F L' U' R' U R
R' U F U' L' F'
U' R' U2 F U' L'
F U' R' U L' R
F U' R' U R L'
U F U2 R' U L'
U F B2 L U' L2
B2 F L U' L2 B2
B2 F L U' B2 L2
F B2 L U' L2 B2
F B2 L U' B2 L2
U B2 F L U' L2
B2 R' F L U' B2 L2
U' R' F' U2 F2 U' L'
U' R' B U2 F U' L'
U' R' B' U2 F U' L'
U' R' B2 U2 F U' L'
F R' B2 U L' B2 R'
R' U2 F R2 U' L' B
R' U2 F R2 U' B L'
F R2 L' U' R U R'
F R2 U' R U L' R'
F R2 U' R U R' L'
B2 R2 F L U' L2 B2
B2 R2 F L U' B2 L2
U' D R' U2 F B U'
U' D R' U2 B F U'
D' U F B2 L B' U'
B2 U F L U' L2 B2
B2 U F L U' B2 L2
R' D' L2 B' U B L
F2 U F' U2 R' F' U
F' U F2 U2 R' U L'
F' U F2 B2 L U' L2
D' U B2 F L B' U'
F' U B2 L F2 U' L'
F' U B2 F2 L U' L2
F U' L' U' L R' U
F U' L' U' R' L U
D U' R' U2 F B U'
D U' R' U2 B F U'
F' U' R' D2 B2 U L2
F2 U' R' D' F' U R
F U' R' U L' R D
F U' R' U L' R D'
F U' R' U L' R D2
F U' R' U L' D R
F U' R' U L' D' R
F U' R' U L' D2 R
F U' R' U R L' D
F U' R' U R L' D'
F U' R' U R L' D2
F U' R' U R D L'
F U' R' U R D' L'
F U' R' U R D2 L'
F U' R' U D L' R
F U' R' U D R L'
F U' R' U D' L' R
F U' R' U D' R L'
F U' R' U D2 L' R
F U' R' U D2 R L'
U D' F B2 L B' U'
F U' R' D U L' R
F U' R' D U R L'
F U' R' D' U L' R
F U' R' D' U R L'
F U' R' D2 U L' R
F U' R' D2 U R L'
F2 U' R2 B R F' U
F U' R' B U L' R
F U' R' B U R L'
F U' R' B' U L' R
F U' R' B' U R L'
F U' R' B2 U L' R
F U' R' B2 U R L'
F U' D R' U L' R
F U' D R' U R L'
F U' D' R' U L' R
F U' D' R' U R L'
B2 U' F L U' L2 B2
B2 U' F L U' B2 L2
F U' D2 R' U L' R
F U' D2 R' U R L'
R' D2 L2 B' U L B
U D' B2 F L B' U'
L2 D2 R' B' U L B
L2 D2 U' R' B' U L
F' U2 R D B2 U2 R2
F' U2 R D' L2 U2 F2
L' F L' U' R' B' U
B2 U2 F L U' L2 B2
B2 U2 F L U' B2 L2
U F L U2 R' U L2
U F L D' B2 L U'
U F L B2 L U' L
R F L' U' R2 U R2
R F L' D' F2 D R2
U F L' B2 L U' L'
U F L2 U2 R' U L
L2 F R' B' U L' B
L2 F R' B' U B L'
L2 F U' R' B' U L'
U F U' L' U' R' U
R F U' R2 U L' R2
R F U' R2 U R2 L'
U F U2 R' U L' D
U F U2 R' U L' D'
U F U2 R' U L' D2
U F U2 R' U D L'
U F U2 R' U D' L'
U F U2 R' U D2 L'
U F U2 R' D U L'
U F U2 R' D' U L'
U F U2 R' D2 U L'
U F U2 D R' U L'
U F U2 D' R' U L'
U F U2 D2 R' U L'
F D L' U' R' U R
U F D U2 R' U L'
U F D B2 L U' L2
R F D' L' F2 D R2
U F D' U2 R' U L'
U F D' B2 L U' L2
U F D2 U2 R' U L'
D' F B2 L B' U' B'
U F D2 B2 L U' L2
U F B L2 U' L F
R' F B2 U L' B2 R'
U F B U' L F L2
U F B' U' D L' F
U F B' D U' L' F
U F B2 L U' L2 D
U F B2 L U' L2 D'
U F B2 L U' L2 D2
U F B2 L D' B2 U'
U F B2 L B U' L2
U F B2 L B' U' L2
U F B2 L B2 U' L2
U F B2 U' L' D F2
U F B2 D L U' L2
U F B2 D' L U' L2
U F B2 D2 L U' L2
F D U' R' U L' R
F D U' R' U R L'
U' F' R' D2 B2 U L2
R' F' U F2 U' L' F2
F D B2 L U' L2 B2
F D B2 L U' B2 L2
F D' L' U' R' U R
R F' D' L' F2 L' R
R F' D' L' F2 R L'
R F' D' F2 D2 L' R2
R F' D' F2 D2 R2 L'
B2 D' R2 F L B' U'
U F' B2 L F2 U' L'
B2 D' F L R2 B' U'
F D' U' R' U L' R
F D' U' R' U R L'
B2 D' F L B' R2 U'
B2 D' F R2 L B' U'
R2 F2 U L' F' B' U'
R2 F2 U L' B' F' U'
L2 F2 U' R' F' B' U
L2 F2 U' R' B' F' U
F D' B2 L U' L2 B2
F D' B2 L U' B2 L2
F D2 L' U' R' U R
U F2 B2 L F' U' L'
F D2 U' R' U L' R
F D2 U' R' U R L'
B D2 F U' B' L F
B2 F L R U' L2 B2
B2 F L R U' B2 L2
B2 F L R' U' L2 B2
B2 F L R' U' B2 L2
B2 F L R2 U' L2 B2
B2 F L R2 U' B2 L2
B2 F L U' L' B2 L'
B2 F L U' L2 B2 D
B2 F L U' L2 B2 D'
B2 F L U' L2 B2 D2
B2 F L U' B L2 B
B2 F L U' B2 L2 D
B2 F L U' B2 L2 D'
B2 F L U' B2 L2 D2
B2 F L D' R2 B2 U'
F D2 B2 L U' L2 B2
F D2 B2 L U' B2 L2
B2 F L D' B2 R2 U'
R' B U2 F U' B' L'
B2 F L B U' L2 B
B2 F L B U' B L2
B2 F L B' U' B' L2
B2 F R L U' L2 B2
B2 F R L U' B2 L2
B2 F R' L U' L2 B2
B2 F R' L U' B2 L2
B2 F R2 L U' L2 B2
B2 F R2 L U' B2 L2
U B F L2 U' L F
U B F U' L F L2
B' F U' D L' F B
B' F U' D L' B F
B' F U' D B L' F
B2 F U' L' B2 D F2
B F U' B' L F L2
B' F D U' L' F B
B' F D U' L' B F
B' F D U' B L' F
F B U' B' L F L2
B2 F D' L R2 U' L2
B2 F D' R2 L U' L2
B2 F' L F2 U' L' B2
B2 F' L F2 U' B2 L'
R' B' U2 F U' L' B
R' B' U2 F U' B L'
F B' U' D L' F B
F B' U' D L' B F
F B' U' D B L' F
U B' F U' D L' F
U B' F D U' L' F
L' B2 L F U' L' B2
L' B2 L F U' B2 L'
F B' D U' L' F B
F B' D U' L' B F
F B' D U' B L' F
F' B2 L F2 U' L' B2
F' B2 L F2 U' B2 L'
B2 F2 L F' U' L' B2
B2 F2 L F' U' B2 L'
F2 B2 L F' U' L' B2
F2 B2 L F' U' B2 L'
F B2 L R U' L2 B2
F B2 L R U' B2 L2
F B2 L R' U' L2 B2
F B2 L R' U' B2 L2
F B2 L R2 U' L2 B2
F B2 L R2 U' B2 L2
F B2 L U' L' B2 L'
F B2 L U' L2 B2 D
F B2 L U' L2 B2 D'
F B2 L U' L2 B2 D2
F B2 L U' B L2 B
F B2 L U' B2 L2 D
F B2 L U' B2 L2 D'
F B2 L U' B2 L2 D2
F B2 L D' R2 B2 U'
F B2 L D' B2 R2 U'
F B2 L B U' L2 B
F B2 L B U' B L2
F B2 L B' U' B' L2
F B2 R L U' L2 B2
F B2 R L U' B2 L2
U' B2 U2 F L U' L2
U2 B2 U' F L U' L2
R' B2 U2 F U' L' B2
R' B2 U2 F U' B2 L'
F B2 R' L U' L2 B2
F B2 R' L U' B2 L2
F B2 R2 L U' L2 B2
F B2 R2 L U' B2 L2
F B2 U' L' B2 D F2
D' B2 F L B' U' B'
R' B2 F U L' B2 R'
U B2 D' F L B' U'
U B2 F L U' L2 D
U B2 F L U' L2 D'
U B2 F L U' L2 D2
U B2 F L D' B2 U'
U B2 F L B U' L2
U B2 F L B' U' L2
U B2 F L B2 U' L2
F B2 D' L R2 U' L2
U B2 F U' L' D F2
F B2 D' R2 L U' L2
U B2 F D L U' L2
U B2 F D' L U' L2
U B2 F D2 L U' L2
U B2 F' L F2 U' L'
U B2 F2 L F' U' L'
