B' R' F' U F2 B'
B' R' F' U B' F2
B' U F' B' L' F2
B' U B' F' L' F2
B2 U' B U F L
R' F' B' U F2 B'
R' F' B' U B' F2
B2 F U' B U L
R' B' F' U F2 B'
R' B' F' U B' F2
F2 B' U F' B' L'
F2 B' U B' F' L'
B' F2 U F' B' L'
B' F2 U B' F' L'
F B2 U' B U L
B' D R' F' U B' F2
U' F B D' L B R2
R' F B D' L2 B R2
R' F B D' B L2 R2
R' F B D' B R2 L2
B' D U F' B' L' F2
R' F B2 U' F2 B U
R' F B2 U' B F2 U
B' D U B' F' L' F2
B2 D U' B U F L
B2 D F U' B U L
R' F' R B' U F2 B'
R' F' R B' U B' F2
B' D F2 U F' B' L'
B' D F2 U B' F' L'
R' F' R' B' U F2 B'
R' F' R' B' U B' F2
R' F' R2 B' U F2 B'
R' F' R2 B' U B' F2
F2 D B' L2 U F' L'
R' F' D R2 B' L2 U
R' F' D B' L2 R2 U
R' F' D B' R2 L2 U
B' D' R' F' U F2 B'
B' D' R' F' U B' F2
R' F' B' R U F2 B'
R' F' B' R U B' F2
R' F' B' R' U F2 B'
R' F' B' R' U B' F2
R' F' B' R2 U F2 B'
R' F' B' R2 U B' F2
R' F' B' U F2 D B'
R' F' B' U F2 D' B'
R' F' B' U F2 D2 B'
R' F' B' U F2 B' D
R' F' B' U F2 B' D'
R' F' B' U F2 B' D2
R' F' B' U B' F2 D
R' F' B' U B' F2 D'
R' F' B' U B' F2 D2
R' F' B' D R2 U B'
B' D' U F' B' L' F2
B' D' U B' F' L' F2
U F' B' U B' L' F2
B2 D' U' B U F L
B D' U' F B L R2
B D' U' F B R2 L
B D' U' B R2 F L
B D' U' B F L R2
B D' U' B F R2 L
B2 D' F U' B U L
B' D' F2 U F' B' L'
B' D' F2 U B' F' L'
B D' B R2 D' F L'
B' D2 R' F' U F2 B'
B' D2 R' F' U B' F2
B' D2 U F' B' L' F2
B' D2 U B' F' L' F2
D F2 B' L2 U F' L'
B2 D2 U' B U F L
B2 D2 F U' B U L
B' D2 F2 U F' B' L'
B' D2 F2 U B' F' L'
B D2 F2 U' F' B L
B D2 F2 U' B L F'
B D2 F2 U' B F' L
B2 F L U' B U L
B2 F L' U' B U L
R B U' D' F B R2
R B U' D' B R2 F
R B U' D' B F R2
B2 F L2 U' B U L
R B U' F D' B R2
U' B D' F L B R2
R B U2 B2 U F B'
R B U2 B2 U B' F
U' B F L D' B R2
R2 B D' F L' B R2
R2 B D' F B L' R2
R2 B D' F B R2 L'
B' F R' F' U F B'
B' F R' F' U B' F
R2 B D' B R2 F L'
R2 B D' B F L' R2
R2 B D' B F R2 L'
U' B F D' L B R2
R' B F D' L2 B R2
R' B F D' B L2 R2
R' B F D' B R2 L2
R B D' U' F B R2
R B D' U' B R2 F
R B D' U' B F R2
R B D2 F2 U' F' B
R B D2 F2 U' B F'
B2 F U' D B U L
B2 F U' D' B U L
B2 F U' D2 B U L
B2 F U' F B U L
B2 F U' F' B U L
B2 F U' F2 B U L
B2 F U' B U L D
B2 F U' B U L D'
B2 F U' B U L D2
B2 F U' B U D L
B2 F U' B U D' L
B2 F U' B U D2 L
B2 F U' B D U L
B2 F U' B D' U L
B2 F U' B D2 U L
B2 F U' B F U L
B2 F U' B F' U L
B2 F U' B F2 U L
B F U' B2 U B' L
F B U' B2 U B' L
B2 F D U' B U L
D B' L2 U' B' R' U2
B2 F D' U' B U L
B2 F D2 U' B U L
R2 B' R F' U F2 B'
R2 B' R F' U B' F2
D B' R' F' L2 U F2
U' B' U F B2 L B
R' B' U F D' B' L2
R' B' U F B' D' L2
U' B' U B' D2 F L'
U' B' U B2 F L B
R' B' U B' F D' L2
U' B' U' R' U2 F B'
U' B' U' R' U2 B' F
U2 B' U F B L B2
D2 B' U' F2 U2 F' L'
U2 B' U B F L B2
R2 B' U D F B' L
R2 B' U D B' F L
R2 B' U D' F B' L'
R2 B' U D' B' F L'
R2 B' U F D B' L
R2 B' U B' D' F L'
R B' U D F B' L2
R B' U D B' F L2
R B' U F D B' L2
B' F' R' F' U F' B'
B' F' R' F' U B' F'
R' B' D F' U F2 B'
R' B' D F' U B' F2
F' B' R' F' U F' B'
F' B' R' F' U B' F'
R' B' D' F' U F2 B'
R' B' D' F' U B' F2
R2 B' D U F B' L
R2 B' D U B' F L
B' F' U F' B' L' F'
R' B' D2 F' U F2 B'
R' B' D2 F' U B' F2
B' F' U F2 D2 B' L
F2 B' U L F' L' B'
R B' U2 B2 U' F B
R B' U2 B2 U' B F
F B' R' F' U F B'
F B' R' F' U B' F
B' F' U B' F' L' F'
R2 B' D' U F B' L'
R2 B' D' U B' F L'
F' B' U F' B' L' F'
F2 B' U D F' B' L'
F2 B' U D B' F' L'
F' B' U F2 D2 B' L
F2 B' U D' F' B' L'
F2 B' U D' B' F' L'
F2 B' U D2 F' B' L'
F2 B' U D2 B' F' L'
R B' D U F B' L2
F' B' U B' F' L' F'
R B' D U B' F L2
F2 B' U F' D B' L'
F2 B' U F' D' B' L'
F2 B' U F' D2 B' L'
F2 B' U F' B L' B2
F2 B' U F' B' L' D
F2 B' U F' B' L' D'
F2 B' U F' B' L' D2
F2 B' U F' B' D L'
F2 B' U F' B' D' L'
F2 B' U F' B' D2 L'
F2 B' U F' B2 L' B
F2 B' U B F' L' B2
F2 B' U B' L F' L'
F2 B' U B' L' F' L'
F2 B' U B' L2 F' L'
F2 B' U B' D F' L'
F2 B' U B' D' F' L'
F2 B' U B' D2 F' L'
F2 B' U B' F' L' D
F2 B' U B' F' L' D'
F2 B' U B' F' L' D2
F2 B' U B' F' D L'
F2 B' U B' F' D' L'
F2 B' U B' F' D2 L'
F2 B' U B2 F' L' B
R' B' F' R U F2 B'
R' B' F' R U B' F2
R' B' F' R' U F2 B'
R' B' F' R' U B' F2
R' B' F' R2 U F2 B'
R' B' F' R2 U B' F2
R' B' F' U F2 D B'
R' B' F' U F2 D' B'
R' B' F' U F2 D2 B'
R' B' F' U F2 B' D
R' B' F' U F2 B' D'
R' B' F' U F2 B' D2
R' B' F' U B' F2 D
R' B' F' U B' F2 D'
R' B' F' U B' F2 D2
B2 F' U' B U L F2
B2 F' U' B U F2 L
R' B' F' D R2 U B'
R B' D2 F2 U F' B'
R B' D2 F2 U B' F'
F2 B' D U F' B' L'
F2 B' D U B' F' L'
D B' F2 L2 U F' L'
U B' F' U B' L' F2
F2 B' D' U F' B' L'
F2 B' D' U B' F' L'
F2 B' D2 U F' B' L'
F2 B' D2 U B' F' L'
F B2 L U' B U L
F B2 L' U' B U L
F B2 L2 U' B U L
R' B2 U' F' B U F2
R' B2 U' B F' U F2
B' F2 U L F' L' B'
B' F2 U D F' B' L'
B' F2 U D B' F' L'
B' F2 U D' F' B' L'
B' F2 U D' B' F' L'
B' F2 U D2 F' B' L'
B' F2 U D2 B' F' L'
B' F2 U F' D B' L'
B' F2 U F' D' B' L'
B' F2 U F' D2 B' L'
B' F2 U F' B L' B2
B' F2 U F' B' L' D
B' F2 U F' B' L' D'
B' F2 U F' B' L' D2
B' F2 U F' B' D L'
B' F2 U F' B' D' L'
B' F2 U F' B' D2 L'
B' F2 U F' B2 L' B
B' F2 U B F' L' B2
B' F2 U B' L F' L'
B' F2 U B' L' F' L'
B' F2 U B' L2 F' L'
B' F2 U B' D F' L'
B' F2 U B' D' F' L'
B' F2 U B' D2 F' L'
B' F2 U B' F' L' D
B' F2 U B' F' L' D'
B' F2 U B' F' L' D2
B' F2 U B' F' D L'
B' F2 U B' F' D' L'
B' F2 U B' F' D2 L'
B' F2 U B2 F' L' B
F' B2 U' B U L F2
F' B2 U' B U F2 L
B2 F2 U' B U L F'
B2 F2 U' B U F' L
F2 B2 U' B U L F'
F2 B2 U' B U F' L
B' F2 D U F' B' L'
B' F2 D U B' F' L'
F B2 U' D B U L
F B2 U' D' B U L
F B2 U' D2 B U L
F B2 U' F B U L
F B2 U' F' B U L
R' B2 F U' F2 B U
R' B2 F U' B F2 U
F B2 U' F2 B U L
F B2 U' B U L D
F B2 U' B U L D'
F B2 U' B U L D2
F B2 U' B U D L
F B2 U' B U D' L
F B2 U' B U D2 L
F B2 U' B D U L
F B2 U' B D' U L
F B2 U' B D2 U L
F B2 U' B F U L
F B2 U' B F' U L
F B2 U' B F2 U L
B' F2 D' U F' B' L'
B' F2 D' U B' F' L'
B' F2 D2 U F' B' L'
B' F2 D2 U B' F' L'
F B2 D U' B U L
F B2 D' U' B U L
F B2 D2 U' B U L
