D' L R2 U2 F B
D' L R2 U2 B F
F' L U' B2 U' F
F' L U2 D F L2
F' L U2 F D L2
F' L D U2 F L2
F' L D' R2 U2 F
D' L F' R2 U2 F2
D L F' U2 L F2
D L F' U2 F2 L
D' R2 L U2 F B
D' R2 L U2 B F
L D F' U2 L2 F2
L D F' U2 F2 L2
L D' R2 U2 F B
L D' R2 U2 B F
L D' F' R2 U2 F2
F' U' B2 U' R' F'
F' D L U2 F L
D' F' L R2 U2 F
D F' L U2 F L
D' F' R2 L U2 F
F' D' L R2 U2 F
L F' U' B2 U' F2
L F' U2 F2 D L2
F' D' R2 L U2 F
R2 L D U2 B F L2
B2 L U' R2 B R F
B2 L U' F R' D2 B2
B2 L U' F D2 R' B2
F' L U' B2 U' D F
F' L U' B2 U' D' F
F' L U' B2 U' D2 F
F' L U' B2 U' F D
F' L U' B2 U' F D'
F' L U' B2 U' F D2
F' L U' B2 D U' F
F' L U' B2 D' U' F
F' L U' B2 D2 U' F
R2 L D' R2 F' U2 F2
F' L U2 L2 D L2 F
F' L U2 D F L2 D
F' L U2 D F L2 D'
F' L U2 D F L2 D2
F' L U2 D F' L2 F2
F' L U2 D F2 L2 F'
F' L U2 D' F D2 L2
F' L U2 F L D L2
F' L U2 F L' D L2
F' L U2 F L2 D L2
F' L U2 F U B2 U'
F' L U2 F D L2 D
F' L U2 F D L2 D'
F' L U2 F D L2 D2
D' L U2 F D2 L2 B2
D' L U2 F D2 B2 L2
D L U2 F L D2 B2
F' L U2 F2 D L2 F'
F' L U2 F2 D F' L2
D L U2 F D2 L B2
F L U2 F D L2 B'
F' L D R U2 F L2
F' L D R' U2 F L2
D2 L D R2 U2 F B
D2 L D R2 U2 B F
F' L D R2 U2 F L2
F' L D U2 F L2 D
F' L D U2 F L2 D'
F' L D U2 F L2 D2
F' L D U2 F' L2 F2
F' L D U2 F2 L2 F'
D2 L D F' R2 U2 F2
D L D F' U2 L F2
D L D F' U2 F2 L
F' L D B U2 F L2
F' L D B' U2 F L2
F' L D B2 U2 F L2
F' L D' R2 U2 D F
F' L D' R2 U2 D' F
F' L D' R2 U2 D2 F
F' L D' R2 U2 F D
F' L D' R2 U2 F D'
F' L D' R2 U2 F D2
F' L D' R2 D U2 F
F' L D' R2 D' U2 F
F' L D' R2 D2 U2 F
F' L D' R2 B U2 F
F' L D' R2 B' U2 F
F' L D' R2 B2 U2 F
F' L D' U2 F D2 L2
D2 L D' F' U2 L2 F2
D2 L D' F' U2 F2 L2
D L D' F' U2 L F2
D L D' F' U2 F2 L
F' L D' B R2 U2 F
F' L D' B' R2 U2 F
F' L D' B2 R2 U2 F
F' L D2 U F2 U F'
D' L D2 F' U2 L2 F2
D' L D2 F' U2 F2 L2
D L D2 F' U2 L F2
D L D2 F' U2 F2 L
D' L F R2 F2 U2 F2
D' L F' R U2 F2 L'
D L F' R U2 L F2
D L F' R U2 F2 L
D' L F' R2 U2 F2 D
D' L F' R2 U2 F2 D'
D' L F' R2 U2 F2 D2
D' L F' R2 D2 B2 U2
D L F' R' U2 L F2
D L F' R' U2 F2 L
D' L F' R2 B U2 F2
D' L F' R2 B' U2 F2
D' L F' R2 B2 U2 F2
D2 L F' U F' U F'
D L F' R2 U2 L F2
D L F' R2 U2 F2 L
D' L F' U2 F2 D2 L2
U' L F' U' L' B2 U'
U' L F' U' B2 L' U'
D L F' U2 L F2 D
D L F' U2 L F2 D'
D L F' U2 L F2 D2
D L F' U2 L' F2 L2
D L F' U2 F' L F'
D L F' U2 F2 L D
D L F' U2 F2 L D'
D L F' U2 F2 L D2
D L F' U2 F2 D L
D L F' U2 F2 D' L
D L F' U2 F2 D2 L
D' L F' D2 B2 U2 L2
D' L F' B R2 U2 F2
D' L F' B' R2 U2 F2
D L F' D2 B2 R' U2
D' L F' B2 R2 U2 F2
D L F' B2 R' U2 F2
D' L F2 R2 F B U2
D' L F2 R2 B F U2
F L F2 U' B2 U' F'
F L F2 U2 D L2 F'
F L F2 U2 D F' L2
F L F2 U2 F' D L2
F L F2 D U2 L2 F'
F L F2 D U2 F' L2
F L F2 D' R2 B U2
D' L B R2 U2 F B
D' L B R2 U2 B F
F' L B U' B U' F
D' L B F' R2 U2 F2
D' L B' R2 U2 F B
D' L B' R2 U2 B F
F' L B' U' B' U' F
D' L B' F' R2 U2 F2
D' L B2 R2 U2 F B
D' L B2 R2 U2 B F
D' L B2 F' R2 U2 F2
D L B2 F' R' U2 F2
D' L' R2 B' L2 U2 B2
D' L' D2 L2 R2 F B
D' L' D2 L2 R2 B F
D' L' D2 R2 L2 F B
D' L' D2 R2 L2 B F
D' L' F' L2 R2 U2 F
D' L' F' R2 L2 U2 F
D' L' F' R2 B' L2 U2
D L' F' L2 U2 F L'
D' L' F' B' L2 R2 U2
D' L' F' B' R2 L2 U2
L R2 U' B2 U' F B'
L R2 U' B2 U' B' F
L R2 U2 D F L2 B
L R2 U2 D F B L2
L R2 U2 D B F L2
L R2 U2 F D L2 B
L R2 U2 F D B L2
D' L' B' L2 R2 U2 B
D' L' B' L2 F' R2 U2
F' L' B' L2 U F U
D' L' B' R2 L2 U2 B
D L' B' L2 F' U2 L
L R2 D U2 F L2 B
L R2 D U2 F B L2
L R2 D U2 B F L2
D' L' B' F' L2 R2 U2
D' L' B' F' R2 L2 U2
L R2 D' R2 F' U2 F2
D L2 U2 L' F' U2 F2
F' R L U' B2 U' F
F' R L U2 D F L2
F' R L U2 F D L2
F' R L D U2 F L2
F' R L D' R2 U2 F
F' R U' B2 U' R' F'
F' R D L U2 F L
F' R D' L R2 U2 F
F' R D' R2 L U2 F
L U' R2 B2 U' F B'
L U' R2 B2 U' B' F
F' R' L U' B2 U' F
F' R' L U2 D F L2
F' R' L U2 F D L2
F' R' L D U2 F L2
F' R' L D' R2 U2 F
F' R' U' B2 U' R' F'
F' R' D L U2 F L
R' U' B2 U' R' F' B
R' U' B2 U' R' B F'
F' R' D' L R2 U2 F
F' R' D' R2 L U2 F
R2 U' B2 U' R' F' B'
R2 U' B2 U' R' B' F'
L U' B2 R2 U' F B
L U' B2 R2 U' B F
L U' B2 U F' U2 F2
L U' B2 U' F D2 B2
D' R' B2 L R' F B
D' R' B2 L R' B F
D' R' B2 L F R' B
D' R' B2 R' L F B
D' R' B2 R' L B F
U' R' B2 U' R' F' B
U' R' B2 U' R' B F'
L U2 D F L2 D2 B2
U2 R' B2 U' F' R' B
L U2 D F2 L2 F' B'
L U2 D F2 L2 B' F'
D' R2 L U2 D F B
D' R2 L U2 D B F
D' R2 L U2 D' F B
D' R2 L U2 D' B F
D' R2 L U2 D2 F B
D' R2 L U2 D2 B F
D' R2 L U2 F D B
D' R2 L U2 F D' B
D' R2 L U2 F D2 B
D' R2 L U2 F B D
D' R2 L U2 F B D'
D' R2 L U2 F B D2
D' R2 L U2 B D F
D' R2 L U2 B D' F
D' R2 L U2 B D2 F
D' R2 L U2 B F D
D' R2 L U2 B F D'
D' R2 L U2 B F D2
F' R2 L U' B2 U' F
F' R2 L U2 D F L2
D' R2 L D U2 F B
D' R2 L D U2 B F
F' R2 L U2 F D L2
F' R2 L D U2 F L2
D' R2 L D' U2 F B
D' R2 L D' U2 B F
F' R2 L D' R2 U2 F
D' R2 L D2 U2 F B
D' R2 L D2 U2 B F
B2 R2 L U' B R F
D' R2 L F' U2 F2 B
D' R2 L F' U2 B F2
D' R2 L F2 U2 F' B
D' R2 L F2 U2 B F'
D' R2 L B' U2 F B2
D' R2 L B' U2 B2 F
D' R2 L B2 U2 F B'
D' R2 L B2 U2 B' F
L U2 D' F D2 L2 B2
L U2 D' F D2 B2 L2
D R2 L U2 F L B
D' R2 L' B' L2 U2 B2
L U2 F D L2 D B2
L U2 F D2 B2 D' L2
F' R2 U' B2 U' R' F'
L U2 F2 D L2 F' B'
L U2 F2 D L2 B' F'
D' R2 U2 B2 R' F' B'
D' R2 U2 B2 R' B' F'
D' R2 D L U2 F B
D' R2 D L U2 B F
F' R2 D L U2 F L
D' R2 D' L U2 F B
D' R2 D' L U2 B F
F' R2 D' L R2 U2 F
F' R2 D' R2 L U2 F
D' R2 D2 L U2 F B
D' R2 D2 L U2 B F
R2 D L U2 F L B
D' R2 F L U2 F B
D' R2 F L U2 B F
L' D L2 D R2 F B
L' D L2 D R2 B F
D' R2 F' L U2 F B
D' R2 F' L U2 B F
D' R2 F2 L U2 F B
D' R2 F2 L U2 B F
L D R2 U2 F L2 B
L D R2 U2 F B L2
L D R2 U2 B F L2
D' R2 B2 U2 R' F' B'
D' R2 B2 U2 R' B' F'
U' R2 B2 U' R' F' B'
U' R2 B2 U' R' B' F'
U2 D L F' U2 L F
L D U2 F L2 D2 B2
L D U2 F2 L2 F' B'
L D U2 F2 L2 B' F'
L D F L2 D2 R2 B2
L D F L2 D2 B2 R2
L D F' R U2 L2 F2
L D F' R U2 F2 L2
L' D F2 U' L2 F B'
L' D F2 U' L2 B' F
L D F' R' U2 L2 F2
L D F' R' U2 F2 L2
L D F' R2 U2 L2 F2
L D F' R2 U2 F2 L2
L D F' U2 L F2 L
L D F' U2 L2 F2 D
L D F' U2 L2 F2 D'
L D F' U2 L2 F2 D2
L D F' U2 F' L2 F'
L D F' U2 F2 L2 D
L D F' U2 F2 L2 D'
L D F' U2 F2 L2 D2
L D F' D2 R2 B2 U2
L D F' D2 B2 R2 U2
L D F' B U2 L2 F2
L D F' B U2 F2 L2
L D F' B' U2 L2 F2
L D F' B' U2 F2 L2
L D F' B2 U2 L2 F2
L D F' B2 U2 F2 L2
L D F2 U2 L2 F' B'
L D F2 U2 L2 B' F'
L D B F' U2 L2 F2
L D B F' U2 F2 L2
L D B' F' U2 L2 F2
L D B' F' U2 F2 L2
U2 D F' L U2 L F
R2 D' L R2 F' U2 F2
L D B2 F' U2 L2 F2
L D B2 F' U2 F2 L2
R2 D' R2 L F' U2 F2
R2 D' R2 F' L U2 F
L D' R2 U2 D F B
L D' R2 U2 D B F
L D' R2 U2 D' F B
L D' R2 U2 D' B F
L D' R2 U2 D2 F B
L D' R2 U2 D2 B F
L D' R2 U2 F D B
L D' R2 U2 F D' B
L D' R2 U2 F D2 B
L D' R2 U2 F B D
L D' R2 U2 F B D'
L D' R2 U2 F B D2
L D' R2 U2 B D F
L D' R2 U2 B D' F
L D' R2 U2 B D2 F
L D' R2 U2 B F D
L D' R2 U2 B F D'
L D' R2 U2 B F D2
L D' R2 D U2 F B
L D' R2 D U2 B F
L D' R2 D' U2 F B
L D' R2 D' U2 B F
L D' R2 D2 U2 F B
L D' R2 D2 U2 B F
L D' R2 F' U2 F2 B
L D' R2 F' U2 B F2
L D' R2 F2 U2 F' B
L D' R2 F2 U2 B F'
L D' R2 B' U2 F B2
L D' R2 B' U2 B2 F
L D' R2 B2 U2 F B'
L D' R2 B2 U2 B' F
L D' U2 F D2 L2 B2
L D' U2 F D2 B2 L2
L D' F R2 F2 U2 F2
L D' F' R U2 F2 L'
L D' F' R2 U2 F2 D
L D' F' R2 U2 F2 D'
L D' F' R2 U2 F2 D2
L D' F' R2 D2 B2 U2
L D' F' R2 B U2 F2
L D' F' R2 B' U2 F2
L D' F' R2 B2 U2 F2
L D' F' U2 F2 D2 L2
L D' F' D2 B2 U2 L2
L D' F' B R2 U2 F2
L D' F' B' R2 U2 F2
L D' F' B2 R2 U2 F2
L D' F2 R2 F B U2
L D' F2 R2 B F U2
L D' B R2 U2 F B
L D' B R2 U2 B F
L D' B F' R2 U2 F2
L D' B' R2 U2 F B
L D' B' R2 U2 B F
L D' B' F' R2 U2 F2
L D' B2 R2 U2 F B
L D' B2 R2 U2 B F
L D' B2 F' R2 U2 F2
F' U' F' B2 L' U' R'
D U2 L F' U2 L F
L' D2 R2 D' L2 F B
L' D2 R2 D' L2 B F
F' U' B2 L U' R' F'
F' U' B2 L' U' R' F'
F' U' B2 L2 U' R' F'
F' U' B2 U' R' D F'
F' U' B2 U' R' D' F'
F' U' B2 U' R' D2 F'
F' U' B2 U' R' F' D
F' U' B2 U' R' F' D'
F' U' B2 U' R' F' D2
F' U' B2 U' D R' F'
F' U' B2 U' D' R' F'
F' U' B2 U' D2 R' F'
F' U' B2 U' F R' F'
F' U' B2 U' F' R' F'
F' U' B2 U' F2 R' F'
F' U' B2 D U' R' F'
F' U' B2 D' U' R' F'
F' U' B2 D2 U' R' F'
F' U' B2 F' L' U' R'
D U2 F' L U2 L F
L D2 F' U F' U F'
B2 U2 R2 U B R F'
D' F L R2 F2 U2 F'
D' F L F2 R2 B U2
D F L F2 U2 L F'
D F L F2 U2 F' L
D' F R2 L F2 U2 F'
D' F R2 F2 L U2 F
F' D L R U2 F L
F' D L R' U2 F L
F' D L R2 U2 F L
F' D L U2 D F L
F' D L U2 D' F L
F' D L U2 D2 F L
F' D L U2 F L D
F' D L U2 F L D'
F' D L U2 F L D2
F' D L U2 F D L
F' D L U2 F D' L
F' D L U2 F D2 L
F' D L U2 F' L F2
F' D L U2 F2 L F'
F' D L D U2 F L
F' D L D' U2 F L
F' D L D2 U2 F L
F2 D L U2 F L B'
F' D L B2 R' U2 F
F' D L' B' L2 U2 L
F' D R L U2 F L
F' D R' L U2 F L
F' D R2 L U2 F L
U' F' L U' L2 B2 U'
U' F' L U' B2 L2 U'
U' F' L U2 D L2 F2
U' F' L U2 D F2 L2
D' F' L R2 U2 D F
D' F' L R2 U2 D' F
D' F' L R2 U2 D2 F
D' F' L R2 U2 F D
D' F' L R2 U2 F D'
D' F' L R2 U2 F D2
D' F' L R2 D U2 F
D' F' L R2 D' U2 F
D' F' L R2 D2 U2 F
D' F' L R2 B U2 F
D' F' L R2 B' U2 F
D' F' L R2 B2 U2 F
U' F' L D U2 L2 F2
U' F' L D U2 F2 L2
D2 F' L U F' U F2
U' F' L D' R2 B2 U2
U' F' L D' B2 R2 U2
D' F' L U2 D2 F L2
D' F' L U2 F D2 L2
D2 F' L U2 F D' L2
D' F' L D2 U2 F L2
D' F' L B R2 U2 F
D' F' L B' R2 U2 F
D' F' L B2 R2 U2 F
D' F' L' R2 B' L2 U2
D F' L R U2 F L
D F' L R' U2 F L
D F' L R2 U2 F L
D F' L U2 D F L
D F' L U2 D' F L
D F' L U2 D2 F L
D F' L U2 F L D
D F' L U2 F L D'
D F' L U2 F L D2
D F' L U2 F D L
D F' L U2 F D' L
D F' L U2 F D2 L
D F' L U2 F' L F2
D F' L U2 F2 L F'
D F' L D U2 F L
D F' L D' U2 F L
D' F' L' B' L2 R2 U2
D' F' L' B' R2 L2 U2
D F' L D2 U2 F L
F2 D F L U2 F L
D F' L B2 R' U2 F
L' F' L2 U' B2 U' F
L' F' L2 U2 D F L2
L' F' L2 U2 F D L2
L' F' L2 D U2 F L2
L' F' L2 D' R2 U2 F
D F' L' B' L2 U2 L
D F' R L U2 F L
D' F' R2 L U2 D F
D' F' R2 L U2 D' F
D' F' R2 L U2 D2 F
D' F' R2 L U2 F D
D' F' R2 L U2 F D'
D' F' R2 L U2 F D2
D' F' R2 L D U2 F
D' F' R2 L D' U2 F
D' F' R2 L D2 U2 F
D' F' R2 L B U2 F
D' F' R2 L B' U2 F
D' F' R2 L B2 U2 F
D' F' R2 L' B' L2 U2
L F' R U' B2 U' F2
L F' R U2 F2 D L2
D' F' R2 D L U2 F
D F' R' L U2 F L
D' F' R2 D' L U2 F
D' F' R2 D2 L U2 F
D' F' R2 B2 U2 R' F'
L F' R' U' B2 U' F2
L F' R' U2 F2 D L2
D F' R2 L U2 F L
L F' R2 U' B2 U' F2
F' D B2 U2 L2 R' F'
F' D B2 U2 R' L2 F'
L F' R2 U2 F2 D L2
F' D B2 U2 R' F' L2
U' F' U' B2 L' U' R'
F' D' L R2 U2 D F
F' D' L R2 U2 D' F
F' D' L R2 U2 D2 F
F' D' L R2 U2 F D
F' D' L R2 U2 F D'
F' D' L R2 U2 F D2
F' D' L R2 D U2 F
F' D' L R2 D' U2 F
F' D' L R2 D2 U2 F
F' D' L R2 B U2 F
F' D' L R2 B' U2 F
F' D' L R2 B2 U2 F
F' D' L U2 D2 F L2
F' D' L U2 F D2 L2
F' D' L D2 U2 F L2
L F' U D R2 U L2
F' D' L B R2 U2 F
F' D' L B' R2 U2 F
F' D' L B2 R2 U2 F
F' D' L' R2 B' L2 U2
L F' U' L B2 U' F2
L F' U' L' B2 U' F2
L F' U' L2 B2 U' F2
F' D' L' B' L2 R2 U2
F' D' L' B' R2 L2 U2
U2 F' D L U2 L F
L F' U' B2 L U' F2
L F' U' B2 L' U' F2
L F' U' B2 L2 U' F2
L F' U' B2 U' F2 D
L F' U' B2 U' F2 D'
L F' U' B2 U' F2 D2
L F' U' B2 D' L2 U'
L F' U2 L F2 D L2
L F' U2 L' F2 D L2
L F' U2 L2 F2 D L2
L F' U2 D L2 D' F2
L F' U2 F D F L2
L F' U2 F' D L2 F'
L F' U2 F' D F' L2
L F' U2 F2 L D L2
L F' U2 F2 L' D L2
L F' U2 F2 L2 D L2
L F' U2 F2 U B2 U'
L F' U2 F2 D L2 D
L F' U2 F2 D L2 D'
L F' U2 F2 D L2 D2
D' F' D2 L U2 F L
L F' D U R2 U L2
L F' D U2 L2 D' F2
L F' D' R2 U' L2 U'
L F' D' R2 U2 D F2
L F' D' R2 D U2 F2
L F' D' R2 D' B2 U2
D F' D2 L R2 U2 F
D F' D2 R2 L U2 F
F' D' R2 L U2 D F
F' D' R2 L U2 D' F
F' D' R2 L U2 D2 F
F' D' R2 L U2 F D
F' D' R2 L U2 F D'
F' D' R2 L U2 F D2
F' D' R2 L D U2 F
F' D' R2 L D' U2 F
F' D' R2 L D2 U2 F
F' D' R2 L B U2 F
F' D' R2 L B' U2 F
F' D' R2 L B2 U2 F
F' D' R2 L' B' L2 U2
F' D' R2 D L U2 F
L' F' B' L2 U F U
F' D' R2 D' L U2 F
F' D' R2 D2 L U2 F
F2 D' R2 F L U2 F
F' D' R2 B2 U2 R' F'
L F' D2 B2 U F2 U
L F' D2 B2 U2 D' L2
L F' D2 B2 D R2 U2
L F' D2 B2 D' U2 L2
L F' B U' B U' F2
L F' B' U' B' U' F2
D F' B2 U2 L2 R' F'
D F' B2 U2 R' L2 F'
D F' B2 U2 R' F' L2
D F2 L U2 F L B'
L F' B2 U2 F2 D' L2
F2 D' F L R2 U2 F
F2 D' F R2 L U2 F
D' F2 R2 F L U2 F
F' D2 L U F2 U F'
F' D2 L U2 D' F L2
F' D2 L D R2 U2 F
F' D2 L D' U2 F L2
L F2 U2 D L2 F' B'
L F2 U2 D L2 B' F'
L F2 D U2 L2 F' B'
L F2 D U2 L2 B' F'
L F2 D F U2 L2 F2
L F2 D F U2 F2 L2
L F2 D' R2 F B U2
L F2 D' R2 B F U2
L F2 D' F R2 U2 F2
D' B R2 U2 B R' F'
R2 B U B L U' R'
L B F' U' B U' F2
F' B U' B U' R' F'
L' B' L2 F' U F2 U
L' B' L2 F' U2 D' L2
L' B' L2 F' D R2 U2
L' B' L2 F' D' U2 L2
L' B' F' L2 U F U
B F' U' B U' R' F'
R' B2 L U' R' F B
R' B2 L U' R' B F
R' B2 L U' F R' B
L B' F' U' B' U' F2
U2 B2 R2 U' B R F'
U' B2 U F' U2 R' F'
L' B2 U L2 F' B U2
L' B2 U L2 B F' U2
L' B2 U F' L2 B U2
L' B2 U F' B L2 U2
L2 B2 U L' F' U2 F2
L' B2 U B L2 F' U2
U' B2 U' R2 B R F'
L' B2 U B F' L2 U2
L' B2 U' D2 R2 F' B
L' B2 U' D2 R2 B F'
L' B2 D2 U' R2 F' B
L' B2 D2 U' R2 B F'
D B2 F' U2 L2 R' F'
D B2 F' U2 R' L2 F'
D B2 F' U2 R' F' L2
L B2 F' U2 F2 D' L2
