F2 U B' R' F'
F2 R U B' R' F'
F2 R' U B' R' F'
F2 R2 U B' R' F'
F2 U R' F' B' R'
F2 U R' B' F' R'
F2 U D B' R' F'
F2 U D' B' R' F'
F2 U D2 B' R' F'
F2 U F B' R' F'
D' U B' L2 R' F'
D' U B' R' L2 F'
F2 U F' B' R' F'
D' U B' R' F' L2
F2 U F2 B' R' F'
F2 U B' R' D F'
F2 U B' R' D' F'
F2 U B' R' D2 F'
F2 U B' R' F' D
F2 U B' R' F' D'
F2 U B' R' F' D2
F2 U B' D R' F'
F2 U B' D' R' F'
F2 U B' D2 R' F'
F2 U B' F R' F'
F2 U B' F' R' F'
F2 U B' F2 R' F'
U D' B' L2 R' F'
U D' B' R' L2 F'
U D' B' R' F' L2
F2 D U B' R' F'
F2 D' U B' R' F'
R' F2 U B' R' F'
R2 F2 U B' R' F'
R F2 U B' R' F'
F2 D2 U B' R' F'
U B' R' D' L2 F'
U B' R' D' F' L2
U B' D' L2 R' F'
U B' D' R' L2 F'
U B' D' R' F' L2
F2 U R' F' B' D2 R'
F2 U R' F2 B' R' F
F2 U R' B' D F' R'
F2 U R' B' D' F' R'
F2 U R' B' D2 F' R'
F2 U R' B' F R' F2
F2 U R' B' F' R' D
F2 U R' B' F' R' D'
F2 U R' B' F' R' D2
F2 U R' B' F' D R'
F2 U R' B' F' D' R'
F2 U R' B' F' D2 R'
F2 U R' B' F2 R' F
U' D R2 U2 B' R' F'
F2 U R2 B' R F' R2
F2 U D R' F' B' R'
F2 U D R' B' F' R'
D' U F B' L2 R' F'
D' U F B' R' L2 F'
D' U F B' R' F' L2
F2 U D F B' R' F'
F2 U D F' B' R' F'
F2 U D F2 B' R' F'
F2 U D B' R' D F'
F2 U D B' R' D' F'
F2 U D B' R' D2 F'
F2 U D B' R' F' D
F2 U D B' R' F' D'
F2 U D B' R' F' D2
F2 U D B' D R' F'
F2 U D B' D' R' F'
F2 U D B' D2 R' F'
F2 U D B' F R' F'
F2 U D B' F' R' F'
F2 U D B' F2 R' F'
F2 U D' R' F' B' R'
F2 U D' R' B' F' R'
F2 U D' F B' R' F'
F2 U D' F' B' R' F'
D' U F' B' L2 R' F'
F2 U D' F2 B' R' F'
D' U F' B' R' L2 F'
D' U F' B' R' F' L2
F2 U D' B' R' D F'
F2 U D' B' R' D' F'
F2 U D' B' R' D2 F'
F2 U D' B' R' F' D
F2 U D' B' R' F' D'
F2 U D' B' R' F' D2
F2 U D' B' D R' F'
F2 U D' B' D' R' F'
F2 U D' B' D2 R' F'
F2 U D' B' F R' F'
F2 U D' B' F' R' F'
F2 U D' B' F2 R' F'
F2 U D2 R' F' B' R'
F2 U D2 R' B' F' R'
F2 U D2 F B' R' F'
F2 U D2 F' B' R' F'
F2 U D2 F2 B' R' F'
F2 U D2 B' R' D F'
F2 U D2 B' R' D' F'
F2 U D2 B' R' D2 F'
F2 U D2 B' R' F' D
F2 U D2 B' R' F' D'
F2 U D2 B' R' F' D2
F2 U D2 B' D R' F'
F2 U D2 B' D' R' F'
F2 U D2 B' D2 R' F'
F2 U D2 B' F R' F'
F2 U D2 B' F' R' F'
F2 U D2 B' F2 R' F'
D' U F2 B' L2 R' F'
D' U F2 B' R' L2 F'
D' U F2 B' R' F' L2
F2 U F R' F' B' R'
F2 U F R' B' F' R'
F2 U F D B' R' F'
F2 U F D' B' R' F'
F2 U F D2 B' R' F'
F2 U F B' R' D F'
F2 U F B' R' D' F'
F2 U F B' R' D2 F'
F2 U F B' R' F' D
F2 U F B' R' F' D'
F2 U F B' R' F' D2
F2 U F B' D R' F'
F2 U F B' D' R' F'
F2 U F B' D2 R' F'
D' U B' L R' F' L
D' U B' L2 R' D F'
D' U B' L2 R' D' F'
D' U B' L2 R' D2 F'
D' U B' L2 R' F' D
D' U B' L2 R' F' D'
D' U B' L2 R' F' D2
D' U B' L2 D R' F'
D' U B' L2 D' R' F'
D' U B' L2 D2 R' F'
D' U B' L2 F R' F'
D' U B' L2 F' R' F'
D' U B' L2 F2 R' F'
D' U B' R' L F' L
F2 U F' R' F' B' R'
D' U B' R' L2 D F'
D' U B' R' L2 D' F'
D' U B' R' L2 D2 F'
D' U B' R' L2 F' D
D' U B' R' L2 F' D'
D' U B' R' L2 F' D2
F2 U F' R' B' F' R'
D' U B' R' F L2 F2
D' U B' R' F' L2 D
D' U B' R' F' L2 D'
D' U B' R' F' L2 D2
F2 U F' D B' R' F'
F2 U F' D' B' R' F'
F2 U F' D2 B' R' F'
D' U B' F L2 R' F'
F2 U F' B' R' D F'
F2 U F' B' R' D' F'
F2 U F' B' R' D2 F'
F2 U F' B' R' F' D
F2 U F' B' R' F' D'
F2 U F' B' R' F' D2
D' U B' F R' L2 F'
D' U B' F R' F' L2
F2 U F' B' D R' F'
F2 U F' B' D' R' F'
F2 U F' B' D2 R' F'
D' U B' F' L2 R' F'
D' U B' F' R' L2 F'
D' U B' F' R' F' L2
D' U B' F2 L2 R' F'
D' U B' F2 R' L2 F'
D' U B' F2 R' F' L2
D' U B2 L2 B R' F'
F2 U F2 R' F' B' R'
F2 U F2 R' B' F' R'
F2 U F2 D B' R' F'
F2 U F2 D' B' R' F'
F2 U F2 D2 B' R' F'
D U B' D2 L2 R' F'
D U B' D2 R' L2 F'
D U B' D2 R' F' L2
F2 U F2 B' R' D F'
F2 U F2 B' R' D' F'
F2 U F2 B' R' D2 F'
F2 U F2 B' R' F' D
F2 U F2 B' R' F' D'
F2 U F2 B' R' F' D2
F2 U F2 B' D R' F'
F2 U F2 B' D' R' F'
F2 U F2 B' D2 R' F'
U D B' D2 L2 R' F'
U D B' D2 R' L2 F'
U D B' D2 R' F' L2
F2 U B R' F' B2 R'
F2 U B R' B2 F' R'
F2 U B' L' R' F' L
F2 U B' L2 R' F' L2
F2 U B' R F R2 F'
F2 U B' R F' R2 F'
F2 U B' R F2 R2 F'
F2 U B' R' L' F' L
F2 U B' R' L2 F' L2
F2 U B' R' D F' D
F2 U B' R' D F' D'
F2 U B' R' D F' D2
F2 U B' R' D' F' D
F2 U B' R' D' F' D'
F2 U B' R' D' F' D2
F2 U B' R' D2 F' D
F2 U B' R' D2 F' D'
F2 U B' R' D2 F' D2
F2 U B' R' F2 D F
F2 U B' R' F2 D' F
F2 U B' R' F2 D2 F
R' D' U B' L2 R' F'
R' D' U B' R' L2 F'
R' D' U B' R' F' L2
F2 U B' D R' D F'
F2 U B' D R' D' F'
F2 U B' D R' D2 F'
F2 U B' D R' F' D
F2 U B' D R' F' D'
F2 U B' D R' F' D2
F2 U B' D F R' F'
F2 U B' D F' R' F'
F2 U B' D F2 R' F'
F2 U B' D' R' D F'
F2 U B' D' R' D' F'
F2 U B' D' R' D2 F'
F2 U B' D' R' F' D
F2 U B' D' R' F' D'
F2 U B' D' R' F' D2
F2 U B' D' F R' F'
F2 U B' D' F' R' F'
F2 U B' D' F2 R' F'
F2 U B' D' F2 R' F'
F2 U B' D2 R' D F'
F2 U B' D2 R' D' F'
F2 U B' D2 R' D2 F'
F2 U B' D2 R' F' D
F2 U B' D2 R' F' D'
F2 U B' D2 R' F' D2
F2 U B' D2 F R' F'
F2 U B' D2 F' R' F'
F2 U B' D2 F2 R' F'
F2 U B' F R' D F'
F2 U B' F R' D' F'
F2 U B' F R' D2 F'
F2 U B' F R' F' D
F2 U B' F R' F' D'
F2 U B' F R' F' D2
F2 U B' F D R' F'
F2 U B' F D' R' F'
F2 U B' F D2 R' F'
F2 U B' F' R' D F'
F2 U B' F' R' D' F'
F2 U B' F' R' D2 F'
F2 U B' F' R' F' D
F2 U B' F' R' F' D'
F2 U B' F' R' F' D2
F2 U B' F' D R' F'
F2 U B' F' D' R' F'
F2 U B' F' D2 R' F'
F2 U B' F2 R' D F'
F2 U B' F2 R' D' F'
F2 U B' F2 R' D2 F'
F2 U B' F2 R' F' D
F2 U B' F2 R' F' D'
F2 U B' F2 R' F' D2
F2 U B' F2 D R' F'
F2 U B' F2 D' R' F'
F2 U B' F2 D2 R' F'
F U B' R' F' D' L2
R2 D' U B' L2 R' F'
R2 D' U B' R' L2 F'
R2 D' U B' R' F' L2
R D' U B' L2 R' F'
R D' U B' R' L2 F'
R D' U B' R' F' L2
U D' R' F' B' L2 R'
U D' R' F' B' R' L2
U D' R' B' L2 F' R'
U D' R' B' F' L2 R'
U D' R' B' F' R' L2
D U' R2 U2 B' R' F'
L' D' B' L R' U L
L' D' B' R' L U L
U D' F B' L2 R' F'
U D' F B' R' L2 F'
U D' F B' R' F' L2
U D' F' B' L2 R' F'
U D' F' B' R' L2 F'
U D' F' B' R' F' L2
U' D' B' L F L R
U' D' B' L F R L
D' U' B' L F L R
D' U' B' L F R L
U D' F2 B' L2 R' F'
U D' F2 B' R' L2 F'
U D' F2 B' R' F' L2
B' U' F R' F U R2
U D' B' L R' F' L
U D' B' L2 R' D F'
U D' B' L2 R' D' F'
U D' B' L2 R' D2 F'
U D' B' L2 R' F' D
U D' B' L2 R' F' D'
U D' B' L2 R' F' D2
U D' B' L2 D R' F'
U D' B' L2 D' R' F'
U D' B' L2 D2 R' F'
U D' B' L2 F R' F'
U D' B' L2 F' R' F'
U D' B' L2 F2 R' F'
U D' B' R' L F' L
U D' B' R' L2 D F'
U D' B' R' L2 D' F'
U D' B' R' L2 D2 F'
U D' B' R' L2 F' D
U D' B' R' L2 F' D'
U D' B' R' L2 F' D2
U D' B' R' F L2 F2
U D' B' R' F' L2 D
U D' B' R' F' L2 D'
U D' B' R' F' L2 D2
U D' B' F L2 R' F'
U D' B' F R' L2 F'
U D' B' F R' F' L2
U D' B' F' L2 R' F'
U D' B' F' R' L2 F'
U D' B' F' R' F' L2
U D' B' F2 L2 R' F'
U D' B' F2 R' L2 F'
U D' B' F2 R' F' L2
U D' B2 L2 B R' F'
B' U' F2 D R' B U
F U2 F R B U B2
U2 F R F B U B2
U2 F R B F U B2
D' F U B' L2 R' F'
D' F U B' R' L2 F'
D' F U B' R' F' L2
L F U2 F R U B
F2 D R U B' R' F'
F2 D R' U B' R' F'
F2 D R2 U B' R' F'
F2 D U R' F' B' R'
F2 D U R' B' F' R'
F2 D U F B' R' F'
F2 D U F' B' R' F'
F2 D U F2 B' R' F'
F2 D U B' R' D F'
F2 D U B' R' D' F'
F2 D U B' R' D2 F'
F2 D U B' R' F' D
F2 D U B' R' F' D'
F2 D U B' R' F' D2
F2 D U B' D R' F'
F2 D U B' D' R' F'
F2 D U B' D2 R' F'
F2 D U B' F R' F'
F2 D U B' F' R' F'
F2 D U B' F2 R' F'
U F B' R' F' D' L2
F' D F' U B' R' F'
F D F U B' R' F'
D' F' U B' L2 R' F'
D' F' U B' R' L2 F'
D' F' U B' R' F' L2
B D' L R2 F U' L
B D' L F R2 U' L
F2 D' R U B' R' F'
F2 D' R' U B' R' F'
F2 D' R2 U B' R' F'
B D' R2 L F U' L
F2 D' U R' F' B' R'
F2 D' U R' B' F' R'
F2 D' U F B' R' F'
F2 D' U F' B' R' F'
F2 D' U F2 B' R' F'
F2 D' U B' R' D F'
F2 D' U B' R' D' F'
F2 D' U B' R' D2 F'
F2 D' U B' R' F' D
F2 D' U B' R' F' D'
F2 D' U B' R' F' D2
F2 D' U B' D R' F'
F2 D' U B' D' R' F'
F2 D' U B' D2 R' F'
F2 D' U B' F R' F'
F2 D' U B' F' R' F'
F2 D' U B' F2 R' F'
L' F2 L U B' R' F'
R' F2 R U B' R' F'
F' D' F' U B' R' F'
F D' F U B' R' F'
R' F2 R' U B' R' F'
R2 F2 R U B' R' F'
R' F2 R2 U B' R' F'
R2 F2 R' U B' R' F'
R F2 R U B' R' F'
R' F2 U R' F' B' R'
R' F2 U R' B' F' R'
R' F2 U D B' R' F'
R' F2 U D' B' R' F'
R2 F2 R2 U B' R' F'
R' F2 U D2 B' R' F'
R' F2 U F B' R' F'
R F2 R' U B' R' F'
R' F2 U F' B' R' F'
R' F2 U F2 B' R' F'
R' F2 U B' R' D F'
R' F2 U B' R' D' F'
R' F2 U B' R' D2 F'
R' F2 U B' R' F' D
R' F2 U B' R' F' D'
R' F2 U B' R' F' D2
R' F2 U B' D R' F'
R' F2 U B' D' R' F'
R' F2 U B' D2 R' F'
R' F2 U B' F R' F'
R' F2 U B' F' R' F'
R' F2 U B' F2 R' F'
D' F2 U B' L2 R' F'
D' F2 U B' R' L2 F'
D' F2 U B' R' F' L2
R2 F2 U R' F' B' R'
R2 F2 U R' B' F' R'
R F2 R2 U B' R' F'
R2 F2 U D B' R' F'
R2 F2 U D' B' R' F'
R2 F2 U D2 B' R' F'
R2 F2 U F B' R' F'
R2 F2 U F' B' R' F'
R2 F2 U F2 B' R' F'
R2 F2 U B' R' D F'
R2 F2 U B' R' D' F'
R2 F2 U B' R' D2 F'
R2 F2 U B' R' F' D
R2 F2 U B' R' F' D'
R2 F2 U B' R' F' D2
R2 F2 U B' D R' F'
R2 F2 U B' D' R' F'
R2 F2 U B' D2 R' F'
R2 F2 U B' F R' F'
R2 F2 U B' F' R' F'
R2 F2 U B' F2 R' F'
R F2 U R' F' B' R'
R F2 U R' B' F' R'
R F2 U D B' R' F'
R F2 U D' B' R' F'
R F2 U D2 B' R' F'
R F2 U F B' R' F'
R F2 U F' B' R' F'
R F2 U F2 B' R' F'
R F2 U B' R' D F'
R F2 U B' R' D' F'
R F2 U B' R' D2 F'
R F2 U B' R' F' D
R F2 U B' R' F' D'
R F2 U B' R' F' D2
R F2 U B' D R' F'
R F2 U B' D' R' F'
R F2 U B' D2 R' F'
R F2 U B' F R' F'
R F2 U B' F' R' F'
R F2 U B' F2 R' F'
R' F2 D U B' R' F'
R' F2 D' U B' R' F'
R2 F2 D U B' R' F'
L' F2 D' B' L R' U
L' F2 D' B' R' L U
F2 D2 R U B' R' F'
R' F2 D2 U B' R' F'
R2 F2 D' U B' R' F'
R F2 D U B' R' F'
L' F2 D2 B' R' U B
F2 D2 R' U B' R' F'
R2 F2 D2 U B' R' F'
R F2 D' U B' R' F'
L' F2 B' L R' U B'
L' F2 B' R' L U B'
F2 D2 R2 U B' R' F'
L' F2 B' D2 R' U B
R F2 D2 U B' R' F'
F2 D2 U R' F' B' R'
F2 D2 U R' B' F' R'
F2 D2 U F B' R' F'
F2 D2 U F' B' R' F'
F2 D2 U F2 B' R' F'
F2 D2 U B' R' D F'
F2 D2 U B' R' D' F'
F2 D2 U B' R' D2 F'
F2 D2 U B' R' F' D
F2 D2 U B' R' F' D'
F2 D2 U B' R' F' D2
F2 D2 U B' D R' F'
F2 D2 U B' D' R' F'
F2 D2 U B' D2 R' F'
F2 D2 U B' F R' F'
F2 D2 U B' F' R' F'
F2 D2 U B' F2 R' F'
D2 B L F B U' B
D' B L F U' L B2
D2 B L B F U' B
F' D2 F' U B' R' F'
F D2 F U B' R' F'
B' D2 B2 L F U' B2
U' B' L D' F L2 R
U' B' L D' F R L2
B' F U' R' F U R
L' B' L R' F2 U B'
B' F U' F R' U R2
L' B' L F2 R' U B'
U' B' L' D' L2 F R
U B' L R' D' L2 F'
U B' L R' D' F' L2
U B' L D' L2 R' F'
U B' L D' R' L2 F'
U B' L D' R' F' L2
U B' L' R' D' L2 F'
U B' L' R' D' F' L2
U B' L' D' L2 R' F'
U B' L' D' R' L2 F'
U B' L' D' R' F' L2
L' B' R' L F2 U B'
U B' L2 R' D' L2 F'
U B' L2 R' D' F' L2
U B' L2 D' L2 R' F'
U B' L2 D' R' L2 F'
U B' L2 D' R' F' L2
L' B' R' F2 L U B'
U B' R' L D' L2 F'
U B' R' L D' F' L2
U B' R' L' D' L2 F'
U B' R' L' D' F' L2
U B' R' L2 D' L2 F'
U B' R' L2 D' F' L2
U B' R' U' F2 U F
U B' R' D F' D2 L2
U B' R' D' L F' L
U B' R' D' L2 D F'
U B' R' D' L2 D' F'
U B' R' D' L2 D2 F'
U B' R' D' L2 F' D
U B' R' D' L2 F' D'
U B' R' D' L2 F' D2
U B' R' D' F L2 F2
U B' R' D' F' L2 D
U B' R' D' F' L2 D'
U B' R' D' F' L2 D2
F2 B' L' R' B' U B
U B' R' D2 F' D L2
U B' R' F' U' F' U
U' B' D' L F L R
U' B' D' L F R L
F2 B' R' L' B' U B
U B' U' F2 U R' F'
F2 B' R' B U B' R'
U B' D' L R' F' L
U B' D' L2 R' D F'
U B' D' L2 R' D' F'
U B' D' L2 R' D2 F'
U B' D' L2 R' F' D
U B' D' L2 R' F' D'
U B' D' L2 R' F' D2
U B' D' L2 D R' F'
U B' D' L2 D' R' F'
U B' D' L2 D2 R' F'
U B' D' L2 F R' F'
U B' D' L2 F' R' F'
U B' D' L2 F2 R' F'
U B' D' R' L F' L
U B' D' R' L2 D F'
U B' D' R' L2 D' F'
U B' D' R' L2 D2 F'
U B' D' R' L2 F' D
U B' D' R' L2 F' D'
U B' D' R' L2 F' D2
U B' D' R' F L2 F2
U B' D' R' F' L2 D
U B' D' R' F' L2 D'
U B' D' R' F' L2 D2
U B' D' F L2 R' F'
U B' D' F R' L2 F'
U B' D' F R' F' L2
U B' D' F' L2 R' F'
U B' D' F' R' L2 F'
U B' D' F' R' F' L2
U B' D' F2 L2 R' F'
U B' D' F2 R' L2 F'
U B' D' F2 R' F' L2
U B' D2 R' D L2 F'
U B' D2 R' D F' L2
U B' D2 R' F' D L2
L' B' F2 L R' U B'
L' B' F2 R' L U B'
F B' U' R' F U R
U B' F R' F' D' L2
L' B' F2 D2 R' U B
F B' U' F R' U R2
B' F2 L' R' B' U B
B' F2 R' L' B' U B
B' F2 R' B U B' R'
