D' L2 B' L U2 L'
D R2 U2 F' R F2
U2 D F' R F2 L'
D U2 F' R F2 L'
D' F L2 R2 B R'
D' F R2 L2 B R'
D' F R2 B L2 R'
D' F R2 B R' L2
U F2 U D F' R
U F2 D U F' R
D' B U2 R' F L2
D' B U2 F L2 R'
D' B U2 F R' L2
D' B2 U2 F L2 R
D' B2 U2 F R L2
D2 R U' B2 F' U' F2
R U F2 D U F' R
D2 R U2 F D L2 R2
D2 R U2 F D R2 L2
U2 R D F' R F2 L'
D' R F L2 R2 B R'
D' R F R2 L2 B R'
D' R F R2 B L2 R'
D' R F R2 B R' L2
D2 R F D L2 R2 B
D2 R F D R2 L2 B
D2 R F D R2 B L2
U R F2 U D F' R
U R F2 D U F' R
D' R B U2 R' F L2
D' R B U2 F L2 R'
D' R B U2 F R' L2
D' R B2 U2 F L2 R
D' R B2 U2 F R L2
L' U' F U2 R F U
D' R' L2 B' L U2 L'
U2 R' D F' R F2 L'
D' R' F L2 R2 B R'
D' R' F R2 L2 B R'
D' R' F R2 B L2 R'
D' R' F R2 B R' L2
U R' F2 U D F' R
D' R' B U2 R' F L2
D' R' B U2 F L2 R'
D' R' B U2 F R' L2
U R' F2 D U F' R
R' U2 D F' R F2 L'
D' R' B2 U2 F L2 R
D' R' B2 U2 F R L2
R2 U2 D F' R F2 L'
R U2 D F' R F2 L'
D R2 L' U2 R' F' R
D' R2 L2 B' L U2 L'
D R2 L2 D2 B' L U2
D R2 U' F' U' R F2
D R2 U2 R F' R F2
D R2 U2 R' F' R F2
D R2 U2 R2 F' R F2
D R2 U2 F U2 L' U2
D R2 U2 F' R F2 D
D R2 U2 F' R F2 D'
D R2 U2 F' R F2 D2
D R2 U2 F' R' F2 R2
D R2 U2 F' R2 F2 R'
U2 R2 D F' R F2 L'
D R2 D2 L2 B' L U2
D' R2 F L2 R2 B R'
D' R2 F R2 L2 B R'
D' R2 F R2 B L2 R'
D' R2 F R2 B R' L2
D R2 D2 B U2 R' F
D R2 D2 B U2 F R'
D R2 D2 B2 U2 F R
D R2 F L' F' U2 F
D' R2 B U2 R' F L2
D' R2 B U2 F L2 R'
D' R2 B U2 F R' L2
R' D R2 U2 F' R F2
U R2 F2 U D F' R
U R2 F2 D U F' R
D R2 B U2 F' R F2
R2 D R2 U2 F' R F2
R D R2 U2 F' R F2
D R2 B' U2 F' R F2
D' R2 B2 U2 F L2 R
D' R2 B2 U2 F R L2
D R2 B2 U2 F' R F2
R' D U2 F' R F2 L'
R2 D U2 F' R F2 L'
R D U2 F' R F2 L'
U2 D F L D2 L2 R2
U2 D F L D2 R2 L2
F2 U D F' D R B2
F2 U D F' D B2 R
U2 D F U2 L' R2 U2
U2 D F U2 R2 L' U2
U' D F' U' R F2 L'
U2 D F' L R F2 L'
U2 D F' L' R F2 L'
U2 D F' L2 R F2 L'
U2 D F' R L F2 L'
U2 D F' R L' F2 L'
U2 D F' R L2 F2 L'
U2 D F' R F2 L' D
U2 D F' R F2 L' D'
U2 D F' R F2 L' D2
U2 D F' R F2 D L'
U2 D F' R F2 D' L'
U2 D F' R F2 D2 L'
D U F' U R F2 L'
U D F' U R F2 L'
F2 U D2 B2 D' F' R
D' U B U R' F L2
D' U B U F L2 R'
D' U B U F R' L2
R' D' L2 B' L U2 L'
F2 U F' R2 D' B R'
F2 U F' D' R2 B R'
R2 D' L2 B' L U2 L'
B' U F2 U D F' R
B' U F2 D U F' R
B2 U F2 U D F' R
B2 U F2 D U F' R
R D' L2 B' L U2 L'
B U F2 U D F' R
B U F2 D U F' R
U2 D' L2 U2 B' L U2
R' D' F L2 R2 B R'
R' D' F R2 L2 B R'
R' D' F R2 B L2 R'
R' D' F R2 B R' L2
R2 D' F L2 R2 B R'
R2 D' F R2 L2 B R'
R2 D' F R2 B L2 R'
R2 D' F R2 B R' L2
R D' F L2 R2 B R'
R D' F R2 L2 B R'
R D' F R2 B L2 R'
R D' F R2 B R' L2
U2 D' F L2 B R' B'
R' D' B U2 R' F L2
R' D' B U2 F L2 R'
R' D' B U2 F R' L2
U2 D' F B R' B' L2
R2 D' B U2 R' F L2
R2 D' B U2 F L2 R'
R2 D' B U2 F R' L2
D U' F' U' R F2 L'
U2 D' F2 L2 D2 F' R
R D' B U2 R' F L2
R D' B U2 F L2 R'
R D' B U2 F R' L2
R' D' B2 U2 F L2 R
R' D' B2 U2 F R L2
D' U' B U' R' F L2
U' D' B U' R' F L2
D' U' B U' F L2 R'
D' U' B U' F R' L2
U' D' B U' F L2 R'
U' D' B U' F R' L2
U2 D' B R' F B' L2
U2 D' B R' B' F L2
R2 D' B2 U2 F L2 R
R2 D' B2 U2 F R L2
U2 D' B F R' B' L2
R D' B2 U2 F L2 R
R D' B2 U2 F R L2
U D' B U R' F L2
U D' B U F L2 R'
U D' B U F R' L2
D' U2 L2 U2 B' L U2
D2 U2 R F D L2 R2
D2 U2 R F D R2 L2
U2 D2 R F D L2 R2
U2 D2 R F D R2 L2
D' U2 F L2 B R' B'
D' U2 F B R' B' L2
D U2 F L D2 L2 R2
D U2 F L D2 R2 L2
D U2 F U2 L' R2 U2
D U2 F U2 R2 L' U2
D' U2 F2 L2 D2 F' R
D U2 F' L R F2 L'
D U2 F' L' R F2 L'
D U2 F' L' R F2 L'
D U2 F' L2 R F2 L'
D U2 F' R L F2 L'
D U2 F' R L' F2 L'
D U2 F' R L2 F2 L'
D U2 F' R F2 L' D
D U2 F' R F2 L' D'
D U2 F' R F2 L' D2
D U2 F' R F2 D L'
D U2 F' R F2 D' L'
D U2 F' R F2 D2 L'
D' U2 B R' F B' L2
D' U2 B R' B' F L2
D' U2 B F R' B' L2
B' U2 D F' R F2 L'
B2 U2 D F' R F2 L'
B U2 D F' R F2 L'
D' F L' R2 B L' R'
D' F L' R2 B R' L'
U' F L' F U' F' L'
D F L D2 L2 R2 B
D F L D2 R2 L2 B
D F L D2 R2 B L2
D' F L2 R' B R' B
D' F L2 R2 B R' D
D' F L2 R2 B R' D'
D' F L2 R2 B R' D2
D' F L2 R2 B D R'
D' F L2 R2 B D' R'
D' F L2 R2 B D2 R'
D' F L2 B R2 B R
U2 F L2 U B' U' R'
D F L' F' R2 U2 F
D' F R' L2 B R' B
D' F R' B L2 R' B
D' F R' B R' L2 B
D' F R' B R' B L2
D' F R2 L' B L' R'
D' F R2 L' B R' L'
D' F R2 L2 B R' D
D' F R2 L2 B R' D'
D' F R2 L2 B R' D2
D' F R2 L2 B D R'
D' F R2 L2 B D' R'
D' F R2 L2 B D2 R'
D' F R2 B L2 R' D
D' F R2 B L2 R' D'
D' F R2 B L2 R' D2
D' F R2 B L2 D R'
D' F R2 B L2 D' R'
D' F R2 B L2 D2 R'
D' F R2 B R' L2 D
D' F R2 B R' L2 D'
D' F R2 B R' L2 D2
D2 F D L2 R2 B R'
D2 F D R2 L2 B R'
D2 F D R2 B L2 R'
D2 F D R2 B R' L2
D F U2 L' R2 U2 B
D F U2 L' F' R2 U2
D F U2 R2 L' U2 B
D' F B L2 R2 B R
D' F B R2 L2 B R
D' F B R2 B L2 R
D' F B R2 B R L2
B' D R2 U2 F' R F2
B2 D R2 U2 F' R F2
B D R2 U2 F' R F2
F2 D U F' D R B2
F2 D U F' D B2 R
B' D U2 F' R F2 L'
B2 D U2 F' R F2 L'
D F' L' R F2 L' B'
B D U2 F' R F2 L'
D' F' L2 F2 B R' B2
D' F' L2 B R' F2 B2
D' F' L2 B R' B2 F2
D' F' L2 B F2 R' B2
D F' L2 R F2 B' L'
D F' L2 R B' F2 L'
D F' L2 B' R F2 L'
D F' R L' F2 L' B'
D F' R L2 F2 B' L'
D F' R L2 B' F2 L'
D F' R2 F U2 R' F
D F' R2 F U2 F R'
F2 D' L2 U D2 F' R
B' D' L2 B' L U2 L'
F2 D' L2 D2 U F' R
B2 D' L2 B' L U2 L'
F2 D' L2 B U F' R'
U F' D F' R2 U R'
B D' L2 B' L U2 L'
D' F' B L2 R' F2 B'
D' F' B L2 R' B' F2
D' F' B L2 F2 R' B'
D' F' B R' L2 F2 B'
D' F' B R' L2 B' F2
D' F' B' L2 F2 R B'
D' F' B' L2 F2 B' R
D' F' B' L2 B' F2 R
D' F' B2 L2 F2 B' R'
D' F' B2 L2 B' R' F2
D' F' B2 L2 B' F2 R'
B' D' F L2 R2 B R'
U2 F2 L B' U F' B
U2 F2 L B' U B F'
B' D' F R2 L2 B R'
B' D' F R2 B L2 R'
B' D' F R2 B R' L2
B2 D' F L2 R2 B R'
B2 D' F R2 L2 B R'
B2 D' F R2 B L2 R'
B2 D' F R2 B R' L2
D' F2 L2 D2 F' R B2
D' F2 L2 D2 F' B2 R
D' F2 L2 D2 B2 F' R
D' F2 L2 F' R2 B R'
U F2 L B' L' U F'
B D' F L2 R2 B R'
B D' F R2 L2 B R'
B D' F R2 B L2 R'
B D' F R2 B R' L2
B' D' B U2 R' F L2
B' D' B U2 F L2 R'
B' D' B U2 F R' L2
F2 D' B L2 U F' R'
B2 D' B U2 R' F L2
B2 D' B U2 F L2 R'
B2 D' B U2 F R' L2
B D' B U2 R' F L2
B D' B U2 F L2 R'
B D' B U2 F R' L2
B' D' B2 U2 F L2 R
B' D' B2 U2 F R L2
B2 D' B2 U2 F L2 R
B2 D' B2 U2 F R L2
U F2 U D F' R D
U F2 U D F' R D'
U F2 U D F' R D2
U F2 U D F' D R
U F2 U D F' D' R
U F2 U D F' D2 R
B D' B2 U2 F L2 R
B D' B2 U2 F R L2
U F2 U2 L' F U' F2
U F2 D U F' R D
U F2 D U F' R D'
U F2 D U F' R D2
U F2 D U F' D R
U F2 D U F' D' R
U F2 D U F' D2 R
U F2 D B U F' R
U F2 D B' U F' R
U F2 D B2 U F' R
U F2 D' B U F' R'
D F2 D2 F' L2 B2 R'
U F2 B U D F' R
U F2 B D U F' R
F2 D2 U B2 D' F' R
U F2 B' U D F' R
U F2 B' D U F' R
D' B L' U2 L' R' F'
D' B L' U2 R' L' F'
U F2 B2 U D F' R
U F2 B2 D U F' R
D' B R U2 R2 F L2
D' B R U2 F L2 R2
D' B R U2 F R2 L2
D' B R F L2 R2 B
D' B R F R2 L2 B
D' B R F R2 B L2
D' B R' F' L2 F2 B'
D' B R' F' L2 B' F2
D' B R2 U2 R F L2
D B R2 U2 F' R F2
D' B U2 R F L2 R2
D' B U2 R F R2 L2
D' B U2 R' F L2 D
D' B U2 R' F L2 D'
D' B U2 R' F L2 D2
D' B U2 R' F' L2 F2
D' B U2 R' F2 L2 F'
D' B U2 F L2 R' D
D' B U2 F L2 R' D'
D' B U2 F L2 R' D2
D' B U2 F L2 D R'
D' B U2 F L2 D' R'
D' B U2 F L2 D2 R'
D' B U2 F R' L2 D
D' B U2 F R' L2 D'
D' B U2 F R' L2 D2
D' B U2 F' L2 R' F2
D' B U2 F' L2 F2 R'
D' B U2 F' R' L2 F2
D' B U2 F' R' F2 L2
D' B U2 F2 L2 F' R'
D B U2 F' R F2 L'
D' B D2 R2 U2 R F
D' B F L2 R2 B R
D' B F R2 L2 B R
D' B F R2 B L2 R
D' B F R2 B R L2
D' B F' L2 R' F2 B'
D' B F' L2 R' B' F2
D' B F' L2 F2 R' B'
D' B F' R' L2 F2 B'
D' B F' R' L2 B' F2
D' B' L U2 L' F L2
U B F2 U D F' R
U B F2 D U F' R
L2 B' L' U F2 B' U
L2 B' L' U B' F2 U
D' B' L2 B' L' U2 L
D B' R2 U2 F' R F2
L2 B' U F2 B' U R'
L2 B' U B' F2 U R'
D' B' U2 F' L2 F2 R
D B' U2 F' R F2 L'
U2 B' D' F L2 B R'
U2 B' D' F B L2 R'
U2 B' D' F B R' L2
U2 B' D' B R' F L2
U2 B' D' B F L2 R'
U2 B' D' B F R' L2
D' B' F' L2 F2 R B'
D' B' F' L2 F2 B' R
D' B' F' L2 B' F2 R
U B' F2 U D F' R
U B' F2 D U F' R
D' B2 R U2 F L2 R
D' B2 R U2 F R L2
D' B2 R' U2 F L2 R
D' B2 R' U2 F R L2
D' B2 R2 U2 F L2 R
D' B2 R2 U2 F R L2
D B2 R2 U2 F' R F2
D' B2 U2 R F L2 R
D' B2 U2 R F R L2
D' B2 U2 R' F L2 R
D' B2 U2 R' F R L2
D' B2 U2 R2 F L2 R
D' B2 U2 R2 F R L2
D' B2 U2 F L2 R D
D' B2 U2 F L2 R D'
D' B2 U2 F L2 R D2
D' B2 U2 F L2 D R
D' B2 U2 F L2 D' R
D' B2 U2 F L2 D2 R
D' B2 U2 F R L2 D
D' B2 U2 F R L2 D'
D' B2 U2 F R L2 D2
D' B2 U2 F2 L2 F' R
D B2 U2 F' R F2 L'
D' B2 D2 R2 U2 F R
D' B2 F' L2 F2 B' R'
D' B2 F' L2 B' R' F2
D' B2 F' L2 B' F2 R'
U B2 F2 U D F' R
U B2 F2 D U F' R
