L U R' B L F
L U' R' F' L' B
L U' R' F' B L'
L U' R' B F' L'
B' R' U' B R' F'
U' R' F' B D L2
U' R' B D L2 F'
U' R' B D F' L2
U' R' B F' D L2
B' U' R' F' B R'
B' U' R' B F' R'
B' U' B R' F' B
B' U' B R' B F'
L2 F R U R2 B
B' R' U' B D R' F'
B' R' U' B D' R' F'
B' R' U' B D2 R' F'
B' R' U' B F R' F'
B' R' U' B F' R' F'
B' R' U' B F2 R' F'
R2 U' B' R' U' F' R2
U' R' D F' B D L2
U' R' D B D L2 F'
U' R' D B D F' L2
U' R' D B F' D L2
U' R' D' F' B D L2
U' R' D' B D L2 F'
U' R' D' B D F' L2
U' R' D' B F' D L2
F R' D' F2 B D L2
U' R' D2 F' B D L2
F R' D' B F2 D L2
U' R' D2 B D L2 F'
U' R' D2 B D F' L2
U' R' D2 B F' D L2
F R' D2 B D L2 F2
F R' D2 B D F2 L2
B' R' F' L' U' B R'
U' R' F' U B' U' B2
U' R' F' D B D L2
U' R' F' D' B D L2
U' R' F' D2 B D L2
U' R' F' B L D L2
U' R' F' B L' D L2
U' R' F' B L2 D L2
U' R' F' B U B2 U'
U' R' F' B D L2 D
U' R' F' B D L2 D'
U' R' F' B D L2 D2
U' R' F2 B D F L2
F' R' B L D L2 F2
F' R' B L D F2 L2
U' R' B L D L2 F'
U' R' B L D F' L2
U' R' B L F' D L2
U' R' B L' D L2 F'
U' R' B L' D F' L2
U' R' B L' F' D L2
U' R' B L2 D L2 F'
U' R' B L2 D F' L2
U' R' B L2 F' D L2
F' R' B U L' B2 U'
U2 R' B L' D L2 F2
U2 R' B L' D F2 L2
F' R' B U B2 L' U'
U' R' B U B2 U' F'
U' R' B D L F' L
U' R' B D L2 D F'
U' R' B D L2 D' F'
U' R' B D L2 D2 F'
U' R' B D L2 F' D
U' R' B D L2 F' D'
U' R' B D L2 F' D2
U' R' B D F L2 F2
U' R' B D F' L2 D
U' R' B D F' L2 D'
U' R' B D F' L2 D2
U' R' B D' F' D2 L2
U2 R' B U L B2 U'
U' R' B F' L D L2
U' R' B F' L' D L2
U' R' B F' L2 D L2
U' R' B F' U B2 U'
U' R' B F' D L2 D
U' R' B F' D L2 D'
U' R' B F' D L2 D2
U R' B L D F L2
U' R' B F2 D F L2
U R' B L F D L2
U R' B L' D L2 F
F R' B D L2 D2 F2
U R' B D L F L
F R' B D' F2 D2 L2
L2 U2 F U R' F' B
L2 U2 F U R' B F'
B' U B U2 R' F' B
B' U B U2 R' B F'
L2 D' F L' R U R2
L2 D' F R L' U R2
B' U' R' D2 F' B R
B' U' R' D2 B F' R
B' U' R' F B R' F2
B' U' R' F' B R' D
B' U' R' F' B R' D'
B' U' R' F' B R' D2
B' U' R' F' B D R'
B' U' R' F' B D' R'
B' U' R' F' B D2 R'
B' U' R' F2 B R' F
B' U' R' B D F' R'
B' U' R' B D' F' R'
B' U' R' B D2 F' R'
B' U' R' B F R' F2
B' U' R' B F' R' D
B' U' R' B F' R' D'
B' U' R' B F' R' D2
B' U' R' B F' D R'
B' U' R' B F' D' R'
B' U' R' B F' D2 R'
B' U' R' B F2 R' F
B' U' F R' F' B R'
B' U' F R' B F' R'
B' U' F B R' F' B
B' U' F B R' B F'
B' U' F' R' F' B R'
B' U' F' R' B F' R'
B' U' F' B R' F' B
B' U' F' B R' B F'
B' U' F2 R' F' B R'
B' U' F2 R' B F' R'
B' U' F2 B R' F' B
B' U' F2 B R' B F'
B' U' B R' D F' B
B' U' B R' D B F'
B' U' B R' D' F' B
B' U' B R' D' B F'
B' U' B R' D2 F' B
B' U' B R' D2 B F'
B' U' B R' F' D B
B' U' B R' F' D' B
B' U' B R' F' D2 B
B' U' B R' F' B D
B' U' B R' F' B D'
B' U' B R' F' B D2
B' U' B R' B D F'
B' U' B R' B D' F'
B' U' B R' B D2 F'
B' U' B R' B F' D
B' U' B R' B F' D'
B' U' B R' B F' D2
B' U' B F R' F' B
B' U' B F R' B F'
B' U' B F' R' F' B
B' U' B F' R' B F'
B' U' B F2 R' F' B
B' U' B F2 R' B F'
B' U2 R' U B R' F'
L2 F L R U R2 B
L2 F L' R U R2 B
L2 F L2 R U R2 B
L2 F R L U R2 B
L2 F R L' U R2 B
L2 F R L2 U R2 B
L2 F R U R2 D B
L2 F R U R2 D' B
L2 F R U R2 D2 B
L2 F R U R2 B D
L2 F R U R2 B D'
L2 F R U R2 B D2
L2 F R U B R2 B
L2 F R U B' R2 B
L2 F R U B2 R2 B
L2 F R U' F' U2 R2
L2 F R B U R2 B
U' F R' F' B D L2
L2 F R B' U R2 B
U' F R' B D L2 F'
U' F R' B D F' L2
L2 F R B2 U R2 B
U' F R' B F' D L2
L F R U R2 B L
L2 F U R' D' F2 B
L2 F U R' D' B F2
L2 F U R' B D' F2
D' F' R B' L' U' R2
U' F' R' F' B D L2
U' F' R' B D L2 F'
U' F' R' B D F' L2
U' F' R' B F' D L2
R' F' U B' L' U' B2
R F' U' B' L' U' R2
B' D' R F' L' R U'
B' D' R F' R L' U'
R' F' B L D L2 F2
R' F' B L D F2 L2
R' F' B U L' B2 U'
R' F' B U B2 L' U'
B' D' F' L' R F' U'
B' D' F' R L' F' U'
U' F2 R' F' B D L2
U' F2 R' B D L2 F'
U' F2 R' B D F' L2
U' F2 R' B F' D L2
R' B U L B2 U' F
R' B U B2 L U' F
R' B F' L D L2 F2
R' B F' L D F2 L2
R' B F' U L' B2 U'
R' B F' U B2 L' U'
R' B' R U' R' F' B2
R' B' R U' R' B2 F'
U' B' R' U' F' B R'
U' B' R' U' B F' R'
B' F' L' R' U' B R'
B' F' L' U' R' B R'
B' F' L' U' B R' B
F' B' L' R' U' B R'
F' B' L' U' R' B R'
F' B' L' U' B R' B
R2 B' R2 U' R' F' B
R2 B' R2 U' R' B F'
R B' R' U' R' F' B
R B' R' U' R' B F'
B' F' R' L' U' B R'
U2 B' U2 R' U B R'
F' B' R' L' U' B R'
R B' U' R' F' R' B
