F L B D B R'
F2 L B2 D' F' R
R2 U F L R B2
R2 U F L B2 R
R2 U F R L B2
R F L B2 D R2
R F' U' L F2 B2
R F' U' L B2 F2
R F' U' F2 L B2
R F' R U' L F2 B2
R F' R U' L B2 F2
R F' R U' F2 L B2
B D B R' D F L'
R F' R' U' L F2 B2
R F' R' U' L B2 F2
R F' R' U' F2 L B2
B D B D R' F L'
B D B D F L' R'
B D B D F R' L'
R F' R2 U' L F2 B2
R F' R2 U' L B2 F2
R F' R2 U' F2 L B2
R F' U L F2 R B2
R F' U L F2 B2 R
R F' U L B2 F2 R
F2 D' L F' D R B2
F2 D' L F' D B2 R
R F' U' L F2 B2 D
R F' U' L F2 B2 D'
R F' U' L F2 B2 D2
R F' U' L B2 F2 D
R F' U' L B2 F2 D'
R F' U' L B2 F2 D2
R F' U' L' F2 L2 B2
R F' U' L' F2 B2 L2
R F' U' L' B2 L2 F2
R F' U' L' B2 F2 L2
R F' U' L2 B2 L' F2
R F' U' F' L F' B2
R F' U' F' L B2 F'
R F' U' F2 L B2 D
R F' U' F2 L B2 D'
R F' U' F2 L B2 D2
R F' U' F2 L' B2 L2
R F' U' F2 L2 B2 L'
B2 D' R F' R F2 L'
R F' D' L2 R2 U' L'
R F' D' R2 L2 U' L'
U' F2 L B2 D' F' R
U2 F2 L B2 D' F' R
B2 D' F U2 L' R' U2
B2 D' F U2 R' L' U2
U F2 L B2 D' F' R
F2 D' F' L D R B2
F2 D' F' L D B2 R
B2 D' F' R F2 D2 L2
R F2 L B2 D F' R
B2 D' F' R2 F2 L' R'
B2 D' F' R2 F2 R' L'
F2 D' F' D L R B2
F2 D' F' D L B2 R
F2 D' F' D R L B2
D2 F2 U2 D L F' R
D2 F2 U2 D F' L R
D2 F2 U2 D F' R L
D2 F2 D U2 L F' R
D2 F2 D U2 F' L R
D2 F2 D U2 F' R L
B D2 F D' L' B R'
B D2 F D' B L' R'
B D2 F D' B R' L'
R' B U D2 F L' B
R' B U D2 F B L'
R' B U D2 B F L'
R' B U F B' L B2
R' B U B' F L B2
R' B D2 U F L' B
R' B D2 U F B L'
R' B D2 U B F L'
B2 F U2 R' U B U
B' F D B L R' B2
B' F D B R' L B2
L2 B2 L' D' R2 F' R
F B' D B L R' B2
F B' D B R' L B2
L2 B2 D' L' R2 F' R
L2 B2 D' R2 L' F' R
F B2 U2 R' U B U
L B2 D' F' D' R F'
L B2 D2 R D F' R
B2 F2 D' F' R D2 L2
F2 B2 D' F' R D2 L2
