R2 U' F U' F2 B2
R2 U' F U' B2 F2
R2 U2 F' B2 D R2
R2 U2 B2 F' D R2
B R2 F' U' F2 U'
B R2 F' U2 D R2
B R2 F' D U2 R2
B R2 F' D' L2 U2
F U R2 U2 F' B2
F U R2 U2 B2 F'
F U B R2 F' U2
F U' B2 D2 L2 F
F U' L B2 D2 L2 F
F U' L' B2 D2 L2 F
F U' L2 B2 D2 L2 F
F U' R2 U2 F' R2 B2
F U' R2 U2 F' B2 R2
F U' R2 U2 B2 F' R2
B U' D F B2 U' B'
B U' D B2 F U' B'
B U' D2 F U' L2 B
B U' D2 F U' B L2
B U' F U R2 F' U2
B U' F U' D2 L2 B
B U' F U' D2 B L2
B U' F U' B D2 L2
B U' F D B2 U' B'
B U' F D2 U' L2 B
B U' F D2 U' B L2
F U' F B2 D2 L2 F
F U' F' B2 D2 L2 F
F U' F2 B2 D2 L2 F
F U' B R2 U2 R2 B
F U' B R2 F' U2 R2
F U' B D2 B L2 F
F U' B' D2 F2 B' L2
F U' B' D2 B' L2 F2
F U' B' D2 B' F2 L2
F U' B2 L2 D2 F L2
F U' B2 L2 F D2 L2
F U' B2 U2 R2 B' U2
F U' B2 U2 B' R2 U2
F U' B2 D2 L2 D F
F U' B2 D2 L2 D' F
F U' B2 D2 L2 D2 F
F U' B2 D2 L2 F D
F U' B2 D2 L2 F D'
F U' B2 D2 L2 F D2
F U' B2 D2 F L2 F
F U' B2 D2 F' L2 F
F U' B2 D2 F2 L2 F
F U' B2 F D2 L2 F
F U' B2 F' D2 L2 F
F U' B2 F2 D2 L2 F
R2 D2 U2 F' D R2 B
R2 D2 F2 U' F' U' F2
R2 D2 F2 U2 F D R2
B2 U2 R2 B' U' F U'
D' F L' R2 U' F' L'
D' F L2 R2 B' U' F'
B U2 D2 L2 B D' R2
R2 F R U' F2 B2 L
R2 F R U' B2 L F2
R2 F R U' B2 F2 L
D' F R2 L' U' F' L'
D' F R2 L2 B' U' F'
D' F R2 U' F' D' L2
D2 F R2 U' L2 F' B'
D2 F R2 U' L2 B' F'
D' F R2 U2 F U F2
R2 F R' U' F2 L' B2
R2 F R' U' F2 B2 L'
R2 F R' U' B2 F2 L'
U' F U R2 U2 F' B2
U' F U R2 U2 B2 F'
B2 U2 B' R2 U' F U'
U' F U B R2 F' U2
D2 F U F B U2 L2
D2 F U B U2 L2 B'
D2 F U B F U2 L2
U2 F U R2 U2 F' B2
U2 F U R2 U2 B2 F'
D2 F U' L2 B' D2 F2
U2 F U B R2 F' U2
U' F U' B2 D2 L2 F
D2 F U' B2 L2 F B'
D2 F U' B2 L2 B' F
U F U R2 U2 F' B2
U F U R2 U2 B2 F'
U F U B R2 F' U2
U2 F U' B2 D2 L2 F
R2 F U' F2 B2 D L2
R2 F U' B2 F2 D L2
U F U' B2 D2 L2 F
R2 F U2 F2 B2 D' R2
R2 F U2 B2 F2 D' R2
D2 F B2 U' L2 F B'
D2 F B2 U' L2 B' F
D F B2 U2 L2 U F
B D U' F B2 U' B'
B D U' B2 F U' B'
B' D F B2 L2 U' B
D2 F' L2 D R2 F' B
D2 F' L2 D R2 B F'
B2 D F' D L2 R2 F
B2 D F' D L2 F R2
B2 D F' D R2 L2 F
R2 F' R B2 L D R2
R2 F' R B2 D L R2
R2 F' R B2 D R2 L
D' F' R2 F2 B U' F
D' F' R2 B F2 U' F
B' D B2 F L2 U' B
F D B2 U2 L2 U F
F D' R2 U' D' L2 F'
F D' R2 U' D' F' L2
F D' R2 U2 F2 U F
F D' R2 D' U' L2 F'
F D' R2 D' U' F' L2
F D' R2 D2 B2 U' F'
R2 F' B2 D R2 D2 L2
F2 D' F' R2 B U' F'
B' D' F2 R2 B U B2
D' F2 U2 F' R2 U' F'
R2 F2 U' F' U' F2 B2
R2 F2 U' F' U' B2 F2
R2 F2 U2 F B2 D R2
R2 F2 U2 B2 F D R2
B2 D2 L2 U' B' U F
B2 D2 L2 F U' B' U
D2 F2 B U' F' U' L2
B2 D2 U F U' L2 F
F D2 U F2 B U2 L2
F D2 U B F2 U2 L2
B D2 U' F U' L2 B
B D2 U' F U' B L2
B' D2 F U' F B' L2
B' D2 F U' B' F L2
B D2 U2 L2 B D' R2
B2 D2 F' L2 D R2 F
B2 D2 F' L2 D F R2
B2 D2 F2 L2 F D R2
U' B R2 F' U' F2 U'
U' B R2 F' U2 D R2
U' B R2 F' D U2 R2
U' B R2 F' D' L2 U2
L2 B R2 U2 D' R2 B
L2 B R2 D L2 F' U2
L2 B R2 D F' L2 U2
L2 B R2 D' U2 R2 B
L2 B R2 D' F' U2 R2
U2 B R2 F' U' F2 U'
U2 B R2 F' U2 D R2
U2 B R2 F' D U2 R2
U2 B R2 F' D' L2 U2
L2 B R2 F' U B2 U
L2 B R2 F' U2 D' R2
L2 B R2 F' D L2 U2
L2 B R2 F' D' U2 R2
L B R2 D F' U2 R
D2 B U' F U' L2 B'
U B R2 F' U' F2 U'
U B R2 F' U2 D R2
U B R2 F' D U2 R2
U B R2 F' D' L2 U2
R2 B U' F U' F2 B
R2 B U' F U' B F2
R2 B U2 F' D B R2
R2 B U2 F' B D R2
R2 B U2 B F' D R2
F' B R2 U2 D R2 B
F' B R2 D U2 R2 B
F' B R2 D F' U2 R2
F' B R2 D' L2 F' U2
F' B R2 D' F' L2 U2
F' B R2 F' U' F' U'
F2 B R2 F' U B U
B' F U R2 B2 U2 B
D2 B F2 U' F' U' L2
B' F U B2 R2 F' U2
B F R2 F' U' F U'
B' F U' D2 F2 B' L2
B' F U' D2 B' L2 F2
B' F U' D2 B' F2 L2
F B R2 F' U' F U'
B' F U' B' D2 L2 F
B' F D B2 L2 U' B
B' F D2 U' F2 B' L2
B' F D2 U' B' L2 F2
B' F D2 U' B' F2 L2
L2 B' U D2 F2 B' L2
L2 B' U D2 B' L2 F2
L2 B' U D2 B' F2 L2
L2 B' U B' D2 L2 F
L2 B' U' R2 B2 U2 B
L2 B' U' B2 R2 F' U2
R2 B' U' F U' F2 B'
R2 B' U' F U' B' F2
R2 B' U2 F' D R2 B'
R2 B' U2 F' D B' R2
R2 B' U2 F' B' D R2
R2 B' U2 B' F' D R2
L2 B' D' R2 F2 U B'
L2 B' D' F2 R2 U B'
B F' R2 U2 D R2 B
B F' R2 D U2 R2 B
B F' R2 D F' U2 R2
B F' R2 D' L2 F' U2
B F' R2 D' F' L2 U2
B F' R2 F' U' F' U'
L2 B' D2 U F2 B' L2
L2 B' D2 U B' L2 F2
L2 B' D2 U B' F2 L2
F B' U R2 B2 U2 B
F B' U B2 R2 F' U2
R' B2 L R' D F' R
F B' U' D2 F2 B' L2
F B' U' D2 B' L2 F2
F B' U' D2 B' F2 L2
R' B2 L D R' F' R
B2 F' D R2 D L2 F
F B' U' B' D2 L2 F
B2 F' D2 L2 D' R2 F
B2 F' D2 L2 D' F R2
B2 F' D2 L2 F D' R2
F B' D B2 L2 U' B
R' B2 R' L D F' R
F B' D2 U' F2 B' L2
F B' D2 U' B' L2 F2
F B' D2 U' B' F2 L2
R' B2 R' F' L D R2
R' B2 R' F' D L R2
R' B2 R' F' D R2 L
B F2 R2 F' U B U
D B2 U2 L2 B' U F
F' B2 D R2 D L2 F
D2 B2 F U' L2 F B'
D2 B2 F U' L2 B' F
F' B2 D2 L2 D' R2 F
F' B2 D2 L2 D' F R2
F' B2 D2 L2 F D' R2
B2 F2 D2 L2 F D R2
D B2 F U2 L2 U F
F2 B2 D2 L2 F D R2
R2 B2 F' D R2 D2 L2
