B2 U' R F' R U'
B2 U' F' R F' U'
B2 U2 D R' B R'
B2 U2 D B R' B
B2 D U2 R' B R'
B2 D U2 B R' B
B D B U2 R' B
B2 D' L' F L' U2
B2 D' F L' F U2
B2 F' U' R F' U'
F' B2 U' R F' U'
U' F' R D F' L2 U'
U' F' R D2 F' U' F'
U' F' R F' U B2 U2
U' F' R F' U' D2 F2
U' F' R F' D L2 U'
U' F' R F' D2 U' F2
B2 D F' U2 R' B R'
B2 D F' U2 B R' B
B D F B U2 R' B
B2 D F2 U2 R' B R'
B2 D F2 U2 B R' B
B D F' B U2 R' B
R F' R U R2 B2 U2
R F' R U B2 R2 U2
R F' R U' D2 L2 F2
R F' R U' D2 F2 L2
R F' R D L2 B2 U'
R F' R D B2 L2 U'
R F' R D2 U' L2 F2
R F' R D2 U' F2 L2
B D F2 B U2 R' B
B D B L U2 R' B
B D B L' U2 R' B
B D B L2 U2 R' B
B' D B' U2 B2 R' B
B' D B' D2 L U2 B'
B D B U2 R' D B
B D B U2 R' D' B
B D B U2 R' D2 B
B D B U2 R' B D
B D B U2 R' B D'
B D B U2 R' B D2
B D B F U2 R' B
B D B F' U2 R' B
B D B F2 U2 R' B
B2 D' L F' U2 R B'
B2 D' L F' U2 B' R
B2 D' L F2 U2 B' R'
B' D' L' F L' U2 F
B2 D' L' F L' U2 D
B2 D' L' F L' U2 D'
B2 D' L' F L' U2 D2
B2 D' L' F L' D U2
B2 D' L' F L' D' U2
B2 D' L' F L' D2 U2
B2 D' L' F D L' U2
B2 D' L' F D' L' U2
B2 D' L' F D2 L' U2
B D' L' F L' B U2
B2 D' L2 F L' U2 B'
B D' L' F B L' U2
B2 D' L2 F' U2 R B
B D' L' B F L' U2
L' F' B2 U' R F' U'
L2 F' B2 U' R F' U'
L F' B2 U' R F' U'
B2 D' F L' D F U2
B2 D' F L' D' F U2
B2 D' F L' D2 F U2
B2 D' F L' F U2 D
B2 D' F L' F U2 D'
B2 D' F L' F U2 D2
B2 D' F L' F D U2
B2 D' F L' F D' U2
B2 D' F L' F D2 U2
B' D' F B' L' F U2
B2 D' F' L U2 R B'
B2 D' F' L U2 B' R
B D' F L' F B U2
B D' F L' B F U2
B2 D' F' L2 U2 R B
B D' F B L' F U2
B2 D' F2 L U2 B' R'
B2 D' F2 L' F U2 R
B' D' B' L' F L' U2
B D' B L' F L' U2
B' D' B' F L' F U2
B D' B F L' F U2
B2 D2 L U B' L U
B2 D2 U L B' L U
B2 D2 U B' L B' U
B' D2 B' U L B' U
D B R' D F2 L' B
D B R' D F2 B L'
D B R' D B F2 L'
D B R' B D F2 L'
D B U' L2 U' R' B
D B U2 R' D F2 B
D B U2 R' D B F2
D B U2 R' B D F2
L' B D B U2 R' B
U2 B D R' B R' F'
L2 B D B U2 R' B
L B D B U2 R' B
B2 F U' F2 R F' U'
B2 F' L U' R F' U'
D2 B' U L B' U F2
B2 F' L' U' R F' U'
B2 F' L2 U' R F' U'
B2 F' U' R D F' U'
B2 F' U' R D' F' U'
B2 F' U' R D2 F' U'
B2 F' U' R F' U' D
B2 F' U' R F' U' D'
B2 F' U' R F' U' D2
B2 F' U' R F' D U'
B2 F' U' R F' D' U'
B2 F' U' R F' D2 U'
F' B2 L U' R F' U'
F' B2 L' U' R F' U'
F' B2 L2 U' R F' U'
L' B2 U' R F' R U'
L' B2 U' F' R F' U'
L2 B2 U' R F' R U'
L2 B2 U' F' R F' U'
L' B2 U2 D R' B R'
L' B2 U2 D B R' B
L2 B2 U2 D R' B R'
L2 B2 U2 D B R' B
L B2 U' R F' R U'
L' B2 D U2 R' B R'
L' B2 D U2 B R' B
L B2 U' F' R F' U'
F' B2 U' R D F' U'
F' B2 U' R D' F' U'
F' B2 U' R D2 F' U'
F' B2 U' R F' U' D
F' B2 U' R F' U' D'
F' B2 U' R F' U' D2
F' B2 U' R F' D U'
F' B2 U' R F' D' U'
F' B2 U' R F' D2 U'
B2 F2 U' R F' U' B
L' B2 D' L' F L' U2
L2 B2 D U2 R' B R'
F2 B2 U' R F' U' B
L2 B2 D U2 B R' B
R B2 U' F' R U' L
L B2 U2 D R' B R'
L B2 U2 D B R' B
L' B2 D' F L' F U2
L2 B2 D' L' F L' U2
L2 B2 D' F L' F U2
L B2 D U2 R' B R'
L B2 D U2 B R' B
F B2 U' F2 R F' U'
L B2 D' L' F L' U2
L B2 D' F L' F U2
L' B2 F' U' R F' U'
L2 B2 F' U' R F' U'
L B2 F' U' R F' U'
