D' R' U2 F B
D' R' U2 B F
D' R F' R2 U2 F2
D' R' U2 D F B
D' R' U2 D B F
D' R' U2 D' F B
D' R' U2 D' B F
D' R' U2 D2 F B
D' R' U2 D2 B F
D' R' U2 F D B
D' R' U2 F D' B
D' R' U2 F D2 B
D' R' U2 F B D
D' R' U2 F B D'
D' R' U2 F B D2
D' R' U2 B D F
D' R' U2 B D' F
D' R' U2 B D2 F
D' R' U2 B F D
D' R' U2 B F D'
D' R' U2 B F D2
D' R' D U2 F B
D' R' D U2 B F
D' R' D' U2 F B
D' R' D' U2 B F
D' R' D2 U2 F B
D' R' D2 U2 B F
D' R' F' U2 F2 B
D' R' F' U2 B F2
D' R' F2 U2 F' B
D' R' F2 U2 B F'
D' R' B' U2 F B2
D' R' B' U2 B2 F
D' R' B2 U2 F B'
D' R' B2 U2 B' F
U2 D F B2 L B'
R2 D' R F' U2 F2
U2 D B2 F L B'
D U2 F B2 L B'
D U2 B2 F L B'
U2 F D B2 L B'
D' F' R' U2 F2 B
D' F' R' U2 B F2
R' B U' R' U' F
D B2 U2 F L B'
D' R' U2 D' B F D2
D' R' U2 D2 F D B
D' R' U2 D2 F D' B
D' R' U2 D2 F D2 B
D' R' U2 D2 F B D
D' R' U2 D2 F B D'
D' R' U2 D2 F B D2
D' R' U2 D2 B D F
D' R' U2 D2 B D' F
D' R' U2 D2 B D2 F
D' R' U2 D2 B F D
D' R' U2 D2 B F D'
D' R' U2 D2 B F D2
D' R' U2 F L B L'
D' R' U2 F L2 B L2
D2 R' U2 F U' L' U
D' R' U2 F D B D
D' R' U2 F D B D'
D' R' U2 F D B D2
D' R' U2 F D' B D
D' R' U2 F D' B D'
D' R' U2 F D' B D2
D' R' U2 F D2 B D
D' R' U2 F D2 B D'
D' R' U2 F D2 B D2
D' R' U2 F B2 D B'
D' R' U2 F B2 D' B'
D' R' U2 F B2 D2 B'
D R' U2 L B' L' F
D' R' U2 F2 D F' B
D' R' U2 F2 D B F'
D' R' U2 F2 D' F' B
D' R' U2 F2 D' B F'
D' R' U2 F2 D2 F' B
D' R' U2 F2 D2 B F'
D' R' U2 F2 B D F'
D' R' U2 F2 B D' F'
D' R' U2 F2 B D2 F'
D' R' U2 B R F R'
D' R' U2 B R2 F R2
D' R' U2 B D F D
D' R' U2 B D F D'
D' R' U2 B D F D2
D' R' U2 B D' F D
D' R' U2 B D' F D'
D' R' U2 B D' F D2
D' R' U2 B D2 F D
D' R' U2 B D2 F D'
D' R' U2 B D2 F D2
D' R' U2 B F2 D F'
D' R' U2 B F2 D' F'
D' R' U2 B F2 D2 F'
D' R' U2 B2 D F B'
D' R' U2 B2 D B' F
D' R' U2 B2 D' F B'
D' R' U2 B2 D' B' F
D' R' U2 B2 D2 F B'
D' R' U2 B2 D2 B' F
D' R' U2 B2 F D B'
D' R' U2 B2 F D' B'
D' R' U2 B2 F D2 B'
D R' U2 F L B' L'
D' R' D U2 F D B
D' R' D U2 F D' B
D' R' D U2 F D2 B
D' R' D U2 F B D
D' R' D U2 F B D'
D' R' D U2 F B D2
D' R' D U2 B D F
D' R' D U2 B D' F
D' R' D U2 B D2 F
D' R' D U2 B F D
D' R' D U2 B F D'
D' R' D U2 B F D2
D' R' D F' U2 F2 B
D' R' D F' U2 B F2
D' R' D F2 U2 F' B
D' R' D F2 U2 B F'
D' R' D B' U2 F B2
D' R' D B' U2 B2 F
D' R' D B2 U2 F B'
D' R' D B2 U2 B' F
D' R' D' U2 F D B
D' R' D' U2 F D' B
D' R' D' U2 F D2 B
D' R' D' U2 F B D
D' R' D' U2 F B D'
D' R' D' U2 F B D2
D' R' D' U2 B D F
D' R' D' U2 B D' F
D' R' D' U2 B D2 F
D' R' D' U2 B F D
D' R' D' U2 B F D'
D' R' D' U2 B F D2
D' R' D' F' U2 F2 B
D' R' D' F' U2 B F2
D' R' D' F2 U2 F' B
D' R' D' F2 U2 B F'
D' R' D' B' U2 F B2
D' R' D' B' U2 B2 F
D' R' D' B2 U2 F B'
D' R' D' B2 U2 B' F
D' R' D2 U2 F D B
D' R' D2 U2 F D' B
D' R' D2 U2 F D2 B
D' R' D2 U2 F B D
D' R' D2 U2 F B D'
D' R' D2 U2 F B D2
D' R' D2 U2 B D F
D' R' D2 U2 B D' F
D' R' D2 U2 B D2 F
D' R' D2 U2 B F D
D' R' D2 U2 B F D'
D' R' D2 U2 B F D2
D' R' D2 F' U2 F2 B
D' R' D2 F' U2 B F2
D' R' D2 F2 U2 F' B
D' R' D2 F2 U2 B F'
R' U2 L' D L F B'
R' U2 L' D L B' F
D' R' D2 B' U2 F B2
D' R' D2 B' U2 B2 F
D' R' D2 B2 U2 F B'
D' R' D2 B2 U2 B' F
D2 R' F' U' R U' F2
D' R' F' U2 F2 D B
D' R' F' U2 F2 D' B
D' R' F' U2 F2 D2 B
D' R' F' U2 F2 B D
D' R' F' U2 F2 B D'
D' R' F' U2 F2 B D2
D' R' F' U2 B F2 D
D' R' F' U2 B F2 D'
D' R' F' U2 B F2 D2
D' R' F' D2 B2 U2 B'
R' U2 R D' R' F B
R' U2 R D' R' B F
R' U2 R D' F R' B
D' R' F' B' U2 F2 B2
D' R' F' B' U2 B2 F2
D' R' F' B2 U2 F2 B'
D' R' F' B2 U2 B' F2
R' U2 R F D' R' B
D' R' F2 U2 D F' B
D' R' F2 U2 D B F'
D' R' F2 U2 D' F' B
D' R' F2 U2 D' B F'
D' R' F2 U2 D2 F' B
D' R' F2 U2 D2 B F'
D' R' F2 U2 F' D B
D' R' F2 U2 F' D' B
D' R' F2 U2 F' D2 B
D' R' F2 U2 F' B D
D' R' F2 U2 F' B D'
D' R' F2 U2 F' B D2
D' R' F2 U2 B D F'
D' R' F2 U2 B D' F'
D' R' F2 U2 B D2 F'
D' R' F2 U2 B F' D
D' R' F2 U2 B F' D'
D' R' F2 U2 B F' D2
D' R' F2 D U2 F' B
D' R' F2 D U2 B F'
D' R' F2 D' U2 F' B
D' R' F2 D' U2 B F'
D' R' F2 D2 U2 F' B
D' R' F2 D2 U2 B F'
D' R' F2 B' U2 F' B2
D' R' F2 B' U2 B2 F'
D' R' F2 B2 U2 F' B'
D' R' F2 B2 U2 B' F'
F' R' B U' R' U' F2
R' U2 D L B' L' F
F' R' B' U L U F2
D' R' B' U2 F B2 D
D' R' B' U2 F B2 D'
D' R' B' U2 F B2 D2
D' R' B' U2 B2 D F
D' R' B' U2 B2 D' F
D' R' B' U2 B2 D2 F
D' R' B' U2 B2 F D
D' R' B' U2 B2 F D'
D' R' B' U2 B2 F D2
R' U2 D F L B' L'
D' R' B' D2 F2 U2 F'
D' R' B' F' U2 F2 B2
D' R' B' F' U2 B2 F2
D' R' B' F2 U2 F' B2
D' R' B' F2 U2 B2 F'
R' U2 D' R' B R F
R' U2 D' F R' B R
D' R' B2 U2 D F B'
D' R' B2 U2 D B' F
D' R' B2 U2 D' F B'
D' R' B2 U2 D' B' F
D' R' B2 U2 D2 F B'
D' R' B2 U2 D2 B' F
D' R' B2 U2 F D B'
D' R' B2 U2 F D' B'
D' R' B2 U2 F D2 B'
D' R' B2 U2 F B' D
D' R' B2 U2 F B' D'
D' R' B2 U2 F B' D2
D' R' B2 U2 B' D F
D' R' B2 U2 B' D' F
D' R' B2 U2 B' D2 F
D' R' B2 U2 B' F D
D' R' B2 U2 B' F D'
D' R' B2 U2 B' F D2
D' R' B2 D U2 F B'
D' R' B2 D U2 B' F
D' R' B2 D' U2 F B'
D' R' B2 D' U2 B' F
D' R' B2 D2 U2 F B'
D' R' B2 D2 U2 B' F
D' R' B2 F' U2 F2 B'
D' R' B2 F' U2 B' F2
D' R' B2 F2 U2 F' B'
D' R' B2 F2 U2 B' F'
R' U2 D2 F U' L' U
R' U2 F L' D L B'
R' U2 F R D' R' B
R' U2 F D L B' L'
R' U2 F D' R' B R
R' U2 F B U R' U'
R' U2 F B' U' L U
R' U2 B U R' U' F
R' U2 B F U R' U'
D' R2 U2 F2 L' F' B'
D' R2 U2 F2 L' B' F'
R' U2 B' F U' L U
D2 R2 D R F' U2 F2
D' R2 D R U2 F B
D' R2 D R U2 B F
D' R2 D' R U2 F B
D' R2 D' R U2 B F
L' D L R' U2 F B'
L' D L R' U2 B' F
F2 R2 D' B R F' U2
D' R2 D2 R U2 F B
D' R2 D2 R U2 B F
F R2 D' R F' U2 F
R' D L' F L U2 F
D R2 D2 R F' U2 F2
D' R2 F2 U2 L' F' B'
D' R2 F2 U2 L' B' F'
L' D R' L U2 F B'
L' D R' L U2 B' F
D' R2 B R U2 F B
D' R2 B R U2 B F
F2 R2 B R U' R2 U'
F2 R2 B R U2 D B2
F2 R2 B R D U2 B2
F2 R2 B R D' F2 U2
D' R2 B' R U2 F B
D' R2 B' R U2 B F
D' R2 B2 R U2 F B
D' R2 B2 R U2 B F
R' D U2 L B' L' F
R' D U2 F L B' L'
B2 U R U F L B
L' D B2 L R' F B'
L' D B2 L R' B' F
L' D B2 L F R' B'
L' D B2 R' L F B'
L' D B2 R' L B' F
U2 D F L B2 L B
L' D' L R' U2 F B
L' D' L R' U2 B F
U2 D F B' L B' L
U2 D F B2 L D B'
U2 D F B2 L D' B'
U2 D F B2 L D2 B'
U2 D F B2 L B' D
U2 D F B2 L B' D'
U2 D F B2 L B' D2
U2 D F' B2 L F2 B'
U2 D F' B2 L B' F2
U2 D F2 B2 L F' B'
U2 D F2 B2 L B' F'
R' D' R F' R' U2 F2
L' D' R' L U2 F B
L' D' R' L U2 B F
R2 D' R U2 F D2 B2
R2 D' R D F' U2 F2
R2 D' R D' F' U2 F2
R2 D' R D2 F' U2 F2
U2 D B' F L B' L
U' D B2 U' F L B'
R2 D' R F' U2 F2 D
R2 D' R F' U2 F2 D'
R2 D' R F' U2 F2 D2
R2 D' R F' D2 B2 U2
R2 D' R F' B U2 F2
R2 D' R F' B' U2 F2
R2 D' R F' B2 U2 F2
R2 D' R B F' U2 F2
R2 D' R B' F' U2 F2
R2 D' R B2 F' U2 F2
U2 D B2 F L D B'
U2 D B2 F L D' B'
U2 D B2 F L D2 B'
U2 D B2 F L B' D
U2 D B2 F L B' D'
U2 D B2 F L B' D2
U2 D B2 F' L F2 B'
U2 D B2 F' L B' F2
U2 D B2 F2 L F' B'
U2 D B2 F2 L B' F'
R' D' U R' U F B
R' D' U R' U B F
R' D' U' R' U' F B
R' D' U' R' U' B F
R' D' U2 R' B R F
R' D' U2 F R' B R
U2 D' R' U2 B R F
U2 D' F U2 R' U2 B
U2 D' F D2 B2 L B'
R2 D' B R F' U2 F2
U2 D' F B2 D2 L B'
B U' R' U' F' L' F2
L' D' B2 L R' F B
L' D' B2 L R' B F
R2 D' B' R F' U2 F2
L' D' B2 L F R' B
L' D' B2 R' L F B
L' D' B2 R' L B F
R2 D' B2 R F' U2 F2
U2 D' B2 D2 F L B'
U2 D' B2 F D2 L B'
D U' B2 U' F L B'
D' U2 R' U2 B R F
R' D2 U2 F U' L' U
D2 U2 F L D' B2 L
D' U2 F U2 R' U2 B
D' U2 F D2 B2 L B'
U2 D2 F L D' B2 L
D' U2 F B2 D2 L B'
D2 U2 F B2 L D' B2
D U2 F L B2 L B
R' D2 F' U' R U' F2
U2 D2 F B2 L D' B2
D U2 F B' L B' L
D U2 F B2 L D B'
D U2 F B2 L D' B'
D U2 F B2 L D2 B'
D U2 F B2 L B' D
D U2 F B2 L B' D'
D U2 F B2 L B' D2
D U2 F' B2 L F2 B'
D U2 F' B2 L B' F2
D U2 F2 B2 L F' B'
D U2 F2 B2 L B' F'
D' U2 B2 D2 F L B'
D2 U2 B2 D' F L B'
D' U2 B2 F D2 L B'
D2 U2 B2 F L D' B2
F2 U2 D F' B2 L B'
D U2 B' F L B' L
F2 U2 D B2 L F' B'
F2 U2 D B2 L B' F'
F2 U2 D B2 F' L B'
U2 D2 B2 D' F L B'
U2 D2 B2 F L D' B2
D U2 B2 F L D B'
D U2 B2 F L D' B'
D U2 B2 F L D2 B'
D U2 B2 F L B' D
D U2 B2 F L B' D'
D U2 B2 F L B' D2
U2 F L D B2 L B'
D U2 B2 F' L F2 B'
D U2 B2 F' L B' F2
B' U2 D2 F L' D' B2
D U2 B2 F2 L F' B'
D U2 B2 F2 L B' F'
F U2 D' R' U2 B R
B2 U2 F L U R U'
D' F L' B2 L R' B
D' F L' B2 R' L B
U2 F L' D B2 L B'
B2 U2 F U R U' L
B2 U2 F' L F2 D' B2
U2 F L2 D B2 L B'
D' F R F' R2 U2 F
F2 U2 F' D B2 L B'
F' U2 F2 D B2 L B'
B2 U2 F2 D' L F' B'
B2 U2 F2 D' L B' F'
B2 U2 F2 D' F' L B'
D' F R' F U2 F' B
D' F R' F U2 B F'
D' F R' F' U2 F B
D' F R' F' U2 B F
D' F R' F2 U2 F2 B
D' F R' F2 U2 B F2
D' F U2 R' U2 B R
U2 F U2 D' R' U2 B
U2 F D L B2 L B
U2 F D B' L B' L
U2 F D B2 L D B'
U2 F D B2 L D' B'
U2 F D B2 L D2 B'
U2 F D B2 L B' D
U2 F D B2 L B' D'
U2 F D B2 L B' D2
U2 F D' U2 R' U2 B
U2 F D' B2 D2 L B'
U2 F D2 B2 D' L B'
F2 D U2 F' B2 L B'
F2 D U2 B2 L F' B'
F2 D U2 B2 L B' F'
F2 D U2 B2 F' L B'
D' F' R F' R2 B U2
D2 F' R' U' R2 U' F2
D2 F' R' U2 F2 D B2
D' F' R' U2 F2 D B
D' F' R' U2 F2 D' B
D' F' R' U2 F2 D2 B
D' F' R' U2 F2 B D
D' F' R' U2 F2 B D'
D' F' R' U2 F2 B D2
D' F' R' U2 B F2 D
D' F' R' U2 B F2 D'
D' F' R' U2 B F2 D2
D' F' R' D2 B2 U2 B'
D' F' R' F U2 F B
D' F' R' F U2 B F
D' F' R' F' U2 F' B
D' F' R' F' U2 B F'
D' F' R' B' U2 F2 B2
D' F' R' B' U2 B2 F2
D' F' R' B2 U2 F2 B'
D' F' R' B2 U2 B' F2
D' F' R2 U2 F2 L' B'
F2 D B2 U2 L F' B'
F2 D B2 U2 L B' F'
F2 D B2 U2 F' L B'
D F' U2 F2 B2 L B'
D F' U2 B2 L F2 B'
D F' U2 B2 L B' F2
D F' U2 B2 F2 L B'
F D' L' B2 L R' B
F D' L' B2 R' L B
D' F' D2 B2 U2 L B'
F' D' R' U' L2 U' B
F' D' R' U2 D F2 B
F' D' R' U2 D B F2
F' D' R' U2 B D F2
F' D' R' D U2 F2 B
F' D' R' D U2 B F2
F' D' R' D' B2 U2 B'
R' F' B U' R' U' F2
D F' D2 R' B2 U2 B'
F D' R F' R2 U2 F
R' F' B' U L U F2
F2 D' R2 B R U2 B
F D' R' F U2 F' B
F D' R' F U2 B F'
F D' R' F' U2 F B
F D' R' F' U2 B F
F D' R' F2 U2 F2 B
F D' R' F2 U2 B F2
D F' B2 L F2 R B'
D F' B2 L F2 B' R
D F' B2 L B' F2 R
D F' B2 U2 L F2 B'
D F' B2 U2 L B' F2
D F' B2 U2 F2 L B'
F2 D' F R' U2 F2 B
F2 D' F R' U2 B F2
F D' U2 R' U2 B R
F2 D' F2 R' U2 F B
F2 D' F2 R' U2 B F
F D' F' R' U2 F B
F D' F' R' U2 B F
F D' F2 R' U2 F2 B
F D' F2 R' U2 B F2
D' F2 R2 B R U2 B
R F2 R2 B U' R' U'
D F2 U2 F' B2 L B'
D F2 U2 B2 L F' B'
D F2 U2 B2 L B' F'
D F2 U2 B2 F' L B'
U2 F2 D F' B2 L B'
U2 F2 D B2 L F' B'
U2 F2 D B2 L B' F'
U2 F2 D B2 F' L B'
R' F2 B' U L U F'
B' D2 U2 F L' D' B2
D F2 B2 U2 L F' B'
D F2 B2 U2 L B' F'
D F2 B2 U2 F' L B'
B' D2 F L' D' B2 R'
U' B R' B U' F L
R2 B R U' R2 U' F
R2 B R U2 D F B2
R2 B R U2 D B2 F
R2 B R U2 F D B2
R2 B R D U2 F B2
R2 B R D U2 B2 F
R2 B R D' F2 U2 F'
R' B U' R' U' D F
R' B U' R' U' D' F
R' B U' R' U' D2 F
R' B U' R' U' F D
R' B U' R' U' F D'
R' B U' R' U' F D2
R' B U' R' D U' F
R' B U' R' D' U' F
R' B U' R' D2 U' F
F' D2 B2 U2 D' L B'
R' B U' D R' U' F
R' B U' D' R' U' F
F' D2 B2 D' U2 L B'
R' B U' D2 R' U' F
R B R2 U' R U' F
R' B U2 F U R' U'
R' B D U' R' U' F
R' B D' U' R' U' F
R' B D2 U' R' U' F
R' B F' U' R' U' F2
R' B' U2 F U' L U
D B' U2 F L B' L
D B' U2 F B' L B'
D B' U2 B' F L B'
U2 B' D2 F L' D' B2
R' B' F' U L U F2
R' B' F2 U L U F'
B2 F' U2 F2 D' L B'
D' B2 R F' U2 L F2
D' B2 R F' U2 F2 L
D' B2 R' U2 F L B
D B2 R U2 F L B'
D B2 R' U2 F L B'
R' B2 U R U F B
R' B2 U R U B F
D B2 R2 U2 F L B'
U' B2 U' F L' B' L2
D2 B2 U2 D' F L B'
D2 B2 U2 F L D' B2
R' B2 U2 F U R U'
D' B2 U2 D2 F L B'
D' B2 U2 F D2 L B'
D B2 U2 F L D B'
D B2 U2 F L D' B'
D B2 U2 F L D2 B'
D B2 U2 F L B' D
D B2 U2 F L B' D'
D B2 U2 F L B' D2
D B2 U2 F' L F2 B'
D B2 U2 F' L B' F2
D B2 U2 F2 L F' B'
D B2 U2 F2 L B' F'
D2 B2 D' U2 F L B'
F' B2 U2 F2 D' L B'
D' B2 D2 U2 F L B'
B2 F2 U2 F' L D' B2
F2 B2 U2 F' L D' B2
D B2 F' L F2 R B'
D B2 F' L F2 B' R
D B2 F' L B' F2 R
D B2 F' U2 L F2 B'
D B2 F' U2 L B' F2
D B2 F' U2 F2 L B'
D B2 F2 U2 L F' B'
D B2 F2 U2 L B' F'
D B2 F2 U2 F' L B'
