F2 L2 R' B' D L2
F2 L2 D R' B' L
F2 R' L2 B' D L2
R2 U' B L R F2
R2 U' B R L F2
R2 U' B R F2 L
F2 R' B' D L2 B'
F2 D L2 R' B' L
F2 D R' L2 B' L
F2 R' L2 D' B' D L2
F2 R' L2 D2 B' D L2
F2 R' L2 B' L D L2
F2 R' L2 B' L' D L2
F2 R' L2 B' L2 D L2
F2 R' L2 B' U B2 U'
F2 R' L2 B' D L2 D
F2 R' L2 B' D L2 D'
F2 R' L2 B' D L2 D2
F2 R' U B U F U2
R2 U' F2 B L D2 R2
R2 U' B L R F2 D
R2 U' B L R F2 D'
R2 U' B L R F2 D2
R2 U' B L R' F2 R2
R2 U' B L R2 F2 R'
R2 U' B L' R F2 L2
R2 U' B R L F2 D
R2 U' B R L F2 D'
R2 U' B R L F2 D2
R2 U' B R L' F2 L2
R2 U' B R F' L F'
R2 U' B R F2 L D
R2 U' B R F2 L D'
R2 U' B R F2 L D2
R2 U' B R F2 D L
R2 U' B R F2 D' L
R2 U' B R F2 D2 L
R2 U' B R' L F2 R2
R2 U' B R' F2 L R2
R2 U' B R' F2 R2 L
R2 U' B R2 L F2 R'
R2 U' B R2 F2 L R'
R2 U' B R2 F2 R' L
F2 R' U2 F U' B U'
R2 U' B F2 L D2 R2
F2 R' D L2 B' D L2
F2 R' D B' D L2 B'
R2 U' B2 R F2 B' L
R2 U' B2 R B' L F2
R2 U' B2 R B' F2 L
F2 R' D' L2 B' D L2
F2 R' D' B' D L2 B'
F2 R' D2 L2 B' D L2
F2 R' D2 B' D L2 B'
F R' F L2 B' D L2
F R' F B' D L2 B'
B' R' B U' R' F2 B
B' R' B U' R' B F2
B' R' B U' F2 R' B
F2 R' B' L2 D B' L2
F2 R' B' D L2 D B'
F2 R' B' D L2 D' B'
F2 R' B' D L2 D2 B'
F2 R' B' D L2 B' D
F2 R' B' D L2 B' D'
F2 R' B' D L2 B' D2
F2 R' B' D B L2 B'
F2 R' B' D B' L2 B'
F2 R' B' D B2 L2 B'
F R' B' F D L2 B'
D R2 U B R D2 L2
D R2 U B' L R B2
D R2 U B' L B2 R
D R2 U B' R L B2
B' R2 U' F2 B L R'
B' R2 U' F2 B R' L
U' R2 U' B L R F2
B' R2 U' B L R' F2
B' R2 U' B L F2 R'
U' R2 U' B R L F2
U' R2 U' B R F2 L
B' R2 U' B R' L F2
B' R2 U' B R' F2 L
B' R2 U' B F2 L R'
B' R2 U' B F2 R' L
U2 R2 U' B L R F2
U2 R2 U' B R L F2
U2 R2 U' B R F2 L
U R2 U' B L R F2
U R2 U' B R L F2
U R2 U' B R F2 L
D R2 B' U L R B2
D R2 B' U L B2 R
D R2 B' U R L B2
R2 D' L2 U' B L R
R2 D' L2 U' B R L
R' D2 L B' D L2 F
F' U2 D' F L' R' F2
F' U2 D' F L' F2 R'
F' U2 D' F R' L' F2
F' U2 D' F' R' D2 L2
F2 U2 D' F U2 L' R'
F2 U2 D' F U2 R' L'
F' U2 F' R' U B U'
F' U2 F2 D' R' F L'
F' U2 F2 D' F L' R'
F' U2 F2 D' F R' L'
F2 D L R' B' L B'
F2 D L2 R B' L R2
F2 D L2 R B' R2 L
F2 D L2 R' B' L D
F2 D L2 R' B' L D'
F2 D L2 R' B' L D2
F2 D L2 R' B' D L
F2 D L2 R' B' D' L
F2 D L2 R' B' D2 L
F2 D L2 R2 B' L R
F2 D L2 R2 B' R L
F2 D R L2 B' L R2
F2 D R L2 B' R2 L
F2 D R' L B' L B'
F2 D R' L2 B' L D
F2 D R' L2 B' L D'
F2 D R' L2 B' L D2
F2 D R' L2 B' D L
F2 D R' L2 B' D' L
F2 D R' L2 B' D2 L
F2 D R' B' L2 B' L'
F2 D R2 L2 B' L R
F2 D R2 L2 B' R L
F' D R2 B R' U2 R2
F' D F' L2 R' B' L
F' D F' R' L2 B' L
D' F' R U' L2 U' R2
D' F' R U2 R2 D F2
F' D B2 L U2 F' L'
D' F' U2 D F2 L' R'
D' F' U2 D F2 R' L'
D' F' D R U2 R2 F2
D' F' D R U2 F2 R2
D' F' D U2 F2 L' R'
D' F' D U2 F2 R' L'
F2 D' L2 R' D2 B' L
D' F' D' R B2 U2 R2
F2 D' L2 D2 R' B' L
D' F' D' B2 L R U2
D' F' D' B2 R L U2
F2 D' R' L2 D2 B' L
F2 D' R' U2 F U2 L'
F2 D' R' D2 L2 B' L
D2 F' B2 L U' B' U'
F D' R' F D' L' B2
F D' R' F D' B2 L'
F' D' U2 F L' R' F2
F' D' U2 F L' F2 R'
F' D' U2 F R' L' F2
F' D' U2 F' R' D2 L2
F2 D' U2 F U2 L' R'
F2 D' U2 F U2 R' L'
U' F2 L2 R' B' D L2
U' F2 L2 D R' B' L
L' F2 L2 R' B' D L2
L' F2 L2 D R' B' L
F2 D' F U2 L' F' R'
U2 F2 L2 R' B' D L2
L2 F2 L2 R' B' D L2
F' D' F' R' D2 L2 B'
U2 F2 L2 D R' B' L
L2 F2 L2 D R' B' L
F D' F R' D' L' B2
F D' F R' D' B2 L'
U' F2 R' L2 B' D L2
F D' F D' L' R' B2
F D' F D' R' L' B2
F D' F D' R' B2 L'
U F2 L2 R' B' D L2
L F2 L2 R' B' D L2
L' F2 R' L2 B' D L2
U F2 L2 D R' B' L
L F2 L2 D R' B' L
U' F2 R' B' D L2 B'
U2 F2 R' L2 B' D L2
L2 F2 R' L2 B' D L2
L' F2 R' B' D L2 B'
U2 F2 R' B' D L2 B'
L2 F2 R' B' D L2 B'
U F2 R' L2 B' D L2
L F2 R' L2 B' D L2
R' F2 U R' U' B L
R' F2 U D B R' U'
R' F2 U B R' U' B
U F2 R' B' D L2 B'
L F2 R' B' D L2 B'
U' F2 D L2 R' B' L
U' F2 D R' L2 B' L
L' F2 D L2 R' B' L
R' F2 D U B R' U'
L' F2 D R' L2 B' L
L2 F2 D L2 R' B' L
U2 F2 D L2 R' B' L
U2 F2 D R' L2 B' L
L2 F2 D R' L2 B' L
R' F2 D2 L B' D L2
U F2 D L2 R' B' L
L F2 D L2 R' B' L
U F2 D R' L2 B' L
L F2 D R' L2 B' L
F2 D2 R' D' L2 B' L
F D2 R' B2 D F L'
R' B R' U' B R F2
R2 B R U B U' F2
R2 B R F2 U B U'
F2 B L2 D B' L R'
F2 B L2 D B' R' L
F2 B D L2 B' L R'
F2 B D L2 B' R' L
D B' R2 U L B R'
D2 B2 L F' U' B' U'
R2 B2 R F2 B' D L2
R2 B2 R B' F2 D L2
B F2 L2 D B' L R'
B F2 L2 D B' R' L
D2 B2 D L F' R U2
D2 B2 D F' L R U2
D2 B2 D F' R L U2
D2 B2 F' L U' B' U'
B F2 D L2 B' L R'
B F2 D L2 B' R' L
