F2 L D' B' R' B'
F2 L B D' B2 R'
F2 L B' R' D' B2
F2 L B' D' R' B2
F2 U' L' B' U L2
F D' F L B' R'
L F2 U' L' B' U
L B' R' F2 D B2
F2 R U' L' B' U L2
U' R U' F R F L
F R D' F L B' R'
R U' L U F U' F
R U' L F' D F' R2
R U' L F2 U F' U'
U' R F U' F L R
U' R F U' F R L
U2 R F U' R F L
B' R B U' L R2 F2
B' R B U' L F2 R2
B' R B U' R2 L F2
B' R B U' R2 F2 L
B' R B U' F2 L R2
B' R B U' F2 R2 L
B' R B' U' R2 F2 L'
F2 R' L D' B' R' B'
F2 R' L B D' B2 R'
F2 R' L B' R' D' B2
F2 R' L B' D' R' B2
R U' F' L F' D R2
R U' F2 L U F U'
F2 R' U' L' B' U L2
F R' D' F L B' R'
B' R' F2 D B L B
B' R' F2 B L D B2
B' R' F2 B D L B2
B' R' F2 B' D B2 L
B' R' B L F2 D B2
B' R' B F2 L D B2
B' R' B F2 D L B2
B' R' B' F2 D B2 L
F2 R2 L D' B' R' B'
F2 R2 L B D' B2 R'
F2 R2 L B' R' D' B2
F2 R2 L B' D' R' B2
R U2 F U R F L
F2 R2 U' L' B' U L2
F R2 D' F L B' R'
B' U R B U' R2 F2
B' U R B U' F2 R2
R D' L2 B' U' L' R'
R D' L2 B' U' R' L'
F2 U' L' D F2 B' U
F2 U' L' D B' F2 U
F2 U' L' F B' U L2
F2 U' L' F' B' U L2
F2 U' L' F2 B' U L2
F2 U' L' B' U L2 D
F2 U' L' B' U L2 D'
F2 U' L' B' U L2 D2
F2 U' L' B' D F2 U
F2 U' L' B' F U L2
F2 U' L' B' F' U L2
F2 U' L' B' F2 U L2
F2 U' D L' B' U L2
L D' B' R' D F2 B2
L D' B' R' D B2 F2
F2 U' D' L' B' U L2
F2 U' D2 L' B' U L2
F2 U' B L' B' U L
F U2 D' F L R B'
F U2 D' F L B' R
F U2 D' F R L B'
F U2 F L R D' B2
F U2 F L D' R B2
F U2 F L D' B2 R
F U2 F R L D' B2
U2 F R D' F L B'
U2 F R F L D' B2
F2 D L D' B' R' B'
F2 D L B D' B2 R'
F2 D L B' R' D' B2
F2 D L B' D' R' B2
U2 F D' R F L B'
D F D' L F2 B' R'
D F D' L B' R' F2
D F D' L B' F2 R'
L F D F B' R' B
L F D B' R' F B
L F D B' R' B F
L F D B' F R' B
D F D' F2 L B' R'
F2 D U' L' B' U L2
L F B' D R' F B
L F B' D R' B F
L F B' D F R' B
F D F L B' R' B
F D F D2 L B' R'
F D F B' R' B L
F D B' R' F B L
F D B' R' B F L
F D B' F R' B L
F2 D' L D' B' R' B'
F2 D' L B D' B2 R'
F2 D' L B' R' D' B2
F2 D' L B' D' R' B2
R F' U' L F' D R2
F D' R F L B' R'
F D' R' F L B' R'
U' F2 L U' L2 B' U
R' F2 L D B' R' B'
F D' R2 F L B' R'
F2 D' U' L' B' U L2
R' F2 L B D B2 R'
R' F2 L B' D R' B2
R2 F2 L U R' F' U'
R2 F2 L B' D' R' B
F D' U2 F L R B'
F D' U2 F L B' R
F D' U2 F R L B'
F D' F L R B' R'
F D' F L R' B' R'
F D' F L R2 B' R'
F D' F L D B' R'
F D' F L D' B' R'
F D' F L D2 B' R'
F D' F L B' R' D
F D' F L B' R' D'
F D' F L B' R' D2
F D' F L B' D R'
F D' F L B' D' R'
F D' F L B' D2 R'
F D' F R L B' R'
F D' F R' L B' R'
F D' F R2 L B' R'
F D' F' L F2 B' R'
F D' F' L B' R' F2
F D' F' L B' F2 R'
L F2 R U' L' B' U
F D' F2 L F' B' R'
F D' F2 L B' F' R'
L F2 R' U' L' B' U
L F2 R2 U' L' B' U
L' F2 U' L' B' U L'
R2 F2 U R' F' U' L
F2 D2 L D' B' R' B'
F2 D2 L B D' B2 R'
F2 D2 L B' R' D' B2
R' F2 D L B' R' B'
F2 D2 L B' D' R' B2
L F2 U' L' D B' U
L F2 U' L' D' B' U
L F2 U' L' D2 B' U
L F2 U' L' B' U D
L F2 U' L' B' U D'
L F2 U' L' B' U D2
L F2 U' L' B' D U
L F2 U' L' B' D' U
L F2 U' L' B' D2 U
L F2 U' D L' B' U
L F2 U' D' L' B' U
L F2 U' D2 L' B' U
L F2 U' B L' B' U
L F2 U' B' L' B' U
L F2 U' B2 L' B' U
L F2 D U' L' B' U
L F2 D' U' L' B' U
L F2 D2 U' L' B' U
R2 F2 B' D' R' B L
F2 D2 U' L' B' U L2
L F2 B' R' U' L' U
L F2 B' U' L' U R'
L' B R U' L2 F2 R
F D2 F D L B' R'
L B R' F2 D B2 R'
L2 B' L' R' F2 D B2
B' F D R' F B L
B' F D R' B F L
L' B' L2 R' F2 D B2
B' F D F R' B L
L' B' R U' L2 R2 F2
L' B' R U' L2 F2 R2
L' B' R U' R2 L2 F2
L' B' R U' R2 F2 L2
L' B' R U' F2 L2 R2
L' B' R U' F2 R2 L2
L2 B' R U' L' R2 F2
L2 B' R U' L' F2 R2
L2 B' R U' R2 L' F2
L' B' R' L2 F2 D B2
L' B' R' F2 L2 D B2
L2 B' R' L' F2 D B2
L B' R F2 R2 D B2
L B' R' U R2 U' F2
L B' R' D B2 D' F2
L B' R' F D F B2
L B' R' F D B2 F
L B' R' F' D F' B2
L B' R' F' D B2 F'
L B' R' F2 U R2 U'
L B' R' F2 D B2 D
L B' R' F2 D B2 D'
L B' R' F2 D B2 D2
L B' R' F2 B D B2
L B' R' F2 B' D B2
L B' R' F2 B2 D B2
L B' R' B F2 D B2
L B' R' B' F2 D B2
L B' R' B2 F2 D B2
L B' U R U' R2 F2
L B' U R U' F2 R2
F2 B' R' B L D' B2
L B' D' R' D F2 B2
L B' D' R' D B2 F2
L B' F D R' F B
L B' F D R' B F
L B' F D F R' B
R2 B' F2 D' R' B L
L B' F2 R' U' L' U
L B' F2 U' L' U R'
F B' D R' F B L
F B' D R' B F L
F B' D F R' B L
B' F2 R' B L D' B2
