R2 L' U L F' B'
R2 L' U L B' F'
R2 L' U F' L B'
L' R2 U L F' B'
L' R2 U L B' F'
L' R2 U F' L B'
L2 R2 U L2 F' B'
L2 R2 U L2 B' F'
R2 L2 U L2 F' B'
R2 L2 U L2 B' F'
L' U L B' D2 F2
L2 U L2 B' D2 F2
L2 U B2 L2 F B'
L2 U B2 L2 B' F
L2 U' F B U2 L2
L2 U' B U2 L2 B'
L2 U' B F U2 L2
U R2 U' F' R2 B'
U R2 U' F' B' R2
U R2 U' B' F' R2
B' U' D' B R2 U
B' U' D2 B U F2
B' U' B R2 U F'
B' U' B U' B U2
B' U2 B2 U B' U
B2 D B D2 R2 F2
B2 D B D2 F2 R2
R2 F' B' U' B U
R2 F' B2 D' B R2
R2 F' B2 D' B R2
B' D' U' B R2 U
B2 D' B R2 D2 F2
B2 D' B2 R2 F' B'
B2 D' B2 R2 B' F'
B' D2 U' B U F2
B' D2 F2 U' B U
U' B U2 B2 D L2
U2 B U2 B2 D' R2
R B' R D' F' R
R2 B' U' B U F'
R2 B' F' U' B U
R2 B2 D' F' B R2
R2 B2 D' B F' R2
U B2 D L2 F B
U B2 D L2 B F
R2 B2 F' D' B R2
L2 U L2 D B' D2 F2
L2 U L2 D' B' D2 F2
L2 U L2 D2 B' D2 F2
L2 U L2 F B' D2 F2
L2 U L2 F' B' D2 F2
L2 U L2 F2 B' D2 F2
R' U R U' R' F' B'
R' U R U' R' B' F'
L2 U L2 B' U2 B2 U2
L2 U L2 B' D2 F2 D
L2 U L2 B' D2 F2 D'
L2 U L2 B' D2 F2 D2
L2 U L2 B' F D2 F2
L2 U L2 B' F' D2 F2
L2 U L2 B' F2 D2 F2
R U R U' F' R' B'
R2 U R' U' R F' B'
R2 U R' U' R B' F'
R2 U R' U' B' R F'
L' U R2 L F' R2 B'
L' U R2 L F' B' R2
L' U R2 L B' F' R2
L2 U R2 L2 F' R2 B'
L2 U R2 L2 F' B' R2
L2 U R2 L2 B' F' R2
L' U R2 F' L R2 B'
L' U R2 F' L B' R2
L' U R2 F' R2 L B'
U2 L2 B F U' F' U'
R2 U R2 U' R2 F' B'
R2 U R2 U' R2 B' F'
B2 L2 B2 U F B' L2
B2 L2 B2 U B' F L2
U L2 B2 D L2 F B'
U L2 B2 D L2 B' F
L' U F L B' D2 F2
L' U F' L B' D2 F2
L' U F2 L B' D2 F2
U2 R U R' B U2 B2
R2 U F' B' U B U'
R2 U F' B2 D L2 B
R2 U F' B2 D B L2
U R U' R F' R2 B'
U R U' R F' B' R2
U R U' R B' F' R2
U R U' R' B' D2 F2
L2 U B' L2 D2 F2 B'
L2 U B' L2 D2 B' F2
R2 U B' U B U' F'
R2 U B' F' U B U'
L2 U B2 L2 D F B'
L2 U B2 L2 D B' F
L2 U B2 L2 D' F B'
L2 U B2 L2 D' B' F
L2 U B2 L2 D2 F B'
L2 U B2 L2 D2 B' F
L2 U B2 L2 F D B'
L2 U B2 L2 F D' B'
L2 U B2 L2 F D2 B'
L2 U B2 L2 F B' D
L2 U B2 L2 F B' D'
L2 U B2 L2 F B' D2
L2 U B2 L2 B' D F
L2 U B2 L2 B' D' F
L2 U B2 L2 B' D2 F
L2 U B2 L2 B' F D
L2 U B2 L2 B' F D'
L2 U B2 L2 B' F D2
B' R D' F D' F2 R
R2 U B2 D L2 F' B
R2 U B2 D L2 B F'
R2 U B2 D F' L2 B
B' R D' F' D' R F2
R2 U B2 D F' B L2
R2 U B2 D B L2 F'
R2 U B2 D B F' L2
R2 U B2 F' D L2 B
R2 U B2 F' D B L2
L' U' L B' D2 F2 R
B' R D2 F' D F' R
L2 U' L2 D2 R2 F' B'
L2 U' L2 D2 R2 B' F'
L2 U' L2 B' D2 R2 F2
L2 U' L2 B' D2 F2 R2
L' U' R' U2 L F B'
L' U' R' U2 L B' F
L' U' R2 U2 L F' B'
L' U' R2 U2 L B' F'
L' U' R2 U2 F' L B'
L2 U' R2 U2 L2 F' B'
L2 U' R2 U2 L2 B' F'
D' R B' R D' F' R
D2 R B' R D' F' R
F' R B' R D' F' R
L2 U' R2 F U2 L2 F2
L2 U' R2 F U2 F2 L2
F2 R B' R D' F' R
D R B' R D' F' R
F R B' R D' F' R
L2 U' D2 R2 F U2 F2
L2 U' D2 F R2 U2 F'
L2 U' D2 F B R2 U2
L2 U' D2 B R2 F U2
L2 U' D2 B F R2 U2
L2 U' F R2 U2 L2 F'
L2 U' F R2 U2 F' L2
L2 U' F D2 R2 U2 F'
L2 U' F D2 B R2 U2
L2 U' F B R U2 L2
L2 U' F B R' U2 L2
L2 U' F B R2 U2 L2
L2 U' F B U2 L2 D
L2 U' F B U2 L2 D'
L2 U' F B U2 L2 D2
L2 U' F B D2 R2 U2
L2 U' F B2 U2 L2 F
L' U' B U2 L B' L
L2 U' B R U2 L2 B'
L2 U' B R F U2 L2
L' U' B U2 B' L B'
L2 U' B R' U2 L2 B'
L2 U' B R' F U2 L2
L2 U' B R2 U2 L2 B'
L2 U' B R2 F U2 L2
L2 U' B U2 L2 D B'
L2 U' B U2 L2 D' B'
L2 U' B U2 L2 D2 B'
L2 U' B U2 L2 B' D
L2 U' B U2 L2 B' D'
L2 U' B U2 L2 B' D2
L2 U' B U2 B L2 B'
L2 U' B U2 B' L2 B'
L2 U' B U2 B2 L2 B'
L2 U' B D2 R2 F U2
L2 U' B D2 F R2 U2
L2 U' B F R U2 L2
L2 U' B F R' U2 L2
L2 U' B F R2 U2 L2
L2 U' B F U2 L2 D
L2 U' B F U2 L2 D'
L2 U' B F U2 L2 D2
L2 U' B F D2 R2 U2
U R' U' B' R D' F2
L2 U' B2 U2 L2 F B'
L2 U' B2 U2 L2 B' F
L2 U' B2 F U2 L2 F
L' U2 R2 U' L F' B'
L' U2 R2 U' L B' F'
L' U2 R2 U' F' L B'
L2 U2 R2 U' L2 F' B'
L2 U2 R2 U' L2 B' F'
D2 R2 L' U L F' B'
D2 R2 L' U L B' F'
D' R2 L' U L F' B'
D' R2 L' U L B' F'
D2 R2 L' U F' L B'
D' R2 L' U F' L B'
F' R2 L' U L F' B'
F' R2 L' U L B' F'
F' R2 L' U F' L B'
F2 R2 L' U L F' B'
F2 R2 L' U L B' F'
F2 R2 L' U F' L B'
D R2 L' U L F' B'
D R2 L' U L B' F'
D R2 L' U F' L B'
D2 R2 L2 U L2 F' B'
D2 R2 L2 U L2 B' F'
D' R2 L2 U L2 F' B'
D' R2 L2 U L2 B' F'
F' R2 L2 U L2 F' B'
F' R2 L2 U L2 B' F'
F R2 L' U L F' B'
F R2 L' U L B' F'
F R2 L' U F' L B'
F2 R2 L2 U L2 F' B'
F2 R2 L2 U L2 B' F'
D R2 L2 U L2 F' B'
D R2 L2 U L2 B' F'
F R2 L2 U L2 F' B'
F R2 L2 U L2 B' F'
B' R2 U D L2 F' U'
B' R2 U D F' L2 U'
B' R2 U D2 F' U' F'
B' R2 U F' U B2 U2
B' R2 U F' U' D2 F2
B' R2 U F' D L2 U'
B' R2 U F' D2 U' F2
U2 R2 U R2 B U2 B2
B' R2 U' D' R2 B U
U2 R2 U' D2 F' B' L2
U2 R2 U' D2 B' L2 F'
U2 R2 U' D2 B' F' L2
U2 R2 U' F' D2 B' L2
U2 R2 U' F' B' D2 L2
U2 R2 U' B' D2 L2 F'
U2 R2 U' B' D2 F' L2
U2 R2 U' B' F' D2 L2
U R2 U' R2 B' D2 F2
U R2 U' F R2 F2 B'
U R2 U' F R2 B' F2
U R2 U' F B' R2 F2
U R2 U' F' R B' R
U R2 U' F' R2 D B'
U R2 U' F' R2 D' B'
U R2 U' F' R2 D2 B'
U R2 U' F' R2 B' D
U R2 U' F' R2 B' D'
U R2 U' F' R2 B' D2
U R2 U' F' B R2 B2
U R2 U' F' B' R2 D
U R2 U' F' B' R2 D'
U R2 U' F' B' R2 D2
U R2 U' F2 R2 F B'
U R2 U' F2 R2 B' F
U R2 U' F2 B' R2 F
U R2 U' B F' R2 B2
B' R2 U2 B2 U' F' U'
U R2 U' B' F R2 F2
U R2 U' B' F' R2 D
U R2 U' B' F' R2 D'
U R2 U' B' F' R2 D2
U R2 U' B' F2 R2 F
B' R2 D U L2 F' U'
B' R2 D U F' L2 U'
B' R2 D F D R2 F2
B' R2 D F D F2 R2
U2 R2 D B2 U' F' B
U2 R2 D B2 U' B F'
L2 U2 B2 U' L2 F B'
L2 U2 B2 U' L2 B' F
B' R2 D' U' R2 B U
B2 R2 D' R2 B D2 F2
B2 R2 D' B2 R2 F' B
B2 R2 D' B2 R2 B F'
B' R2 D2 U F' U' F'
B' R2 D2 F D R2 F
B' R2 D2 F D F R2
B' R2 D2 F2 U F U'
U R2 D' F2 U' F B'
U R2 D' F2 U' B' F
U2 R2 D2 U' F' B' L2
U2 R2 D2 U' B' L2 F'
U2 R2 D2 U' B' F' L2
R2 D L' U L F' B'
R2 D L' U L B' F'
R2 D L' U F' L B'
B' R2 F D R2 D F2
B' R2 F D2 F2 D' R2
R2 D L2 U L2 F' B'
R2 D L2 U L2 B' F'
U R2 F U' R2 F2 B'
U R2 F U' R2 B' F2
U R2 F U' F2 R2 B'
U R2 F U' F2 B' R2
U R2 F U' B' R2 F2
U R2 F U' B' F2 R2
D' R2 F' B' U' B U
B' R2 F' D2 F2 D R2
D2 R2 F' B' U' B U
D' R2 F' B2 D' B R2
D2 R2 F' B2 D' B R2
F' R2 F' B' U' B U
F' R2 F' B2 D' B R2
F2 R2 F' B' U' B U
F2 R2 F' B2 D' B R2
D R2 F' B' U' B U
D R2 F' B2 D' B R2
F R2 F' B' U' B U
F R2 F' B2 D' B R2
U R2 F2 U' R2 F B'
U R2 F2 U' R2 B' F
U R2 F2 U' F R2 B'
U R2 F2 U' F B' R2
U R2 F2 U' B' R2 F
U R2 F2 U' B' F R2
D' R2 B' U' B U F'
D2 R2 B' U' B U F'
F' R2 B' U' B U F'
D' R2 B' F' U' B U
D2 R2 B' F' U' B U
F2 R2 B' U' B U F'
F' R2 B' F' U' B U
F2 R2 B' F' U' B U
D R2 B' U' B U F'
F R2 B' U' B U F'
D' R2 B2 D' F' B R2
D' R2 B2 D' B F' R2
D2 R2 B2 D' F' B R2
D2 R2 B2 D' B F' R2
D R2 B' F' U' B U
F' R2 B2 D' F' B R2
F' R2 B2 D' B F' R2
D' R2 B2 F' D' B R2
D2 R2 B2 F' D' B R2
F' R2 B2 F' D' B R2
F R2 B' F' U' B U
F2 R2 B2 D' F' B R2
F2 R2 B2 D' B F' R2
F2 R2 B2 F' D' B R2
D R2 B2 D' F' B R2
D R2 B2 D' B F' R2
D R2 B2 F' D' B R2
F R2 B2 D' F' B R2
F R2 B2 D' B F' R2
F R2 B2 F' D' B R2
R2 D F' B' U' B U
R2 D F' B2 D' B R2
L2 D F2 R2 U F' B
L2 D F2 R2 U B F'
L2 D F2 U' F' B U2
L2 D F2 U' B F' U2
D' U R2 U' F' R2 B'
D' U R2 U' F' B' R2
D' U R2 U' B' F' R2
D2 U R2 U' F' R2 B'
D2 U R2 U' F' B' R2
D2 U R2 U' B' F' R2
F' U R2 U' F' R2 B'
F' U R2 U' F' B' R2
F' U R2 U' B' F' R2
F2 U R2 U' F' R2 B'
F2 U R2 U' F' B' R2
F2 U R2 U' B' F' R2
D U R2 U' F' R2 B'
D U R2 U' F' B' R2
B' U D L2 U2 B U
D U R2 U' B' F' R2
R2 D B' U' B U F'
F U R2 U' F' R2 B'
F U R2 U' F' B' R2
F U R2 U' B' F' R2
U D R2 U' F' R2 B'
U D R2 U' F' B' R2
U D R2 U' B' F' R2
R2 D B' F' U' B U
R2 D B2 D' F' B R2
R2 D B2 D' B F' R2
R2 D B2 F' D' B R2
R2 D' L' U L F' B'
R2 D' L' U L B' F'
R2 D' L' U F' L B'
U' D B U2 B2 D L2
R2 D' L2 U L2 F' B'
R2 D' L2 U L2 B' F'
U2 D B U2 B2 D' R2
D' U B2 D L2 F B
D' U B2 D L2 B F
D2 U B2 D L2 F B
D2 U B2 D L2 B F
D U B2 D L2 F B
D U B2 D L2 B F
U D B2 D L2 F B
U D B2 D L2 B F
B U B' U B' D L2
B U B' U2 B U' B2
F' U B2 D L2 F B
F' U B2 D L2 B F
F2 U B2 D L2 F B
F2 U B2 D L2 B F
F U B2 D L2 F B
F U B2 D L2 B F
B2 U' L2 B2 U F B'
B2 U' L2 B2 U B' F
R2 D' F' B' U' B U
R2 D' F' B2 D' B R2
U D' R2 U' F' R2 B'
U D' R2 U' F' B' R2
U D' R2 U' B' F' R2
B' U' R2 D' R2 B U
R2 D' B' U' B U F'
B' U' D B U D F2
B' U' D B U2 L2 U'
B' U' D B D U F2
B' U' D B D2 R2 U
R2 D' B' F' U' B U
U' D' B U2 B2 D L2
D' U' B U2 B2 D L2
D2 U' B U2 B2 D L2
B' U' D' R2 U2 F' U'
B' U' D' B R2 U D
B' U' D' B R2 U D'
B' U' D' B R2 U D2
B' U' D' B R2 D U
B' U' D' B R2 D' U
B' U' D' B R2 D2 U
B' U' D' B U D' F2
B' U' D' B D' U F2
R2 D' B2 D' F' B R2
B' U' D' B' R2 B2 U
R2 D' B2 D' B F' R2
B' U' D' B2 R2 B' U
U2 D' B U2 B2 D' R2
R2 D' B2 F' D' B R2
D U' B U2 B2 D L2
B' U' D2 B R U F2
B' U' D2 B R' U F2
B' U' D2 B R2 U F2
B' U' D2 B U F2 D
B' U' D2 B U F2 D'
B' U' D2 B U F2 D2
B' U' D2 B D R2 U
R2 D2 L' U L F' B'
R2 D2 L' U L B' F'
R2 D2 L' U F' L B'
R D2 L' U F L B'
R2 D2 L2 U L2 F' B'
R2 D2 L2 U L2 B' F'
U D' B2 D L2 F B
U D' B2 D L2 B F
B' U' B R2 U D F'
B' U' B R2 U D' F'
B' U' B R2 U D2 F'
B' U' B R2 U F' D
B' U' B R2 U F' D'
B' U' B R2 U F' D2
B' U' B R2 D U F'
B' U' B R2 D' U F'
B' U' B R2 D2 U F'
B' U' B U R2 F' R2
B' U' B U' D B U2
B' U' B U' D' B U2
B' U' B U' D2 B U2
B' U' B U' B U2 D
B' U' B U' B U2 D'
B' U' B U' B U2 D2
B' U' B U' B D U2
B' U' B U' B D' U2
B' U' B U' B D2 U2
B' U' B D R2 U F'
B' U' B D U' B U2
B' U' B D' R2 U F'
B' U' B D' U' B U2
F' U' B U2 B2 D L2
B' U' B D2 R2 U F'
B' U' B D2 U' B U2
F2 U' B U2 B2 D L2
F U' B U2 B2 D L2
B2 U' B2 R2 U F' B'
B2 U' B2 R2 U B' F'
B2 U' B2 U B' D2 F2
B2 U' B2 U' B U2 B2
L2 D2 U' R2 F U2 F2
L2 D2 U' F R2 U2 F'
L2 D2 U' F B R2 U2
L2 D2 U' B R2 F U2
L2 D2 U' B F R2 U2
B' U2 L B2 U B' U
U D2 R2 U' F' R2 B'
U D2 R2 U' F' B' R2
U D2 R2 U' B' F' R2
B' U2 L' B2 U B' U
B' U2 L2 B2 U B' U
R2 D2 F' B' U' B U
R2 D2 F' B2 D' B R2
U' D2 B U2 B2 D L2
D' U2 B U2 B2 D' R2
D2 U2 B U2 B2 D' R2
U2 D2 B U2 B2 D' R2
D U2 B U2 B2 D' R2
B2 U2 D L2 U2 F B
B2 U2 D L2 U2 B F
R2 D2 B' U' B U F'
R2 D2 B' F' U' B U
B2 U2 D B' L2 U2 B2
R2 D2 B2 D' F' B R2
R2 D2 B2 D' B F' R2
B2 U2 D' B' U2 R2 B2
B2 U2 D' B' U2 B2 R2
R2 D2 B2 F' D' B R2
U D2 B2 D L2 F B
U D2 B2 D L2 B F
R2 F L' U L F2 B'
R2 F L' U L B' F2
R2 F L' U F2 L B'
R2 F L2 U L2 F2 B'
R2 F L2 U L2 B' F2
L' F R2 U L F' B'
L' F R2 U L B' F'
F' U2 B U2 B2 D' R2
L' F R2 U F' L B'
F2 U2 B U2 B2 D' R2
B' U2 B' D L2 U2 F
B' U2 B' D B' L2 U2
L' F U L B' D2 F2
B' U2 B' D' B' U2 R2
B2 U2 B' U B' U B'
B' U2 B2 L2 U' F U'
F U2 B U2 B2 D' R2
B' U2 B2 U D B' U
B' U2 B2 U D' B' U
B' U2 B2 U D2 B' U
B' U2 B2 U B' U D
B' U2 B2 U B' U D'
B' U2 B2 U B' U D2
B' U2 B2 U B' D U
B' U2 B2 U B' D' U
B' U2 B2 U B' D2 U
U F R2 U' F' R2 B'
U F R2 U' F' B' R2
U F R2 U' B' F' R2
B' U2 B2 D U B' U
B' U2 B2 D' U B' U
B' U2 B2 D2 U B' U
B2 D L2 U2 F L2 B
B2 D L2 U2 F B L2
B2 D L2 U2 B F L2
U' F B U F' U B2
B' D R2 U L2 F' U'
B' D R2 U F' L2 U'
B' D R2 F D R2 F2
B' D R2 F D F2 R2
L2 F B U B' U L2
U2 F B U' F' U' B2
B' D U L2 U2 B U
R2 F B' U' B U F2
B' D U' B U D F2
B' D U' B U2 L2 U'
B' D U' B D U F2
B' D U' B D2 R2 U
R F B' R D' F' R
B2 D U2 L2 U2 F B
B2 D U2 L2 U2 B F
U F B2 D L2 F B
U F B2 D L2 B F
B2 D U2 B' L2 U2 B2
B2 D F B D2 R2 F2
B2 D F B D2 F2 R2
B2 D F' B D2 R2 F2
B2 D F' B D2 F2 R2
B2 D F2 B D2 R2 F2
B2 D F2 B D2 F2 R2
R2 F' R B' U' B U
R2 F' R B2 D' B R2
B2 D B R D2 R2 F2
B2 D B R D2 F2 R2
B2 D B R' D2 R2 F2
B2 D B R' D2 F2 R2
B2 D B R2 D2 R2 F2
B2 D B R2 D2 F2 R2
L' F' R2 U L F' B'
L' F' R2 U L B' F'
L' F' R2 U F' L B'
B2 D B U2 L2 B2 U2
B2 D B U2 B2 L2 U2
B2 D B D2 R' F2 R'
B2 D B D2 R2 F2 D
B2 D B D2 R2 F2 D'
B2 D B D2 R2 F2 D2
B2 D B D2 F R2 F
B2 D B D2 F2 R2 D
B2 D B D2 F2 R2 D'
B2 D B D2 F2 R2 D2
B2 D B F D2 R2 F2
B2 D B F D2 F2 R2
B2 D B F' D2 R2 F2
B2 D B F' D2 F2 R2
B2 D B F2 D2 R2 F2
B2 D B F2 D2 F2 R2
R2 F' R' B' U' B U
B2 D B' L2 U2 L2 B2
B2 D B' L2 U2 B2 L2
R2 F' R' B2 D' B R2
B' D B' D' B R2 F'
L' F' U L B' D2 F2
B D B D' B2 R2 F'
R2 F' R2 B' U' B U
R2 F' R2 B2 D' B R2
U F' R2 U' F' R2 B'
U F' R2 U' F' B' R2
U F' R2 U' B' F' R2
R2 F' U R U' R' B'
R2 F' U R' U' R B'
R2 F' U R' U' B' R
R2 F' U R2 U' R2 B'
R2 F' U R2 U' B' R2
B2 D B2 D2 R2 F' B'
B2 D B2 D2 R2 B' F'
L2 F' U' F2 B U2 L2
L2 F' U' B F2 U2 L2
B2 D' L2 F L2 B R2
B2 D' L2 F B L2 R2
B2 D' L2 F B R2 L2
B2 D' L2 B R2 F L2
B2 D' L2 B F L2 R2
B2 D' L2 B F R2 L2
R2 F' D B' U' B U
R2 F' D B2 D' B R2
R2 F' D' B' U' B U
R2 F' D' B2 D' B R2
U' F' B U F U B2
B' D' R2 U F' U' F
R2 F' D2 B' U' B U
R2 F' D2 B2 D' B R2
U2 F' B U' F U' B2
B2 D' R2 U2 F' B' U2
B2 D' R2 U2 B' F' U2
R2 F' B U' B' U B'
R2 F' B' R2 U F' U'
R2 F' B' U' D B U
R2 F' B' U' D' B U
R2 F' B' U' D2 B U
R2 F' B' U' B U D
R2 F' B' U' B U D'
R2 F' B' U' B U D2
R2 F' B' U' B D U
R2 F' B' U' B D' U
R2 F' B' U' B D2 U
R2 F' B' D U' B U
B' D' U' R2 U2 F' U'
R2 F' B' D' U' B U
R2 F' B' D2 U' B U
B' D' U' B R2 U D
B' D' U' B R2 U D'
B' D' U' B R2 U D2
B' D' U' B R2 D U
