L2 U R' B L
L' F U R' B
U L R' B D L2
F' L' F U R' B
F2 L' F U R' B
F L' F U R' B
F' L2 U R' B L
F2 L2 U R' B L
F L2 U R' B L
L2 U L R' B L
L2 U L' R' B L
L2 U L2 R' B L
L2 U R' L B L
L2 U R' L' B L
L2 U R' L2 B L
L2 U R' D B L
L2 U R' D' B L
L2 U R' D2 B L
L2 U R' B L D
L2 U R' B L D'
L2 U R' B L D2
L2 U R' B D L
L2 U R' B D' L
L2 U R' B D2 L
L U R' B D L2
U R' L B D L2
U R' D' B' L B2
U R' B2 D' B' L
L' D' F L' U R'
L' F L U R' B
L' F L' U R' B
L' F L2 U R' B
L' F U R' D B
L' F U R' D' B
L' F U R' D2 B
L' F U R' B D
L' F U R' B D'
L' F U R' B D2
L2 F U R' B L
L2 F' U R' B L
L2 F2 U R' B L
L2 U R' B' L' B2 L
L2 U R' B' L2 B2 L
L U R' B L D L2
L U R' B L' D L2
L U R' B L2 D L2
L U R' B U B2 U'
L U R' B D L2 D
L U R' B D L2 D'
L U R' B D L2 D2
L2 U R2 D R B L
L2 U R2 D' R B L
L2 U R2 D2 R B L
L2 U R2 B L R B
L2 U R2 B R L B
B L2 B' U R' B L
L2 U D2 R' B L B'
L2 U D2 B L B' R'
L' U F U F' R' B
L2 U F' R' F B L
L2 U F' R' B F L
L2 U F2 R' F2 B L
L2 U F2 R' B L F2
L2 U F2 R' B F2 L
L2 U B L B' R' B
L2 U B D2 L B' R'
L2 U' L U2 R' B L
L2 U' L' U2 R' B L
L2 U' L2 U2 R' B L
L2 U' R U2 R2 B L
L2 U' R F' U2 L' R2
L2 U' R F' U2 R2 L'
L U' R' B D L2 F
U' R' L B D L2 F
U R' L U B' U' B2
U R' L D B D L2
U R' L D' B D L2
U R' L D2 B D L2
U R' L B L D L2
L2 U' F R U2 R2 B
U R' L B L' D L2
U R' L B L2 D L2
L2 U' F R F' U2 R2
U R' L B U B2 U'
U R' L B D L2 D
U R' L B D L2 D'
U R' L B D L2 D2
U R' L' U' F U B
U R' L' B U' F U
L2 U' F' U2 L' R' B
L2 U' F' U2 R' L' B
L2 U' F' U2 R' B L'
U R' U' L' F U B
U R' U' L2 U B L
U' R' D B L2 F L'
U R' D F L' F' B
U R' D F L' B F'
U R' D F B L' F'
U R' D B F L' F'
U R' D B2 D2 B' L
U R' D' L B' L B2
U R' D' L' B' L B2
U R' D' L2 B' L B2
U R' D' B U2 R' U2
U R' D' B' L B2 D
U R' D' B' L B2 D'
U R' D' B' L B2 D2
U R' D' B' L' B2 L2
U R' D' B' L2 B2 L'
U R' D2 B2 D B' L
U R' F' D F L' B
U R' F' D F B L'
U R' F' D B F L'
L2 U2 R B U' R2 B
U R' F' B D F L'
L U2 R B' U' R2 B
U' R' B D L2 F L'
U R' B L U B' U'
U R' B L' U' F U
U R' B D F L' F'
U R' B D' B' L B
U R' B F' D F L'
U R' B2 D' B' L D
U R' B2 D' B' L D'
U R' B2 D' B' L D2
U R' B2 D' B' D L
U R' B2 D' B' D' L
U R' B2 D' B' D2 L
L2 U2 F U' R' B L
L2 U2 F' U' R' B L
L2 U2 F2 U' R' B L
L U2 B' R' U' B R'
L U2 B' U' R' B R'
L U2 B' U' B R' B
U R2 D' R B' L B2
U R2 D' B' L R B
U R2 D' B' R L B
U R2 D' B2 R B L
D2 U L R' B' D L2
F' U L R' B D L2
D2 U L D R' B' L
F2 U L R' B D L2
F U L R' B D L2
R' D F D' L' F B
R' D F D' L' B F
R' D F D' B L' F
L' D F U D' R' B
R' D F B D' L' F
L' D F D' U R' B
D2 U R' L B' D L2
F' U R' L B D L2
F2 U R' L B D L2
F' U R' D' B' L B2
R' D B F D' L' F
D' U R' B' D' L B'
F2 U R' D' B' L B2
F' U R' B2 D' B' L
F U R' L B D L2
F2 U R' B2 D' B' L
F U R' D' B' L B2
F U R' B2 D' B' L
L2 D' L F L' U R'
L D' L2 F L' U R'
R2 D' R F2 B' L B2
R2 D' R B' L F2 B2
R2 D' R B' L B2 F2
R2 D' R B' F2 L B2
L' D' F L' U R' D
L' D' F L' U R' D'
L' D' F L' U R' D2
L' D' F L' U D R'
L' D' F L' U D' R'
L' D' F L' U D2 R'
L' D' F L' D U R'
L' D' F L' D' U R'
L' D' F L' D2 U R'
L' D' F D L' U R'
L' D' F D' L' U R'
L' D' F D2 L' U R'
U D' R' B' D' L B'
R2 D' B' L R F2 B
R2 D' B' L R B F2
R2 D' B' R L F2 B
R2 D' B' R L B F2
R2 D' B' R F2 L B
R2 D' B2 R F2 B L
R2 D' B2 R B L F2
R2 D' B2 R B F2 L
L2 D2 L F U R' B'
R' D2 R F' U R' B
U D2 L R' B' D L2
U D2 L D R' B' L
L2 D2 U R' B L B'
L2 D2 U B L B' R'
U D2 R' L B' D L2
L' D2 F L U R' B'
L' D2 F U D2 R' B
L' D2 F D2 U R' B
R' D2 B U' R F' U
L' F L U R' D B
L' F L U R' D' B
L' F L U R' D2 B
L' F L U R' B D
L' F L U R' B D'
L' F L U R' B D2
L2 F L F U R' B
L' F L' U R' D B
L' F L' U R' D' B
L' F L' U R' D2 B
L' F L' U R' B D
L' F L' U R' B D'
L' F L' U R' B D2
L F L U R' B L
L' F L2 U R' D B
L' F L2 U R' D' B
L' F L2 U R' D2 B
L' F L2 U R' B D
L' F L2 U R' B D'
L' F L2 U R' B D2
L F L2 F U R' B
L' F U L R' B L'
L' F U L2 R' B L2
L' F U R B R2 B
L' F U R B' R2 B
L' F U R B2 R2 B
L' F U R' L B L'
L' F U R' L2 B L2
L' F U R' D B D
L' F U R' D B D'
L' F U R' D B D2
L' F U R' D' B D
L' F U R' D' B D'
L' F U R' D' B D2
L' F U R' D2 B D
L' F U R' D2 B D'
L' F U R' D2 B D2
L' F U R' B2 D B'
L' F U R' B2 D' B'
L' F U R' B2 D2 B'
L' F U R2 D R B
L' F U R2 D' R B
L' F U R2 D2 R B
L' F U R2 B R B
L' F U R2 B' R B
L' F U R2 B2 R B
L2 F U L R' B L
L2 F U L' R' B L
L' F U F' R' F B
L' F U F' R' B F
L2 F U L2 R' B L
L' F U F2 R' F2 B
L' F U F2 R' B F2
L2 F U R' L B L
L2 F U R' L' B L
L2 F U R' L2 B L
L2 F U R' D B L
L2 F U R' D' B L
L2 F U R' D2 B L
L2 F U R' B L D
L2 F U R' B L D'
L2 F U R' B L D2
L2 F U R' B D L
L2 F U R' B D' L
L2 F U R' B D2 L
L' F U B' R' B R'
L' F U' L U2 R' B
L' F U' L' U2 R' B
L' F U' L2 U2 R' B
D F U L' D' R' B
D F U D' L' R' B
L' F U' F U2 R' B
D F U D' R' L' B
D F U D' R' B L'
L' F U' F' U2 R' B
L' F U' F2 U2 R' B
L F U R' B D L2
L' F U2 R U' R2 B
L' F U2 F U' R' B
L' F U2 F' U' R' B
L' F U2 F2 U' R' B
D' F D L' F U R'
L' F D2 L U R' B'
D F D' U L' R' B
D F D' U R' L' B
D F D' U R' B L'
L' F B' U R' B R'
L' F B' U B R' B
L' F B2 U B2 R' B
L' F' L F2 U R' B
L2 F' L F U R' B
L' F' L' F2 U R' B
L F' L U R' B L
L' F' L2 F2 U R' B
L F' L2 F U R' B
U F' R' D F L' B
U F' R' D F B L'
U F' R' D B F L'
L' F' U R' D' L2 B
L' F' U R' D' B L2
L' F' U R' B D' L2
U F' R' B D F L'
L2 F' U L R' B L
L2 F' U L' R' B L
L2 F' U L2 R' B L
L2 F' U R' L B L
L2 F' U R' L' B L
L2 F' U R' L2 B L
L2 F' U R' D B L
L2 F' U R' D' B L
L2 F' U R' D2 B L
L2 F' U R' B L D
L2 F' U R' B L D'
L2 F' U R' B L D2
L2 F' U R' B D L
L2 F' U R' B D' L
L2 F' U R' B D2 L
L F' U R' B D L2
R' F2 L B D L2 F2
R' F2 L B D F2 L2
L' F2 L F' U R' B
L2 F2 L F U R' B
L' F2 L' F' U R' B
L F2 L U R' B L
L' F2 L2 F' U R' B
L F2 L2 F U R' B
D' F2 U L' R' B' L
D' F2 U R' L' B' L
L2 F2 U L R' B L
L2 F2 U L' R' B L
L2 F2 U L2 R' B L
L2 F2 U R' L B L
L2 F2 U R' L' B L
L2 F2 U R' L2 B L
L2 F2 U R' D B L
L2 F2 U R' D' B L
L2 F2 U R' D2 B L
L2 F2 U R' B L D
L2 F2 U R' B L D'
L2 F2 U R' B L D2
L2 F2 U R' B D L
L2 F2 U R' B D' L
L2 F2 U R' B D2 L
L F2 U R' B D L2
R' B L' U' R F U
R' B U' D2 R F' U
R' B D F D' L' F
R' B D2 U' R F' U
L2 B' U R' B L R'
L2 B' U R' B R' L
L2 B' U B L R' B
L2 B' U B R' L B
L' B' F U R' B R'
L' B' F U B R' B
R B2 L B' U' R2 B
D B2 U' L F U2 L'
L' B2 F U B2 R' B
