B2 L R2 F' R B'
B2 L R2 F' B' R
B2 L R2 B' F' R
L' R' F L' U2 F
R' L' F L' U2 F
D2 R' B' L U2 B2
D2 R' B' U2 B2 R'
F R' B' L' F U2
B2 R2 L F' R B'
B2 R2 L F' B' R
B2 R2 L B' F' R
B2 R2 F' L R B'
B2 R2 F' L B' R
B2 R2 F' R L B'
L' F L' R' U2 F
L' F R' L' U2 F
R' F B' L' F U2
R' B' L' F L' U2
R' B' F L' F U2
B2 L B' F' D2 R F2
F2 L B2 L F B R
F2 L B2 L B F R
L R' U2 R' F' R B'
L R' U2 R' F' B' R
L R' U2 R' B' F' R
L2 R' U2 F' R F2 B
L2 R' U2 F' R B F2
L R' U2 B' R' F' R
U' L' R' F L' U2 F
U2 L' R' F L' U2 F
U L' R' F L' U2 F
R' L' F L B' L2 U2
R' L' F L' U2 D F
R' L' F L' U2 D' F
R' L' F L' U2 D2 F
R' L' F L' U2 F D
R' L' F L' U2 F D'
R' L' F L' U2 F D2
R' L' F L' D U2 F
R' L' F L' D' U2 F
R' L' F L' D2 U2 F
L' R' F L B' L2 U2
R' L' F L' B U2 F
R' L' F L' B' U2 F
R' L' F L' B2 U2 F
L' R' F L' U2 D F
L' R' F L' U2 D' F
L' R' F L' U2 D2 F
L' R' F L' U2 F D
L' R' F L' U2 F D'
L' R' F L' U2 F D2
L' R' F L' D U2 F
L' R' F L' D' U2 F
L' R' F L' D2 U2 F
L' R' F L' B U2 F
L' R' F L' B' U2 F
L' R' F L' B2 U2 F
R2 L' F L' U2 F L'
R L' F L' R2 U2 F
R L' F R2 L' U2 F
R' L' F B L' U2 F
L' R' F B L' U2 F
R' L' F B' L' U2 F
L' R' F B' L' U2 F
R' L' F B2 L' U2 F
L' R' F B2 L' U2 F
L2 R' F' U2 R F2 B
L2 R' F' U2 R B F2
L R' F2 U2 B' R' F'
R' L' B F L' U2 F
L' R' B F L' U2 F
F L' D2 R' F B U2
R' L' B' F L' U2 F
F L' D2 R' B F U2
L' R' B' F L' U2 F
F L' D2 F R' B U2
U' L' F L' R' U2 F
U2 L' F L' R' U2 F
B2 L' F L' B U2 L'
U' L' F R' L' U2 F
U2 L' F R' L' U2 F
U L' F L' R' U2 F
R' L' B2 F L' U2 F
L' R' B2 F L' U2 F
U L' F R' L' U2 F
B2 L' F B L' U2 L'
F L' F D2 R' B U2
R' L2 U2 F' R F2 B
R' L2 U2 F' R B F2
B2 L' B F L' U2 L'
D2 L2 R' U2 F B R'
L' R2 F L' U2 F L'
D2 L2 R' U2 B R' F
D2 L2 R' U2 B F R'
R' L2 F' U2 R F2 B
R' L2 F' U2 R B F2
R L2 F' R F2 L' B'
B' L2 F L' U2 B' L
D2 L2 F B R' B L
L' U R' F L' U2 F
D2 L2 B R' F B L
D2 L2 B R' B F L
D2 L2 B F R' B L
B2 R L F' R F' B'
B2 R L F' R B' F'
B2 R L F' B' R F'
B2 R L B' R F' R
B2 R L B' F' R F'
L' U F L' R' U2 F
L' U F R' L' U2 F
B2 R F' L R F' B'
B2 R F' L R B' F'
B2 R F' L B' R F'
D2 R F' R2 B' L U2
B2 R F' R L F' B'
B2 R F' R L B' F'
B2 R F' R F' L B'
D2 R F' B' L R2 U2
D2 R F' B' R2 L U2
L' U' R' F L' U2 F
D2 R B' L R2 U2 B
D2 R B' L F' R2 U2
D2 R B' R2 L U2 B
D2 R B' F' L R2 U2
D2 R B' F' R2 L U2
F R B' L' R2 F U2
F R B' L' F R2 U2
F R B' R2 L' F U2
D2 R' L U2 B R' F'
F2 R' L U2 B' R' F'
B2 R' L B' R' F' R
L' U' F L' R' U2 F
L' U' F R' L' U2 F
U' R' L' F L' U2 F
U2 R' L' F L' U2 F
D2 R' L2 U2 F B R'
D2 R' L2 U2 B R' F
D2 R' L2 U2 B F R'
U R' L' F L' U2 F
D2 R' U2 B R' D2 F2
D2 R' U2 B D2 R' F2
D2 R' U2 B D2 F2 R'
D2 R' F B' L U2 B2
D2 R' F B' U2 B2 R'
U' R' F B' L' F U2
U2 R' F B' L' F U2
D2 R' F' B' L U2 B2
D2 R' F' B' U2 B2 R'
U R' F B' L' F U2
F2 R' F' B' L' F U2
D2 R' F2 B' L U2 B2
D2 R' F2 B' U2 B2 R'
L' U2 R' F L' U2 F
D2 R' B R' D2 F2 L'
L2 U2 R' F' U2 R F2
D2 R' B D2 R' F2 L'
L U2 R' U2 F' R B'
L U2 R' U2 F' B' R
L U2 R' U2 B' F' R
D2 R' B' L U2 B2 D
D2 R' B' L U2 B2 D'
D2 R' B' L U2 B2 D2
D2 R' B' L D2 F2 U2
D2 R' B' L F U2 B2
D2 R' B' L F' U2 B2
D2 R' B' L F2 U2 B2
F R' B L' F B2 U2
F' R' B' L U2 R2 B'
F' R' B' L U2 B' R2
F R' B L' B2 F U2
F' R' B' L' F U2 R2
U' R' B' L' F L' U2
F2 R' B' L U2 B' R'
D' R' B' U L B' U
F2 R' B' L' F U2 R
D2 R' B' U2 R B2 R'
D2 R' B' U2 R' B2 R'
D2 R' B' U2 R2 B2 R'
D2 R' B' U2 B2 R' D
D2 R' B' U2 B2 R' D'
D2 R' B' U2 B2 R' D2
D2 R' B' U2 B2 D R'
D2 R' B' U2 B2 D' R'
D2 R' B' U2 B2 D2 R'
U2 R' B' L' F L' U2
D2 R' B' D2 L F2 U2
D2 R' B' D2 F2 L U2
D2 R' B' F L U2 B2
D2 R' B' F U2 B2 R'
D2 R' B' F' L U2 B2
D2 R' B' F' U2 B2 R'
D2 R' B' F2 L U2 B2
U' R' B' F L' F U2
D2 R' B' F2 U2 B2 R'
F R' B' L' D F U2
F R' B' L' D' F U2
F R' B' L' D2 F U2
F R' B' L' F U2 D
F R' B' L' F U2 D'
F R' B' L' F U2 D2
F R' B' L' F D U2
F R' B' L' F D' U2
F R' B' L' F D2 U2
U R' B' L' F L' U2
F2 R' B' F' L' F U2
U2 R' B' F L' F U2
U R' B' F L' F U2
F R' B2 L' F B U2
F R' B2 L' B F U2
B2 R2 L F' R D B'
B2 R2 L F' R D' B'
B2 R2 L F' R D2 B'
B2 R2 L F' R B' D
B2 R2 L F' R B' D'
B2 R2 L F' R B' D2
B2 R2 L F' R' B' R2
B2 R2 L F' D R B'
B2 R2 L F' D B' R
B2 R2 L F' D' R B'
B2 R2 L F' D' B' R
B2 R2 L F' D2 R B'
B2 R2 L F' D2 B' R
B2 R2 L F' B R B2
B2 R2 L F' B' R D
B2 R2 L F' B' R D'
B2 R2 L F' B' R D2
B2 R2 L F' B' D R
B2 R2 L F' B' D' R
B2 R2 L F' B' D2 R
B2 R2 L B F' R B2
B2 R2 L B' F' R D
B2 R2 L B' F' R D'
B2 R2 L B' F' R D2
B2 R2 L B' F' D R
B2 R2 L B' F' D' R
B2 R2 L B' F' D2 R
L' U2 F L' R' U2 F
L' U2 F R' L' U2 F
B2 R2 U L F' R B'
B2 R2 U L F' B' R
B2 R2 U L B' F' R
B2 R2 U F' L R B'
B2 R2 U F' L B' R
B2 R2 U F' R L B'
B2 R2 U' L F' R B'
B2 R2 U' L F' B' R
B2 R2 U' L B' F' R
B2 R2 U' F' L R B'
B2 R2 U' F' L B' R
B2 R2 U' F' R L B'
B2 R2 U2 L F' R B'
B2 R2 U2 L F' B' R
B2 R2 U2 L B' F' R
B2 R2 U2 F' L R B'
B2 R2 U2 F' L B' R
B2 R2 U2 F' R L B'
B2 R2 F' L R D B'
B2 R2 F' L R D' B'
B2 R2 F' L R D2 B'
B2 R2 F' L R B' D
B2 R2 F' L R B' D'
B2 R2 F' L R B' D2
B2 R2 F' L R' B' R2
B2 R2 F' L D R B'
B2 R2 F' L D B' R
B2 R2 F' L D' R B'
B2 R2 F' L D' B' R
B2 R2 F' L D2 R B'
B2 R2 F' L D2 B' R
B2 R2 F' L B R B2
B2 R2 F' L B' R D
B2 R2 F' L B' R D'
B2 R2 F' L B' R D2
B2 R2 F' L B' D R
B2 R2 F' L B' D' R
B2 R2 F' L B' D2 R
B2 R2 F' R L D B'
B2 R2 F' R L D' B'
B2 R2 F' R L D2 B'
B2 R2 F' R L B' D
B2 R2 F' R L B' D'
B2 R2 F' R L B' D2
B2 R2 F' R' L B' R2
D2 R2 B' L R U2 B
D2 R2 B' R L U2 B
F R2 B' L' R F U2
F R2 B' R L' F U2
B2 U L R2 F' R B'
B2 U L R2 F' B' R
B2 U L R2 B' F' R
D2 U R' B' L U2 B2
D2 U R' B' U2 B2 R'
B2 U R2 L F' R B'
B2 U R2 L F' B' R
B2 U R2 L B' F' R
B2 U R2 F' L R B'
B2 U R2 F' L B' R
B2 U R2 F' R L B'
F U R' B' L' F U2
B2 U' L R2 F' R B'
B2 U' L R2 F' B' R
B2 U' L R2 B' F' R
D2 U' R' B' L U2 B2
D2 U' R' B' U2 B2 R'
R' D' B' U L B' U
B2 U' R2 L F' R B'
B2 U' R2 L F' B' R
B2 U' R2 L B' F' R
B2 U' R2 F' L R B'
B2 U' R2 F' L B' R
B2 U' R2 F' R L B'
F U' R' B' L' F U2
R D2 L2 R' F B R'
R D2 L2 R' B R' F
R D2 L2 R' B F R'
R D2 L2 F R' B R'
R D2 L2 F B R' B
R D2 L2 B R' F B
R D2 L2 B R' B F
R D2 L2 B F R' B
R2 D2 R F' B' L U2
L' D2 R' F B U2 R'
R2 D2 R B' L F' U2
R2 D2 R B' F' L U2
L' D2 R' B F U2 R'
R D2 R' L2 F B R'
R D2 R' L2 B R' F
R D2 R' L2 B F R'
U' D2 R' B' L U2 B2
U' D2 R' B' U2 B2 R'
D2 U2 R' B' L U2 B2
D2 U2 R' B' U2 B2 R'
B2 U2 L R2 F' R B'
B2 U2 L R2 F' B' R
B2 U2 L R2 B' F' R
U2 D2 R' B' L U2 B2
U2 D2 R' B' U2 B2 R'
U D2 R' B' L U2 B2
L' D2 F R' B U2 R'
U D2 R' B' U2 B2 R'
B2 U2 R2 L F' R B'
B2 U2 R2 L F' B' R
B2 U2 R2 L B' F' R
R' D2 B' U2 B2 R' B
R' D2 B' D2 L U2 B'
R2 D2 B' L R F' U2
B2 U2 R2 F' L R B'
B2 U2 R2 F' L B' R
B2 U2 R2 F' R L B'
R2 D2 B' R L F' U2
R2 D2 B' R F' L U2
F U2 R' B' L' F U2
L' F L R' B' L2 U2
L' F L' R' U2 D F
L' F L' R' U2 D' F
L' F L' R' U2 D2 F
L' F L' R' U2 F D
L' F L' R' U2 F D'
L' F L' R' U2 F D2
L' F L' R' D U2 F
L' F L' R' D' U2 F
L' F L' R' D2 U2 F
L' F L' R' B U2 F
L' F L' R' B' U2 F
L' F L' R' B2 U2 F
L' F L' D R' U2 F
L' F L' D' R' U2 F
L' F L' D2 R' U2 F
L' F L' B2 U2 F L
R2 F L' F U2 L' F
L2 F L2 B2 L R' B'
L2 F L2 B2 R' L B'
L' F R' L B' L2 U2
L' F R' L' U2 D F
L' F R' L' U2 D' F
L' F R' L' U2 D2 F
L' F R' L' U2 F D
L' F R' L' U2 F D'
L' F R' L' U2 F D2
L' F R' L' D U2 F
L' F R' L' D' U2 F
L' F R' L' D2 U2 F
L' F R' L' B U2 F
L' F R' L' B' U2 F
L' F R' L' B2 U2 F
U' F R' B' L' F U2
D2 F R' B' L U2 B2
D2 F R' B' U2 B2 R'
L' F R' B L' U2 F
L' F R' B' L' U2 F
L' F R' B2 L' U2 F
U2 F R' B' L' F U2
U F R' B' L' F U2
R F R2 B' L' F U2
L2 F U2 L' R' F' U2
L2 F U2 R' L' F' U2
L' F D2 L' R' B U2
L' F D2 R' L' B U2
L' F D2 R' B L' U2
R' F B L' F B2 U2
R' F B L' B2 F U2
R' F B' L' D F U2
R' F B' L' D' F U2
R' F B' L' D2 F U2
R' F B' L' F U2 D
R' F B' L' F U2 D'
R' F B' L' F U2 D2
R' F B' L' F D U2
R' F B' L' F D' U2
R' F B' L' F D2 U2
R' F B2 L' F B U2
R' F B2 L' B F U2
L' F B2 L' U2 F L2
R2 F B' L' F U2 L'
R F B' L' R2 F U2
R F B' L' F R2 U2
R F B' R2 L' F U2
R' F' L2 U2 R F B
R' F' L2 U2 R B F
D2 F' R' B' L U2 B2
D2 F' R' B' U2 B2 R'
L2 F' R2 F2 L' R' B'
L2 F' R2 F2 R' L' B'
L' F' D2 B2 L R F'
L' F' D2 B2 R L F'
L' F' D2 B2 R F' L
R' F' B' L U2 R B'
R' F' B' L U2 B' R
R' F' B' L2 U2 R B
R' F2 L U2 B' R' F'
L F' B2 L B R F
D2 F2 R' B' L U2 B2
D2 F2 R' B' U2 B2 R'
L F2 R' U2 B' R' F'
B2 D2 L R' B R' F'
B2 D2 R' L B R' F'
F' D2 R' B' U2 R2 B2
F' D2 R' B' U2 B2 R2
R' F2 B' L U2 B' R'
R' F2 B' L' F U2 R
B D2 R' F2 B L R'
B D2 R' F2 B R' L
B D2 R' B L R' F2
B D2 R' B L F2 R'
B D2 R' B R' L F2
B D2 R' B R' F2 L
B D2 R' B F2 L R'
B D2 R' B F2 R' L
F D2 R' B' L' U2 B2
L F2 B2 L F B R
L F2 B2 L B F R
R' B L' F L' B2 U2
R' B L' F B2 L' U2
R' B L' B2 F L' U2
D2 B R' D2 F2 B L
D2 B R' D2 B L F2
D2 B R' D2 B F2 L
B D2 F2 R' B L R'
B D2 F2 R' B R' L
B D2 F2 B L R' B
B D2 F2 B R' L B
B D2 B L R' F2 B
B D2 B L R' B F2
B D2 B L F2 R' B
B D2 B R' L F2 B
B D2 B R' L B F2
B D2 B R' F2 L B
B D2 B F2 L R' B
B D2 B F2 R' L B
B2 F L D2 R2 F' B'
B2 F L D2 R2 B' F'
B' F L' U2 L2 B' L
B2 F L B' D2 R2 F2
B2 F L B' D2 F2 R2
B' F L' D2 F U2 L'
B2 F L' F B U2 L2
B2 F L' B U2 L2 B'
B2 F L' B F U2 L2
R' B F L' F B2 U2
R' B F L' B2 F U2
R' B' L F' U2 R B'
R' B' L F' U2 B' R
R' B' L F2 U2 B' R'
R' B' L' F L' U2 D
R' B' L' F L' U2 D'
R' B' L' F L' U2 D2
R' B' L' F L' D U2
R' B' L' F L' D' U2
R' B' L' F L' D2 U2
R' B' L' F D L' U2
R' B' L' F D' L' U2
R' B' L' F D2 L' U2
R2 B' L' R F L' U2
R' B' L2 F L' U2 B'
R' B' L2 F' U2 R B
R B' L' R2 F L' U2
R B' L' F L' R2 U2
R B' L' F R2 L' U2
R2 B' R L' F L' U2
R2 B' R F L' F U2
B' F' L U2 R B' L
B' F' L U2 B' L R
B' F' L U2 B' R L
F' B' L U2 R B' L
B2 F' L R2 F' R' B'
F' B' L U2 B' L R
F' B' L U2 B' R L
F2 B' L U2 B' L R'
F2 B' L U2 B' R' L
D' B' U L B' U L
B2 F' L B' R D2 F2
B2 F' L B' D2 R F2
R B' R2 L' F L' U2
R B' R2 F L' F U2
F B' L' U2 L2 B' L
R' B' U2 D2 R' B R'
R' B' U2 D2 B R' B
F B' L' D2 F U2 L'
D2 B' U2 B2 R' B L
B2 F' R2 L F' R' B'
B2 F' R2 F' L R' B'
B2 F' R2 F' R' L B'
R' B' D2 U2 R' B R'
R' B' D2 U2 B R' B
R' B' F L' D F U2
R' B' F L' D' F U2
R' B' F L' D2 F U2
R' B' F L' F U2 D
R' B' F L' F U2 D'
R' B' F L' F U2 D2
R' B' F L' F D U2
R' B' F L' F D' U2
R' B' F L' F D2 U2
R' B' F' L U2 R B'
R' B' F' L U2 B' R
B' F' U2 L R B' L
B' F' U2 L B' L R
B' F' U2 L B' R L
R' B' F' L2 U2 R B
B' F' U2 R L B' L
B' F' U2 R B' L B'
F' B' U2 L R B' L
F' B' U2 L B' L R
F' B' U2 L B' R L
F' B' U2 R L B' L
R2 B' F L' F U2 L'
F' B' U2 R B' L B'
R' B' F2 L U2 B' R'
R' B' F2 L' F U2 R
F2 B' U2 L B' L R'
F2 B' U2 L B' R' L
B' F' U2 B' L R B'
B' F' U2 B' L B' R
B' F' U2 B' R L B'
F' B' U2 B' L R B'
F' B' U2 B' L B' R
F' B' U2 B' R L B'
U' B2 L R2 F' R B'
U' B2 L R2 F' B' R
U' B2 L R2 B' F' R
F2 B' U2 B' L R' B'
F2 B' U2 B' R' L B'
R B' F L' R2 F U2
R B' F L' F R2 U2
R B' F R2 L' F U2
U2 B2 L R2 F' R B'
U2 B2 L R2 F' B' R
U2 B2 L R2 B' F' R
R' B2 L' F L' B U2
R' B2 L' F B L' U2
R' B2 L' B F L' U2
U B2 L R2 F' R B'
U B2 L R2 F' B' R
U B2 L R2 B' F' R
B' F2 L U2 B' L R'
B' F2 L U2 B' R' L
L B2 L D2 F B R'
L B2 L D2 B R' F
L B2 L D2 B F R'
F' B2 L R2 F' R' B'
L B2 L F' B R F2
L B2 L B F' R F2
F' B2 L B' R D2 F2
F' B2 L B' D2 R F2
U' B2 R2 L F' R B'
U' B2 R2 L F' B' R
U' B2 R2 L B' F' R
F B2 L D2 R2 F' B'
F B2 L D2 R2 B' F'
U' B2 R2 F' L R B'
U' B2 R2 F' L B' R
U' B2 R2 F' R L B'
F B2 L B' D2 R2 F2
F B2 L B' D2 F2 R2
U2 B2 R2 L F' R B'
U2 B2 R2 L F' B' R
U2 B2 R2 L B' F' R
F B2 L' F B U2 L2
F B2 L' B U2 L2 B'
F B2 L' B F U2 L2
U2 B2 R2 F' L R B'
U2 B2 R2 F' L B' R
U2 B2 R2 F' R L B'
U B2 R2 L F' R B'
U B2 R2 L F' B' R
U B2 R2 L B' F' R
F' B2 R2 L F' R' B'
U B2 R2 F' L R B'
U B2 R2 F' L B' R
U B2 R2 F' R L B'
F' B2 R2 F' L R' B'
F' B2 R2 F' R' L B'
B' F2 U2 L B' L R'
B' F2 U2 L B' R' L
B' F2 U2 B' L R' B'
B' F2 U2 B' R' L B'
R' B2 D2 B U2 R' B
R' B2 F L' F B U2
R' B2 F L' B F U2
L' B2 F L' U2 F L2
L B2 D2 L F B R'
L B2 D2 L B R' F
L B2 D2 L B F R'
L B2 F' L B R F
L B2 F2 L F B R
L B2 F2 L B F R
