D' F U' L' F2
F R' B R U' F2
F U' F D' F L'
F U2 R F' U F'
D' F L U' L2 F2
D' F L U' F2 L2
D2 F L B' U' F2
D' F L2 U' L F2
D' F L2 U' F2 L
D' F U' L F2 L2
D' F U' L' F2 D
D' F U' L' F2 D'
D' F U' L' F2 D2
D' F U' L2 F2 L
D' F D' L2 U' L
D' F B U' L' F2
D' F B' U' L' F2
D' F B2 U' L' F2
D F B' U' L F2
D F B' U' F2 L
B2 D' F U' L' F2
B' D' F U' L' F2
F2 D' F' U' F2 L'
B D' F U' L' F2
R' B R F U' F2
D' B F U' L' F2
D' B' F U' L' F2
D B' F U' L F2
D B' F U' F2 L
D' B2 F U' L' F2
D' F U' D2 L' D2 F2
D2 F U' F D F L'
D' F U' F2 U2 R U2
D' F U' B' L' F2 B
D' F U' B' L' B F2
D' F U' B2 L' F2 B2
D' F U' B2 L' B2 F2
D F U B R' U2 F2
D' F U2 R U L' F2
D F U B' U2 L F2
D F U B' U2 F2 L
D' F U2 R' U L' F2
D' F U2 R2 U L' F2
D' F U2 D R2 U L'
D F U' F D2 F L'
D F U' F2 B' L B
D F U' B' L F2 B
D F U' B' L B F2
D F U' B' F2 L B
D' F D U' L' D' F2
D' F D U2 R2 U L'
D' F D' L2 U' L D
D' F D' L2 U' L D'
D' F D' L2 U' L D2
D' F D' L2 U' D L
D' F D' L2 U' D' L
D' F D' L2 U' D2 L
D' F D' L2 D U' L
D' F D' L2 D' U' L
D' F D' L2 D2 U' L
D2 F D' L2 B' U' L
D' F D' B L2 U' L
D' F D' B' L2 U' L
D2 F D' B' L2 U' L'
D' F D' B2 L2 U' L
L2 F D' L2 F U' L'
D' F D2 U B2 U2 L'
D' F D2 U' L' D2 F2
D' F B L U' L2 F2
D' F B L U' F2 L2
D2 F B L B' U' F2
D' F B L2 U' L F2
D' F B L2 U' F2 L
R F D' R' U' L2 F'
R F D' R' U' F' L2
D' F B U' L F2 L2
D' F B U' L' F2 D
D' F B U' L' F2 D'
D' F B U' L' F2 D2
D' F B U' L2 F2 L
D' F B D' L2 U' L
D' F B' L U' L2 F2
D' F B' L U' F2 L2
D2 F B' L B' U' F2
D' F B' L2 U' L F2
D' F B' L2 U' F2 L
D' F B' U' L F2 L2
D' F B' U' L' F2 D
D' F B' U' L' F2 D'
D' F B' U' L' F2 D2
D' F B' U' L2 F2 L
R F D2 R' B2 U' F'
D' F B' D' L2 U' L
F' D R2 B D B2 L
F' D R2 B' L D B2
F' D R2 B' D L B2
D' F B2 L U' L2 F2
D' F B2 L U' F2 L2
D2 F B2 L B' U' F2
D F B U R' U2 F2
D' F B2 L2 U' L F2
D' F B2 L2 U' F2 L
D' F B2 U' L F2 L2
D' F B2 U' L' F2 D
D' F B2 U' L' F2 D'
D' F B2 U' L' F2 D2
D' F B2 U' L2 F2 L
D F B' L' U' L2 F2
D F B' L' U' F2 L2
D F B' L2 U' L' F2
D' F B2 D' L2 U' L
D F B' U' L F2 D
D F B' U' L F2 D'
D F B' U' L F2 D2
D F B' U' L' F2 L2
D F B' U' F' L F'
D F B' U' F2 L D
D F B' U' F2 L D'
D F B' U' F2 L D2
D F B' U' F2 D L
D F B' U' F2 D' L
D F B' U' F2 D2 L
D F B' D' L2 U' L'
D' F' L F2 U' L' F2
D2 F' L F2 B' U' F2
D2 F' L B' F2 U' F2
D' F' L' F2 U' L' F2
B' D F B' U' L F2
B' D F B' U' F2 L
D' F' L2 F2 U' L' F2
B2 D F B' U' L F2
B2 D F B' U' F2 L
B D F B' U' L F2
B D F B' U' F2 L
F2 D F' B' U' L F2
F2 D F' B' U' F2 L
U' F' R' U F2 B U'
U' F' R' U B F2 U'
U F' L2 D R2 B' L
U F' L2 D B' L R2
U F' L2 D B' R2 L
D' F' R2 D B2 L R2
D' F' R2 D B2 R2 L
F' D B' L R2 D B2
F' D B' R2 L D B2
F' D B' R2 D L B2
B' D B' F U' L F2
B' D B' F U' F2 L
B2 D B' F U' L F2
B2 D B' F U' F2 L
F2 D B' F' U' L F2
F2 D B' F' U' F2 L
B D B' F U' L F2
B D B' F U' F2 L
F D B' U' L D' F2
F D B' U' D' L F2
F D B' U' D' F2 L
F D B' U2 R2 U L
F D B' D' U' L F2
F D B' D' U' F2 L
F D B' D2 L2 U' L'
U' F' D R2 B' L B
D' F' D R2 D B2 L
U' F' D B' L B R2
F D' L D' L B' U'
U F' D L2 R2 B' L
U F' D L2 B' L R2
U F' D L2 B' R2 L
U F' D R2 L2 B' L
F D' L2 U' F L' F'
F D' L2 U2 F U L'
F D' L2 D2 B' U' L
U' F' B D R2 B' L
U' F' B D B' L R2
U' F' B D B' R2 L
D' F2 L F' U' L' F
F2 D' U' F L' D R2
F2 D' U' F D L' R2
F2 D' U' F D R2 L'
B' D' F L U' L2 F2
B' D' F L U' F2 L2
B' D' F L2 U' L F2
B' D' F L2 U' F2 L
B' D' F U' L F2 L2
B2 D' F L U' L2 F2
B' D' F U' L' F2 D
B' D' F U' L' F2 D'
B' D' F U' L' F2 D2
B2 D' F L U' F2 L2
B' D' F U' L2 F2 L
B2 D' F L2 U' L F2
B2 D' F L2 U' F2 L
F D' U' F D L' F2
B' D' F D' L2 U' L
F D' U' F' D F2 L'
B' D' F B U' L' F2
B' D' F B' U' L' F2
B2 D' F U' L F2 L2
B2 D' F U' L' F2 D
B2 D' F U' L' F2 D'
B2 D' F U' L' F2 D2
B' D' F B2 U' L' F2
B2 D' F U' L2 F2 L
B2 D' F D' L2 U' L
B2 D' F B U' L' F2
B2 D' F B' U' L' F2
B D' F L U' L2 F2
B2 D' F B2 U' L' F2
B D' F L U' F2 L2
B D' F L2 U' L F2
B D' F L2 U' F2 L
F2 D' F' L U' F2 L'
F2 D' F' L' U' F2 L'
F2 D' F' L2 U' F2 L'
B D' F U' L F2 L2
B D' F U' L' F2 D
B D' F U' L' F2 D'
B D' F U' L' F2 D2
B D' F U' L2 F2 L
F2 D' F' U R U2 F2
F D' F L2 F' U' L
F2 D' F' U' L F2 L'
F2 D' F' U' L' F2 L'
F2 D' F' U' L2 F2 L'
F2 D' F' U' F2 L' D
F2 D' F' U' F2 L' D'
F2 D' F' U' F2 L' D2
B D' F D' L2 U' L
F2 D' F' U' F2 D L'
F2 D' F' U' F2 D' L'
F2 D' F' U' F2 D2 L'
B D' F B U' L' F2
B D' F B' U' L' F2
B D' F B2 U' L' F2
F2 D' F' B U' F2 L'
F2 D' F' B' U' F2 L'
F2 D' F' B2 U' F2 L'
B' D' B F U' L' F2
B2 D' B F U' L' F2
F2 D' B F' U' F2 L'
B' D' B' F U' L' F2
B D' B F U' L' F2
B2 D' B' F U' L' F2
F2 D' B' F' U' F2 L'
B' D' B2 F U' L' F2
L' F2 U' D' F L' R
L' F2 U' D' F R L'
B D' B' F U' L' F2
B2 D' B2 F U' L' F2
F2 D' B2 F' U' F2 L'
B D' B2 F U' L' F2
D2 F2 D F' U' F2 L'
D' F2 D F' U' L' F2
F D2 L D B' L2 U'
F D2 L D2 B' U' F2
F D2 L B' L2 U' F
F D2 L B' U B' U2
U' F2 D' F L' D R2
U' F2 D' F D L' R2
U' F2 D' F D R2 L'
L' F2 D' U' F L' R
L' F2 D' U' F R L'
D' F2 D' F' U' L' F2
F D2 L' D L2 B' U'
D' F2 D2 F' U' L' F2
D F2 D2 F' U' F2 L'
B' D2 F L B' U' F2
B2 D2 F L B' U' F2
B D2 F L B' U' F2
F2 D2 F' L B' U' F2
R' B R U' F' D R2
R' B R D F U' F2
R' B R D' F U' F2
R' B R D2 F U' F2
R' B R F L U' F2
R' B R F L' U' F2
R' B R F L2 U' F2
R' B R F U' F2 D
R' B R F U' F2 D'
R' B R F U' F2 D2
R' B R F D' L2 U'
R' B R' F R2 U' F'
R' B R2 F R' U' F'
D2 B D F U' L' F2
R' B D' R F L' U'
D2 B F L B' U' F2
D' B F L U' L2 F2
D' B F L U' F2 L2
B' F R' B R U' F2
D' B F L2 U' L F2
D' B F L2 U' F2 L
D' B F U' L F2 L2
D' B F U' L' F2 D
D' B F U' L' F2 D'
D' B F U' L' F2 D2
D' B F U' L2 F2 L
D' B F D' L2 U' L
B2 F R' B R U' F2
U' B F' D R2 B' L
U' B F' D B' L R2
U' B F' D B' R2 L
B F R' B R U' F2
D B F U R' U2 F2
F B R' B R U' F2
B' F U' F D' F L'
B2 F U' F D' F L'
B' F U2 R F' U F'
B2 F U2 R F' U F'
B F U' F D' F L'
F B U' F D' F L'
B F U2 R F' U F'
F B U2 R F' U F'
R' B' R F B2 U' F2
R' B' R B2 F U' F2
F2 B D' F' U' F2 L'
D B' U' L D F' R
D B' U' F' L D R2
D B' U' F' D L R2
D B' U' F' D R2 L
D2 B' D F U' L' F2
D B' D F U' L F2
D B' D F U' F2 L
F B' R' B R U' F2
D2 B' F L B' U' F2
D' B' F L U' L2 F2
D' B' F L U' F2 L2
D B' D' F U' L F2
D B' D' F U' F2 L
D' B' F L2 U' L F2
D' B' F L2 U' F2 L
D' B' F U' L F2 L2
D' B' F U' L' F2 D
D' B' F U' L' F2 D'
D' B' F U' L' F2 D2
D' B' F U' L2 F2 L
D' B' F D' L2 U' L
D B' D2 F U' L F2
D B' D2 F U' F2 L
D B' F L' U' L2 F2
D B' F L' U' F2 L2
D B' F L2 U' L' F2
D B' F U' L F2 D
D B' F U' L F2 D'
D B' F U' L F2 D2
D B' F U' L' F2 L2
D B' F U' F' L F'
D B' F U' F2 L D
D B' F U' F2 L D'
D B' F U' F2 L D2
D B' F U' F2 D L
D B' F U' F2 D' L
D B' F U' F2 D2 L
D B' F D' L2 U' L'
F B' U' F D' F L'
F B' U2 R F' U F'
F2 B' D' F' U' F2 L'
R' B2 R F B' U' F2
R' B2 R B' F U' F2
F B2 R' B R U' F2
D2 B2 D F U' L' F2
D2 B2 F L B' U' F2
D' B2 F L U' L2 F2
D' B2 F L U' F2 L2
D' B2 F L2 U' L F2
D' B2 F L2 U' F2 L
F B2 U' F D' F L'
D' B2 F U' L F2 L2
D' B2 F U' L' F2 D
D' B2 F U' L' F2 D'
D' B2 F U' L' F2 D2
D' B2 F U' L2 F2 L
D' B2 F D' L2 U' L
F B2 U2 R F' U F'
B' F2 D' F' U' F2 L'
B2 F2 D' F' U' F2 L'
F2 B2 D' F' U' F2 L'
B F2 D' F' U' F2 L'
