F' U R U L
F' R' U R2 U L
F' R' U2 L D' F2
F' R' U2 D' L F2
F' R' U2 D' F2 L
F' R' U2 D' F2 L
F' R' D B2 R' U2
F' R' D' U2 L F2
F' R' D' U2 F2 L
F' R2 U R' U L
F' R2 U R' U L
D R2 U2 L F B
D R2 U2 L B F
F' U R U L D
F' U R U L D'
F' U R U L D2
F' U R U D L
F' U R U D' L
F' U R U D2 L
F' U R D U L
F' U R D' U L
F' U R D2 U L
F' U R F U L
F' U R F' U L
F' U R F2 U L
F' U D R U L
F' U D' R U L
F' U D2 R U L
F' U F' U L F
F' U2 L U' R U
F' U2 F2 L D F2
F' D U R U L
B2 D F' R' B U2
D F' R U2 L F'
D F' R U2 F' L
D F' R2 U2 L F
D' F' U2 L' F L2
F' D' U R U L
F' D' U R U L
D F' B2 R' B U2
F' D2 U R U L
B2 F' R' U R2 U
B2 F' R' U2 D' F2
B2 F' R' D B2 U2
B2 F' R' D' U2 F2
F' B2 R' U R2 U
F' B2 R' U2 D' F2
F' B2 R' D B2 U2
F' B2 R' D' U2 F2
D B2 F' R' B U2
D' R U2 L' F B' L2
D' R U2 L' B' F L2
F' R U2 L2 D L' F2
D R U2 L F' D2 B2
D R U2 L' F' B' L2
D R U2 L' B' L2 F'
D R U2 L' B' F' L2
D R U2 F' L' B' L2
D R F L F2 R B
F2 R F U R U L
U R F' R U L B
F R F2 U R U L
D R B' U2 F' L' B'
F' R B2 R' U R U
F' R' U R2 U L D
F' R' U R2 U L D'
F' R' U R2 U L D2
F' R' U R2 U D L
F' R' U R2 U D' L
F' R' U R2 U D2 L
F' R' U R2 D U L
F' R' U R2 D' U L
F' R' U R2 D2 U L
F' R' U R2 F U L
F' R' U R2 F' U L
F' R' U R2 F2 U L
F' R' U F R2 U L
F' R' U F' R2 U L
F' R' U F2 R2 U L
F' R' U' D2 L2 U' L'
F' R' U2 L U' R2 U
F' R' U2 L D' F2 D
F' R' U2 L D' F2 D'
F' R' U2 L D' F2 D2
F' R' U2 L F D' F2
F' R' U2 L F' D' F2
F' R' U2 L F2 D' F2
F' R' U2 L2 D' L' F2
F' R' U2 D L D2 F2
F' R' U2 D' L F2 D
F' R' U2 D' L F2 D'
F' R' U2 D' L F2 D2
F' R' U2 D' L' F2 L2
F' R' U2 D' F' L F'
F' R' U2 D' F2 L D
F' R' U2 D' F2 L D'
F' R' U2 D' F2 L D2
F' R' U2 D' F2 D L
F' R' U2 D' F2 D' L
F' R' U2 D' F2 D2 L
F' R' U2 F L D' F2
F' R' U2 F D' L F2
F' R' U2 F D' F2 L
F' R' U2 F' L D' F2
F' R' U2 F' D' L F2
F' R' U2 F' D' F2 L
F' R' U2 F2 L D' F2
F' R' U2 F2 D' L F2
F' R' U2 F2 D' F2 L
F' R' D R B2 R' U2
F' R' D R' B2 R' U2
F' R' D R2 B2 R' U2
F' R' D U2 L D2 F2
F' R' D B2 R' U2 D
F' R' D B2 R' U2 D'
F' R' D B2 R' U2 D2
F' R' D B2 R' D U2
F' R' D B2 R' D' U2
F' R' D B2 R' D2 U2
F' R' D B2 D R' U2
F' R' D B2 D' R' U2
F' R' D B2 D2 R' U2
F' R' D' R U2 L F2
F' R' D' R U2 F2 L
F' R' D' R' U2 L F2
F' R' D' R' U2 F2 L
F' R' D' R2 U2 L F2
F' R' D' R2 U2 F2 L
F' R' D' U2 L F2 D
F' R' D' U2 L F2 D'
F' R' D' U2 L F2 D2
F' R' D' U2 L' F2 L2
F' R' D' U2 F' L F'
F' R' D' U2 F2 L D
F' R' D' U2 F2 L D'
F' R' D' U2 F2 L D2
F' R' D' U2 F2 D L
F' R' D' U2 F2 D' L
F' R' D' U2 F2 D2 L
F' R' D' B2 R' U2 F2
F' R' D2 U' L2 U' L'
F2 R' F U R U L
L U2 L' F' U R U
R2 U2 L2 D' L' F B
R2 U2 L2 D' L' B F
R2 U2 L2 D' B L' F
R2 U2 L2 B D' L' F
F R' F2 U R U L
F' R' B2 R' U R' U
F' R' B2 D R' B2 U2
F' R' B2 D B2 U2 L
F' R' B2 D' R' U2 F2
D R' B2 R' B' U2 B2
R2 U2 D' L B D2 F2
R2 U2 D' L' F L2 B
R2 U2 D' L' F B L2
R2 U2 D' L' B F L2
L U2 D' L' F' U2 F2
R U2 D' L' F B' L2
R U2 D' L' B' F L2
D' R2 L B D2 F2 R
R2 U2 F L D F2 B
R2 U2 F L D B F2
R2 U2 F L B D F2
F' R2 U R' U L D
F' R2 U R' U L D'
F' R2 U R' U L D2
F' R2 U R' U D L
F' R2 U R' U D' L
F' R2 U R' U D2 L
F' R2 U R' D U L
F' R2 U R' D' U L
F' R2 U R' D2 U L
F' R2 U R' F U L
F' R2 U R' F' U L
F' R2 U R' F2 U L
F' R2 U D R' U L
F' R2 U D' R' U L
F' R2 U D2 R' U L
F' R2 U F R' U L
F' R2 U F' R' U L
F' R2 U F2 R' U L
D' R2 U2 L B D2 F2
F' R2 U2 L U' R' U
D' R2 U2 L' F L2 B
D' R2 U2 L' F B L2
D' R2 U2 L' B F L2
D R2 U2 L D F B
D R2 U2 L D B F
D R2 U2 L D' F B
D R2 U2 L D' B F
D R2 U2 L D2 F B
D R2 U2 L D2 B F
D R2 U2 L F D B
D R2 U2 L F D' B
D R2 U2 L F D2 B
D R2 U2 L F B D
D R2 U2 L F B D'
D R2 U2 L F B D2
D R2 U2 L B D F
D R2 U2 L B D' F
D R2 U2 L B D2 F
D R2 U2 L B F D
D R2 U2 L B F D'
D R2 U2 L B F D2
D R2 U2 L2 B L' F
D R2 U2 D L F B
D R2 U2 D L B F
D R2 U2 D' L F B
D R2 U2 D' L B F
D R2 U2 D2 L F B
D R2 U2 D2 L B F
D R2 U2 F L F B
D R2 U2 F L B F
D R2 U2 F' L F B
D R2 U2 F' L B F
D R2 U2 F2 L F B
D R2 U2 F2 L B F
F' R2 D U R' U L
D R2 D U2 L F B
D R2 D U2 L B F
F' R2 D' U R' U L
D R2 D' U2 L F B
D R2 D' U2 L B F
F' R2 D2 U R' U L
R2 D L F2 B R F'
R2 D L B F2 R F'
D R2 D2 U2 L F B
D R2 D2 U2 L B F
R D L F2 R F' B
R D L F2 R B F'
F2 R2 F U R U L
D R2 F U2 L F B
D R2 F U2 L B F
D R2 F' U2 L F B
D R2 F' U2 L B F
R D R U2 L F' B
R D R U2 L B F'
R D R U2 F' L B
D R2 F2 U2 L F B
D R2 F2 U2 L B F
L D R F2 R F B
L D R F2 R B F
F R2 F2 U R U L
U R2 F2 U L F B
U R2 F2 U L B F
R2 D R2 F' U2 L F
F' R2 B2 R' U' L U'
D R2 B2 R' U2 F' B'
D R2 B2 R' U2 B' F'
F2 U L2 U B' L' F
F' U R U L2 D L'
F' U R U L2 D' L'
F' U R U L2 D2 L'
F' U R U D L D
F' U R U D L D'
F' U R U D L D2
F' U R U D' L D
F' U R U D' L D'
F' U R U D' L D2
F' U R U D2 L D
F' U R U D2 L D'
F' U R U D2 L D2
F' U R U F L F'
F' U R U F2 L F2
F' U R U' R U2 L
F' U R U' R' U2 L
F' U R U' R2 U2 L
F' U R D U L D
F' U R D U L D'
F' U R D U L D2
F' U R D F U L
F' U R D F' U L
F' U R D F2 U L
F' U R D' U L D
F' U R D' U L D'
F' U R D' U L D2
F' U R D' F U L
F' U R D' F' U L
F' U R D' F2 U L
F' U R D2 U L D
F' U R D2 U L D'
F' U R D2 U L D2
F' U R D2 F U L
F' U R D2 F' U L
F' U R D2 F2 U L
F' U R F U L D
F' U R F U L D'
F' U R F U L D2
F' U R F U D L
F' U R F U D' L
F' U R F U D2 L
F' U R F D U L
F' U R F D' U L
F' U R F D2 U L
F' U R F' U L D
F' U R F' U L D'
F' U R F' U L D2
F' U R F' U D L
F' U R F' U D' L
F' U R F' U D2 L
F' U R F' D U L
F' U R F' D' U L
F' U R F' D2 U L
F' U R F2 U L D
F' U R F2 U L D'
F' U R F2 U L D2
F' U R F2 U D L
F' U R F2 U D' L
F' U R F2 U D2 L
F' U R F2 D U L
F' U R F2 D' U L
F' U R F2 D2 U L
F' U R' U L D' F2
F' U R' U D' L F2
F' U R' U D' F2 L
F' U R' D' U L F2
F' U R' D' U F2 L
L D F2 R F' D2 B2
F' U R' F R2 U L
F' U R' F' R2 U L
F' U R' F2 R2 U L
F' U R2 D R' U L
F' U R2 D' R' U L
F' U R2 D2 R' U L
F' U R2 F R' U L
F' U R2 F' R' U L
F' U R2 F2 R' U L
F' U D R U L D
F' U D R U L D'
F' U D R U L D2
F' U D R U D L
F' U D R U D' L
F' U D R U D2 L
F' U D R D U L
F' U D R D' U L
F' U D R D2 U L
F' U D R F U L
F' U D R F' U L
F' U D R F2 U L
F' U D F' U L F
F' U D' R U L D
F' U D' R U L D'
F' U D' R U L D2
F' U D' R U D L
F' U D' R U D' L
F' U D' R U D2 L
F' U D' R D U L
F' U D' R D' U L
R2 D B2 R' B U2 B2
F' U D' R D2 U L
F' U D' R F U L
F' U D' R F' U L
F' U D' R F2 U L
F' U D' F' U L F
R D B2 R' F' B U2
R D B2 R' B F' U2
F' U D2 R U L D
F' U D2 R U L D'
F' U D2 R U L D2
F' U D2 R U D L
F' U D2 R U D' L
F' U D2 R U D2 L
F' U D2 R D U L
F' U D2 R D' U L
F' U D2 R D2 U L
F' U D2 R F U L
F' U D2 R F' U L
F' U D2 R F2 U L
F' U D2 F' U L F
R2 D' L B D2 F2 R
L2 D' L' D' R2 F B
L2 D' L' D' R2 B F
F' U F' R U L F
F' U F' R' U L F
F' U F' R2 U L F
F' U F' U L D F
F' U F' U L D' F
F' U F' U L D2 F
F' U F' U L F D
F' U F' U L F D'
F' U F' U L F D2
F' U F' U D L F
F' U F' U D' L F
F' U F' U D2 L F
F' U F' U F L F
F' U F' U F' L F
F' U F' U F2 L F
L D' L' F' U2 L F2
L D' L' F' U2 F2 L
F' U F' D U L F
F' U F' D' U L F
F' U F' D2 U L F
F' U F2 U L D F2
F' U F2 U2 L' U' L2
F' U B R B' U L
U2 D' L U2 F' B' U2
U2 D' L U2 B' F' U2
U2 D' L' F L2 D2 B2
U2 D' L' F2 L2 F' B'
U2 D' L' F2 L2 B' F'
R2 D' U2 L B D2 F2
R2 D' U2 L' F L2 B
R2 D' U2 L' F B L2
R2 D' U2 L' B F L2
F' U' L' U2 R U L2
L D' U2 L' F' U2 F2
R D' U2 L' F B' L2
R D' U2 L' B' F L2
F' U' L2 U2 R U L'
F U' L' U F2 U2 L2
F U' L' U' L2 D2 B2
U2 D' F L' F L2 B'
F U' D L' R2 U' L2
F U' D R2 L' U' L2
F U' D2 L' U' L2 B2
F U' D2 L' U' B2 L2
D' U2 L U2 F' B' U2
D' U2 L U2 B' F' U2
F' U' F2 L' F2 U' L2
D' U2 L' F L2 D2 B2
D' U2 L' F2 L2 F' B'
D' U2 L' F2 L2 B' F'
L2 D2 R2 D L' F B
L2 D2 R2 D L' B F
L2 D2 R2 D B L' F
F' U2 L R' D' R F2
F' U2 L U' R U D
F' U2 L U' R U D'
F' U2 L U' R U D2
F' U2 L U' R D U
F' U2 L U' R D' U
F' U2 L U' R D2 U
F' U2 L U' D R U
F' U2 L U' D' R U
F' U2 L U' D2 R U
F' U2 L D U' R U
F' U2 L D' U' R U
F' U2 L D2 U' R U
D' U2 F L' F L2 B'
F' U2 L F2 U L' U'
F' U2 L' U' R U L2
F U2 L D F2 D B2
F U2 L D2 B2 D' F2
F' U2 L2 U' R U L'
F' U2 R' L D' R F2
F' U2 R' D' L R F2
F' U2 R' D' R L F2
F' U2 R' D' R F2 L
F' U2 D L U' R U
F' U2 D F2 L D F2
F' U2 D' L U' R U
F' U2 D' F2 L D F2
F U2 D L D F2 B2
F U2 D L D B2 F2
F' U2 D2 L U' R U
U2 F L D F2 D B2
U2 F L D2 B2 D' F2
F' U2 D2 F2 L D F2
R2 F L D F2 B R
R2 F L D B F2 R
R2 F L B D F2 R
F' U2 F L2 D' L' F
R F L D F2 R B
F U2 D2 L B2 D F2
F' U2 F D' L' F L2
F' U2 F2 L U L2 U'
F' U2 F2 L D F2 D
F' U2 F2 L D F2 D'
F' U2 F2 L D F2 D2
F' U2 F2 L F D F2
F' U2 F2 L F' D F2
F' U2 F2 L F2 D F2
F' U2 F2 U L' U' L2
F' U2 F2 D L D F2
F' U2 F2 D' L D F2
F' U2 F2 D2 L D F2
D F R F2 U2 F L
D F R2 F2 U2 L F
D' F U2 L' F L2 B'
R2 F U' L' U' L2 B
R2 F U' L' U' B L2
R2 F U2 L D F2 B
R2 F U2 L D B F2
R2 F U2 L B D F2
F D L D F2 R B2
F D L D F2 B2 R
F D L D B2 F2 R
U2 F D L D F2 B2
U2 F D L D B2 F2
B' D R U2 F' L' B'
U2 F D2 L B2 D F2
F' D R' U R2 U L
F' D R' U2 L D' F2
F' D R' U2 D' L F2
F' D R' U2 D' F2 L
F' D R' D B2 R' U2
F' D R' D' U2 L F2
F' D R' D' U2 F2 L
F' D R2 U R' U L
F' D U R U L D
F' D U R U L D'
F' D U R U L D2
F' D U R U D L
F' D U R U D' L
F' D U R U D2 L
F' D U R D U L
F' D U R D' U L
F' D U R D2 U L
F' D U R F U L
F' D U R F' U L
F' D U R F2 U L
F' D U F' U L F
L' F' L U R U L
D F B2 R' F2 B U2
D F B2 R' B F2 U2
D' F' L B' L' U2 L
F' D U2 L U' R U
F' D U2 F2 L D F2
F D U' L' R2 U' L2
F D U' R2 L' U' L2
B2 D F R' F2 B U2
B2 D F R' B F2 U2
F D U2 L D F2 B2
F D U2 L D B2 F2
F2 D F U R U L
B' D F' R U2 F' L'
B' D F' R' B U2 L
B2 D F' R' D B U2
B2 D F' R' D' B U2
B2 D F' R' D2 B U2
B2 D F' R' B U2 D
B2 D F' R' B U2 D'
B2 D F' R' B U2 D2
B2 D F' R' B D U2
B2 D F' R' B D' U2
B2 D F' R' B D2 U2
D' F' R U2 L' F L2
B' D F' B' R' B U2
B2 D F2 R' F B U2
B2 D F2 R' B F U2
D' F' R' U2 L' F L2
D F' R U2 L D F'
D F' R U2 L D' F'
D F' R U2 L D2 F'
D F' R U2 L F' D
D F' R U2 L F' D'
D F' R U2 L F' D2
D F' R U2 L' F' L2
D F' R U2 D L F'
D F' R U2 D F' L
D F' R U2 D' L F'
D F' R U2 D' F' L
D F' R U2 D2 L F'
D F' R U2 D2 F' L
D F' R U2 F L F2
D F' R U2 F' L D
D F' R U2 F' L D'
D F' R U2 F' L D2
D F' R U2 F' D L
D F' R U2 F' D' L
D F' R U2 F' D2 L
D F' R D U2 L F'
D F' R D U2 F' L
D F' R D' U2 L F'
D F' R D' U2 F' L
D F' R D2 U2 L F'
D F' R D2 U2 F' L
D F' R B' U2 F' L'
D' F' R2 U2 L' F L2
D F' R' B2 R' B' U2
B' D B' F' R' B U2
D F' R2 U2 L D F
D F' R2 U2 L D' F
D F' R2 U2 L D2 F
D F' R2 U2 L F D
D F' R2 U2 L F D'
D F' R2 U2 L F D2
D F' R2 U2 D L F
D F' R2 U2 D' L F
D F' R2 U2 D2 L F
D F' R2 U2 F L F
D F' R2 U2 F' L F
D F' R2 U2 F2 L F
D F' R2 D U2 L F
D F' R2 D' U2 L F
D F' R2 D2 U2 L F
F' D B2 R' U R2 U
F' D B2 R' U2 D' F2
F' D B2 R' D B2 U2
F' D B2 R' D' U2 F2
D' F' U' L' U' F L2
D F' R2 B2 R' U2 F'
D F' U R U L F'
D F' U R U F' L
D' F' U2 L U2 B' U2
U F' U R U L R'
U F' U R U R' L
D' F' U2 L' F L2 D
D' F' U2 L' F L2 D'
D' F' U2 L' F L2 D2
D' F' U2 L' F' L2 F2
D' F' U2 L' F2 L2 F'
D2 F' U2 L2 D L' F
D2 F' U2 D L' F L2
D' F' U2 F L' F L2
D' F' U2 F' L' F L2
D' F' U2 F2 L' F L2
D F' U2 L R F' R'
D2 F' D U2 L' F L2
D F' U2 L2 D2 L' F
D F' U2 R L F' R'
D F' U2 R F' L R'
D F' U2 R F' R' L
D F' U2 D2 L' F L2
D2 F' D' R U2 L F'
D2 F' D' R U2 F' L
D2 F' D' R2 U2 L F
D2 F' D' B2 R' B U2
D' F' D2 R U2 L F'
D' F' D2 R U2 F' L
D' F' D2 R2 U2 L F
F' D' R' U R2 U L
D' F' D2 B2 R' B U2
F' D' R' U2 L D' F2
F' D' R' U2 D' L F2
F' D' R' U2 D' F2 L
F' D' R' D B2 R' U2
F' D' R' D' U2 L F2
F' D' R' D' U2 F2 L
F' D' R2 U R' U L
D F' D2 U2 L' F L2
D' F' B' U2 F' L' F
D F' B R' B R' U2
F' D' U R U L D
F' D' U R U L D'
F' D' U R U L D2
F' D' U R U D L
F' D' U R U D' L
F' D' U R U D2 L
F' D' U R D U L
F' D' U R D' U L
F' D' U R D2 U L
F' D' U R F U L
F' D' U R F' U L
F' D' U R F2 U L
F' D' U F' U L F
D' F' B2 D2 R' B U2
D F' B' R U2 F' L'
D F' B' R' B U2 L
D F' B2 R' D B U2
D F' B2 R' D' B U2
D F' B2 R' D2 B U2
D F' B2 R' B U2 D
D F' B2 R' B U2 D'
D F' B2 R' B U2 D2
F' D' U2 L U' R U
D F' B2 R' B D U2
D F' B2 R' B D' U2
D F' B2 R' B D2 U2
F' D' U2 F2 L D F2
F2 D' F U R U L
B' D' F' U2 F' L' F
B2 D' F' D2 R' B U2
D F2 R F U2 L F2
D F2 R F U2 F2 L
F' D' B2 R' U R2 U
F' D' B2 R' U2 D' F2
F' D' B2 R' D B2 U2
F' D' B2 R' D' U2 F2
D F2 R2 F U2 L F
U F2 U L2 B' L' F
U F2 U' F U2 L F
F D2 L B2 D F2 R
F D2 L' U' B2 L2 R'
F D2 L' U' B2 R' L2
F' D2 R' U R2 U L
F' D2 R' U2 L D' F2
F' D2 R' U2 D' L F2
F' D2 R' U2 D' F2 L
F' D2 R' D B2 R' U2
F' D2 R' D' U2 L F2
F' D2 R' D' U2 F2 L
F' D2 R2 U R' U L
F' D2 U R U L D
F' D2 U R U L D'
F' D2 U R U L D2
F' D2 U R U D L
F' D2 U R U D' L
F' D2 U R U D2 L
F' D2 U R D U L
F' D2 U R D' U L
F' D2 U R D2 U L
F' D2 U R F U L
F' D2 U R F' U L
F' D2 U R F2 U L
F' D2 U F' U L F
F' D2 U2 L U' R U
D F2 B2 R' F B U2
D F2 B2 R' B F U2
F' D2 U2 F2 L D F2
F D2 U' L' U' L2 B2
F D2 U' L' U' B2 L2
F2 D2 F U R U L
F D2 U2 L B2 D F2
B2 D2 F' D' R' B U2
B D2 F' D' R U2 F'
D B R' B R' U2 B
F' D2 B2 R' U R2 U
F' D2 B2 R' U2 D' F2
F' D2 B2 R' D B2 U2
F' D2 B2 R' D' U2 F2
D' B D2 F' R U2 F'
B2 F R' F2 U R U
F' B U D' R F' U
D B F' R' B R' U2
F' B D' U R F' U
D B' R U2 F' L' B'
B2 F' R' U R2 U D
B2 F' R' U R2 U D'
B2 F' R' U R2 U D2
B2 F' R' U R2 D U
B2 F' R' U R2 D' U
B2 F' R' U R2 D2 U
B2 F' R' U' D2 L2 U'
B2 F' R' U2 D' F2 D
B2 F' R' U2 D' F2 D'
B2 F' R' U2 D' F2 D2
B2 F' R' U2 F D' F2
B2 F' R' U2 F' D' F2
B2 F' R' U2 F2 D' F2
B2 F' R' D B2 U2 D
B2 F' R' D B2 U2 D'
B2 F' R' D B2 U2 D2
B2 F' R' D B2 D U2
B2 F' R' D B2 D' U2
B2 F' R' D B2 D2 U2
B2 F' R' D' U2 F2 D
B2 F' R' D' U2 F2 D'
B2 F' R' D' U2 F2 D2
B2 F' R' D' B U2 F2
B2 F' R' D' B' U2 F2
B2 F' R' D' B2 U2 F2
B2 F' R' D2 U' L2 U'
B' F' R2 U R' F' U
B2 F' R' B U R2 U
B2 F' R' B U2 D' F2
B2 F' R' B D B2 U2
B2 F' R' B D' U2 F2
B2 F' R' B' U R2 U
B2 F' R' B' U2 D' F2
B2 F' R' B' D B2 U2
B2 F' R' B' D' U2 F2
B2 F' R' B2 U R2 U
B2 F' R' B2 U2 D' F2
B2 F' R' B2 D B2 U2
B2 F' R' B2 D' U2 F2
F' B' R2 U R' F' U
B' F' U R U2 B U'
B' F' U R' F' R2 U
F' B' U R U2 B U'
F' B' U R' F' R2 U
B2 F' U R U D2 L2
B2 F' U R U' R2 U2
B2 F' U R D' F2 U
B2 F' U R D2 U L2
B F' U D' R F' U
D' B' F' U2 F' L' F
D B' F' R U2 F' L'
D B' F' R' B U2 L
B2 F' D R' U R2 U
B2 F' D R' U2 D' F2
B2 F' D R' D B2 U2
B2 F' D R' D' U2 F2
B2 F' D' R' U R2 U
B2 F' D' R' U2 D' F2
B2 F' D' R' D B2 U2
B2 F' D' R' D' U2 F2
B2 F' D2 R' U R2 U
B2 F' D2 R' U2 D' F2
B2 F' D2 R' D B2 U2
B2 F' D2 R' D' U2 F2
B F' D' U R F' U
F' B2 R' U R2 U D
F' B2 R' U R2 U D'
F' B2 R' U R2 U D2
F' B2 R' U R2 D U
F' B2 R' U R2 D' U
F' B2 R' U R2 D2 U
F' B2 R' U' D2 L2 U'
F' B2 R' U2 D' F2 D
F' B2 R' U2 D' F2 D'
F' B2 R' U2 D' F2 D2
F' B2 R' U2 F D' F2
F' B2 R' U2 F' D' F2
F' B2 R' U2 F2 D' F2
F' B2 R' D B2 U2 D
F' B2 R' D B2 U2 D'
F' B2 R' D B2 U2 D2
F' B2 R' D B2 D U2
F' B2 R' D B2 D' U2
F' B2 R' D B2 D2 U2
F' B2 R' D' U2 F2 D
F' B2 R' D' U2 F2 D'
F' B2 R' D' U2 F2 D2
F' B2 R' D' B U2 F2
F' B2 R' D' B' U2 F2
F' B2 R' D' B2 U2 F2
F' B2 R' D2 U' L2 U'
R B2 R' F' U R U
F' B2 R' B U R2 U
B2 F2 R' F U R U
F' B2 R' B U2 D' F2
F' B2 R' B D B2 U2
F' B2 R' B D' U2 F2
F' B2 R' B' U R2 U
F' B2 R' B' U2 D' F2
F' B2 R' B' D B2 U2
F' B2 R' B' D' U2 F2
F' B2 R' B2 U R2 U
F' B2 R' B2 U2 D' F2
F2 B2 R' F U R U
F' B2 R' B2 D B2 U2
F' B2 R' B2 D' U2 F2
F' B2 U R U D2 L2
F' B2 U R U' R2 U2
F' B2 U R D' F2 U
F' B2 U R D2 U L2
F B2 R' F2 U R U
R2 B2 D R' B U2 B2
D' B2 D2 F' R' B U2
F' B2 D R' U R2 U
F' B2 D R' U2 D' F2
F' B2 D R' D B2 U2
F' B2 D R' D' U2 F2
R B2 D R' F' B U2
R B2 D R' B F' U2
F' B2 D' R' U R2 U
F' B2 D' R' U2 D' F2
F' B2 D' R' D B2 U2
F' B2 D' R' D' U2 F2
D' B2 F' D2 R' B U2
D B2 F R' F2 B U2
D B2 F R' B F2 U2
F' B2 D2 R' U R2 U
F' B2 D2 R' U2 D' F2
F' B2 D2 R' D B2 U2
F' B2 D2 R' D' U2 F2
D B2 F' R' D B U2
D B2 F' R' D' B U2
D B2 F' R' D2 B U2
D B2 F' R' B U2 D
D B2 F' R' B U2 D'
D B2 F' R' B U2 D2
D B2 F' R' B D U2
D B2 F' R' B D' U2
D B2 F' R' B D2 U2
D B2 F2 R' F B U2
D B2 F2 R' B F U2
