R2 U D L2 R F'
R2 U D R L2 F'
R2 U D R F' L2
F' R U R2 D L2
D R U L2 F' R2
D R U F' L2 R2
D R U F' R2 L2
F' R U2 B2 U' R2
F' R D B2 U L2
U R2 D L2 R F'
U R2 D R L2 F'
U R2 D R F' L2
R2 D U L2 R F'
R2 D U R L2 F'
R2 D U R F' L2
U D L2 R F' R2
D U L2 R F' R2
U D R L2 F' R2
D U R L2 F' R2
U D R F' L2 R2
U D R F' R2 L2
D U R F' L2 R2
D U R F' R2 L2
F' D R U L2 R2
F' D R U R2 L2
F' D2 R F2 U R2
F D2 F2 R U R2
U R2 D L2 R F' D
U R2 D L2 R F' D'
U R2 D L2 R F' D2
U R2 D R L F' L
U2 R2 D B2 L2 R F'
U2 R2 D B2 R L2 F'
U R2 D R L2 D F'
U R2 D R L2 D' F'
U R2 D R L2 D2 F'
U R2 D R L2 F' D
U R2 D R L2 F' D'
U R2 D R L2 F' D2
U2 R2 D B2 R F' L2
D2 R2 D' U L2 R F'
D2 R2 D' U R L2 F'
D2 R2 D' U R F' L2
U R2 D R F L2 F2
U R2 D R F' L2 D
U R2 D R F' L2 D'
U R2 D R F' L2 D2
R2 U2 B2 U' D R F'
R2 U2 B2 D U' R F'
F' R2 D2 R' F2 U R2
U R2 D' R F2 L' F
R U2 B2 F L' U' R2
L2 D L2 R F' R2 B
R2 D L2 R D' F' B2
R2 D L2 R D' B2 F'
R2 D L2 R F' D' B2
R' D R U L2 F' R'
R' D R U F' L2 R'
R' D R U F' R' L2
B R2 F' R B' U R'
L2 D R L2 F' R2 B
R2 D R L2 D' F' B2
R2 D R L2 D' B2 F'
R2 D R L2 F' D' B2
B R2 F' B' R U R2
L2 D R F' L2 R2 B
L2 D R F' R2 L2 B
L2 D R F' R2 B L2
R2 D R F' L2 D' B2
D2 R2 B R' F2 U R2
R2 D R' U L2 R2 F'
R2 D R' U R2 L2 F'
R2 D R' U R2 F' L2
R D R B2 U L2 F'
R D R B2 U F' L2
R D R' B2 U L2 F
R2 D U L R F' L
R2 D U L2 R D F'
R2 D U L2 R D' F'
R2 D U L2 R D2 F'
R2 D U L2 R F' D
R2 D U L2 R F' D'
R2 D U L2 R F' D2
R2 D U R L F' L
R2 D U R L2 D F'
R2 D U R L2 D' F'
R2 D U R L2 D2 F'
R2 D U R L2 F' D
R2 D U R L2 F' D'
R2 D U R L2 F' D2
R2 D U R F L2 F2
R2 D U R F' L2 D
R2 D U R F' L2 D'
R2 D U R F' L2 D2
B R2 B' F' R U R2
R2 D U' R F' L2 B'
F2 U L R' D F L2
F2 U L R' F D L2
D' U L D2 L2 R' F
D' U L D2 L2 F R'
D' U L D2 R' L2 F
F2 U L D R' F L2
F2 U L D F L2 R'
F2 U L D F R' L2
D U L R F' L R2
D U L R F' R2 L
F2 U L F R' D L2
F2 U L F D L2 R'
F2 U L F D R' L2
F U L R' D L2 F2
F U L R' D F2 L2
U D L R F' L R2
U D L R F' R2 L
F2 U L' R' D L2 F
D' U L' D2 R' F L2
D' U L' D2 F L2 R'
D' U L' D2 F R' L2
F U L D L2 R' F2
F U L D L2 F2 R'
F U L D R' L2 F2
F U L D R' F2 L2
D' U L' F D2 L2 R'
D' U L' F D2 R' L2
F U L D F2 L2 R'
F U L D F2 R' L2
F2 U L' D L2 R' F
F2 U L' D L2 F R'
F2 U L' D R' L2 F
D U L' D2 L' R' F
D U L' D2 L' F R'
D U L' D2 R' L' F
U D L' D2 L' R' F
U D L' D2 L' F R'
U D L' D2 R' L' F
D U L2 R F R2 F2
D U L2 R F' R2 D
D U L2 R F' R2 D'
D U L2 R F' R2 D2
D U L2 R F2 R2 F
D U L2 R' U2 B U2
F U L' B2 U' B2 R'
U' D R U2 L2 F' R2
U D L2 R F R2 F2
U D L2 R F' R2 D
U D L2 R F' R2 D'
U D L2 R F' R2 D2
U D L2 R F2 R2 F
U' D R U2 F' L2 R2
U' D R U2 F' R2 L2
U D L2 R' U2 B U2
D U L2 F R F' R2
D U L2 F' R F' R2
D U L2 F2 R F' R2
D' U R F2 L' R2 F
D' U R F2 L' F R2
U' D R F' L2 R2 B'
U' D R F' L2 B' R2
U' D R F' R2 L2 B'
D' U R F2 R2 L' F
D U R L F' L R2
D U R L F' R2 L
U D L2 F R F' R2
U D L2 F' R F' R2
D U R L2 F R2 F2
D U R L2 F' R2 D
D U R L2 F' R2 D'
D U R L2 F' R2 D2
D U R L2 F2 R2 F
U D L2 F2 R F' R2
U D R L F' L R2
U D R L F' R2 L
F2 U R' L D F L2
F2 U R' L F D L2
F2 U R' L' D L2 F
F' U R' D L2 D2 F2
U D R L2 F R2 F2
U D R L2 F' R2 D
U D R L2 F' R2 D'
U D R L2 F' R2 D2
U D R L2 F2 R2 F
D U R F L2 R2 F2
D U R F L2 F2 R2
D U R F R2 L2 F2
D U R F R2 F2 L2
F' U R' D' F2 D2 L2
D U R F' L2 R2 D
D U R F' L2 R2 D'
D U R F' L2 R2 D2
D U R F' R2 L2 D
D U R F' R2 L2 D'
D U R F' R2 L2 D2
D U R F2 R2 F L2
F2 U R' D L F L
U D R F L2 R2 F2
U D R F L2 F2 R2
U D R F R2 L2 F2
U D R F R2 F2 L2
U D R F' L2 R2 D
U D R F' L2 R2 D'
U D R F' L2 R2 D2
U D R F' R2 L2 D
U D R F' R2 L2 D'
U D R F' R2 L2 D2
D U R' L2 U2 B U2
U D R F2 R2 F L2
R2 D B U L2 R F'
R2 D B U R L2 F'
R2 D B U R F' L2
F U R' L D L2 F2
F U R' L D F2 L2
D U R' U2 B U2 L2
F U R' U L' B2 U'
U D R' L2 U2 B U2
D2 U R2 D' L2 R F'
D2 U R2 D' R L2 F'
D2 U R2 D' R F' L2
F U R' U B2 L' U'
U D R' U2 B U2 L2
D U R' B2 L2 F B2
D U R' B2 L2 B2 F
F' U D L2 R' D' F2
R2 D B' U L2 R F'
R2 D B' U R L2 F'
R2 D B' U R F' L2
U D R' B2 L2 F B2
U D R' B2 L2 B2 F
F' U D R' L2 D' F2
F2 U D L R' F L
F2 U D L F L R'
F2 U D L F R' L
F2 U D R' L F L
D U F L2 R F' R2
D U F R L2 F' R2
D U F R F' L2 R2
D U F R F' R2 L2
B2 U D' L B' U2 B
R2 D B2 U L2 R F'
R2 D B2 U R L2 F'
R2 D B2 U R F' L2
U D F L2 R F' R2
U D F R L2 F' R2
U D F R F' L2 R2
U D F R F' R2 L2
R D B2 R U L2 F'
R D B2 R U F' L2
F' U D2 R' D' L2 F2
F' U D2 R' D' F2 L2
D U F' L2 R F' R2
D U F' R L2 F' R2
D U F' R F' L2 R2
D U F' R F' R2 L2
U D F' L2 R F' R2
U D F' R L2 F' R2
U D F' R F' L2 R2
U D F' R F' R2 L2
L2 D' L' R' F B2 L
L2 D' L' R' B2 F L
D U F2 L2 R F' R2
D U F2 R L2 F' R2
D U F2 R F' L2 R2
D U F2 R F' R2 L2
L2 D' L' F R' B2 L
U D F2 L2 R F' R2
U D F2 R L2 F' R2
U D F2 R F' L2 R2
U D F2 R F' R2 L2
L2 D' L2 R' B2 L F
L2 D' R' L' F B2 L
L2 D' R' L' B2 F L
L2 D' R' L2 B2 L F
D' U' L R2 B' U2 R
U' D' L R2 B' U2 R
L2 D' R' B2 L' F L2
U' D' L' R2 U2 R F
D' U' L' R2 U2 R F
U D' L D2 L2 R' F
U D' L D2 L2 F R'
U D' L D2 R' L2 F
R2 D' U R F2 L' F
U D' L' D2 R' F L2
U D' L' D2 F L2 R'
U D' L' D2 F R' L2
U D' L' F D2 L2 R'
U D' L' F D2 R' L2
B2 U' L U2 D' L' F
B2 U' L D' U2 L' F
D U' R U2 L2 F' R2
D U' R U2 F' L2 R2
D U' R U2 F' R2 L2
D U' R F' L2 R2 B'
D U' R F' L2 B' R2
D U' R F' R2 L2 B'
U' D' R2 L B' U2 R
D' U' R2 L B' U2 R
U' D' R2 L' U2 R F
D' U' R2 L' U2 R F
U D' R F2 L' R2 F
U D' R F2 L' F R2
U D' R F2 R2 L' F
U' D' R2 U2 D2 R F'
D' U' R2 U2 D2 R F'
U' D' R2 D2 U2 R F'
D' U' R2 D2 U2 R F'
F2 U' R' D F' L2 B'
F2 U' R' F' D L2 B'
F2 U' D R' F' L2 B'
B2 U' D' L B' U2 L'
F2 U' D' R2 U2 R F'
U' D' B2 L R2 B' U2
D' U' B2 L R2 B' U2
D' U' B2 L B' R2 U2
U' D' B2 L B' R2 U2
D' U' B2 R2 L B' U2
U' D' B2 R2 L B' U2
U D2 R2 D' L2 R F'
U D2 R2 D' R L2 F'
U D2 R2 D' R F' L2
F U2 L' U' R' D L2
F U2 L' U' D L2 R'
F U2 L' U' D R' L2
F U2 L' D U' L2 R'
F U2 L' D U' R' L2
F U2 L' B2 U L U2
R' D2 F2 B R' U R
R' D2 B F2 R' U R
R2 D2 B R' F2 U R2
F U2 D L' U' L' R'
F U2 D L' U' R' L'
U F L R' D L2 F2
U F L R' D F2 L2
R' F L' B2 R' U' R
U2 F L' U' R' D L2
U2 F L' U' D L2 R'
U2 F L' U' D R' L2
U F L D L2 R' F2
U F L D L2 F2 R'
U F L D R' L2 F2
U F L D R' F2 L2
U2 F L' D U' L2 R'
U2 F L' D U' R' L2
U F L D F2 L2 R'
U F L D F2 R' L2
U2 F L' B2 U L U2
B U2 F L' B U' R
B U2 F B L' U' R
U F L' B2 U' B2 R'
R F L' B2 R' U' R'
D F R U L2 F' R2
D F R U F' L2 R2
D F R U F' R2 L2
U F R' L D L2 F2
U F R' L D F2 L2
U F R' U L' B2 U'
U F R' U B2 L' U'
R' F U L' B2 U' B2
B U2 B F L' U' R
R' F U B2 L' U' B2
D F U L2 R F' R2
D F U R L2 F' R2
D F U R F' L2 R2
D F U R F' R2 L2
R' F U2 L' B2 U' R'
F U2 B2 L' U L2 U2
F U2 B2 L' U' D2 R2
F U2 B2 L' D F2 U'
F U2 B2 L' D2 U' R2
F' D L2 R' D' F2 B2
F' D L2 R' D' B2 F2
U2 F D L' U' L' R'
U2 F D L' U' R' L'
R F U2 L' B2 U' R2
F' D R U L2 R2 D
F' D R U L2 R2 D'
F' D R U L2 R2 D2
F' D R U R2 L2 D
F' D R U R2 L2 D'
F' D R U R2 L2 D2
R F U2 B2 L' U' R2
F' D R D F2 B2 U
F' D R D B2 F2 U
F' D R F U L2 R2
F' D R F U R2 L2
F' D R F' U L2 R2
F' D R F' U R2 L2
F' D R F2 U L2 R2
F' D R F2 U R2 L2
F' D R B U L2 R2
F' D R B U R2 L2
F' D R B' U L2 R2
F' D R B' U R2 L2
R' F D2 F2 R U R'
F' D R B2 U L2 R2
F' D R B2 U R2 L2
F' D R' L2 D' F2 B2
F' D R' L2 D' B2 F2
F' D U L2 R' D' F2
F2 D U L R' F L
F' D U R' L2 D' F2
F2 D U L F L R'
F2 D U L F R' L
F2 D U R' L F L
U2 F B2 L' U L2 U2
U2 F B2 L' U' D2 R2
U2 F B2 L' D F2 U'
U2 F B2 L' D2 U' R2
F2 D U' R' F' L2 B'
F2 D F R U L2 R2
F2 D F R U R2 L2
F D U2 L' U' L' R'
F D U2 L' U' R' L'
R' F' R U R' D L2
R' F' R U D L2 R'
R' F' R U D R' L2
R' F' R D U L2 R'
R' F' R D U R' L2
R' F' R D2 F2 U R'
D F' R U L2 F' R2
D F' R U F' L2 R2
D F' R U F' R2 L2
R F' R U R D L2
R F' R U D L2 R
R F' R U D R L2
F D F2 R U L2 R2
F D F2 R U R2 L2
R F' R U2 B2 U' R
R F' R D U L2 R
R F' R D U R L2
U F' R' D L2 D2 F2
U F' R' D' F2 D2 L2
D F' U L2 R F' R2
D F' U R L2 F' R2
D F' U R F' L2 R2
D F' U R F' R2 L2
R' F' D R U L2 R'
R' F' D R U R' L2
F' D' R U' R U2 R
U F' D L2 R' D' F2
R' F' D2 R F2 U R'
U F' D R' L2 D' F2
F' D' R F2 U L' R2
F' D' R F2 U R2 L'
R F' D R B2 U L2
D2 F' D2 F' R U R2
R F' D B2 R U L2
U F' D2 R' D' L2 F2
U F' D2 R' D' F2 L2
B2 D' U L B' U2 B
B2 D' U' L B' U2 L'
F2 D' U' R2 U2 R F'
D2 F2 R B R' U R'
D F2 R U L2 F' R2
D F2 R U F' L2 R2
D F2 R U F' R2 L2
D2 F2 R' B R' U R
D2 F2 R2 U D' R F'
D2 F2 R2 D' U R F'
D2 F2 R2 B R' U R2
D2 F2 U R2 D' R F'
D2 F2 U D' R F' R2
D F2 U L2 R F' R2
D F2 U R L2 F' R2
D F2 U R F' L2 R2
D F2 U R F' R2 L2
U2 F2 U' R' D L2 F'
U2 F2 U' R' D F' L2
U2 F2 U' R' F' D L2
U2 F2 U' D L2 R' F'
U2 F2 U' D R' L2 F'
U2 F2 U' D R' F' L2
D2 F2 D' R U F' R2
U2 F2 D U' L2 R' F'
U2 F2 D U' R' L2 F'
U2 F2 D U' R' F' L2
D2 F2 D' U R F' R2
F' D2 R U R2 D' L2
F' D2 R F2 U R2 D
F' D2 R F2 U R2 D'
F' D2 R F2 U R2 D2
F' D2 R F2 D B2 U
F' D2 R F2 B U R2
F' D2 R F2 B' U R2
F' D2 R F2 B2 U R2
F' D2 R B F2 U R2
F' D2 R B' F2 U R2
F' D2 R B2 F2 U R2
D2 F2 B R' B' U R'
F' D2 R' F2 R2 U R2
F D2 R F2 R U R
F' D2 U R' D' L2 F2
F' D2 U R' D' F2 L2
F D2 R' F2 R U R'
D2 F2 B2 U' L U2 F
U2 F2 B2 U L U2 F
U F2 B2 U' B2 R' F'
F2 D2 F R F U R2
F' D2 F2 U2 L' U' R'
D2 B R' F2 B' U R'
D2 B R' B' F2 U R'
R' B R2 F' R U R
F D2 F2 R U R2 D
F D2 F2 R U R2 D'
F D2 F2 R U R2 D2
F D2 F2 R D B2 U
F D2 F2 R B U R2
F D2 F2 R B' U R2
F D2 F2 R B2 U R2
F D2 F2 U R' D' F2
F D2 F2 D R U R2
F D2 F2 D' R U R2
F D2 F2 D2 R U R2
R2 B R2 F' R U R2
R B R2 F' R U R'
D2 B F2 R' B' U R'
B2 F' R U' L U2 L'
F' B2 R U' L U2 L'
D' B2 U' L R2 B' U2
D' B2 U' L B' R2 U2
U2 B2 U D' L B' U2
D' B2 U' R2 L B' U2
D B2 U L2 F2 R F'
U2 B2 D' U L B' U2
U2 B2 F L' U L2 U2
U2 B2 F L' U' D2 R2
U2 B2 F L' D F2 U'
U2 B2 F L' D2 U' R2
D2 B2 F2 U' L U2 F
U2 B2 F2 U L U2 F
U B2 F2 U' B2 R' F'
