R B U B' U
L' R B U B' U
L2 R B U B' U
L R B U B' U
R L B U B' U
R L' B U B' U
R L2 B U B' U
R U R2 U F' R2
B2 R U2 D' R2 F'
B2 R D L2 B U2
B' R D B U2 R'
B2 R D B L2 U2
B2 R D' U2 R2 F'
B2 R D' B U2 R2
D' R B U B' U
D2 R B U B' U
B2 R B U B U
B R B U B2 U
D R B U B' U
B R B U2 D' R2
B R B D L2 U2
B R B D' U2 R2
R U2 F2 D R2 F'
R D B U B' U
R D' B U B' U
R D2 B U B' U
B2 D L2 R B U2
B2 D R L2 B U2
B2 D R B L2 U2
B2 D' R B U2 R
R B L2 U' F U'
R B U D B' U
R B U D' B' U
R B U D2 B' U
R B U B' U D
R B U B' U D'
R B U B' U D2
R B U B' D U
R B U B' D' U
R B U B' D2 U
R B D U B' U
R B D' U B' U
R B D2 U B' U
R B2 D L2 U2 F
R B2 D B' L2 U2
R B2 D' B' U2 R2
B2 R D' U2 F' R2 F'
B2 R D' U2 F2 R2 F'
D' R D' B U B' U
B2 R D' B L U2 R2
B2 R D' B L' U2 R2
B2 R D' B L2 U2 R2
B2 R D' B U2 R2 D
B2 R D' B U2 R2 D'
B2 R D' B U2 R2 D2
B2 R D' B D2 L2 U2
D R D' B U B' U
B R D' B U B2 U
B R D' B U2 D' R2
B R D' B D L2 U2
B R D' B D' U2 R2
R U' L U L' B U2
R U' L U B L' U2
D2 R D2 B U B' U
D' R D2 B U B' U
B2 R D2 B U' F2 U'
B2 R D2 B U2 D R2
B2 R D2 B D U2 R2
B2 R D2 B D' L2 U2
D R D2 B U B' U
B R D2 B U B2 U
B R D2 B U2 D' R2
B R D2 B D L2 U2
B R D2 B D' U2 R2
R U' L' U L B U2
R U' L2 U L2 B U2
R U' L2 U B L2 U2
R U' L2 U' D2 R2 F'
R U' L2 D2 U' R2 F'
D2 R B L2 U' F U'
D' R B L2 U' F U'
B2 R B L U B U
B2 R B L' U B U
B2 R B L2 U B U
D2 R B U D B' U
D2 R B U D' B' U
D2 R B U D2 B' U
D' R B U D B' U
D' R B U D' B' U
D' R B U D2 B' U
D2 R B U B' U D
D2 R B U B' U D'
D2 R B U B' U D2
D2 R B U B' D U
D2 R B U B' D' U
D2 R B U B' D2 U
D' R B U B' U D
D' R B U B' U D'
D' R B U B' U D2
D' R B U B' D U
D' R B U B' D' U
D' R B U B' D2 U
B R B L U B2 U
B R B L U2 D' R2
B R B L D L2 U2
B R B L D' U2 R2
D2 R B D U B' U
D R B L2 U' F U'
B R B L' U B2 U
D' R B D U B' U
B R B L' U2 D' R2
R' U' R2 U' R2 U' F'
B R B L' D L2 U2
B R B L' D' U2 R2
D2 R B D' U B' U
D' R B D' U B' U
B R B L2 U B2 U
B2 R B U D B U
B2 R B U D' B U
B R B L2 U2 D' R2
B2 R B U D2 B U
B R B L2 D L2 U2
B R B L2 D' U2 R2
B2 R B U B U D
B2 R B U B U D'
B2 R B U B U D2
B2 R B U B D U
B2 R B U B D' U
B2 R B U B D2 U
D2 R B D2 U B' U
D' R B D2 U B' U
R' U' R2 D B U2 B
R' U' R2 D' F2 B U2
R' U' R2 D' B F2 U2
R2 U' R' B U' R U'
B2 R B D U B U
D R B U D B' U
D R B U D' B' U
D R B U D2 B' U
D R B U B' U D
D R B U B' U D'
D R B U B' U D2
D R B U B' D U
D R B U B' D' U
D R B U B' D2 U
B2 R B D' U B U
B R B U B2 U D
B R B U B2 U D'
B R B U B2 U D2
B R B U B2 D U
B R B U B2 D' U
B R B U B2 D2 U
B2 R B D2 U B U
B R B U' D2 F2 U'
B R B U2 R D' R2
B R B U2 R' D' R2
B R B U2 R2 D' R2
D R B D U B' U
B R B U2 D' R2 D
B R B U2 D' R2 D'
B R B U2 D' R2 D2
R' U' R2 B U' R2 U'
B R B D L2 U2 D
B R B D L2 U2 D'
B R B D L2 U2 D2
B R B D L2 D U2
B R B D L2 D' U2
B R B D L2 D2 U2
R' U' R2 B U2 D B2
R' U' R2 B D U2 B2
R' U' R2 B D' F2 U2
D R B D' U B' U
B R B D' L U2 R2
B R B D' L' U2 R2
B R B D' L2 U2 R2
D R B D2 U B' U
B R B D' U2 R2 D
B R B D' U2 R2 D'
B R B D' U2 R2 D2
B R B D2 U' F2 U'
D2 R B2 D L2 U2 F
D' R B2 D L2 U2 F
D2 R B2 D B' L2 U2
D' R B2 D B' L2 U2
D2 R B2 D' B' U2 R2
B' R B2 D B' L U2
D' R B2 D' B' U2 R2
D R B2 D L2 U2 F
D R B2 D B' L2 U2
D R B2 D' B' U2 R2
F2 R' U L' D2 F' B2
F2 R' U L' D2 B2 F'
F2 R' U D2 L' F' B2
F2 R' U D2 L' B2 F'
F2 R' U D2 B2 L' F'
F2 R' U' F2 R U2 F
R U' B U' B' U' B
F2 R' D' L2 U L F'
F2 R' D' L2 U F' L
F2 R' D2 U L' F' B2
F2 R' D2 U L' B2 F'
F2 R' D2 U B2 L' F'
R' U2 D B2 U' F' B2
R' U2 D B2 U' B2 F'
R U2 R2 F' U F U'
R U2 R2 F2 D R2 F
R U2 R2 F2 D F R2
R U2 D F2 D R2 F'
R U2 D' F2 D R2 F'
R U2 D2 F2 D R2 F'
F2 R2 U D2 L' F B2
F2 R2 U D2 L' B2 F
F2 R2 U D2 B2 L' F
R U2 F' R2 F' D R2
R U2 F2 R2 D F' R2
F2 R2 U' F2 R U2 F'
R U2 F2 D R2 D F'
R U2 F2 D R2 D' F'
R U2 F2 D R2 D2 F'
R U2 F2 D R2 F' D
R U2 F2 D R2 F' D'
R U2 F2 D R2 F' D2
R U2 F2 D F R2 F'
R U2 F2 D F' R2 F'
R U2 F2 D F2 R2 F'
U R2 U' R' U2 F' R'
U R2 D B2 U L F
F2 R2 D2 U L' F B2
F2 R2 D2 U L' B2 F
F2 R2 D2 U B2 L' F
R D L B U B' U
R D L' B U B' U
L' D R B U B' U
R D L2 B U B' U
L2 D R B U B' U
L D R B U B' U
R D U R2 U F' R2
U R2 B2 U L R2 F
U R2 B2 U L F R2
U R2 B2 U R2 L F
R' D U2 B2 U' F' B2
R' D U2 B2 U' B2 F'
R D U2 F2 D R2 F'
R D B L2 U' F U'
R D B U D B' U
R D B U D' B' U
R D B U D2 B' U
R D B U B' U D
R D B U B' U D'
R D B U B' U D2
R D B U B' D U
R D B U B' D' U
R D B U B' D2 U
R D B D U B' U
R D B D' U B' U
B2 U R2 B2 U L F
R D B D2 U B' U
R D B2 D L2 U2 F
R D B2 D B' L2 U2
R D B2 D' B' U2 R2
R D' L B U B' U
R D' L' B U B' U
L' D' R B U B' U
R D' L2 B U B' U
L2 D' R B U B' U
B' U B U' R B U2
L D' R B U B' U
B U B' U' R B U2
B2 U B2 U' R B U2
R D' U R2 U F' R2
R D' U2 F2 D R2 F'
R' D' F2 U D2 F B2
R' D' F2 U D2 B2 F
R' D' F2 U' F2 U2 F'
R' D' F2 D2 U F B2
R' D' F2 D2 U B2 F
R D' B L2 U' F U'
R D' B U D B' U
R D' B U D' B' U
R D' B U D2 B' U
R D' B U B' U D
R D' B U B' U D'
R D' B U B' U D2
R D' B U B' D U
R D' B U B' D' U
R D' B U B' D2 U
R D' B D U B' U
R D' B D' U B' U
R D' B D2 U B' U
R D' B2 D L2 U2 F
R D' B2 D B' L2 U2
R D' B2 D' B' U2 R2
R D2 L B U B' U
R D2 L' B U B' U
L' D2 R B U B' U
L2 D2 R B U B' U
R D2 L2 B U B' U
L D2 R B U B' U
R' D2 U L2 D' F' B2
R' D2 U L2 D' B2 F'
R' D2 U L2 F' D' B2
R' D2 U F' L2 D' B2
R D2 U R2 U F' R2
F2 U2 L U' F L2 B'
R' D2 F U F2 L2 B'
R D2 U2 F2 D R2 F'
R' D2 F2 U F L2 B'
R D2 B L2 U' F U'
R D2 B U D B' U
R D2 B U D' B' U
R D2 B U D2 B' U
R D2 B U B' U D
R D2 B U B' U D'
R D2 B U B' U D2
R D2 B U B' D U
R D2 B U B' D' U
R D2 B U B' D2 U
R D2 B D U B' U
R D2 B D' U B' U
R D2 B D2 U B' U
U2 F L F L' D R2
U2 F L F D L' R2
U2 F L F D R2 L'
R D2 B2 D L2 U2 F
R D2 B2 D B' L2 U2
R D2 B2 D' B' U2 R2
U F R F U L' R'
U F R F U R' L'
R' F U F2 D2 L2 B'
R' F U' R2 U2 F2 B
R' F U' R2 U2 B F2
R' F U' F' R2 B U2
R2 F U' F' R' B U2
B2 D L' R B L' U2
B2 D L2 R D B U2
B2 D L2 R D' B U2
B2 D L2 R D2 B U2
B2 D L2 R B U2 D
B2 D L2 R B U2 D'
B2 D L2 R B U2 D2
B2 D L2 R B D U2
B2 D L2 R B D' U2
B2 D L2 R B D2 U2
B2 D L2 D R B U2
B2 D L2 D' R B U2
B2 D L2 D2 R B U2
B2 D L2 B R B U2
B2 D L2 B' R B U2
B2 D L2 B2 R B U2
B' D R D B U2 R'
B2 D R L' B L' U2
B2 D R L2 D B U2
B2 D R L2 D' B U2
B2 D R L2 D2 B U2
B2 D R L2 B U2 D
B2 D R L2 B U2 D'
B2 D R L2 B U2 D2
B2 D R L2 B D U2
B2 D R L2 B D' U2
B2 D R L2 B D2 U2
U F D R F' U R'
B2 D R U2 D2 R2 F'
B2 D R D2 U2 R2 F'
B2 D R D2 B U2 R2
B2 D R B L2 U2 D
B2 D R B L2 U2 D'
B2 D R B L2 U2 D2
B2 D R B L2 D U2
B2 D R B L2 D' U2
B2 D R B L2 D2 U2
B2 D R B U2 D2 R2
B2 D R B D2 U2 R2
B2 D R B' L2 B2 U2
B2 D R B2 L2 U2 F
B D R B U B2 U
B D R B U2 D' R2
B D R B D L2 U2
B D R B D' U2 R2
B2 D B L2 R B U2
B2 D B R L2 B U2
B2 D B R B L2 U2
B2 D B' L2 R B U2
B2 D B' R L2 B U2
B2 D B' R B L2 U2
B2 D B2 L2 R B U2
B2 D B2 R L2 B U2
B2 D B2 R B L2 U2
B2 D' L R B U2 R
U F' U L' B' U' B
R2 F' U' R' F B U2
R2 F' U' R' B F U2
R2 F' U' F R' B U2
B2 D' L' R B U2 R
B2 D' L2 R B U2 R
F2 D' L2 R' U L F'
F2 D' L2 R' U F' L
B' D' R D B U2 R'
B2 D' R L B U2 R
B2 D' R L' B U2 R
B2 D' R L2 B U2 R
B2 D' R U2 R2 F' R'
B2 D' R D B U2 R
B2 D' R D' B U2 R
B2 D' R D2 B U2 R
B2 D' R B L U2 R
B2 D' R B L' U2 R
B2 D' R B L2 U2 R
B2 D' R B U2 R D
B2 D' R B U2 R D'
B2 D' R B U2 R D2
B2 D' R B U2 D R
B2 D' R B U2 D' R
B2 D' R B U2 D2 R
B2 D' R B D U2 R
B2 D' R B D' U2 R
B2 D' R B D2 U2 R
F2 D' R' L2 U L F'
F2 D' R' L2 U F' L
B D' R B U B2 U
B D' R B U2 D' R2
B D' R B D L2 U2
B D' R B D' U2 R2
B2 D' B R B U2 R
B2 D' B' R B U2 R
R' F2 U D2 F L2 B2
R' F2 U D2 F B2 L2
R' F2 U D2 B2 F L2
R' F2 U F D2 L2 B'
B2 D' B2 R B U2 R
R' F2 U' R2 F2 U2 F'
R' F2 U' F2 R2 B U2
R2 F2 U' R' F2 B U2
R2 F2 U' R' B F2 U2
R2 F2 U' F2 R' B U2
U2 F2 D L R2 F L2
U2 F2 D L F L2 R2
U2 F2 D L F R2 L2
U2 F2 D R2 L F L2
R' F2 D' F2 L2 U F'
B' D2 R D B U2 R'
B2 D2 R U2 D R2 F'
B2 D2 R D U2 R2 F'
R' F2 D2 U F L2 B2
R' F2 D2 U F B2 L2
B2 D2 R D B U2 R2
R' F2 D2 U B2 F L2
B2 D2 R D' L2 B U2
B2 D2 R D' B L2 U2
B2 D2 R B U' F2 U'
B2 D2 R B U2 D R2
B2 D2 R B D U2 R2
B2 D2 R B D' L2 U2
F2 D2 R' U L' F' B2
F2 D2 R' U L' B2 F'
F2 D2 R' U B2 L' F'
B D2 R B U B2 U
B D2 R B U2 D' R2
B D2 R B D L2 U2
B D2 R B D' U2 R2
U' B L U L' R U2
U' B L U R L' U2
U' B L F2 U' L' R
U' B L F2 U' R L'
R B L U B' U R'
R B L U' F U' R
U' B R U' L R' U'
U' B R U' R' L U'
D2 B R B U B2 U
D2 B R B U2 D' R2
D2 B R B D L2 U2
D2 B R B D' U2 R2
D' B R B U B2 U
D' B R B U2 D' R2
D' B R B D L2 U2
D' B R B D' U2 R2
L' B R B U B2 U
L' B R B U2 D' R2
L' B R B D L2 U2
L' B R B D' U2 R2
L2 B R B U B2 U
L2 B R B U2 D' R2
L2 B R B D L2 U2
L2 B R B D' U2 R2
R B L2 U' D F U'
R B L2 U' D' F U'
R B L2 U' D2 F U'
R B L2 U' F U' D
R B L2 U' F U' D'
R B L2 U' F U' D2
R B L2 U' F D U'
R B L2 U' F D' U'
R B L2 U' F D2 U'
R B L2 D U' F U'
R B L2 D' U' F U'
R B L2 D2 U' F U'
D B R B U B2 U
D B R B U2 D' R2
D B R B D L2 U2
D B R B D' U2 R2
R' B R2 B U B2 U
R' B R2 B U2 D' R2
R' B R2 B D L2 U2
R' B R2 B D' U2 R2
L B R B U B2 U
L B R B U2 D' R2
L B R B D L2 U2
L B R B D' U2 R2
R B U R' B' R U
R B U R2 B' R2 U
R B U D B' U D
R B U D B' U D'
R B U D B' U D2
R B U D B' D U
R B U D B' D' U
R B U D B' D2 U
R B U D' B' U D
R B U D' B' U D'
R B U D' B' U D2
R B U D' B' D U
R B U D' B' D' U
R B U D' B' D2 U
R B U D2 B' U D
R B U D2 B' U D'
R B U D2 B' U D2
R B U D2 B' D U
R B U D2 B' D' U
R B U D2 B' D2 U
R B U B U D' R2
R B U B D' U R2
R B U B2 D B U
R B U B2 D' B U
R B U B2 D2 B U
R B U' L2 F L2 U'
R B U' F U2 B' U
R B U' F' U2 B' U
R B U' F2 U2 B' U
R B U2 R U' B' U
R B U2 R' U' B' U
R B U2 R2 U' B' U
R B U2 B D' R2 B'
R B U2 B D' B' R2
R B D L2 U' F U'
R B D U B' U D
R B D U B' U D'
R B D U B' U D2
R B D U B' D U
R B D U B' D' U
R B D U B' D2 U
R B D' L2 U' F U'
R B D' U B' U D
R B D' U B' U D'
R B D' U B' U D2
R B D' U B' D U
R B D' U B' D' U
R B D' U B' D2 U
R B D2 L2 U' F U'
R B D2 U B' U D
R B D2 U B' U D'
R B D2 U B' U D2
R B D2 U B' D U
R B D2 U B' D' U
R B D2 U B' D2 U
D2 B' R D B U2 R'
D' B' R D B U2 R'
L' B' R D B U2 R'
R B' L B2 U B' U
L2 B' R D B U2 R'
R B' L' B2 U B' U
D B' R D B U2 R'
L B' R D B U2 R'
R B' L2 B2 U B' U
R' B' R2 B U' F' U'
R B' U D' B R2 U
R B' U D2 B U F2
R B' U B R2 U F'
R B' U B U' B U2
R B' D' U B R2 U
R B' D2 U B U F2
D2 B2 R U2 D' R2 F'
D2 B2 R D L2 B U2
D2 B2 R D B L2 U2
D2 B2 R D' U2 R2 F'
D2 B2 R D' B U2 R2
D' B2 R U2 D' R2 F'
D' B2 R D L2 B U2
L' B2 R U2 D' R2 F'
D' B2 R D B L2 U2
L' B2 R D L2 B U2
D' B2 R D' U2 R2 F'
D' B2 R D' B U2 R2
L' B2 R D B L2 U2
L' B2 R D' U2 R2 F'
L' B2 R D' B U2 R2
D2 B2 R B U B U
D' B2 R B U B U
L' B2 R B U B U
L2 B2 R U2 D' R2 F'
L2 B2 R D L2 B U2
L2 B2 R D B L2 U2
L2 B2 R D' U2 R2 F'
L2 B2 R D' B U2 R2
L2 B2 R B U B U
D B2 R U2 D' R2 F'
D B2 R D L2 B U2
D B2 R D B L2 U2
R B2 L2 U B2 U F
D B2 R D' U2 R2 F'
D B2 R D' B U2 R2
R B2 L2 U2 D' R2 F
R B2 L2 U2 D' F R2
R B2 L2 U2 F D' R2
R B2 L2 D L2 B' U2
R' B2 R2 U2 D' R2 F'
R' B2 R2 D L2 B U2
R B2 L2 D' U2 R2 F
R B2 L2 D' U2 F R2
R' B2 R2 D B L2 U2
R' B2 R2 D' U2 R2 F'
R' B2 R2 D' B U2 R2
D B2 R B U B U
L B2 R U2 D' R2 F'
L B2 R D L2 B U2
L B2 R D B L2 U2
R' B2 R2 B U B U
L B2 R D' U2 R2 F'
L B2 R D' B U2 R2
L B2 R B U B U
D2 B2 D L2 R B U2
D2 B2 D R L2 B U2
D2 B2 D R B L2 U2
D' B2 D L2 R B U2
L' B2 D L2 R B U2
D' B2 D R L2 B U2
D' B2 D R B L2 U2
L' B2 D R L2 B U2
L' B2 D R B L2 U2
R B2 U B2 R2 U F'
R B2 U B2 U' B U2
L2 B2 D L2 R B U2
L2 B2 D R L2 B U2
L2 B2 D R B L2 U2
D2 B2 D' R B U2 R
D' B2 D' R B U2 R
L' B2 D' R B U2 R
D B2 D L2 R B U2
D B2 D R L2 B U2
D B2 D R B L2 U2
L2 B2 D' R B U2 R
L B2 D L2 R B U2
L B2 D R L2 B U2
L B2 D R B L2 U2
D B2 D' R B U2 R
R B2 D L2 U2 D F
R B2 D L2 U2 D' F
R B2 D L2 U2 D2 F
R B2 D L2 U2 F D
R B2 D L2 U2 F D'
R B2 D L2 U2 F D2
R B2 D L2 D U2 F
R B2 D L2 D' U2 F
R B2 D L2 D2 U2 F
R B2 D L2 B U2 F
R B2 D L2 B' U2 F
R B2 D L2 B2 U2 F
L B2 D' R B U2 R
R B2 D B L2 B2 U2
R B2 D B' L2 U2 D
R B2 D B' L2 U2 D'
R B2 D B' L2 U2 D2
R B2 D B' L2 D U2
R B2 D B' L2 D' U2
R B2 D B' L2 D2 U2
R B2 D B' U2 D2 R2
R B2 D B' D2 U2 R2
R B2 D B2 L2 B U2
R B2 D' L2 U2 R2 F
R B2 D' L2 U2 F R2
R B2 D' B' L U2 R2
R B2 D' B' L' U2 R2
R B2 D' B' L2 U2 R2
R B2 D' B' U2 R2 D
R B2 D' B' U2 R2 D'
R B2 D' B' U2 R2 D2
R B2 D' B' D2 L2 U2
R B2 D' B2 U2 R2 F'
R B2 D2 B' U' F2 U'
R B2 D2 B' U2 D R2
R B2 D2 B' D U2 R2
R B2 D2 B' D' L2 U2
