B2 U F2 B' L B2
B2 U B' L F2 B2
B2 U B' L B2 F2
B2 U B' F2 L B2
F2 U' B2 U B L
F2 D B L B2 R'
F2 D' R2 B L B2
F2 D' B L R2 B2
F2 D' B L B2 R2
F2 D' B R2 L B2
L2 F2 D' R2 B L
D' B' R2 D F2 L'
U' B2 U F2 B L
U' B2 U B L F2
U' B2 U B F2 L
B2 U B' F2 L2 B2 L'
F' U B2 U F' L' B
F' U B2 U F' B L'
F' U B2 U B F' L'
U D' R2 D F2 B' L
U D' R2 D B' L F2
U D' R2 D B' F2 L
R' D' B' R2 D F2 L'
B' U' R2 B' U F2 L'
R2 D' B' R2 D F2 L'
R D' B' R2 D F2 L'
F2 U' F B2 U B L
F2 U' F' B2 U B L
F2 U' F2 B2 U B L
B2 U' B' L F2 R B2
B2 U' B' L F2 B2 R
B2 U' B' L B2 F2 R
B2 U' B' U2 L F2 B2
B2 U' B' U2 L B2 F2
B2 U' B' U2 F2 L B2
F2 U' B2 L F U B
F' U' B2 U F' B L
F' U' B2 U B L F'
F' U' B2 U B F' L
F2 U' B2 U L B L
F2 U' B2 U L' B L
F2 U' B2 U L2 B L
F2 U' B2 U D B L
F2 U' B2 U D' B L
F2 U' B2 U D2 B L
F2 U' B2 U B L D
F2 U' B2 U B L D'
F2 U' B2 U B L D2
F2 U' B2 U B D L
F2 U' B2 U B D' L
F2 U' B2 U B D2 L
F2 U' B2 D U B L
F2 U' B2 D' U B L
F2 U' B2 D2 U B L
F2 U' B2 F U B L
F2 U' B2 F' U B L
F2 U' B2 F2 U B L
F U' B2 U F B L
F U' B2 U B F L
B' U2 R' U B' U F2
F2 U2 D L2 F R U2
F' U2 D' F' R2 B' L'
F' U2 D' F' B' L' R2
F' U2 D' F' B' R2 L'
F' U2 D' B' F' L' R2
F' U2 D' B' F' R2 L'
F2 U2 D' B' R2 F' L'
F' U2 F' D' R2 B' L'
F' U2 F' D' B' L' R2
F' U2 F' D' B' R2 L'
B2 U2 B' U' L F2 B2
B2 U2 B' U' L B2 F2
B2 U2 B' U' F2 L B2
L2 F D L2 B' R' U2
F2 D L2 F U2 F' L'
L2 F D' F R2 B L
B D L2 B R2 U L'
F2 D R B L B2 R'
F D L2 F B' R' U2
F D L2 B' R' F U2
F D L2 B' F R' U2
F2 D R' B L B2 R'
D' F B' R2 D F2 L'
F2 D R2 B L B2 R'
U' F B2 U F B L
U' F B2 U B F L
F2 D U2 L2 F R U2
F' D F' B L B2 R'
F D F B L B2 R'
F' D B L F' B2 R'
F' D B L B2 F' R'
F2 D B L R B2 R'
F2 D B L R' B2 R'
F2 D B L R2 B2 R'
F2 D B L B2 R' D
F2 D B L B2 R' D'
F2 D B L B2 R' D2
F2 D B L B2 D R'
F2 D B L B2 D' R'
F2 D B L B2 D2 R'
F2 D B R L B2 R'
F2 D B R' L B2 R'
F2 D B R2 L B2 R'
F' D B F' L B2 R'
F2 D B' R D2 L2 R2
F2 D B' R D2 R2 L2
F2 D B' U2 L2 R' U2
F2 D B' U2 R' L2 U2
F D B F L B2 R'
F2 D' L' R2 B L B'
F2 D' L' B L R2 B'
F2 D' L' B L B' R2
F2 D' L' B R2 L B'
U2 F' D' B' L' F' R2
F2 D' R B L R B2
F2 D' R B L B2 R
F2 D' R B R L B2
F2 D' R B' R D2 L2
F2 D' R2 L' B L B'
D' F' B' R2 D F2 L'
F2 D' R2 D B L B2
F2 D' R2 D' B L B2
F2 D' R2 D2 B L B2
U2 F' B' L' D F' R
U' F' B2 U F' B L
U' F' B2 U B L F'
U' F' B2 U B F' L
F2 D' R2 B L B2 D
F2 D' R2 B L B2 D'
F2 D' R2 B L B2 D2
F2 D' R2 B L' B2 L2
F2 D' R2 B L2 B2 L'
F2 D' R2 B' U2 R' U2
B D' R2 F' L2 U' L'
U2 F' B2 U L' F' B
U2 F' B2 U L' B F'
U2 F' B2 U B L' F'
F D' R2 F B L B2
F D' R2 B F L B2
L2 F2 L D' R2 B L
F' D' U2 F' R2 B' L'
F' D' U2 F' B' L' R2
F' D' U2 F' B' R2 L'
U F' B2 U F' L' B
U F' B2 U F' B L'
U F' B2 U B F' L'
F' D' U2 B' F' L' R2
F' D' U2 B' F' R2 L'
F2 D' U2 B' R2 F' L'
L2 F2 L' D' R2 B L
F' D' F B' R2 F2 L'
F' D' F' R2 B L B2
L2 F2 L2 D' R2 B L
L2 F2 L2 D' R2 B L
F' D' F' B L R2 B2
F' D' F' B L B2 R2
F' D' F' B R2 L B2
F D' F R2 B L B2
F D' F B L R2 B2
F D' F B L B2 R2
F D' F B R2 L B2
F' D' B L F' R2 B2
F' D' B L F' B2 R2
F' D' B L B2 F' R2
F2 D' F2 B' R2 F2 L'
F2 D' B L R B2 R
F2 D' B L R2 B2 D
F2 D' B L R2 B2 D'
F2 D' B L R2 B2 D2
F2 D' B L B' R2 B'
F2 D' B L B2 R2 D
F2 D' B L B2 R2 D'
F2 D' B L B2 R2 D2
F2 D' B L' R2 B2 L2
F2 D' B L' B2 L2 R2
F2 D' B L' B2 R2 L2
F2 D' B L2 R2 B2 L'
F D' F' B' R2 F2 L'
F2 D' B L2 B2 L' R2
F2 D' B L2 B2 R2 L'
F2 D' B R L B2 R
F2 D' B R2 L B2 D
F2 D' B R2 L B2 D'
F2 D' B R2 L B2 D2
F2 D' B R2 L' B2 L2
F2 D' B R2 L2 B2 L'
F' D' B F' L R2 B2
F' D' B F' L B2 R2
F' D' B F' R2 L B2
L2 F2 R2 D' B L R2
L2 F2 R2 D' B R2 L
F2 D' B' R D2 L2 R
F2 D' B' R D2 R L2
F2 D' B' R2 U2 R U2
F2 D' B' R2 F2 L' F2
F' D' B' F R2 F2 L'
F2 D' B' U2 R' U2 R'
F D' B R2 F L B2
F2 D' B' F2 R2 F2 L'
F D' B F L R2 B2
F D' B F L B2 R2
F D' B F R2 L B2
F D' B' R2 F2 L' F'
R' F2 U' B2 U B L
F D' B' F' R2 F2 L'
R2 F2 U' B2 U B L
R' F2 D B L B2 R'
R' F2 D' R2 B L B2
R F2 U' B2 U B L
R' F2 D' B L R2 B2
R' F2 D' B L B2 R2
R' F2 D' B R2 L B2
L2 F2 D' L R2 B L
L2 F2 D' L' R2 B L
L2 F2 D' L2 R2 B L
R2 F2 D B L B2 R'
L2 F2 D' R2 L B L
L2 F2 D' R2 L' B L
L2 F2 D' R2 L2 B L
U2 F2 D' R2 D' B' L
L2 F2 D' R2 D B L
L2 F2 D' R2 D' B L
L2 F2 D' R2 D2 B L
L2 F2 D' R2 B L D
L2 F2 D' R2 B L D'
L2 F2 D' R2 B L D2
L2 F2 D' R2 B D L
L2 F2 D' R2 B D' L
L2 F2 D' R2 B D2 L
L2 F2 D' B L R2 B
L2 F2 D' B R2 L B
R2 F2 D' R2 B L B2
R2 F2 D' B L R2 B2
R2 F2 D' B L B2 R2
R2 F2 D' B R2 L B2
L' F2 B L B' D' R2
R F2 D B L B2 R'
U F2 D' R2 D B' L
U2 F2 D2 B' L D R2
U2 F2 D2 B' D L R2
U2 F2 D2 B' D R2 L
R F2 D' R2 B L B2
D' F2 B' R2 D F2 L'
R F2 D' B L R2 B2
R F2 D' B L B2 R2
R F2 D' B R2 L B2
L' B L F2 B' D' R2
L' B L B' F2 D' R2
D' B L2 U' L' R2 B2
D' B L2 U' L' B2 R2
D' B L2 U' R2 L' B2
D' B L2 U' R2 B2 L'
D' B L2 U' B2 L' R2
D' B L2 U' B2 R2 L'
D B L B2 D' R' F2
D B L B2 D' F2 R'
F2 D2 B L B2 D R2
D B R2 U L B2 R'
F2 B L U' B U B
F2 B L B' D' R2 B'
F2 B L B' D' B' R2
F2 B L B2 U' B' U
L' B F2 L B' D' R2
B2 F U D2 F L' B
B2 F U D2 F B L'
B2 F U D2 B F L'
B2 F U F B' L B2
B2 F U B' F L B2
D' B' R' D R' F2 L'
B2 F D2 U F L' B
B2 F D2 U F B L'
B2 F D2 U B F L'
D' B' R2 D L F2 L'
D' B' R2 D L' F2 L'
D' B' R2 D L2 F2 L'
D' B' R2 D F2 L' D
D' B' R2 D F2 L' D'
D' B' R2 D F2 L' D2
D' B' R2 D F2 D L'
D' B' R2 D F2 D' L'
D' B' R2 D F2 D2 L'
D' B' R2 F2 D L' F2
B2 F' U F' B' L B2
B2 F' U B' L F' B2
B2 F' U B' L B2 F'
B2 F' U B' F' L B2
D' B' F R2 D F2 L'
D B' D2 R2 D F2 L'
D' B' F' R2 D F2 L'
U2 B' F' L' D F' R
F2 B' U2 R' U B' U
D' B' F2 R2 D F2 L'
U' B2 L F U F B
U' B2 L F U B F
L' B2 L U F2 B' L
L' B2 L U B' L F2
L' B2 L U B' F2 L
L2 B2 L2 U F2 B' L
L2 B2 L2 U B' L F2
L2 B2 L2 U B' F2 L
L B2 L' U F2 B' L
L B2 L' U B' L F2
L B2 L' U B' F2 L
B F2 L U' B U B
B F2 L B' D' R2 B'
B F2 L B' D' B' R2
B F2 L B2 U' B' U
U' B2 U L F2 B L
U' B2 U L B L F2
U' B2 U L B F2 L
U' B2 U L' F2 B L
U' B2 U L' B L F2
U' B2 U L' B F2 L
U' B2 U L2 F2 B L
U' B2 U L2 B L F2
U' B2 U L2 B F2 L
L' B2 U L F2 B' L
L' B2 U L B' L F2
L' B2 U L B' F2 L
U' B2 U F' B L F'
U' B2 U F2 L B L
U' B2 U F2 L' B L
U' B2 U F2 L2 B L
U' B2 U F2 D B L
U' B2 U F2 D' B L
U' B2 U F2 D2 B L
U' B2 U F2 B L D
U' B2 U F2 B L D'
U' B2 U F2 B L D2
U' B2 U F2 B D L
U' B2 U F2 B D' L
U' B2 U F2 B D2 L
U' B2 U B L F2 D
U' B2 U B L F2 D'
U' B2 U B L F2 D2
U' B2 U B L' F2 L2
U' B2 U B F' L F'
U' B2 U B F2 L D
U' B2 U B F2 L D'
U' B2 U B F2 L D2
U' B2 U B F2 D L
U' B2 U B F2 D' L
U' B2 U B F2 D2 L
R' B2 U F2 B' L B2
R' B2 U B' L F2 B2
R' B2 U B' L B2 F2
R' B2 U B' F2 L B2
L' B2 U F2 L B' L
L' B2 U F2 B' L B'
L2 B2 U L2 F2 B' L
L2 B2 U L2 B' L F2
L2 B2 U L2 B' F2 L
L' B2 U B' L F2 B'
L' B2 U B' L B' F2
L' B2 U B' F2 L B'
R2 B2 U F2 B' L B2
R2 B2 U B' L F2 B2
R2 B2 U B' L B2 F2
R2 B2 U B' F2 L B2
U B2 U F' L' F' B
U B2 U F' L' B F'
U B2 U F' B L' F'
U B2 U B F' L' F'
F' B2 U F' B' L B2
R B2 U F2 B' L B2
F' B2 U B' L F' B2
F' B2 U B' L B2 F'
F' B2 U B' F' L B2
R B2 U B' L F2 B2
R B2 U B' L B2 F2
R B2 U B' F2 L B2
U B2 U' B L F2 R
B' F2 U2 R' U B' U
F B2 U D2 F L' B
F B2 U D2 F B L'
F B2 U D2 B F L'
F B2 U F B' L B2
F B2 U B' F L B2
U' B2 F U F B L
U' B2 F U B F L
U' B2 F' U F' B L
U' B2 F' U B L F'
U' B2 F' U B F' L
U2 B2 F' U L' F' B
U2 B2 F' U L' B F'
U2 B2 F' U B L' F'
U B2 F' U F' L' B
U B2 F' U F' B L'
U B2 F' U B F' L'
F B2 D2 U F L' B
F B2 D2 U F B L'
F B2 D2 U B F L'
