F' L2 U D F2 L'
F L2 U D L F2
F L2 U D F2 L
F L2 U2 L2 U' L'
F' L2 D U F2 L'
F L2 D U L F2
F L2 D U F2 L
F L2 D2 R2 U L
L2 U F D L' F2
L2 U F' D F2 L'
L2 D R F' U F'
F U' D' L' B2 R'
L2 F U D L' F2
L2 F U2 L2 U' L
L2 F D U L' F2
L2 F D2 R2 U L'
L2 F' U D F2 L'
L2 F' D U F2 L'
F D' U' L' B2 R'
D2 B' R2 F' U' L
F L2 D R U F2 L
F L2 D R' U L F2
F L2 D R' U F2 L
F L2 D R2 U L F2
F L2 D R2 U F2 L
F2 L2 D F' U L' F'
F L2 D U L F2 D
F L2 D U L F2 D'
F L2 D U L F2 D2
F L2 D U L' F2 L2
F L2 D U F' L F'
F L2 D U F2 L D
F L2 D U F2 L D'
F L2 D U F2 L D2
F L2 D U F2 D L
F L2 D U F2 D' L
F L2 D U F2 D2 L
F L2 D F U F L
F L2 D F' U L F'
F L2 D F' U F' L
F' L2 D' U' R B2 U2
F' L2 D' U' B2 R U2
F L2 D' U L D2 F2
F L2 D' U' B2 R' U2
L2 U L F L' D F2
F' L2 D2 R2 U' R' U2
F2 L2 D2 R2 F' U L'
F' L2 D2 F2 R2 U L'
F L2 D2 R2 U L D
F L2 D2 R2 U L D'
F L2 D2 R2 U L D2
F L2 D2 R2 U D L
F L2 D2 R2 U D' L
F L2 D2 R2 U D2 L
F L2 D2 R2 D U L
F L2 D2 R2 D' U L
F L2 D2 R2 D2 U L
F L2 D2 R2 F U L
F2 L2 D2 F' R2 U L'
F L2 D2 R2 F' U L
F L2 D2 R2 F2 U L
F L2 D2 U L D' F2
F L2 D2 F R2 U L
F L2 D2 F' R2 U L
F L2 D2 F2 R2 U L
F2 L2 F U D F2 L'
F2 L2 F D U F2 L'
F L2 F U D L F2
F L2 F U D F2 L
F L2 F U2 L2 U' L'
F L2 F D U L F2
F L2 F D U F2 L
F L2 F D2 R2 U L
F2 L2 F' U D L' F2
F2 L2 F' U2 L2 U' L
F2 L2 F' D U L' F2
F L2 F' U D L F2
F L2 F' U D F2 L
F2 L2 F' D2 R2 U L'
F L2 F' U2 L2 U' L'
F L2 F' D U L F2
F L2 F' D U F2 L
F L2 F' D2 R2 U L
F' L2 F2 U D L' F2
F' L2 F2 U2 L2 U' L
F' L2 F2 D U L' F2
F' L2 F2 D2 R2 U L'
F L2 F2 U D L F2
F L2 F2 U D F2 L
F L2 F2 U2 L2 U' L'
F L2 F2 D U L F2
F L2 F2 D U F2 L
F L2 F2 D2 R2 U L
L2 U D F D' F L'
L2 U F L' U L' U'
L2 U F U L2 U' L
F' R L2 U2 L2 U' L2
L2 U F D L F2 L2
L2 U F D L' F2 D
L2 U F D L' F2 D'
L2 U F D L' F2 D2
L2 U F D L2 F2 L
L2 U F D' L' D2 F2
L2 U F D2 L' D' F2
F R L2 U D L F2
F R L2 U D F2 L
F R L2 U2 L2 U' L'
F R L2 D U L F2
F R L2 D U F2 L
F R L2 D2 R2 U L
L2 U F' D L F2 L'
L2 U F' D L' F2 L'
L2 U F' D L2 F2 L'
L2 U F' D F2 L' D
L2 U F' D F2 L' D'
L2 U F' D F2 L' D2
L2 U F' D F2 D L'
L2 U F' D F2 D' L'
L2 U F' D F2 D2 L'
L2 U F2 D F' L' F'
F R U' D' L' B2 R'
F R D' U' L' B2 R'
D R F' U' F' U2 F
F' R' L2 D2 R2 U L2
F R' L2 U D L F2
F R' L2 U D F2 L
F R' L2 U2 L2 U' L'
F R' L2 D U L F2
F R' L2 D U F2 L
F R' L2 D2 R2 U L
F R' U' D' L' B2 R'
L2 U2 L D' L B' U'
F R' D' U' L' B2 R'
L2 U2 L2 U' F L' F'
L2 U2 L2 U2 F U L'
L2 U2 L2 D2 B' U' L
L2 U2 F L2 F' U' L
F R2 L2 U D L F2
F R2 L2 U D F2 L
F R2 L2 U2 L2 U' L'
F R2 L2 D U L F2
F R2 L2 D U F2 L
F R2 L2 D2 R2 U L
F R2 U' D' L' B2 R'
F R2 D' U' L' B2 R'
L2 D R D F' R2 U
L2 D R F' U D F'
L2 D R F' U D' F'
L2 D R F' U D2 F'
L2 D R F' U F' D
L2 D R F' U F' D'
L2 D R F' U F' D2
L2 D R F' D U F'
L2 D R F' D' U F'
L2 D R F' D2 U F'
L2 D R' U2 B U' F2
L2 D R' D R2 F' U
L2 D R2 U F' L' F'
L2 D R2 F' U F' L'
L2 D U F D' F L'
L2 D F R F' U F2
L2 D F U D' F L'
L2 D F D' U F L'
F' U R U L2 U R'
F' U R U2 R' D' B2
F' U R U2 D' R' B2
F' U R D F2 U2 R'
F' U R D' U2 R' B2
L2 D F2 R F' U F
L D F2 L R F' U
L D F2 R L F' U
L D F2 R F' L U
F' U D R F2 U2 R'
F' U D' R U2 R' B2
F' U D' B2 D2 F2 L'
F U D F2 R U2 R'
F U D' L' B2 D2 F2
L' D' L' U2 L2 B' U'
L' D' L' D F U F
L' D' L' D2 R2 F U
L' D' L' D2 F R2 U
L' D' L' F U D F2
L' D' L' F U2 L2 U'
L' D' L' F D U F2
L' D' L' F D2 R2 U
L D' L U2 B' L2 U'
F U D' B2 L' D2 F2
F U D' B2 D2 L' F2
B' U B L2 U F L'
F' U' R D F2 U2 F2
F U' R D' L' B2 R'
F U' R' D' L' B2 R'
F' U' D R F2 U2 F2
F' U' D F2 U2 L' F2
F U' R2 D' L' B2 R'
F U' D L' D2 B2 R'
F U' D F2 R U2 F2
F U' D F2 U2 F2 L'
F U' D' L' R B2 R'
F U' D' L' R' B2 R'
F U' D' L' R2 B2 R'
F U' D' L' B2 R' D
F U' D' L' B2 R' D'
F U' D' L' B2 R' D2
F U' D' L' B2 D R'
F U' D' L' B2 D' R'
F U' D' L' B2 D2 R'
F U' D' R L' B2 R'
F U' D' R' L' B2 R'
F U' D' R2 L' B2 R'
F U' D2 L' D B2 R'
L2 D2 R D' R F' U
L2 D2 R2 U B' L B
L2 D2 R2 U2 B' U' L
L2 D2 R2 D2 F U L'
F U' B D' L' B2 R'
F U' B' D' L' B2 R'
F U' B2 D' L' B2 R'
F' U2 L2 U' R U2 R'
B' U2 L2 F B U L'
B' U2 L2 B F U L'
B2 U2 L2 F B2 U L'
B2 U2 L2 B2 F U L'
B U2 L2 U2 F U' L'
R' D2 B' R2 F' U' L
R2 D2 B' R2 F' U' L
R D2 B' R2 F' U' L
L F L U L F L
R' F L2 U D L F2
R' F L2 U D F2 L
R' F L2 U2 L2 U' L'
R' F L2 D U L F2
R' F L2 D U F2 L
B' U2 F B L2 U L
L F L F R U L2
R' F L2 D2 R2 U L
B2 U2 F B2 L2 U L
U2 F L2 U2 F' U' L
R2 F L2 U D L F2
R2 F L2 U D F2 L
R2 F L2 U2 L2 U' L'
R2 F L2 D U L F2
R2 F L2 D U F2 L
R2 F L2 D2 R2 U L
B U2 F B' L2 U L
L2 F R U D L' F2
L2 F R U2 L2 U' L
L2 F R D U L' F2
R F L2 U D L F2
R F L2 U D F2 L
L2 F R D2 R2 U L'
R F L2 U2 L2 U' L'
R F L2 D U L F2
R F L2 D U F2 L
R F L2 D2 R2 U L
B' U2 B L2 F U L'
L2 F R' U D L' F2
L2 F R' U2 L2 U' L
L2 F R' D U L' F2
L2 F R' D2 R2 U L'
B' U2 B F L2 U L
L2 F R2 U D L' F2
U' F U L2 U L F'
U' F U L2 U F' L
L2 F R2 U2 L2 U' L
L2 F R2 D U L' F2
L2 F R2 D2 R2 U L'
L' F U L' D F2 B'
L' F U L' D B' F2
L' F U L' B' D F2
L2 F U L' U L' U'
B U2 B' L2 F U L'
B2 U2 B2 L2 F U L'
L2 F U D L F2 L2
L2 F U D L' F2 D
L2 F U D L' F2 D'
L2 F U D L' F2 D2
L2 F U D L2 F2 L
L2 F U D' L' D2 F2
L2 F U D2 L' D' F2
R' F U' D' L' B2 R'
L2 F U F2 D F2 L'
B U2 B' F L2 U L
B2 U2 B2 F L2 U L
L2 F U' D' B2 U2 L'
U' F U2 D' L' F' B2
U' F U2 D' L' B2 F'
U' F U2 D' B2 L' F'
R2 F U' D' L' B2 R'
L2 F U2 L2 U' L D
L2 F U2 L2 U' L D'
L2 F U2 L2 U' L D2
L2 F U2 L2 U' D L
L2 F U2 L2 U' D' L
L2 F U2 L2 U' D2 L
L2 F U2 L2 D U' L
L2 F U2 L2 D' U' L
L2 F U2 L2 D2 U' L
R F U' D' L' B2 R'
L2 F U2 B L2 U' L
U' F D F2 R U2 F
L2 F U2 B' L2 U' L
L2 F U2 B2 L2 U' L
U' F D' L' F' B2 R'
U' F D' L' B2 F' R'
L2 F D R U L' F2
L2 F D R' U L' F2
L2 F D R2 U L' F2
L2 F D U L F2 L2
L2 F D U L' F2 D
L2 F D U L' F2 D'
L2 F D U L' F2 D2
L2 F D U L2 F2 L
U F U2 D' L' B2 R'
U' F D' U2 L' F' B2
U' F D' U2 L' B2 F'
U' F D' U2 B2 L' F'
R' F D' U' L' B2 R'
L2 F D' U L' D2 F2
L2 F D' U' B2 U2 L'
U F D F2 R U2 R'
R2 F D' U' L' B2 R'
U F D' L' B2 D2 F2
L2 F D2 R2 U L' D
L2 F D2 R2 U L' D'
L2 F D2 R2 U L' D2
L2 F D2 R2 U D L'
L2 F D2 R2 U D' L'
L2 F D2 R2 U D2 L'
L2 F D2 R2 D U L'
L2 F D2 R2 D' U L'
L2 F D2 R2 D2 U L'
L2 F D2 U L' D' F2
U F D' U2 L' B2 R'
R F D' U' L' B2 R'
U F D' B2 L' D2 F2
U F D' B2 D2 L' F2
D2 F B' R2 F' U' L
F' D U R F2 U2 R'
F' D U' R F2 U2 F2
F' D U' F2 U2 L' F2
F D U F2 R U2 R'
F D U' L' D2 B2 R'
R' F' L2 U D F2 L'
F D U' F2 R U2 F2
F D U' F2 U2 F2 L'
R' F' L2 D U F2 L'
U' F' R U2 D' F B2
U' F' R U2 D' B2 F
U' F' R U2 F D' B2
U' F' R D F2 U2 F'
U' F' R D' U2 F B2
U' F' R D' U2 B2 F
R2 F' L2 U D F2 L'
R2 F' L2 D U F2 L'
U2 F' L2 F2 B' U L'
U2 F' L2 B' U' R U2
U2 F' L2 B' F2 U L'
L2 F' R U2 L2 U' L2
R F' L2 U D F2 L'
R F' L2 D U F2 L'
U F' R U L2 U R'
U F' R U2 R' D' B2
U F' R U2 D' R' B2
U F' R D F2 U2 R'
L2 F' R' D2 R2 U L2
U F' R D' U2 R' B2
L2 F' U D L F2 L'
L2 F' U D L' F2 L'
L2 F' U D L2 F2 L'
L2 F' U D F2 L' D
L2 F' U D F2 L' D'
L2 F' U D F2 L' D2
L2 F' U D F2 D L'
L2 F' U D F2 D' L'
L2 F' U D F2 D2 L'
L2 F' U F2 D L' F2
L2 F' U' R U' L2 U'
L2 F' U' R U2 D F2
L2 F' U' R D U2 F2
L2 F' U' R D' B2 U2
L2 F' U' D R U2 F2
L2 F' U' D' R B2 U2
L2 F' U' D' B2 R U2
L2 F' U2 L2 U R U2
U' F' D R F2 U2 F'
U' F' D F2 U2 L' F'
U' F' D' R U2 F B2
U' F' D' R U2 B2 F
L2 F' D U L F2 L'
L2 F' D U L' F2 L'
L2 F' D U L2 F2 L'
L2 F' D U F2 L' D
L2 F' D U F2 L' D'
L2 F' D U F2 L' D2
L2 F' D U F2 D L'
L2 F' D U F2 D' L'
L2 F' D U F2 D2 L'
L2 F' D U' R U2 F2
L2 F' D F U F L'
U F' D R F2 U2 R'
L2 F' D' U' R B2 U2
L2 F' D' U' B2 R U2
U F' D' R U2 R' B2
L2 F' D2 R2 U' R' U2
L2 F' D2 F2 R2 U L'
F D' R U' L' B2 R'
U F' D' B2 D2 F2 L'
D2 F' B' R2 F' U' L
F D' R' U' L' B2 R'
F' D' U R U2 R' B2
F' D' U B2 D2 F2 L'
F D' R2 U' L' B2 R'
F D' U L' B2 D2 F2
F D' U B2 L' D2 F2
F D' U B2 D2 L' F2
F D' U' L' R B2 R'
F D' U' L' R' B2 R'
F D' U' L' R2 B2 R'
F D' U' L' B2 R' D
F D' U' L' B2 R' D'
F D' U' L' B2 R' D2
F D' U' L' B2 D R'
F D' U' L' B2 D' R'
F D' U' L' B2 D2 R'
F D' U' R L' B2 R'
F D' U' R' L' B2 R'
L F2 L R F' U L'
F D' U' R2 L' B2 R'
F2 D' F' U' L' B2 R'
F' D' F2 U' L' B2 R'
L F2 R L F' U L'
L F2 R F' L U L2
L2 F2 U2 L2 B U' L
L2 F2 U2 B L2 U' L'
L2 F2 D F' U L' F'
L2 F2 D2 R2 F' U L'
L2 F2 D2 F' R2 U L'
F' D2 R2 U R' U2 R
B' D2 R2 F' B' U' L
D2 F2 B' R2 F' U' L
B' D2 R2 B' F' U' L
B2 D2 R2 F2 B' U' L
B2 D2 R2 B' F2 U' L
B D2 R2 U2 B' U L
F D2 U' L' D B2 R'
B2 D2 F2 R2 B' U' L
B2 D2 F2 B' R2 U' L
B2 D2 B R2 F2 U' L'
B2 D2 B' R2 F2 U' L
F2 D2 B' R2 F' U' L'
B2 D2 B' F2 R2 U' L
L2 B U2 L2 F U' L'
U B U' L2 U F L'
L2 B D2 R2 B' U L
L2 B D2 B' R2 U L
B2 F U' D' L' R2 B2
B2 F U' D' L' B2 R2
B2 F U' D' R2 L' B2
B2 F U' D' R2 B2 L'
B2 F U' D' B2 L' R2
B2 F U' D' B2 R2 L'
B' F U2 B L2 U L
B2 F U2 B2 L2 U L
B F U2 B' L2 U L
F B U2 B' L2 U L
B2 F D' U' L' R2 B2
B2 F D' U' L' B2 R2
B2 F D' U' R2 L' B2
B2 F D' U' R2 B2 L'
B2 F D' U' B2 L' R2
B2 F D' U' B2 R2 L'
D2 B' R2 D F' U' L
D2 B' R2 D' F' U' L
D2 B' R2 D2 F' U' L
D2 B' R2 F' U' L D
D2 B' R2 F' U' L D'
D2 B' R2 F' U' L D2
D2 B' R2 F' U' D L
D2 B' R2 F' U' D' L
D2 B' R2 F' U' D2 L
D2 B' R2 F' D U' L
D2 B' R2 F' D' U' L
D2 B' R2 F' D2 U' L
D2 B' F R2 F' U' L
B2 F' U' D' R2 B2 L
D2 B' F' R2 F' U' L
F2 B' U2 L2 B U L
D2 B' F2 R2 F' U' L
F2 B' U2 B L2 U L'
F B' U2 B L2 U L
B2 F' D' U' R2 B2 L
F2 B' D2 R2 F' U' L'
B2 F' D2 F2 R2 U' L'
F' B2 U' D' R2 B2 L
B' F2 U2 L2 B U L
B' F2 U2 B L2 U L'
F B2 U' D' L' R2 B2
F B2 U' D' L' B2 R2
F B2 U' D' R2 L' B2
F B2 U' D' R2 B2 L'
F B2 U' D' B2 L' R2
F B2 U' D' B2 R2 L'
F' B2 D' U' R2 B2 L
F B2 U2 B2 L2 U L
B' F2 D2 R2 F' U' L'
F' B2 D2 F2 R2 U' L'
F B2 D' U' L' R2 B2
F B2 D' U' L' B2 R2
F B2 D' U' R2 L' B2
F B2 D' U' R2 B2 L'
F B2 D' U' B2 L' R2
F B2 D' U' B2 R2 L'
