B L F U R U2
U2 R B U L F
F U R B L U2
F' U' L F L2 R
F' U' L F R L2
F2 U' L F L' R
F2 U' L F R L'
U2 F R B U L
L F U R B U2
U2 B U L F R
F' B L F U' L2
F2 B L F U' L'
B F' L F U' L2
B F2 L F U' L'
F2 U' L2 F L' R F
F2 U' L2 F R L' F
F' U' R L F L2 R
F' U' R L F R L2
F2 U' R L F L' R
F2 U' R L F R L'
F' U' R' L F L2 R
F' U' R' L F R L2
U2 D' F R B U L
F2 U' R' L F L' R
F2 U' R' L F R L'
F' U' R2 L F L2 R
F' U' R2 L F R L2
F2 U' R2 L F L' R
F2 U' R2 L F R L'
F' U' D L F L2 R
F' U' D L F R L2
F' U' D' L F L2 R
F' U' D' L F R L2
U2 D' B U L F R
F' U' D2 L F L2 R
F' U' D2 L F R L2
F2 U' F L R F L2
F2 U' F R L F L2
F U' F L R F L'
F U' F R L F L'
D' U2 R B U L F
D2 U2 R B U L F
U2 D2 R B U L F
D U2 R B U L F
D' U2 F R B U L
D2 U2 F R B U L
U2 D2 F R B U L
D U2 F R B U L
L D2 F U R B U2
B' U2 R B R2 U L
B2 U2 R B R' U L
D' U2 B U L F R
B' U2 R' U2 F' U' L'
D2 U2 B U L F R
U2 D2 B U L F R
D U2 B U L F R
L F L U R B U2
F2 U2 F R B U L'
L F L' U R B U2
U' F R U B L U'
L F L2 U R B U2
U2 F R D B U L
U2 F R D' B U L
U2 F R D2 B U L
U2 F R F B U L
U2 F R F' B U L
U2 F R F2 B U L
U2 F R B U L D
U2 F R B U L D'
U2 F R B U L D2
U2 F R B U D L
U2 F R B U D' L
U2 F R B U D2 L
U2 F R B D U L
U2 F R B D' U L
U2 F R B D2 U L
U2 F R B F U L
U2 F R B F' U L
U2 F R B F2 U L
D' F U R B L U2
D2 F U R B L U2
D F U R B L U2
L F U R D B U2
L F U R D' B U2
L F U R D2 B U2
L F U R B U2 D
L F U R B U2 D'
L F U R B U2 D2
L F U R B D U2
L F U R B D' U2
L F U R B D2 U2
L F U D R B U2
L F U D' R B U2
L F U D2 R B U2
L F U B R B U2
L F U B' R B U2
L F U B2 R B U2
L F U' L F2 L' F'
L F U' L2 F2 L' F
B D L F U R U2
L F U' F L F L'
L F U' F2 L F L2
U2 F D R B U L
U2 F D' R B U L
L F D U R B U2
U2 F D2 R B U L
L F D' U R B U2
L F D2 U R B U2
L F B L U R U2
F' D U' L F L2 R
F' D U' L F R L2
F D U R B L U2
L' F' L2 F U' L F
L2 F' L2 U' L F R
B2 D F' U' L' F R
B D F' L F U' L2
L F' L2 F2 U' L F
F' D B L F U' L2
B D F2 L F U' L'
R' F' U L' B' R' F'
D2 F' U' L F L2 R
D2 F' U' L F R L2
D' F' U' L F L2 R
D' F' U' L F R L2
D F' U' L F L2 R
D F' U' L F R L2
B D' L F U R U2
D2 F' B L F U' L2
D' F' B L F U' L2
D F' B L F U' L2
L F' B L F2 U' L2
F' D' U' L F L2 R
F' D' U' L F R L2
F D' U R B L U2
B D' F' L F U' L2
F' D' B L F U' L2
B D' F2 L F U' L'
F2 D' B L F B' U'
F2 D' B L B' F U'
D2 F2 U' L F L' R
D2 F2 U' L F R L'
D' F2 U' L F L' R
D' F2 U' L F R L'
D F2 U' L F L' R
D F2 U' L F R L'
B D2 L F U R U2
D2 F2 B L F U' L'
D' F2 B L F U' L'
D F2 B L F U' L'
F' D2 U' L F L2 R
F' D2 U' L F R L2
D2 B L F U R U2
D' B L F U R U2
F D2 U R B L U2
D B L F U R U2
U B L U F R U
B D2 F' L F U' L2
F' D2 B L F U' L2
B D2 F2 L F U' L'
U2 B U L R F R
U2 B U L R' F R
U2 B U L R2 F R
U2 B U L D F R
U2 B U L D' F R
U2 B U L D2 F R
U2 B U L F R D
U2 B U L F R D'
U2 B U L F R D2
U2 B U L F D R
U2 B U L F D' R
U2 B U L F D2 R
U2 B U R L F R
U2 B U R' L F R
U2 B U R2 L F R
U2 B U D L F R
U2 B U D' L F R
U2 B U D2 L F R
U2 B U F L R F
U2 B U F R L F
F' B L D' F B2 U'
F' B L D' B2 F U'
F' B L F U' L2 D
F' B L F U' L2 D'
F' B L F U' L2 D2
F' B L F D' B2 U'
F' B L F B U' L2
F' B L F B' U' L2
F' B L F B2 U' L2
F' B L B F U' L2
F' B L B' F U' L2
F2 B L F U' L' D
F2 B L F U' L' D'
F2 B L F U' L' D2
F2 B L F U' D L'
F2 B L F U' D' L'
F2 B L F U' D2 L'
F2 B L F D U' L'
F' B L B2 F U' L2
F2 B L F D' U' L'
F2 B L F D2 U' L'
F2 B L F B U' L'
F2 B L F B' U' L'
F2 B L F B2 U' L'
F2 B L B F U' L'
F2 B L B' F U' L'
F2 B L B2 F U' L'
U2 B D U L F R
U2 B D' U L F R
U2 B D2 U L F R
D2 B F' L F U' L2
D' B F' L F U' L2
D2 B F2 L F U' L'
D' B F2 L F U' L'
L B F L U R U2
D B F' L F U' L2
L B F' L F2 U' L2
D B F2 L F U' L'
F' B D L F U' L2
F' B D' L F U' L2
F2 B D' L F B' U'
F2 B D' L B' F U'
F' B D2 L F U' L2
L' B' R' F' U L' B'
B F' L D' F B2 U'
B F' L D' B2 F U'
B F' L F U' L2 D
B F' L F U' L2 D'
B F' L F U' L2 D2
B F' L F D' B2 U'
B F' L F B U' L2
B F' L F B' U' L2
B F' L F B2 U' L2
B F' L B F U' L2
B F' L B' F U' L2
B F' L B2 F U' L2
B2 F' U' D L' F R
B2 F' D U' L' F R
B F' D L F U' L2
B F' D' L F U' L2
B F' D2 L F U' L2
B F2 L F U' L' D
B F2 L F U' L' D'
B F2 L F U' L' D2
B F2 L F U' D L'
B F2 L F U' D' L'
B F2 L F U' D2 L'
B F2 L F D U' L'
B F2 L F D' U' L'
B F2 L F D2 U' L'
B F2 L F B U' L'
B F2 L F B' U' L'
B F2 L F B2 U' L'
B F2 L B F U' L'
B F2 L B' F U' L'
B F2 L B2 F U' L'
L' B2 U2 B R' U L
F' B2 U' D L' F R
F' B2 D U' L' F R
B F2 D' L F B' U'
B F2 D' L B' F U'
