U2 L' U' B' U' F'
F2 R U B U' F
F2 R F U B U'
F' R' U' F' U R
F2 R' F R2 D' L2
F2 R2 D' R' F L'
F2 R2 D' F L' R'
F2 R2 D' F R' L'
F' U F' U' L' R
F' U F' U' R L'
R' F2 R F' D' L2
U F2 U' R F L'
F' R' U' F' U R D2
F' R' U' F' U D R
F' R' U' F' U D' R
F' R' U' F' U D2 R
F' R' U' F' D U R
F' R' U' F' D' U R
F' R' U' F' D2 U R
F' R' U' F' B U R
F' R' U' F' B' U R
F' R' U' F' B2 U R
F' R' U' B F' U R
F' R' U' B' F' U R
F2 R' U' F' U R2 F2
F2 R' U' F' U F2 R2
F' R' U' B2 F' U R
F2 R' D F D' L2 R2
F2 R' D F D' R2 L2
L2 U2 L U F U F2
L' U2 L F' D' L2 B'
L2 U2 L U2 F' D' L2
F2 R' F L R2 D' L2
F2 R' F L' R2 D' L2
F2 R' F L2 R2 D' L2
R2 U2 L' D B R' U2
F2 R' F R D' L2 R
F2 R' F R D' R L2
F2 R' F R' D' L2 R'
F2 R' F R' D' R' L2
F2 R' F R2 L D' L2
F2 R' F R2 L' D' L2
F2 R' F R2 L2 D' L2
F2 R' F R2 U' F2 U
F2 R' F R2 D' L2 D
F2 R' F R2 D' L2 D'
F2 R' F R2 D' L2 D2
F2 R' F U' F2 U R2
F2 R' F D' L2 D R2
F R' F R D' F L2
R U2 L' B' U' B2 U'
R U2 L' B' U2 D L2
R U2 L' B' D U2 L2
R U2 L' B' D' R2 U2
F R' F D' R F L2
F2 R' F' R2 F2 D' L2
D2 R' F2 R F' D' L2
D' R' F2 R F' D' L2
D R' F2 R F' D' L2
R2 U2 D L' B R' U2
R2 U2 D B L' R' U2
R2 U2 D B R' L' U2
U2 R2 L' B U' B2 U'
U2 R2 L' B U2 D L2
U2 R2 L' B D U2 L2
U2 R2 L' B D' R2 U2
L' U2 F' L2 D' B' L
F2 R2 D R' D2 F L'
F2 R2 D' R F L' R2
F2 R2 D' R F R2 L'
F2 R2 D' R' F L' D
F2 R2 D' R' F L' D'
F2 R2 D' R' F L' D2
F2 R2 D' R' F D L'
F2 R2 D' R' F D' L'
F2 R2 D' R' F D2 L'
F2 R2 D' F L' R' D
F2 R2 D' F L' R' D'
F2 R2 D' F L' R' D2
F2 R2 D' F L' D R'
F2 R2 D' F L' D' R'
F2 R2 D' F L' D2 R'
F2 R2 D' F R' L' D
F2 R2 D' F R' L' D'
F2 R2 D' F R' L' D2
F2 R2 D' F R' D L'
F2 R2 D' F R' D' L'
F2 R2 D' F R' D2 L'
F2 R2 D' F D L' R'
F2 R2 D' F D R' L'
F2 R2 D' F D' L' R'
F2 R2 D' F D' R' L'
F2 R2 D' F D2 L' R'
F2 R2 D' F D2 R' L'
F2 R2 D2 R' D F L'
F2 R2 F R' U B U'
R2 D L' B R' U2 B'
F' R2 F' R F D' L2
F R2 F R F D' L2
F' R2 F' D' R F L'
F R2 F D' R F L'
U2 R2 B L' U' B' U'
L D U F2 U' F L'
R2 D U2 L' B R' U2
B' U L' U2 F' B L
B' U L' U2 B L F'
B' U L' U2 B F' L
R2 D U2 B L' R' U2
R2 D U2 B R' L' U2
U2 D L' U' B' U' F'
B2 U L' F' L' B2 R'
B2 U L2 F' B2 L' R'
B2 U L2 F' B2 R' L'
B2 U L2 B2 F' L' R'
B2 U L2 B2 F' R' L'
L D F' U F' U' L'
D' U F2 U' R F L'
D2 U F2 U' R F L'
F' U F U L' R U2
F' U F U R L' U2
D U F2 U' R F L'
B' U F' L' D2 B R'
U D F2 U' R F L'
F' U F' U' L' R D
F' U F' U' L' R D'
F' U F' U' L' R D2
F' U F' U' L' D R
F' U F' U' L' D' R
F' U F' U' L' D2 R
F' U F' U' R L' D
F' U F' U' R L' D'
F' U F' U' R L' D2
F' U F' U' R D L'
F' U F' U' R D' L'
F' U F' U' R D2 L'
F' U F' U' D L' R
F' U F' U' D R L'
F' U F' U' D' L' R
F' U F' U' D' R L'
F' U F' U' D2 L' R
F' U F' U' D2 R L'
F' U F' D U' L' R
F' U F' D U' R L'
F' U F' D' U' L' R
F' U F' D' U' R L'
B' U F' D2 L' B R'
B' U F' D2 B L' R'
B' U F' D2 B R' L'
F' U F' D2 U' L' R
F' U F' D2 U' R L'
F' U F' B U' L' R
F' U F' B U' R L'
F' U F' B' U' L' R
F' U F' B' U' R L'
F' U F' B2 U' L' R
F' U F' B2 U' R L'
B2 U F2 R F L' B2
B2 U F2 R F B2 L'
B2 U F2 R B2 F L'
B' U F2 B R F L'
R2 D' R F2 R F' L'
B U F2 R F B' L'
B2 U F2 B2 R F L'
B U F2 R B' F L'
B U F2 B' R F L'
B' U B F2 R F L'
F' U B F' U' L' R
F' U B F' U' R L'
F' U B' F' U' L' R
F' U B' F' U' R L'
U2 D' L' U' B' U' F'
B U B' F2 R F L'
F' U B2 F' U' L' R
F' U B2 F' U' R L'
B2 U B2 F2 R F L'
B' U' L' U2 F' L' B
B' U' L' U2 F' B L'
B' U' L' U2 B F' L'
B2 U' L' U2 F' L' B2
B2 U' L' U2 F' B2 L'
B2 U' L' U2 B2 F' L'
R2 D' F2 R2 F' L' R'
R2 D' F2 R2 F' R' L'
F U' R B U L F2
F U' R B U F2 L
U D' F2 U' R F L'
L D' B2 U F' L' B2
L D' B2 U F' B2 L'
L D' B2 U B2 F' L'
F' U' D2 B U L R'
F' U' D2 B U R' L
B' U' F' D2 B L R'
B' U' F' D2 B R' L
F' U' F' B U L R
F' U' F' B U R L
D' U2 L' U' B' U' F'
D2 U2 L' U' B' U' F'
B' U' F2 B R F L
U2 D2 L' U' B' U' F'
B' U' B L D2 F' R2
B' U' B L F' D2 R2
D U2 L' U' B' U' F'
F2 U' B U R F L
B' U' B F2 R F L
F' U' B F' U L R
F' U' B F' U R L
U D2 F2 U' R F L'
L D2 F2 R2 D' F L'
F' D R U F' B U'
F' D R U B F' U'
F2 D R U B U' F
F2 D R F U B U'
F' D R' U' F' B U
F' D R' U' B F' U
F2 D R' F R2 D' L2
F2 D R2 D' R' F L'
F2 D R2 D' F L' R'
F2 D R2 D' F R' L'
D2 F' R' U' F' U R
D' F' R' U' F' U R
D F' R' U' F' U R
D2 F' U F' U' L' R
D2 F' U F' U' R L'
D' F' U F' U' L' R
D' F' U F' U' R L'
D F' U F' U' L' R
D F' U F' U' R L'
L2 F' U2 L U F U
F2 D' R U B U' F
F2 D' R F U B U'
F2 D' R' F R2 D' L2
F2 D' R2 D' R' F L'
F2 D' R2 D' F L' R'
F2 D' R2 D' F R' L'
D2 F2 R U B U' F
R' F2 R U' F U F2
D' F2 R U B U' F
R' F2 R D F' D' L2
R' F2 R D' F' D' L2
R' F2 R D2 F' D' L2
R' F2 R F' L D' L2
R' F2 R F' L' D' L2
R' F2 R F' L2 D' L2
D2 F2 R F U B U'
D' F2 R F U B U'
R' F2 R F' U' F2 U
R' F2 R F' D' L2 D
R' F2 R F' D' L2 D'
R' F2 R F' D' L2 D2
D2 F2 R' F R2 D' L2
D' F2 R' F R2 D' L2
D F2 R U B U' F
D F2 R F U B U'
D2 F2 R2 D' R' F L'
D2 F2 R2 D' F L' R'
D2 F2 R2 D' F R' L'
D' F2 R2 D' R' F L'
D' F2 R2 D' F L' R'
D' F2 R2 D' F R' L'
D F2 R' F R2 D' L2
D F2 R2 D' R' F L'
D F2 R2 D' F L' R'
D F2 R2 D' F R' L'
U F2 U' R F L' D
U F2 U' R F L' D'
U F2 U' R F L' D2
U F2 U' R F D L'
U F2 U' R F D' L'
U F2 U' R F D2 L'
U F2 U' R' F L' R2
U F2 U' R' F R2 L'
U F2 U' R2 F L' R'
U F2 U' R2 F R' L'
F' D2 R U B U' R'
F2 D2 R U B U' F
F2 D2 R F U B U'
U' F2 B U R F L
F2 D2 R' F R2 D' L2
L F2 D2 R2 D' F L'
F2 D2 R2 D' R' F L'
F2 D2 R2 D' F L' R'
F2 D2 R2 D' F R' L'
U F2 B U' R F L'
F' D2 U' B U L R'
F' D2 U' B U R' L
U F2 B' U' R F L'
U F2 B2 U' R F L'
U2 B L' U' B' U' F'
U' B U L D2 F' R2
U' B U L F' D2 R2
U' B U F2 R F L
U' B U' L' U2 L2 F'
U' B U' L' U2 F' L2
F2 B R F B' D L2
F2 B R B' D F L2
F2 B R B' F D L2
U' B F2 U R F L
U B F2 U' R F L'
U2 B' L' U' B' U' F'
F2 B' U' B R F L
U B' F2 U' R F L'
U2 B2 L' U' B' U' F'
L2 B2 U F' L' R' B2
L2 B2 U F' R' L' B2
L2 B2 U F' R' B2 L'
B F2 R F B' D L2
B F2 R B' D F L2
B F2 R B' F D L2
B' F2 U' B R F L
U B2 F2 U' R F L'
