L B D' R' F2
L B D' F2 R'
D' L F2 D B R'
F' L B D' R' F2
F' L B D' F2 R'
F2 L B D' R' F2
F2 L B D' F2 R'
D L B D' R2 F'
U' L B D' R' F2
U' L B D' F2 R'
F L B D' R' F2
F L B D' F2 R'
U2 L B D' R' F2
U L B D' R' F2
U2 L B D' F2 R'
U L B D' F2 R'
R2 U L R2 B R'
R2 U R2 L B R'
L D' F2 D B R'
L F B D' R' F2
L F B D' F2 R'
L F' B D' R' F2
L F' B D' F2 R'
D' F2 L D B R'
D' F2 D L B R'
L F2 B D' R' F2
L F2 B D' F2 R'
L' B L2 D' R' F2
L' B L2 D' F2 R'
L2 B L' D' R' F2
L2 B L' D' F2 R'
L B R' U' R' U
L B U' R2 U R
L B D R' D2 F2
L2 B D' L' R' F2
L2 B D' L' F2 R'
L2 B D' R' L' F2
L B D' R F2 R2
L B D' R' F2 D
L B D' R' F2 D'
L B D' R' F2 D2
L B D' F R' F
L B D' F2 R' D
L B D' F2 R' D'
L B D' F2 R' D2
L B D' F2 D R'
L B D' F2 D' R'
L B D' F2 D2 R'
L B D2 R' D F2
L B F D' R' F2
L B F D' F2 R'
L B F' D' R' F2
L B F' D' F2 R'
L B F2 D' R' F2
L B F2 D' F2 R'
L B2 D' F2 B' R'
L B2 D' B' R' F2
L B2 D' B' F2 R'
D' L F2 D B R' D'
D' L F2 D B R' D2
D' L F2 D B D R'
D' L F2 D B D' R'
D' L F2 D B D2 R'
F' L F2 B D' R' F2
F' L F2 B D' F2 R'
U' L F2 B D' R' F2
U' L F2 B D' F2 R'
F2 L F2 B D' R' F2
F2 L F2 B D' F2 R'
U2 L F2 B D' R' F2
U2 L F2 B D' F2 R'
D L F2 B D' R2 F'
F L F2 B D' R' F2
F L F2 B D' F2 R'
U L F2 B D' R' F2
U L F2 B D' F2 R'
F' L B R' U' R' U
F2 L B R' U' R' U
U' L B R' U' R' U
U2 L B R' U' R' U
F L B R' U' R' U
F' L B U' R2 U R
D L B R2 D' F' R2
D L B R2 F' D' R2
F2 L B U' R2 U R
U' L B U' R2 U R
U2 L B U' R2 U R
F' L B D R' D2 F2
U L B R' U' R' U
F L B U' R2 U R
F' L B D' R F2 R2
F' L B D' R' F2 D
F' L B D' R' F2 D'
F' L B D' R' F2 D2
F' L B D' F R' F
F2 L B D R' D2 F2
F' L B D' F2 R' D
F' L B D' F2 R' D'
F' L B D' F2 R' D2
F' L B D' F2 D R'
F' L B D' F2 D' R'
F' L B D' F2 D2 R'
R2 L' U L2 R2 B R'
U' L B D R' D2 F2
U2 L B D R' D2 F2
F' L B D2 R' D F2
F2 L B D' R F2 R2
F2 L B D' R' F2 D
F2 L B D' R' F2 D'
F2 L B D' R' F2 D2
U' L B D' R F2 R2
U' L B D' R' F2 D
U' L B D' R' F2 D'
U' L B D' R' F2 D2
U2 L B D' R F2 R2
F2 L B D' F R' F
U2 L B D' R' F2 D
U2 L B D' R' F2 D'
U2 L B D' R' F2 D2
U' L B D' F R' F
F L B D R' D2 F2
F2 L B D' F2 R' D
F2 L B D' F2 R' D'
F2 L B D' F2 R' D2
F2 L B D' F2 D R'
F2 L B D' F2 D' R'
F2 L B D' F2 D2 R'
U' L B D' F2 R' D
U' L B D' F2 R' D'
U' L B D' F2 R' D2
U' L B D' F2 D R'
U' L B D' F2 D' R'
U' L B D' F2 D2 R'
U2 L B D' F R' F
U L B U' R2 U R
D L B D' R2 D F'
D L B D' R2 D' F'
D L B D' R2 D2 F'
D L B D' R2 F' D
D L B D' R2 F' D'
D L B D' R2 F' D2
U2 L B D' F2 R' D
U2 L B D' F2 R' D'
U2 L B D' F2 R' D2
U2 L B D' F2 D R'
U2 L B D' F2 D' R'
U2 L B D' F2 D2 R'
D L B D' F R2 F'
F2 L B D2 R' D F2
D L B D' F' R2 F'
F' L B F D' R' F2
F' L B F D' F2 R'
U' L B D2 R' D F2
D L B D' F2 R2 F'
U2 L B D2 R' D F2
D2 L B F' D' R F'
F L B D' R F2 R2
F L B D' R' F2 D
F L B D' R' F2 D'
F L B D' R' F2 D2
D' L B F' D' F' R
F L B D' F R' F
F L B D' F2 R' D
F L B D' F2 R' D'
F L B D' F2 R' D2
F' L B F' D' R' F2
F L B D' F2 D R'
F' L B F' D' F2 R'
F L B D' F2 D' R'
F L B D' F2 D2 R'
R2 L' U R2 L2 B R'
F2 L B F D' R' F2
F L B D2 R' D F2
F2 L B F D' F2 R'
U' L B F D' R' F2
U' L B F D' F2 R'
R2 L' U R2 B L2 R'
R2 L' U R2 B R' L2
U L B D R' D2 F2
F' L B F2 D' R' F2
F' L B F2 D' F2 R'
U2 L B F D' R' F2
U2 L B F D' F2 R'
D L B F D' R2 F'
F2 L B F' D' R' F2
F2 L B F' D' F2 R'
U' L B F' D' R' F2
U' L B F' D' F2 R'
U2 L B F' D' R' F2
U2 L B F' D' F2 R'
U L B D' R F2 R2
U L B D' R' F2 D
U L B D' R' F2 D'
U L B D' R' F2 D2
F L B F D' R' F2
F L B F D' F2 R'
D L B F' D' R2 F'
U L B D' F R' F
F2 L B F2 D' R' F2
F2 L B F2 D' F2 R'
U' L B F2 D' R' F2
U' L B F2 D' F2 R'
U L B D' F2 R' D
U L B D' F2 R' D'
U L B D' F2 R' D2
U L B D' F2 D R'
U L B D' F2 D' R'
U L B D' F2 D2 R'
U2 L B F2 D' R' F2
U2 L B F2 D' F2 R'
F L B F' D' R' F2
F L B F' D' F2 R'
D L B F2 D' R2 F'
U L B D2 R' D F2
F L B F2 D' R' F2
F L B F2 D' F2 R'
U L B F D' R' F2
U L B F D' F2 R'
U L B F' D' R' F2
U L B F' D' F2 R'
U L B F2 D' R' F2
U L B F2 D' F2 R'
F' L B2 D' F2 B' R'
F' L B2 D' B' R' F2
F' L B2 D' B' F2 R'
F2 L B2 D' F2 B' R'
U' L B2 D' F2 B' R'
F2 L B2 D' B' R' F2
U' L B2 D' B' R' F2
F2 L B2 D' B' F2 R'
U' L B2 D' B' F2 R'
U2 L B2 D' F2 B' R'
U2 L B2 D' B' R' F2
U2 L B2 D' B' F2 R'
F L B2 D' F2 B' R'
F L B2 D' B' R' F2
F L B2 D' B' F2 R'
U L B2 D' F2 B' R'
U L B2 D' B' R' F2
U L B2 D' B' F2 R'
L' R2 U L2 R2 B R'
L' R2 U R2 L2 B R'
R2 L2 U L' R2 B R'
L' R2 U R2 B L2 R'
L2 R2 U L' R2 B R'
L' R2 U R2 B R' L2
L2 R2 U R2 L' B R'
R2 L2 U R2 L' B R'
R2 L2 U R2 B L' R'
L2 R2 U R2 B L' R'
R2 L2 U R2 B R' L'
L2 R2 U R2 B R' L'
D' L' F2 L2 D B R'
F' L' B L2 D' R' F2
F' L' B L2 D' F2 R'
U' L' B L2 D' R' F2
U' L' B L2 D' F2 R'
F2 L' B L2 D' R' F2
F2 L' B L2 D' F2 R'
U2 L' B L2 D' R' F2
U2 L' B L2 D' F2 R'
F L' B L2 D' R' F2
F L' B L2 D' F2 R'
U L' B L2 D' R' F2
U L' B L2 D' F2 R'
D2 L2 U' L' D2 B R'
D2 L2 U' D2 L' B R'
D2 L2 U' D2 B L' R'
D2 L2 U' D2 B R' L'
R2 U L R' B R' B
R2 U L R2 B R' D
R2 U L R2 B R' D'
R2 U L R2 B R' D2
R2 U L R2 B D R'
R2 U L R2 B D' R'
R2 U L R2 B D2 R'
D2 L2 D2 U' L' B R'
D2 L2 D2 U' B L' R'
D2 L2 D2 U' B R' L'
R2 U L B R2 B R
R2 U L' R2 B L2 R'
R2 U L' R2 B R' L2
L2 U L' B D' R' F2
L2 U L' B D' F2 R'
R2 U L2 R2 B L' R'
R2 U L2 R2 B R' L'
L' U L2 B D' R' F2
L' U L2 B D' F2 R'
R2 U R' L B R' B
F' L2 B L' D' R' F2
F' L2 B L' D' F2 R'
U' L2 B L' D' R' F2
U' L2 B L' D' F2 R'
F2 L2 B L' D' R' F2
F2 L2 B L' D' F2 R'
U2 L2 B L' D' R' F2
U2 L2 B L' D' F2 R'
F L2 B L' D' R' F2
F L2 B L' D' F2 R'
F' L2 B D' L' R' F2
F' L2 B D' L' F2 R'
F' L2 B D' R' L' F2
U' L2 B D' L' R' F2
U' L2 B D' L' F2 R'
U' L2 B D' R' L' F2
U L2 B L' D' R' F2
U L2 B L' D' F2 R'
F2 L2 B D' L' R' F2
F2 L2 B D' L' F2 R'
U2 L2 B D' L' R' F2
U2 L2 B D' L' F2 R'
F2 L2 B D' R' L' F2
U2 L2 B D' R' L' F2
R2 U R2 L B R' D
R2 U R2 L B R' D'
R2 U R2 L B R' D2
R2 U R2 L B D R'
R2 U R2 L B D' R'
R2 U R2 L B D2 R'
R2 U R2 L' B L2 R'
R2 U R2 L' B R' L2
R2 U R2 L2 B L' R'
R2 U R2 L2 B R' L'
F L2 B D' L' R' F2
F L2 B D' L' F2 R'
F L2 B D' R' L' F2
U L2 B D' L' R' F2
U L2 B D' L' F2 R'
U L2 B D' R' L' F2
L' U B L2 D' R' F2
L' U B L2 D' F2 R'
L2 U B L' D' R' F2
L2 U B L' D' F2 R'
L2 U B D' L' R' F2
L2 U B D' L' F2 R'
L2 U B D' R' L' F2
L2 U' L' B D' R' F2
L2 U' L' B D' F2 R'
L' U' L2 B D' R' F2
L' U' L2 B D' F2 R'
R2 U' R2 U2 L B R'
L U' R2 U R2 B R'
R2 U' D2 F' U2 L R
R2 U' D2 F' U2 R L
L' U' B L2 D' R' F2
L' U' B L2 D' F2 R'
L2 U' B L' D' R' F2
L2 U' B L' D' F2 R'
L2 U' B D' L' R' F2
L2 U' B D' L' F2 R'
L2 U' B D' R' L' F2
L U' B' R2 U B2 R'
L2 U2 L' B D' R' F2
L2 U2 L' B D' F2 R'
L' U2 L2 B D' R' F2
L' U2 L2 B D' F2 R'
R2 U2 R2 U' L B R'
F' R2 U L R2 B R'
U' R2 U L R2 B R'
F2 R2 U L R2 B R'
F' R2 U R2 L B R'
U' R2 U R2 L B R'
U2 R2 U L R2 B R'
F2 R2 U R2 L B R'
U2 R2 U R2 L B R'
F R2 U L R2 B R'
U R2 U L R2 B R'
F R2 U R2 L B R'
U R2 U R2 L B R'
L' U2 B L2 D' R' F2
L' U2 B L2 D' F2 R'
L2 U2 B L' D' R' F2
L2 U2 B L' D' F2 R'
L2 U2 B D' L' R' F2
L2 U2 B D' L' F2 R'
L2 U2 B D' R' L' F2
L U2 B D' R' F2 L'
B' R2 B U L B R'
B R2 B' U L B R
D' U L F2 D B R'
U' D L B D' R2 F'
F' U L B D' R' F2
F' U L B D' F2 R'
F2 U L B D' R' F2
F2 U L B D' F2 R'
U2 D L B D' R2 F'
D U L B D' R2 F'
F U L B D' R' F2
F U L B D' F2 R'
U D L B D' R2 F'
L D B R2 D F' R
L D B D R2 F' R
D' U F2 L D B R'
D' U F2 D L B R'
L2 D' L' F2 D B R'
D' U' L F2 D B R'
U' D' L F2 D B R'
U2 D' L F2 D B R'
D U' L B D' R2 F'
U D' L F2 D B R'
F' U' L B D' R' F2
F' U' L B D' F2 R'
F2 U' L B D' R' F2
F2 U' L B D' F2 R'
F U' L B D' R' F2
F U' L B D' F2 R'
L D' F D F B R'
L D' F D B R' F
L D' F D B F R'
L' D' F2 D L2 B R'
L' D' F2 D B L2 R'
L' D' F2 D B R' L2
L D' F' D F' B R'
L D' F' D B F' R'
L D' F' D' F' B R
L D' F' D' B F' R
L D' F' B D' F' R
L D' F2 D B R' D
L D' F2 D B R' D'
L D' F2 D B R' D2
L D' F2 D B D R'
L D' F2 D B D' R'
L D' F2 D B D2 R'
U' D' F2 L D B R'
D' U' F2 L D B R'
D' U' F2 D L B R'
U' D' F2 D L B R'
U2 D' F2 L D B R'
L D' B F' D' F' R
U2 D' F2 D L B R'
U D' F2 L D B R'
B U' R2 B' U L R
B U' R2 B' U R L
U D' F2 D L B R'
D' U2 L F2 D B R'
D U2 L B D' R2 F'
R2 D2 U' F' U2 L R
R2 D2 U' F' U2 R L
F' U2 L B D' R' F2
F' U2 L B D' F2 R'
F2 U2 L B D' R' F2
F2 U2 L B D' F2 R'
F U2 L B D' R' F2
F U2 L B D' F2 R'
D' U2 F2 L D B R'
L D2 F D F2 B R
L D2 F D B F2 R
D' U2 F2 D L B R'
L D2 F B D F2 R
L D2 F' D B R F2
L D2 F' B R D F2
L D2 F' B D R F2
L D2 B F D F2 R
L D2 B F' R D F2
L D2 B F' D R F2
U' F L B D' R' F2
U' F L B D' F2 R'
U2 F L B D' R' F2
U2 F L B D' F2 R'
D F L B D' R2 F'
U F L B D' R' F2
U F L B D' F2 R'
L' F L2 B D' R' F2
L' F L2 B D' F2 R'
F' D L B D' R2 F'
F2 D L B D' R2 F'
D' F D F L B R'
D2 F D F2 L B R
F D L B D' R2 F'
L' F B L2 D' R' F2
L' F B L2 D' F2 R'
L F D' F2 D B R'
B2 D R' B2 U2 B R'
L F B R' U' R' U
L F B U' R2 U R
L F B D R' D2 F2
L F B D' R F2 R2
L F B D' R' F2 D
L F B D' R' F2 D'
L F B D' R' F2 D2
L F B D' F R' F
L F B D' F2 R' D
L F B D' F2 R' D'
L F B D' F2 R' D2
L F B D' F2 D R'
L F B D' F2 D' R'
L F B D' F2 D2 R'
L F B D2 R' D F2
D' F' L D F' B R'
D' F' L D B F' R'
D' F' L D' F' B R
D' F' L D' B F' R
U' F' L B D' R' F2
U' F' L B D' F2 R'
D' F' L F' D B R'
D' F' L B D' F' R
D2 F' L B D' R F'
U2 F' L B D' R' F2
U2 F' L B D' F2 R'
L F B2 D' F2 B' R'
L F B2 D' B' R' F2
L F B2 D' B' F2 R'
D F' L B D' R2 F'
D2 F' L2 U' L' B R
D2 F' L2 U' B L' R
D2 F' L2 U' B R L'
U F' L B D' R' F2
U F' L B D' F2 R'
L' F' L2 B D' R' F2
L' F' L2 B D' F2 R'
B2 D B2 U2 L B R'
F' D' L F2 D B R'
F2 D' L F2 D B R'
D2 F' D L B R F2
D' F' D L F' B R'
D' F' D L B F' R'
D' F' D F' L B R'
D' F' D' L F' B R
D' F' D' L B F' R
F D' L F2 D B R'
D' F' D' F' L B R
L' F' B L2 D' R' F2
L' F' B L2 D' F2 R'
L F' D' F2 D B R'
B2 D' R' B' R' F2 L'
B D' R' U B U' F2
B D' R' F2 U B U'
B2 D' R2 F2 B' L' R'
B2 D' R2 F2 B' R' L'
B2 D' R2 B' F2 L' R'
B2 D' R2 B' F2 R' L'
L F' B R' U' R' U
L F' B U' R2 U R
L F' B D R' D2 F2
L F' B D' R F2 R2
L F' B D' R' F2 D
L F' B D' R' F2 D'
L F' B D' R' F2 D2
L F' B D' F R' F
L F' B D' F2 R' D
L F' B D' F2 R' D'
L F' B D' F2 R' D2
L F' B D' F2 D R'
L F' B D' F2 D' R'
L F' B D' F2 D2 R'
L F' B D2 R' D F2
D' F2 L D B R' D
D' F2 L D B R' D'
D' F2 L D B R' D2
D' F2 L D B D R'
D' F2 L D B D' R'
D' F2 L D B D2 R'
U' F2 L B D' R' F2
U' F2 L B D' F2 R'
U2 F2 L B D' R' F2
U2 F2 L B D' F2 R'
L F' B2 D' F2 B' R'
L F' B2 D' B' R' F2
L F' B2 D' B' F2 R'
D F2 L B D' R2 F'
D' F2 L2 D L' B R'
D' F2 L2 D B L' R'
D' F2 L2 D B R' L'
U F2 L B D' R' F2
U F2 L B D' F2 R'
L' F2 L2 B D' R' F2
L' F2 L2 B D' F2 R'
B D' F D' R' F L'
B D' F D' F L' R'
B D' F D' F R' L'
F' D' F2 L D B R'
F2 D' F2 L D B R'
F' D' F2 D L B R'
F2 D' F2 D L B R'
B2 D' F2 B2 L B R'
B D' F2 R' U B U'
F D' F2 L D B R'
F D' F2 D L B R'
B2 D' B2 L F2 B R'
B2 D' B2 L B R' F2
B2 D' B2 L B F2 R'
B2 D' B2 F2 L B R'
D' F2 D L B R' D
D' F2 D L B R' D'
D' F2 D L B R' D2
D' F2 D L B D R'
D' F2 D L B D' R'
D' F2 D L B D2 R'
D' F2 D L' B L2 R'
D' F2 D L' B R' L2
D' F2 D L2 B L' R'
D' F2 D L2 B R' L'
D' F2 D' L D2 B R'
D' F2 D2 L B D' R2
L' F2 B L2 D' R' F2
L' F2 B L2 D' F2 R'
L F2 D' F2 D B R'
B D2 R' F D L' F2
L2 F2 B D' F2 L' R'
L2 F2 B D' F2 R' L'
B D2 R' F' D F2 L'
L F2 B R' U' R' U
L F2 B U' R2 U R
L F2 B D R' D2 F2
L F2 B D' R F2 R2
L F2 B D' R' F2 D
L F2 B D' R' F2 D'
L F2 B D' R' F2 D2
L F2 B D' F R' F
L F2 B D' F2 R' D
L F2 B D' F2 R' D'
L F2 B D' F2 R' D2
L F2 B D' F2 D R'
L F2 B D' F2 D' R'
L F2 B D' F2 D2 R'
L F2 B D2 R' D F2
L' B L D' L R' F2
L' B L D' L F2 R'
L' B L D' R' L F2
L' B L D' R' F2 L
L' B L D' F2 L R'
L' B L D' F2 R' L
L' B L' D' L' R' F2
L' B L' D' L' F2 R'
L' B L' D' R' L' F2
L2 B L' R' U' R' U
L F2 B2 D' F2 B' R'
L F2 B2 D' B' R' F2
L F2 B2 D' B' F2 R'
L2 B L' U' R2 U R
L2 B L' D R' D2 F2
L' B L2 R' U' R' U
L2 B L' D' R F2 R2
L2 B L' D' R' F2 D
L2 B L' D' R' F2 D'
L2 B L' D' R' F2 D2
L2 B L' D' F R' F
L2 B L' D' F2 R' D
L2 B L' D' F2 R' D'
L2 B L' D' F2 R' D2
L2 B L' D' F2 D R'
L2 B L' D' F2 D' R'
L2 B L' D' F2 D2 R'
L2 B L' D2 R' D F2
L' B L2 U' R2 U R
L2 B L' F D' R' F2
L2 B L' F D' F2 R'
L B L D' L' R' F2
L B L D' L' F2 R'
L2 B L' F' D' R' F2
L B L D' R' L' F2
L2 B L' F' D' F2 R'
L' B L2 D R' D2 F2
L2 B L' F2 D' R' F2
L2 B L' F2 D' F2 R'
L' B L2 D' R F2 R2
L' B L2 D' R' F2 D
L' B L2 D' R' F2 D'
L' B L2 D' R' F2 D2
L' B L2 D' F R' F
L' B L2 D' F2 R' D
L' B L2 D' F2 R' D'
L' B L2 D' F2 R' D2
L' B L2 D' F2 D R'
L' B L2 D' F2 D' R'
L' B L2 D' F2 D2 R'
L' B L2 D2 R' D F2
L' B L2 F D' R' F2
L' B L2 F D' F2 R'
L' B L2 F' D' R' F2
L' B L2 F' D' F2 R'
L' B L2 F2 D' R' F2
L' B L2 F2 D' F2 R'
B D2 F R' D L' F2
L2 B L2 D' L R' F2
L2 B L2 D' L F2 R'
L2 B L2 D' R' L F2
L2 B L2 D' R' F2 L
L2 B L2 D' F2 L R'
L2 B L2 D' F2 R' L
L B L' D' L R' F2
L B L' D' L F2 R'
L B L' D' R' L F2
B D2 F D L' R' F2
L B L' D' R' F2 L
B D2 F D L' F2 R'
B D2 F D R' L' F2
L B L' D' F2 L R'
L B L' D' F2 R' L
L' B R' L2 U' R' U
L' B R' U' R' U L2
B D2 F' D F2 L' R'
B D2 F' D F2 R' L'
L2 B R' L' U' R' U
L2 B R' U' R' U L'
L B R U' R U R
L B R' U' R' U D
L B R' U' R' U D'
L B R' U' R' U D2
L B R' U' R' D U
L B R' U' R' D' U
L B R' U' R' D2 U
L B R' U' D R' U
L B R' U' D' R' U
L B R' U' D2 R' U
L B R' D U' R' U
L B R' D' U' R' U
L B R' D2 U' R' U
L B R' F U' R' U
L B R' F' U' R' U
L B R' F2 U' R' U
L' B U' R2 U L2 R
L' B U' R2 U R L2
L2 B U' R2 U L' R
L2 B U' R2 U R L'
L B U D2 L2 U' R'
L B U' R2 U R D
L B U' R2 U R D'
L B U' R2 U R D2
L B U' R2 U D R
L B U' R2 U D' R
L B U' R2 U D2 R
L B U' R2 D U R
L B U' R2 D' U R
L B U' R2 D2 U R
L B U' R2 B U R
L B U' R2 B' U R
L B U' R2 B2 U R
L2 B D L' R' D2 F2
L2 B D L' D2 R' F2
L2 B D L' D2 F2 R'
L2 B D R' L' D2 F2
L2 B D R' D2 L' F2
L' B D' R' F2 D L2
L B U2 D B2 L U2
L2 B D' L R' F2 L2
L2 B D' L F2 L2 R'
L2 B D' L F2 R' L2
L' B D' F2 R' D L2
L2 B D' L' R F2 R2
L2 B D' L' R' F2 D
L2 B D' L' R' F2 D'
L2 B D' L' R' F2 D2
L' B D' F2 D L2 R'
L' B D' F2 D R' L2
L2 B D' L' F R' F
L2 B D' L' F2 R' D
L2 B D' L' F2 R' D'
L2 B D' L' F2 R' D2
L2 B D' L' F2 D R'
L2 B D' L' F2 D' R'
L2 B D' L' F2 D2 R'
L2 B D' L2 R' F2 L
L2 B D' L2 F2 L R'
L2 B D' L2 F2 R' L
L2 B D' R L' F2 R2
L2 B D' R' L F2 L2
L2 B D' R' L' F2 D
L2 B D' R' L' F2 D'
L2 B D' R' L' F2 D2
L2 B D' R' L2 F2 L
L B D R' U2 B2 U2
L B D R' D2 F2 D
L B D R' D2 F2 D'
L B D R' D2 F2 D2
L B D R' F D2 F2
L B D R' F' D2 F2
L B D R' F2 D2 F2
L B D R2 D2 R F2
L2 B D' F2 R' D2 L2
L B D U2 B2 L U2
L B D F R' D2 F2
L B D F D2 R' F2
L B D F D2 F2 R'
L B D F' R' D2 F2
L B D F' D2 R' F2
L B D F' D2 F2 R'
L B D F2 R' D2 F2
L B D F2 D2 R' F2
L B D F2 D2 F2 R'
L2 B D2 R' D L' F2
L B D' L' R' F2 L
L B D' L' F2 L R'
L B D' L' F2 R' L
L B D' L2 R' F2 L2
L B D' L2 F2 L2 R'
L B D' L2 F2 R' L2
L' B F L2 D' R' F2
L' B F L2 D' F2 R'
L B D' R F R2 F
L B D' R F2 R2 D
L B D' R F2 R2 D'
L B D' R F2 R2 D2
L B D' R' L' F2 L
L B D' R' L2 F2 L2
L B D' R' F D F
L B D' R' F D' F
L B D' R' F D2 F
L B D' R' F' D F'
L B D' R' F' D' F'
L B D' R' F' D2 F'
L B D' F R F R2
L B D' F R' D F
L B D' F R' D' F
L B D' F R' D2 F
L B D' F R' F D
L B D' F R' F D'
L B D' F R' F D2
L B D' F D R' F
L B D' F D F R'
L B D' F D' R' F
L B D' F D' F R'
L B D' F D2 R' F
L B D' F D2 F R'
L B D' F' D F' R'
L B D' F' D' F' R'
L B D' F' D2 F' R'
L B D' F2 R2 D R
L B D' F2 R2 D' R
L B D' F2 R2 D2 R
L B D' F2 D R' D
L B D' F2 D R' D'
L B D' F2 D R' D2
L B D' F2 D' R' D
L B D' F2 D' R' D'
L B D' F2 D' R' D2
L B D' F2 D2 R' D
L B D' F2 D2 R' D'
L B D' F2 D2 R' D2
L' B F' L2 D' R' F2
L' B F' L2 D' F2 R'
L B D2 R' U L2 U'
L B D2 R' D F2 D
L B D2 R' D F2 D'
L B D2 R' D F2 D2
L B D2 R' F D F2
L B D2 R' F' D F2
L B D2 R' F2 D F2
L B D2 R2 D R F2
L B D2 U L2 U' R'
L B D2 F R' D F2
L B D2 F D R' F2
L B D2 F D F2 R'
L B D2 F' R' D F2
L B D2 F' D R' F2
L B D2 F' D F2 R'
L B D2 F2 R' D F2
L B D2 F2 D R' F2
L B D2 F2 D F2 R'
L' B F2 L2 D' R' F2
L' B F2 L2 D' F2 R'
L B F R' U' R' U
L B F U' R2 U R
L B F D R' D2 F2
L B F D' R F2 R2
L B F D' R' F2 D
L B F D' R' F2 D'
L B F D' R' F2 D2
L B F D' F R' F
L B F D' F2 R' D
L B F D' F2 R' D'
L B F D' F2 R' D2
L B F D' F2 D R'
L B F D' F2 D' R'
L B F D' F2 D2 R'
L B F D2 R' D F2
L2 B F2 D' F2 L' R'
L2 B F2 D' F2 R' L'
L B F' R' U' R' U
L B F' U' R2 U R
L B F' D R' D2 F2
L B F' D' R F2 R2
L B F' D' R' F2 D
L B F' D' R' F2 D'
L B F' D' R' F2 D2
L B F' D' F R' F
L B F' D' F2 R' D
L B F' D' F2 R' D'
L B F' D' F2 R' D2
L B F' D' F2 D R'
L B F' D' F2 D' R'
L B F' D' F2 D2 R'
L B F' D2 R' D F2
L B F2 R' U' R' U
L B F2 U' R2 U R
L B F2 D R' D2 F2
L B F2 D' R F2 R2
L B F2 D' R' F2 D
L B F2 D' R' F2 D'
L B F2 D' R' F2 D2
L B F2 D' F R' F
L B F2 D' F2 R' D
L B F2 D' F2 R' D'
L B F2 D' F2 R' D2
L B F2 D' F2 D R'
L B F2 D' F2 D' R'
L B F2 D' F2 D2 R'
L B F2 D2 R' D F2
L' B' L2 B2 D' F2 R
L' B' R2 U B2 L2 R'
L' B' R2 U B2 R' L2
L2 B' R2 U B2 L' R'
L2 B' R2 U B2 R' L'
L B' R B2 R' D' F2
L B' U' R2 U B2 R'
L B' D' F2 D B2 R'
L B2 R B' R' D' F2
L B2 U' R2 U B' R'
L2 B2 D' B' L' R' F2
L2 B2 D' B' L' F2 R'
L2 B2 D' B' R' L' F2
L B2 D' R F2 B' R'
L B2 D' R B' R' F2
L B2 D' R B' F2 R'
L B2 D' R' F2 B' R'
L B2 D' R' B' R' F2
L B2 D' R' B' F2 R'
L B2 D' R2 F2 B' R'
