D' L2 F2 U2 F' L'
B' R' U' R' F2 U'
B' R' U' F2 R' U'
U2 D B2 R2 F' L'
B' U' R2 F2 U' L'
B' U2 D B2 L R2
B' U2 D B2 R2 L
D U2 B2 R2 F' L'
B' D R' U2 R' B2
B' D U2 B2 L R2
B' D U2 B2 R2 L
B' D' L2 R' F2 U2
B' D' L2 F2 R' U2
B' D' R' L2 F2 U2
B' D' R' F2 L2 U2
B' D' F2 L2 R' U2
B' D' F2 R' L2 U2
D' F2 B' L2 R' U2
D' F2 B' R' L2 U2
D B L B R2 F'
D' B' L2 R' F2 U2
D' B' L2 F2 R' U2
D' B' R' L2 F2 U2
D' B' R' F2 L2 U2
D B' R' U2 R' B'
D' B' F2 L2 R' U2
D' B' F2 R' L2 U2
B' R' U' F2 R' U' D
B' R' U' F2 R' U' D'
B' R' U' F2 R' U' D2
B' R' U' F2 R' D U'
B' R' U' F2 R' D' U'
B' R' U' F2 R' D2 U'
B' R' U' F2 D R' U'
B' R' U' F2 D' R' U'
B' R' U' F2 D2 R' U'
B' R' U2 R D R2 B2
B' R' U2 R D B2 R2
B' R' D U' R' U' R'
B' R' D' L2 U' R' U'
B' R' D2 U B2 L U
B' R' F U' R' F U'
B' R' F U' F R' U'
B' R' F' U' F' R' U'
B' R' F2 U' R' U' R
D' R' F2 B' L2 R' U2
D' R' F2 B' R' L2 U2
D' R' B' L2 R' F2 U2
D' R' B' L2 F2 R' U2
D' R' B' R' L2 F2 U2
D' R' B' R' F2 L2 U2
D' R' B' F2 L2 R' U2
D' R' B' F2 R' L2 U2
L2 U2 D F R2 B2 L
D R2 L B L F B
D R2 L B L B F
D' R2 L2 F2 U2 F' L'
F2 R2 L2 B U' F L
D R2 L2 F B L B
D R2 L2 B F L B
D R2 L2 B2 D2 F L'
F2 R2 U' L2 D F L'
B R2 D L2 U' L' R2
B R2 D L2 U' R2 L'
U' R2 F2 U B' R' U2
U2 R2 F2 L2 U' F L'
B2 R2 F2 U' D2 F L'
D' R2 F2 B' L2 R' U2
D' R2 F2 B' R' L2 U2
U2 R2 F2 U' L2 F L'
B2 R2 F2 D2 U' F L'
B2 R2 F2 B' U' F L
B R2 F2 U B2 R' U2
B R2 F2 U' L D2 F2
B R2 F2 U' D2 L F2
B R2 F2 U' D2 F2 L
B R2 F2 D L2 U' L'
B R2 F2 D2 U' L F2
B R2 F2 D2 U' F2 L
F2 R2 B U B2 R' U2
F2 R2 B U' L D2 F2
D R2 B L D2 F2 B
D R2 B L D2 B F2
F2 R2 B U' D2 L F2
F2 R2 B U' D2 F2 L
F2 R2 B D L2 U' L'
D' R2 B' L2 R' F2 U2
D' R2 B' L2 F2 R' U2
F2 R2 B D2 U' L F2
F2 R2 B D2 U' F2 L
D' R2 B' R' L2 F2 U2
D' R2 B' R' F2 L2 U2
D R2 B D2 L F2 B
D R2 B D2 L B F2
D R2 B D2 F2 L B
L2 D R2 F B L B
D' R2 B' F2 L2 R' U2
D' R2 B' F2 R' L2 U2
L2 D R2 B F L B
L2 D R2 B2 D2 F L'
D R2 B' R' U2 R B'
D R2 B' R' U2 B' R
B2 R2 B' F2 U' F L
L D R2 B L F B
L D R2 B L B F
F2 R2 B2 U B R' U2
D R2 B2 U2 B R' U2
L2 D U2 F R2 B2 L
L2 D F R2 B L B
L2 D F B L B R2
U2 D L2 F R2 B2 L
L D B L F B R2
L D B L B R2 F
L D B L B F R2
L2 D B F L B R2
L2 D B2 R2 D2 F L'
B' U D2 L2 B2 U L
B' U D2 B2 L2 U L'
U2 D F' B2 L' R2 F'
U2 D F' B2 R2 L' F'
L2 D' L2 F2 B' R' U2
L2 D' L2 B' R' F2 U2
L2 D' L2 B' F2 R' U2
U2 D B2 L R2 F' L'
U2 D B2 L' R2 F' L'
U2 D B2 L2 R2 F' L'
U2 D B2 R2 L F' L'
U2 D B2 R2 L' F' L'
U2 D B2 R2 L2 F' L'
U2 D B2 R2 D F' L'
U2 D B2 R2 D' F' L'
U2 D B2 R2 D2 F' L'
U2 D B2 R2 F' L' D
U2 D B2 R2 F' L' D'
U2 D B2 R2 F' L' D2
U2 D B2 R2 F' D L'
U2 D B2 R2 F' D' L'
U2 D B2 R2 F' D2 L'
U2 D B2 F' L' R2 F'
U2 D B2 F' R2 L' F'
F2 U' L2 D F L' B2
F2 U' L2 D F B2 L'
F2 U' L2 D B2 F L'
L2 D' F2 L2 U2 F' L'
B' U' R2 F2 U' L' D
B' U' R2 F2 U' L' D'
B' U' R2 F2 U' L' D2
B' U' R2 F2 U' D L'
B' U' R2 F2 U' D' L'
B' U' R2 F2 U' D2 L'
B' U' R2 F2 D U' L'
B' U' R2 F2 D' U' L'
B' U' R2 F2 D2 U' L'
B' U' R2 F2 B U' L'
B' U' R2 F2 B' U' L'
B' U' R2 F2 B2 U' L'
B' U' R2 B F2 U' L'
B' U' R2 B' F2 U' L'
B' U' R2 B2 F2 U' L'
U2 D' F2 L2 U2 F L'
B' U' F2 R2 U R U2
B' U' F2 U' D B2 L
B' U' F2 D U' B2 L
B' U' F2 B2 R2 U' L
D U2 L2 F R2 B2 L
B' U' B2 R2 F2 U' L
B' U' B2 F2 R2 U' L
B' U2 L D B2 L R2
B' U2 L D B2 R2 L
B' U2 L' D B2 L R2
B' U2 L' D B2 R2 L
B' U2 L2 D B2 L R2
B' U2 L2 D B2 R2 L
D' U2 F2 L2 U2 F L'
D U2 F' B2 L' R2 F'
D U2 F' B2 R2 L' F'
B' U2 R2 F2 U' L' F2
B' U2 D L B2 L R2
B' U2 D L B2 R2 L
B' U2 D L' B2 L R2
B' U2 D L' B2 R2 L
B' U2 D L2 B2 L R2
B' U2 D L2 B2 R2 L
B' U2 D B' R2 B' L
B' U2 D B2 L R2 D
B' U2 D B2 L R2 D'
B' U2 D B2 L R2 D2
B' U2 D B2 R2 L D
B' U2 D B2 R2 L D'
B' U2 D B2 R2 L D2
B' U2 D B2 R2 D L
B' U2 D B2 R2 D' L
B' U2 D B2 R2 D2 L
D U2 B2 L R2 F' L'
D U2 B2 L' R2 F' L'
D U2 B2 L2 R2 F' L'
D U2 B2 R2 L F' L'
D U2 B2 R2 L' F' L'
D U2 B2 R2 L2 F' L'
D U2 B2 R2 D F' L'
D U2 B2 R2 D' F' L'
D U2 B2 R2 D2 F' L'
D U2 B2 R2 F' L' D
D U2 B2 R2 F' L' D'
D U2 B2 R2 F' L' D2
D U2 B2 R2 F' D L'
D U2 B2 R2 F' D' L'
D U2 B2 R2 F' D2 L'
D U2 B2 F' L' R2 F'
D U2 B2 F' R2 L' F'
B' U2 F2 R2 U' F2 L'
B' U2 B2 L D R2 B2
B' U2 B2 L D B2 R2
B' U2 B2 D L R2 B2
B' U2 B2 D L B2 R2
B' U2 B2 D R2 L B2
B' D L R' U2 R' B2
B' D L U2 B2 L R2
B' D L U2 B2 R2 L
B' D L' R' U2 R' B2
B' D L' U2 B2 L R2
B' D L' U2 B2 R2 L
B' D L2 R' U2 R' B2
B' D L2 U2 B2 L R2
B' D L2 U2 B2 R2 L
D F U2 B2 R2 F' L'
B D L2 U' L' R2 B2
B D L2 U' L' B2 R2
B D L2 U' R2 L' B2
B D L2 U' R2 B2 L'
B D L2 U' B2 L' R2
B D L2 U' B2 R2 L'
B' D R' L U2 R' B2
B' D R' L' U2 R' B2
B' D R' L2 U2 R' B2
B' D R' U2 R B2 R2
B' D R' U2 R' B2 D
B' D R' U2 R' B2 D'
B' D R' U2 R' B2 D2
B' D R' U2 R2 B2 R
B' D R' D2 F2 U2 R'
B' D R' F U2 R' B2
B' D R' F' U2 R' B2
B' D R' F2 U2 R' B2
D' F B' L2 R' U2 B'
D' F B' R' L2 U2 B'
D' F B' R' F L2 U2
D F B L B R2 F'
B' D R2 B2 D2 F2 L'
D F B' R' U2 R' B'
B' D U2 L B2 L R2
B' D U2 L B2 R2 L
B' D U2 L' B2 L R2
B' D U2 L' B2 R2 L
B' D U2 L2 B2 L R2
B' D U2 L2 B2 R2 L
B' D U2 B' R2 B' L
B' D U2 B2 L R2 D
B' D U2 B2 L R2 D'
B' D U2 B2 L R2 D2
B' D U2 B2 R2 L D
B' D U2 B2 R2 L D'
B' D U2 B2 R2 L D2
B' D U2 B2 R2 D L
B' D U2 B2 R2 D' L
B' D U2 B2 R2 D2 L
B' D F R' U2 R' B2
B' D F U2 B2 L R2
B' D F U2 B2 R2 L
B' D F' R' U2 R' B2
B' D F' U2 B2 L R2
B' D F' U2 B2 R2 L
B' D F2 R' U2 R' B2
B' D F2 U2 B2 L R2
B' D F2 U2 B2 R2 L
B' D B' R2 F' B' L
B' D B' R2 B' L F'
B' D B' R2 B' F' L
B' D B2 L R2 D2 F2
B' D B2 R2 L D2 F2
B' D B2 R2 D2 L F2
B' D B2 R2 D2 F2 L
B' D' L R' F2 L U2
B' D' L F2 L R' U2
B' D' L F2 R' L U2
B D B2 R2 D F2 L'
B' D' L' R' F2 U2 R
B' D' L' F2 R' U2 R2
B' D' L2 R F2 R2 U2
B' D' L2 R' U2 D2 B2
B' D' L2 R' D2 U2 B2
B' D' L2 R' F2 U2 D
B' D' L2 R' F2 U2 D'
B' D' L2 R' F2 U2 D2
B' D' L2 R' F2 D U2
B' D' L2 R' F2 D' U2
B' D' L2 R' F2 D2 U2
B' D' L2 R2 F2 U2 L'
B' D' L2 U2 D2 B2 L
B' D' L2 D2 R' U2 B2
B' D' L2 D2 U2 B2 L
B' D' L2 F R' F U2
B' D' L2 F2 R' U2 D
B' D' L2 F2 R' U2 D'
B' D' L2 F2 R' U2 D2
B' D' L2 F2 R' D U2
B' D' L2 F2 R' D' U2
B' D' L2 F2 R' D2 U2
B' D' L2 F2 D R' U2
B' D' L2 F2 D' R' U2
B' D' L2 F2 D2 R' U2
D F' U2 B2 R2 F' L'
B' D' R L2 F2 R2 U2
B' D' R F2 L2 R2 U2
B' D' R F2 R2 L2 U2
B' D' R' L F2 L U2
B' D' R' L' F2 U2 R
B' D' R' L2 U2 D2 B2
B' D' R' L2 D2 U2 B2
B' D' R' L2 F2 U2 D
B' D' R' L2 F2 U2 D'
B' D' R' L2 F2 U2 D2
B' D' R' L2 F2 D U2
B' D' R' L2 F2 D' U2
B' D' R' L2 F2 D2 U2
B' D' R' U2 D2 R2 B2
B' D' R' U2 D2 B2 R2
B' D' R' D2 U2 R2 B2
B' D' R' D2 U2 B2 R2
B' D' R' F L2 U2 B'
B' D' R' F' L2 F' U2
B' D' R' F2 L2 U2 D
B' D' R' F2 L2 U2 D'
B' D' R' F2 L2 U2 D2
B' D' R' F2 L2 D U2
B' D' R' F2 L2 D' U2
B' D' R' F2 L2 D2 U2
B' D' R' F2 U2 D2 R2
B' D' R' F2 D2 U2 R2
B' D' R2 L2 F2 U2 L'
D' F' B' L2 F' R' U2
B' D' R2 F2 L2 U2 L
D F' B L B R2 F'
D F' B' R' U2 R' B'
B' D' F L2 R' U2 B'
B' D' F R' L2 U2 B'
B' D' F R' F L2 U2
D' F2 L2 U2 F' L' F2
B' D' F' L2 F' R' U2
D' F2 L2 B U2 F L
D' F2 L2 B' R' U2 F
U2 F2 L2 R2 U' F L'
B' D' F2 L2 R' U2 D
B' D' F2 L2 R' U2 D'
B' D' F2 L2 R' U2 D2
B' D' F2 L2 R' D U2
B' D' F2 L2 R' D' U2
B' D' F2 L2 R' D2 U2
B' D' F2 L2 D R' U2
B' D' F2 L2 D' R' U2
B' D' F2 L2 D2 R' U2
B' D' F2 R' L2 U2 D
B' D' F2 R' L2 U2 D'
B' D' F2 R' L2 U2 D2
B' D' F2 R' L2 D U2
B' D' F2 R' L2 D' U2
B' D' F2 R' L2 D2 U2
B' D' F2 R' U2 D2 R2
B' D' F2 R' D2 U2 R2
D' F2 R B' L2 R' U2
D' F2 R B' R' L2 U2
R2 F2 L2 B U' F L
B' D' F2 D2 R' U2 R'
D' F2 R' B' L2 R' U2
D' F2 R' B' R' L2 U2
U' F2 R2 U B' R' U2
D' F2 R2 B' L2 R' U2
D' F2 R2 B' R' L2 U2
U2 F2 R2 L2 U' F L'
U2 F2 R2 U' L2 F L'
R2 F2 U' L2 D F L'
D F2 U2 B2 R2 F' L'
B' D2 R' U L2 B2 U
B' D2 R' U B2 L2 U
B' D2 R' U2 D' R2 B2
B' D2 R' U2 D' B2 R2
B' D2 R' D L2 F2 U2
B' D2 R' D F2 L2 U2
B D2 L2 B2 U L' F2
B' D2 R' D' U2 R2 B2
D' F2 D2 B' R' U2 R'
B' D2 R' D' U2 B2 R2
D' F2 B L2 B2 U2 L'
D' F2 B' L2 R' U2 D
D' F2 B' L2 R' U2 D'
D' F2 B' L2 R' U2 D2
D' F2 B' L2 R' D U2
D' F2 B' L2 R' D' U2
D' F2 B' L2 R' D2 U2
D' F2 B' L2 D R' U2
D' F2 B' L2 D' R' U2
D' F2 B' L2 D2 R' U2
D' F2 B' R' L2 U2 D
D' F2 B' R' L2 U2 D'
D' F2 B' R' L2 U2 D2
D' F2 B' R' L2 D U2
D' F2 B' R' L2 D' U2
D' F2 B' R' L2 D2 U2
D' F2 B' R' U2 D2 R2
D' F2 B' R' D2 U2 R2
D F2 B L B R2 F'
B' D2 U L2 B2 U L
D' F2 B' D2 R' U2 R'
R2 F2 B U B2 R' U2
R2 F2 B U' L D2 F2
U' F2 B2 R2 U' F' L'
R2 F2 B U' D2 L F2
R2 F2 B U' D2 F2 L
D' F2 B2 L2 B R' U2
R2 F2 B D L2 U' L'
R2 F2 B D2 U' L F2
R2 F2 B D2 U' F2 L
B' D2 U B2 L2 U L'
D F2 B' R' U2 R' B'
D' B L D2 F2 B2 R'
D' B L D2 B2 R' F2
L' B L D B2 R2 F'
D' B L D2 B2 F2 R'
R2 F2 B2 U B R' U2
D B L F B R2 F'
D B L F' B R2 F'
D B L F2 B R2 F'
D B L B R2 D F'
D B L B R2 D' F'
D B L B R2 D2 F'
D B L B R2 F' D
D B L B R2 F' D'
D B L B R2 F' D2
D B L B F R2 F'
D B L B F' R2 F'
D B L B F2 R2 F'
L B L D R2 F B2
L B L D R2 B2 F
L B L D F R2 B2
L B L D F B2 R2
L B L D B2 R2 F
L B L D B2 F R2
D' B L2 F2 R B2 U2
D' B L2 F2 B2 R U2
D' B L2 B2 F2 R U2
D B L' B L2 R2 F'
D B L' B R2 L2 F'
D B L' B R2 F' L2
D B L2 B L' R2 F'
D B L2 B R2 L' F'
B D2 F2 D' L R2 B2
B D2 F2 D' L B2 R2
B D2 F2 D' R2 L B2
L2 B R2 F2 U' L F'
L2 B R2 F2 U' F' L
B2 D2 B2 L2 U F L'
D B U L B R2 F'
D B U' L B R2 F'
D B U2 L B R2 F'
L2 B D R2 F L B2
L2 B D F L R2 B2
L2 B D F L B2 R2
L2 B D F R2 L B2
R2 B D L2 U' L' R2
R2 B D L2 U' R2 L'
D' B D2 L R2 F2 B2
D' B D2 L R2 B2 F2
D' B D2 L F2 R2 B2
D' B D2 L F2 B2 R2
D' B D2 L B2 R2 F2
D' B D2 L B2 F2 R2
L B D L R2 F B2
L B D L R2 B2 F
L B D L F R2 B2
L B D L F B2 R2
L B D L B2 R2 F
L B D L B2 F R2
D' B D2 R2 L F2 B2
D' B D2 R2 L B2 F2
D' B D2 R2 F2 L B2
L B D R2 L F B2
L B D R2 L B2 F
B' F R' U' R' F U'
B' F R' U' F R' U'
D' B D2 F2 L R2 B2
D' B D2 F2 L B2 R2
D' B D2 F2 R2 L B2
D' B D2 B2 R2 F2 L'
F2 B R2 U B2 R' U2
F2 B R2 U' L D2 F2
F2 B R2 U' D2 L F2
F2 B R2 U' D2 F2 L
F2 B R2 D L2 U' L'
D B F L B R2 F'
F2 B R2 D2 U' L F2
F2 B R2 D2 U' F2 L
D' B F2 L2 B2 U2 L'
D B F' L B R2 F'
D' B' L R' F2 L U2
D B F2 L B R2 F'
D' B' L F2 L R' U2
D' B' L F2 R' L U2
R2 B F2 U B2 R' U2
R2 B F2 U' L D2 F2
R2 B F2 U' D2 L F2
R2 B F2 U' D2 F2 L
D' B' L' R' F2 U2 R
R2 B F2 D L2 U' L'
R2 B F2 D2 U' L F2
R2 B F2 D2 U' F2 L
D' B' L' F2 R' U2 R2
D' B' L2 R F2 R2 U2
D' B' L2 R' U2 D2 B2
D' B' L2 R' D2 U2 B2
D' B' L2 R' F2 U2 D
D' B' L2 R' F2 U2 D'
D' B' L2 R' F2 U2 D2
D' B' L2 R' F2 D U2
D' B' L2 R' F2 D' U2
D' B' L2 R' F2 D2 U2
D' B' L2 R2 F2 U2 L'
D' B' L2 U2 D2 B2 L
D' B' L2 D2 R' U2 B2
D' B' L2 D2 U2 B2 L
D' B' L2 F R' F U2
F2 B D L2 U' L' B2
F2 B D L2 U' B2 L'
D' B' L2 F2 R' U2 D
D' B' L2 F2 R' U2 D'
D' B' L2 F2 R' U2 D2
D' B' L2 F2 R' D U2
D' B' L2 F2 R' D' U2
D' B' L2 F2 R' D2 U2
D' B' L2 F2 D R' U2
D' B' L2 F2 D' R' U2
D' B' L2 F2 D2 R' U2
D' B' R L2 F2 R2 U2
D B' L2 R' F U2 R'
D' B' R F2 L2 R2 U2
D' B' R F2 R2 L2 U2
D' B' R' L F2 L U2
D B' L2 F R' U2 R'
D2 B' R' U B' L2 U
D' B' R' L' F2 U2 R
D' B' R' L2 U2 D2 B2
D' B' R' L2 D2 U2 B2
D' B' R' L2 F2 U2 D
D' B' R' L2 F2 U2 D'
D' B' R' L2 F2 U2 D2
D' B' R' L2 F2 D U2
D' B' R' L2 F2 D' U2
D' B' R' L2 F2 D2 U2
D' B' R' U2 D2 R2 B2
D' B' R' U2 D2 B2 R2
D' B' R' D2 U2 R2 B2
D' B' R' D2 U2 B2 R2
D' B' R' F L2 U2 B'
D' B' R' F' L2 F' U2
D' B' R' F2 L2 U2 D
D' B' R' F2 L2 U2 D'
D' B' R' F2 L2 U2 D2
D' B' R' F2 L2 D U2
D' B' R' F2 L2 D' U2
D' B' R' F2 L2 D2 U2
D' B' R' F2 U2 D2 R2
D' B' R' F2 D2 U2 R2
D' B' R2 L2 F2 U2 L'
R2 B' R' U' R F2 U'
D B' R' L2 F U2 R'
D' B' R2 F2 L2 U2 L
D B' R' U2 R B' R2
D B' R' U2 R' D B'
D B' R' U2 R' D' B'
D B' R' U2 R' D2 B'
D B' R' U2 R' B' D
D B' R' U2 R' B' D'
D B' R' U2 R' B' D2
D B' R' U2 R2 B' R
D B' R' U2 D R' B'
D B' R' U2 D' R' B'
D B' R' U2 D2 R' B'
D B' R' D U2 R' B'
L' B' R2 F2 U' L' F
D B' R' D' U2 R' B'
D B' R' D2 U2 R' B'
D B' R' F U2 R' B'
D B' R' F' U2 R' B'
D B' R' F2 U2 R' B'
L2 B' R2 F2 U' L' F'
R B' R' U' R2 F2 U'
R B' R' U' F2 R2 U'
R B' R' U2 D R2 B2
R B' R' U2 D B2 R2
R B' R' D U2 R2 B2
R B' R' D U2 B2 R2
R B' R' D' L2 F2 U2
R B' R' D' F2 L2 U2
D' B' U2 D2 B2 L R2
D' B' U2 D2 B2 R2 L
F2 B' R' U' R' U' R
R' B' D' L2 R' U2 B
R' B' D' R' L2 U2 B
D B' U2 B2 L B R2
L2 B' D F B2 L R2
L2 B' D F B2 R2 L
L2 B' D B2 R2 F L
L2 B' D B2 F L R2
L2 B' D B2 F R2 L
F B' R' U' R' F U'
F B' R' U' F R' U'
D' B' D2 R' U2 R' B2
D' B' D2 U2 B2 L R2
D' B' D2 U2 B2 R2 L
L B' D B2 L R2 F
L B' D B2 L F R2
L B' D B2 R2 L F
D' B' F L2 R' U2 B'
D' B' F R' L2 U2 B'
D' B' F R' F L2 U2
D B' D2 L2 R' F U2
D B' D2 L2 F R' U2
D B' D2 R' L2 F U2
D' B' F' L2 F' R' U2
D B' F R' U2 R' B'
D' B' F2 L2 R' U2 D
D' B' F2 L2 R' U2 D'
D' B' F2 L2 R' U2 D2
D' B' F2 L2 R' D U2
D' B' F2 L2 R' D' U2
D' B' F2 L2 R' D2 U2
D' B' F2 L2 D R' U2
D' B' F2 L2 D' R' U2
D' B' F2 L2 D2 R' U2
D' B' F2 R' L2 U2 D
D' B' F2 R' L2 U2 D'
D' B' F2 R' L2 U2 D2
D' B' F2 R' L2 D U2
D' B' F2 R' L2 D' U2
D' B' F2 R' L2 D2 U2
D' B' F2 R' U2 D2 R2
D' B' F2 R' D2 U2 R2
D' B' F2 D2 R' U2 R'
D B' F' R' U2 R' B'
D B' F2 R' U2 R' B'
D2 B2 L2 U' B R' U2
D' B2 L2 F2 B R' U2
D' B2 L2 B R' F2 U2
D' B2 L2 B F2 R' U2
B' F2 R' U' R' U' R
U2 B2 R2 F2 U' F L'
D B2 R2 D2 F L' F2
D B2 R2 F' B' L B
D B2 R2 F2 D2 F L'
D B2 R2 B' L F' B
D B2 R2 B' L B F'
D B2 R2 B' F' L B
B2 F2 R2 B' U' L F'
B2 F2 R2 B' U' F' L
F2 B2 R2 B' U' L F'
F2 B2 R2 B' U' F' L
B F2 R2 U B2 R' U2
B F2 R2 U' L D2 F2
B F2 R2 U' D2 L F2
B F2 R2 U' D2 F2 L
B F2 R2 D L2 U' L'
B F2 R2 D2 U' L F2
B F2 R2 D2 U' F2 L
U2 B2 D R2 F' L' B2
U2 B2 D R2 F' B2 L'
U2 B2 D R2 B2 F' L'
D B2 U2 B R' U2 R'
B F2 D L2 U' L' B2
B F2 D L2 U' B2 L'
U' B2 F2 R2 U' F' L'
D' B2 F2 L2 B R' U2
R2 B2 F2 U B R' U2
