R' U D2 F B R2
R' U D2 B R2 F
R' U D2 B F R2
R' U F D2 B R2
R' U F B D2 R2
R U D2 R2 F B
R U D2 R2 B F
R U F D2 R2 B2
R U F D2 B2 R2
R' U B D2 R2 F
R' U B D2 F R2
R' U B F D2 R2
U R D2 R2 F B
U R D2 R2 B F
R' U' L2 B' U2 B2
U R F D2 R2 B2
U R F D2 B2 R2
R U' L2 F' B' U2
R U' L2 B' F' U2
R U' F' L2 U2 F2
U R' D2 F B R2
U R' D2 B R2 F
U R' D2 B F R2
U R' F D2 B R2
U R' F B D2 R2
U R' B D2 R2 F
U R' B D2 F R2
U R' B F D2 R2
R' D' B2 U F B'
R' D' B2 U B' F
R' D2 U F B R2
R' D2 U B R2 F
R' D2 U B F R2
R D2 U R2 F B
R D2 U R2 B F
U F R D2 R2 B
U F R' D2 B R2
U F R' B D2 R2
R U F B2 D2 R2 B2
R U F B2 D2 B2 R2
R U F' L2 U2 L2 F2
R U F' L2 U2 F2 L2
U2 R U L2 F' B' U2
U R L2 F' U2 L2 F
U2 R U L2 B' F' U2
U R L2 F' B' U2 L2
B' R U D2 R2 F B
B' R U D2 R2 B F
B' R U F D2 R2 B2
B' R U F D2 B2 R2
U R L2 B' F' U2 L2
B2 R U D2 R2 F B
B2 R U D2 R2 B F
B2 R U F D2 R2 B2
B2 R U F D2 B2 R2
U2 R U F' L2 U2 F2
B R U D2 R2 F B
B R U D2 R2 B F
B R U F D2 R2 B2
B R U F D2 B2 R2
R' U F2 D2 F' B R2
R' U F2 D2 B F' R2
B' R U' L2 F' B' U2
B' R U' L2 B' F' U2
R' U F2 B D2 F' R2
B2 R U' L2 F' B' U2
B2 R U' L2 B' F' U2
R' U B R D2 R2 F
R' U B R D2 F R2
R' U B R F D2 R2
B R U' L2 F' B' U2
B R U' L2 B' F' U2
B' R U' F' L2 U2 F2
R' U B R' D2 R2 F
R' U B R' D2 F R2
R' U B R' F D2 R2
R' U B R2 D2 R2 F
R' U B R2 D2 F R2
R' U B R2 F D2 R2
U2 R U' D2 R2 F B
U2 R U' D2 R2 B F
B2 R U' F' L2 U2 F2
U2 R U' F D2 R2 B2
U2 R U' F D2 B2 R2
R' U B U2 L2 B' U2
B R U' F' L2 U2 F2
R' U B D' F D' R2
R' U B D2 R' F R'
R' U B D2 R2 D F
R' U B D2 R2 D' F
R' U B D2 R2 D2 F
R' U B D2 R2 F D
R' U B D2 R2 F D'
R' U B D2 R2 F D2
R' U B D2 F R2 D
R' U B D2 F R2 D'
R' U B D2 F R2 D2
R' U B D2 F' R2 F2
R' U B F R D2 R2
R' U B F R' D2 R2
R' U B F R2 D2 R2
R' U B F U2 L2 U2
R' U B F D2 R2 D
R' U B F D2 R2 D'
R' U B F D2 R2 D2
R' U B F2 D2 F' R2
U R U2 L2 F' B' U2
U R U2 L2 B' F' U2
R U B D2 R2 F B
R U B D2 R2 B F
R U B F D2 R2 B2
R U B F D2 B2 R2
U R U2 F' L2 U2 F2
R U B' D2 R2 F B
R U B' D2 R2 B F
R U B' F D2 R2 B2
R U B' F D2 B2 R2
R' U B2 D2 R2 F B'
R' U B2 D2 R2 B' F
R' U B2 D2 F R2 B'
R' U B2 D2 F B' R2
R' U B2 D2 B' R2 F
R' U B2 D2 B' F R2
R' U B2 F D2 R2 B'
R' U B2 F D2 B' R2
R U B2 D2 R2 F B
R U B2 D2 R2 B F
R U B2 F D2 R2 B2
R U B2 F D2 B2 R2
B' R D2 U R2 F B
B' R D2 U R2 B F
B2 R D2 U R2 F B
B2 R D2 U R2 B F
U2 R D2 U' R2 F B
U2 R D2 U' R2 B F
B R D2 U R2 F B
B R D2 U R2 B F
R U' L F' L B' U2
U R D2 R' F R' B
U R D2 R2 D F B
U R D2 R2 D B F
U R D2 R2 D' F B
U R D2 R2 D' B F
U R D2 R2 D2 F B
U R D2 R2 D2 B F
U R D2 R2 F D B
U R D2 R2 F D' B
U R D2 R2 F D2 B
U R D2 R2 F B D
U R D2 R2 F B D'
U R D2 R2 F B D2
U R D2 R2 B D F
U R D2 R2 B D' F
U R D2 R2 B D2 F
U R D2 R2 B F D
U R D2 R2 B F D'
U R D2 R2 B F D2
U R D2 F R2 D2 B2
U R D2 B R2 F B
U R D2 B R2 B F
U R D2 B' R2 F B
U R D2 B' R2 B F
R' U' L2 U2 B D2 F2
U R D2 B2 R2 F B
U R D2 B2 R2 B F
R' U' L2 D B' U2 B2
U' R F D2 B2 L R2
U' R F D2 B2 R2 L
R' U' L2 D' B' U2 B2
R' U' L2 D2 B' U2 B2
R' U' L2 F B' U2 B2
U R F R D2 R2 B2
U R F R D2 B2 R2
R' U' L2 F' B' U2 B2
U R F R' D2 R2 B2
U R F R' D2 B2 R2
R' U' L2 F2 B' U2 B2
U' R F' L2 R' U2 F2
U R F R2 D2 R2 B2
U R F R2 D2 B2 R2
R' U' L2 B' U2 B2 D
R' U' L2 B' U2 B2 D'
R' U' L2 B' U2 B2 D2
R' U' L2 B' D2 F2 U2
R' U' L2 B' F U2 B2
R' U' L2 B' F' U2 B2
R' U' L2 B' F2 U2 B2
U' R F' R' L2 U2 F2
U R F U2 L2 F2 U2
U R F U2 F2 L2 U2
U R F D2 R B2 R
U R F D2 R2 B2 D
U R F D2 R2 B2 D'
U R F D2 R2 B2 D2
U R F D2 B' R2 B'
U R F D2 B2 R2 D
U R F D2 B2 R2 D'
U R F D2 B2 R2 D2
U R F B D2 R2 B2
U R F B D2 B2 R2
R U' L2 D F' B' U2
R U' L2 D B' F' U2
U R F B' D2 R2 B2
U R F B' D2 B2 R2
R U' L2 D' F' B' U2
U R F B2 D2 R2 B2
R U' L2 D' B' F' U2
U R F B2 D2 B2 R2
R U' L2 D2 F' B' U2
R U' L2 D2 B' F' U2
R2 U' L2 B' U' R' U'
U R F' L2 U2 L2 F2
U R F' L2 U2 F2 L2
R U' L2 F' D B' U2
R U' L2 F' D' B' U2
R U' L2 F' D2 B' U2
R U' L2 F' B' U2 D
R U' L2 F' B' U2 D'
R U' L2 F' B' U2 D2
R U' L2 F' B' D U2
R U' L2 F' B' D' U2
R U' L2 F' B' D2 U2
R U' L2 B' D F' U2
R U' L2 B' D' F' U2
R U' L2 B' D2 F' U2
R U' L2 B' F' U2 D
R U' L2 B' F' U2 D'
R U' L2 B' F' U2 D2
R U' L2 B' F' D U2
R U' L2 B' F' D' U2
R U' L2 B' F' D2 U2
U R B D2 R2 F B
U R B D2 R2 B F
U R B F D2 R2 B2
U R B F D2 B2 R2
U R B' D2 R2 F B
U R B' D2 R2 B F
U R B' F D2 R2 B2
U R B' F D2 B2 R2
U R B2 D2 R2 F B
U R B2 D2 R2 B F
U R B2 F D2 R2 B2
U R B2 F D2 B2 R2
R U' D2 F' U2 R2 F2
R U' D2 F' U2 F2 R2
R' U' F' L2 U2 F2 B
R' U' F' L2 U2 B F2
R U' F L2 F2 U2 F2
U' R' L2 B' R U2 B2
U R' L2 U2 L2 F B
U R' L2 U2 L2 B F
R' U' F2 L2 U2 F' B
R' U' F2 L2 U2 B F'
D2 R' U D2 R' F B
D2 R' U D2 R' B F
R U' F' L' U2 F2 R
D2 R' U D2 F R' B
R U' F' L2 U2 F2 D
R U' F' L2 U2 F2 D'
R U' F' L2 U2 F2 D2
U2 R' U L2 B' U2 B2
R U' F' L2 D2 B2 U2
D2 R' U F D2 R' B
R U' F' L2 B U2 F2
R U' F' L2 B' U2 F2
R U' F' L2 B2 U2 F2
B' R' U D2 F B R2
B' R' U D2 B R2 F
B' R' U D2 B F R2
B' R' U F D2 B R2
B' R' U F B D2 R2
B2 R' U D2 F B R2
B2 R' U D2 B R2 F
B2 R' U D2 B F R2
U R' L2 B' U2 L2 B2
U R' L2 B' U2 B2 L2
B2 R' U F D2 B R2
B' R' U B D2 R2 F
B' R' U B D2 F R2
B2 R' U F B D2 R2
B' R' U B F D2 R2
R U' F' U2 F2 D2 R2
B2 R' U B D2 R2 F
B2 R' U B D2 F R2
B2 R' U B F D2 R2
B R' U D2 F B R2
B R' U D2 B R2 F
B R' U D2 B F R2
R U' F' D2 B2 U2 R2
B' R' U' L2 B' U2 B2
R U' F' B L2 U2 F2
B R' U F D2 B R2
B R' U F B D2 R2
R U' F' B' L2 U2 F2
R U' F' B2 L2 U2 F2
B2 R' U' L2 B' U2 B2
B R' U B D2 R2 F
B R' U B D2 F R2
B R' U B F D2 R2
R' U' B L2 B' U2 B
R U' F2 L2 U2 F' B'
R U' F2 L2 U2 B' F'
B R' U' L2 B' U2 B2
U2 R' U' D2 F B R2
U2 R' U' D2 B R2 F
U2 R' U' D2 B F R2
U2 R' U' F D2 B R2
U2 R' U' F B D2 R2
U2 R' U' B D2 R2 F
U2 R' U' B D2 F R2
U2 R' U' B F D2 R2
R' U' B' L2 B' U2 B'
R U' B L2 F' B' U2
R U' B L2 B' F' U2
U R' U2 L2 B' U2 B2
R U' B F' L2 U2 F2
R' U' B2 L2 F B' U2
R' U' B2 L2 B' F U2
R U' B' L2 F' B' U2
R U' B' L2 B' F' U2
U2 R' D F2 U' F' B
U2 R' D F2 U' B F'
R U' B' F' L2 U2 F2
R U' B2 L2 F' B' U2
R U' B2 L2 B' F' U2
U R' D B D R2 F
U R' D B D F R2
B' R' D' B2 U F B'
B' R' D' B2 U B' F
B2 R' D' B2 U F B'
B2 R' D' B2 U B' F
D2 R' D2 U R' F B
D2 R' D2 U R' B F
R U' B2 F' L2 U2 F2
D2 R' D2 U F R' B
B' R' D2 U F B R2
B' R' D2 U B R2 F
B' R' D2 U B F R2
B R' D' B2 U F B'
B R' D' B2 U B' F
U R' D' F D' B R2
B2 R' D2 U F B R2
B2 R' D2 U B R2 F
B2 R' D2 U B F R2
U2 R' D2 U' F B R2
U2 R' D2 U' B R2 F
U2 R' D2 U' B F R2
B R' D2 U F B R2
B R' D2 U B R2 F
B R' D2 U B F R2
U R' D2 R2 F D2 B2
U R' D2 F B R2 D
U R' D2 F B R2 D'
U R' D2 F B R2 D2
U R' D2 F B' R2 B2
U R' D2 F B2 R2 B'
U R' D2 F' B R2 F2
U R' D2 B R' F R'
U R' D2 B R2 D F
U R' D2 B R2 D' F
U R' D2 B R2 D2 F
U R' D2 B R2 F D
U R' D2 B R2 F D'
U R' D2 B R2 F D2
U R' D2 B F R2 D
U R' D2 B F R2 D'
U R' D2 B F R2 D2
U R' D2 B F' R2 F2
U R' D2 B' R2 F B2
U R' D2 B' R2 B2 F
U R' D2 B' F R2 B2
U R' D2 B2 R2 F B'
U R' D2 B2 R2 B' F
U R' D2 B2 F R2 B'
U R' F R2 D2 R2 B
U R' F U2 L2 U2 B
U R' F D B D R2
U R' F D2 B R2 D
U R' F D2 B R2 D'
U R' F D2 B R2 D2
U R' F D2 B' R2 B2
U R' F D2 B2 R2 B'
U R' F B R D2 R2
U R' F B R' D2 R2
U R' F B R2 D2 R2
U R' F B U2 L2 U2
U R' F B D2 R2 D
U R' F B D2 R2 D'
U R' F B D2 R2 D2
U R' F B2 D2 R2 B'
U R' F B2 D2 B' R2
U R' F' D2 B R2 F'
U R' F2 D2 F' B R2
U R' F2 D2 B F' R2
U R' F2 B D2 F' R2
U R' B R D2 R2 F
U R' B R D2 F R2
U R' B R F D2 R2
U R' B R' D2 R2 F
U R' B R' D2 F R2
U R' B R' F D2 R2
U R' B R2 D2 R2 F
U R' B R2 D2 F R2
U R' B R2 F D2 R2
U R' B U2 L2 B' U2
U R' B D' F D' R2
U R' B D2 R' F R'
U R' B D2 R2 D F
U R' B D2 R2 D' F
U R' B D2 R2 D2 F
U R' B D2 R2 F D
U R' B D2 R2 F D'
U R' B D2 R2 F D2
U R' B D2 F R2 D
U R' B D2 F R2 D'
U R' B D2 F R2 D2
U R' B D2 F' R2 F2
R' U2 D F2 U' F' B
R' U2 D F2 U' B F'
U R' B F R D2 R2
U R' B F R' D2 R2
U R' B F R2 D2 R2
U R' B F U2 L2 U2
U R' B F D2 R2 D
U R' B F D2 R2 D'
U R' B F D2 R2 D2
U R' B F2 D2 F' R2
U R' B2 D2 R2 F B'
U R' B2 D2 R2 B' F
U R' B2 D2 F R2 B'
U R' B2 D2 F B' R2
U R' B2 D2 B' R2 F
U R' B2 D2 B' F R2
U R' B2 F D2 R2 B'
U R' B2 F D2 B' R2
U R2 D2 R B R F
U R2 D2 F R B R
U R2 F R D2 B R2
U R2 F R B D2 R2
U R2 F R' D2 R2 B
U R2 F D2 R B R
R' D U B D R2 F
R' D U B D F R2
D2 U L R2 B' L' F
R' D U2 F2 U' F' B
R' D U2 F2 U' B F'
D2 U L B' L' R2 F
D2 U L B' L' F R2
D2 U L B' R2 L' F
B' U R D2 R2 F B
B' U R D2 R2 B F
B' U R F D2 R2 B2
B' U R F D2 B2 R2
B2 U R D2 R2 F B
B2 U R D2 R2 B F
B2 U R F D2 R2 B2
B2 U R F D2 B2 R2
B U R D2 R2 F B
B U R D2 R2 B F
D2 U R' D2 R' F B
B U R F D2 R2 B2
D2 U R' D2 R' B F
B U R F D2 B2 R2
D2 U R' D2 F R' B
B' U R' D2 F B R2
D2 U R' F D2 R' B
B' U R' D2 B R2 F
B' U R' D2 B F R2
B' U R' F D2 B R2
B' U R' F B D2 R2
B2 U R' D2 F B R2
B2 U R' D2 B R2 F
B2 U R' D2 B F R2
B' U R' B D2 R2 F
B' U R' B D2 F R2
B' U R' B F D2 R2
B2 U R' F D2 B R2
B2 U R' F B D2 R2
D2 U R2 L B' L' F
B2 U R' B D2 R2 F
B2 U R' B D2 F R2
B2 U R' B F D2 R2
B U R' D2 F B R2
B U R' D2 B R2 F
B U R' D2 B F R2
B U R' F D2 B R2
B U R' F B D2 R2
D2 U R2 F L B' L'
B U R' B D2 R2 F
B U R' B D2 F R2
B U R' B F D2 R2
D2 U F L R2 B' L'
D2 U F L B' L' R2
D2 U F L B' R2 L'
L2 D B' U L U L'
D2 U F R' D2 R' B
D2 U F R2 L B' L'
D' U F U' L' B2 U
D' U F U' B2 L' U
B' U F R D2 R2 B
B' U F R' D2 B R2
B' U F R' B D2 R2
B2 U F R D2 R2 B
B2 U F R' D2 B R2
B2 U F R' B D2 R2
B U F R D2 R2 B
B U F R' D2 B R2
B U F R' B D2 R2
R2 D' R B2 U F B'
R2 D' R B2 U B' F
R' D' U F D' B R2
R D' R2 B2 U F B'
R D' R2 B2 U B' F
U D' F U' L' B2 U
U D' F U' B2 L' U
R' D' B2 R U F B'
R' D' B2 R U B' F
R' D' B2 R' U F B'
R' D' B2 R' U B' F
R' D' B2 R2 U F B'
R' D' B2 R2 U B' F
R' D' B2 U D F B'
R' D' B2 U D B' F
R' D' B2 U D' F B'
R' D' B2 U D' B' F
R' D' B2 U D2 F B'
R' D' B2 U D2 B' F
R' D' B2 U F D B'
R' D' B2 U F D' B'
R' D' B2 U F D2 B'
R' D' B2 U F B' D
R' D' B2 U F B' D'
R' D' B2 U F B' D2
R' D' B2 U B' D F
R' D' B2 U B' D' F
R' D' B2 U B' D2 F
R' D' B2 U B' F D
R' D' B2 U B' F D'
R' D' B2 U B' F D2
R' D' B2 D U F B'
R' D' B2 D U B' F
R' D' B2 D' U F B'
R' D' B2 D' U B' F
R' D' B2 D2 U F B'
R' D' B2 D2 U B' F
R2 D' B2 R U F B
R2 D' B2 R U B F
R D' B2 R2 U F B
R D' B2 R2 U B F
R D' B2 U F D2 B2
R D' B2 U' F' U2 F2
R2 D2 R U B R F
U D2 L R2 B' L' F
U D2 L B' L' R2 F
U D2 L B' L' F R2
U D2 L B' R2 L' F
R D2 R' U R' F B
R D2 R' U R' B F
R D2 R' U F R' B
R' D2 U R2 F D2 B2
R' D2 U F B R2 D
R' D2 U F B R2 D'
R' D2 U F B R2 D2
R' D2 U F B' R2 B2
R' D2 U F B2 R2 B'
R' D2 U F' B R2 F2
R' D2 U B R' F R'
R' D2 U B R2 D F
R' D2 U B R2 D' F
R' D2 U B R2 D2 F
R' D2 U B R2 F D
R' D2 U B R2 F D'
R' D2 U B R2 F D2
R' D2 U B F R2 D
R' D2 U B F R2 D'
R' D2 U B F R2 D2
R' D2 U B F' R2 F2
R' D2 U B' R2 F B2
R' D2 U B' R2 B2 F
R' D2 U B' F R2 B2
R' D2 U B2 R2 F B'
R' D2 U B2 R2 B' F
R' D2 U B2 F R2 B'
R D2 U R' F R' B
R D2 U R2 D F B
R D2 U R2 D B F
R D2 U R2 D' F B
R D2 U R2 D' B F
R D2 U R2 D2 F B
R D2 U R2 D2 B F
R D2 U R2 F D B
R D2 U R2 F D' B
R D2 U R2 F D2 B
R D2 U R2 F B D
R D2 U R2 F B D'
R D2 U R2 F B D2
R D2 U R2 B D F
R D2 U R2 B D' F
R D2 U R2 B D2 F
R D2 U R2 B F D
R D2 U R2 B F D'
R D2 U R2 B F D2
R D2 U F R2 D2 B2
R D2 U B R2 F B
R D2 U B R2 B F
R D2 U B' R2 F B
R D2 U B' R2 B F
U D2 R' D2 R' F B
U D2 R' D2 R' B F
R D2 U B2 R2 F B
R D2 U B2 R2 B F
U D2 R' D2 F R' B
U D2 R' F D2 R' B
U D2 R2 L B' L' F
R D2 U' F' U2 R2 F2
R D2 U' F' U2 F2 R2
U D2 R2 F L B' L'
U D2 F L R2 B' L'
U D2 F L B' L' R2
U D2 F L B' R2 L'
U D2 F R' D2 R' B
U D2 F R2 L B' L'
R' D2 B' U R2 F B2
R' D2 B' U R2 B2 F
R' D2 B' U F R2 B2
R' D2 B' U F B2 R2
R' D2 B' U B2 R2 F
R' D2 B' U B2 F R2
R' D2 B2 U R2 F B'
R' D2 B2 U R2 B' F
R D2 B U R2 F B
R D2 B U R2 B F
R' D2 B2 U F R2 B'
R' D2 B2 U F B' R2
R' D2 B2 U B' R2 F
R' D2 B2 U B' F R2
D2 F L R2 B' D L2
R D2 B' U R2 F B
R D2 B' U R2 B F
R D2 B2 U R2 F B
R D2 B2 U R2 B F
D' F L' F' B2 U F
D' F L' B2 F' U F
U F L B2 L' R' B
U F L B2 R' L' B
U F L B2 R' B L'
U F R U2 L2 F' U2
D2 F R2 L B' D L2
U F R U2 F' L2 U2
U F R D2 R2 D B
U F R D2 R2 D' B
U F R D2 R2 D2 B
U F R D2 R2 B D
U F R D2 R2 B D'
U F R D2 R2 B D2
U F R D2 B R2 B
U F R D2 B' R2 B
U F R D2 B2 R2 B
U F R B D2 R2 B
U F R B' D2 R2 B
U F R B2 D2 R2 B
U F R' U2 L2 U2 B
U F R' D B D R2
U F R' D2 B R2 D
U F R' D2 B R2 D'
U F R' D2 B R2 D2
U F R' D2 B' R2 B2
U F R' D2 B2 R2 B'
U F R' B R D2 R2
U F R' B R' D2 R2
U F R' B R2 D2 R2
U F R' B U2 L2 U2
U F R' B D2 R2 D
U F R' B D2 R2 D'
U F R' B D2 R2 D2
U F R' B2 D2 R2 B'
U F R' B2 D2 B' R2
D' F U' L' F' B2 U
D' F U' L' B2 F' U
U F R2 D2 R B R
D' F U' B2 L' F' U
U F D2 L R2 B' L'
U F D2 L B' L' R2
U F D2 L B' R2 L'
U F D2 R' D2 R' B
U F D2 R2 L B' L'
D' F B2 L' F' U F
U F B R D2 R2 B
U F B R' D2 B R2
U F B R' B D2 R2
U F B' R D2 R2 B
U F B' R' D2 B R2
U F B' R' B D2 R2
U F B2 R D2 R2 B
U F B2 R' D2 B R2
U F B2 R' B D2 R2
R F' L2 U' B' U' F2
U F' R' D2 B R2 F'
U F' R' F2 D2 B R2
U F' R' F2 B D2 R2
U F' R' B F2 D2 R2
F D2 L R2 B' D L2
F D2 R2 L B' D L2
U B R D2 R2 F B
U B R D2 R2 B F
U B R F D2 R2 B2
U B R F D2 B2 R2
U B R' D2 F B R2
U B R' D2 B R2 F
U B R' D2 B F R2
U B R' F D2 B R2
U B R' F B D2 R2
U B R' B D2 R2 F
U B R' B D2 F R2
U B R' B F D2 R2
R B U D2 R2 F B
R B U D2 R2 B F
R B U F D2 R2 B2
R B U F D2 B2 R2
R B U' L2 F' B' U2
R B U' L2 B' F' U2
D B U2 R' F2 U' F'
R B U' F' L2 U2 F2
R' B D' B2 U F B2
R' B D' B2 U B2 F
R B D2 U R2 F B
R B D2 U R2 B F
U B F R D2 R2 B
U B F R' D2 B R2
U B F R' B D2 R2
L2 B' R F' U F U
U B' R D2 R2 F B
U B' R D2 R2 B F
U B' R F D2 R2 B2
U B' R F D2 B2 R2
R' B' U F B2 D2 R2
U B' R' D2 F B R2
U B' R' D2 B R2 F
U B' R' D2 B F R2
U B' R' F D2 B R2
U B' R' F B D2 R2
R' B' U B2 D2 R2 F
R' B' U B2 D2 F R2
R' B' U B2 F D2 R2
U B' R' B D2 R2 F
U B' R' B D2 F R2
U B' R' B F D2 R2
R' B' U' L2 B' U2 B'
R B' U D2 R2 F B
R B' U D2 R2 B F
R B' U F D2 R2 B2
R B' U F D2 B2 R2
R B' U' L2 F' B' U2
R B' U' L2 B' F' U2
R B' U' F' L2 U2 F2
R B' D2 U R2 F B
R B' D2 U R2 B F
U B' F R D2 R2 B
U B' F R' D2 B R2
U B' F R' B D2 R2
L B2 L' U R' F B
L B2 L' U R' B F
L B2 L' U F R' B
U B2 R D2 R2 F B
U B2 R D2 R2 B F
U B2 R F D2 R2 B2
U B2 R F D2 B2 R2
R' B2 U D2 R2 F B'
R' B2 U D2 R2 B' F
R' B2 U D2 F R2 B'
R' B2 U D2 F B' R2
R' B2 U D2 B' R2 F
R' B2 U D2 B' F R2
R' B2 U F D2 R2 B'
R' B2 U F D2 B' R2
R' B2 U F B' D2 R2
D' B2 U F U' L' U
R' B2 U B' D2 R2 F
R' B2 U B' D2 F R2
R' B2 U B' F D2 R2
U B2 R' D2 F B R2
U B2 R' D2 B R2 F
U B2 R' D2 B F R2
U B2 R' F D2 B R2
U B2 R' F B D2 R2
R' B2 U' L2 F B' U2
R' B2 U' L2 B' F U2
U B2 R' B D2 R2 F
U B2 R' B D2 F R2
U B2 R' B F D2 R2
D' B2 D R' U F B
D' B2 D R' U B F
R B2 U D2 R2 F B
R B2 U D2 R2 B F
R B2 U F D2 R2 B2
R B2 U F D2 B2 R2
R B2 U' L2 F' B' U2
R B2 U' L2 B' F' U2
R B2 U' F' L2 U2 F2
R' B2 D' B2 U F B
R' B2 D' B2 U B F
R' B2 D2 U R2 F B'
R' B2 D2 U R2 B' F
R' B2 D2 U F R2 B'
R' B2 D2 U F B' R2
R' B2 D2 U B' R2 F
R' B2 D2 U B' F R2
D' B2 F L' F' U F
R B2 D2 U R2 F B
R B2 D2 U R2 B F
U B2 F R D2 R2 B
U B2 F R' D2 B R2
U B2 F R' B D2 R2
