B L R' U' L' U
B L U' L' U R'
B L2 R' D' L' B2
B L2 R' D' B2 L'
B L2 D' L' R' B2
B L2 D' R' L' B2
B L2 D' R' B2 L'
U R B U' R' B'
B R' L U' L' U
B R' L2 D' L' B2
B R' L2 D' B2 L'
L' B L D' R' B
L B L R' D' B2
L B L D' R' B2
L' B R' D L B'
L2 B R' D' L B2
L B R' L D' B2
L' B D L R' B'
L' B D R' L B'
L' B D' L R' B
L' B D' R' L B
L2 B D' L R' B2
L2 B D' R' L B2
L2 B D' R' L B2
F' B U R' F L
F' B U F L R'
F' B U F R' L
F2 B U L R' F2
F2 B U L F2 R'
F2 B U R' L F2
F2 B U R' F2 L
F2 B U F2 L R'
F2 B U F2 R' L
B F U L F' R'
F B U L F' R'
B F U F' L R'
B F U F' R' L
F B U F' L R'
F B U F' R' L
L2 B' D' B2 L R'
L2 B' D' B2 R' L
B F' U R' F L
B F' U F L R'
B F' U F R' L
B F2 U L R' F2
B F2 U L F2 R'
B F2 U R' L F2
B F2 U R' F2 L
B F2 U F2 L R'
B F2 U F2 R' L
B L2 D2 L' D R' B2
R' U R B U' R' B'
R2 U R B U' R' B'
R U R B U' R' B'
B2 L2 B D' B2 L R'
B2 L2 B D' B2 R' L
B2 L2 B' R' D' L B2
B2 L2 B' D' L R' B2
B2 L2 B' D' R' L B2
B L2 B2 D' B2 L' R'
B L2 B2 D' B2 R' L'
B R L U' L' U R2
L U F2 R B U' R'
L' U' L F B U R'
L' U' L B F U R'
B R F U L F' R2
B R F U F' L R2
B R F U F' R2 L
U R F B U' R' B'
B R F' U R2 F L
B R F' U F L R2
B R F' U F R2 L
U R F' B U' R' B'
B R F2 U L R2 F2
B R F2 U L F2 R2
B R F2 U R2 L F2
B R F2 U R2 F2 L
B R F2 U F2 L R2
B R F2 U F2 R2 L
F' R B U R' F L
F' R B U F L R'
F' R B U F R' L
U R F2 B U' R' B'
F2 R B U L R' F2
F2 R B U L F2 R'
F2 R B U R' L F2
F2 R B U R' F2 L
F2 R B U F2 L R'
F2 R B U F2 R' L
U R B R U' R2 B'
U R B R U' B' R2
U R B R2 U' R B'
U R B R2 U' B' R
U R B U' R B' R2
U R B U' R' D B'
U R B U' R' D' B'
U R B U' R' D2 B'
U R B U' R' B' D
U R B U' R' B' D'
U R B U' R' B' D2
U R B U' R2 B' R
U R B U' D R' B'
U R B U' D' R' B'
U R B U' D2 R' B'
L' U' D L F B' U
U R B D U' R' B'
L' U' D L B' F U
U R B D' U' R' B'
U R B D2 U' R' B'
U R B F U' R' B'
U R B F' U' R' B'
U R B F2 U' R' B'
B R' L U' L' U D
B R' L U' L' U D'
B R' L U' L' U D2
B R' L U' L' D U
B R' L U' L' D' U
B R' L U' L' D2 U
B R' L U' D L' U
B R' L U' D' L' U
B R' L U' D2 L' U
B R' L D U' L' U
B R' L D' U' L' U
B R' L D2 U' L' U
B R' L B U' L' U
B R' L B' U' L' U
B R' L B2 U' L' U
B R' L' U' L U L
B R' L2 U' L2 U L
B R' L2 D L' D2 B2
B R' L2 D' L B2 L2
B R' L2 D' L' B2 D
B R' L2 D' L' B2 D'
B R' L2 D' L' B2 D2
B R' L2 D' B L' B
B R' L2 D' B2 L' D
B R' L2 D' B2 L' D'
B R' L2 D' B2 L' D2
B R' L2 D' B2 D L'
B R' L2 D' B2 D' L'
B R' L2 D' B2 D2 L'
B R' L2 D2 L' D B2
B R' L2 B D' L' B2
B R' L2 B D' B2 L'
B R' L2 B' D' L' B2
B R' L2 B' D' B2 L'
B R' L2 B2 D' L' B2
B R' L2 B2 D' B2 L'
B R' U B U' B' L
B R' U B2 U' B2 L
U2 R' U' R B U' R'
B R' D L U' L' U
B R' D L2 D' L' B2
B R' D L2 D' B2 L'
B R' D' L U' L' U
B R' D' L2 D' L' B2
B R' D' L2 D' B2 L'
B R' D2 L U' L' U
B R' D2 L2 D' L' B2
B R' D2 L2 D' B2 L'
D' R' F B U L F'
D' R' F B U F' L
D' R' F' B U F L
D' R' F2 B U L F2
D' R' F2 B U F2 L
F' R' B U R' F L
F' R' B U F L R'
F' R' B U F R' L
F2 R' B U L R' F2
F2 R' B U L F2 R'
F2 R' B U R' L F2
F2 R' B U R' F2 L
F2 R' B U F2 L R'
F2 R' B U F2 R' L
D' R' B F U L F'
D' R' B F U F' L
D' R' B F' U F L
D' R' B F2 U L F2
D' R' B F2 U F2 L
B R' B2 L2 D' B2 L
B R2 L U' L' U R
B R2 L2 D' L' R B2
B R2 L2 D' L' B2 R
B R2 L2 D' R L' B2
B R2 L2 D' R B2 L'
B R2 L2 D' B2 L' R
B R2 L2 D' B2 R L'
B R2 F U L F' R
B R2 F U F' L R
B R2 F U F' R L
B R2 F2 U F2 L R
B R2 F2 U F2 R L
F' R2 B U R' F L
F' R2 B U F L R'
F' R2 B U F R' L
F2 R2 B U L R' F2
F2 R2 B U L F2 R'
F2 R2 B U R' L F2
F2 R2 B U R' F2 L
F2 R2 B U F2 L R'
F2 R2 B U F2 R' L
L' D U' L F B' U
L' D U' L B' F U
B U L R' U L' U'
B U L U L' U' R'
B U L F2 R' D' F2
B U L2 R' D L' F2
B U L2 D L' R' F2
B U L2 D L' F2 R'
B U L2 D R' L' F2
D' U R F' B U' B'
D' U R B F' U' B'
B U R' L U L' U'
B U R' L2 D L' F2
B' U B2 U' L R' B2
B' U B2 U' R' L B2
B' U' L R' U R U
B U B2 U' B2 L R'
B U B2 U' B2 R' L
U D' R F' B U' B'
U D' R B F' U' B'
B' U' R' L U R U
L2 D' B L D B R'
L2 D' B D L B R'
B' U2 L R' U' R U'
B' U2 R' L U' R U'
U F R B U' R' B'
U' F U R2 B L R'
U' F U R2 B R' L
B D L R' U' L' U
B D L U' L' U R'
B D L2 R' D' L' B2
B D L2 R' D' B2 L'
B D L2 D' L' R' B2
B D L2 D' R' L' B2
B D L2 D' R' B2 L'
R' F B U L F' R'
R' F B U F' L R'
R' F B U F' R' L
B D R' L U' L' U
B D R' L2 D' L' B2
B D R' L2 D' B2 L'
R2 F B U L F' R'
R2 F B U F' L R'
R2 F B U F' R' L
R F B U L F' R'
R F B U F' L R'
R F B U F' R' L
B D F U L F' R'
B D F U F' L R'
B D F U F' R' L
B D F' U R' F L
B D F' U F L R'
B D F' U F R' L
D' F' R' B U F L
B D F2 U L R' F2
B D F2 U L F2 R'
B D F2 U R' L F2
B D F2 U R' F2 L
B D F2 U F2 L R'
B D F2 U F2 R' L
U F' R B U' R' B'
B D' L R' U' L' U
B D' L U' L' U R'
B D' L2 R' D' L' B2
B D' L2 R' D' B2 L'
B D' L2 D' L' R' B2
B D' L2 D' R' L' B2
B D' L2 D' R' B2 L'
R' F' B U R' F L
R' F' B U F L R'
R' F' B U F R' L
D2 F' B U R F L
F' D' R' B U F L
B D' R' L U' L' U
B D' R' L2 D' L' B2
B D' R' L2 D' B2 L'
R2 F' B U R' F L
R2 F' B U F L R'
R2 F' B U F R' L
R F' B U R' F L
R F' B U F L R'
R F' B U F R' L
B D' F U L F' R'
B D' F U F' L R'
B D' F U F' R' L
B D' F' U R' F L
B D' F' U F L R'
B D' F' U F R' L
D' F2 R' B U L F2
D' F2 R' B U F2 L
B D' F2 U L R' F2
B D' F2 U L F2 R'
B D' F2 U R' L F2
B D' F2 U R' F2 L
B D' F2 U F2 L R'
B D' F2 U F2 R' L
U F2 R B U' R' B'
B D2 L R' U' L' U
B D2 L U' L' U R'
B D2 L2 R' D' L' B2
B D2 L2 R' D' B2 L'
B D2 L2 D' L' R' B2
B D2 L2 D' R' L' B2
B D2 L2 D' R' B2 L'
R' F2 B U L R' F2
R' F2 B U L F2 R'
R' F2 B U R' L F2
R' F2 B U R' F2 L
R' F2 B U F2 L R'
R' F2 B U F2 R' L
B D2 R' L U' L' U
B D2 R' L2 D' L' B2
B D2 R' L2 D' B2 L'
R2 F2 B U L R' F2
R2 F2 B U L F2 R'
R2 F2 B U R' L F2
R2 F2 B U R' F2 L
R2 F2 B U F2 L R'
R2 F2 B U F2 R' L
R' B L R' U' L' U
R' B L U' L' U R'
R F2 B U L R' F2
R F2 B U L F2 R'
R F2 B U R' L F2
R F2 B U R' F2 L
R F2 B U F2 L R'
R F2 B U F2 R' L
L' B L D' R' D B
L' B L D' R' D' B
L' B L D' R' D2 B
L' B L D' R' B D
L' B L D' R' B D'
L' B L D' R' B D2
L2 B L R' U' L U
L2 B L U' L U R'
R2 B L R' U' L' U
R2 B L U' L' U R'
D B L U' B' L' U
R' B L2 R' D' L' B2
R' B L2 R' D' B2 L'
L B L R' U' L2 U
L B L R' D' B2 D
L B L R' D' B2 D'
L B L R' D' B2 D2
L B L R' B D' B2
L B L R' B' D' B2
L B L R' B2 D' B2
L B L R2 D' R B2
L B L R2 D' B2 R
L B L U' L2 U R'
R' B L2 D' L' R' B2
R' B L2 D' R' L' B2
R' B L2 D' R' B2 L'
L B L D R' D2 B2
L B L D' R B2 R2
L B L D' R' B2 D
L B L D' R' B2 D'
L B L D' R' B2 D2
L B L D' R2 B2 R
R B L R' U' L' U
L' B L2 D' L' R' B
L' B L2 D' R' L' B
L' B L2 D' R' B L'
R B L U' L' U R'
L B L B2 D' B2 R'
B D2 F U L F' R'
R2 B L2 R' D' L' B2
R2 B L2 R' D' B2 L'
B D2 F U F' L R'
B D2 F U F' R' L
R2 B L2 D' L' R' B2
R2 B L2 D' R' L' B2
R2 B L2 D' R' B2 L'
R' B R' L U' L' U
R' B R' L2 D' L' B2
R' B R' L2 D' B2 L'
B D2 F' U R' F L
B D2 F' U F L R'
B D2 F' U F R' L
L' B R' D L D B'
L' B R' D L D' B'
L' B R' D L D2 B'
L' B R' D L B' D
L' B R' D L B' D'
L' B R' D L B' D2
R B L2 R' D' L' B2
R B L2 R' D' B2 L'
L2 B R' L U' L U
R B L2 D' L' R' B2
R B L2 D' R' L' B2
R B L2 D' R' B2 L'
L2 B R' U' L2 U L'
L2 B R' D L D2 B2
R2 B R' L U' L' U
L2 B R' D' L B2 D
L2 B R' D' L B2 D'
L2 B R' D' L B2 D2
L2 B R' D' L' B2 L2
L2 B R' D' L2 B2 L'
B D2 F2 U L R' F2
B D2 F2 U L F2 R'
B D2 F2 U R' L F2
B D2 F2 U R' F2 L
L2 B R' D2 L D B2
B D2 F2 U F2 L R'
B D2 F2 U F2 R' L
R2 B R' L2 D' L' B2
R2 B R' L2 D' B2 L'
L' B R2 D L R B'
L' B R2 D L B' R
L' B R2 D R L B'
L2 B R' B2 D' B2 L
U B R B U' R2 B2
U B R B U' B2 R2
L B R' L U' L2 U
L B R' L D' B2 D
L B R' L D' B2 D'
L B R' L D' B2 D2
L B R' L B D' B2
L B R' L B' D' B2
L B R' L B2 D' B2
L2 B R2 D' L R B2
L2 B R2 D' L B2 R
L2 B R2 D' R L B2
L B R' U' L' U L2
L B R' D L D' B2
L B R' D' L D' B2
R B R' L U' L' U
L B R' D2 L D' B2
R B R' L2 D' L' B2
R B R' L2 D' B2 L'
F D2 B U L F' R
F D2 B U F' L R
F D2 B U F' R L
L B R2 L D' R B2
L B R2 L D' B2 R
L2 B U' L2 U L' R'
L2 B U' L2 U R' L'
F2 B L F2 R' D B2
L' B D L R B' R2
L' B D L R' D B'
L' B D L R' D' B'
L' B D L R' D2 B'
L' B D L R' B' D
L' B D L R' B' D'
L' B D L R' B' D2
L' B D L R2 B' R
L B U' L' U L2 R'
L B U' L' U R' L2
L' B D L D R' B'
L' B D L D' R' B'
L' B D L D2 R' B'
L' B D R L B' R2
U B U' R' B L B2
L' B D R' L D B'
L' B D R' L D' B'
L' B D R' L D2 B'
L' B D R' L B' D
L' B D R' L B' D'
L' B D R' L B' D2
L' B D R2 L B' R
B F L F' D R' B
L2 B D L R' D2 B2
L2 B D L D2 R' B2
F B L F' D R' B
L2 B D R' L D2 B2
L2 B D R' D2 L B2
L' B D' L R' D B
L' B D' L R' D' B
L' B D' L R' D2 B
L' B D' L R' B D
L' B D' L R' B D'
L' B D' L R' B D2
L' B D' L' R' B L2
L' B D' L2 R' B L'
L' B D' R' L D B
L' B D' R' L D' B
L' B D' R' L D2 B
L' B D' R' L B D
L' B D' R' L B D'
L' B D' R' L B D2
L' B D' R' L' B L2
L' B D' R' L2 B L'
L' B D' R' D L B
L' B D' R' D' L B
L' B D' R' D2 L B
L2 B D' L R B2 R2
L2 B D' L R' B2 D
L2 B D' L R' B2 D'
L2 B D' L R' B2 D2
L2 B D' L R2 B2 R
F' B R U R2 F L
L2 B D' L' R' B2 L2
F' B R U F L R2
F' B R U F R2 L
L2 B D' L2 R' B2 L'
L2 B D' R L B2 R2
L2 B D' R' L B2 D
L2 B D' R' L B2 D'
L2 B D' R' L B2 D2
L B D L R' D' B2
L2 B D' R' L' B2 L2
L2 B D' R' L2 B2 L'
L B D L D' R' B2
L2 B D' R2 L B2 R
L' B D2 L D R' B
F2 B R U L R2 F2
F2 B R U L F2 R2
F2 B R U R2 L F2
F2 B R U R2 F2 L
F2 B R U F2 L R2
F2 B R U F2 R2 L
L B D R' L D' B2
L' B D2 R' D' L B'
L2 B D2 L D R' B2
L B D' L R' D' B2
L B D' L D' R' B2
R' B F U L F' R'
R' B F U F' L R'
R' B F U F' R' L
L B D' R' L D' B2
F' B R2 U R F L
L B D2 L R' D' B2
L B D2 L D' R' B2
R' B F' U R' F L
R' B F' U F L R'
R' B F' U F R' L
D2 B F' U R F L
F2 B R2 U L R F2
F2 B R2 U R L F2
F2 B R2 U R F2 L
L B D2 R' L D' B2
R2 B F U L F' R'
R2 B F U F' L R'
R2 B F U F' R' L
F' B U R F L R2
F' B U R F R2 L
R' B F2 U L R' F2
R' B F2 U L F2 R'
R' B F2 U R' L F2
R' B F2 U R' F2 L
F' B U R' D F L
F' B U R' D' F L
F' B U R' D2 F L
F' B U R' F L D
F' B U R' F L D'
F' B U R' F L D2
F' B U R' F D L
F' B U R' F D' L
F' B U R' F D2 L
F' B U R' F' L F2
R' B F2 U F2 L R'
F2 B U L R F2 R2
R' B F2 U F2 R' L
F' B U R' F2 L F'
F2 B U L R' F2 D
F2 B U L R' F2 D'
F2 B U L R' F2 D2
F2 B U L F R' F
F2 B U L F2 R' D
F2 B U L F2 R' D'
F2 B U L F2 R' D2
F2 B U L F2 D R'
F2 B U L F2 D' R'
F2 B U L F2 D2 R'
F2 B U L' R' F2 L2
F' B U D R' F L
F' B U D F L R'
F2 B U L' F2 L2 R'
F' B U D F R' L
F2 B U L' F2 R' L2
F' B U D' R' F L
F' B U D' F L R'
F' B U D' F R' L
F2 B U R L F2 R2
F' B U D2 R' F L
F' B U D2 F L R'
F' B U D2 F R' L
F2 B U R F2 L R2
F2 B U R F2 R2 L
F' B U F L R' D
F' B U F L R' D'
F' B U F L R' D2
F' B U F L D R'
F' B U F L D' R'
F' B U F L D2 R'
F2 B U R' L F2 D
F2 B U R' L F2 D'
F2 B U R' L F2 D2
F' B U F R' L D
F' B U F R' L D'
F' B U F R' L D2
F' B U F R' D L
F' B U F R' D' L
F' B U F R' D2 L
F2 B U R' L' F2 L2
F' B U F D L R'
F' B U F D R' L
U' B' L U F U F'
F' B U F D' L R'
F' B U F D' R' L
F' B U F D2 L R'
F' B U F D2 R' L
F2 B U R' F' L F'
F2 B U R' F2 L D
F2 B U R' F2 L D'
F2 B U R' F2 L D2
F2 B U R' F2 D L
F2 B U R' F2 D' L
F2 B U R' F2 D2 L
F' B U F' L R' F2
F' B U F' L F2 R'
F' B U F' R' L F2
F' B U F' R' F2 L
F' B U F2 L F' R'
R2 B F' U R' F L
R2 B F' U F L R'
R2 B F' U F R' L
F2 B U F R' F L
F2 B U F' L F' R'
F2 B U F2 L R' D
F2 B U F2 L R' D'
F2 B U F2 L R' D2
F2 B U F2 L D R'
F2 B U F2 L D' R'
F2 B U F2 L D2 R'
F2 B U F2 R' L D
F2 B U F2 R' L D'
F2 B U F2 R' L D2
F2 B U F2 R' D L
F2 B U F2 R' D' L
F2 B U F2 R' D2 L
F2 B U F2 D L R'
F2 B U F2 D R' L
F2 B U F2 D' L R'
F2 B U F2 D' R' L
F2 B U F2 D2 L R'
F2 B U F2 D2 R' L
B F U L D F' R'
B F U L D' F' R'
B F U L D2 F' R'
B F U L F R' F2
B F U L F' R' D
B F U L F' R' D'
B F U L F' R' D2
B F U L F' D R'
B F U L F' D' R'
B F U L F' D2 R'
B F U L F2 R' F
B F U L' F' L2 R'
B F U L' F' R' L2
R B F U L F' R'
R B F U F' L R'
R B F U F' R' L
B F U D L F' R'
B F U D F' L R'
B F U D F' R' L
B F U D' L F' R'
B F U D' F' L R'
B F U D' F' R' L
R2 B F2 U L R' F2
R2 B F2 U L F2 R'
F B U L D F' R'
F B U L D' F' R'
B F U D2 L F' R'
F B U L D2 F' R'
R2 B F2 U R' L F2
F B U L F R' F2
R2 B F2 U R' F2 L
F B U L F' R' D
F B U L F' R' D'
F B U L F' R' D2
F B U L F' D R'
F B U L F' D' R'
F B U L F' D2 R'
F B U L F2 R' F
B F U D2 F' L R'
B F U D2 F' R' L
R2 B F2 U F2 L R'
R2 B F2 U F2 R' L
B F U F L R' F2
B F U F L F2 R'
B F U F R' L F2
B F U F R' F2 L
F B U L' F' L2 R'
F B U L' F' R' L2
B F U F' L R' D
B F U F' L R' D'
B F U F' L R' D2
B F U F' L D R'
B F U F' L D' R'
B F U F' L D2 R'
B F U F' R' L D
B F U F' R' L D'
B F U F' R' L D2
B F U F' R' D L
B F U F' R' D' L
B F U F' R' D2 L
B F U F' D L R'
B F U F' D R' L
B F U F' D' L R'
B F U F' D' R' L
B F U F' D2 L R'
B F U F' D2 R' L
B F U F2 R' F L
F B U D L F' R'
F B U D F' L R'
F B U D F' R' L
F B U D' L F' R'
F B U D' F' L R'
F B U D' F' R' L
R B F' U R' F L
F B U D2 L F' R'
R B F' U F L R'
R B F' U F R' L
F B U D2 F' L R'
F B U D2 F' R' L
F B U F L R' F2
F B U F L F2 R'
F B U F R' L F2
F B U F R' F2 L
F B U F' L R' D
F B U F' L R' D'
F B U F' L R' D2
F B U F' L D R'
F B U F' L D' R'
F B U F' L D2 R'
F B U F' R' L D
F B U F' R' L D'
F B U F' R' L D2
F B U F' R' D L
F B U F' R' D' L
F B U F' R' D2 L
F B U F' D L R'
F B U F' D R' L
F B U F' D' L R'
F B U F' D' R' L
F B U F' D2 L R'
F B U F' D2 R' L
F B U F2 R' F L
R B F2 U L R' F2
R B F2 U L F2 R'
R B F2 U R' L F2
R B F2 U R' F2 L
R B F2 U F2 L R'
R B F2 U F2 R' L
F' B D U R' F L
F' B D U F L R'
F' B D U F R' L
F2 B D R2 U L R
F2 B D R2 U R L
F' B D' U R' F L
F' B D' U F L R'
F' B D' U F R' L
B F D U L F' R'
B F D U F' L R'
B F D U F' R' L
F B D U L F' R'
F B D U F' L R'
F B D U F' R' L
F' B D2 U R' F L
F' B D2 U F L R'
F' B D2 U F R' L
B F D' U L F' R'
B F D' U F' L R'
B F D' U F' R' L
F B D' U L F' R'
F B D' U F' L R'
F B D' U F' R' L
B F D2 U L F' R'
B F D2 U F' L R'
B F D2 U F' R' L
F B D2 U L F' R'
F B D2 U F' L R'
F B D2 U F' R' L
U B' U L U2 B L
B F' R U R2 F L
B F' R U F L R2
B F' R U F R2 L
U B' U' B2 R' B' L
B F' R2 U R F L
L2 B' D' B2 L R' D
L2 B' D' B2 L R' D'
L2 B' D' B2 L R' D2
L2 B' D' B2 L D R'
L2 B' D' B2 L D' R'
L2 B' D' B2 L D2 R'
L2 B' D' B2 R' L D
L2 B' D' B2 R' L D'
L2 B' D' B2 R' L D2
L2 B' D' B2 R' D L
L2 B' D' B2 R' D' L
L2 B' D' B2 R' D2 L
L2 B' D' B2 D L R'
L2 B' D' B2 D R' L
L2 B' D' B2 D' L R'
L2 B' D' B2 D' R' L
L2 B' D' B2 D2 L R'
L2 B' D' B2 D2 R' L
F2 B' U' L R' U2 F2
B F' U R F L R2
B F' U R F R2 L
B F' U R' D F L
B F' U R' D' F L
B F' U R' D2 F L
B F' U R' F L D
B F' U R' F L D'
B F' U R' F L D2
B F' U R' F D L
B F' U R' F D' L
B F' U R' F D2 L
B F' U R' F' L F2
B F' U R' F2 L F'
F2 B' U' R' L U2 F2
B F' U D R' F L
B F' U D F L R'
B F' U D F R' L
B F' U D' R' F L
B F' U D' F L R'
B F' U D' F R' L
B F' U D2 R' F L
B F' U D2 F L R'
B F' U D2 F R' L
B F' U F L R' D
B F' U F L R' D'
B F' U F L R' D2
B F' U F L D R'
B F' U F L D' R'
B F' U F L D2 R'
B F' U F R' L D
B F' U F R' L D'
B F' U F R' L D2
B F' U F R' D L
B F' U F R' D' L
B F' U F R' D2 L
B F' U F D L R'
B F' U F D R' L
B F' U F D' L R'
B F' U F D' R' L
B F' U F D2 L R'
B F' U F D2 R' L
B F' U F' L R' F2
B F' U F' L F2 R'
B F' U F' R' L F2
B F' U F' R' F2 L
B F' U F2 L F' R'
B F' D U R' F L
B F' D U F L R'
B F' D U F R' L
B F' D' U R' F L
B F' D' U F L R'
B F' D' U F R' L
B F' D2 U R' F L
B F' D2 U F L R'
B F' D2 U F R' L
B F2 L F2 R' D B2
B F2 R U L R2 F2
B F2 R U L F2 R2
B F2 R U R2 L F2
B F2 R U R2 F2 L
B F2 R U F2 L R2
B F2 R U F2 R2 L
B F2 R2 U L R F2
B F2 R2 U R L F2
B F2 R2 U R F2 L
B' F2 U' L R' U2 F2
L B2 U' L' B' U L
B' F2 U' R' L U2 F2
