F L' U R' F L2
F L' U F L2 R'
F L' U F R' L2
L D R' B D2 F2
L2 U2 L' D R' F' B
L2 U2 L' D R' B F'
D R' F L D F2 B
D R' F L D B F2
D R' F L B D F2
L2 U2 D L' R' F' B
L2 U2 D L' R' B F'
L2 U2 D R' L' F' B
L2 U2 D R' L' B F'
L2 U2 D R' B L' F'
D' R2 L D' R F' B'
D' R2 L D' R B' F'
D' R2 L D' B' R F'
D R2 L D R F' B
D R2 L D R B F'
F R2 L' U R F L2
D R2 D L R F' B
D R2 D L R B F'
D R2 D R L F' B
D R2 D R L B F'
D R2 D R F' L B
L2 D L R' F L2 B
L2 D L R' F B L2
L2 D L R' B F L2
L2 D L F L2 R' B
L2 D L F R' L2 B
L2 D L F R' B L2
L2 D L' R' B D2 F2
L D L2 R' F L2 B
L D L2 R' F B L2
L D L2 R' B F L2
L D L2 F L2 R' B
L D L2 F R' L2 B
L D L2 F R' B L2
L' D R' D' F L2 B
L' D R' D' F B L2
L' D R' D' B F L2
L2 D R' L F L2 B
L2 D R' L F B L2
L2 D R' L B F L2
L2 D R' L' B D2 F2
L' D R' B D' F L2
L D R B2 R2 F' B
L D R B2 R2 B F'
L2 D R' B L F L2
L D R' L2 F L2 B
L D R' L2 F B L2
L D R' L2 B F L2
L D R' U2 B' U2 B2
L D R' D B D2 F2
L D R' D' B D2 F2
L D R' D2 B D2 F2
L D R' F B D2 F2
L D R' F' B D2 F2
L D R' F2 B D2 F2
L D R' B U2 B2 U2
L D R' B D2 F2 D
L D R' B D2 F2 D'
L D R' B D2 F2 D2
L D R' B F D2 F2
L D R' B F' D2 F2
L D R' B F2 D2 F2
L2 D U2 L' R' F' B
L2 D U2 L' R' B F'
L2 D U2 R' L' F' B
L2 D U2 R' L' B F'
L2 D U2 R' B L' F'
F2 U L' R' F B' L2
F2 U L' R' B' F L2
F2 U L' F R' B' L2
F U L' U R' F L2
F U L' U F L2 R'
F U L' U F R' L2
L D F R' B D2 F2
L' D F2 U F' R' B
L D F' R' B D2 F2
F2 U R' L' F B' L2
F2 U R' L' B' F L2
L D F2 R' B D2 F2
R' D' L B' U L U'
L2 D' L R' F B' L2
L2 D' L R' B' F L2
L2 D' L F R' B' L2
R2 D' L D' R F' B'
R2 D' L D' R B' F'
R2 D' L D' B' R F'
R' D' L2 D L' F B'
R' D' L2 D L' B' F
L2 D' R' L F B' L2
L2 D' R' L B' F L2
F U' L' U R' F L2
F U' L' U F L2 R'
F U' L' U F R' L2
R2 D2 R D L F' B'
R2 D2 R D L B' F'
R2 D2 R D F' L B'
R2 D2 R F' D L B'
F U2 L' U R' F L2
F U2 L' U F L2 R'
F U2 L' U F R' L2
R' F L U' L2 U F
L' F L R' D' L B2
L' F L D' L R' B2
L' F L D' R' L B2
U' F L' U R' F L2
U' F L' U F L2 R'
U' F L' U F R' L2
D F L R' D F2 B
D F L R' D B F2
D F L R' B D F2
R' F L' F L2 D' B2
U2 F L' U R' F L2
U2 F L' U F L2 R'
U2 F L' U F R' L2
L' F L2 R' U' L U
L' F L2 U' L U R'
D F L' U' L2 R' B
D F L' U' R' L2 B
D F L' U' R' B L2
U F L' U R' F L2
U F L' U F L2 R'
U F L' U F R' L2
R F L' U R2 F L2
R F L' U F L2 R2
R F L' U F R2 L2
L' F R' L D' L B2
L' F R' L2 U' L U
L' F R' U' L' U L'
D F R' L D F2 B
D F R' L D B F2
D F R' L B D F2
R' F U' L' U F L2
L' F U' L' U L' R'
L' F U' L' U R' L'
D F' L R' D' F2 B
D F' L R' D' B F2
D F' L R' B D' F2
L' F' L2 R' F2 D B2
L' F' R U' L2 R2 F2
L' F' R U' L2 F2 R2
L' F' R U' R2 L2 F2
L' F' R U' R2 F2 L2
L' F' R U' F2 L2 R2
L' F' R U' F2 R2 L2
L' F' R' L2 F2 D B2
D F' R U L R2 B
D F' R U R2 L B
L' F' R' F2 L2 D B2
D F' R' L D' F2 B
D F' R' L D' B F2
D F' R' L B D' F2
D F' R' D' L F2 B
D F' R' D' L B F2
D F' R' D' F2 L B
D F2 U L R' F B
D F2 U L R' B F
D F2 U L F R' B
D F2 U R' L F B
D F2 U R' L B F
D F2 U' L R' F' B
D F2 U' L R' B F'
D F2 U' R' L F' B
D F2 U' R' L B F'
D F2 U' R' F' L B
F' D2 R U' L F' R2
F' D2 R U' F' L R2
F' D2 R U' F' R2 L
