L' U' F' U' F2 B'
L' U' F' U' B' F2
L' U2 F D R2 B'
L' U2 F D B' R2
L' U2 F B' D R2
L' U2 B' F D R2
L F D B' U2 R2
L F D' L2 U2 F
L F D' B' L2 U2
L F B' U' F2 U'
L F B' U2 D R2
L F B' D U2 R2
L F B' D' L2 U2
U' F' U2 L' U F
L B' F U' F2 U'
L B' F U2 D R2
L B' F D U2 R2
L B' F D' L2 U2
L D F B' U' F2 U'
L D F B' U2 D R2
L D F B' D U2 R2
L D F B' D' L2 U2
D' U R2 B L R' U
D' U R2 B R' L U
U' D F L' R F2 U'
U' D F L' R F2 U'
U' D F R L' F2 U'
L D B' F U' F2 U'
L D B' F U2 D R2
L D B' F D U2 R2
L D B' F D' L2 U2
U' D F' U2 L' R U
U' D F' U2 R L' U
L' D' U' F' U' F2 B'
L' D' U' F' U' B' F2
L' D' U2 F D R2 B'
L' D' U2 F D B' R2
L' D' U2 F B' D R2
L' D' U2 B' F D R2
F2 U' L' U' F R B
L D' F D B' U2 R2
L D' F D' L2 U2 F
L D' F D' B' L2 U2
L D' F B' U' F2 U'
L D' F B' U2 D R2
L D' F B' D U2 R2
L D' F B' D' L2 U2
D2 U' F R F2 U' F
D U' F L' R F2 U'
U D' R2 B L R' U
U D' R2 B R' L U
D U' F R L' F2 U'
D U' F' U2 L' R U
D U' F' U2 R L' U
F2 U' D F L' R U'
F2 U' D F R L' U'
L D' B' F U' F2 U'
L D' B' F U2 D R2
L D' B' F D U2 R2
L D' B' F D' L2 U2
F2 U' D2 F R U' F'
F2 U' F L' R U' F
F2 U' F R L' U' F
F2 U' F D2 R U' F'
B' U' F' U2 L' U F
B2 U' F' U2 L' U F
B U' F' U2 L' U F
L' D2 U' F' U' F2 B'
L' D2 U' F' U' B' F2
L' D2 U2 F D R2 B'
L' D2 U2 F D B' R2
L' D2 U2 F B' D R2
L' D2 U2 B' F D R2
U' D2 F R F2 U' F
L D2 F D B' U2 R2
L D2 F D' L2 U2 F
L D2 F D' B' L2 U2
L D2 F B' U' F2 U'
L D2 F B' U2 D R2
L D2 F B' D U2 R2
L D2 F B' D' L2 U2
L D2 B' F U' F2 U'
L D2 B' F U2 D R2
L D2 B' F D U2 R2
L D2 B' F D' L2 U2
U' F L' R F2 U' F'
U' F R L' F2 U' F'
U' F R F2 L' U' F
L F L2 U' F2 U' F'
L F L2 U2 D R2 F
L F L2 U2 D F R2
L F L2 D U2 R2 F
L F L2 D U2 F R2
L F L2 D' L2 B' U2
L' F U2 D B' R2 F'
L F U' L2 F2 U' F'
L' F U2 B' D R2 F'
L' F D R2 D2 B' L2
L F U' F2 L2 U' F
L' F D R2 B' D2 L2
L F U' F2 U B' U2
L' F D U2 B' R2 F'
L' F D B' R2 D2 L2
L' F D' L2 F U2 F'
L F D L2 U2 R2 F
L F D L2 U2 F R2
L F D B' L U2 R2
L F D B' L' U2 R2
L F D B' L2 U2 R2
L F D B' U2 R2 D
L F D B' U2 R2 D'
L F D B' U2 R2 D2
L F D B' D2 L2 U2
L F D B2 U2 R2 F'
L F D' L2 U2 D F
L F D' L2 U2 D' F
L F D' L2 U2 D2 F
L F D' L2 U2 F D
L F D' L2 U2 F D'
L F D' L2 U2 F D2
L F D' L2 D U2 F
L F D' L2 D' U2 F
L F D' L2 D2 U2 F
L F D' L2 B U2 F
L F D' L2 B' U2 F
L F D' L2 B2 U2 F
L F D' B L2 B2 U2
L F D' B' L2 U2 D
L F D' B' L2 U2 D'
L F D' B' L2 U2 D2
L F D' B' L2 D U2
L F D' B' L2 D' U2
L F D' B' L2 D2 U2
L F D' B' U2 D2 R2
L F D' B' D2 U2 R2
L F D' B2 L2 B U2
L' F B' D R2 D2 L2
L F D2 B' U B' U
U' F' L U2 L2 U F
L F B' L U' F2 U'
L F B' L U2 D R2
L F B' L D U2 R2
L F B' L D' L2 U2
L F B' L' U' F2 U'
L F B' L' U2 D R2
L F B' L' D U2 R2
L F B' L' D' L2 U2
L F B' L2 U' F2 U'
L F B' L2 U2 D R2
L F B' L2 D U2 R2
L F B' L2 D' L2 U2
L F B' U D2 B2 U
F2 D U' F L' R U'
F2 D U' F R L' U'
L F B' U' F2 U' D
L F B' U' F2 U' D'
L F B' U' F2 U' D2
L F B' U' F2 D U'
L F B' U' F2 D' U'
L F B' U' F2 D2 U'
L F B' U2 R D R2
L F B' U2 R' D R2
L F B' U2 R2 D R2
L F B' U2 D R2 D
L F B' U2 D R2 D'
L F B' U2 D R2 D2
L F B' D L U2 R2
L F B' D L' U2 R2
L F B' D L2 U2 R2
L F B' D U2 R2 D
L F B' D U2 R2 D'
L F B' D U2 R2 D2
L F B' D' L2 U2 D
L F B' D' L2 U2 D'
L F B' D' L2 U2 D2
L F B' D' L2 D U2
L F B' D' L2 D' U2
L F B' D' L2 D2 U2
L F B' D2 U B2 U
L F B2 U2 D R2 F'
L F B2 D U2 R2 F'
L F B2 D B U2 R2
L F B2 D' L2 B U2
L F B2 D' B L2 U2
U' F' R U2 L' U F
U' F' R' U2 L' U F
L' F' R' U' F2 B' L'
L' F' R' U' B' F2 L'
U' F' R2 U2 L' U F
U' F' U2 L' R U F
U' F' U2 L' R' U F
U' F' U2 L' R2 U F
U' F' U2 L' U D F
U' F' U2 L' U D' F
U' F' U2 L' U D2 F
U' F' U2 L' U F D
U' F' U2 L' U F D'
U' F' U2 L' U F D2
U' F' U2 L' D U F
U' F' U2 L' D' U F
U' F' U2 L' D2 U F
U' F' U2 R L' U F
U' F' U2 R' L' U F
U' F' U2 R2 L' U F
D2 F2 U' F R U' F'
L' F2 U' F U' F2 B'
L' F2 U' F U' B' F2
L' F2 U2 F' D R2 B'
L' F2 U2 F' D B' R2
L' F2 U2 F' B' D R2
L' F2 U2 B' F' D R2
F2 D2 U' F R U' F'
L' B U' F' U' F2 B2
L' B U' F' U' B2 F2
L' B U2 F B2 D R2
L' B U2 B2 F D R2
L B' L2 U' F' U' B'
L' B' U2 F D R2 B
L B' U' F' U F2 U2
L B' U' F' U' D2 B2
L B' U' F' D R2 U'
L B' U' F' D2 U' B2
L B' D F U' F2 U'
L B' D F U2 D R2
L B' D F D U2 R2
L B' D F D' L2 U2
L' B' F D R2 D2 L2
L B' D' F U' F2 U'
L B' D' F U2 D R2
L B' D' F D U2 R2
L B' D' F D' L2 U2
L B' D2 F U' F2 U'
L B' D2 F U2 D R2
L B' D2 F D U2 R2
L B' D2 F D' L2 U2
L B' F L U' F2 U'
L B' F L U2 D R2
L B' F L D U2 R2
L B' F L D' L2 U2
L B' F L' U' F2 U'
L B' F L' U2 D R2
L B' F L' D U2 R2
L B' F L' D' L2 U2
L B' F L2 U' F2 U'
L B' F L2 U2 D R2
L B' F L2 D U2 R2
L B' F L2 D' L2 U2
L B' F U D2 B2 U
L B' F U' F2 U' D
L B' F U' F2 U' D'
L B' F U' F2 U' D2
L B' F U' F2 D U'
L B' F U' F2 D' U'
L B' F U' F2 D2 U'
L B' F U2 R D R2
L B' F U2 R' D R2
L B' F U2 R2 D R2
L B' F U2 D R2 D
L B' F U2 D R2 D'
L B' F U2 D R2 D2
L B' F D L U2 R2
L B' F D L' U2 R2
L B' F D L2 U2 R2
L B' F D U2 R2 D
L B' F D U2 R2 D'
L B' F D U2 R2 D2
L B' F D' L2 U2 D
L B' F D' L2 U2 D'
L B' F D' L2 U2 D2
L B' F D' L2 D U2
L B' F D' L2 D' U2
L B' F D' L2 D2 U2
L B' F D2 U B2 U
L' B2 U' F' U' F2 B
L' B2 U' F' U' B F2
L' B2 U2 F D B R2
L' B2 U2 F B D R2
L' B2 U2 B F D R2
L B2 F U2 D R2 F'
L B2 F D U2 R2 F'
L B2 F D B U2 R2
L B2 F D' L2 B U2
L B2 F D' B L2 U2
