D L D' B' U2 L
L U' L B' L U'
L U' B' L B' U'
L U2 D L' F L'
L U2 D F L' F
L D U2 L' F L'
L D U2 F L' F
L D' R' B R' U2
L D' B R' B U2
U F B2 U R' F'
L B' U' L B' U'
U B2 F U R' F'
U F B2 U R' F' D2
U F B2 U D R' F'
U F B2 U D' R' F'
U F B2 U D2 R' F'
U F B2 U F R' F'
U F B2 U F' R' F'
U F B2 U F2 R' F'
F D U' L F' B' U2
F D U' L B' F' U2
U F B2 D U R' F'
U F B2 D' U R' F'
F' D F L R2 B' U2
F' D F L B' R2 U2
U F B2 D2 U R' F'
F D U' F' L B' U2
F' D F R2 L B' U2
F' D' L2 F2 R F' B'
F' D' L2 F2 R B' F'
F' D' L2 F2 B' R F'
F' D' L2 B' F2 R F'
U2 F' D' L2 F2 R F'
L F' D F U2 L' F
B D' U R' F B U
B D' U R' B F U
B D' U F R' B U
L2 B L' U' B2 L U'
F2 D2 F' R U B2 R'
U B R' F B U R'
U B R' B F U R'
L B U' B2 L B' U'
U B D' R' F B U
U B D' R' B F U
U B D' F R' B U
B F R' U R' B R'
B F R' U B R' B
F B R' U R' B R'
F B R' U B R' B
B F R' B U R' B
F B R' B U R' B
B2 F U R2 B R F'
U B F R' B U R'
U B F D' R' B U
B2 F U' F' U2 R' F'
L2 B' L' U' L2 U' L2
U' B' L2 B' L' U' R'
L B' R U' L B' U'
L B' R' U' L B' U'
L B' R2 U' L B' U'
L B' U' L D B' U'
L B' U' L D' B' U'
L B' U' L D2 B' U'
L B' U' L B' U' D
L B' U' L B' U' D'
L B' U' L B' U' D2
L B' U' L B' D U'
L B' U' L B' D' U'
L B' U' L B' D2 U'
U' B2 U2 F R U R2
U B2 U R' F' D' L2
L B2 U' L B' U' F
F B2 U R2 B R F'
U B2 D F U R' F'
F B2 U' F' U2 R' F'
U B2 D' F U R' F'
U2 B2 F U R' F' B2
U2 B2 F U R' B2 F'
U B2 D2 F U R' F'
U B2 F U R' D F'
U B2 F U R' D' F'
U B2 F U R' D2 F'
U B2 F U R' F' D
U B2 F U R' F' D'
U B2 F U R' F' D2
U B2 F U D R' F'
U B2 F U D' R' F'
U B2 F U D2 R' F'
U B2 F U F R' F'
U B2 F U F' R' F'
U B2 F U F2 R' F'
U B2 F D U R' F'
U B2 F D' U R' F'
U B2 F D2 U R' F'
