U2 L' R' B' D L2
U2 L' D R' B' L
R U F' U B R2
U2 R' L' B' D L2
D' R' F' R U2 R'
U2 D L' R' B' L
U2 D R' L' B' L
D U2 L' R' B' L
D U2 R' L' B' L
D' F U2 L' R' B'
D' F U2 R' L' B'
D' F' R U2 B R2
U' B' R' B U' R'
R U2 F' U F B R2
R U2 F' U B R2 F
R U2 F' U B F R2
R U2 B R2 U B U'
R U2 B U' F' U R2
R U2 B2 R2 B' D L2
D' R2 F' R F' L' U2
L' D U2 L' R' B' L
R D U F' B2 U B'
L' D U2 R' L' B' L
R D U B2 F' U B'
L2 D U2 L' R' B' L
L2 D U2 R' L' B' L
L D U2 L' R' B' L
U2 D L' R B' L R2
U2 D L' R B' R2 L
U2 D L' R' B' L D
U2 D L' R' B' L D'
U2 D L' R' B' L D2
U2 D L' R' B' D L
U2 D L' R' B' D' L
U2 D L' R' B' D2 L
U2 D L' R2 B' L R
U2 D L' R2 B' R L
L D U2 R' L' B' L
U2 D L2 R' B' L B'
U2 D R L' B' L R2
U2 D R L' B' R2 L
U2 D R' L' B' L D
U2 D R' L' B' L D'
U2 D R' L' B' L D2
U2 D R' L' B' D L
U2 D R' L' B' D' L
U2 D R' L' B' D2 L
U2 D R' L2 B' L B'
U2 D R' B' L' B' L2
U2 D R2 L' B' L R
U2 D R2 L' B' R L
D2 U F' L' F U R'
L' D' R' F' R U2 R'
L2 D' R' F' R U2 R'
L D' R' F' R U2 R'
U2 D' L' R' D2 B' L
U2 D' L' D2 R' B' L
L' D' F U2 L' R' B'
L' D' F U2 R' L' B'
L2 D' F U2 L' R' B'
U2 D' R' L' D2 B' L
L2 D' F U2 R' L' B'
L' D' F' R U2 B R2
U2 D' R' D2 L' B' L
U2 D' R' F L' F' B'
U2 D' R' F L' B' F'
L2 D' F' R U2 B R2
L D' F U2 L' R' B'
L D' F U2 R' L' B'
L D' F' R U2 B R2
D' U' F U' L' R' B'
U' D' F U' L' R' B'
D' U' F U' R' L' B'
U' D' F U' R' L' B'
U2 D' F L' F' R' B'
D' U2 L' R' D2 B' L
D' U2 L' D2 R' B' L
R D2 L2 U F' U B
D U2 L' R B' L R2
D U2 L' R B' R2 L
D U2 L' R' B' L D
D U2 L' R' B' L D'
D U2 L' R' B' L D2
D U2 L' R' B' D L
D U2 L' R' B' D' L
D U2 L' R' B' D2 L
D U2 L' R2 B' L R
D U2 L' R2 B' R L
D U2 L2 R' B' L B'
F' U' B' R' B U' R'
F2 U' B' R' B U' R'
D' U2 R' L' D2 B' L
D U2 R L' B' L R2
D U2 R L' B' R2 L
D' U2 R' D2 L' B' L
D' U2 R' F L' F' B'
D' U2 R' F L' B' F'
D2 U2 R' D' L' B' L
F U' B' R' B U' R'
U2 D2 R' D' L' B' L
D U2 R' L' B' L D
D U2 R' L' B' L D'
D U2 R' L' B' L D2
D U2 R' L' B' D L
D U2 R' L' B' D' L
D U2 R' L' B' D2 L
D U2 R' L2 B' L B'
D' U2 F L' F' R' B'
D U2 R' B' L' B' L2
D U2 R2 L' B' L R
D U2 R2 L' B' R L
F' U2 L' R' B' D L2
F2 U2 L' R' B' D L2
F' U2 L' D R' B' L
F2 U2 L' D R' B' L
F U2 L' R' B' D L2
F U2 L' D R' B' L
U D2 F' L' F U R'
F' U2 R' L' B' D L2
F2 U2 R' L' B' D L2
F U2 R' L' B' D L2
F' U2 D L' R' B' L
F' U2 D R' L' B' L
F2 U2 D L' R' B' L
F2 U2 D R' L' B' L
F U2 D L' R' B' L
F U2 D R' L' B' L
D' F R U2 L' B R2
D' F R U2 B L' R2
D' F R U2 B R2 L'
D' F U2 L' R B' R2
D' F U2 L' R' D B'
D' F U2 L' R' D' B'
D' F U2 L' R' D2 B'
D' F U2 L' R' B' D
D' F U2 L' R' B' D'
D' F U2 L' R' B' D2
D' F U2 L' R2 B' R
D' F U2 L' D R' B'
D' F U2 L' D' R' B'
D' F U2 L' D2 R' B'
D' F U2 R L' B' R2
D' F U2 R' L' D B'
D' F U2 R' L' D' B'
D' F U2 R' L' D2 B'
D' F U2 R' L' B' D
D' F U2 R' L' B' D'
D' F U2 R' L' B' D2
D' F U2 R' D L' B'
D' F U2 R' D' L' B'
D' F U2 R' D2 L' B'
D' F U2 R' B L' B'
D' F U2 R' B' L' B'
D' F U2 R' B2 L' B'
D' F U2 R2 L' B' R
D' F U2 D L' R' B'
D' F U2 D R' L' B'
D' F U2 D' L' R' B'
D' F U2 D' R' L' B'
D' F U2 D2 L' R' B'
D' F U2 D2 R' L' B'
D' F U2 B L' B' R'
R F U F2 U B R2
D F U2 L' R' B' L
D' F D U2 L' R' B'
D' F D U2 R' L' B'
D F U2 R' L' B' L
D' F D' U2 L' R' B'
D' F D' U2 R' L' B'
R F U2 B R2 D' L2
D' F D2 U2 L' R' B'
D' F D2 U2 R' L' B'
U' F B' R' B U' R'
R F B R2 D' L2 F
D' F' L R U2 B R2
F' D U2 L' R' B' L
D' F' L' R U2 B R2
F' D U2 R' L' B' L
F2 D U2 L' R' B' L
F2 D U2 R' L' B' L
D' F' L2 R U2 B R2
F D U2 L' R' B' L
F D U2 R' L' B' L
D' F' R L U2 B R2
D' F' R L' U2 B R2
D' F' R L2 U2 B R2
D' F' R U2 B R2 D
D' F' R U2 B R2 D'
D' F' R U2 B R2 D2
D' F' R U2 B' R2 B2
D' F' R U2 B2 R2 B'
D' F' R D2 L2 U2 B
D' F' R F U2 B R2
D' F' R F' U2 B R2
D' F' R F2 U2 B R2
D' F' R' F' R2 U2 R2
R' F' R2 U F' U R2
R' F' R2 U F' U R2
R' F' U' B U2 B' U
R F' U B R2 D' F2
D' F' D R U2 B R2
D F' U2 L' R' B' L
D F' U2 R' L' B' L
D' F' D' R U2 B R2
U2 F' D' R' F L' B'
D' F' D2 R U2 B R2
U2 F' D' F L' R' B'
U2 F' D' F R' L' B'
F' D' R' F' R U2 R'
F2 D' R' F' R U2 R'
U' F' B' R' B U' R'
U F' D2 L' F U R'
F D' R' F' R U2 R'
R F' B' U R2 F' B2
R F' B' U R2 B2 F'
F' D' F U2 L' R' B'
F' D' F U2 R' L' B'
F2 D' F U2 L' R' B'
F2 D' F U2 R' L' B'
F' D' F' R U2 B R2
F2 D' F' R U2 B R2
D' F2 R U2 B L R2
D' F2 R U2 B R2 L
F D' F U2 L' R' B'
F D' F U2 R' L' B'
F D' F' R U2 B R2
R F2 U F U B R2
D F2 U2 L' R' B' L
D F2 U2 R' L' B' L
U' F2 B' R' B U' R'
U2 B L' D B' L R'
U2 B L' D B' R' L
R B L2 F R2 D' L2
D B R' F' B' U2 R'
D B R' B' F' U2 R'
U2 B D L' B' L R'
U2 B D L' B' R' L
R B F R2 D' L2 F
U' B' R' F B U' R'
U' B' R' F' B U' R'
U' B' R' F2 B U' R'
U' B' R' B U' R' D
U' B' R' B U' R' D'
U' B' R' B U' R' D2
U' B' R' B U' D R'
U' B' R' B U' D' R'
U' B' R' B U' D2 R'
U' B' R' B D U' R'
U' B' R' B D' U' R'
U' B' R' B D2 U' R'
U' B' R' B F U' R'
U' B' R' B F' U' R'
U' B' R' B F2 U' R'
U' B' F R' B U' R'
U' B' F' R' B U' R'
U' B' F2 R' B U' R'
R B' F' U R2 F' B2
R B' F' U R2 B2 F'
R B2 R2 B' D L2 F
