L2 U' B L R' U
L2 U' B R' L U
B R' U' F' U2 L2
B R' F2 U L2 B'
U' B L R' U L
U' B R' L U L
L2 U' B R' D2 L U
B R' U' D2 R2 U2 B
B R' U' D2 F' R2 U2
B R' U' F' R U2 L2
B R' U' F' R' U2 L2
B R' U' F' R2 U2 L2
B R' U' F' U2 L2 D
B R' U' F' U2 L2 D'
B R' U' F' U2 L2 D2
B R' U' F' D2 R2 U2
B R' U' F2 U2 L2 B'
L2 U' B D L R' U
L2 U' B D R' L U
L2 U' B D' L R' U
L2 U' B D' R' L U
L2 U' B D2 L R' U
L2 U' B D2 R' L U
B R' U2 R2 U' L2 B
B R' U2 R2 U' B L2
B R' D F2 L2 U B'
B R' D F2 U' F U2
B R' D2 U' R2 U2 B
B R' D2 U' F' R2 U2
B R' F U L2 D2 B2
B R' F U' F2 U2 L2
B R' F' U L2 D' B2
B R' F2 L U L B'
B R' F2 U L2 D B'
B R' F2 U L2 D' B'
B R' F2 U L2 D2 B'
B R' F2 U L2 B' D
B R' F2 U L2 B' D'
B R' F2 U L2 B' D2
B R' F2 U B L2 B'
B R' F2 U B' L2 B'
B R' F2 U B2 L2 B'
B R' F2 U' F U2 L2
B2 R2 B' R' U L2 B
B2 R2 B' R' U B L2
B' R2 B2 R' U L2 B
B' R2 B2 R' U B L2
L2 D' R D F' B R'
L2 D' R D B F' R'
L2 D' R D' F' B R
L2 D' R D' B F' R
L2 D' R F' D B R'
L2 D' R B D' F' R
R2 D' F' R B2 U' F'
R2 D' F' B2 R U' F'
R2 D' B2 F' R U' F'
F' U' B L R' U L
F' U' B R' L U L
F2 U' B L R' U L
F2 U' B R' L U L
F U' B L R' U L
F U' B R' L U L
L2 F U' B L R' U
L2 F U' B R' L U
U' F B L R' U L
U' F B R' L U L
B D R' F2 L2 U B'
B D R' F2 U' F U2
U F' L' B R' U L'
B D F2 R' U' F' U2
L2 F' U' B L R' U
L2 F' U' B R' L U
U' F' B L R' U L
U' F' B R' L U L
U F' B L' R' U L'
U F' B R' L' U L'
L2 F2 U' B L R' U
L2 F2 U' B R' L U
U' F2 B L R' U L
U' F2 B R' L U L
B D2 R' U' F' R' U2
U' B L R' U L D
U' B L R' U L D'
U' B L R' U L D2
U' B L R' U D L
U' B L R' U D' L
U' B L R' U D2 L
U' B L R' D U L
U' B L R' D' U L
U' B L R' D2 U L
U' B L R' F U L
U' B L R' F' U L
U' B L R' F2 U L
U' B L D R' U L
U' B L D' R' U L
U' B L D2 R' U L
U' B L F R' U L
U' B L F' R' U L
U' B L F2 R' U L
U2 B L' R' U B' L'
U B L' R' U L' B'
U' B R' L U L D
U' B R' L U L D'
U' B R' L U L D2
U' B R' L U D L
U' B R' L U D' L
U' B R' L U D2 L
U' B R' L D U L
U' B R' L D' U L
U' B R' L D2 U L
U' B R' L F U L
U' B R' L F' U L
U' B R' L F2 U L
U' B R' D L F2 U
U' B R' D F2 L U
U' B R' F L U L
U' B R' F' L U L
U' B R' F2 L U L
R B L2 U' R' B U
U2 B R' L' U B' L'
U B R' L' U L' B'
U B R' U L' B' L'
U B R' F' L' U L'
R B R' B U B' L2
U' B D L R' F2 U
U' B D L F2 R' U
U' B D R' L F2 U
U' B D R' F2 L U
U' B D F2 L R' U
U' B D F2 R' L U
R B U' R' B U L2
U' B F L R' U L
U' B F R' L U L
F' B R' U' F' U2 L2
F2 B R' U' F' U2 L2
F' B R' F2 U L2 B'
U' B F' L R' U L
U' B F' R' L U L
F2 B R' F2 U L2 B'
B F R' U' F' U2 L2
U' B F2 L R' U L
U' B F2 R' L U L
B F R' F2 U L2 B'
F B R' U' F' U2 L2
F B R' F2 U L2 B'
U B F' L' R' U L'
U B F' R' L' U L'
B F' R' U' F' U2 L2
B F' R' F2 U L2 B'
B F2 R' U' F' U2 L2
B F2 R' F2 U L2 B'
