B2 U L' B' L
B2 L U L' B' L
B2 L' U L' B' L
B2 L2 U L' B' L
B L2 B U L' B'
B2 U L' B' L D
B2 U L' B' L D'
B2 U L' B' L D2
B2 U L' B' D L
B2 U L' B' D' L
B2 U L' B' D2 L
B2 U L2 B' L B'
B2 U B' L' B' L2
B2 U2 B' R' U' L
B2 D F' L' F U
F' B L' B U L2
B F' L' B U L2
B2 F' D L' F U
L' B2 U L' B' L
L2 B2 U L' B' L
L B2 U L' B' L
F' B2 D L' F U
B2 U L' F B' L F'
B2 U L' F2 B' L F2
B2 U L' B L B2 L
B2 U L' B L' B2 L
B2 U L' B L2 B2 L
B2 U L' B' L2 D L'
B2 U L' B' L2 D' L'
B2 U L' B' L2 D2 L'
B2 U L' B' D L D
B2 U L' B' D L D'
B2 U L' B' D L D2
B2 U L' B' D' L D
B2 U L' B' D' L D'
B2 U L' B' D' L D2
B2 U L' B' D2 L D
B2 U L' B' D2 L D'
B2 U L' B' D2 L D2
B2 U L' B' F L F'
B2 U L' B' F2 L F2
B2 U L' B2 L B L
B2 U L' B2 L' B L
B2 U L' B2 L2 B L
B2 U L' B2 D B L
B2 U L' B2 D' B L
B2 U L' B2 D2 B L
B U L' B' L2 D' R2
B2 U L2 B' L D B'
B2 U L2 B' L D' B'
B2 U L2 B' L D2 B'
B2 U L2 B' L B' D
B2 U L2 B' L B' D'
B2 U L2 B' L B' D2
B2 U R' L' B' L R
B2 U R' L' B' R L
D' U R2 L' D B' L
D' U R2 D L' B' L
B2 U R2 L' B' L R2
B2 U R2 L' B' R2 L
B2 U D' L' D B' L
B2 U D2 L' D2 B' L
B2 U D2 F L' F' B'
B2 U D2 F L' B' F'
B2 U F L' F' B' L
B2 U F L' B' L F'
B2 U F L' B' F' L
B2 U F' L' B' L F
B2 U F' D2 F L' B'
B2 U F2 L' F2 B' L
B2 U F2 L' B' L F2
B2 U F2 L' B' F2 L
B2 U B L' B2 L B
B2 U B L2 B2 L B'
B2 U B U2 R' F' U2
B2 U B' L U2 F U2
B2 U B' L' B L2 B2
B2 U B' L' B' L2 D
B2 U B' L' B' L2 D'
B2 U B' L' B' L2 D2
B2 U B' L' B2 L2 B
B2 U B' D L' B' L2
B2 U B' D' L' B' L2
B2 U B' D2 L' B' L2
B2 U B2 L' B L B2
B2 U B2 L2 B L B'
U D' L' R2 D B' L
B2 U' R U2 B' L B2
U D' R2 L' D B' L
U D' R2 D L' B' L
B' U' R' F' U B' U
B2 U' R' D2 F' R U2
U2 D' F' U' L' R2 B'
U2 D' F' U' L' B' R2
U2 D' F' U' R2 L' B'
B2 U' D2 R' F' R U2
B2 U' D2 F U2 L' B'
B2 U' D2 F' R U2 B
B2 U' F U2 L' B' L
B2 U' F' U2 L' B' L
B2 U' F2 U2 L' B' L
B2 U' B R' F' B' U2
B2 U' B R' B' F' U2
D' U2 F' U' L' R2 B'
D' U2 F' U' L' B' R2
D' U2 F' U' R2 L' B'
B2 U2 R U' L' B' L
B2 U2 R B' R' U' L
B2 U2 R' U' L' B' L
B2 U2 R' B' R' U' L
B2 U2 R2 U' L' B' L
B2 U2 R2 B' R' U' L
B2 U2 D' B' R' B U'
B2 U2 B' R' U' L D
B2 U2 B' R' U' L D'
B2 U2 B' R' U' L D2
B2 U2 B' R' U' D L
B2 U2 B' R' U' D' L
B2 U2 B' R' U' D2 L
B2 U2 B' R' D U' L
B2 U2 B' R' D' U' L
B2 U2 B' R' D2 U' L
B2 U2 B' D R' U' L
B2 U2 B' D' R' U' L
B2 U2 B' D2 R' U' L
B2 D L U2 B' R' U'
B2 D L' F U2 R U'
B2 D L' F' L' F2 U
B D L2 B U L' B'
U2 F D2 F2 U' L' B'
D2 F' L' U2 F' U' L'
D' F' L' B U L R2
D' F' L' B U R2 L
B2 D F' L' D F U
B2 D F' L' D' F U
B2 D F' L' D2 F U
B2 D F' L' F U D
B2 D F' L' F U D'
B2 D F' L' F U D2
B2 D F' L' F D U
B2 D F' L' F D' U
B2 D F' L' F D2 U
B D F' L' B U L2
B2 D F2 L' F L' U
B' D B' U L' B' L
B D B U L' B' L
U2 F' U' L' D' R2 B'
U2 F' U' L' D' B' R2
U2 F' U' D' L' R2 B'
U2 F' U' D' L' B' R2
U2 F' U' D' R2 L' B'
F' D' L' B U L R2
F' D' L' B U R2 L
U2 F' U2 B2 U L' B'
U2 F' D' U' L' R2 B'
U2 F' D' U' L' B' R2
U2 F' D' U' R2 L' B'
B2 D' R F' L' R' U
B2 D' R F' R' L' U
B D' L2 B U L' B'
D' F' B L' U L2 R2
D' F' B L' U R2 L2
L' F' B L' B U L2
L2 F' B L' B U L2
B2 D' U L' D B' L
L F' B L' B U L2
L' F' B2 D L' F U
L2 F' B2 D L' F U
L F' B2 D L' F U
B2 D' U2 B' R' B U'
B2 D' F' D2 L' F U
B D' F' L' B U L2
F' D' B L' U L2 R2
F' D' B L' U R2 L2
F2 D' B U L R2 B'
F2 D' B U L B' R2
F2 D' B U R2 L B'
B' D' B' U L' B' L
B D' B U L' B' L
B D2 L2 B U L' B'
B2 D2 U L' D2 B' L
B2 D2 U F L' F' B'
B2 D2 U F L' B' F'
B2 D2 U' R' F' R U2
B2 D2 U' F U2 L' B'
B2 D2 U' F' R U2 B
D' B L2 U L' R2 B'
D' B L2 U L' B' R2
D' B L2 U R2 L' B'
B2 D2 F U2 R U' L'
L' B L2 B U L' B'
B2 D2 F' L' U' R U2
B2 D2 F' L' F2 U L'
L2 B L2 B U L' B'
B D2 F' L' B U L2
L B L2 B U L' B'
B' D2 B' U L' B' L
D' B U L' R2 B' L2
D' B U L' B' L2 R2
D' B U L' B' R2 L2
B D2 B U L' B' L
D' B U R2 L' B' L2
F' B L B L2 U L2
D B U' L2 U2 L' B'
U2 B U2 L B U L
F' B L' D F2 B U
F' B L' D B F2 U
F' B L' F B U L2
F' B L' F' B U L2
F' B L' F2 B U L2
F' B L' B U L2 D
F' B L' B U L2 D'
F' B L' B U L2 D2
F' B L' B D F2 U
F' B L' B F U L2
F' B L' B F' U L2
F' B L' B F2 U L2
D' B F' L' U L2 R2
D' B F' L' U R2 L2
L' B F' L' B U L2
L2 B F' L' B U L2
L B F' L' B U L2
B2 F U2 R B' U' L
B2 F U2 B' R U' L
F' B D L' B U L2
B2 F D F2 L' F U
F' B D' L' B U L2
F' B D2 L' B U L2
B2 F' L' U B' L B
B2 F' L' U2 B' U' L
B2 F' L' D2 F U L'
B F' L B L2 U L2
D' B' U' R' F' U2 R'
B F' L' D F2 B U
B F' L' D B F2 U
B F' L' F B U L2
B F' L' F' B U L2
B F' L' F2 B U L2
B F' L' B U L2 D
B F' L' B U L2 D'
B F' L' B U L2 D2
B F' L' B D F2 U
B F' L' B F U L2
B F' L' B F' U L2
B F' L' B F2 U L2
D B' U' L2 R' F' U2
D B' U' R' L2 F' U2
D B' U' R' F' L2 U2
B2 F' U B' L D' B2
B2 F' D L' D F U
B2 F' D L' D' F U
B2 F' D L' D2 F U
B2 F' D L' F U D
B2 F' D L' F U D'
B2 F' D L' F U D2
B2 F' D L' F D U
B2 F' D L' F D' U
B2 F' D L' F D2 U
L' B2 L U L' B' L
L2 B2 L U L' B' L
B F' D L' B U L2
L' B2 L' U L' B' L
L2 B2 L' U L' B' L
B2 F' D2 L' F U L'
B F' D' L' B U L2
L' B2 L2 U L' B' L
L B2 L U L' B' L
B2 F' D2 F U L' B'
L2 B2 L2 U L' B' L
R' B2 R U L' B' L
B F' D2 L' B U L2
L B2 L' U L' B' L
F' B2 L' U B' L B
F' B2 L' U2 B' U' L
F' B2 L' D2 F U L'
L B2 L2 U L' B' L
D' B2 U L' R2 B' L
D' B2 U L' B' L R2
D' B2 U L' B' R2 L
L' B2 U L' B' L D
L' B2 U L' B' L D'
L' B2 U L' B' L D2
L' B2 U L' B' D L
L' B2 U L' B' D' L
L' B2 U L' B' D2 L
L' B2 U L2 B' L B'
D' B2 U R2 L' B' L
R2 B2 R2 U L' B' L
L2 B2 U L' B' L D
L2 B2 U L' B' L D'
L2 B2 U L' B' L D2
L2 B2 U L' B' D L
L2 B2 U L' B' D' L
L2 B2 U L' B' D2 L
L2 B2 U L2 B' L B'
L' B2 U B' L' B' L2
L2 B2 U B' L' B' L2
L B2 U L' B' L D
L B2 U L' B' L D'
L B2 U L' B' L D2
L B2 U L' B' D L
L B2 U L' B' D' L
L B2 U L' B' D2 L
L B2 U L2 B' L B'
L' B2 U2 B' R' U' L
L B2 U B' L' B' L2
F' B2 U B' L D' B2
L2 B2 U2 B' R' U' L
L' B2 D F' L' F U
B2 F2 U B' D' L B'
F2 B2 U B' D' L B'
R' B2 D' R F' L' U
L2 B2 D F' L' F U
L B2 U2 B' R' U' L
F' B2 D L' D F U
F' B2 D L' D' F U
F' B2 D L' D2 F U
F' B2 D L' F U D
F' B2 D L' F U D'
F' B2 D L' F U D2
F' B2 D L' F D U
F' B2 D L' F D' U
F' B2 D L' F D2 U
L B2 D F' L' F U
F B2 U2 R B' U' L
F B2 U2 B' R U' L
L' B2 F' D L' F U
F' B2 D2 L' F U L'
L2 B2 F' D L' F U
F' B2 D2 F U L' B'
F B2 D F2 L' F U
L B2 F' D L' F U
