B L' R' F L U
B L' F L R' U
B L' F R' L U
B R' L' F L U
B R' D F U L'
B R2 D2 R F' U
L' F L B R' U
B U2 B2 L B' U'
B D R' F U L'
D F B U L' F
B D F R' U L'
D2 F' B R F' U
B2 D' B' R' U L
B D2 R F' R2 U
B D2 R' U2 B U'
D2 B R F' R U
D B U L' F L'
D' B U' R' B U2
D B U F L' F
D2 B F' R F' U
D B F U L' F
B L' F D2 L R' U
B L' F D2 R' L U
B L' F' L R' F2 U
U L' F B R' U B'
B L' F' L F2 R' U
B L' F' R' L F2 U
B L' F' R' F2 L U
B L' F2 L F' R' U
U L' B R' F U B'
U L' B F R' U B'
U' L2 U B R' U L
U2 L2 U2 B R' F' U
L2 U L2 B R' U L
R' U D L' F L' R
R' U D L' F R L'
R' U D F L' R F
R' U D F R L' F
L' U F L B R' U
B R L' F L R2 U
B R L' F R2 L U
L2 U B L2 R' U L'
L2 U B R' L2 U L'
B2 R D' B' R' U L
D2 R F' R U2 F' U'
D2 R F' R' B R2 U
L' U' F L B R' U
B R' L' D F L U
B R' L' D' F L U
B R' L' D2 F L U
B R' L' F L U D
B R' L' F L U D'
B R' L' F L U D2
B R' L' F L D U
B R' L' F L D' U
B R' L' F L D2 U
B R' L' F D L U
B R' L' F D' L U
B R' L' F D2 L U
B R' L' F' L F2 U
B R' L' F2 L F' U
B R' U L U B' U'
D R' U L' F L' R
D R' U L' F R L'
B R' U L' U' F U
B R' U D F L' F'
B R' U D' B' L B
D R' U F L' R F
D R' U F R L' F
B R' U F' D F L'
B R' U B D' B' L
D' R' U' B L R' U2
D' R' U' B R' L U2
B R' U2 L B' L' U'
B R' U2 D' B' U' L
B R' D U F L' F'
B R' D F U L' D
B R' D F U L' D'
B R' D F U L' D2
B R' D F U D L'
B R' D F U D' L'
B R' D F U D2 L'
B R' D F D U L'
B R' D F D' U L'
B R' D F D2 U L'
B R' D F' U' R U2
R' U2 L F B' L U'
B R' D' U B' L B
B2 R' D' B' R' U L
B R' D' U2 B' U' L
R' U2 L B' F L U'
R2 U2 L F' B' L U'
B R' D2 R F' R' U
R2 U2 L B' L F' U'
R2 U2 L B' F' L U'
B R' F L' F L U
D R' F U L' F R
B R' F D F U L'
L2 U2 L2 B R' F' U
B R' F' L' F L U
B R' F' D F U L'
B R' F2 L' F L U
B R' F2 D F U L'
B R' B D' B' U L
L' U2 F L B R' U
R2 U2 F' L B' L U'
R2 U2 F' B' L B' U'
L2 U2 B L2 R' F' U
L2 U2 B R' L2 F' U
L2 U2 B R' F' L2 U
R' U2 B' L F B' U'
R' U2 B' L B' F U'
R2 U2 B' L F' B' U'
R2 U2 B' L B' F' U'
B R2 D R F U L'
R2 U2 B' F' L B' U'
B2 R2 D' B' R' U L
B R2 D2 R D F' U
B R2 D2 R D' F' U
B R2 D2 R D2 F' U
B R2 D2 R F' U D
B R2 D2 R F' U D'
B R2 D2 R F' U D2
B R2 D2 R F' D U
B R2 D2 R F' D' U
B R2 D2 R F' D2 U
R' D U L' F L' R
R' D U L' F R L'
R' D U F L' R F
R' D U F R L' F
R' D F U L' F R
B U L' U' R' F U
B U L' U' F R' U
R' D2 R F' B R U
R' D2 R B F' R U
R2 D2 R F' R B U
B' U2 L D' B' U' R2
B' U2 L D2 F2 B' U'
B' U2 L D2 B' F2 U'
B U' B2 U' L B' U'
B' U2 L B' U2 B' U
R' D2 F' R F' B U
R' D2 F' R B F' U
B U2 L B2 L B U'
B U2 L' U2 R' F U
B U2 L' U2 F R' U
B U2 L2 U2 R' F' U
L' F L B R' U D
L' F L B R' U D'
L' F L B R' U D2
L' F L B R' D U
L' F L B R' D' U
L' F L B R' D2 U
L' F L B D R' U
L' F L B D' R' U
L' F L B D2 R' U
L' F L' B L2 R' U
L' F L' B R' L2 U
L' F L2 B L' R' U
L' F L2 B R' L' U
D F R' U L' F R
B U2 B' L B' L U'
B U2 B2 L D B' U'
B U2 B2 L D' B' U'
B U2 B2 L D2 B' U'
B U2 B2 L B' U' D
B U2 B2 L B' U' D'
B U2 B2 L B' U' D2
B U2 B2 L B' D U'
B U2 B2 L B' D' U'
B U2 B2 L B' D2 U'
D F D' B R' U L'
B D R F R2 U L'
D' F B U' R' B U2
L' F B D' R' U B
B D R' U F L' F'
B D R' F U L' D
B D R' F U L' D'
B D R' F U L' D2
B D R' F U D L'
B D R' F U D' L'
B D R' F U D2 L'
B D R' F D U L'
B D R' F D' U L'
B D R' F D2 U L'
B D R' F' U' R U2
D F B R U L' F
D F B R' U L' F
D F B R2 U L' F
D F B U L' D F
D F B U L' D' F
D F B U L' D2 F
D F B U L' F D
D F B U L' F D'
D F B U L' F D2
B D R2 D R F' U
L' F' L F2 B R' U
L' F' L B R' F2 U
L' F' L B F2 R' U
F' D F B U L' F
B2 D F B' R' U L'
F2 D F B U L' F
B D F R' U L' D
B D F R' U L' D'
B D F R' U L' D2
B D F R' U D L'
B D F R' U D' L'
B D F R' U D2 L'
B D F R' D U L'
B D F R' D' U L'
B D F R' D2 U L'
B D F D R' U L'
D2 F' R D' F' U R
B D F D' R' U L'
B D F D2 R' U L'
F D F B U L' F
B D F' R' U D2 L2
B D F' R' U' R2 U2
B D F' R' D' F2 U
B D F' R' D2 U L2
F' D B U L' F L'
B D F2 R' F' U L'
F' D B U F L' F
F2 D B U L' F L'
F2 D B U F L' F
F' D B F U L' F
F2 D B F U L' F
B2 D B' R' F U L'
F D B U L' F L'
F D B U F L' F
B2 D B' F R' U L'
F D B F U L' F
B2 D' R B' R' U L
D2 F' B R D F' U
D2 F' B R D' F' U
D2 F' B R D2 F' U
D2 F' B R F' U D
D2 F' B R F' U D'
D2 F' B R F' U D2
D2 F' B R F' D U
D2 F' B R F' D' U
D2 F' B R F' D2 U
D' F' B U' R' B U2
B2 D' R' B' R' U L
D2 F' B' R F' B2 U
D2 F' B' R B2 F' U
B D' R' U B' L B
B D' R' U2 B' U' L
B D' R' D2 F U L'
B2 D' R2 B' R' U L
D F' B U F2 L' F
D2 F' B2 R F' B' U
D2 F' B2 R B' F' U
B D' R2 D' R F' U
L' F2 L F' B R' U
L' F2 L B F' R' U
B2 D' F B' R' U L
B2 D' F' B' R' U L
B2 D' F2 B' R' U L
F' D' B U' R' B U2
F2 D' B U' R' B U2
B2 D' B' R' U L D
B2 D' B' R' U L D'
B2 D' B' R' U L D2
B2 D' B' R' U D L
B2 D' B' R' U D' L
B2 D' B' R' U D2 L
B2 D' B' R' D U L
B2 D' B' R' D' U L
B2 D' B' R' D2 U L
B2 D' B' R' F U L
B2 D' B' R' F' U L
B2 D' B' R' F2 U L
B2 D' B' D R' U L
B2 D' B' D' R' U L
B2 D' B' D2 R' U L
B2 D' B' F R' U L
B2 D' B' F' R' U L
F D' B U' R' B U2
B2 D' B' F2 R' U L
B2 D2 R F' B' R' U
B2 D2 R B' F' R' U
B D2 R D' F' U F'
B D2 R F R2 F2 U
D' F2 B U' R' B U2
B D2 R F' R2 U D
B D2 R F' R2 U D'
B D2 R F' R2 U D2
B D2 R F' R2 D U
B D2 R F' R2 D' U
B D2 R F' R2 D2 U
B D2 R F' U D' F2
B D2 R F' D' U F2
B D2 R F2 R2 F U
B D2 R' U2 D B U'
B D2 R' U2 D' B U'
B D2 R' U2 D2 B U'
B D2 R' U2 B U' D
B D2 R' U2 B U' D'
B D2 R' U2 B U' D2
B D2 R' U2 B D U'
B D2 R' U2 B D' U'
B D2 R' U2 B D2 U'
B D2 R' D U2 B U'
B D2 R' D' U2 B U'
B D2 R' D2 U2 B U'
B D2 R' F U2 B U'
B D2 R' F' U2 B U'
B D2 R' F2 U2 B U'
B2 D2 R2 B' R' F' U
L2 B L R' F L U
L2 B L F L R' U
L2 B L F R' L U
L B L' R' U D L2
L B L' R' U2 B2 U'
L B L' R' D U L2
L B L' R' D2 F2 U
B D2 F R F' R2 U
B D2 F R' U2 B U'
D' B R U D2 L2 F'
D' B R U D2 F' L2
D' B R U F' D2 L2
D' B R U' R2 B U2
L B L' U2 B2 L U'
L B L' D R' U L2
D' B R D' F2 U F
F' D2 F' B R F' U
D' B R D2 U L2 F'
D' B R D2 U F' L2
L B L' D2 R' F2 U
L B L' D2 F2 R' U
D2 B R F' R U D
D2 B R F' R U D'
D2 B R F' R U D2
D2 B R F' R D U
D2 B R F' R D' U
D2 B R F' R D2 U
D2 B R F' D R U
D2 B R F' D' R U
D2 B R F' D2 R U
F2 D2 F' B R F' U
B D2 F' R F' R2 U
B D2 F' R' U2 B U'
D B R U L' F L'
D B R U F L' F
L' B R' D2 F L' U
L2 B R' L F L U
F' D2 B R F' R U
D B R F U L' F
B D2 F2 R F' R2 U
B D2 F2 R' U2 B U'
F D2 F' B R F' U
F2 D2 B R F' R U
U2 B R' F2 L' F U
F' D2 B F' R F' U
D B R' U L' F L'
D B R' U F L' F
F2 D2 B F' R F' U
D B R' F U L' F
L B R' L' U D L2
L B R' L' U2 B2 U'
L B R' L' D U L2
L B R' L' D2 F2 U
B2 D2 B' R F' R2 U
B2 D2 B' R' U2 B U'
U B R' U D' B' L
D2 B U D' L' F L'
L B R' D L' U L'
D2 B U D' F L' F
U B R' D' U B' L
L B R' D2 L' F2 U
F D2 B R F' R U
D B R2 U L' F L'
D B R2 U F L' F
D B R2 F U L' F
F D2 B F' R F' U
D' B U' R' D B U2
D' B U' R' D' B U2
D' B U' R' D2 B U2
D' B U' R' B U2 D
D' B U' R' B U2 D'
D' B U' R' B U2 D2
D' B U' R' B D U2
D' B U' R' B D' U2
D' B U' R' B D2 U2
D B U L' F L' D
D B U L' F L' D'
D B U L' F L' D2
D B U L' F D L'
D B U L' F D' L'
D B U L' F D2 L'
D B U F L' D F
D B U F L' D' F
D B U F L' D2 F
D B U F L' F D
D B U F L' F D'
D B U F L' F D2
F' B L' R' F L U
F2 B L' R' F L U
F' B L' F L R' U
F' B L' F R' L U
D B U2 L' U' F L'
F2 B L' F L R' U
F2 B L' F R' L U
B F L' R' F L U
D2 B D' U L' F L'
D2 B D' U F L' F
B F L' F L R' U
F B L' R' F L U
B F L' F R' L U
L' B D' R' F U B
D2 B D' F U L' F
D B D R F' R U
L' B D' F R' U B
F B L' F L R' U
F B L' F R' L U
D B D F' R F' U
L B D L' R' U L'
L B D R' L' U L'
L' B D2 R' F L' U
L' B D2 F L' R' U
L' B D2 F R' L' U
F' B R' L' F L U
F2 B R' L' F L U
F' B R' D F U L'
U B D' R' U B' L
F2 B R' D F U L'
D' B F U' R' B U2
L' B F D' R' U B
B F R' L' F L U
D2 B F' R D F' U
D2 B F' R D' F' U
D2 B F' R D2 F' U
D2 B F' R F' U D
D2 B F' R F' U D'
D2 B F' R F' U D2
D2 B F' R F' D U
D2 B F' R F' D' U
D2 B F' R F' D2 U
L B D2 L' R' F2 U
L B D2 L' F2 R' U
F' B R2 D2 R F' U
B F R' D F U L'
D' B F' U' R' B U2
L B D2 R' L' F2 U
F B R' L' F L U
F2 B R2 D2 R F' U
D B F R U L' F
D B F R' U L' F
F B R' D F U L'
D B F R2 U L' F
D B F U L' D F
D B F U L' D' F
D B F U L' D2 F
D B F U L' F D
D B F U L' F D'
D B F U L' F D2
D' B F2 U' R' B U2
B F R2 D2 R F' U
D B F' U F2 L' F
F B R2 D2 R F' U
U2 B' L D' B' U' R2
U2 B' L D2 F2 B' U'
U2 B' L D2 B' F2 U'
U2 B' L B' U2 B' U
F' B U2 B2 L B' U'
L B' L U' D' R2 B2
L B' L U' D' B2 R2
L B' L U2 L2 B2 U
F2 B U2 B2 L B' U'
L B' L U2 B2 L2 U
F' B D R' F U L'
L B' L D' U' R2 B2
L B' L D' U' B2 R2
L B' L D2 R2 F2 U'
L B' L D2 F2 R2 U'
F' B D F R' U L'
F2 B D R' F U L'
F2 B D F R' U L'
B F U2 B2 L B' U'
D2 B' R F' R B2 U
D2 B' R F' B2 R U
B F D R' F U L'
F B U2 B2 L B' U'
D2 B' R B2 F' R U
B F D F R' U L'
F B D R' F U L'
B2 F D' B' R' U L
F' B D2 R F' R2 U
F B D F R' U L'
F' B D2 R' U2 B U'
F2 B D2 R F' R2 U
F2 B D2 R' U2 B U'
B F D2 R F' R2 U
B F D2 R' U2 B U'
F B D2 R F' R2 U
F B D2 R' U2 B U'
B F' L' R' F L U
R' B' U2 L F B' U'
R' B' U2 L B' F U'
B F' L' F L R' U
B F' L' F R' L U
R2 B' U2 L F' B' U'
R2 B' U2 L B' F' U'
R2 B' U2 F' L B' U'
B F' R' L' F L U
B F' R' D F U L'
L B' U2 B2 L' R' U
L B' U2 B2 R' L' U
B F' R2 D2 R F' U
D2 B' F' R F' B2 U
D2 B' F' R B2 F' U
L B' D2 F2 L R U'
L B' D2 F2 R L U'
B F' U2 B2 L B' U'
B F' D R' F U L'
B F' D F R' U L'
B2 F' D' B' R' U L
B F' D2 R F' R2 U
B F' D2 R' U2 B U'
D2 B2 R F' R B' U
D2 B2 R F' B' R U
D2 B2 R B' F' R U
B F2 L' R' F L U
B F2 L' F L R' U
B F2 L' F R' L U
B F2 R' L' F L U
B F2 R' D F U L'
B F2 R2 D2 R F' U
B F2 U2 B2 L B' U'
D2 B2 F' R F' B' U
D2 B2 F' R B' F' U
B F2 D R' F U L'
B F2 D F R' U L'
F' B2 D' B' R' U L
B2 F2 D' B' R' U L
F2 B2 D' B' R' U L
B F2 D2 R F' R2 U
B F2 D2 R' U2 B U'
F B2 D' B' R' U L
