D L U R F2 B'
D L U R B' F2
D L U B' R F2
B' L U2 L U' R
B' L B2 R' U R2
D' R' U B R2 F'
D2 R2 U D R' B
D2 R2 D U R' B
B2 U R D F2 B
B2 U R D B F2
B2 U R B D F2
B U R D F2 B2
B U R D B2 F2
D' U R' B R2 F'
B2 U D R F2 B
B2 U D R B F2
U D' R' B R2 F'
B2 U2 L2 U' R B
B U2 L2 R' U' R2
B U2 R' L2 U' R2
B' D L U R F2
B2 D U R F2 B
B2 D U R B F2
B' D2 L R2 U R'
B' D2 R2 L U R'
U B R D F2 B2
U B R D B2 F2
B' L D2 B2 R' U R2
L R B2 R' U R B
R L B2 R' U R B
B' L B U D' R F'
D L B U R F2 B2
D L B U R B2 F2
D L B U B2 R F2
B' L B D' U R F'
D L B' R F2 D' L2
B' L B' R2 U R' F'
B' L B' U R' F' R2
B L B2 L R' U R2
B' L B2 R' U R2 D
B' L B2 R' U R2 D'
B' L B2 R' U R2 D2
B' L B2 R' D B2 U
B' L B2 R' B U R2
B' L B2 R' B' U R2
B' L B2 R' B2 U R2
B' L B2 U R D' F2
B L B2 R' L U R2
D L B2 U B R F2
B' L B2 D R' U R2
B' L B2 D' R' U R2
B' L B2 D2 R' U R2
D' L' R' U B R2 F'
D L' R' U F2 R2 B
D2 L' R2 U D R' B
D2 L' R2 D U R' B
D' L' U R' B R2 F'
D L' U R' F2 R2 B
B2 L' U2 L' U' R B
B L' U2 L' R' U' R2
B L' U2 R' L' U' R2
D' L2 R' U B R2 F'
B L2 R' U' R2 D2 L2
D2 L2 R2 U D R' B
D2 L2 R2 D U R' B
U2 L2 R2 U' D' R' B
U2 L2 R2 D' U' R' B
D' L2 U R' B R2 F'
U2 L2 U' R2 D' R' B
B L2 U' R D B2 L
U2 L2 U' D' R' B R2
U2 L2 U' B R D B2
U2 L2 U2 B' L U R
U2 L2 U2 B2 U R B
U2 L2 D' R' U' B R2
U2 L2 D' U' R' B R2
R U L2 B R' U' L2
U2 L2 B R' B' U' R2
U L2 B R' U' L2 R2
U L2 B R' U' R2 L2
R2 U D F2 D2 R' B
R2 U D' R' D2 F2 B
R2 U D' R' D2 B F2
B' R L B2 R' U R
D R L F2 D' B' L2
D R L F2 B' D' L2
D R L B' F2 D' L2
B R U L2 R2 U' L2
B R U R2 L2 U' L2
R U B L2 R' U' L2
R U B R' L2 U' L2
U' R D F2 B2 L B'
U R D L B' L' F2
U' R D B2 L F2 B'
U' R D B2 L B' F2
U' R D B2 F2 L B'
B R D F2 B2 D' L2
D' R D' R2 U B R2
B R D B2 F2 D' L2
U R D F2 L B' L'
B' R D2 L R2 U R2
B' R D2 R2 L U R2
B R D2 L2 R2 U R2
D' R D2 F2 D' L2 B'
B R D2 R2 L2 U R2
L2 U' R D B2 L B'
D R F2 L D' B' L2
D R F2 L B' D' L2
D R F2 L' D' L2 B'
U R B U L2 R' U'
U R B U R' L2 U'
L2 U' D R B2 L B'
D' R' L U B R2 F'
B' R' L U2 L U' R2
B' R' L D B2 R' U
D R' L U R2 F2 B'
D R' L U R2 B' F2
D R' L U F2 R2 B'
D R' L U F2 B' R2
D R' L U B' R2 F2
D R' L U B' F2 R2
B' R' L B2 R' U R'
D' R' L' U B R2 F'
D R' L' U F2 R2 B
D' R' L2 U B R2 F'
B R' L2 U' R2 D2 L2
D' R' U F B R2 F'
D' R' U F' B R2 F'
D' R' U F2 B R2 F'
D' R' U B R2 D F'
D' R' U B R2 D' F'
D' R' U B R2 D2 F'
D' R' U B R2 F' D
D' R' U B R2 F' D'
D' R' U B R2 F' D2
D' R' U B F R2 F'
D' R' U B F' R2 F'
D' R' U B F2 R2 F'
D' R' U' B2 U2 R2 B'
D' R' U' B2 U2 B' R2
L2 U' B R D B2 L
B' R' D L B2 U F2
D2 R' D R' B2 U B'
R2 U2 L2 U' D' R' B
R2 U2 L2 D' U' R' B
B R' F' L2 B' U' R2
D' R' B' U B2 R2 F'
L U2 D L U' R B'
L U2 D L U' B' R
D2 R2 L U D R' B
D2 R2 L D U R' B
B' R2 L U2 L U' R'
D R2 L U R' F2 B'
D R2 L U R' B' F2
D R2 L U F2 R' B'
D2 R2 L' U D R' B
D2 R2 L' D U R' B
D2 R2 L2 U D R' B
D2 R2 L2 D U R' B
U2 R2 L2 U' D' R' B
U2 R2 L2 D' U' R' B
D2 R2 U D R' D B
D2 R2 U D R' D' B
D2 R2 U D R' D2 B
D2 R2 U D R' B D
D2 R2 U D R' B D'
D2 R2 U D R' B D2
B R2 U R' D F2 B2
B R2 U R' D B2 F2
D R2 U F2 D2 R' B
D2 R2 U2 F' R U' R2
B R2 U2 L2 R U' R2
B R2 U2 R L2 U' R2
D2 R2 D L U R' B
D2 R2 D L' U R' B
B' R2 D L U R' F2
B' R2 D L U F2 R'
D2 R2 D L2 U R' B
D2 R2 D U R' D B
D2 R2 D U R' D' B
D2 R2 D U R' D2 B
D2 R2 D U R' B D
D2 R2 D U R' B D'
D2 R2 D U R' B D2
D2 R2 D' L U R' B'
U R2 D F2 D2 R' B
B' R2 D2 L R2 U R
R' D L B2 U F2 B
R' D L B2 U B F2
R2 D L U R' F2 B'
R2 D L U R' B' F2
R2 D L U F2 R' B'
B' R2 D2 R2 L U R
U R2 D' R' D2 F2 B
U R2 D' R' D2 B F2
B2 R2 D2 R2 U R B
D2 R2 F L' F' U R'
R D L F2 D' B' L2
R D L F2 B' D' L2
R D L B' F2 D' L2
R2 D U F2 D2 R' B
L2 D U' R B2 L B'
U' D L U2 R F2 B'
U' D L U2 R B' F2
U' D L U2 B' R F2
U2 D L U' R F2 B'
U2 D L U' R B' F2
U2 D L U' B' R F2
D U L R B' L' F2
U D L R B' L' F2
L D U2 L U' R B'
L D U2 L U' B' R
D U L B' L' R F2
D U L B' R L' F2
U D L B' L' R F2
U D L B' R L' F2
U' D L2 U2 R F2 B
U' D L2 U2 R B F2
B U L2 R' U' L2 R2
B U L2 R' U' R2 L2
D' U R U2 F' B2 U2
D' U R U2 B2 F' U2
B2 U R U L2 U' B
D' U R F D2 F2 B2
D' U R F D2 B2 F2
B2 U R D F2 D B
B2 U R D F2 D' B
B2 U R D F2 D2 B
B2 U R D F2 B D
B2 U R D F2 B D'
B2 U R D F2 B D2
B2 U R D B F2 D
B2 U R D B F2 D'
B2 U R D B F2 D2
U' D R F2 B2 L B'
B2 U R D2 B D' F2
B2 U R F D F2 B
B2 U R F D B F2
B2 U R F B D F2
D U R L B' L' F2
U' D R B2 L F2 B'
U' D R B2 L B' F2
B2 U R F' D F2 B
B2 U R F' D B F2
B2 U R F' B D F2
U' D R B2 F2 L B'
B U R U L2 R2 U'
B2 U R F2 D F2 B
B2 U R F2 D B F2
B U R U R2 L2 U'
B2 U R F2 B D F2
B2 U R B U L2 U'
B2 U R B D F2 D
B2 U R B D F2 D'
B2 U R B D F2 D2
B2 U R B F D F2
B2 U R B F' D F2
B2 U R B F2 D F2
B2 U R B2 D F2 B'
B2 U R B2 D B' F2
B U R D F2 B2 D
B U R D F2 B2 D'
B U R D F2 B2 D2
B U R D B2 F2 D
B U R D B2 F2 D'
B U R D B2 F2 D2
U D R L B' L' F2
R D F2 L D' B' L2
B U R F D F2 B2
B U R F D B2 F2
R D F2 L B' D' L2
R D F2 L' D' L2 B'
D' U R' F B R2 F'
B U R F' D F2 B2
B U R F' D B2 F2
D U R F2 L B' L'
D' U R' F' B R2 F'
B U R F2 D F2 B2
B U R F2 D B2 F2
D' U R' F2 B R2 F'
B U R B D F2 B2
B U R B D B2 F2
D' U R' B R2 D F'
D' U R' B R2 D' F'
D' U R' B R2 D2 F'
D' U R' B R2 F' D
D' U R' B R2 F' D'
D' U R' B R2 F' D2
D' U R' B F R2 F'
D' U R' B F' R2 F'
D' U R' B F2 R2 F'
B U R B' D F2 B2
B U R B' D B2 F2
B U R B2 D F2 B2
B U R B2 D B2 F2
B U R' L2 U' L2 R2
B U R' L2 U' R2 L2
U D R F2 L B' L'
R' D B2 L U F2 B'
R' D B2 L U B' F2
B2 U D R F2 D B
B2 U D R F2 D' B
B2 U D R F2 D2 B
B2 U D R F2 B D
B2 U D R F2 B D'
B2 U D R F2 B D2
B2 U D R B F2 D
B2 U D R B F2 D'
B2 U D R B F2 D2
B2 U D R2 F2 R' B
D U R2 F2 D2 R' B
B2 U D B R F2 B
B2 U D B R B F2
B2 U D B' R F2 B
B2 U D B' R B F2
B2 U D B2 R F2 B
B2 U D B2 R B F2
U D R2 F2 D2 R' B
B U D R F2 D B2
B2 U D' R D2 F2 B
B2 U D' R D2 B F2
U' D F2 L' F U2 F'
D U F2 U2 L' F U2
U D F2 U2 L' F U2
B2 U F2 D F2 R B
B2 U B R D F2 B
B2 U B R D B F2
B2 U B R B D F2
B2 U B D R F2 B
B2 U B D R B F2
B2 U B' R D F2 B
B2 U B' R D B F2
B2 U B' R B D F2
D U' L U2 R F2 B'
D U' L U2 R B' F2
D U' L U2 B' R F2
B2 U B' D R F2 B
B2 U B' D R B F2
B' U B2 R D F2 B2
B' U B2 R D B2 F2
B2 U B2 R D F2 B
B2 U B2 R D B F2
B2 U B2 R B D F2
R2 D' U R' D2 F2 B
R2 D' U R' D2 B F2
B2 U B2 D R F2 B
B2 U B2 D R B F2
D U' L2 U2 R F2 B
D U' L2 U2 R B F2
U D' R U2 F' B2 U2
U D' R U2 B2 F' U2
D U' R F2 B2 L B'
U2 D' R' U' B R2 F'
D U' R B2 L F2 B'
D U' R B2 L B' F2
U D' R F D2 F2 B2
U D' R F D2 B2 F2
D U' R B2 F2 L B'
U D' R' F B R2 F'
U D' R' F' B R2 F'
U D' R' F2 B R2 F'
U D' R' B R2 D F'
U D' R' B R2 D' F'
U D' R' B R2 D2 F'
U D' R' B R2 F' D
U D' R' B R2 F' D'
U D' R' B R2 F' D2
U D' R' B F R2 F'
U D' R' B F' R2 F'
U D' R' B F2 R2 F'
B U' R D F2 B2 L
B U' R D B2 L F2
B U' R D B2 F2 L
D U' F2 L' F U2 F'
L D' B2 R' U B R2
B2 U' D' B2 U2 R B
U' D' B2 U2 R' B R2
D' U' B2 U2 R' B R2
D U2 L U' R F2 B'
D U2 L U' R B' F2
D U2 L U' B' R F2
D' U2 R' U' B R2 F'
B' U2 L2 U2 L' U R
B2 U2 L2 U' R D B
B2 U2 L2 U' R D' B
B2 U2 L2 U' R D2 B
B2 U2 L2 U' R B D
B2 U2 L2 U' R B D'
B2 U2 L2 U' R B D2
B2 U2 L2 U' D R B
B2 U2 L2 U' D' R B
B2 U2 L2 U' D2 R B
B2 U2 L2 U' B R B
B2 U2 L2 U' B' R B
B2 U2 L2 U' B2 R B
B2 U2 L2 D U' R B
B2 U2 L2 D' U' R B
B2 U2 L2 D2 U' R B
B U2 L2 R' U' R2 D
B U2 L2 R' U' R2 D'
B U2 L2 R' U' R2 D2
B U2 L2 R' D' F2 U'
B U2 L2 R' F U' R2
B U2 L2 R' F' U' R2
B U2 L2 R' F2 U' R2
B U2 L2 U' R D B2
B U2 L2 D R' U' R2
B U2 L2 D' R' U' R2
B U2 L2 D2 R' U' R2
B U2 R' L2 U' R2 D
B U2 R' L2 U' R2 D'
B U2 R' L2 U' R2 D2
B U2 R' L2 D' F2 U'
B U2 R' L2 F U' R2
B U2 R' L2 F' U' R2
B U2 R' L2 F2 U' R2
B U2 R' U' R2 D F2
B U2 R' F L2 U' R2
B U2 R' F' L2 U' R2
B U2 R' F2 L2 U' R2
B U2 D R' U' R2 F2
B U2 D R' U' F2 R2
D2 F L' F' R2 U R'
B' D L R' U R2 F2
B' D L R' U F2 R2
B' D L R2 U R' F2
B' D L R2 U F2 R'
B' D L U R F2 D
B' D L U R F2 D'
B' D L U R F2 D2
B' D L U R' F2 R2
B' D L U R2 F2 R'
B' D L D R2 U R'
B2 D L U R F2 B
B2 D L U R B F2
B' D L B U R F2
B' D L B' U R F2
B' D L B2 U R F2
B2 D L' U R F2 B
B2 D L' U R B F2
F2 D L' R2 F U2 F
F2 D L' F R2 U2 F
B2 D L2 U R F2 B
B2 D L2 U R B F2
B' D R' L U R2 F2
B' D R' L U F2 R2
B' D R2 L U R' F2
B' D R2 L U F2 R'
F2 D R2 L' F U2 F
B2 D U R F2 D B
B2 D U R F2 D' B
B2 D U R F2 D2 B
B2 D U R F2 B D
B2 D U R F2 B D'
B2 D U R F2 B D2
B2 D U R B F2 D
B2 D U R B F2 D'
B2 D U R B F2 D2
B2 D U R2 F2 R' B
B2 D U B R F2 B
B2 D U B R B F2
B2 D U B' R F2 B
B2 D U B' R B F2
B2 D U B2 R F2 B
B2 D U B2 R B F2
B D U R F2 D B2
B D U2 R' U' R2 F2
B D U2 R' U' F2 R2
B2 D B L U R F2
B' D B' U R F2 B
B' D B' U R B F2
B D B U R F2 B
B D B U R B F2
B' D' L U R D2 F2
B' D' L U D2 R F2
B' D' L U' B2 U2 R
B D B2 L U R F2
B' D' L D' R2 U R'
B' D' L D2 U R F2
B2 D' U R D2 F2 B
B2 D' U R D2 B F2
B2 D' U' B2 U2 R B
B' D2 L R2 U R' D
B' D2 L R2 U R' D'
B' D2 L R2 U R' D2
B' D2 L R2 U D R'
B' D2 L R2 U D' R'
B' D2 L R2 U D2 R'
B' D2 L R2 D U R'
B' D2 L R2 D' U R'
B' D2 L R2 D2 U R'
B' D2 L U D' R F2
B' D2 L D' U R F2
B' D2 L B R2 U R'
B' D2 L B' R2 U R'
B' D2 L B2 R2 U R'
U' F2 D L' F U2 F
B' D2 R2 L U R' D
B' D2 R2 L U R' D'
B' D2 R2 L U R' D2
B' D2 R2 L U D R'
B' D2 R2 L U D' R'
B' D2 R2 L U D2 R'
B' D2 R2 L D U R'
B' D2 R2 L D' U R'
B' D2 R2 L D2 U R'
B' D2 R2 D L U R'
B' D2 R2 D' L U R'
B' D2 R2 D2 L U R'
B2 D2 R2 U R B R2
F' D2 R2 F L' U R
B D2 R2 U R' D B2
B D2 R2 U2 R U' R2
D B L U R F2 B'
D B L U R B' F2
D B L U B' R F2
F' D2 F L' R2 U R'
F' D2 F R2 L' U R'
U' B R D F2 B2 L
U' B R D B2 L F2
U' B R D B2 F2 L
U B L2 R' U' L2 R2
U B L2 R' U' R2 L2
B2 D2 B L R2 U R'
L2 B R' U' R2 D2 L2
D2 B R2 U D R' B
B2 D2 B R2 L U R'
U B R U L2 R2 U'
U B R U R2 L2 U'
D2 B R2 D U R' B
U B R D F2 B2 D
U B R D F2 B2 D'
U B R D F2 B2 D2
U B R D B2 F2 D
U B R D B2 F2 D'
U B R D B2 F2 D2
U2 B R' B' L2 U' R2
U B R F D F2 B2
U B R F D B2 F2
U B R F' D F2 B2
U B R F' D B2 F2
U B R F2 D F2 B2
U B R F2 D B2 F2
U B R B D F2 B2
U B R B D B2 F2
U B R B' D F2 B2
U B R B' D B2 F2
U B R B2 D F2 B2
U B R B2 D B2 F2
U B R' L2 U' L2 R2
U B R' L2 U' R2 L2
U' B U' L2 R' U' R2
U' B U' R' L2 U' R2
B D2 B2 L R2 U R'
U' B U2 R D F2 B2
U' B U2 R D B2 F2
R' B U2 L2 R' U' R'
L2 B U' R D B2 L
R' B U2 R' L2 U' R'
B D2 B2 R2 L U R'
L' B U2 L' R' U' R2
U B U L2 R' U' R2
U B U R' L2 U' R2
L' B U2 R' L' U' R2
R B U L2 R' U' L2
R B U R' L2 U' L2
R' B D B2 L U F2
U B D R F2 D B2
R' B' L U2 L U' R2
L' B' L U R D F2
L' B' L U D R F2
R' B' L D B2 R' U
L' B' L U2 L2 U' R
L' B' L D U R F2
L' B' L D2 R2 U R'
R' B' L B2 R' U R'
L2 B' L U2 L' U' R
D B' L U R F2 B'
D B' L U R B' F2
D B' L U B' R F2
L B' L R2 U R' F'
L B' L U R' F' R2
L B' L B' R' U R2
R B' L B2 R' U R
D2 B' R2 U D R' B
D2 B' R2 D U R' B
L B' R2 L U R' F'
R' B' D L B2 U F2
R2 B' D L B' U F2
R B' D2 L R2 U R2
R B' D2 R2 L U R2
D B2 L U R F2 B'
D B2 L U R B' F2
D B2 L U B' R F2
D2 B2 R2 U D R' B
D2 B2 R2 D U R' B
L B2 R' U R B R
L B2 R' B L U R2
L' B2 U2 L' U' R B
L B2 U R D' F2 B
L B2 U R D' B F2
L B2 U R B D' F2
