B L B U' R
B2 U' D' R F'
B2 D' U' R F'
U' L R D F L2
U' L R D F L2
U' L R F D L2
D L U' L R F
D L U' R L F
B2 L U' D' R F'
U' L D R F L2
B L D B U' R
B2 L D' U' R F'
B L D' B U' R
B L D2 B U' R
B L B U' R D
B L B U' R D'
B L B U' R D2
B L B U' D R
B L B U' D' R
B L B U' D2 R
B L B D U' R
B L B D' U' R
B L B D2 U' R
U' L' R D L2 F
B2 L' U' D' R F'
U' L' D L2 R F
U' L' D R L2 F
B2 L' D' U' R F'
B L' B L2 U' R
B2 L2 U' D' R F'
B2 L2 D' U' R F'
B L2 B L' U' R
R U R' B2 U' F'
U' R L D F L2
U' R L F D L2
U' R L' D L2 F
U' R D L F L
U' D L R F L
U' D L2 D2 R F'
U' D R L F L
D U' L R F L
D U' L2 D2 R F'
D U' R L F L
B2 U' D' R D F'
B2 U' D' R D' F'
B2 U' D' R D2 F'
B2 U' D' R F' D
B2 U' D' R F' D'
B2 U' D' R F' D2
B2 U2 B R' U R2
B2 D L' U' R F
B D L B U' R
B2 D' L U' R F'
B2 D' L' U' R F'
B2 D' L2 U' R F'
B D' L B U' R
B2 D' U' R D F'
B2 D' U' R D' F'
B2 D' U' R D2 F'
B2 D' U' R F' D
B2 D' U' R F' D'
B2 D' U' R F' D2
B D2 L B U' R
L' B L B U' R
L2 B L B U' R
L B L B U' R
D B L U' L R
D B L U' R L
L' B2 U' D' R F'
L' B2 D' U' R F'
L2 B2 U' D' R F'
L B2 U' D' R F'
L2 B2 D' U' R F'
L B2 D' U' R F'
U' L' D R L2 F D
U' L' D R L2 F D'
U' L' D R L2 F D2
U' L' D R F L2 F
U' L' D R F' L2 F
U' L' D R F2 L2 F
U' L' D R' L2 F R2
U' L' D R2 L2 F R'
U' L' D F' L2 F R
B L' D B U' R F2
B2 L' D' L U' R F'
B2 L' D' L' U' R F'
B2 L' D' L2 U' R F'
B2 L' D' U' R D F'
B2 L' D' U' R D' F'
B2 L' D' U' R D2 F'
B2 L' D' U' R F' D
B2 L' D' U' R F' D'
B2 L' D' U' R F' D2
U' L' D2 R D' L2 F
R L2 U R' B2 U' F'
U' L' F' D L2 F R
D L' B L U' L2 R
D L' B L U' R L2
B L' B L2 U' R D
B L' B L2 U' R D'
B L' B L2 U' R D2
B L' B L2 U' D R
B L' B L2 U' D' R
B L' B L2 U' D2 R
B L' B L2 D U' R
B L' B L2 D' U' R
B L' B L2 D2 U' R
B L' B U' R D F2
B L' B U' D R F2
B L' B D U' R F2
B2 L' B' L B U' R
B L' B' L2 B2 U' R
B' L' B2 L B' U' R
D L2 R U R' U' F'
B2 L2 U' D' R D F'
B2 L2 U' D' R D' F'
B2 L2 U' D' R D2 F'
B2 L2 U' D' R F' D
B2 L2 U' D' R F' D'
B2 L2 U' D' R F' D2
B' L2 U2 R' F U R2
B2 L2 U2 B R' U R2
U' L2 D L2 D R F'
B2 L2 D L' U' R F
B L2 D L' B U' R
B L2 D B L' U' R
B2 L2 D' L U' R F'
B2 L2 D' L' U' R F'
B2 L2 D' L2 U' R F'
B L2 D' L' B U' R
B2 L2 D' U' R D F'
B2 L2 D' U' R D' F'
B2 L2 D' U' R D2 F'
B2 L2 D' U' R F' D
B2 L2 D' U' R F' D'
B2 L2 D' U' R F' D2
R U L R' B2 U' F'
B L2 D' B L' U' R
U' L2 D2 R D' L2 F'
U' L2 D2 R D' F' L2
B L2 D2 L' B U' R
B L2 D2 B L' U' R
R U L' R' B2 U' F'
R U L2 R' B2 U' F'
R U R' L B2 U' F'
F2 L2 B L B U' R'
R U R' L' B2 U' F'
R U R' L2 B2 U' F'
D L2 B L U' L' R
D L2 B L U' R L'
R U R' U' D L2 F'
R U R' U' D F' L2
R U R' U' F' D L2
B L2 B L' U' R D
B L2 B L' U' R D'
B L2 B L' U' R D2
B L2 B L' U' D R
B L2 B L' U' D' R
B L2 B L' U' D2 R
B L2 B L' D U' R
B L2 B L' D' U' R
B L2 B L' D2 U' R
R U R' D U' L2 F'
R U R' D U' F' L2
B L2 B D L' U' R
B L2 B D' L' U' R
R U R' B2 L U' F'
R U R' B2 L' U' F'
R U R' B2 L2 U' F'
R U R' B2 U' D F'
R U R' B2 U' D' F'
R U R' B2 U' D2 F'
R U R' B2 U' F' D
R U R' B2 U' F' D'
R U R' B2 U' F' D2
R U R' B2 D U' F'
R U R' B2 D' U' F'
R U R' B2 D2 U' F'
B L2 B D2 L' U' R
B2 L2 B' L B U' R
B L2 B' L' B2 U' R
R2 U R2 B2 U' R F'
R2 U D L2 R' F' B2
R2 U D L2 R' B2 F'
R U R2 B2 R U' F'
R2 U D R' L2 F' B2
R2 U D R' L2 B2 F'
R2 U D R' F' L2 B2
R2 U D R' F' B2 L2
R2 U D R' B2 L2 F'
R2 U D R' B2 F' L2
R U D R' U' L2 F'
R U D R' U' F' L2
U' R L U B2 U' F
U' R L D F L2 D
U' R L D F L2 D'
U' R L D F L2 D2
U' R L D F' L2 F2
U' R L D F2 L2 F'
U' R L D' F D2 L2
U' R L F L D L2
U' R L F L' D L2
U' R L F L2 D L2
U' R L F U B2 U'
U' R L F D L2 D
U' R L F D L2 D'
U' R L F D L2 D2
U' R L F2 D L2 F'
U' R L F2 D F' L2
U' R L' D L2 D F
U' R L' D L2 D' F
U' R L' D L2 D2 F
U' R L' D L2 F D
U' R L' D L2 F D'
U' R L' D L2 F D2
U' R L' D F L2 F
U' R L' D F' L2 F
U' R L' D F2 L2 F
U' R L' F D L2 F
U' R L' F' D L2 F
U' R L' F2 D L2 F
D R L2 U R' U' F'
B R U L R' B U'
D R U R' U' L2 F'
D R U R' U' F' L2
B R U R' L B U'
U' R U B L B U'
U' R D L D F L
U' R D L D' F L
U' R D L D2 F L
U' R D L F L D
U' R D L F L D'
U' R D L F L D2
U' R D L F D L
U' R D L F D' L
U' R D L F D2 L
U' R D L F' L F2
U' R D L F2 L F'
U' R D F L F L
U' R D F' L F L
U' R D F2 L F L
U' R D' L D2 F L2
U' R D' L F D2 L2
U' R D' L' D2 L2 F
L' U' L R D F L2
L' U' L R F D L2
R U B2 U2 L U F
L2 U' L R D F L2
L2 U' L R F D L2
L' U' L D R F L2
U' R D2 L D' F L2
U' R D2 L' D' L2 F
U R D' R2 U2 F' R2
L U' L R D F L2
L U' L R F D L2
L2 U' L D R F L2
L' U' L' R D L2 F
L U' L D R F L2
U R D' B R2 U2 R2
L2 U' L' R D L2 F
L' U' L' D L2 R F
L' U' L' D R L2 F
U' R F L D F L2
U' R F L F D L2
U' R F L' D L2 F
L U' L' R D L2 F
L2 U' L' D L2 R F
L2 U' L' D R L2 F
L U' L' D L2 R F
L U' L' D R L2 F
U' R F D L F L
U' R F' L D F L2
U' R F' L F D L2
U' R F' L' D L2 F
L' U' R L D F L2
L' U' R L F D L2
L' U' R L' D L2 F
U' R F' D L F L
L2 U' R L D F L2
L2 U' R L F D L2
L' U' R D L F L
L2 U' R L' D L2 F
U' R F2 L D F L2
U' R F2 L F D L2
U' R F2 L' D L2 F
L U' R L D F L2
L2 U' R D L F L
L U' R L F D L2
L U' R L' D L2 F
L U' R D L F L
U' R F2 D L F L
L' U' D L R F L
L' U' D L2 D2 R F'
L' U' D R L F L
L2 U' D L R F L
L2 U' D L2 D2 R F'
L2 U' D R L F L
L U' D L R F L
L U' D L2 D2 R F'
L U' D R L F L
U' R' L F R2 D L2
B' R' U2 R B' U' R
B' R' U2 B' R U' R
U R' U' B2 U' F' R2
U R' U2 F' R2 D L2
B2 R' D' R F2 U' F
U R' F' R2 D L2 B'
U' R2 L D R' F L2
U' R2 L D F L2 R'
U' R2 L D F R' L2
U' R2 L F R' D L2
U' R2 L F D L2 R'
U' R2 L F D R' L2
U' R2 L' D L2 R' F
U' R2 L' D L2 F R'
U' R2 L' D R' L2 F
U' R2 D L R' F L
U' R2 D L F L R'
U' R2 D L F R' L
U' R2 D R' L F L
L' D L U' L R F
L' D L U' R L F
L2 D L U' L R F
L2 D L U' R L F
L D L U' L R F
L D L U' R L F
R D L2 U R' U' F'
R2 D U L2 R' F' B2
R2 D U L2 R' B2 F'
L' D U' L R F L
R2 D U R' L2 F' B2
R2 D U R' L2 B2 F'
R2 D U R' F' L2 B2
R2 D U R' F' B2 L2
R2 D U R' B2 L2 F'
R2 D U R' B2 F' L2
L' D U' L2 D2 R F'
L' D U' R L F L
L2 D U' L R F L
U' D L R D F L
U' D L R D' F L
U' D L R D2 F L
U' D L R F L D
U' D L R F L D'
U' D L R F L D2
U' D L R F D L
U' D L R F D' L
U' D L R F D2 L
U' D L R F' L F2
U' D L R F2 L F'
U' D L R' F L R2
U' D L R' F R2 L
L2 D U' L2 D2 R F'
L2 D U' R L F L
U' D L R2 F L R'
U' D L R2 F R' L
R D U R' U' L2 F'
R D U R' U' F' L2
U' D L D R F L
U' D L D' R F L
U' D L D2 R F L
L D U' L R F L
B2 U L U2 D' R F'
B2 U L D' U2 R F'
L D U' L2 D2 R F'
L D U' R L F L
D U L U2 L R F
D U L U2 R L F
U D L U2 L R F
U D L U2 R L F
B2 U L' U2 D' R F'
B2 U L' D' U2 R F'
U' D L2 D2 R D F'
U' D L2 D2 R D' F'
U' D L2 D2 R D2 F'
U' D L2 D2 R F' D
U' D L2 D2 R F' D'
U' D L2 D2 R F' D2
B2 U L2 U2 D' R F'
B2 U L2 D' U2 R F'
U' D R L D F L
U' D R L D' F L
U' D R L D2 F L
U' D R L F L D
U' D R L F L D'
U' D R L F L D2
U' D R L F D L
U' D R L F D' L
U' D R L F D2 L
U' D R L F' L F2
U' D R L F2 L F'
U' D R F L F L
U' D R F' L F L
U' D R F2 L F L
D' U R B R U2 R'
U' D R' L F L R2
U' D R' L F R2 L
L' D B L U' L R
L' D B L U' R L
L2 D B L U' L R
L2 D B L U' R L
U' D R2 L F L R'
U' D R2 L F R' L
D U R' U2 L2 F' R2
D' U R2 U2 R F' R2
D U R' U2 F' L2 R2
D U R' U2 F' R2 L2
L D B L U' L R
L D B L U' R L
D U R' F' L2 R2 B'
D U R' F' L2 B' R2
D U R' F' R2 L2 B'
U D R' U2 L2 F' R2
U D R' U2 F' L2 R2
U D R' U2 F' R2 L2
U D R' F' L2 R2 B'
U D R' F' L2 B' R2
U D R' F' R2 L2 B'
B2 U D L B' U2 R
B2 U D L' U2 R F
U' D F' L F L R
U' D F' L F R L
B2 U D' L U2 R F'
B2 U D' L' U2 R F'
B2 U D' L2 U2 R F'
B2 U D' B U2 R F'
B2 U D' B' U2 R F'
B2 U D' B2 U2 R F'
D' U' L R F2 L' F'
U' D' L R F2 L' F'
D2 U' L R D' F L2
B2 U B U R' U R2
B2 U B U2 R D' F2
D' U' L D2 R F L2
D2 U' L D' R F L2
U' D' L D2 R F L2
D2 U' L' R D' L2 F
D U' L R D F L
D U' L R D' F L
D U' L R D2 F L
D U' L R F L D
D U' L R F L D'
D U' L R F L D2
D U' L R F D L
D U' L R F D' L
D U' L R F D2 L
D U' L R F' L F2
D U' L R F2 L F'
D U' L R' F L R2
D U' L R' F R2 L
D U' L R2 F L R'
D U' L R2 F R' L
B2 U B' U' L U' R
D U' L D R F L
U' D' L' D2 L2 R F
U' D' L' D2 R L2 F
D' U' L' D2 L2 R F
D' U' L' D2 R L2 F
D2 U' L' D' L2 R F
D2 U' L' D' R L2 F
D U' L D' R F L
D U' L D2 R F L
U' D' L2 R F2 L' F
D' U' L2 R F2 L' F
U' D' L2 D2 L2 R F'
U' D' L2 D2 R L2 F'
D' U' L2 D2 L2 R F'
U' D' L2 D2 R F' L2
D' U' L2 D2 R L2 F'
D' U' L2 D2 R F' L2
B2 U' L R D L' F
U' D' R L F2 L' F'
D' U' R L F2 L' F'
D2 U' R L D' F L2
U' D' R L2 F2 L' F
D' U' R L2 F2 L' F
D2 U' R L' D' L2 F
B2 U' L D L' R F
U' D' R U2 R B U2
B2 U' L D R L' F
D' U' R U2 R B U2
B2 U' L D' L' R F'
B2 U' L D' R L' F'
D2 U' R D' L F L
D' U' R F L F L'
U' D' R F L F L'
D U' L2 D2 R D F'
D U' L2 D2 R D' F'
D U' L2 D2 R D2 F'
D U' L2 D2 R F' D
D U' L2 D2 R F' D'
D U' L2 D2 R F' D2
U' D' R F2 L F L2
D' U' R F2 L F L2
D U' R L D F L
D U' R L D' F L
D U' R L D2 F L
D U' R L F L D
D U' R L F L D'
D U' R L F L D2
D U' R L F D L
D U' R L F D' L
D U' R L F D2 L
D U' R L F' L F2
D U' R L F2 L F'
B2 U' L' D' L R F'
B2 U' L' D' R L F'
B2 U' L' D' R F' L
B U' L B U' R B'
B U' L B U' B' R
D U' R F L F L
D U' R F' L F L
D U' R F2 L F L
D U' R' L F L R2
D U' R' L F R2 L
U D' R B R U2 R'
B2 U' R L D L' F
D U' R2 L F L R'
D U' R2 L F R' L
B2 U' R D L' F L
B2 U' R D' R F' R'
U D' R2 U2 R F' R2
D U' F' L F L R
D U' F' L F R L
B2 U' R2 D' R F' R2
B2 U' D L' R F L
B2 U' D R L' F L
B2 U' D' L' R F' L
B2 U' D' L2 R F' L2
B2 U' D' R L' F' L
B2 U' D' R L2 F' L2
B2 U' D' R D F' D
B2 U' D' R D F' D'
B2 U' D' R D F' D2
B2 U' D' R D' F' D
B2 U' D' R D' F' D'
B2 U' D' R D' F' D2
B2 U' D' R D2 F' D
B2 U' D' R D2 F' D'
B2 U' D' R D2 F' D2
B2 U' D' R F2 D F
B2 U' D' R F2 D' F
B2 U' D' R F2 D2 F
B2 U' D' R' F R2 F'
B2 U' D' R' F' R2 F'
B2 U' D' R' F2 R2 F'
B2 U' D' R2 D R' F'
B2 U' D' R2 D' R' F'
B2 U' D' R2 D2 R' F'
B2 U' D' R2 F R' F'
B2 U' D' R2 F' R' F'
B2 U' D' R2 F2 R' F'
B2 U' D' F R F' R
B2 U' D' B R F' B'
B2 U' D' B R B' F'
B2 U' D' B2 R F' B2
B2 U' D' B2 R B2 F'
U' D2 L R D' F L2
U' D2 L D' R F L2
U' D2 L' R D' L2 F
B2 U' F' D' F R F'
R2 D2 L2 F2 U R' F'
U' D2 L' D' L2 R F
U' D2 L' D' R L2 F
B2 U' F2 D' F2 R F'
B2 U' B R D' F2 B'
B2 U' B R D' B' F2
B2 U' B R B' D' F2
U' D2 R L D' F L2
U' D2 R L' D' L2 F
U' D2 R D' L F L
R2 D2 F2 L2 U R' F'
B2 U2 R B R' U R
B' U2 R' U2 B' U' R2
B2 U2 R' B R' U R'
B2 U2 D' R' U R2 F'
B2 U2 D' B U R F'
B2 U2 D' B' U R F'
B2 U2 D' B2 U R F'
B2 U2 B R' U R2 D
B2 U2 B R' U R2 D'
B2 U2 B R' U R2 D2
B2 U2 B R' D B2 U
B2 U2 B R' B U R2
B2 U2 B R' B' U R2
B2 U2 B R' B2 U R2
B2 U2 B U R D' F2
B2 U2 B D R' U R2
B2 U2 B D' R' U R2
B2 U2 B D2 R' U R2
B2 U2 B' U2 L U' R
B2 U2 B2 R2 U R' F'
B2 U2 B2 U R' F' R2
B2 D L U B' U2 R
R F U R' B2 U' F'
B2 D L' U' R D F
B2 D L' U' R D' F
B2 D L' U' R D2 F
B2 D L' U' R F D
B2 D L' U' R F D'
B2 D L' U' R F D2
B2 D L' U' R' F R2
B2 D L' U' R2 F R'
B2 D L' U' D R F
B2 D L' U' D' R F
B2 D L' U' D2 R F
B D L D B U' R
B2 D L' D U' R F
B D L D' B U' R
B2 D L' D' U' R F
B D L D2 B U' R
B2 D L' D2 U' R F
B D L B U' R D
B D L B U' R D'
B D L B U' R D2
B D L B U' D R
B D L B U' D' R
B D L B U' D2 R
B D L B D U' R
B D L B D' U' R
B D L B D2 U' R
B D L' B L2 U' R
B D L2 B L' U' R
B2 D U L B' U2 R
B2 D U L' U2 R F
U' F' L D F L2 R
U' F' L D F R L2
B2 D U' L' R F L
U' F' L F R D L2
U' F' L F D L2 R
U' F' L F D R L2
B2 D U' R L' F L
U' F' L' D L2 F R
B2 D F2 U L' U2 F
B' D B' U' D' R F'
B' D B' D' U' R F'
B D B U' D' R F'
B' D B2 L B U' R
B D B D' U' R F'
B2 D' L U' R D F'
B2 D' L U' R D' F'
B2 D' L U' R D2 F'
B2 D' L U' R F' D
B2 D' L U' R F' D'
B2 D' L U' R F' D2
R F' U R' B2 U' F'
U' F' D L F L R
U' F' D L F R L
B2 D' L' U' R D F'
B2 D' L' U' R D' F'
B2 D' L' U' R D2 F'
B2 D' L' U' R F' D
B2 D' L' U' R F' D'
B2 D' L' U' R F' D2
B D' L D B U' R
B D' L D' B U' R
B D' L D2 B U' R
B D' L B U' R D
B D' L B U' R D'
B D' L B U' R D2
B D' L B U' D R
B D' L B U' D' R
B D' L B U' D2 R
B D' L B D U' R
B D' L B D' U' R
B D' L B D2 U' R
B2 D' L2 U' R D F'
B2 D' L2 U' R D' F'
B2 D' L2 U' R D2 F'
B2 D' L2 U' R F' D
B2 D' L2 U' R F' D'
B2 D' L2 U' R F' D2
B D' L' B L2 U' R
B D' L2 B L' U' R
B2 D' U L U2 R F'
B2 D' U L' U2 R F'
B2 D' U L2 U2 R F'
B2 D' U B U2 R F'
B2 D' U B' U2 R F'
B2 D' U B2 U2 R F'
B2 D' U' L' R F' L
B2 D' U' L2 R F' L2
B2 D' U' R L' F' L
B2 D' U' R L2 F' L2
B2 D' U' R D F' D
B2 D' U' R D F' D'
B2 D' U' R D F' D2
B2 D' U' R D' F' D
B2 D' U' R D' F' D'
B2 D' U' R D' F' D2
B2 D' U' R D2 F' D
B2 D' U' R D2 F' D'
B2 D' U' R D2 F' D2
B2 D' U' R F2 D F
B2 D' U' R F2 D' F
B2 D' U' R F2 D2 F
B2 D' U' R' F R2 F'
B2 D' U' R' F' R2 F'
B2 D' U' R' F2 R2 F'
B2 D' U' R2 D R' F'
B2 D' U' R2 D' R' F'
B2 D' U' R2 D2 R' F'
B2 D' U' R2 F R' F'
B2 D' U' R2 F' R' F'
B2 D' U' R2 F2 R' F'
B2 D' U' F R F' R
B2 D' U' B R F' B'
B2 D' U' B R B' F'
B2 D' U' B2 R F' B2
B2 D' U' B2 R B2 F'
B2 D' U2 R' U R2 F'
B2 D' U2 B U R F'
B2 D' U2 B' U R F'
B2 D' U2 B2 U R F'
B2 D' F U' R F' R
B2 D' F U' F' R F'
B2 D' F2 U' F2 R F'
B' D' B' U' D' R F'
D2 F2 U L' U2 L F
B' D' B' D' U' R F'
B D' B U' D' R F'
B' D' B2 L B U' R
B D' B D' U' R F'
D2 F2 U' L' B' U2 B
B2 D2 L U' D R F'
B2 D2 L D U' R F'
R F2 U R' B2 U' F'
B2 D2 L' U' D R F'
B D2 L D B U' R
B2 D2 L' D U' R F'
B D2 L D' B U' R
B D2 L D2 B U' R
B D2 L B U' R D
B D2 L B U' R D'
B D2 L B U' R D2
B D2 L B U' D R
B D2 L B U' D' R
B D2 L B U' D2 R
B D2 L B D U' R
B D2 L B D' U' R
B D2 L B D2 U' R
B2 D2 L2 U' D R F'
B2 D2 L2 D U' R F'
B D2 L' B L2 U' R
B D2 L2 B L' U' R
D' B L U R2 U2 R'
D2 B L U' R D' L2
D2 B L U' D' L2 R
D2 B L U' D' R L2
D' B L U' D2 L2 R
D' B L U' D2 R L2
D2 B L D' U' L2 R
D' B L D B2 U' R
D2 B L D' U' R L2
D2 B L D2 B2 U' R
D' B L D2 U' L2 R
D' B L D2 U' R L2
L' B L D B U' R
L' B L D' B U' R
R' B L B R U' R
L' B L D2 B U' R
L' B L B U' R D
L' B L B U' R D'
L' B L B U' R D2
L' B L B U' D R
L' B L B U' D' R
L' B L B U' D2 R
L' B L B D U' R
L' B L B D' U' R
L' B L B D2 U' R
L2 B L D B U' R
L2 B L D' B U' R
L2 B L D2 B U' R
L2 B L B U' R D
L2 B L B U' R D'
L2 B L B U' R D2
L2 B L B U' D R
L2 B L B U' D' R
L2 B L B U' D2 R
L2 B L B D U' R
L2 B L B D' U' R
L2 B L B D2 U' R
D B L U' L R D
D B L U' L R D'
D B L U' L R D2
D B L U' L D R
D B L U' L D' R
D B L U' L D2 R
D B L U' R L D
D B L U' R L D'
D B L U' R L D2
D B L U' R D L
D B L U' R D' L
D B L U' R D2 L
D B L U' D L R
D B L U' D R L
D B L U' D' L R
D B L U' D' R L
D B L U' D2 L R
D B L U' D2 R L
D B L D U' L R
D B L D U' R L
D B L D' U' L R
D B L D' U' R L
L' B L' B L2 U' R
D B L D2 U' L R
D B L D2 U' R L
B2 D2 F L' F' U' R
L B L D B U' R
L B L D' B U' R
L2 B L' B L2 U' R
L B L D2 B U' R
B2 D2 F D' L' F U'
L B L B U' R D
L B L B U' R D'
L B L B U' R D2
L B L B U' D R
L B L B U' D' R
L B L B U' D2 R
L B L B D U' R
L B L B D' U' R
L B L B D2 U' R
L' B L2 B L' U' R
U' B R D B' L F
L2 B L2 B L' U' R
L B L' B L2 U' R
B2 D2 F2 U L' B' U2
L B L2 B L' U' R
B' D2 B' U' D' R F'
B' D2 B' D' U' R F'
B' D2 B2 L B U' R
B D2 B U' D' R F'
B D2 B D' U' R F'
F' B L F B U' R
F2 B L D F2 B U'
F2 B L D B F2 U'
F' B L B F U' R
F2 B L D2 B U' R2
F2 B L B U L2 U2
F2 B L B U' D2 R2
F2 B L B D F2 U'
F2 B L B D2 U' R2
D' B D L B2 U' R
L' B D L B U' R
