L' U D' L' F
L' D' U L' F
L' R U D' L' F
L' R D' U L' F
R' L' U D' L' F
L' R' U D' L' F
R2 L' U D' L' F
R L' U D' L' F
D L' R F2 U F
L' R' D' U L' F
R' L' D' U L' F
R2 L' D' U L' F
R L' D' U L' F
D' L' U D F L2
D' L' U F D L2
D' L' U2 B2 U' F
D' L' D U F L2
D' L' D2 F2 U F'
L' R2 U D' L' F
D L' F2 R U F'
L' R2 D' U L' F
L' U D' L' D F
L' U D' L' D' F
L' U D' L' D2 F
L' U D' L' F D
L' U D' L' F D'
L' U D' L' F D2
D R L' F2 U F
F' R F L' U L'
L' D R U L' F'
L' D' R U L' F
L' D' R' U L' F
L' D' R2 U L' F
L' D' U L' D F
L' D' U L' D' F
L' D' U L' D2 F
L' D' U L' F D
L' D' U L' F D'
L' D' U L' F D2
F U2 L' U' L' B'
L2 F' L R U L'
L' F' R F U L'
L F' L2 R U L'
L2 F' R L U L'
L F' R L2 U L'
L' F' D R F' U
L' F2 U' R B U2
D F2 U2 R U' F'
D' L' R2 D2 F2 U F'
R L' D' R2 U L' F
R L' D' U L' D F
R L' D' U L' D' F
R L' D' U L' D2 F
R L' D' U L' F D
R L' D' U L' F D'
R L' D' U L' F D2
D L' R2 F2 R' U F'
D' L' U L2 D L2 F
D' L' U D F L2 D
D' L' U D F L2 D'
D' L' U D F L2 D2
D' L' U D F' L2 F2
D' L' U D F2 L2 F'
D' L' U D' F D2 L2
D' L' U F L D L2
D' L' U F L' D L2
D' L' U F L2 D L2
D' L' U F U B2 U'
D' L' U F D L2 D
D' L' U F D L2 D'
D' L' U F D L2 D2
B2 L' U D' L' R2 F
B2 L' U D' L' F R2
B2 L' U D' R2 L' F
D' L' U F2 D L2 F'
D' L' U F2 D F' L2
D' L' U' D' R2 U2 F
R' L' F' R F U L'
L2 R' F' L R U L'
L' R' F' R F U L'
L R' F' L2 R U L'
L2 R' F' R L U L'
L R' F' R L2 U L'
R2 L' F' R F U L'
R' L' F' D R F' U
R L' F' R F U L'
L' R' F' D R F' U
R2 L' F' D R F' U
R L' F' D R F' U
D' L' U2 B2 U' D F
D' L' U2 B2 U' D' F
D' L' U2 B2 U' D2 F
D' L' U2 B2 U' F D
D' L' U2 B2 U' F D'
D' L' U2 B2 U' F D2
D' L' U2 B2 D U' F
D' L' U2 B2 D' U' F
D' L' U2 B2 D2 U' F
D' L' D R U F L2
D' L' D R' U F L2
R' L' F2 U' R B U2
D' L' D R2 U F L2
L' R' F2 U' R B U2
D' L' D U F L2 D
D' L' D U F L2 D'
D' L' D U F L2 D2
D' L' D U F' L2 F2
D' L' D U F2 L2 F'
R2 L' F2 U' R B U2
D' L' D F' U L2 F2
D' L' D F' U F2 L2
D' L' D F2 U L2 F'
D' L' D F2 U F' L2
R L' F2 U' R B U2
D2 L' D' R F2 U F
D' L' D' U F D2 L2
D' L' D' U' R2 U2 F
B2 L' D' U L' R2 F
B2 L' D' U L' F R2
B2 L' D' U R2 L' F
D2 L' D' F2 R U F'
B' L' D' B U L' F
D L' D' F' R U L2
D' L' D2 R F2 U F'
D' L' D2 R' F2 U F'
D' L' D2 R2 F2 U F'
D2 L' D2 F' R U L2
D' L' D2 F2 U D F'
D' L' D2 F2 U D' F'
D' L' D2 F2 U D2 F'
D' L' D2 F2 U F' D
D' L' D2 F2 U F' D'
D' L' D2 F2 U F' D2
D' L' D2 F2 D U F'
D' L' D2 F2 D' U F'
D' L' D2 F2 D2 U F'
B' L' D2 B R' U L'
D L' F R F U F2
D' L' F D2 F2 U F2
L' R2 U D' L' D F
L' R2 U D' L' D' F
L' R2 U D' L' D2 F
L' R2 U D' L' F D
L' R2 U D' L' F D'
L' R2 U D' L' F D2
D' L' F' U F2 D L2
D L' F' R U F' L'
D' L' F' U2 B2 U' F2
D' L' F' D R2 U L2
D L' F' D' F' R U
D' L' F2 U D L2 F'
D' L' F2 U D F' L2
D' L' F2 U F' D L2
D L' F2 R U D F'
D L' F2 R U D' F'
D L' F2 R U D2 F'
D L' F2 R U F' D
D L' F2 R U F' D'
D L' F2 R U F' D2
D L' F2 R D U F'
D L' F2 R D' U F'
D L' F2 R D2 U F'
D L' F2 R' U' B U2
D' L' F2 U2 B2 U' F'
D' L' F2 D U L2 F'
D' L' F2 D U F' L2
D L' F2 U R F' R'
D' L' F2 D2 F2 U F
B' L' B U D' L' F
B' L' B D' U L' F
L' R2 D R U L' F'
L' R2 D' R U L' F
L' R2 D' R' U L' F
L' R2 D' R2 U L' F
L' R2 D' U L' D F
L' R2 D' U L' D' F
L' R2 D' U L' D2 F
L' R2 D' U L' F D
L' R2 D' U L' F D'
L' R2 D' U L' F D2
B2 L' B2 U D' L' F
B2 L' B2 D' U L' F
F' L2 R F L' U L
R' L2 F' L R U L'
R' L2 F' R L U L'
L' R2 F' R F U L'
L2 R2 F' L R U L'
R2 L2 F' L R U L'
L2 R2 F' R L U L'
L R2 F' L2 R U L'
R2 L2 F' R L U L'
R L2 F' L R U L'
L' R2 F' D R F' U
L R2 F' R L2 U L'
R L2 F' R L U L'
L' R2 F2 U' R B U2
D' L2 U2 B2 R' U' F'
D' L2 D L U F L
D' L2 D2 L F2 U F'
L' U L' R' D R F'
D' L2 D2 F2 L U F
L' U L' D R F' R'
L' U L' D' L' F L
L' U L' F U L' U'
L' U L' F' U' R U
L' U L2 D' L' F L2
L' U L2 F L D F2
L' U R D' L' R' F
L' U R D' L' F R'
L' U R D' R' L' F
U L2 F' U' L R U
U L2 F' U' R L U
D L2 F2 L R U F'
L' U R' L' D R F'
D L2 F2 R L U F'
L' U R' D L' R F'
L' U R' D R L' F'
L' U R' D' L' R F
L' U R' D' R L' F
L' U D L' R F' R'
L' U D R L' F' R'
L' U D' L F L2 F
L' U D' L F' L2 F
L' U D' L F2 L2 F
L' U D' L' R F R'
L' U D' L' R2 F R2
L' U D' L' D F D
L' U D' L' D F D'
L' U D' L' D F D2
L' U D' L' D' F D
L' U D' L' D' F D'
L' U D' L' D' F D2
L' U D' L' D2 F D
L' U D' L' D2 F D'
L' U D' L' D2 F D2
L' U D' L' F2 D F'
L' U D' L' F2 D' F'
L' U D' L' F2 D2 F'
L' U D' L2 D L F
L' U D' L2 D' L F
L' U D' L2 D2 L F
L' U D' L2 F L F
L' U D' L2 F' L F
L' U D' L2 F2 L F
L' U D' R L' F R'
L' U D' R2 L' F R2
L' U D' F' L' F L'
L' U D' B' L' F B
L' U D' B' L' B F
F' R L U D' L B'
L' U D' B2 L' F B2
L' U D' B2 L' B2 F
L U D' L' F L2 B2
L U D' L' F B2 L2
L U D' L' B2 F L2
F' R L D' U L B'
F' R L F L' U L2
D' R L' U D F L2
D' R L' U F D L2
D' R L' U2 B2 U' F
D' R L' D U F L2
D' R L' D2 F2 U F'
D R L' U D' L2 F'
D R L' U D' F' L2
L' U F U L' B' U'
D R L' D' U L2 F'
D R L' D' U F' L2
D R L' F2 R U F
D R L' F2 R' U F
D R L' F2 R2 U F
D R L' F2 U D F
D R L' F2 U D' F
D R L' F2 U D2 F
D R L' F2 U F D
D R L' F2 U F D'
D R L' F2 U F D2
D R L' F2 D U F
D R L' F2 D' U F
D R L' F2 D2 U F
F' R L2 F L' U L
F' R U L D' L B'
L' U B D' B' L' F
F R U2 L' U' L' B'
L' U B' D' L' F B
L' U B' D' L' B F
L' U B' D' B L' F
D R D' L' U L' F'
F' R F L' U L' D
F' R F L' U L' D'
F' R F L' U L' D2
F' R F L' U D L'
F' R F L' U D' L'
F' R F L' U D2 L'
F' R F L' D U L'
F' R F L' D' U L'
F' R F L' D2 U L'
F' R F D L' F2 U
F' R F' U2 R U' L2
F' R F' D F2 L' U
L' U' R U2 D' L' F
L' U' R D' U2 L' F
F' R F2 L' U L' B'
F' R F2 U L' B' L'
L' U' R' U2 D' L' F
L' U' R' D' U2 L' F
D R F2 U2 R U' F
L' U' R2 U2 D' L' F
L' U' R2 D' U2 L' F
L' U' D R U2 L' F'
L' U' D R' B U2 L'
L' U' D' R U2 L' F
L' U' D' R' U2 L' F
L' U' D' R2 U2 L' F
L' U' D' B U2 L' F
L' U' D' B' U2 L' F
L' U' D' B2 U2 L' F
D' R' L' U D F L2
D' R' L' U F D L2
D' R' L' U2 B2 U' F
D' R' L' D U F L2
D' R' L' D2 F2 U F'
D R' L' F2 R2 U F'
D R' L' F2 U' B U2
L' U' B U2 D' L' F
L' U' B D' U2 L' F
F R' U2 L' U' L' B'
L' U' B' U2 D' L' F
L' U' B' D' U2 L' F
L' U' B2 U2 D' L' F
L' U' B2 D' U2 L' F
F' R' F L' R2 U L'
F' R' F R2 L' U L'
L' U2 D' L U' L2 F
L' U2 D' B U' L' F
L' U2 D' B' U' L' F
L' U2 D' B2 U' L' F
D' R2 L' U D F L2
D' R2 L' U F D L2
L' U2 D2 B' L U' L2
D' R2 L' U2 B2 U' F
D' R2 L' D U F L2
L' U2 F L' F' U' L'
D' R2 L' D2 F2 U F'
D R2 L' F2 R' U F'
L' U2 B U' D' L' F
L' U2 B D' U' L' F
L' U2 B' U' D' L' F
F R2 U2 L' U' L' B'
L' U2 B' D' U' L' F
F' R2 D R' F2 U B
F' R2 D F2 R' U B
L' U2 B2 U' D' L' F
L' U2 B2 D' U' L' F
L2 D L R U L' F'
L2 D L U D2 L' F
R' D L' R F2 U F
L2 D L D2 U L' F
R' D L' F2 R U F'
F' R2 F L' R' U L'
R2 D L' R F2 U F
F' R2 F R' L' U L'
R D L' R F2 U F
R2 D L' F2 R U F'
R' D R L' F2 U F
R D L' F2 R U F'
L' D R U L F' L2
L' D R U L' D F'
L' D R U L' D' F'
L' D R U L' D2 F'
L' D R U L' F' D
L' D R U L' F' D'
L' D R U L' F' D2
L' D R U L2 F' L
L' D R U D L' F'
L' D R U D' L' F'
L' D R U D2 L' F'
L' D R D U L' F'
L2 D R L U L' F'
L' D R D' U L' F'
L' D R D2 U L' F'
R2 D R L' F2 U F
L' D R' U' B U2 L'
R D R L' F2 U F
L' D U L' R F' R'
L' D U R L' F' R'
L' D U' R U2 L' F'
L' D U' R' B U2 L'
F2 U L F D' L B'
F U L2 U L U' B'
R' D F2 U2 R U' F'
L' D F2 U' R U2 F'
R2 D F2 U2 R U' F'
R D F2 U2 R U' F'
L2 D' L U L2 F L
L2 D' L U' B' U2 L'
R' D' L' U D F L2
R' D' L' U F D L2
R' D' L' U2 B2 U' F
R' D' L' D U F L2
R' D' L' D2 F2 U F'
R2 D' L' U D F L2
R2 D' L' U F D L2
R2 D' L' U2 B2 U' F
R2 D' L' D U F L2
R2 D' L' D2 F2 U F'
L D' L B2 D' R2 F'
L D' L' U F L2 B2
L D' L' U F B2 L2
L D' L' U B2 F L2
R D' L' U D F L2
R D' L' U F D L2
R D' L' U2 B2 U' F
R D' L' D U F L2
R D' L' D2 F2 U F'
L' D' R U L' D F
L' D' R U L' D' F
L' D' R U L' D2 F
L' D' R U L' F D
L' D' R U L' F D'
L' D' R U L' F D2
L' D' R' U L' D F
L' D' R' U L' D' F
L' D' R' U L' D2 F
L' D' R' U L' F D
L' D' R' U L' F D'
L' D' R' U L' F D2
L' D' R2 U L' D F
L' D' R2 U L' D' F
L' D' R2 U L' D2 F
L' D' R2 U L' F D
L' D' R2 U L' F D'
L' D' R2 U L' F D2
L' D' U L F L2 F
L' D' U L F' L2 F
L' D' U L F2 L2 F
L' D' U L' R F R'
L' D' U L' R2 F R2
L' D' U L' D F D
L' D' U L' D F D'
L' D' U L' D F D2
L' D' U L' D' F D
L' D' U L' D' F D'
L' D' U L' D' F D2
L' D' U L' D2 F D
L' D' U L' D2 F D'
L' D' U L' D2 F D2
L' D' U L' F2 D F'
L' D' U L' F2 D' F'
L' D' U L' F2 D2 F'
L' D' U L2 D L F
L' D' U L2 D' L F
L' D' U L2 D2 L F
L' D' U L2 F L F
L' D' U L2 F' L F
L' D' U L2 F2 L F
L' D' U R L' F R'
L' D' U R2 L' F R2
L' D' U F' L' F L'
L' D' U B' L' F B
L' D' U B' L' B F
L' D' U B2 L' F B2
L' D' U B2 L' B2 F
L' D' U' R U2 L' F
L' D' U' R' U2 L' F
L' D' U' R2 U2 L' F
L' D' U' B U2 L' F
L D' U L' F L2 B2
L D' U L' F B2 L2
L' D' U' B' U2 L' F
L D' U L' B2 F L2
L' D' U' B2 U2 L' F
L' D' U2 L U' L2 F
L' D' U2 B U' L' F
L' D' U2 B' U' L' F
L' D' U2 B2 U' L' F
L' D' F' U L' F L'
L' D' F' U F L' F
L' D' F2 U F2 L' F
L2 D2 L U D L' F
L2 D2 L D U L' F
U2 D' B2 U2 L' U F
L' D2 R U D L' F
L' D2 R D U L' F
L' D2 R' U D L' F
L' D2 R' D U L' F
L' D2 R2 U D L' F
L' D2 R2 D U L' F
F2 U2 L R U' L F
L' D2 U2 B' L U' L2
F U2 L' R U' L' B'
F U2 L' R' U' L' B'
F U2 L' R2 U' L' B'
F U2 L' U' L' D B'
F U2 L' U' L' D' B'
F U2 L' U' L' D2 B'
F U2 L' U' L' B' D
F U2 L' U' L' B' D'
F U2 L' U' L' B' D2
F U2 L' U' D L' B'
F U2 L' U' D' L' B'
F U2 L' U' D2 L' B'
F U2 L' U' B L' B'
F U2 L' U' B' L' B'
F U2 L' U' B2 L' B'
F U2 L' D U' L' B'
F U2 L' D' U' L' B'
F U2 L' D2 U' L' B'
F2 U2 R L U' L F
F U2 L' B' R' U' L'
F2 U2 R U' L F L
F2 U2 R B L U' L
L' D2 B R' B' U L'
F U2 R L' U' L' B'
F U2 R' L' U' L' B'
D' U2 B2 U2 L' U F
F U2 R2 L' U' L' B'
L2 F L U D L' F2
L2 F L U2 L2 U' L
L2 F L D U L' F2
L2 F L D2 R2 U L'
L F L2 U L' D F2
L F L2 U2 L U' L2
F2 U2 B L R U' L
F2 U2 B R L U' L
F U2 B' L' R' U' L'
F U2 B' R' L' U' L'
U F U L' U' B' L'
R' F U2 L' U' L' B'
L' F U2 L' B U' L
L' F U2 B L' U' L2
R2 F U2 L' U' L' B'
B2 D L' F2 U R F'
R F U2 L' U' L' B'
F' D R F2 L2 U B'
F' D R F2 U' F U2
L2 F' L R U L' D
L2 F' L R U L' D'
L2 F' L R U L' D2
L2 F' L R U D L'
L2 F' L R U D' L'
L2 F' L R U D2 L'
L2 F' L R D U L'
L2 F' L R D' U L'
L2 F' L R D2 U L'
L2 F' L D R U L'
L2 F' L D' R U L'
L2 F' L D2 R U L'
F2 D F R F L' U
L' F' R U F L' F'
R' F' R F L' U L'
L2 F' R L U L' D
L2 F' R L U L' D'
L2 F' R L U L' D2
L2 F' R L U D L'
L2 F' R L U D' L'
L2 F' R L U D2 L'
L2 F' R L D U L'
L2 F' R L D' U L'
L2 F' R L D2 U L'
L' F' R F U L' D
L' F' R F U L' D'
L' F' R F U L' D2
L' F' R F U D L'
L' F' R F U D' L'
L' F' R F U D2 L'
L' F' R F D U L'
L' F' R F D' U L'
L' F' R F D2 U L'
L' F' R F' U' R U2
L F' L2 R U L' D
L F' L2 R U L' D'
L F' L2 R U L' D2
L F' L2 R U D L'
L F' L2 R U D' L'
L F' L2 R U D2 L'
L F' L2 R D U L'
L F' L2 R D' U L'
L F' L2 R D2 U L'
L2 F' R D L U L'
L2 F' R D' L U L'
L2 F' R D2 L U L'
L F' L2 D R U L'
L2 F' R F L U L'
F D F' L' F' R U
L F' L2 D' R U L'
L2 F' R F' L U L'
L F' L2 D2 R U L'
L2 F' R F2 L U L'
F2 D F2 D' L' U F
R2 F' R F L' U L'
L' F' R' F R2 U L'
L F' R L2 U L' D
L F' R L2 U L' D'
L F' R L2 U L' D2
L F' R L2 U D L'
L F' R L2 U D' L'
L F' R L2 U D2 L'
L F' R L2 D U L'
L F' R L2 D' U L'
L F' R L2 D2 U L'
L F' R U D' L B2
L F' R D' U L B2
L F' R F L2 U L'
L F' R F' L2 U L'
L F' R F2 L2 U L'
R F' R F L' U L'
L' F' R2 F R' U L'
L' F' U F D' L' F
L' F' D R D F' U
L' F' D R D' F' U
L' F' D R D2 F' U
L' F' D R F' U D
L' F' D R F' U D'
L' F' D R F' U D2
L' F' D R F' D U
L' F' D R F' D' U
L' F' D R F' D2 U
L2 F' D L R U L'
L2 F' D R L U L'
L2 F' D' L R U L'
L2 F' D' R L U L'
L2 F' D2 L R U L'
L2 F' D2 R L U L'
L F' D' R U L B2
L2 F2 L U L F L2
D F2 L U2 R U' F'
D F2 L' U2 R U' F'
D F2 L2 U2 R U' F'
L F2 L2 U L F L2
U F2 R U' L2 R' F'
U F2 R U' R' L2 F'
U F2 R U' R' F' L2
L' F2 R2 U' R' U2 F'
D F2 R' U2 R2 U' F'
L' F2 U L F2 L' F'
L' F2 U L2 F2 L' F
L' F2 U F L F L'
L' F2 U F2 L F L2
L' F2 U' R D B U2
L' F2 U' R D' B U2
L' F2 U' R D2 B U2
L' F2 U' R B U2 D
L' F2 U' R B U2 D'
L' F2 U' R B U2 D2
L' F2 U' R B D U2
L' F2 U' R B D' U2
L' F2 U' R B D2 U2
L' F2 U' D R B U2
L' F2 U' D' R B U2
L' F2 U' D2 R B U2
L' F2 U' B R B U2
L' F2 U' B' R B U2
L' F2 U' B2 R B U2
L F2 U D' L F B2
L F2 U D' L B2 F
D F2 U2 L R U' F'
D F2 U2 L' R U' F'
D F2 U2 L2 R U' F'
L' F2 D U' R B U2
D F2 U2 R L U' F'
D F2 U2 R L' U' F'
D F2 U2 R L2 U' F'
D F2 U2 R U' D F'
D F2 U2 R U' D' F'
D F2 U2 R U' D2 F'
D F2 U2 R U' F' D
D F2 U2 R U' F' D'
D F2 U2 R U' F' D2
D F2 U2 R D U' F'
D F2 U2 R D' U' F'
D F2 U2 R D2 U' F'
L' F2 D' U' R B U2
L' F2 D2 U' R B U2
L F2 D' U L F B2
L F2 D' U L B2 F
L' B D' B' U L' F
L' B' D' B U L' F
L' B' D2 B R' U L'
L' B2 U D' L' R2 F
L' B2 U D' L' F R2
L' B2 U D' R2 L' F
D' B2 U2 L' B2 U F
D' B2 U2 B2 L' U F
L' B2 D' U L' R2 F
L' B2 D' U L' F R2
L' B2 D' U R2 L' F
D' B2 D2 F2 R U' F'
