U D R F' B R'
U D R B F' R'
D U R F' B R'
D U R B F' R'
R' D2 B L R' U
R' D2 B R' L U
U2 F L' R F' U'
U2 F R L' F' U'
D2 B L R' B' U
D2 B R' L B' U
D2 B R' L B' U
U D F2 R B F' R'
D U B R F' B R2
D U B R B F' R2
U D B R F' B R2
U D B R B F' R2
D' U' L F B' L' U2
U' D' L F B' L' U2
D' U' L B' F L' U2
U' D' L B' F L' U2
D' U' F L' U2 F B'
U' D' F L' U2 F B'
D' U' F L' U2 B' F
U' D' F L' U2 B' F
R' D' B L U' B' U2
U D' F' D2 R F' B
U D' F' D2 R B F'
R' D2 L B L R' U
R' D2 L B R' L U
R' D2 L' B L R' U
R' D2 L' B R' L U
R' D2 L2 B L R' U
R' D2 L2 B R' L U
R2 D2 R B L R' U
R2 D2 R B R' L U
R D2 R2 B L R' U
R D2 R2 B R' L U
R' D2 B L R' U D
R' D2 B L R' U D'
R' D2 B L R' U D2
R' D2 B L R' D U
R' D2 B L R' D' U
R' D2 B L R' D2 U
R' D2 B L D R' U
R' D2 B L D' R' U
R' D2 B L D2 R' U
L' D2 B L R' B' U
R' D2 B R' L U D
R' D2 B R' L U D'
R' D2 B R' L U D2
R' D2 B R' L D U
R' D2 B R' L D' U
R' D2 B R' L D2 U
R' D2 B R' D L U
R' D2 B R' D' L U
R' D2 B R' D2 L U
L' D2 B R' L B' U
R' D2 B D L R' U
R' D2 B D R' L U
R' D2 B D' L R' U
R' D2 B D' R' L U
R' D2 B D2 L R' U
R' D2 B D2 R' L U
L2 D2 B L R' B' U
L2 D2 B R' L B' U
L D2 B L R' B' U
L D2 B R' L B' U
U2 F L R F' L2 U'
U2 F L' R D F' U'
U2 F L' R D' F' U'
U2 F L' R D2 F' U'
U2 F L' R F' U' D
U2 F L' R F' U' D'
U2 F L' R F' U' D2
U2 F L' R F' D U'
U2 F L' R F' D' U'
U2 F L' R F' D2 U'
U2 F L2 R F' L U'
U2 F R L F' L2 U'
U2 F R L' D F' U'
U2 F R L' D' F' U'
U2 F R L' D2 F' U'
U2 F R L' F' U' D
U2 F R L' F' U' D'
U2 F R L' F' U' D2
U2 F R L' F' D U'
U2 F R L' F' D' U'
U2 F R L' F' D2 U'
U2 F R L2 F' L U'
U2 F R D L' F' U'
U2 F R D' L' F' U'
U2 F R D2 L' F' U'
U2 F D2 L' R F U'
U2 F D2 R L' F U'
R2 F' R F B L U
R2 F' R B F L U
R' F' B R F L U
U2 F2 R F' L' R U'
U2 F2 R F' R L' U'
B D2 L B R' B2 U
B D2 L B' U2 L U'
D2 B L R B' R2 U
D2 B L R' D B' U
D2 B L R' D' B' U
D2 B L R' D2 B' U
D2 B L R' B' U D
D2 B L R' B' U D'
D2 B L R' B' U D2
D2 B L R' B' D U
D2 B L R' B' D' U
D2 B L R' B' D2 U
D2 B L R2 B' R U
R' B L D R U F'
D2 B L D R' B' U
D2 B L D' R' B' U
D2 B L D2 R' B' U
R' B L F' R F U
D B L R U F' R2
D B L U R F' R2
R' B L2 D' L' U F
D2 B R L B' R2 U
D2 B R' L D B' U
D2 B R' L D' B' U
D2 B R' L D2 B' U
D2 B R' L B' U D
D2 B R' L B' U D'
D2 B R' L B' U D2
D2 B R' L B' D U
D2 B R' L B' D' U
D2 B R' L B' D2 U
D B R L U F' R2
D2 B R2 L B' R U
B' D2 B2 L B' R' U
R' B D L R U F'
R' B D R L U F'
R' B D' L U' B' U2
D2 B D2 L R' B U
D2 B D2 R' L B U
U B D R F' B R'
U B D R B F' R'
R' B F' R F L U
U B' D R F' B R'
U B' D R B F' R'
D2 B2 L B' L R' U
D2 B2 L B' R' L U
U B2 D R F' B R'
U B2 D R B F' R'
