B L' D2 F2 U F2
U' L2 F L B U
L2 U' F L B U
B' U' B2 L' U L
L2 F L B U F'
B D2 L' F2 U F2
U' B L' U D L2
U' B L' U2 B2 U'
U' B L' D U L2
U' B L' D2 F2 U
B' D2 F2 R U' F2
U' B D L' U L'
U' B D2 L' F2 U
U B' U2 L' B2 U
U B' U2 B2 L' U
U B' D2 F2 R U'
L2 U' D F L B U
U R B' F2 R F' U'
L2 U' D' F L B U
L2 U' D2 F L B U
L2 U' F L D B U
L2 U' F L D' B U
L2 U' F L D2 B U
L2 U' F L B U D
L2 U' F L B U D'
L2 U' F L B U D2
L2 U' F L B D U
L2 U' F L B D' U
L2 U' F L B D2 U
L2 U' F L' B L2 U
L2 U' F L2 B L' U
B R' L' D2 F2 U F2
L2 U' F D L B U
L2 U' F D' L B U
L2 U' F D2 L B U
L2 U' F' L F2 B U
L2 U' F' L B F2 U
L2 U' F2 L F' B U
L2 U' F2 L B F' U
L U' F' B L2 U L
B' R' U' B2 L' U L
L U' B L2 F' U L'
L2 U' B D2 F L' U
L U' B F' L2 U L
B R' D2 L' F2 U F2
B' R' D2 F2 R U' F2
U R' B' U2 L' B' U
B R2 L' D2 F2 U F2
B' R2 U' B2 L' U L
B2 R2 U' B' L' F' U
B' R2 D2 F2 R U' F2
B R2 D2 L' F2 U F2
F' R2 F' R B' U' F2
F' R2 F' B' R U' F2
U R2 F2 R F B' U'
U R2 F2 R B' F U'
U R2 F2 B' R F U'
B2 R2 B' L' F' U F
F' R2 B' F' R U' F2
U R2 B' F2 R F U'
L2 D U' F L B U
L2 D F L B U F'
L' D F B U L' F'
U' D L2 F L B U
L' D B F U L' F'
U' D B L' U D L2
U' D B L' U2 B2 U'
U' D B L' D U L2
U' D B L' D2 F2 U
U' D B D L' U L'
U' D B D2 L' F2 U
D' U B' U2 L' B2 U
D' U B' U2 B2 L' U
D2 U B' U2 L' B2 U
D2 U B' U2 B2 L' U
D' U B' D2 F2 R U'
D2 U B' D2 F2 R U'
D U B' U2 L' B2 U
D U B' U2 B2 L' U
D U B' D2 F2 R U'
U D B' U2 L' B2 U
U D B' U2 B2 L' U
U D B' D2 F2 R U'
B2 U B U2 L' B2 U
B2 U B U2 B2 L' U
B U F2 B2 R U' R'
B2 U B D2 F2 R U'
U' D' L2 F L B U
D' U' L2 F L B U
D2 U' L2 F L B U
L2 D' U' F L B U
B' U' L B2 L2 U L
B U B2 F2 R U' R'
D U' L2 F L B U
B' U' L' U L D' R2
B' U' L' U D' L R2
B' U' L' U D' R2 L
B' U' L' D' U L R2
B' U' L' D' U R2 L
L2 D' F L B U F'
B' U' L' B2 U' R' U2
B U' L' U2 B2 U' R'
D' U' B L' U D L2
U' D' B L' U D L2
D' U' B L' U2 B2 U'
U' D' B L' U2 B2 U'
D' U' B L' D U L2
U' D' B L' D U L2
D' U' B L' D2 F2 U
U' D' B L' D2 F2 U
D2 U' B L' U D L2
D2 U' B L' U2 B2 U'
D2 U' B L' D U L2
D2 U' B L' D2 F2 U
U' D' B D L' U L'
D' U' B D L' U L'
B' U' D' L' U L R2
B' U' D' L' U R2 L
U' D' B D2 L' F2 U
D' U' B D2 L' F2 U
D2 U' B D L' U L'
D2 U' B D2 L' F2 U
D U' B L' U D L2
D U' B L' U2 B2 U'
D U' B L' D U L2
D U' B L' D2 F2 U
D U' B D L' U L'
D U' B D2 L' F2 U
U D' B' U2 L' B2 U
U D' B' U2 B2 L' U
U D' B' D2 F2 R U'
U' D2 L2 F L B U
B2 U' B' L' U D L2
B2 U' B' L' U2 B2 U'
B2 U' B' L' D U L2
B2 U' B' L' D2 F2 U
B2 U' B' D L' U L'
B2 U' B' D2 L' F2 U
B' U' B2 L' U L D
B' U' B2 L' U L D'
B' U' B2 L' U L D2
B' U' B2 L' U D L
B' U' B2 L' U D' L
B' U' B2 L' U D2 L
B' U' B2 L' D U L
B' U' B2 L' D' U L
B' U' B2 L' D2 U L
B' U' B2 L' F U L
B' U' B2 L' F' U L
B' U' B2 L' F2 U L
B' U' B2 D L' U L
B' U' B2 D' L' U L
B' U' B2 D2 L' U L
L2 D2 U' F L B U
L2 D2 F L B U F'
B' U2 L' B2 U D2 F2
B' U2 L' B2 U' B2 U2
B' U2 L' B2 D' R2 U
B' U2 L' B2 D2 U F2
U' D2 B L' U D L2
U' D2 B L' U2 B2 U'
U' D2 B L' D U L2
U' D2 B L' D2 F2 U
L' D2 B R F' U F
U' D2 B D L' U L'
U' D2 B D2 L' F2 U
U D2 B' U2 L' B2 U
U D2 B' U2 B2 L' U
U D2 B' D2 F2 R U'
L2 F L D B U F'
L2 F L D' B U F'
L2 F L D2 B U F'
L2 F L B U D F'
L2 F L B U D' F'
L2 F L B U D2 F'
L2 F L B U F' D
L2 F L B U F' D'
L2 F L B U F' D2
L2 F L B D U F'
L2 F L B D' U F'
L2 F L B D2 U F'
L2 F L' B L2 U F'
L2 F L2 B L' U F'
B' U2 B2 L' U D2 F2
B' U2 B2 L' U' B2 U2
B' U2 B2 L' D' R2 U
B' U2 B2 L' D2 U F2
B' U2 B2 D' L' R2 U
B' U2 B2 D' R2 L' U
B' U2 B2 D2 L' U F2
L2 F D L B U F'
B D L' F' U F L'
B D L' F2 U F2 L'
L2 F D' L B U F'
L2 F D2 L B U F'
U' F' L2 F L' B U
U' F' L2 F B L' U
U' F' L2 B F L' U
U F' R2 F' R B' U'
U F' R2 F' B' R U'
U F' R2 B' F' R U'
L' F' D B U F L'
B D' L' D' F2 U F2
L' F' B U D F L'
B' D' R2 U' L' U L
L' F' B D U F L'
B' D' U' L' U L R2
B' D' U' L' U R2 L
L2 F2 L F' B U F'
L2 F2 L B F' U F'
B' D' F2 R U' R F2
R2 F2 R F B' U' F
R2 F2 R B' F U' F
R F2 R F' B' U' F'
R F2 R B' F' U' F'
U F2 R2 F' R' B' U'
B D2 L F2 L2 U F2
B D2 L' R F2 U F2
B D2 L' R' F2 U F2
B D2 L' R2 F2 U F2
B D2 L' F2 R U F2
B D2 L' F2 R' U F2
B D2 L' F2 R2 U F2
B D2 L' F2 U F2 D
B D2 L' F2 U F2 D'
B D2 L' F2 U F2 D2
B D2 L' F2 D R2 U
B' D2 R F2 R U' F2
B D2 L2 F2 L U F2
B D2 R L' F2 U F2
B' D2 R' F2 R U' F2
U' F2 B U2 R B2 U'
U' F2 B U2 B2 R U'
U' F2 B D2 F2 L' U
B D2 R' L' F2 U F2
B' D2 R2 F2 R U' F2
B D2 R2 L' F2 U F2
R2 F2 B' R F U' F
U F2 B' R U' D' R2
U F2 B' R U2 B2 U
U F2 B' R D' U' R2
U F2 B' R D2 F2 U'
U' B L' U L D L2
U' B L' U L' D L2
U' B L' U L2 D L2
U' B L' U D L2 D
U' B L' U D L2 D'
U' B L' U D L2 D2
U' B L' U' D' R2 U2
R F2 B' R F' U' F'
U' B L' U2 B2 U' D
U' B L' U2 B2 U' D'
U' B L' U2 B2 U' D2
U' B L' U2 B2 D U'
U' B L' U2 B2 D' U'
U' B L' U2 B2 D2 U'
U' B L' D U L2 D
U' B L' D U L2 D'
U' B L' D U L2 D2
U F2 B' D' R U' R
U' B L' D F U L2
U' B L' D F' U L2
U' B L' D F2 U L2
U' B L' D' U' R2 U2
U F2 B' D2 R F2 U'
U' B L' D2 F2 U D
U' B L' D2 F2 U D'
U' B L' D2 F2 U D2
U' B L' D2 F2 D U
U' B L' D2 F2 D' U
U' B L' D2 F2 D2 U
U' B L' F U D L2
U' B L' F U2 B2 U'
U' B L' F D U L2
U' B L' F D2 F2 U
U' B L' F' U D L2
U' B L' F' U2 B2 U'
U' B L' F' D U L2
U' B L' F' D2 F2 U
U' B L' F2 U D L2
U' B L' F2 U2 B2 U'
U' B L' F2 D U L2
U' B L' F2 D2 F2 U
D2 B L' D2 F2 U F2
D' B L' D2 F2 U F2
L' B L' F L U F'
U' B L2 U2 B2 R' U'
U' B L2 D L U L
U' B L2 D2 L F2 U
U' B L2 D2 F2 L U
L B L F L U F'
D B L' D2 F2 U F2
B' D2 F2 L R U' F2
U B L' U2 L B2 U'
B' D2 F2 L' R U' F2
B' D2 F2 L2 R U' F2
B' D2 F2 R L U' F2
B' D2 F2 R L' U' F2
B' D2 F2 R L2 U' F2
B' D2 F2 R U' F2 D
B' D2 F2 R U' F2 D'
B' D2 F2 R U' F2 D2
B' D2 F2 R D' L2 U'
B' D2 F2 D' L2 R U'
B' D2 F2 D' R L2 U'
B D2 F2 U2 R U' F2
U' B U2 B2 U2 L' U
U' B D L' U L' D
U' B D L' U L' D'
U' B D L' U L' D2
U' B D L' U D L'
U' B D L' U D' L'
U' B D L' U D2 L'
U' B D L' D U L'
U' B D L' D' U L'
U' B D L' D2 U L'
U' B D' L' U D2 L2
U' B D' L' U' R2 U2
L' B D F U L' F'
U' B D' L' D' F2 U
U' B D' L' D2 U L2
U2 B D L' U L' F
U' B D2 L F2 L2 U
U' B D2 L' U D' L2
U' B D2 L' D' U L2
U' B D2 L' F2 U D
U' B D2 L' F2 U D'
U' B D2 L' F2 U D2
U' B D2 L' F2 D U
U' B D2 L' F2 D' U
U' B D2 L' F2 D2 U
U' B D2 L2 F2 L U
D2 B D2 L' F2 U F2
D' B D2 L' F2 U F2
L' B D2 R F' U F
U' B D2 F2 U2 R U'
L2 B D2 F L' U F'
D B D2 L' F2 U F2
L' B F' U D F L'
L' B F' D U F L'
U' B F2 U2 R B2 U'
U' B F2 U2 B2 R U'
U' B F2 D2 F2 L' U
U' B' L' B2 U D L2
U' B' L' B2 U2 B2 U'
U' B' L' B2 D U L2
U' B' L' B2 D2 F2 U
F2 B U2 R B2 U' F2
F2 B U2 B2 R U' F2
U B' R U2 L' B2 U
U B' R U2 B2 L' U
U B' R D2 F2 R U'
U B' R' U2 L' B2 U
U B' R' U2 B2 L' U
U B' R' D2 F2 R U'
U B' R2 U2 L' B2 U
U B' R2 U2 B2 L' U
U' B' U2 L' B2 R' U
U B' R2 D2 F2 R U'
D2 B' U' B2 L' U L
D' B' U' B2 L' U L
F2 B' R U' F2 D' R2
F2 B' R U2 B2 U F2
F2 B' R D' L2 U' R2
D B' U' B2 L' U L
U B' U2 L B2 L2 U
U B' U2 L' U D' R2
U B' U2 L' D' U R2
U B' U2 L' B2 U D
U B' U2 L' B2 U D'
U B' U2 L' B2 U D2
U B' U2 L' B2 D U
U B' U2 L' B2 D' U
U B' U2 L' B2 D2 U
U B' U2 D' L' U R2
U B' U2 B L' B U
U B' U2 B2 L' U D
U B' U2 B2 L' U D'
U B' U2 B2 L' U D2
U B' U2 B2 L' D U
U B' U2 B2 L' D' U
U B' U2 B2 L' D2 U
U B' U2 B2 D L' U
U B' U2 B2 D' L' U
U B' U2 B2 D2 L' U
D2 B' D2 F2 R U' F2
D' B' D2 F2 R U' F2
U B' D' U2 L' U R2
U B' D' F2 R U' R
D B' D2 F2 R U' F2
U B' D2 R F2 R U'
U B' D2 R' F2 R U'
U B' D2 R2 F2 R U'
U B' D2 F2 R U' D
U B' D2 F2 R U' D'
U B' D2 F2 R U' D2
U B' D2 F2 R D U'
U B' D2 F2 R D' U'
U B' D2 F2 R D2 U'
U B' D2 F2 D R U'
U B' D2 F2 D' R U'
U B' D2 F2 D2 R U'
R2 B' F2 R F U' F
F2 B' D' L2 R U' R
F2 B' D' R L2 U' R
U B' F2 R U' D' R2
U B' F2 R U2 B2 U
U B' F2 R D' U' R2
U B' F2 R D2 F2 U'
U B' F2 D' R U' R
R B' F2 R F' U' F'
U B' F2 D2 R F2 U'
B' F2 R U' F2 D' R2
B' F2 R U2 B2 U F2
B' F2 R D' L2 U' R2
B F2 U2 R B2 U' F2
B' F2 D' L2 R U' R
B' F2 D' R L2 U' R
B F2 U2 B2 R U' F2
