F' L' R B' U B'
F' L' B' R U B'
F' R L' B' U B'
F' R U B' R' B'
F' R B' U B' R'
L' F' R B' U B'
U2 F' R B U B
L' F' B' R U B'
F' B' R U B' R'
B' F' R U B' R'
L' B' F' R U B'
L' B' F' R U B' D2
L' B' F' R D U B'
L' B' F' R D' U B'
L' B' F' R D2 U B'
L' B' F' D R U B'
L' B' F' D' R U B'
L' B' F' D2 R U B'
U2 B' F' R B U B2
B' F' D R U B' R'
F' B' D R U B' R'
B' F' D' R U B' R'
U B' F' R U R2 B'
U B' F' R U B' R2
F' B' D' R U B' R'
B' F' D2 R U B' R'
F' B' D2 R U B' R'
F' B2 L' R B' U B
F' B2 R L' B' U B
F' B2 R B U B' R'
U' B2 U' F' R B U
L' B2 U' F' B R U
L' B2 U' B F' R U
U2 B2 F' R B U B'
