U' L B' R' B'
R' F' U' L B2
U' L R B' R' B'
U' L R' B' R' B'
U' L R2 B' R' B'
U' L B' R B' R2
U' L B' R' D B'
U' L B' R' D' B'
U' L B' R' D2 B'
U' L B' R' B' D
U' L B' R' B' D'
U' L B' R' B' D2
U' L B' R2 B' R
U' L B' D R' B'
U' L B' D' R' B'
U' L B' D2 R' B'
U' L' B' R' B' L2
U2 L' B' U B' L2
U' L2 B' R' B' L'
U' R L B' R' B'
U' R' L B' R' B'
F' R' F' U' L B2
D' R' F' R' U' L
F2 R' F' U' L B2
F R' F' U' L B2
U' R2 L B' R' B'
R D' R2 F' U' L
F' U' L B' R' B'
R' D' F' R2 U' L
F2 U' L B' R' B'
F U' L B' R' B'
B U' B' L R' B2
B U' B' R' L B2
U F U2 L R B2
U F U2 L B2 R
U F U2 R L B2
R' F' R U' L B2
R' F' R' U' L B2
U F' L' U2 L2 B2
U F' L' U2 B2 L2
R' F' R2 U' L B2
R' F' U' L B2 D
R' F' U' L B2 D'
R' F' U' L B2 D2
R' F' U' L' B2 L2
R' F' U' L2 B2 L'
R' F' D' R2 U' L
U' B' R' B L B2
U' L B' R' B2 D' B
U' L B' R' B2 D2 B
U' L B' R2 D R B'
U' L B' R2 D B' R
U' L B' R2 D' R B'
U' L B' R2 D' B' R
U' L B' R2 D2 R B'
U' L B' R2 D2 B' R
U' L B' R2 B R B2
U' L B' R2 B' R D
U' L B' R2 B' R D'
U' L B' R2 B' R D2
U' L B' R2 B' D R
U' L B' R2 B' D' R
U' L B' R2 B' D2 R
U' L B' D R B' R2
U' L B' D R' D B'
U' L B' D R' D' B'
U' L B' D R' D2 B'
U' L B' D R' B' D
U' L B' D R' B' D'
U' L B' D R' B' D2
U' L B' D R2 B' R
U' L B' D' R B' R2
U' L B' D' R' D B'
U' L B' D' R' D' B'
U' L B' D' R' D2 B'
U' L B' D' R' B' D
U' L B' D' R' B' D'
U' L B' D' R' B' D2
U' L B' D' R2 B' R
U' L B' D2 R B' R2
U' L B' D2 R' D B'
U' L B' D2 R' D' B'
U' L B' D2 R' D2 B'
U' L B' D2 R' B' D
U' L B' D2 R' B' D'
U' L B' D2 R' B' D2
U' L B' D2 R2 B' R
U' L B' F' R' F B'
U' L B' F' R' B' F
U' L B' F2 R' F2 B'
U' L B' F2 R' B' F2
U' L B2 R B R' B'
U' L B2 R' B R' B'
U' L B2 R2 B R' B'
U2 L B2 U F U' F'
U' L B2 U' B U R'
U' L B2 D2 F' R F
U' L B2 F D2 F' R
U L B2 D2 F R F
U L B2 F R D2 F2
U L B2 F D2 R F2
U L B2 F' D2 F2 R
U' L' R B' R' B' L2
U' L' R' B' R' B' L2
U' L' R2 B' R' B' L2
R' L' F' L U' L B2
L' R' F' L U' L B2
U L' U2 L2 B' R' B'
U L' U2 B' R' B' L2
U2 L' D F2 B' L2 U
U2 L' D B' L2 F2 U
U2 L' D B' F2 L2 U
L R' B2 U L' F' U'
U L' F U2 L2 R B2
U L' F U2 L2 B2 R
U L' F U2 R L2 B2
U L' F U2 R B2 L2
U2 L' F B' U B' L2
U L' F U2 B2 L2 R
U L' F U2 B2 R L2
U L' F' L' U2 L' B2
U L' F' L' U2 B2 L'
U L' F' U2 L2 B2 R'
U2 L' F' B' U B' L2
U2 L' F2 B' U B' L2
U L' B L2 F B R
U L' B L2 B F R
U' L' B' R B' L2 R2
U' L' B' R B' R2 L2
U' L' B' R' B L2 B2
U' L' B' R' B' L2 D
U' L' B' R' B' L2 D'
U' L' B' R' B' L2 D2
U' L' B' R' B2 L2 B
U' L' B' R2 B' L2 R
U' L' B' R2 B' R L2
U2 L' B' U B L2 B2
U2 L' B' U B' L2 D
U2 L' B' U B' L2 D'
U2 L' B' U B' L2 D2
U2 L' B' U B2 L2 B
U2 L' B' D F2 U B'
U2 L' B' F U B' L2
U2 L' B' F' U B' L2
U2 L' B' F2 U B' L2
U' L' B2 L2 B R' B'
U' L2 R B' R' B' L'
U' L2 R' B' R' B' L'
U' L2 R2 B' R' B' L'
U L2 U2 L' B' R' B'
U L2 U2 B' R' B' L'
L U L' F U' R B2
L U L' F U' B2 R
U' L2 B L' D2 B R2
U' L2 B L' B D2 R2
U' L2 B' L' D2 R' B
U' L2 B' R B' L' R2
U' L2 B' R B' R2 L'
U' L2 B' R' D B' L'
U' L2 B' R' D' B' L'
U' L2 B' R' D2 B' L'
U' L2 B' R' B L' B2
U' L2 B' R' B' L' D
U' L2 B' R' B' L' D'
U' L2 B' R' B' L' D2
U' L2 B' R' B' D L'
U' L2 B' R' B' D' L'
U' L2 B' R' B' D2 L'
U' L2 B' R' B2 L' B
U' L2 B' R2 B' L' R
U' L2 B' R2 B' R L'
U' L2 B' D R' B' L'
U' L2 B' D' R' B' L'
U' L2 B' D2 R' B' L'
U' L2 B2 L' B R' B'
U' R L B' R B' R2
U' R L B' R' D B'
U' R L B' R' D' B'
U' R L B' R' D2 B'
U' R L B' R' B' D
U' R L B' R' B' D'
U' R L B' R' B' D2
U' R L B' R2 B' R
U' R L B' D R' B'
U' R L B' D' R' B'
U' R L B' D2 R' B'
U' R L' B' R' B' L2
U' R L2 B' R' B' L'
D R U2 L2 B U L'
U R U2 L B' R' B'
D2 R D R2 F' U' L
F' R D' R2 F' U' L
R' U' L U F' U' B2
F2 R D' R2 F' U' L
F R D' R2 F' U' L
R' U' L B2 U F' U'
R U' L U' B U B
D R D2 R2 F' U' L
R2 U' L B D B R'
R U' L B' D' R2 B'
R U' L B' D' B' R2
R U' L B2 U' B' U
U R F U2 L R B2
U R F U2 L B2 R
U R F U2 R L B2
U R F' L' U2 L2 B2
U R F' L' U2 B2 L2
U' R B' R' B L B2
U' R' L B' R B' R2
U' R' L B' R' D B'
U' R' L B' R' D' B'
U' R' L B' R' D2 B'
U' R' L B' R' B' D
U' R' L B' R' B' D'
U' R' L B' R' B' D2
U' R' L B' R2 B' R
U' R' L B' D R' B'
U' R' L B' D' R' B'
U' R' L B' D2 R' B'
U' R' L' B' R' B' L2
R' U' F' U' F L B2
U' R' L2 B' R' B' L'
U R' U2 L B' R' B'
D2 R' D F' R2 U' L
D' R' D F' R' U' L
D' R' D' F' R' U' L
F' R' D' F' R2 U' L
F2 R' D' F' R2 U' L
L' U2 L F U' L B2
D R' D' F' U' L B2
D' R' D2 F' R' U' L
F R' D' F' R2 U' L
D2 R' D2 F' U' L B2
D' R' F R' F2 U' L
D R' D2 F' R2 U' L
D' R' F' R' U' L D
D' R' F' R' U' L D'
D' R' F' R' U' L D2
D' R' F' R' U' D L
D' R' F' R' U' D' L
D' R' F' R' U' D2 L
D' R' F' R' D U' L
D' R' F' R' D' U' L
D' R' F' R' D2 U' L
D2 R' F' R2 U' L B
F' R' F' R U' L B2
R U2 L' B U L2 B
R U2 L' B U B L2
F' R' F' R' U' L B2
D2 R' F' U F' U2 L
F' R' F' R2 U' L B2
F' R' F' U' L B2 D
F' R' F' U' L B2 D'
F' R' F' U' L B2 D2
U R' F U2 L R B2
F' R' F' U' L' B2 L2
U R' F U2 L B2 R
F' R' F' U' L2 B2 L'
U R' F U2 R L B2
D' R' F' D R' U' L
F2 R' F' R U' L B2
D' R' F' D' R' U' L
F2 R' F' R' U' L B2
D' R' F' D2 R' U' L
F2 R' F' R2 U' L B2
F' R' F' D' R2 U' L
F2 R' F' U' L B2 D
F2 R' F' U' L B2 D'
F2 R' F' U' L B2 D2
F2 R' F' U' L' B2 L2
F2 R' F' U' L2 B2 L'
B' R' F' B U' L B2
F2 R' F' D' R2 U' L
U R' F' L' U2 L2 B2
U R' F' L' U2 B2 L2
D R' F' U' D' L B2
F R' F' R U' L B2
D R' F' U2 L2 U L'
F R' F' R' U' L B2
D' R' F2 R' F U' L
F R' F' R2 U' L B2
R U2 L2 B U L' B
R U2 L2 B U B L'
D R' F' D' U' L B2
D R' F' D2 R2 U' L
F R' F' U' L B2 D
F R' F' U' L B2 D'
F R' F' U' L B2 D2
F R' F' U' L' B2 L2
F R' F' U' L2 B2 L'
F R' F' D' R2 U' L
B' R' B F' U' L B2
U' R' B' R' B L B2
R U2 D L2 B U L'
U' R2 L B' R B' R2
U' R2 L B' R' D B'
U' R2 L B' R' D' B'
U' R2 L B' R' D2 B'
U' R2 L B' R' B' D
U' R2 L B' R' B' D'
U' R2 L B' R' B' D2
U' R2 L B' R2 B' R
U' R2 L B' D R' B'
U' R2 L B' D' R' B'
U' R2 L B' D2 R' B'
U' R2 L' B' R' B' L2
U' R2 L2 B' R' B' L'
R U2 B U B' L B2
U R2 U2 L B' R' B'
D' R2 D' F' U' L R
D' R2 D' F' U' R L
L' D L2 F2 R B U
U R2 F U2 L R B2
U R2 F U2 L B2 R
U R2 F U2 R L B2
U R2 F' L' U2 L2 B2
U R2 F' L' U2 B2 L2
U' R2 B' R' B L B2
R D U2 L2 B U L'
R' D F' U' D' L B2
U2 D L' B' L' U L'
R' D F' U2 L2 U L'
R' D F' D' U' L B2
R' D F' D2 R2 U' L
D2 U F' L' F' U2 L2
F' U F U2 L R B2
F' U F U2 L B2 R
F' U F U2 R L B2
F2 U F U2 L R B2
F2 U F U2 L B2 R
F2 U F U2 R L B2
F' U F' L' U2 L2 B2
F' U F' L' U2 B2 L2
F2 U F' L' U2 L2 B2
F2 U F' L' U2 B2 L2
F U F U2 L R B2
F U F U2 L B2 R
F U F U2 R L B2
F U F' L' U2 L2 B2
F U F' L' U2 B2 L2
D' U' L D B' R' B'
U' D' L D B' R' B'
D2 U' L D2 B' R' B'
D' U' L B D B2 R'
U' D' L B D B2 R'
D' U' L B' D R' B2
U' D' L B' D R' B2
D2 U' L B D2 B2 R'
D2 U' L B' R' D2 B2
D2 U' L B' D2 R' B2
R2 D' R2 F' U' L R
R2 D' R2 F' U' R L
R D' R2 D F' U' L
R D' R2 D' F' U' L
R D' R2 D2 F' U' L
R D' R2 F' U' L D
R D' R2 F' U' L D'
R D' R2 F' U' L D2
R D' R2 F' U' D L
R D' R2 F' U' D' L
R D' R2 F' U' D2 L
R D' R2 F' D U' L
R D' R2 F' D' U' L
R D' R2 F' D2 U' L
F' U' L R B' R' B'
F' U' L R' B' R' B'
F' U' L R2 B' R' B'
F2 U' L R B' R' B'
F2 U' L R' B' R' B'
F2 U' L R2 B' R' B'
F' U' L B' R B' R2
F' U' L B' R' D B'
F' U' L B' R' D' B'
F' U' L B' R' D2 B'
F' U' L B' R' B' D
F' U' L B' R' B' D'
F' U' L B' R' B' D2
F' U' L B' R2 B' R
F' U' L B' D R' B'
F' U' L B' D' R' B'
F' U' L B' D2 R' B'
R' D' F R2 F2 U' L
F2 U' L B' R B' R2
F2 U' L B' R' D B'
F2 U' L B' R' D' B'
F2 U' L B' R' D2 B'
F2 U' L B' R' B' D
F2 U' L B' R' B' D'
F2 U' L B' R' B' D2
F2 U' L B' R2 B' R
F2 U' L B' D R' B'
F2 U' L B' D' R' B'
F2 U' L B' D2 R' B'
F U' L R B' R' B'
F U' L R' B' R' B'
F U' L R2 B' R' B'
B U' L B' L R' B2
B U' L B' R' L B2
F' U' L' B' R' B' L2
R' D' F' R2 U' L D
R' D' F' R2 U' L D'
R' D' F' R2 U' L D2
R' D' F' R2 U' D L
R' D' F' R2 U' D' L
R' D' F' R2 U' D2 L
R' D' F' R2 D U' L
R' D' F' R2 D' U' L
R' D' F' R2 D2 U' L
R' D' F' U' L D B2
F2 U' L' B' R' B' L2
R' D' F' U' D L B2
F U' L B' R B' R2
F U' L B' R' D B'
F U' L B' R' D' B'
F U' L B' R' D2 B'
F U' L B' R' B' D
F U' L B' R' B' D'
F U' L B' R' B' D2
F U' L B' R2 B' R
F U' L B' D R' B'
F U' L B' D' R' B'
F U' L B' D2 R' B'
R' D' F' D U' L B2
B U' L' B' L R' B2
B U' L' B' R' L B2
R D' F R2 F' U' L
F' U' L2 B' R' B' L'
R' D' F2 R2 F U' L
R2 D' F' R2 U' L R'
R2 D' F' R2 U' R' L
F' U' R L B' R' B'
F2 U' L2 B' R' B' L'
F U' L' B' R' B' L2
F2 U' R L B' R' B'
B U' L2 B' L R' B2
B U' L2 B' R' L B2
R D' F' R2 F' U' L
F' U' R' L B' R' B'
F U' L2 B' R' B' L'
F2 U' R' L B' R' B'
F U' R L B' R' B'
B U' R B' L R' B
B U' R B' R' L B
R D' F2 R2 F' U' L
F' U' R2 L B' R' B'
F2 U' R2 L B' R' B'
F U' R' L B' R' B'
F U' R2 L B' R' B'
U' D2 L D2 B' R' B'
U' D2 L B D2 B2 R'
U' D2 L B' R' D2 B2
U' D2 L B' D2 R' B2
D U2 L' B' L' U L'
F' U' B' R' B L B2
B U' B U2 L R' U2
F2 U' B' R' B L B2
B U' B U2 R' L U2
B U' B' L R B2 R2
B U' B' L R' B2 D
B U' B' L R' B2 D'
B U' B' L R' B2 D2
B U' B' L R2 B2 R
B U' B' L' R' B2 L2
B U' B' L2 R' B2 L'
B U' B' R L B2 R2
B U' B' R' L B2 D
B U' B' R' L B2 D'
B U' B' R' L B2 D2
B U' B' R' L' B2 L2
B U' B' R' L2 B2 L'
B U' B' R2 L B2 R
F U' B' R' B L B2
F' U2 L' B' U B' L2
R' D2 F' R2 U' L B
R' D2 F' U F' U2 L
F2 U2 L' B' U B' L2
B U2 L' B' U L B2
F U2 L' B' U B' L2
U D2 F' L' F' U2 L2
U' F L F' B' R' B'
U' F L B' F' R' B'
U' F L B2 D2 F' R
U F L R B2 D2 F2
U F L U2 R B2 L
U2 F L' B' U B' L2
U F L B2 R D2 F2
U F L B2 D2 R F2
B' U2 F' U B' L' R'
U F L' U2 L2 R B2
B' U2 F' U B' R' L'
U F L' U2 L2 B2 R
U F L' U2 R L2 B2
U F L' U2 R B2 L2
U F L' U2 B2 L2 R
U F L' U2 B2 R L2
R' F R F2 U' L B2
U F L2 U2 L' R B2
U F L2 U2 L' B2 R
U F L2 U2 R L' B2
U F L2 U2 R B2 L'
U F L2 U2 B2 L' R
U F L2 U2 B2 R L'
D' F R' F' R' U' L
R' F R' F2 U' L B2
R2 F R F' U' L B2
U F R L B2 D2 F2
R' F R2 F2 U' L B2
U F R' U2 L R2 B2
U F R' U2 L B2 R2
U F R' U2 R2 L B2
D2 F U F U2 L R
D2 F U F U2 R L
U2 F U L B' R' B'
R' F U' L B2 D R2
U F R2 U2 L R' B2
U F R2 U2 R' L B2
D2 F U' L2 B' L' R'
D2 F U' L2 B' R' L'
R F R2 F' U' L B2
U F U2 L R B2 D
U F U2 L R B2 D'
U F U2 L R B2 D2
U F U2 L R' B2 R2
U F U2 L B' R B'
U F U2 L B2 R D
U F U2 L B2 R D'
U F U2 L B2 R D2
U F U2 L B2 D R
U F U2 L B2 D' R
U F U2 L B2 D2 R
U F U2 L' R B2 L2
U F U2 L' B2 L2 R
U F U2 L' B2 R L2
U F U2 L2 R B2 L'
U F U2 L2 B2 L' R
U F U2 L2 B2 R L'
U F U2 R L B2 D
U F U2 R L B2 D'
U F U2 R L B2 D2
U F U2 R L' B2 L2
U F U2 R L2 B2 L'
U F U2 R' L B2 R2
U F U2 B2 R D2 L2
R F D' R2 F' U' L
U F D2 F2 L' U2 L2
U F B2 R D2 L2 F2
U F B2 R D2 F2 L2
U2 F' L' B' U B' L2
U F' L B2 D2 R2 F2
U F' L B2 D2 F2 R2
U F' L' R U2 L2 B2
U F' L' R U2 B2 L2
U F' L' R' U2 L2 B2
U F' L' R' U2 B2 L2
U F' L' R2 U2 L2 B2
U F' L' R2 U2 B2 L2
R' F' R U' L B2 D
R' F' R U' L B2 D'
R' F' R U' L B2 D2
U F' L' U2 L' B2 L'
R' F' R U' L' B2 L2
U F' L' U2 L2 B2 D
U F' L' U2 L2 B2 D'
U F' L' U2 L2 B2 D2
R' F' R U' L2 B2 L'
U F' L' U2 B L2 B
U F' L' U2 B2 L2 D
U F' L' U2 B2 L2 D'
U F' L' U2 B2 L2 D2
U F' L' D2 R2 F2 U2
R' F' R D' R2 U' L
U F' L' D2 F2 R2 U2
U F' L' F U2 L2 B2
U F' L' F U2 B2 L2
U F' L' F' U2 L2 B2
U F' L' F' U2 B2 L2
U F' L' F2 U2 L2 B2
U F' L' F2 U2 B2 L2
R' F' R' U' L B2 D
R' F' R' U' L B2 D'
R' F' R' U' L B2 D2
R' F' R' U' L' B2 L2
R' F' R' U' L2 B2 L'
U F' L2 U2 B2 L' R'
U F' L2 U2 B2 R' L'
R' F' R' D' R2 U' L
D' F' R' F' R' U' L
R2 F' R F' U' L B2
U F' R L' U2 L2 B2
U F' R L' U2 B2 L2
R' F' R2 U' L B2 D
R' F' R2 U' L B2 D'
R' F' R2 U' L B2 D2
R' F' R2 U' L' B2 L2
R' F' R2 U' L2 B2 L'
R' F' R2 D' R2 U' L
U F' R' L' U2 L2 B2
U F' R' L' U2 B2 L2
R' F' U R U2 L B2
R' F' U R' U2 L B2
R' F' U R2 U2 L B2
R' F' U D2 F2 U2 L
R' F' U F U2 L B2
R' F' U F' U2 L B2
R' F' U F2 U2 L B2
D2 F' U F' L' U2 L2
U2 F' U L B' R' B'
R' F' U' L R' B2 R
R' F' U' L R' B2 R
R' F' U' L R2 B2 R2
U F' R2 L' U2 L2 B2
U F' R2 L' U2 B2 L2
R' F' U' L B D B
R' F' U' L B D' B
R' F' U' L B D2 B
R' F' U' L B' D B'
R' F' U' L B' D' B'
R' F' U' L B' D2 B'
R' F' U' L' B L2 B
R' F' U' L' B2 L2 D
R' F' U' L' B2 L2 D'
R' F' U' L' B2 L2 D2
R' F' U' L2 B L' B
R' F' U' L2 B2 L' D
R' F' U' L2 B2 L' D'
R' F' U' L2 B2 L' D2
R' F' U' L2 B2 D L'
R' F' U' L2 B2 D' L'
R' F' U' L2 B2 D2 L'
R' F' U' R' L B2 R
R' F' U' R2 L B2 R2
R' F' U' D' L D B2
R' F' U' D2 L D2 B2
R' F' U' F L F' B2
R' F' U' F L B2 F'
R' F' U' F2 L F2 B2
R' F' U' F2 L B2 F2
R F' R2 F' U' L B2
R' F' U' B2 U2 R' U2
R' F' U2 L' U L2 B2
R' F' U2 L' U B2 L2
R' F' U2 L2 U L' B2
R' F' U2 L2 U B2 L'
R' F' U2 D L2 U L'
U' F' U2 F L R B2
U' F' U2 F L B2 R
U' F' U2 F R L B2
R' F' U2 F U L B2
R' F' U2 F' U L B2
R' F' U2 F2 U L B2
R' F' D U2 L2 U L'
U F' U2 L B2 D2 R2
U F' U2 L2 B2 L' R'
U F' U2 L2 B2 R' L'
R' F' D' R2 U' L D
R' F' D' R2 U' L D'
R' F' D' R2 U' L D2
R' F' D' R2 U' D L
R' F' D' R2 U' D' L
R' F' D' R2 U' D2 L
R' F' D' R2 D U' L
R' F' D' R2 D' U' L
R' F' D' R2 D2 U' L
R' F' D' U' L D B2
R' F' D2 U F2 U2 L
R' F' D2 U' L D2 B2
F' D' R' F' R' U' L
R' F' B U' B' L B2
R F' D' R2 F' U' L
F2 D' R' F' R' U' L
U F' D2 L' F2 U2 L2
U F' D2 F2 U2 L R
U F' D2 F2 U2 R L
F D' R' F' R' U' L
U' F2 L F2 B' R' B'
U' F2 L B' R' F2 B'
U' F2 L B' R' B' F2
U' F2 L B' F2 R' B'
U2 F2 L' B' U B' L2
R' F2 R F U' L B2
R' F2 R' F U' L B2
D' F2 R' F' R' U' L
R2 F2 R F' U' L B2
R' F2 R2 F U' L B2
U2 F2 U L B' R' B'
R F2 R2 F' U' L B2
R' F2 D' R2 F U' L
R' F2 D' F R2 U' L
R F2 D' R2 F' U' L
U' B L' B' L B2 R'
U2 B L' B' U L B2
U' B R B2 R' B L
U2 B U B' L R' B2
U2 B U B' R' L B2
R' B F' U' B' L B2
U' B' L' R' B L B'
F' B U' B' L R' B2
F' B U' B' R' L B2
U' B' L' D2 R' B L
F2 B U' B' L R' B2
F2 B U' B' R' L B2
U' B' L' B L B' R'
B F U' B' L R' B2
B F U' B' R' L B2
F B U' B' L R' B2
F B U' B' R' L B2
L B' L' U' L B' R'
U' B' R B L R2 B2
U' B' R B L B2 R2
U' B' R B R2 L B2
U' B' R' L' B L B'
U' B' R' D B L B2
U' B' R' D' B L B2
U' B' R' D2 B L B2
U' B' R' B L B2 D
U' B' R' B L B2 D'
U' B' R' B L B2 D2
U' B' R' B L' B2 L2
U' B' R' B L2 B2 L'
U' B' R' B' U2 R' U2
U' B' R2 B L R B2
U' B' R2 B L B2 R
U' B' R2 B R L B2
U' B' R2 B' R D2 L2
U' B' D R' B L B2
U' B' D' R' B L B2
U' B' D2 R' B L B2
B F' U' B' L R' B2
B F' U' B' R' L B2
L B2 R' U L' F' U'
L B2 U L' F U' R
B F2 U' B' L R' B2
B F2 U' B' R' L B2
U B2 F R D2 L2 F2
U B2 F R D2 F2 L2
