B2 R2 F' R B' U'
B2 R2 F' B' R U'
B2 R2 B' F' R U'
D2 B R' U' D' R2
D2 B R' U2 B2 U
D2 B R' D' U' R2
D2 B R' D2 F2 U'
D2 B U2 B2 L U
F' B R U' D' R2
F' B R U2 B2 U
F' B R D' U' R2
F' B R D2 F2 U'
D2 B D' R' U' R'
D2 B D2 R' F2 U'
D2 B D2 F2 R' U'
D2 B D2 F2 R' U'
F' B D' R U' R
B F U2 L' B2 U
F' B D2 R F2 U'
F B U2 L' B2 U
B F U2 B2 L' U
F B U2 B2 L' U
B F D2 F2 R U'
F B D2 F2 R U'
B F' R U' D' R2
B F' R U2 B2 U
B F' R D' U' R2
B F' R D2 F2 U'
B F' D' R U' R
B F' D2 R F2 U'
D2 B R' F2 D' U' R2
D2 B R' F2 D2 F2 U'
D B R U' D' R2 B
F' D2 B R U' D' R2
F' D2 B R U2 B2 U
F' D2 B R D' U' R2
F' D2 B R D2 F2 U'
D B R D' U' R2 B
F' D2 B D' R U' R
D2 B R2 D' R U' R
F' D2 B D2 R F2 U'
D2 B R2 D2 R F2 U'
B D2 F2 D' R' U' B
B D2 F2 B R' B' U'
D B R' U' D' B R2
D B R' U2 B2 U B'
D B R' D' U' B R2
D B R' D2 F2 U' B
B D2 B R' F2 B' U'
B D2 B R' B' F2 U'
B2 D2 B' U2 L B2 U
B D2 B F2 R' B' U'
F D2 B U2 L' B2 U
F D2 B U2 B2 L' U
F D2 B D2 F2 R U'
D2 B U2 L B2 L U
D' B U2 L B2 U B
D2 B U2 L' B2 L U
D2 B U2 L2 B2 L U
B' F L' U2 L B2 U'
D B U' R D' R2 B
D B U' R' D' B R2
D2 B U2 B2 L U D
D2 B U2 B2 L U D'
D2 B U2 B2 L U D2
D2 B U2 B2 L D U
D2 B U2 B2 L D' U
D2 B U2 B2 L D2 U
D2 B U2 B2 D L U
D2 B U2 B2 D' L U
D2 B U2 B2 D2 L U
D' B U2 B2 L U B'
D2 B D R' U L2 U2
D2 B D R' U' D2 R2
D2 B D R' D F2 U'
D2 B D R' D2 U' R2
D2 B D' R' U' R' D
D2 B D' R' U' R' D'
D2 B D' R' U' R' D2
D2 B D' R' U' D R'
D2 B D' R' U' D' R'
D2 B D' R' U' D2 R'
D2 B D' R' D U' R'
D2 B D' R' D' U' R'
D2 B D' R' D2 U' R'
D2 B D' R' F U' R'
D2 B D' R' F' U' R'
D2 B D' R' F2 U' R'
D2 B D' F R' U' R'
D2 B D' F' R' U' R'
D2 B D' F2 R' U' R'
F' B R U D L2 U2
F' B R U' R D' R2
F' B R U' R' D' R2
F' B R U' R2 D' R2
F' B R U' D' R2 D
F' B R U' D' R2 D'
F' B R U' D' R2 D2
F' B R U2 B2 U D
F' B R U2 B2 U D'
F' B R U2 B2 U D2
F' B R U2 B2 D U
F' B R U2 B2 D' U
F' B R U2 B2 D2 U
F' B R D U L2 U2
F' B R D' U' R2 D
F' B R D' U' R2 D'
F' B R D' U' R2 D2
F' B R D' F U' R2
D2 B D2 R F2 R2 U'
F' B R D' F' U' R2
F' B R D' F2 U' R2
D2 B D2 R' U' D R2
D2 B D2 R' D U' R2
D2 B D2 R' F2 U' D
D2 B D2 R' F2 U' D'
D2 B D2 R' F2 U' D2
D2 B D2 R' F2 D U'
D2 B D2 R' F2 D' U'
D2 B D2 R' F2 D2 U'
F' B R D2 F2 U' D
F' B R D2 F2 U' D'
F' B R D2 F2 U' D2
F' B R D2 F2 D U'
F' B R D2 F2 D' U'
F' B R D2 F2 D2 U'
F' B R F U' D' R2
F' B R F U2 B2 U
D' B D2 R' F2 U' B
F' B R F D' U' R2
F' B R F D2 F2 U'
F' B R F' U' D' R2
F' B R F' U2 B2 U
F' B R F' D' U' R2
F' B R F' D2 F2 U'
F' B R F2 U' D' R2
F' B R F2 U2 B2 U
F' B R F2 D' U' R2
F' B R F2 D2 F2 U'
D2 B D2 F R' F U'
D2 B D2 F2 R' U' D
D2 B D2 F2 R' U' D'
D2 B D2 F2 R' U' D2
D2 B D2 F2 R' D U'
D2 B D2 F2 R' D' U'
D2 B D2 F2 R' D2 U'
D2 B D2 F2 D R' U'
D2 B D2 F2 D' R' U'
D2 B D2 F2 D2 R' U'
D' B D2 F2 R' U' B
D B D' F' R U' R
B F R U2 L' B2 U
D2 B F R' U' D' R2
D2 B F R' U2 B2 U
B F R U2 B2 L' U
D2 B F R' D' U' R2
D2 B F R' D2 F2 U'
B F R D2 F2 R U'
D2 B F U2 B2 L U
D2 B F D' R' U' R'
F B R U2 L' B2 U
D2 B F D2 R' F2 U'
D2 B F D2 F2 R' U'
F B R U2 B2 L' U
F B R D2 F2 R U'
L2 B F L2 U2 L U
D2 B F' R' U' D' R2
D2 B F' R' U2 B2 U
D2 B F' R' D' U' R2
F' B R2 U2 B2 L U
D2 B F' R' D2 F2 U'
F' B R2 D' R' U' R'
B F R' U2 L' B2 U
F' B R2 D2 R' F2 U'
B F R' U2 B2 L' U
F' B R2 D2 F2 R' U'
D2 B F' U2 B2 L U
B F R' D2 F2 R U'
D2 B F' D' R' U' R'
D2 B F' D2 R' F2 U'
D2 B F' D2 F2 R' U'
F B R' U2 L' B2 U
F B R' U2 B2 L' U
L2 B F' L2 R F2 U'
L2 B F' R L2 F2 U'
D2 B F2 R' U' D' R2
D2 B F2 R' U2 B2 U
D2 B F2 R' D' U' R2
L2 B F' R F2 L2 U'
D2 B F2 R' D2 F2 U'
F B R' D2 F2 R U'
B F R2 U2 L' B2 U
D2 B F2 U2 B2 L U
B F R2 U2 B2 L' U
D2 B F2 D' R' U' R'
D2 B F2 D2 R' F2 U'
D2 B F2 D2 F2 R' U'
B F R2 D2 F2 R U'
F B R2 U2 L' B2 U
D2 B' L U2 L' B2 U'
F B R2 U2 B2 L' U
D2 B' L U2 B2 L' U'
F B R2 D2 F2 R U'
D2 B' L D2 F2 R U
F2 B U' R D' B R2
F2 B U' R' D' R2 B
F2 B U' D' R B R
F' B U2 B2 U2 R U'
F2 B U2 B L B U
F' B D R U L2 U2
F' B D R U' D2 R2
B F U2 L B2 L2 U
F' B D R D F2 U'
F' B D R D2 U' R2
B F U2 L' U D' R2
B F U2 L' D' U R2
B F U2 L' B2 U D
B F U2 L' B2 U D'
B F U2 L' B2 U D2
B F U2 L' B2 D U
B F U2 L' B2 D' U
B F U2 L' B2 D2 U
B F U2 D' L' U R2
F B U2 L B2 L2 U
F B U2 L' U D' R2
F B U2 L' D' U R2
F B U2 L' B2 U D
F B U2 L' B2 U D'
F B U2 L' B2 U D2
F B U2 L' B2 D U
F B U2 L' B2 D' U
F B U2 L' B2 D2 U
B F U2 B L' B U
B F U2 B2 L' U D
B F U2 B2 L' U D'
B F U2 B2 L' U D2
B F U2 B2 L' D U
B F U2 B2 L' D' U
B F U2 B2 L' D2 U
B F U2 B2 D L' U
B F U2 B2 D' L' U
B F U2 B2 D2 L' U
F B U2 D' L' U R2
F' B D' R U' R D
F' B D' R U' R D'
F' B D' R U' R D2
F' B D' R U' D R
F' B D' R U' D' R
F' B D' R U' D2 R
F' B D' R D U' R
F' B D' R D' U' R
F' B D' R D2 U' R
F B U2 B L' B U
F2 B D' R U' R B
F B U2 B2 L' U D
F B U2 B2 L' U D'
F B U2 B2 L' U D2
F B U2 B2 L' D U
F B U2 B2 L' D' U
F B U2 B2 L' D2 U
F B U2 B2 D L' U
F B U2 B2 D' L' U
F B U2 B2 D2 L' U
F2 B D' U' R B R
F2 B D' F R U' R
F' B D2 R U' D R2
F' B D2 R D U' R2
F' B D2 R F2 U' D
F' B D2 R F2 U' D'
F' B D2 R F2 U' D2
F' B D2 R F2 D U'
F' B D2 R F2 D' U'
F' B D2 R F2 D2 U'
F' B D2 R' F2 R2 U'
F' B D2 R2 F2 R' U'
B F D' U2 L' U R2
F' B D2 F2 U2 L' U
B F D' F2 R U' R
F2 B D2 F R F U'
F B D' U2 L' U R2
B F D2 R F2 R U'
F B D' F2 R U' R
B F D2 R' F2 R U'
B F D2 R2 F2 R U'
B F D2 F2 R U' D
B F D2 F2 R U' D'
B F D2 F2 R U' D2
B F D2 F2 R D U'
B F D2 F2 R D' U'
B F D2 F2 R D2 U'
B F D2 F2 D R U'
B F D2 F2 D' R U'
B F D2 F2 D2 R U'
F B D2 R F2 R U'
F B D2 R' F2 R U'
F B D2 R2 F2 R U'
F B D2 F2 R U' D
F B D2 F2 R U' D'
F B D2 F2 R U' D2
F B D2 F2 R D U'
F B D2 F2 R D' U'
F B D2 F2 R D2 U'
F B D2 F2 D R U'
F B D2 F2 D' R U'
F B D2 F2 D2 R U'
F B' L' U2 L B2 U'
B' F' R B2 U' D' R2
B' F' R B2 U2 B2 U
B' F' R B2 D' U' R2
B' F' R B2 D2 F2 U'
F' B' R B2 U' D' R2
F' B' R B2 U2 B2 U
F' B' R B2 D' U' R2
F' B' R B2 D2 F2 U'
B F' R U D L2 U2
B F' R U' R D' R2
B F' R U' R' D' R2
B F' R U' R2 D' R2
B F' R U' D' R2 D
B F' R U' D' R2 D'
B F' R U' D' R2 D2
B F' R U2 B2 U D
B F' R U2 B2 U D'
B F' R U2 B2 U D2
B F' R U2 B2 D U
B F' R U2 B2 D' U
B F' R U2 B2 D2 U
B F' R D U L2 U2
B F' R D' U' R2 D
B F' R D' U' R2 D'
B F' R D' U' R2 D2
B F' R D' F U' R2
B F' R D' F' U' R2
B F' R D' F2 U' R2
B F' R D2 F2 U' D
B F' R D2 F2 U' D'
B F' R D2 F2 U' D2
B F' R D2 F2 D U'
B F' R D2 F2 D' U'
B F' R D2 F2 D2 U'
B F' R F U' D' R2
B F' R F U2 B2 U
B F' R F D' U' R2
B F' R F D2 F2 U'
B F' R F' U' D' R2
B F' R F' U2 B2 U
B F' R F' D' U' R2
B F' R F' D2 F2 U'
B F' R F2 U' D' R2
B F' R F2 U2 B2 U
B F' R F2 D' U' R2
B F' R F2 D2 F2 U'
D2 B' D2 L F2 R U
B2 F' R2 F' R' B' U'
B F' R2 U2 B2 L U
B F' R2 D' R' U' R'
B F' R2 D2 R' F2 U'
B F' R2 D2 F2 R' U'
U2 B' F L' U D L2
U2 B' F L' U2 B2 U'
U2 B' F L' D U L2
U2 B' F L' D2 F2 U
L2 B' F L2 B2 R' U'
B' F' U2 R B2 L U'
U2 B' F D L' U L'
F' B' U2 R B2 L U'
U2 B' F D2 L' F2 U
U2 B' F' U2 R B2 U'
U2 B' F' U2 B2 R U'
U2 B' F' D2 F2 L' U
B F' U2 B2 U2 R U'
B F' D R U L2 U2
B F' D R U' D2 R2
B F' D R D F2 U'
B F' D R D2 U' R2
B F' D' R U' R D
B F' D' R U' R D'
B F' D' R U' R D2
B F' D' R U' D R
B F' D' R U' D' R
B F' D' R U' D2 R
B F' D' R D U' R
B F' D' R D' U' R
B F' D' R D2 U' R
B F' D2 R U' D R2
B F' D2 R D U' R2
B F' D2 R F2 U' D
B F' D2 R F2 U' D'
B F' D2 R F2 U' D2
B F' D2 R F2 D U'
B F' D2 R F2 D' U'
B F' D2 R F2 D2 U'
B F' D2 R' F2 R2 U'
B F' D2 R2 F2 R' U'
U2 B2 L2 F L' B U
U2 B2 L2 F B L' U
U2 B2 L2 B F L' U
B F' D2 F2 U2 L' U
D2 B2 R' B' R' F' U'
D2 B2 R2 F' B' R' U'
D2 B2 R2 B' F' R' U'
R2 B2 R2 F' B R U'
R2 B2 R2 B F' R U'
F' B2 R2 F' R' B' U'
R B2 R2 F' R B U'
B F2 U' R D' B R2
B F2 U' R' D' R2 B
B F2 U' D' R B R
B F2 U2 B L B U
B F2 D' R U' R B
B F2 D' U' R B R
B F2 D' F R U' R
B F2 D2 F R F U'
