R U' R D' F' R
R U2 D B R' U
R U2 B R U F'
R D U2 B R' U
B U' R B' U' R'
B U' B' R U' R2
R2 D' R' U' F' R F'
F2 U B U L' B' U
F' U B F U2 R B
R2 D' R' F' U' R F'
F' U B F' L' U2 B'
R2 D' U' F' R D B2
R2 D' F R' U' F2 R
R D' F L' U2 B U
R D' F' U2 B R U
B U' R D B' U' R'
B U' R D' B' U' R'
B U' R D2 B' U' R'
B U' R F B' U' R'
B U' R F' B' U' R'
B U' R F2 B' U' R'
B U' R B' U' R' D
B U' R B' U' R' D'
B U' R B' U' R' D2
B U' R B' U' D R'
B U' R B' U' D' R'
B U' R B' U' D2 R'
B U' R B' D U' R'
B U' R B' D' U' R'
B U' R B' D2 U' R'
B U' R B' F U' R'
B U' R B' F' U' R'
B U' R B' F2 U' R'
F' U' R2 F' B' R' B
B U' R' B' R2 U' R
F' U' R2 B' F' R' B
B U' D R B' U' R'
B U' D B' R U' R2
B U' D' R B' U' R'
B U' D' B' R U' R2
B U' D2 R B' U' R'
R2 D2 L' F R' U' F2
B U' D2 B' R U' R2
R D2 L' U2 B U F
F' U' B L U2 L' B'
F' U' B' R B R2 F'
B U' B R B2 U' R'
B U' B' R U' R2 D
B U' B' R U' R2 D'
B U' B' R U' R2 D2
B U' B' R D' F2 U'
B U' B' R F U' R2
B U' B' R F' U' R2
B U' B' R F2 U' R2
B U' B' U' R' D B2
B U' B' D R U' R2
B U' B' D' R U' R2
B U' B' D2 R U' R2
F2 U2 L' R2 B' U F'
F2 U2 L' B' U D2 F2
F2 U2 L' B' U' B2 U2
F2 U2 L' B' D' R2 U
F2 U2 L' B' D2 U F2
F2 U2 R2 L' B' U F'
R' F R' F2 R' U' F
R2 F R' U2 B U F2
R F U' R D' F' R
R F U2 D B R' U
R F U2 B R U F'
R F D U2 B R' U
B D U' R B' U' R'
B D U' B' R U' R2
R2 F' R F' R2 U' F
R' F' R2 U' R F' R'
R' F' R2 U2 R U F'
R' F' R2 D2 L' U' F
R' F' D R' U' F' B2
R' F' D R' U' B2 F'
R F' U' R D' F' R
R F' U2 D B R' U
R F' U2 B R U F'
R F' D U2 B R' U
B D' U' R B' U' R'
B D' U' B' R U' R2
R' F2 R' F R' U' F2
R2 F2 R F' R2 U' F2
R' F2 R2 D' F L' U'
R2 F2 R' U2 B U F
R F2 U' R D' F' R
R F2 U2 D B R' U
R F2 U2 B R U F'
R F2 D U2 B R' U
U' B L U' R U' L'
B D2 U' R B' U' R'
B D2 U' B' R U' R2
D2 B U' R B' U' R'
D' B U' R B' U' R'
L' B U' R B' U' R'
D2 B U' B' R U' R2
D' B U' B' R U' R2
L' B U' B' R U' R2
L2 B U' R B' U' R'
L2 B U' B' R U' R2
D B U' R B' U' R'
U B U' R U2 B U
D B U' B' R U' R2
L B U' R B' U' R'
U B U' R' F' R2 U'
L B U' B' R U' R2
U B U2 B' R' D B2
U' B' R' D B2 D F2
U' B' R' D2 F2 D' B2
U' B' D R' D F2 B2
U' B' D R' D B2 F2
U' B' D2 R' F2 D B2
