R U2 F' R' U
L' R U2 F' R' U
L R U2 F' R' U
L2 R U2 F' R' U
R L U2 F' R' U
R L' U2 F' R' U
R L2 U2 F' R' U
B' R U2 F' R' U
B2 R U2 F' R' U
B R U2 F' R' U
D2 R B2 L B' U'
R U2 D F' R' U
R U2 D' F' R' U
R U2 D2 F' R' U
R U2 F R' F2 U
R U2 F' R' U D
R U2 F' R' U D'
R U2 F' R' U D2
R U2 F' R' D U
R U2 F' R' D' U
R U2 F' R' D2 U
R U2 F' D R' U
R U2 F' D' R' U
R U2 F' D2 R' U
R U2 F2 R' F U
R D U2 F' R' U
R D' U2 F' R' U
R D2 U2 F' R' U
F2 D2 L' F B2 U
F2 D2 L' B2 F U
R' B R2 U2 R' U
F2 D2 B2 L' F U
R' B' R2 B2 L U'
R B2 L U2 F' U
B2 D2 R B2 L B' U'
L2 F2 D2 L' F B2 U
L2 F2 D2 L' B2 F U
R' F2 B L' R2 F2 U'
R' F2 B L' F2 R2 U'
L' F2 D2 B2 L' F U
R' F2 B R2 L' F2 U'
L2 F2 D2 B2 L' F U
B D2 R B2 L B' U'
L F2 D2 L' F B2 U
L F2 D2 L' B2 F U
L F2 D2 B2 L' F U
R' B L R2 U2 R' U
R' B L' R2 U2 R' U
R' B L2 R2 U2 R' U
L' B R U2 F' R' U
D2 B R B2 L B' U'
U2 B R U2 F' B' U
U2 B R U2 B' F' U
L2 B R U2 F' R' U
R' B R' D' R' U' F2
R' B R' D2 L2 R' U'
R' B R' D2 R' L2 U'
R' B R2 L U2 R' U
D B R D B2 L U'
R' B R2 L' U2 R' U
R' B R2 L2 U2 R' U
F2 D2 B L' F B U
F2 D2 B L' B F U
R' B R2 U2 R' U D
R' B R2 U2 R' U D'
R' B R2 U2 R' U D2
R' B R2 U2 R' D U
R' B R2 U2 R' D' U
R' B R2 U2 R' D2 U
R' B R2 U2 D R' U
R' B R2 U2 D' R' U
R' B R2 U2 D2 R' U
R' B R2 D U2 R' U
R' B R2 D' U2 R' U
L B R U2 F' R' U
R' B R2 D2 U2 R' U
R' B R2 B2 L B2 U'
F2 D2 B2 L' D F U
F2 D2 B2 L' D' F U
F2 D2 B2 L' D2 F U
F2 D2 B2 L' F U D
F2 D2 B2 L' F U D'
F2 D2 B2 L' F U D2
F2 D2 B2 L' F D U
F2 D2 B2 L' F D' U
F2 D2 B2 L' F D2 U
R' B U2 R U2 R U'
R' B U2 D R U B2
R B R2 B L R2 U'
R B R2 B R2 L U'
R' B U2 D2 L2 R U
R' B U2 D2 R L2 U
R' B D U2 R U B2
R B U' L F D' L2
R B U2 F R F2 U
R B U2 F' U2 L' U'
R' B D2 U2 L2 R U
R' B D2 U2 R L2 U
R' B F2 L' R2 F2 U'
R' B F2 L' F2 R2 U'
R' B F2 R2 L' F2 U'
R' B' L R2 B2 L U'
R' B' L' R2 B2 L U'
R' B' L2 R2 B2 L U'
L' B' R U2 F' R' U
D2 B' R B2 L B' U'
L2 B' R U2 F' R' U
F2 B D2 L' F B2 U
F2 B D2 L' B2 F U
D B' R U2 R' U L
R' B' R2 L B2 L U'
R' B' R2 L' B2 L U'
R' B' R2 L2 B2 L U'
L B' R U2 F' R' U
F2 B D2 B2 L' F U
R' B' R2 B2 L U' D
R' B' R2 B2 L U' D'
R' B' R2 B2 L U' D2
R' B' R2 B2 L D U'
R' B' R2 B2 L D' U'
R' B' R2 B2 L D2 U'
R' B' R2 B2 D L U'
R' B' R2 B2 D' L U'
R' B' R2 B2 D2 L U'
R B' U2 D2 F' R U
R B' D2 U2 F' R U
F2 B' D2 L' F B2 U
F2 B' D2 L' B2 F U
R B2 L R2 B R2 U'
F2 B' D2 B2 L' F U
R B2 L U2 D F' U
R B2 L U2 D' F' U
R B2 L U2 D2 F' U
R B2 L U2 F' U D
R B2 L U2 F' U D'
R B2 L U2 F' U D2
R B2 L U2 F' D U
R B2 L U2 F' D' U
R B2 L U2 F' D2 U
R B2 L D U2 F' U
R B2 L D' U2 F' U
R B2 L D2 U2 F' U
L' B2 R U2 F' R' U
R B2 L B U2 F' U
R B2 L B' U2 F' U
R B2 L B2 U2 F' U
D2 B2 R B2 L B' U'
L2 B2 R U2 F' R' U
U2 B2 R U2 F' B2 U
U2 B2 R U2 B2 F' U
D B2 R B U' L F
L B2 R U2 F' R' U
U2 B2 R' B R2 F' U'
R' B2 R2 B2 L B U'
R B2 R2 L B R2 U'
R2 B2 U2 L R2 F U
R2 B2 U2 L F R2 U
R2 B2 U2 R2 L F U
R B2 U2 F' U2 L U'
R B2 D L U2 F' U
R B2 D' L U2 F' U
B' F2 D2 L' F B2 U
B' F2 D2 L' B2 F U
R B2 D2 L U2 F' U
B2 F2 D2 L' F B2 U
B2 F2 D2 L' B2 F U
B' F2 D2 B2 L' F U
F2 B2 D2 L' F B2 U
F2 B2 D2 L' B2 F U
B2 F2 D2 B2 L' F U
F2 B2 D2 B2 L' F U
B F2 D2 L' F B2 U
B F2 D2 L' B2 F U
B F2 D2 B2 L' F U
