F' L2 R U F' R
F' L2 U R F' R
F' L2 U F' R F'
F' R L2 U F' R
F2 R F' D' L2 B2
F2 R F' D' B2 L2
U F2 R F' D' L2 B2
U F2 R F' D' B2 L2
F' B L2 R U F' R
F' B L2 U R F' R
F' B L2 U F' R F'
F' B R L2 U F' R
F2 B R F' D' L2 B2
F2 B R F' D' B2 L2
B' F' L2 R U F' R
B' F' L2 U R F' R
B' F' L2 U F' R F'
F' B' L2 R U F' R
F' B' L2 U R F' R
B2 F' L2 R U F' R
F' B' L2 U F' R F'
B2 F' L2 U R F' R
B2 F' L2 U F' R F'
B' F' R L2 U F' R
F' B' R L2 U F' R
B F' L2 R U F' R
B2 F' R L2 U F' R
B F' L2 U R F' R
B F' L2 U F' R F'
F2 B' R F' D' L2 B2
F2 B' R F' D' B2 L2
B F' R L2 U F' R
L2 B2 R U F' L' R2
L2 B2 R U F' R2 L'
F' B2 L2 R U F' R
F' B2 L2 U R F' R
F' B2 L2 U F' R F'
F' B2 R L2 U F' R
B' F2 R F' D' L2 B2
B' F2 R F' D' B2 L2
B2 F2 R F' D' L2 B2
B2 F2 R F' D' B2 L2
F2 B2 R F' D' L2 B2
F2 B2 R F' D' B2 L2
B F2 R F' D' L2 B2
B F2 R F' D' B2 L2
L2 B2 D' F' R U R2
L2 B2 F' R U F' R2
L2 B2 F' U R F' R2
