B L' U D2 L2 F'
B L' U D2 F' L2
B L' U F' D2 L2
B L' U' R2 B U2
B L' D' F2 U F
B L' D2 U L2 F'
B L' D2 U F' L2
D' L' F2 B U F
D2 L' B U L' F'
D' L' B F2 U F
L' D' F2 B U F
L' D' B F2 U F
L' D2 B U L2 F'
L' D2 B U F' L2
B D' L' F2 U F
B D2 L' U L' F'
D2 B L' U L' F'
D' B L' F2 U F
L' B U D2 L2 F'
L' B U D2 F' L2
L' B U F' D2 L2
L' B U' R2 B U2
L' B D' F2 U F
L' B D2 U L2 F'
L' B D2 U F' L2
B L' F U' R2 U2 F2
B L' F' D' F2 U F2
D' L' F2 R' U F R
D' L' F2 D B U F
D' L' F2 D' B U F
B L' F2 U D2 F L2
B L' F2 U F D2 L2
D' L' F2 D2 B U F
D' L' F2 B R U F
D' L' F2 B R' U F
B L' F2 U' R2 U2 F
D' L' F2 B R2 U F
D' L' F2 B U D F
D' L' F2 B U D' F
D' L' F2 B U D2 F
D' L' F2 B U F D
D' L' F2 B U F D'
D' L' F2 B U F D2
D' L' F2 B D U F
D' L' F2 B D' U F
D' L' F2 B D2 U F
B L' F2 D' F2 U F'
B L' F2 D2 U F L2
D2 L' B U L F' L2
D2 L' B U L' D F'
D2 L' B U L' D' F'
D2 L' B U L' D2 F'
D2 L' B U L' F' D
D2 L' B U L' F' D'
D2 L' B U L' F' D2
D2 L' B U L2 F' L
D' L' B U D' L2 F'
D' L' B U D' F' L2
D2 L' B U D L' F'
D2 L' B U D' L' F'
D2 L' B U D2 L' F'
U' L' B U D2 L2 F'
U' L' B U D2 F' L2
U' L' B U F' D2 L2
U' L' B U' R2 B U2
D2 L' B D U L' F'
U2 L' B U D2 L2 F'
U2 L' B U D2 F' L2
U2 L' B U F' D2 L2
U2 L' B U' R2 B U2
D' L' B D' U L2 F'
D' L' B D' U F' L2
D2 L' B D' U L' F'
D2 L' B D2 U L' F'
U' L' B D' F2 U F
U' L' B D2 U L2 F'
U' L' B D2 U F' L2
D L' B U2 B U' F'
D' L' B F2 R U F
U2 L' B D' F2 U F
D' L' B F2 R' U F
D' L' B F2 R2 U F
D' L' B F2 U D F
D' L' B F2 U D' F
D' L' B F2 U D2 F
D' L' B F2 U F D
D' L' B F2 U F D'
D' L' B F2 U F D2
D' L' B F2 D U F
D' L' B F2 D' U F
D' L' B F2 D2 U F
U L' B U D2 L2 F'
U L' B U D2 F' L2
U2 L' B D2 U L2 F'
U2 L' B D2 U F' L2
U L' B U F' D2 L2
U L' B U' R2 B U2
U L' B D' F2 U F
U L' B D2 U L2 F'
U L' B D2 U F' L2
B' L' B2 U D2 L2 F'
B' L' B2 U D2 F' L2
B' L' B2 U F' D2 L2
B' L' B2 U' R2 B U2
B' L' B2 D' F2 U F
B' L' B2 D2 U L2 F'
B' L' B2 D2 U F' L2
D2 L2 U' L B U F'
B L2 D' L F2 U F
B L2 D2 L U L F'
B L2 D2 L U F' L
R2 U L' R2 B U F'
D2 L2 F' U' L B U
R2 U R2 L' B U F'
R2 U R2 B L' U F'
L' U' R2 B U' F' U'
B R' L' U' R' B U2
F2 R2 U' F' R' U' F2
F2 R2 F' R' U' F2 L'
B' R2 B U L' B U
B' R2 B U B L' U
B2 R2 B U L' B2 U
B2 R2 B U B2 L' U
B R2 B U B' L' U
D' U L' F2 B U F
D2 U L' B U L' F'
D' U L' B F2 U F
L' D B U2 B U' F'
L2 D' L F2 B U F
L2 D' L B F2 U F
D' U B L' F2 U F
D2 U B L' U L' F'
U' D' L' F2 B U F
D' U' L' F2 B U F
D' U' L' B F2 U F
U' D' L' B F2 U F
D2 U' L' B U L' F'
U2 D' L' F2 B U F
U2 D' L' B F2 U F
U D' L' F2 B U F
U D' L' B F2 U F
L' D' F2 R' U F R
L' D' F2 D B U F
L' D' F2 D' B U F
L' D' F2 D2 B U F
L' D' F2 B R U F
L' D' F2 B R' U F
L' D' F2 B R2 U F
L' D' F2 B U D F
L' D' F2 B U D' F
L' D' F2 B U D2 F
L' D' F2 B U F D
L' D' F2 B U F D'
L' D' F2 B U F D2
L' D' F2 B D U F
L' D' F2 B D' U F
L' D' F2 B D2 U F
L' D' B U D' L2 F'
L' D' B U D' F' L2
L' D' B D' U L2 F'
L' D' B D' U F' L2
L' D' B F2 R U F
L' D' B F2 R' U F
L' D' B F2 R2 U F
L' D' B F2 U D F
L' D' B F2 U D' F
L' D' B F2 U D2 F
L' D' B F2 U F D
L' D' B F2 U F D'
L' D' B F2 U F D2
L' D' B F2 D U F
L' D' B F2 D' U F
L' D' B F2 D2 U F
L D' F2 B U F B
L D' F2 B U B F
U' D' B L' F2 U F
D' U' B L' F2 U F
L D' B F2 U F B
L D' B F2 U B F
D2 U' B L' U L' F'
B U' R2 B U L' U
U2 D' B L' F2 U F
U D' B L' F2 U F
D' U2 L' F2 B U F
U' D2 L' B U L' F'
D' U2 L' B F2 U F
D2 U2 L' B U L' F'
U2 D2 L' B U L' F'
U D2 L' B U L' F'
L' D2 F B U L2 F2
L' D2 F B U F2 L2
U' D2 B L' U L' F'
D' U2 B L' F2 U F
L' D2 F2 B U F L2
D2 U2 B L' U L' F'
L' D2 B U L F' L
L' D2 B U L2 D F'
L' D2 B U L2 D' F'
L' D2 B U L2 D2 F'
L' D2 B U L2 F' D
L' D2 B U L2 F' D'
L' D2 B U L2 F' D2
L' D2 B U F L2 F2
L' D2 B U F' L2 D
L' D2 B U F' L2 D'
L' D2 B U F' L2 D2
U2 D2 B L' U L' F'
L' D2 B D F2 U F
L' D2 B F U L2 F2
L' D2 B F U F2 L2
L' D2 B F2 U F L2
F' U2 R2 U' F' R U'
U D2 B L' U L' F'
B D L' U D L2 F'
B D L' U D F' L2
B D L' U F' D L2
L' F D B R2 F' U
B D L' U2 B2 U' F'
B D L' D U L2 F'
B D L' D U F' L2
B D L' D2 F2 U F
L' F B R U F2 L'
L' F B U F2 D2 L2
L' F B U' R2 U2 F2
F D B R2 F' L' U
F' D' L B' D' L2 R2
F' D' L B' D' R2 L2
B' D' L' F2 U R2 F
B' D' L' F2 U F R2
B D' L' U D' L2 F'
B D' L' U D' F' L2
B D' L' D' U L2 F'
B D' L' D' U F' L2
B D' L' F2 R U F
B D' L' F2 R' U F
B D' L' F2 R2 U F
B D' L' F2 U D F
B D' L' F2 U D' F
B D' L' F2 U D2 F
B D' L' F2 U F D
B D' L' F2 U F D'
B D' L' F2 U F D2
B D' L' F2 D U F
B D' L' F2 D' U F
B D' L' F2 D2 U F
L' F' D' F2 B U F2
L' F' D' B F2 U F2
L' F' B D' F2 U F2
F2 D' F2 L' B U F'
F2 D' F2 B L' U F'
B D' F2 U2 R U' F
F2 D' B F2 L' U F'
B2 D' B' L' F2 U F
B D2 L' U L F' L2
B D2 L' U L' D F'
B D2 L' U L' D' F'
B D2 L' U L' D2 F'
B D2 L' U L' F' D
B D2 L' U L' F' D'
B D2 L' U L' F' D2
B D2 L' U L2 F' L
B D2 L' U D L' F'
B D2 L' U D' L' F'
B D2 L' U D2 L' F'
B D2 L' D U L' F'
B D2 L' D' U L' F'
B D2 L' D2 U L' F'
L' F2 D' F2 B U F'
L' F2 D' B F2 U F'
L' F2 D2 B U F L2
D' F2 B U2 R U' F
L' F2 B U D2 F L2
L' F2 B U F D2 L2
L' F2 B U' R2 U2 F
L' F2 B D' F2 U F'
L' F2 B D2 U F L2
R2 F2 B U' R F U'
U' B L' U D2 L2 F'
U' B L' U D2 F' L2
U' B L' U F' D2 L2
U' B L' U' R2 B U2
D2 B L' U L F' L2
D2 B L' U L' D F'
D2 B L' U L' D' F'
D2 B L' U L' D2 F'
D2 B L' U L' F' D
D2 B L' U L' F' D'
D2 B L' U L' F' D2
D2 B L' U L2 F' L
D2 B L' U D L' F'
D2 B L' U D' L' F'
D2 B L' U D2 L' F'
U' B L' D' F2 U F
D' B L' U D' L2 F'
D' B L' U D' F' L2
U' B L' D2 U L2 F'
U' B L' D2 U F' L2
D2 B L' D U L' F'
D2 B L' D' U L' F'
D' B L' D' U L2 F'
D' B L' D' U F' L2
D2 B L' D2 U L' F'
D' B L' F2 R U F
D' B L' F2 R' U F
D' B L' F2 R2 U F
D' B L' F2 U D F
D' B L' F2 U D' F
D' B L' F2 U D2 F
D' B L' F2 U F D
D' B L' F2 U F D'
D' B L' F2 U F D2
D' B L' F2 D U F
D' B L' F2 D' U F
D' B L' F2 D2 U F
U2 B L' U D2 L2 F'
U2 B L' U D2 F' L2
U2 B L' U F' D2 L2
U2 B L' U' R2 B U2
U2 B L' D' F2 U F
U2 B L' D2 U L2 F'
U2 B L' D2 U F' L2
D B L' U2 B U' F'
U B L' U D2 L2 F'
U B L' U D2 F' L2
U B L' U F' D2 L2
U B L' U' R2 B U2
B' D2 F2 R U' F L2
U B L' D' F2 U F
U B L' D2 U L2 F'
U B L' D2 U F' L2
L B L2 U D2 L2 F'
L B L2 U D2 F' L2
L B L2 U F' D2 L2
L B L2 U' R2 B U2
L' B R' U' R' B U2
L B L2 D' F2 U F
L B L2 D2 U L2 F'
L B L2 D2 U F' L2
B2 D2 B' L' U L' F'
L' B U L D2 L2 F'
L' B U L D2 F' L2
L' B U L F' D2 L2
L' B U L' D2 L2 F'
L' B U L' D2 F' L2
L' B U L' F' D2 L2
L' B U L2 D2 L2 F'
L' B U L2 D2 F' L2
L' B U L2 F' D2 L2
L' B U D F' D L2
L' B U D2 L F' L
L' B U D2 L2 D F'
L' B U D2 L2 D' F'
L' B U D2 L2 D2 F'
L' B U D2 L2 F' D
L' B U D2 L2 F' D'
L' B U D2 L2 F' D2
L' B U D2 F L2 F2
L' B U D2 F' L2 D
L' B U D2 F' L2 D'
L' B U D2 F' L2 D2
L' B U F' L D2 L2
L' B U F' L' D2 L2
L' B U F' L2 D2 L2
L' B U F' U2 R2 U2
L' B U F' D2 L2 D
L' B U F' D2 L2 D'
L' B U F' D2 L2 D2
L' B U F2 D2 F L2
R2 B U L' U2 F' U'
L' B U' R2 D B U2
L' B U' R2 D' B U2
L' B U' R2 D2 B U2
L' B U' R2 B U2 D
L' B U' R2 B U2 D'
L' B U' R2 B U2 D2
L' B U' R2 B D U2
L' B U' R2 B D' U2
L' B U' R2 B D2 U2
L' B U' B R2 B U2
L' B U' B' R2 B U2
L' B U' B2 R2 B U2
L' B U2 D B2 U' F'
R2 B U' F2 R F U'
D2 B D L' F2 U F
L' B D U F' D L2
L' B D U2 B2 U' F'
U' B D' L' F2 U F
D' B D' L' U L' F'
U' B D2 L' U L' F'
L' B D' F2 R U F
L' B D' F2 R' U F
L' B D' F2 R2 U F
L' B D' F2 U D F
L' B D' F2 U D' F
L' B D' F2 U D2 F
L' B D' F2 U F D
L' B D' F2 U F D'
L' B D' F2 U F D2
L' B D' F2 D U F
L' B D' F2 D' U F
L' B D' F2 D2 U F
U2 B D' L' F2 U F
L' B D2 U L F' L
L' B D2 U L2 D F'
L' B D2 U L2 D' F'
L' B D2 U L2 D2 F'
L' B D2 U L2 F' D
L' B D2 U L2 F' D'
L' B D2 U L2 F' D2
L' B D2 U F L2 F2
L' B D2 U F' L2 D
L' B D2 U F' L2 D'
L' B D2 U F' L2 D2
L' B D2 F U L2 F2
L' B D2 F U F2 L2
U2 B D2 L' U L' F'
L' B D2 F2 U F L2
B F R U F2 L' B'
U B D' L' F2 U F
L' B F R U F2 L'
F B R U F2 L' B'
L' B F U F2 D2 L2
L' B F U' R2 U2 F2
L B D' F2 U F B2
L B D' F2 U B2 F
U B D2 L' U L' F'
L' B F' D' F2 U F2
D' B F2 U2 R U' F
L' B F2 U D2 F L2
L' B F2 U F D2 L2
L' B F2 U' R2 U2 F
L' B F2 D' F2 U F'
L' B F2 D2 U F L2
R2 B F2 U' R F U'
D' B' L' F2 B2 U F
D2 B' L' B2 U L' F'
D' B' L' B2 F2 U F
F2 B D' F2 L' U F'
L' B' D' F2 U R2 F
L' B' D' F2 U F R2
D B2 U2 B' L' U F'
L' B2 D' F2 B' U F
L' B2 D' B' F2 U F
L' B2 D2 B' U L2 F'
L' B2 D2 B' U F' L2
B F2 D' F2 L' U F'
