U' L2 R F U' F
U' R L2 F U' F
U' R U2 B' U F2
U' R D' L2 F U'
L2 U' R F U' F
U' D' L2 R F U'
D' U' L2 R F U'
U' D' R L2 F U'
D' U' R L2 F U'
U2 F2 U' B' L' U
U B' U2 R U' F2
B' U F2 U' L' F2 U
R D' L2 F U R' U2
R D' L2 F B2 U' L
D U B' R2 U2 R' U'
R D' L2 B2 F U' L
U D B' R2 U2 R' U'
F2 U B L' B2 R' U
B2 U B U2 R U' F2
F' U B' L' U F' B'
F' U B' L' U B' F'
F2 U B' L' U2 L U'
U' D' L2 R D F U'
D' U' L2 R D F U'
U' D' L2 R D' F U'
D' U' L2 R D' F U'
U' D' L2 R D2 F U'
D' U' L2 R D2 F U'
U' D' L2 R F U' D
U' D' L2 R F U' D'
U' D' L2 R F U' D2
U' D' L2 R F D U'
U' D' L2 R F D' U'
U' D' L2 R F D2 U'
D' U' L2 R F U' D
D' U' L2 R F U' D'
D' U' L2 R F U' D2
D' U' L2 R F D U'
D' U' L2 R F D' U'
D' U' L2 R F D2 U'
U' D' L2 R' F R2 U'
D' U' L2 R' F R2 U'
D' U' L2 R2 F R' U'
U' D' L2 R2 F R' U'
U' D' L2 D R F U'
D' U' L2 D R F U'
U' D' L2 D' R F U'
D' U' L2 D' R F U'
U' D' L2 D2 R F U'
D' U' L2 D2 R F U'
B' U' L R U' F2 R
U2 D' L2 R F U' L2
L2 D' U' R F L2 U'
U' D' R L2 D F U'
D' U' R L2 D F U'
U' D' R L2 D' F U'
D' U' R L2 D' F U'
U' D' R L2 D2 F U'
D' U' R L2 D2 F U'
U' D' R L2 F U' D
U' D' R L2 F U' D'
U' D' R L2 F U' D2
U' D' R L2 F D U'
U' D' R L2 F D' U'
U' D' R L2 F D2 U'
D' U' R L2 F U' D
D' U' R L2 F U' D'
D' U' R L2 F U' D2
D' U' R L2 F D U'
D' U' R L2 F D' U'
D' U' R L2 F D2 U'
B U B2 U2 R U' F2
D2 U' R D L2 F U'
D' U' R F L2 F U'
U' D' R F L2 F U'
D' U' R F' L2 F U'
U' D' R F' L2 F U'
U' D' R F2 L2 F U'
D' U' R F2 L2 F U'
U2 D' R L2 F U' L2
U' D' R' L2 F R2 U'
D' U' R' L2 F R2 U'
D U' R U2 R B' U
D U' R U2 B' R U
U' D' R2 L2 F R' U'
D' U' R2 L2 F R' U'
B' U' R L U' F2 R
B' U' R U' F2 D R2
B U' R U' F2 D' R2
U' D' F' L2 F R U'
D' U' F' L2 F R U'
B U' R U2 B2 U F2
B U' R D' L2 U' R2
B U' D' L2 R U' R
B U' D' R L2 U' R
U D' B' U2 L2 R U'
U D' B' U2 R L2 U'
D' U2 L2 R F U' L2
D' U2 R L2 F U' L2
U' D2 R D L2 F U'
F2 U' B' L' U2 B U'
B' U2 L R U' L' F2
B' U2 L' R U' L F2
B' U2 L' R U' F2 L
B' U2 L2 R U' L2 F2
B' U2 L2 R U' F2 L2
B' U2 R L U' L' F2
B' U2 R L' U' L F2
B' U2 R L' U' F2 L
B' U2 R L2 U' L2 F2
B' U2 R L2 U' F2 L2
B' U2 R U' F2 D' L2
B' U2 R D' L2 U' L2
B' U2 R' F2 D R2 B2
B' U2 R' F2 D B2 R2
L' D2 B2 U' R F' U'
B' U2 D' L2 R U' L2
B' U2 D' R L2 U' L2
L2 D2 B2 U' R F U'
F U2 F U' B' L' U
B' U2 F2 U F2 R U'
B2 U2 F2 U' L' B U
B2 U2 F2 U' B L' U
B U2 F2 U' L' B2 U
B U2 F2 U' B2 L' U
U' F' L2 F R U' F2
B' D' U2 L2 R U' L2
B' D' U2 R L2 U' L2
B D' U' L2 R U' R
B D' U' R L2 U' R
U2 F2 R U' B' L' U
U2 F2 R' U' B' L' U
U2 F2 R2 U' B' L' U
U' F2 U' B' L' U L
D F2 U R2 B' L' U
U2 F2 U' D B' L' U
U2 F2 U' D' B' L' U
D F2 U B' L' R2 U
D F2 U B' R2 L' U
U2 F2 U' D2 B' L' U
U2 F2 U' B L' B2 U
U2 F2 U' B' L' U D
U2 F2 U' B' L' U D'
U2 F2 U' B' L' U D2
U2 F2 U' B' L' D U
U2 F2 U' B' L' D' U
U2 F2 U' B' L' D2 U
U2 F2 U' B' D L' U
U2 F2 U' B' D' L' U
U2 F2 U' B' D2 L' U
U2 F2 U' B2 L' B U
U F2 U' B' L' F2 U
U2 F2 D U' B' L' U
U2 F2 D' U' B' L' U
U2 F2 D2 U' B' L' U
U2 F2 B U' L' B2 U
U2 F2 B U' B2 L' U
D2 F2 B2 U L' B U
D2 F2 B2 U B L' U
U2 F2 B2 U' L' B U
U2 F2 B2 U' B L' U
U F2 B' L' F2 U F2
D B U R2 B2 L U
U B R2 B2 L U F2
L2 B U' R F U' F
B D2 B2 U' R F2 U'
F2 B U L' B2 R' U
U2 B F2 U' L' B2 U
U2 B F2 U' B2 L' U
U B' L U2 R U' F2
U B' L' U2 R U' F2
U B' L2 U2 R U' F2
U B' R U F2 D2 B2
U B' R' U F2 D B2
U B' R' U2 R2 U' F2
U B' R' D R2 U B2
R' B' U F2 L' D B2
R' B' U F2 D L' B2
R' B' U F2 D B2 L'
U2 B' U R U' R' F2
U2 B' U R U' F2 R'
U B' R2 U2 R' U' F2
L2 B' U' R F U' F
D' B' U2 L2 R U' L2
D' B' U2 R L2 U' L2
U' B' U2 B R U' F2
U B' U F2 U' L' U
R' B' D R2 U B2 L
U B' U2 L R U' F2
U B' U2 L' R U' F2
U B' U2 L2 R U' F2
U B' U2 R L U' F2
U B' U2 R L' U' F2
U B' U2 R L2 U' F2
U B' U2 R U' F2 D
U B' U2 R U' F2 D'
U B' U2 R U' F2 D2
U B' U2 R D' L2 U'
U B' U2 D' L2 R U'
U B' U2 D' R L2 U'
U B' D R2 U2 R' U'
U B' D' U2 L2 R U'
U B' D' U2 R L2 U'
U B' F2 L' F2 U F2
D2 B2 U B U2 R U'
D2 B2 U' R2 F' R' U'
L2 B2 U' R F U' F
B F2 U L' B2 R' U
D2 B2 F2 U L' B U
D2 B2 F2 U B L' U
U2 B2 F2 U' L' B U
U2 B2 F2 U' B L' U
