L2 U F' R' U'
F' R' U' F L2
U F' R' U' L2
L2 U D F' R' U'
L2 U D' F' R' U'
L2 U D2 F' R' U'
L2 U F R' F2 U'
L2 U F' R' U' D
L2 U F' R' U' D'
L2 U F' R' U' D2
L2 U F' R' D U'
L2 U F' R' D' U'
L2 U F' R' D2 U'
L2 U F' D R' U'
L U F' R' U' L
L2 U F' D' R' U'
L2 U F' D2 R' U'
L2 U F2 R' F U'
F' R' U' F L2 D
F' R' U' F L2 D'
F' R' U' F L2 D2
F' R' U' F' L2 F2
F' R' U' F2 L2 F'
F' R' D' B2 U' F
F2 R' F U' F L2
F' R' B U' F L2
F' R' B' U' F L2
F' R' B' U' F L2
F' R' B2 U' F L2
L2 D U F' R' U'
D' U F' R' B2 U'
L2 D' U F' R' U'
U D' F' R' B2 U'
L2 D2 U F' R' U'
U F R' F2 U' L2
L' F' R' U' F L'
D' F' R' B2 U' F
L F' R' U' F L
U F' R' U' L2 D
U F' R' U' L2 D'
U F' R' U' L2 D2
U F' R' D' B2 U'
U F' R' B U' L2
U F' R' B' U' L2
U F' R' B2 U' L2
F' D' R' B2 U' F
U F' D' R' B2 U'
U F2 R' F U' L2
L2 U F' D R' U' D2
L2 U F' D R' D U'
L2 U F' D R' D' U'
L2 U F' D R' D2 U'
L2 U F' D' R' U' D
L2 U F' D' R' U' D'
L2 U F' D' R' U' D2
L2 U F' D' R' D U'
L2 U F' D' R' D' U'
L2 U F' D' R' D2 U'
L2 U F' D2 R' U' D
L2 U F' D2 R' U' D'
L2 U F' D2 R' U' D2
L2 U F' D2 R' D U'
L2 U F' D2 R' D' U'
L2 U F' D2 R' D2 U'
L U F' D R' U' L
L U F' D' R' U' L
L U F' D2 R' U' L
L2 U F2 R F R2 U'
L2 U F2 R' D F U'
L2 U F2 R' D' F U'
L2 U F2 R' D2 F U'
L2 U F2 R' F U' D
L2 U F2 R' F U' D'
L2 U F2 R' F U' D2
L2 U F2 R' F D U'
L2 U F2 R' F D' U'
L2 U F2 R' F D2 U'
L U F2 R' F U' L
L2 U F2 D R' F U'
L2 U F2 D F R' U'
L2 U F2 D' R' F U'
L2 U F2 D' F R' U'
F' R U' F L2 D B2
L2 U F2 D2 R' F U'
L2 U F2 D2 F R' U'
L2 U' L U2 F' R' U'
L2 U' L' U2 F' R' U'
F2 R F R2 U' F L2
L2 U' L2 U2 F' R' U'
F' R B R2 U' F L2
F' R B' R2 U' F L2
F' R B2 R2 U' F L2
R2 U' D F2 L' B U
R2 U' D F2 B L' U
R2 U' D B F2 L' U
F' R' L U' L' F L2
F' R' U R U2 F L2
F' R' U R' U2 F L2
F' R' U R2 U2 F L2
F' R' U D2 R2 U2 F
F' R' U B U2 F L2
F' R' U B' U2 F L2
F' R' U B2 U2 F L2
R2 U' F2 L' B U L'
F' R' U' L2 U2 B' U2
F' R' U' R F L2 R'
F' R' U' R F R' L2
F' R' U' R2 F L2 R2
F' R' U' R2 F R2 L2
F' R' U' D' F D L2
F' R' U' D2 F D2 L2
F' R' U' F L D L
F' R' U' F L D' L
F' R' U' F L D2 L
F' R' U' F L' D L'
F' R' U' F L' D' L'
F' R' U' F L' D2 L'
F' R' U' F B' L2 B
F' R' U' F B2 L2 B2
F' R' U' F' L F2 L
F' R' U' F' L2 F2 D
F' R' U' F' L2 F2 D'
F' R' U' F' L2 F2 D2
F' R' U' F2 L F' L
F' R' U' F2 L2 D F'
F' R' U' F2 L2 D' F'
F' R' U' F2 L2 D2 F'
F' R' U' F2 L2 F' D
F' R' U' F2 L2 F' D'
F' R' U' F2 L2 F' D2
R2 U' F2 B L' U L'
F' R' U' B' F L2 B
F' R' U' B2 F L2 B2
F' R' U2 R U F L2
F' R' U2 R' U F L2
F' R' U2 R2 U F L2
F' R' U2 D F2 U F'
R2 U' B U2 R U' L2
R2 U' B D F2 L' U
F' R' U2 F' U L2 F2
F' R' U2 F' U F2 L2
F' R' U2 F2 U L2 F'
F' R' U2 F2 U F' L2
R2 U' B F2 L' U L'
F' R' D U2 F2 U F'
L2 U' B2 L U2 F' U'
F' R' D' U' F D L2
F2 R' D' F L2 B2 U'
F2 R' D' F B2 L2 U'
F' R' D' B2 U' D F
F' R' D' B2 U' D' F
F' R' D' B2 U' D2 F
F' R' D' B2 U' F D
F' R' D' B2 U' F D'
F' R' D' B2 U' F D2
F' R' D' B2 D U' F
F' R' D' B2 D' U' F
F' R' D' B2 D2 U' F
L2 U2 L U' F' R' U'
F2 R' D' B2 F L2 U'
F' R' D2 U R2 U2 F
F' R' D2 U' F D2 L2
U R' D' F' B2 U' R
U R' D' B2 F' U' R
L2 U2 L' U' F' R' U'
F2 R' F U' F L2 D
F2 R' F U' F L2 D'
F2 R' F U' F L2 D2
F2 R' F U' F' L2 F2
F2 R' F U' F2 L2 F'
F2 R' F D' B2 U' F
L2 U2 L2 U' F' R' U'
F2 R' F B U' F L2
F2 R' F B' U' F L2
F2 R' F B2 U' F L2
R' U2 R' B U L2 F
F' R' B U' F L2 D
F' R' B U' F L2 D'
F' R' B U' F L2 D2
F' R' B U' F' L2 F2
F' R' B U' F2 L2 F'
F' R' B D' B2 U' F
F2 R' B F U' F L2
F' R' B' U' F L2 D
F' R' B' U' F L2 D'
F' R' B' U' F L2 D2
F' R' B' U' F' L2 F2
F' R' B' U' F2 L2 F'
F' R' B' D' B2 U' F
F2 R' B' F U' F L2
F' R' B2 U' F L2 D
F' R' B2 U' F L2 D'
F' R' B2 U' F L2 D2
F' R' B2 U' F' L2 F2
F' R' B2 U' F2 L2 F'
F' R' B2 D' B2 U' F
F2 R' B2 F U' F L2
L2 U2 F U' R' F2 U'
L2 U2 F U' F2 R' U'
B2 R2 L2 U' L' B U
B2 R2 L2 U' B L' U
L2 U2 F' U' R' U' R
L2 U2 F2 U' R' F U'
L2 U2 F2 U' F R' U'
D R2 U' F2 L' B U
D R2 U' F2 B L' U
D R2 U' B F2 L' U
F' R2 D' R B2 U' F
F' R2 D' B2 R U' F
L' D L' U F' R' U'
L D L U F' R' U'
D R2 F2 L' B U F2
F' R2 B R U' F L2
D R2 F2 B L' U F2
F' R2 B' R U' F L2
D R2 B F2 L' U F2
F' R2 B2 R U' F L2
L2 D U F R' F2 U'
L2 D U F' R' U' D
L2 D U F' R' U' D'
L2 D U F' R' U' D2
L2 D U F' R' D U'
L2 D U F' R' D' U'
L2 D U F' R' D2 U'
L2 D U F' D R' U'
L2 D U F' D' R' U'
L2 D U F' D2 R' U'
L2 D U F2 R' F U'
L D U F' R' U' L
R2 D U' F2 L' B U
R2 D U' F2 B L' U
R2 D U' B F2 L' U
L' D F' R' U' F L'
L D F' R' U' F L
R2 D F2 L' B U F2
R2 D F2 B L' U F2
F2 U R' F U' F L2
R2 D B F2 L' U F2
D' U F R' F2 B2 U'
D' U F R' B2 F2 U'
D' U F' R B2 R2 U'
D' U F' R' U' D L2
D' U F' R' D U' L2
D' U F' R' B2 U' D
D' U F' R' B2 U' D'
D' U F' R' B2 U' D2
D' U F' R' B2 D U'
D' U F' R' B2 D' U'
D' U F' R' B2 D2 U'
D2 U F' R' U R' U2
D' U F' R2 B2 R U'
D2 U F' R' B2 U' L
D' U F' D R' U' L2
B2 U D' F' B2 R' U'
D2 U F' D R' B2 U'
D2 U F' D2 R' U' L2
D' U F' B2 U2 L U
B2 U D' B2 F' R' U'
D' U F2 R' F B2 U'
D' U F2 R' B2 F U'
L' D' L' U F' R' U'
D U F' R2 B R U'
U' D F2 U2 R' F U'
U' D F2 U2 F R' U'
L D' L U F' R' U'
U D F' R2 B R U'
F2 U F R' U' F L2
B2 U F' U2 L U L
B' U F' B R' U' L2
B2 U F' D' B2 R' U'
B U F' R U' L2 B
B U F' R U' B L2
B2 U F' B2 R' U' L2
D' U B2 F' U2 L U
F U F2 R' U' F L2
B' U B F' R' U' L2
L2 D' U F R' F2 U'
L2 D' U F' R' U' D
L2 D' U F' R' U' D'
L2 D' U F' R' U' D2
L2 D' U F' R' D U'
L2 D' U F' R' D' U'
L2 D' U F' R' D2 U'
L2 D' U F' D R' U'
L2 D' U F' D' R' U'
L2 D' U F' D2 R' U'
L2 D' U F2 R' F U'
B2 U B2 F' R' U' L2
L D' U F' R' U' L
B2 U' L U2 F' U' L
L' D' F' R' U' F L'
R' D' F' B2 U' R F
L D' F' R' U' F L
F' U' R' U' R F L2
F2 U' R' F U' F L2
U D' F R' F2 B2 U'
U D' F R' B2 F2 U'
U D' F' R B2 R2 U'
U D' F' R' U' D L2
U D' F' R' D U' L2
U D' F' R' B2 U' D
U D' F' R' B2 U' D'
U D' F' R' B2 U' D2
U D' F' R' B2 D U'
U D' F' R' B2 D' U'
U D' F' R' B2 D2 U'
U D' F' R2 B2 R U'
U D' F' D R' U' L2
R' D' B2 F' U' R F
U D' F' B2 U2 L U
D U' F2 U2 R' F U'
D U' F2 U2 F R' U'
U D' F2 R' F B2 U'
U D' F2 R' B2 F U'
L' D2 L' U F' R' U'
F' U' F L2 U R' U'
L D2 L U F' R' U'
F' U' F U R' U' L2
F2 U' F R' U' F L2
U D' B2 F' U2 L U
F U' F2 R' U' F L2
L2 D2 U F R' F2 U'
L2 D2 U F' R' U' D
L2 D2 U F' R' U' D'
L2 D2 U F' R' U' D2
L2 D2 U F' R' D U'
L2 D2 U F' R' D' U'
L2 D2 U F' R' D2 U'
L2 D2 U F' D R' U'
L2 D2 U F' D' R' U'
L2 D2 U F' D2 R' U'
L2 D2 U F2 R' F U'
L D2 U F' R' U' L
L' D2 F' R' U' F L'
U D2 F' R' U R' U2
U D2 F' R' B2 U' L
L D2 F' R' U' F L
U D2 F' D R' B2 U'
U D2 F' D2 R' U' L2
F2 U2 R' F U' F L2
F2 U2 F R' U' F L2
U' F R' F2 L' U' L'
F U2 F2 R' U' F L2
U F R F2 R2 U' L2
U F R' U' L2 D R2
U F R' F2 U' L2 D
U F R' F2 U' L2 D'
U F R' F2 U' L2 D2
U F R' F2 D' B2 U'
U F R' F2 B U' L2
U F R' F2 B' U' L2
U F R' F2 B2 U' L2
U F R' B F2 U' L2
U F R' B' F2 U' L2
U F R' B2 F2 U' L2
R' F U' L2 D' F' R
L2 F U F2 R' U' F
U2 F U' R' F2 U' L2
U' F U2 R' F2 U' L2
U2 F U' F2 R' U' L2
U' F U2 F2 R' U' L2
R' F D' B2 U' F' R
F' D R' U' D' F L2
F' D R' U2 F2 U F'
F' D R' D' U' F L2
F' D R' D2 B2 U' F
L2 F' L R' U' L' F
L2 F' L2 R' U' L2 F
D' F' R B2 R2 U' F
U' F' R' U2 R U L2
D2 F' R' U R' U2 F
D' F' R' U' D F L2
D' F' R' U' F D L2
D' F' R' D U' F L2
L' F' R' U' F L' D
L' F' R' U' F L' D'
L' F' R' U' F L' D2
L' F' R' U' F D L'
L' F' R' U' F D' L'
L' F' R' U' F D2 L'
L2 F' R' L U' L' F
L2 F' R' L2 U' L2 F
D' F' R' B2 U' D F
D' F' R' B2 U' D' F
D' F' R' B2 U' D2 F
D' F' R' B2 U' F D
D' F' R' B2 U' F D'
D' F' R' B2 U' F D2
D2 F' R' B2 U' F L
D' F' R' B2 D U' F
D' F' R' B2 D' U' F
D' F' R' B2 D2 U' F
U2 F' R' U' L2 D F2
L' F' R' B U' F L'
L' F' R' B' U' F L'
U F' R U' L2 D B2
L' F' R' B2 U' F L'
U2 F' R' B U' L2 F
D F' R' U' D' F L'
U F' R B R2 U' L2
U F' R B' R2 U' L2
U F' R B2 R2 U' L2
D F' R' D' U' F L'
D' F' R2 B2 R U' F
U F' R' U R U2 L2
U F' R' U R' U2 L2
U F' R' U R2 U2 L2
U F' R' U D2 R2 U2
U F' R' U' L D L
U F' R' U' L D' L
U F' R' U' L D2 L
U F' R' U' L' D L'
U F' R' U' L' D' L'
U F' R' U' L' D2 L'
U F' R' U' F L2 F'
U F' R' U' F2 L2 F2
U F' R' U' B' L2 B
U F' R' U' B2 L2 B2
U F' R' U2 D F2 U
U F' R' U2 F U L2
U F' R' U2 F' U L2
U F' R' U2 F2 U L2
L F' R' U' D F L
L F' R' U' D' F L
L F' R' U' D2 F L
L F' R' U' F L D
L F' R' U' F L D'
L F' R' U' F L D2
L F' R' U' F D L
L F' R' U' F D' L
L F' R' U' F D2 L
L F' R' U' F' L F2
L F' R' U' F2 L F'
U F' R' D U2 F2 U
L F' R' D U' F L
U F' R' D' B2 U' D
U F' R' D' B2 U' D'
U F' R' D' B2 U' D2
U F' R' D' B2 D U'
U F' R' D' B2 D' U'
U F' R' D' B2 D2 U'
U F' R' D2 U R2 U2
L F' R' D' U' F L
L F' R' D2 U' F L
U F' R' B U' L2 D
U F' R' B U' L2 D'
U F' R' B U' L2 D2
U F' R' B D' B2 U'
U F' R' B' U' L2 D
U F' R' B' U' L2 D'
U F' R' B' U' L2 D2
U F' R' B' D' B2 U'
U F' R' B2 U' L2 D
U F' R' B2 U' L2 D'
U F' R' B2 U' L2 D2
U F' R' B2 D' B2 U'
D F' R2 B R U' F
U F' R2 D' R B2 U'
U F' R2 D' B2 R U'
U F' R2 B R U' L2
U F' R2 B' R U' L2
U F' R2 B2 R U' L2
U2 F' U' R' U' L2 R
U2 F' U' R' U' R L2
U F' U' L2 U R' U'
D' F' D R' U' F L2
D2 F' D R' B2 U' F
L' F' D R' B U' F
U F' D R' U' D' L2
U F' D R' U2 F2 U
U F' D R' D' U' L2
U F' D R' D2 B2 U'
D2 F' D2 R' U' F L2
L F' D R' U' F L
F' D' R B2 R2 U' F
B' D' R' D L2 B R'
B' D' R' D B L2 R'
B' D' R' D B R' L2
F' D' R' U' D F L2
F' D' R' U' F D L2
F' D' R' D U' F L2
U F' D' R B2 R2 U'
U F' D' R' U' D L2
U F' D' R' D U' L2
U F' D' R' B2 U' D
U F' D' R' B2 U' D'
U F' D' R' B2 U' D2
U F' D' R' B2 D U'
U F' D' R' B2 D' U'
U F' D' R' B2 D2 U'
L F' D' R' U' F L
U F' D' R2 B2 R U'
F2 D' R' F L2 B2 U'
F' D' R' B2 U' D F
F' D' R' B2 U' D' F
F' D' R' B2 U' D2 F
F' D' R' B2 U' F D
F' D' R' B2 U' F D'
F' D' R' B2 U' F D2
L' F' B U' F L' B'
F' D' R' B2 D U' F
F' D' R' B2 D' U' F
F' D' R' B2 D2 U' F
F2 D' R' F B2 L2 U'
U F' D' B2 U2 L U
F2 D' R' B2 F L2 U'
U F' D2 R' U R' U2
U F' D2 R' B2 U' L
L F' D2 R' U' F L
F' D' R2 B2 R U' F
U F' B U' L' B' L'
B2 D' U F' B2 R' U'
B2 D' U B2 F' R' U'
U F' B2 U2 L U L
U F' B2 D' B2 R' U'
F2 D' F L2 R' B2 U'
F2 D' F R' L2 B2 U'
F2 D' F R' B2 L2 U'
R2 F2 L' B U L' F2
B2 D' F' B2 R' U' F
D' F2 R' F B2 U' F
D' F2 R' B2 F U' F
U F2 R F R2 U' L2
U F2 R' D' F B2 U'
U F2 R' D' B2 F U'
U F2 R' F U' L2 D
U F2 R' F U' L2 D'
U F2 R' F U' L2 D2
U F2 R' F D' B2 U'
L F2 R' F U' F L
U F2 R' F B U' L2
U F2 R' F B' U' L2
U F2 R' F B2 U' L2
U F2 R' B F U' L2
U F2 R' B' F U' L2
U F2 R' B2 F U' L2
L2 F2 U R' F U' F
L2 F2 U F R' U' F
B2 D' B2 F' R' U' F
U' F2 U2 R' F U' L2
U2 F2 U' R' F U' L2
U' F2 U2 F R' U' L2
U2 F2 U' F R' U' L2
D F2 U2 R' F U' F
D F2 U2 F R' U' F
F' D2 R' U R' U2 F
U F2 D' R' F B2 U'
U F2 D' R' B2 F U'
U F2 D' F R' B2 U'
F' D2 R' B2 U' F L
R2 F2 B L' U L' F2
R2 B L2 U R U' R'
R2 B U R U' L2 R'
R2 B U R U' R' L2
L2 B U F' R U' B
R2 B D F2 L' U F2
L' B F' U' F L' B'
R2 B F2 L' U L' F2
F' B U' F L' B' L'
U B F' U' L' B' L'
L2 B' U D2 F' R U'
L2 B' D' R' D B R'
L2 B' D2 U F' R U'
B F' U' F L' B' L'
U' B2 L U2 F' U' L
B2 F' D' B2 R' U' F
R2 B2 L2 U R F U'
L2 B2 R2 U' L B U
L2 B2 U F' U2 L U
L2 B2 U' L U2 F' U'
U B2 D' F' B2 R' U'
U B2 D' B2 F' R' U'
F' B2 D' B2 R' U' F
U B2 F' U2 L U L
U B2 F' D' B2 R' U'
