F2 R U F' R2
F2 U R F' R2
R F2 U R2 F
R F2 U F R2
L2 R' D' B2 L2 F
R' L2 D' B2 L2 F
F' R U F' L' R2
F' R U F' R2 L'
F2 R U F R2 F2
F2 R U F' R2 D
F2 R U F' R2 D'
F2 R U F' R2 D2
F2 R U F2 R2 F
F2 R D B2 U F'
F R F U R2 F2
F R F U F2 R2
F2 R B U F' R2
F2 R B' U F' R2
F2 R B2 U F' R2
F2 U R F R2 F2
F2 U R F' R2 D
F2 U R F' R2 D'
F2 U R F' R2 D2
F2 U R F2 R2 F
F2 U R' U2 B U2
F2 U F R F' R2
F2 U F' R F' R2
F2 U F2 R F' R2
D' F' R U L2 R2
D' F' R U R2 L2
F' D' F' R U R2
R' F2 R2 U F' R2
R F2 R U R F
R F2 R' U R' F
R F2 R' U F R'
R F2 U R' F R'
R F2 U R2 D F
R F2 U R2 D' F
R F2 U R2 D2 F
R F2 U R2 F D
R F2 U R2 F D'
R F2 U R2 F D2
R F2 U F R2 D
R F2 U F R2 D'
R F2 U F R2 D2
R F2 U F' R2 F2
R F2 D B2 U F
R F2 B U R2 F
R F2 B U F R2
R F2 B' U R2 F
R F2 B' U F R2
R F2 B2 U R2 F
R F2 B2 U F R2
R B F2 U R2 F
R B F2 U F R2
R B' F2 U R2 F
R B' F2 U F R2
R B2 F2 U R2 F
R B2 F2 U F R2
U R F' R2 U B U'
U R F' U' F' U R2
B' R F2 B U R' F
B' R F2 B U F R'
B2 R F2 B2 U R' F
B2 R F2 B2 U F R'
L2 U' R' D' B2 L2 F
B R F2 B' U R' F
B R F2 B' U F R'
F' R B U F' L' R2
F' R B U F' R2 L'
F2 R B U F R2 F2
F2 R B U F' R2 D
F2 R B U F' R2 D'
F2 R B U F' R2 D2
F2 R B U F2 R2 F
F2 R B D B2 U F'
B' R B F2 U R' F
B' R B F2 U F R'
F' R B' U F' L' R2
F' R B' U F' R2 L'
F R B F U R2 F2
F R B F U F2 R2
F2 R B' U F R2 F2
F2 R B' U F' R2 D
F2 R B' U F' R2 D'
F2 R B' U F' R2 D2
F2 R B' U F2 R2 F
F2 R B' D B2 U F'
B R B' F2 U R' F
B R B' F2 U F R'
F' R B2 U F' L' R2
F' R B2 U F' R2 L'
F R B' F U R2 F2
F R B' F U F2 R2
F2 R B2 U F R2 F2
F2 R B2 U F' R2 D
F2 R B2 U F' R2 D'
F2 R B2 U F' R2 D2
F2 R B2 U F2 R2 F
F2 R B2 D B2 U F'
B2 R B2 F2 U R' F
B2 R B2 F2 U F R'
F R B2 F U R2 F2
F R B2 F U F2 R2
R' U' F2 U' F2 B U2
R' U' F2 U' B F2 U2
F2 R' U F2 D R2 F'
R' U' B U F2 B' U
R' U' B U B' F2 U
F2 R' U' B U B' U
U R' U' R2 F2 U F
U R' U' F2 R2 U F'
U R' U' F2 U' B U2
U R' U2 D R2 U2 F'
U R' U2 D B R2 U2
U' R' D R2 U2 F' R2
U R' U2 D' B U2 L2
F2 R' D R2 U F' R2
U R' U2 B U F2 U
U R' U2 B U2 D' L2
U R' U2 B D R2 U2
U R' U2 B D' U2 L2
U' R' D B R2 U2 R2
U R' D U2 R2 U2 F'
U R' D U2 B R2 U2
F2 R' D' R2 U F' R2
U R' D' L2 R2 F' R2
U R' D' L2 U2 B U2
U R' D' R2 L2 F' R2
U R' D' R2 F' L2 R2
U R' D' R2 F' R2 L2
U R' D' U2 B U2 L2
F2 R' D2 R2 U F' R2
U R' D' B2 L2 F B2
U R' D' B2 L2 B2 F
D' R' F' R U L2 R'
D' R' F' R U R' L2
F R' F R2 U F' R2
B' R' F2 U' B U2 R'
B2 R' F2 U' L B U2
L2 U2 R' D' B2 L2 F
U' R' B D R2 U2 R2
F2 R' B' D' R2 U R2
R U2 D' F2 U' F L2
D' R2 U L2 D R F'
R U2 F2 U F R2 B
F2 R2 U2 L U' R F
F2 R2 D R' U F' R2
F2 R2 D' R' U F' R2
U R2 D' L2 R' F' R2
U R2 D' R' L2 F' R2
U R2 D' R' F' L2 R2
U R2 D' R' F' R2 L2
F2 R2 D2 R' U F' R2
F R2 F R' U F' R
F2 R2 B R' U F' R2
F2 R2 B' R' U F' R2
F2 R2 B2 R' U F' R2
D2 U L R' D L2 F
D2 U L D L2 R' F
D2 U L D L2 F R'
D2 U L D R' L2 F
F2 U L D2 L' R' F
F2 U L D2 L' F R'
F2 U L D2 R' L' F
D' U L' R' D' L' F
D2 U L' R' D F L2
D2 U L' R' F D L2
D2 U L' D R' F L2
D2 U L' D F L2 R'
D2 U L' D F R' L2
D' U L' D' L' R' F
D' U L' D' L' F R'
F2 U L' R F' L R2
F2 U L' R F' R2 L
D' U L' D' R' L' F
D2 U L' F R' D L2
D2 U L' F D L2 R'
D2 U L' F D R' L2
D' U L2 R2 D R F'
D' U L2 D R F' R2
F2 U L2 R F' L2 R2
F2 U L2 R F' R2 L2
D' U L2 F' R' D' F2
F2 U R L' F' L R2
F2 U R L' F' R2 L
F2 U R L2 F' L2 R2
F2 U R L2 F' R2 L2
F2 U R D F' D' R2
F2 U R D2 F' D2 R2
F2 U R F R' F2 R'
F2 U R F R2 F2 D
F2 U R F R2 F2 D'
F2 U R F R2 F2 D2
D2 U R' L D L2 F
D' U R' L' D' L' F
F2 U R F' R D R
F2 U R F' R D' R
F2 U R F' R D2 R
F2 U R F' R' D R'
F2 U R F' R' D' R'
F2 U R F' R' D2 R'
F2 U R F' B R2 B'
D2 U R' L' D F L2
F2 U R F' B2 R2 B2
D2 U R' L' F D L2
F2 U R F2 R' F R'
F2 U R F2 R2 D F
F2 U R F2 R2 D' F
F2 U R F2 R2 D2 F
F2 U R F2 R2 F D
F2 U R F2 R2 F D'
F2 U R F2 R2 F D2
F2 U R B F' R2 B'
F2 U R B2 F' R2 B2
F2 U R' U' R2 U F'
F2 U R' U2 D B U2
F2 U R' U2 D' B U2
F2 U R' U2 D2 B U2
F2 U R' U2 B U2 D
F2 U R' U2 B U2 D'
F2 U R' U2 B U2 D2
F2 U R' U2 B D U2
F2 U R' U2 B D' U2
F2 U R' U2 B D2 U2
F2 U R' D R2 F' R2
F2 U R' D U2 B U2
F2 U R' D' R2 F' R2
F2 U R' D' U2 B U2
F2 U R' D2 R2 F' R2
F U R F' R2 D' L2
F2 U R' D2 U2 B U2
F2 U R' F R2 F' R2
F2 U R' F U2 B U2
F2 U R' F' R2 F' R2
D' U R2 L2 D R F'
F2 U R' F' U2 B U2
F2 U R' F2 R2 F' R2
F2 U R' F2 U2 B U2
F2 U R' B' D2 F2 B
F2 U R' B' D2 B F2
U' D R2 U2 D' R F'
U' D R2 D' U2 R F'
F2 U R2 D R' F' R2
F2 U R2 D' R' F' R2
F2 U R2 D2 R' F' R2
F2 U R2 F R' F' R
F2 U D R2 D' R F'
D' U F' L2 R' D' F2
D' U F' R' L2 D' F2
F2 U D' R2 D R F'
F2 U D' F' R' D' F2
R D B2 U D2 L2 F'
R D B2 U D2 F' L2
R D B2 U F' D2 L2
R D B2 U' R2 B U2
F2 U D2 L' R' F L
F2 U D2 L' F L R'
F2 U D2 L' F R' L
R D B2 D' F2 U F
F2 U D2 R' L' F L
R D B2 D2 U L2 F'
R D B2 D2 U F' L2
F2 U D2 R2 D2 R F'
F2 U F R F R2 F2
F2 U F R F' R2 D
F2 U F R F' R2 D'
F2 U F R F' R2 D2
F2 U F R F2 R2 F
F2 U F R' U2 B U2
F2 U F' R F R2 F2
F2 U F' R F' R2 D
F2 U F' R F' R2 D'
F2 U F' R F' R2 D2
F2 U F' R F2 R2 F
F2 U F' R' U2 B U2
R D' L2 D F' R2 B
F2 U F2 R F R2 F2
F2 U F2 R F' R2 D
F2 U F2 R F' R2 D'
F2 U F2 R F' R2 D2
F2 U F2 R F2 R2 F
F2 U F2 R' U2 B U2
R' D' R2 U L2 F' R2
R2 D' R' U L2 F' R2
R' D' R2 U F' L2 R2
R' D' R2 U F' R2 L2
R2 D' R' U F' L2 R2
R2 D' R' U F' R2 L2
F2 U B R F' B' R'
F2 U B R B' F' R'
F2 U B R2 B' R' F'
F2 U B2 R F' B2 R'
F2 U B2 R B2 F' R'
F2 U B2 R2 B2 R' F'
U D' L' R' D' L' F
R D' U L2 D F' R2
U D' L' D' L' R' F
U D' L' D' L' F R'
U D' L' D' R' L' F
F2 U' L U2 R F' R2
U D' L2 R2 D R F'
U D' L2 D R F' R2
U D' L2 F' R' D' F2
F2 U' L' U2 R F' R2
R D' U2 F2 U' F L2
F2 U' L2 U2 R F' R2
U D' R' L' D' L' F
D U' R2 U2 D' R F'
D U' R2 D' U2 R F'
U D' R2 L2 D R F'
U2 D' F L' U' L' R'
U2 D' F L' U' R' L'
F2 U' R' B R U2 R'
R' D' B2 L2 D' F B2
R' D' B2 L2 D' B2 F
R' D' B2 L2 F D' B2
U D' F' L2 R' D' F2
U D' F' R' L2 D' F2
U2 D' F2 U' L2 R' F'
U2 D' F2 U' R' L2 F'
U2 D' F2 U' R' F' L2
F2 U' D2 L' U2 R' F
F2 U' D2 L' U2 F R'
F2 U' D2 L2 U2 R' F'
F2 U' D2 B2 L B' U2
U D2 L R' D L2 F
U D2 L D L2 R' F
U D2 L D L2 F R'
U D2 L D R' L2 F
U D2 L' R' D F L2
U D2 L' R' F D L2
U D2 L' D R' F L2
U D2 L' D F L2 R'
U D2 L' D F R' L2
F2 U' B U2 F R F'
U D2 L' F R' D L2
U D2 L' F D L2 R'
U D2 L' F D R' L2
F2 U' B2 D2 L B' U2
U D2 R' L D L2 F
U D2 R' L' D F L2
U D2 R' L' F D L2
F2 U2 L U' R F' R2
D' U2 F L' U' L' R'
D' U2 F L' U' R' L'
F2 U2 L' U' R F' R2
F2 U2 L2 U' R F' R2
D' U2 F2 U' L2 R' F'
D' U2 F2 U' R' L2 F'
D' U2 F2 U' R' F' L2
D2 U2 B2 U L B' U2
U2 D2 B2 U L B' U2
F2 U2 D' F L' U' R'
F2 U2 D' F2 U' R' F'
F2 U2 D2 L' U' R' F
F2 U2 D2 L' U' F R'
F2 U2 F U' R F' R2
F2 U2 F' U' R F' R2
F2 U2 F2 U' R F' R2
U F R F' R2 D' L2
R' F R2 F U R2 F2
R' F R2 F U F2 R2
R2 F R' F U F2 R
R F R' F U R' F
R F R' F U F R'
D' F U2 L' U' L' R'
D' F U2 L' U' R' L'
D' F D F2 R U R2
R F D R2 F B2 U
R F D R2 B2 F U
R F D F R2 B2 U
R F D F B2 R2 U
F2 D R B R' U R'
R F D B2 R2 F U
R F D B2 F R2 U
F2 D R' B R' U R
F2 D R2 U D' R F'
F2 D R2 D' U R F'
F2 D R2 B R' U R2
F2 D U R2 D' R F'
D' F' L2 R' D' F2 B2
D' F' L2 R' D' B2 F2
D' F' R U L2 R2 D
D' F' R U L2 R2 D'
D' F' R U L2 R2 D2
D' F' R U R2 L2 D
D' F' R U R2 L2 D'
D' F' R U R2 L2 D2
D' F' R D F2 B2 U
D' F' R D B2 F2 U
D' F' R F U L2 R2
D' F' R F U R2 L2
D' F' R F' U L2 R2
D' F' R F' U R2 L2
D' F' R F2 U L2 R2
D' F' R F2 U R2 L2
D' F' R B U L2 R2
D' F' R B U R2 L2
D' F' R B' U L2 R2
D' F' R B' U R2 L2
D' F' R B2 U L2 R2
D' F' R B2 U R2 L2
D' F' R' L2 D' F2 B2
D' F' R' L2 D' B2 F2
F2 D B R' B' U R'
D' F' U L2 R' D' F2
D' F' U R' L2 D' F2
R F' R2 U B U' B'
F2 D B2 U' L U2 F
D' F' D R F2 U R2
R F' D F' B2 U F
R F' D B2 F' U F
F2 D' R2 U D R F'
F2 D' R2 D U R F'
F2 D' U R2 D R F'
F2 D' U F' R' D' F2
L' F2 L R U F' R2
L' F2 L U R F' R2
F2 D' U2 F L' U' R'
F2 D' U2 F2 U' R' F'
L2 F2 L2 R U F' R2
F' D' F' R U R2 D
F' D' F' R U R2 D'
F' D' F' R U R2 D2
U' F2 R U F' R2 B
F' D' F' R D B2 U
L2 F2 L2 U R F' R2
F' D' F' R B U R2
F' D' F' R B' U R2
F' D' F' R B2 U R2
R' F2 R U R F' R2
L' F2 R L U F' R2
F' D' F' U R' D' F2
F2 D' F' R F U R2
F' D' F' D R U R2
F' D' F' D' R U R2
F' D' F' D2 R U R2
L2 F2 R L2 U F' R2
F D' F U2 L' U' R'
R2 F2 R U' L' B U2
R2 F2 R U' B L' U2
F D' F' R F2 U R2
R' F2 R2 U F R2 F2
R' F2 R2 U F' R2 D
R' F2 R2 U F' R2 D'
R' F2 R2 U F' R2 D2
R' F2 R2 U F2 R2 F
R' F2 R2 D B2 U F'
R2 F2 R' U F2 R F
R2 F2 R' U' L' U2 F'
R F2 R U R D F
R F2 R U R D' F
R F2 R U R D2 F
R F2 R U R F D
R F2 R U R F D'
R F2 R U R F D2
R F2 R U R' F R2
R F2 R U R2 F R'
R F2 R U D R F
R F2 R U D' R F
R F2 R U D2 R F
R' F2 R2 B U F' R2
R F2 R D U R F
R' F2 R2 B' U F' R2
R F2 R D' U R F
R' F2 R2 B2 U F' R2
R F2 R D2 U R F
U' F2 U R F' R2 B
D' F2 U L R' F L
D' F2 U L F L R'
D' F2 U L F R' L
R F2 R B U R F
R F2 R B' U R F
D' F2 U R' L F L
R F2 R B2 U R F
R2 F2 R2 U F2 R F'
R F2 R' U R F R2
R F2 R' U R' D F
R F2 R' U R' D' F
R F2 R' U R' D2 F
R F2 R' U R' F D
R F2 R' U R' F D'
R F2 R' U R' F D2
R F2 R' U D R' F
R F2 R' U D F R'
R F2 R' U D' R' F
R F2 R' U D' F R'
R F2 R' U D2 R' F
R F2 R' U D2 F R'
R F2 R' U F R' D
R F2 R' U F R' D'
R F2 R' U F R' D2
R F2 R' U F D R'
R F2 R' U F D' R'
R F2 R' U F D2 R'
R F2 R' U F' R' F2
R' F2 U F2 D R2 F'
R F2 R' D U R' F
R F2 R' D U F R'
R F2 R' D' U R' F
R F2 R' D' U F R'
R F2 R' D2 U R' F
R F2 R' D2 U F R'
D' F2 U' R' F' L2 B'
R' F2 U' B U B' U
R2 F2 U F2 D R F'
R F2 U R D R F
R F2 U R D' R F
R F2 U R D2 R F
R F2 U R' D R' F
R F2 U R' D F R'
R F2 U R' D' R' F
R F2 U R' D' F R'
R F2 U R' D2 R' F
R F2 U R' D2 F R'
R F2 U R' F R' D
R F2 U R' F R' D'
R F2 U R' F R' D2
R F2 U R' F D R'
R F2 U R' F D' R'
R F2 U R' F D2 R'
R F2 U R' F' R' F2
R F2 U R2 D F D
R F2 U R2 D F D'
R F2 U R2 D F D2
R F2 U R2 D' F D
R F2 U R2 D' F D'
R F2 U R2 D' F D2
R F2 U R2 D2 F D
R F2 U R2 D2 F D'
R F2 U R2 D2 F D2
R F2 U R2 F2 D F'
R F2 U R2 F2 D' F'
R F2 U R2 F2 D2 F'
R F2 U D F D' R2
R F2 U D2 F D2 R2
R F2 U F R D R
R F2 U F R D' R
R F2 U F R D2 R
R F2 U F R' D R'
R F2 U F R' D' R'
R F2 U F R' D2 R'
R F2 U F B R2 B'
R F2 U F B2 R2 B2
R F2 U F' R' F2 R'
R F2 U F' R2 F2 D
R F2 U F' R2 F2 D'
R F2 U F' R2 F2 D2
R F2 U B R2 F B'
R F2 U B R2 B' F
R F2 U B F R2 B'
R' F2 D R2 U F' R2
R F2 U B2 R2 F B2
R F2 U B2 R2 B2 F
R F2 U B2 F R2 B2
R F2 U' L2 B' U2 R2
R F2 U' D2 L2 B' U2
R F2 U' B U2 R2 F
R F2 U' B U2 F R2
L F2 U2 R U' F' R2
R' F2 D' R2 U F' R2
R F2 U' B' U2 R2 F
R F2 U' B' U2 F R2
R F2 U' B2 U2 R2 F
R F2 U' B2 U2 F R2
R F2 U2 D' F2 U' F'
R F2 U2 F' U' R2 F2
R F2 U2 F' U' F2 R2
R F2 U2 F2 U' F' R2
R' F2 D2 R2 U F' R2
R F2 D R B2 U F
R F2 D R' B2 U F
R F2 D R2 B2 U F
R F2 D U F D' R2
R F2 D B2 R U F
R F2 D B2 R' U F
R F2 D B2 R2 U F
R F2 D B2 U D F
R F2 D B2 U D' F
R F2 D B2 U D2 F
R F2 D B2 U F D
R F2 D B2 U F D'
R F2 D B2 U F D2
R F2 D B2 D U F
R F2 D B2 D' U F
R F2 D B2 D2 U F
R F2 D' U2 F2 U' F'
F2 D2 R2 U D2 R F'
R' F2 B' D' R2 U R2
F2 D2 R2 D2 U R F'
R F2 D2 U F D2 R2
R F2 D2 U' L2 B' U2
F2 D2 U L' R' F L
F2 D2 U L' F L R'
F2 D2 U L' F R' L
F2 D2 U R' L' F L
F2 D2 U R2 D2 R F'
R F2 B R U R F
R F2 B R' U R' F
R F2 B R' U F R'
R F2 B U R' F R'
R F2 B U R2 D F
R F2 B U R2 D' F
R F2 B U R2 D2 F
R F2 B U R2 F D
R F2 B U R2 F D'
R F2 B U R2 F D2
R F2 B U F R2 D
R F2 B U F R2 D'
R F2 B U F R2 D2
R F2 B U F' R2 F2
F2 D2 U' L' U2 R' F
F2 D2 U' L' U2 F R'
F2 D2 U' L2 U2 R' F'
R F2 B D B2 U F
R F2 B' R U R F
R F2 B' R' U R' F
R F2 B' R' U F R'
F2 D2 U' B2 L B' U2
R F2 B' U R' F R'
R F2 B' U R2 D F
R F2 B' U R2 D' F
R F2 B' U R2 D2 F
R F2 B' U R2 F D
R F2 B' U R2 F D'
R F2 B' U R2 F D2
R F2 B' U F R2 D
R F2 B' U F R2 D'
R F2 B' U F R2 D2
R F2 B' U F' R2 F2
F2 D2 U2 L' U' R' F
F2 D2 U2 L' U' F R'
R F2 B' D B2 U F
R F2 B2 R U R F
R F2 B2 R' U R' F
R F2 B2 R' U F R'
R F2 B2 U R' F R'
R F2 B2 U R2 D F
R F2 B2 U R2 D' F
R F2 B2 U R2 D2 F
R F2 B2 U R2 F D
R F2 B2 U R2 F D'
R F2 B2 U R2 F D2
R F2 B2 U F R2 D
R F2 B2 U F R2 D'
R F2 B2 U F R2 D2
R F2 B2 U F' R2 F2
R F2 B2 D B2 U F
R2 B R' F2 U R2 F
R2 B R' F2 U F R2
F2 D2 B2 U' L B' U2
F2 B R B' U F' R'
R B F2 R U R F
R B F2 R' U R' F
R B F2 R' U F R'
F2 B U2 F U' R F'
R B F2 U R' F R'
R B F2 U R2 D F
R B F2 U R2 D' F
R B F2 U R2 D2 F
R B F2 U R2 F D
R B F2 U R2 F D'
R B F2 U R2 F D2
R B F2 U F R2 D
R B F2 U F R2 D'
R B F2 U F R2 D2
R B F2 U F' R2 F2
R B F2 D B2 U F
R2 B' R' F2 U R2 F
R2 B' R' F2 U F R2
F2 B' R U D2 F' R
F2 B' R D2 U F' R
F2 B' R B U F' R'
F2 B' R' U' B U2 R'
R' B' D' L2 D' F2 B2
R' B' D' L2 D' B2 F2
R' B' D' R2 U L2 R2
R' B' D' R2 U R2 L2
F2 B' U R D2 F' R
R' B' F2 D' R2 U R2
R B' F2 R U R F
R B' F2 R' U R' F
R B' F2 R' U F R'
R' B2 L2 D' F L2 B2
R B' F2 U R' F R'
R' B2 L2 D' F B2 L2
R B' F2 U R2 D F
R B' F2 U R2 D' F
R B' F2 U R2 D2 F
R B' F2 U R2 F D
R B' F2 U R2 F D'
R B' F2 U R2 F D2
R B' F2 U F R2 D
R B' F2 U F R2 D'
R B' F2 U F R2 D2
R B' F2 U F' R2 F2
R' B2 L2 D' B2 F L2
R B' F2 D B2 U F
L2 B2 L2 F2 U R F'
B' F2 R U D2 F' R
B' F2 R D2 U F' R
D2 B2 U L B' U2 B
B' F2 R B U F' R'
R2 B2 R' F2 U R2 F
R2 B2 R' F2 U F R2
B2 F2 R U' L U2 F'
F2 B2 R U' L U2 F'
B' F2 R' U' B U2 R'
B2 F2 R B2 U F' R'
D2 B2 U' L B' U2 L'
F2 B2 R B2 U F' R'
B2 F2 R' U' L B U2
F2 B2 R' U' L B U2
B F2 R B' U F' R'
B' F2 U R D2 F' R
D B2 U' L R2 U2 F
D B2 U' R2 L U2 F
R' B2 D' L2 D' F B2
R' B2 D' L2 D' B2 F
R' B2 D' L2 F D' B2
B2 F2 U' D2 L B' U2
F2 B2 U' D2 L B' U2
B F2 U2 F U' R F'
B2 F2 D B2 U R' F'
F2 B2 D B2 U R' F'
B2 F2 D2 U' L B' U2
F2 B2 D2 U' L B' U2
R B2 F2 R U R F
R B2 F2 R' U R' F
R B2 F2 R' U F R'
R B2 F2 U R' F R'
R B2 F2 U R2 D F
R B2 F2 U R2 D' F
R B2 F2 U R2 D2 F
R B2 F2 U R2 F D
R B2 F2 U R2 F D'
R B2 F2 U R2 F D2
R B2 F2 U F R2 D
R B2 F2 U F R2 D'
R B2 F2 U F R2 D2
R B2 F2 U F' R2 F2
R B2 F2 D B2 U F
