F' U L' R' U2 F2
F' U R' L' U2 F2
F' U R' U2 F2 R
F' U' R2 F2 L' R
F' U' R2 F2 R L'
F2 U' F' R D2 L2
F' U' F2 R D2 L2
B2 F' U' F2 L R
B2 F' U' F2 R L
F' B2 U' F2 L R
F' B2 U' F2 R L
B2 F2 U' L F' R
F2 B2 U' L F' R
F2 B2 U' F' L R
F2 B2 U' F' R L
B2 F2 U' F' L R
B2 F2 U' F' R L
B2 U' R' F D L R2
B2 U' R' F D R2 L
F' U' R2 F2 L' R D
F' U' R2 F2 L' R D'
F' U' R2 F2 L' R D2
F' U' R2 F2 L' D R
F' U' R2 F2 L' D' R
F' U' R2 F2 L' D2 R
F' U' R2 F2 R L' D
F' U' R2 F2 R L' D'
F' U' R2 F2 R L' D2
F' U' R2 F2 R D L'
F' U' R2 F2 R D' L'
F' U' R2 F2 R D2 L'
F' U' R2 F2 D L' R
F' U' R2 F2 D R L'
F' U' R2 F2 D' L' R
F' U' R2 F2 D' R L'
F' U' R2 F2 D2 L' R
F' U' R2 F2 D2 R L'
F U' R2 D' F2 L' R'
F U' R2 D' F2 R' L'
F2 U' F R2 F2 L' R
F2 U' F R2 F2 R L'
F2 U' F' L R D2 L2
F2 U' F' L' R D2 L2
F2 U' F' L2 R D2 L2
F2 U' F' R L D2 L2
F2 U' F' R L' D2 L2
F2 U' F' R L2 D2 L2
F2 U' F' R U2 R2 U2
F2 U' F' R D2 L2 D
F2 U' F' R D2 L2 D'
F2 U' F' R D2 L2 D2
F2 U' F' U2 R' U2 R2
F2 U' F' D R D2 L2
F2 U' F' D' R D2 L2
F' U' F2 L R D2 L2
F2 U' F' D2 R D2 L2
F' U' F2 L' R D2 L2
F' U' F2 L2 R D2 L2
F' U' F2 R L D2 L2
F' U' F2 R L' D2 L2
F' U' F2 R L2 D2 L2
F' U' F2 R U2 R2 U2
F2 U' F' B2 L R B2
F' U' F2 R D2 L2 D
F' U' F2 R D2 L2 D'
F' U' F2 R D2 L2 D2
F2 U' F' B2 L B2 R
F2 U' F' B2 R L B2
F' U' F2 U2 R' U2 R2
F' U' F2 D R D2 L2
F' U' F2 D' R D2 L2
F' U' F2 D2 R D2 L2
F' U' F2 B2 L R B2
F' U' F2 B2 L B2 R
F' U' F2 B2 R L B2
F2 U' B2 L F' R B2
F2 U' B2 L F' B2 R
F2 U' B2 L B2 F' R
F' U' B2 F2 L R B2
F' U' B2 F2 L B2 R
F' U' B2 F2 R L B2
F2 U' B2 F' L R B2
F2 U' B2 F' L B2 R
F2 U' B2 F' R L B2
F U' B2 U L R B2
F U' B2 U L B2 R
F U' B2 U R L B2
R D2 F L2 R D B2
R D2 F R L2 D B2
F' U2 R2 U F2 L' R
F' U2 R2 U F2 R L'
F U2 R' U2 R2 D B2
R' F R D' B2 L B'
R' F R B2 D' L B'
B' U2 B' U R' F L
B' U2 B' U F L R'
B' U2 B' U F R' L
L2 F U R' B' U2 R2
F' U2 B2 U F2 L R
F' U2 B2 U F2 R L
F2 U2 B2 U L F' R
F2 U2 B2 U F' L R
F2 U2 B2 U F' R L
L2 F U' R D2 L2 F
R' F D' R B2 L B'
R F D R D L2 B2
R F D R D B2 L2
R F D2 L2 R D B2
R F D2 R L2 D B2
B2 D F' U' F2 L R
B2 D F' U' F2 R L
B2 D F2 U' L F' R
B2 D F2 U' F' L R
B2 D F2 U' F' R L
D2 F' U L' R' U2 F2
D' F' U L' R' U2 F2
D2 F' U R' L' U2 F2
D' F' U R' L' U2 F2
D2 F' U R' U2 F2 R
D' F' U R' U2 F2 R
L2 F' U R' B' L' U2
D2 F' U' R2 F2 L' R
D2 F' U' R2 F2 R L'
D' F' U' R2 F2 L' R
D' F' U' R2 F2 R L'
D F' U L' R' U2 F2
D F' U R' L' U2 F2
D F' U R' U2 F2 R
D2 F' U' F2 R D2 L2
D' F' U' F2 R D2 L2
L F' U L' R' U2 F
L F' U R' L' U2 F
D F' U' R2 F2 L' R
D F' U' R2 F2 R L'
D F' U' F2 R D2 L2
F' D' L2 U L R' U2
F' D' L2 U R' L U2
F' D' L2 B2 U' L R'
F' D' L2 B2 U' R' L
D2 F' B2 U' F2 L R
D2 F' B2 U' F2 R L
D' F' B2 U' F2 L R
D' F' B2 U' F2 R L
D F' B2 U' F2 L R
D F' B2 U' F2 R L
R2 F2 L' F' D R B2
R2 F2 L' F' D B2 R
B2 D' F' U' F2 L R
B2 D' F' U' F2 R L
B2 D' F2 U' L F' R
B2 D' F2 U' F' L R
B2 D' F2 U' F' R L
R' F2 U L' U F' R
D2 F2 U' F' R D2 L2
D' F2 U' F' R D2 L2
D F2 U' F' R D2 L2
F' D2 U L' R' B2 U2
F' D2 U L' B2 U2 L
F' D2 U R' L' B2 U2
F' D2 U R' B2 L' U2
D2 F2 B2 U' L F' R
D' F2 B2 U' L F' R
D2 F2 B2 U' F' L R
D2 F2 B2 U' F' R L
D' F2 B2 U' F' L R
D' F2 B2 U' F' R L
F' D2 U B2 L' U2 L2
D F2 B2 U' L F' R
D F2 B2 U' F' L R
D F2 B2 U' F' R L
B' D2 F' U' F2 L' R
B' D2 F' U' F2 R L'
B2 D2 F' U' F2 L R
B2 D2 F' U' F2 R L
B2 D2 F2 U' L F' R
B2 D2 F2 U' F' L R
B2 D2 F2 U' F' R L
B2 F L R U R' U'
B2 F L R2 D R' B2
B2 F R L U R' U'
B2 F R U R' U' L
B' F R B' D L B'
B2 F R2 L D R' B2
B2 F R2 D L R' B2
B2 F R2 D R' L B2
U2 B' U R' D2 F L'
U2 B' U D2 R' F L'
U2 B' U D2 F L' R'
U2 B' U D2 F R' L'
F B' R B' D L B'
B2 F' U L' U2 L2 F2
B2 F' U L' U2 F2 L2
U2 B' D2 U R' F L'
U2 B' D2 U F L' R'
U2 B' D2 U F R' L'
B2 F' U' L F2 D2 R2
B2 F' U' R F2 L R
B2 F' U' R F2 R L
B2 F' U' R' F2 L R
B2 F' U' R' F2 R L
B2 F' U' R2 F2 L R
B2 F' U' R2 F2 R L
B2 F' U' F' L F' R
B2 F' U' F2 L R D
B2 F' U' F2 L R D'
B2 F' U' F2 L R D2
B2 F' U' F2 L D R
B2 F' U' F2 L D' R
B2 F' U' F2 L D2 R
B2 F' U' F2 R L D
B2 F' U' F2 R L D'
B2 F' U' F2 R L D2
B2 F' U' F2 R D L
B2 F' U' F2 R D' L
B2 F' U' F2 R D2 L
B2 F' U' F2 D L R
B2 F' U' F2 D R L
B2 F' U' F2 D' L R
B2 F' U' F2 D' R L
B2 F' U' F2 D2 L R
B2 F' U' F2 D2 R L
B2 F2 L' U' L2 F' R
B2 F2 L' U' F' L2 R
B2 F2 L' U' F' R L2
F2 B2 L' U' L2 F' R
F2 B2 L' U' F' L2 R
F2 B2 L' U' F' R L2
F B2 L R U R' U'
F B2 L R2 D R' B2
B2 F2 L2 U' L' F' R
F2 B2 L2 U' L' F' R
U' B2 U F L R B2
U' B2 U F L B2 R
U' B2 U F R L B2
F B2 R L U R' U'
F B2 R U R' U' L
F' B2 U L' U2 L2 F2
F' B2 U L' U2 F2 L2
F B2 R2 L D R' B2
F' B2 U' L F2 D2 R2
F B2 R2 D L R' B2
F B2 R2 D R' L B2
B2 F2 U' L F' R D
B2 F2 U' L F' R D'
B2 F2 U' L F' R D2
B2 F2 U' L F' D R
B2 F2 U' L F' D' R
B2 F2 U' L F' D2 R
F' B2 U' R F2 L R
F' B2 U' R F2 R L
B2 F2 U' L' F' L2 R
B2 F2 U' L' F' R L2
F' B2 U' R' F2 L R
F' B2 U' R' F2 R L
F' B2 U' R2 F2 L R
F' B2 U' R2 F2 R L
F2 B2 U' L F' R D
F2 B2 U' L F' R D'
F2 B2 U' L F' R D2
F2 B2 U' L F' D R
F2 B2 U' L F' D' R
F2 B2 U' L F' D2 R
F2 B2 U' L' F' L2 R
F2 B2 U' L' F' R L2
F' B2 U' F' L F' R
F' B2 U' F2 L R D
F' B2 U' F2 L R D'
F' B2 U' F2 L R D2
F' B2 U' F2 L D R
F' B2 U' F2 L D' R
F' B2 U' F2 L D2 R
F' B2 U' F2 R L D
F' B2 U' F2 R L D'
F' B2 U' F2 R L D2
F' B2 U' F2 R D L
F' B2 U' F2 R D' L
F' B2 U' F2 R D2 L
F' B2 U' F2 D L R
F' B2 U' F2 D R L
F' B2 U' F2 D' L R
F' B2 U' F2 D' R L
F' B2 U' F2 D2 L R
F' B2 U' F2 D2 R L
B2 F2 U' F' L R D
B2 F2 U' F' L R D'
B2 F2 U' F' L R D2
B2 F2 U' F' L D R
B2 F2 U' F' L D' R
B2 F2 U' F' L D2 R
B2 F2 U' F' R L D
B2 F2 U' F' R L D'
B2 F2 U' F' R L D2
B2 F2 U' F' R D L
B2 F2 U' F' R D' L
B2 F2 U' F' R D2 L
B2 F2 U' F' D L R
B2 F2 U' F' D R L
B2 F2 U' F' D' L R
B2 F2 U' F' D' R L
B2 F2 U' F' D2 L R
B2 F2 U' F' D2 R L
F2 B2 U' F' L R D
F2 B2 U' F' L R D'
F2 B2 U' F' L R D2
F2 B2 U' F' L D R
F2 B2 U' F' L D' R
F2 B2 U' F' L D2 R
F2 B2 U' F' R L D
F2 B2 U' F' R L D'
F2 B2 U' F' R L D2
F2 B2 U' F' R D L
F2 B2 U' F' R D' L
F2 B2 U' F' R D2 L
F2 B2 U' F' D L R
F2 B2 U' F' D R L
F2 B2 U' F' D' L R
F2 B2 U' F' D' R L
F2 B2 U' F' D2 L R
F2 B2 U' F' D2 R L
D2 B2 F' U' F2 L R
D2 B2 F' U' F2 R L
D' B2 F' U' F2 L R
D' B2 F' U' F2 R L
D2 B2 F2 U' L F' R
D2 B2 F2 U' F' L R
D2 B2 F2 U' F' R L
D' B2 F2 U' L F' R
D' B2 F2 U' F' L R
D' B2 F2 U' F' R L
D B2 F' U' F2 L R
D B2 F' U' F2 R L
D B2 F2 U' L F' R
D B2 F2 U' F' L R
D B2 F2 U' F' R L
