U' L' F' U' B
U' L F' L2 U' B
U' L' D F' U' B
U' L' D' F' U' B
U' L' D2 F' U' B
U' L' F' U' D B
U' L' F' U' D' B
U' L' F' U' D2 B
U' L' F' U' B D
U' L' F' U' B D'
U' L' F' U' B D2
U' L' F' D U' B
U' L' F' D' U' B
U' L' F' D2 U' B
U2 L' F' U' L B
U' L2 F' L U' B
L2 U' L F' U' B
L U' L2 F' U' B
L' U' F' U' F B
L' U' F' U' B F
L2 U' F' L U' B
L U' F' L2 U' B
U' D L' F' U' B
U' D' L' F' U' B
D2 U' L' F' U' B
D' U' L' F' U' B
D U' L' F' U' B
B' U' L' F' U' B2
U' D2 L' F' U' B
U2 B U L' F' U'
D U2 B U L' F' U'
B2 U2 B' U L' F' U'
F U2 B U L F2 U'
F U2 B U F2 L U'
B' U2 B2 U L' F' U'
L2 F U' L F2 U' B
L' F U' F2 U' F2 B
L' F U' F2 U' B F2
L2 F U' F2 L U' B
L F U' L2 F2 U' B
L F U' F2 L2 U' B
L F U2 D F2 B R2
L F U2 D B R2 F2
L F U2 D B F2 R2
L F U2 B D R2 F2
L F U2 B D F2 R2
L F D U2 F2 B R2
L F D U2 B R2 F2
L F D U2 B F2 R2
L F D' L2 B2 U2 B'
L F D' B2 L2 F U2
L' F' R U R' U2 B
L' F' R2 U R2 U2 B
L' F' R2 U F' R2 U2
L' F' U' B U B' U'
L' F' U' B2 D B' L2
L' F' U2 L U L' B
L' F' U2 L U B L'
L' F' U2 L' U L B
L' F' U2 L2 U L2 B
L' F' U2 L2 U B L2
U' F' D' L' U' F B
U' F' D' L' U' B F
L' F' B' R U' B2 L
L' F' B' U' B2 D L2
B' D' U' L' F' R2 U'
L' F2 U' F U' F' B
L' F2 U' F U' B F'
L2 F2 U' F L U' B
L F2 U' F L2 U' B
U' B U B' L' F' U'
U2 B U L F' L2 U'
U2 B U L' D F' U'
U2 B U L' D' F' U'
U2 B U L' D2 F' U'
U2 B U L' F' U' D
U2 B U L' F' U' D'
U2 B U L' F' U' D2
U2 B U L' F' D U'
U2 B U L' F' D' U'
U2 B U L' F' D2 U'
U2 B U L2 F' L U'
U2 B U D L' F' U'
U2 B U D' L' F' U'
U2 B U D2 L' F' U'
U B U L' F' U' L
L B U F' L2 B' U'
U2 B D U L' F' U'
U2 B D' U L' F' U'
U2 B D2 U L' F' U'
U' B' L' F' B U' B
U' B' L' B F' U' B
U2 B' L' F' U' L B2
U2 B' U L' F' U' B2
D2 B' U' L' F' U' B2
D' B' U' L' F' U' B2
L' B' U' F' U' F B2
L' B' U' F' U' B2 F
D B' U' L' F' U' B2
L B' U' L2 F' U' B2
L B' U' F' L2 U' B2
U B' U2 L' F' U' B2
L' B' F' R U' B2 L
L' B' F' U' B2 D L2
U2 B2 L' F' U' L B'
L' B2 U' F' U' F B'
L' B2 U' F' U' B' F
