B2 L U' R U B
U' R U D2 L2 B
U' R U D2 B L2
U' R U B D2 L2
U' R U' R2 F' U2
U' R D' F2 U B
U' R D2 U L2 B
U' R D2 U B L2
B2 U' R U L B
B U' R U B L
D U' R U D2 B L2
D U' R U B D2 L2
D U' R U' R2 F' U2
D U' R D' F2 U B
D U' R D2 U L2 B
D U' R D2 U B L2
B2 U' L2 R U L' B
B2 U' L2 R U B L'
B' U' R U B' L B2
B2 U' R L' U L2 B
B2 U' R L' U B L2
B2 U' R L2 U L' B
B2 U' R L2 U B L'
B2 U' R U L D B
B2 U' R U L D' B
B2 U' R U L D2 B
B2 U' R U L B D
B2 U' R U L B D'
B2 U' R U L B D2
B2 U' R U L' B L2
B2 U' R U L2 B L'
B2 U' R U D L B
B2 U' R U D' L B
B2 U' R U D2 L B
B2 U' R D U L B
R D' F' L' F' U R'
B2 U' R D' U L B
B2 U' R D2 U L B
B2 U' R F U L B
B2 U' R F' U L B
B2 U' R F2 U L B
B U' R L F U B
B U' R U L B L
B U' R U L' B L
B U' R U L2 B L
B U' R U D B L
B U' R U D' B L
B U' R U D2 B L
B U' R U B L D
B U' R U B L D'
B U' R U B L D2
B U' R U B D L
B U' R U B D' L
B U' R U B D2 L
B U' R D U B L
B U' R D' U B L
B U' R D2 U B L
B U' R F U B L
B U' R F' U B L
B U' R F2 U B L
R D' F2 U D R' B
R D' F2 D U R' B
B2 U' D R U L B
B' U' D' R F' U B
B2 U' D' R U L B
B U' D R U B L
B2 U' D2 R U L B
B U' D' R U B L
B U' D2 R U B L
R D2 L' U L' R' B'
R D2 L' U R' L' B'
U' D2 R U D2 L2 B
U' D2 R U D2 B L2
U' D2 R U B D2 L2
U' D2 R U' R2 F' U2
U' D2 R D' F2 U B
U' D2 R D2 U L2 B
U' D2 R D2 U B L2
R D2 U L' R' B' L'
R D2 U L2 D2 R' B
R D2 U R' L' B' L'
R D2 F' L' U L' R'
R D2 F' L' U R' L'
B2 D L U' R U B
R F U R' D B2 L
R F D' F2 L' U R'
B2 D U' R U L B
B D U' R U B L
R F' L' U D2 L2 R'
R F' L' U D2 R' L2
R F' L' U' R2 U2 R
R F' L' D' F2 U R'
R F' L' D2 U L2 R'
R F' L' D2 U R' L2
R' F' U L' R2 B' U
R' F' U L' B' R2 U
R' F' U R2 L' B' U
B2 D' L U' R U B
B' D' R F' L' U R'
R F' D' L' F2 U R'
R F' D2 L' U L' R'
R F' D2 L' U R' L'
B' D' U' R F' U B
B2 D' U' R U L B
B D' U' R U B L
U2 F2 R' U' L' U' B'
F2 D' B2 L D F2 B'
F2 D' B2 L D B' F2
F2 D' B2 L B' D F2
B2 D2 L U' R U B
R' F2 D' L' F U2 F
B2 D2 U' R U L B
B D2 U' R U B L
U' B R B' U B2 L
D2 B U' R U B L
D' B U' R U B L
L' B U' R U B L
L2 B U' R U B L
D B U' R U B L
L B U' R U B L
D2 B2 L U' R U B
D' B2 L U' R U B
L' B2 L U' R U B
L2 B2 L U' R U B
D B2 L U' R U B
L B2 L U' R U B
D2 B2 U' R U L B
D' B2 U' R U L B
L' B2 U' R U L B
L2 B2 U' R U L B
D B2 U' R U L B
L B2 U' R U L B
U B2 U2 R U L B
B2 F2 D' L D F2 B'
B2 F2 D' L D B' F2
B2 F2 D' L B' D F2
F2 B2 D' L D F2 B'
F2 B2 D' L D B' F2
F2 B2 D' L B' D F2
