F L R2 B' U' F2
F L B' R2 U' F2
F R2 L B' U' F2
F R2 L B' U' F2
D F U' L' F2 B2
D F U' L' B2 F2
D F U' B2 L' F2
F2 D B2 F L' D R2
F2 D B2 F D L' R2
F2 D B2 F D R2 L'
D F' U F2 U' L' B2
D F' U F2 U' B2 L'
D F' D R2 D' B2 L
D' F' B' L D R2 B
D' F' B' D L R2 B
D' F' B' D R2 L B
D' F' B2 D R2 B L
D F' B2 U F2 U' L'
F' D' B D2 B2 L R2
F' D' B D2 B2 R2 L
F' D' B' L D2 B2 R'
L' F2 R2 B U' F R
F' D' B' D2 L R2 B2
F' D' B' D2 L B2 R2
F' D' B' D2 R2 L B2
B' F L R2 B' U' F2
B2 F L R2 B' U' F2
B' F L B' R2 U' F2
B2 F L B' R2 U' F2
B F L R2 B' U' F2
F B L R2 B' U' F2
B F L B' R2 U' F2
F B L B' R2 U' F2
L B D L2 F' R B2
L B D L2 F' B2 R
L B D L2 B2 F' R
L B D F' L2 R B2
L B D F' L2 B2 R
L B D F' R L2 B2
L B D F' R B2 L2
L B D F' B2 L2 R
L B D F' B2 R L2
L B D B2 L2 F' R
L B D B2 F' L2 R
L B D B2 F' R L2
B' F R2 L B' U' F2
B2 F R2 L B' U' F2
B F R2 L B' U' F2
D B F U' L' F2 B
D B F U' L' B F2
D B F U' B L' F2
F B R2 L B' U' F2
L B' L' F R2 U' F2
F B' L R2 B' U' F2
F B' L B' R2 U' F2
L B' U' D F' R B2
L B' U' D F' B2 R
L B' U' D B2 F' R
R2 B' D F L2 U' L
L B' D U' F' R B2
L B' D U' F' B2 R
L B' D U' B2 F' R
F B' R2 L B' U' F2
D' B' F' L D R2 B
D' B' F' D L R2 B
D' B' F' D R2 L B
D B' F U' B' L' F2
F B2 L R2 B' U' F2
F B2 L B' R2 U' F2
D B2 U F U' L' F2
F B2 R2 L B' U' F2
D' B2 F' D R2 B L
D B2 F L' F2 D R2
D B2 F' U F2 U' L'
