B L D' R F' R
B L D' F' R F'
B2 R' B U B2 L
L' D F2 B L R'
L' D F2 B R' L
L' D B L R' F2
L' D B L F2 R'
L' D B R' L F2
L' D B R' F2 L
L' D B F2 L R'
L' D B F2 R' L
B D' L R F' R
B D' L F' R F'
B D' R L F' R
B D' R F' L R
B D' R F' R L
B D' F' L R F'
B D' F' R L F'
B D' F' R F' L
L' D L' B F2 R' L
L' D L2 F2 B L R'
L' D L2 F2 B R' L
L' D L2 B L R' F2
L' D L2 B L F2 R'
L' D L2 B R' L F2
L' D L2 B R' F2 L
L' D L2 B F2 L R'
L' D L2 B F2 R' L
D U L U' B L R'
D U L U' B R' L
U D L U' B L R'
U D L U' B R' L
L' D F B R' F L
L' D F' B L F' R'
L' D F2 L B L R'
L' D F2 L B R' L
L' D F2 L' B L R'
L' D F2 L' B R' L
L' D F2 L2 B L R'
L' D F2 L2 B R' L
L' D F2 B L R' D
L' D F2 B L R' D'
L' D F2 B L R' D2
L' D F2 B L D R'
L' D F2 B L D' R'
L' D F2 B L D2 R'
L' D F2 B R' L D
L' D F2 B R' L D'
L' D F2 B R' L D2
L' D F2 B R' D L
L' D F2 B R' D' L
L' D F2 B R' D2 L
L' D F2 B D L R'
L' D F2 B D R' L
L' D F2 B D' L R'
L' D F2 B D' R' L
L' D F2 B D2 L R'
L' D F2 B D2 R' L
L' D B L R F2 R2
L' D B L R' F2 D
L' D B L R' F2 D'
L' D B L R' F2 D2
L' D B L F R' F
L' D B L F2 R' D
L' D B L F2 R' D'
L' D B L F2 R' D2
L' D B L F2 D R'
L' D B L F2 D' R'
L' D B L F2 D2 R'
L' D B L' R' F2 L2
L' D B L' F2 L2 R'
L' D B L' F2 R' L2
L' D B R L F2 R2
L' D B R F2 L R2
L' D B R F2 R2 L
L' D B R' L F2 D
L' D B R' L F2 D'
L' D B R' L F2 D2
L' D B R' L' F2 L2
L' D B R' F' L F'
L' D B R' F2 L D
L' D B R' F2 L D'
L' D B R' F2 L D2
L' D B R' F2 D L
L' D B R' F2 D' L
L' D B R' F2 D2 L
L2 D B L R' D F2
L2 D B L D R' F2
L2 D B L D F2 R'
L2 D B R' L D F2
L' D B F R' F L
L' D B F' L F' R'
L' D B F2 L R' D
L' D B F2 L R' D'
L' D B F2 L R' D2
L' D B F2 L D R'
L' D B F2 L D' R'
L' D B F2 L D2 R'
L' D B F2 R' L D
L' D B F2 R' L D'
L' D B F2 R' L D2
L' D B F2 R' D L
L' D B F2 R' D' L
L' D B F2 R' D2 L
L' D B F2 D L R'
L' D B F2 D R' L
L' D B F2 D' L R'
L' D B F2 D' R' L
L' D B F2 D2 L R'
L' D B F2 D2 R' L
B2 U R' B U B2 L
L D B' U' B2 L R'
L D B' U' B2 R' L
L' D' B L R2 F' R
L' D' B R2 L F' R
L' D' B R2 F' L R
L' D' B R2 F' R L
B2 U' R' B U B2 L
B2 U2 R' B U B2 L
B D L U2 B' L U2
L' F D F2 B L R'
L' F D F2 B R' L
L' F D B L R' F2
L' F D B L F2 R'
L' F D B R' L F2
L' F D B R' F2 L
L' F D B F2 L R'
L' F D B F2 R' L
U2 F' L' D F2 B R'
U2 F' L' D B R' F2
U2 F' L' D B F2 R'
B D' L R F' R D
B D' L R F' R D'
B D' L R F' R D2
B D' L R F' D R
B D' L R F' D' R
B D' L R F' D2 R
B D' L F' R D F'
B D' L F' R D' F'
B D' L F' R D2 F'
B D' L F' R F' D
B D' L F' R F' D'
B D' L F' R F' D2
B D' L' R F' L2 R
B D' L' R F' R L2
L' F' D F2 B L R'
L' F' D F2 B R' L
L' F' D B L R' F2
L' F' D B L F2 R'
L' F' D B R' L F2
L' F' D B R' F2 L
L' F' D B F2 L R'
L' F' D B F2 R' L
B D' L' F' L2 R F'
B D' L' F' R L2 F'
B D' L' F' R F' L2
B D' R L F' R D
B D' R L F' R D'
B D' R L F' R D2
B D' R L F' D R
B D' R L F' D' R
B D' R L F' D2 R
B D' R L' F' L2 R
B D' R L' F' R L2
D' F' B L D' R F'
B D' R F' L R D
B D' R F' L R D'
B D' R F' L R D2
B D' R F' L D R
B D' R F' L D' R
B D' R F' L D2 R
B D' R F' R L D
B D' R F' R L D'
B D' R F' R L D2
B D' R F' R D L
B D' R F' R D' L
B D' R F' R D2 L
B D' R F' D L R
B D' R F' D R L
B D' R F' D' L R
B D' R F' D' R L
B D' R F' D2 L R
B D' R F' D2 R L
D' F' B D' L R F'
D' F' B D' R L F'
D' F' B D' R F' L
B D' F' L R D F'
B D' F' L R D' F'
B D' F' L R D2 F'
B D' F' L R F' D
B D' F' L R F' D'
B D' F' L R F' D2
B D' F' L' R F' L2
B D' F' R L D F'
B D' F' R L D' F'
B D' F' R L D2 F'
B D' F' R L F' D
B D' F' R L F' D'
B D' F' R L F' D2
B D' F' R L' F' L2
B D' F' R D L F'
B D' F' R D F' L
B D' F' R D' L F'
B D' F' R D' F' L
B D' F' R D2 L F'
B D' F' R D2 F' L
B D' F' R F L F2
B D' F' R F' L D
B D' F' R F' L D'
B D' F' R F' L D2
B D' F' R F' D L
B D' F' R F' D' L
B D' F' R F' D2 L
B D' F2 L F R F'
L' F2 D F2 B L R'
L' F2 D F2 B R' L
L' F2 D B L R' F2
L' F2 D B L F2 R'
L' F2 D B R' L F2
L' F2 D B R' F2 L
L' F2 D B F2 L R'
L' F2 D B F2 R' L
D' B L F' D' R F'
D B L R2 D' R F'
D B L D' R F' R2
D B L2 R' D L' F
D B L2 D L' R' F
D B L2 D L' F R'
D B L2 D R' L' F
D B R' L2 D L' F
D B R' D L' F L2
D B R2 L D' R F'
D B R2 D' L R F'
D B R2 D' R L F'
D B R2 D' R F' L
F' B L D' R F' R
F' B L D' F' R F'
F2 B L D' R F' R
F2 B L D' F' R F'
B F L D' R F' R
B F L D' F' R F'
F B L D' R F' R
F B L D' F' R F'
D B D L' R' F L2
D B D L' F L2 R'
D B D L' F R' L2
D B D R' L' F L2
U2 B D' R F' L' R
U2 B D' R F' R L'
D B D' L R F' R2
U2 B D' F' L' R F'
U2 B D' F' R L' F'
D B D' R L F' R2
D B D' R F' L R2
D B D' R F' R2 L
B2 F R' B U B2 L
D' B F' L D' R F'
D' B F' D' L R F'
D' B F' D' R L F'
D' B F' D' R F' L
F' B D' L R F' R
F' B D' L F' R F'
F' B D' R L F' R
F' B D' R F' L R
F' B D' R F' R L
F2 B D' L R F' R
F2 B D' L F' R F'
F2 B D' R L F' R
F2 B D' R F' L R
F2 B D' R F' R L
F' B D' F' L R F'
F' B D' F' R L F'
F' B D' F' R F' L
F2 B D' F' L R F'
F2 B D' F' R L F'
F2 B D' F' R F' L
B F D' L R F' R
B F D' L F' R F'
B F D' R L F' R
B F D' R F' L R
B F D' R F' R L
F B D' L R F' R
F B D' L F' R F'
B F D' F' L R F'
B F D' F' R L F'
B F D' F' R F' L
F B D' R L F' R
F B D' R F' L R
F B D' R F' R L
F B D' F' L R F'
F B D' F' R L F'
F B D' F' R F' L
B F' L D' R F' R
B F' L D' F' R F'
D B' U B2 L R' F'
D B' U B2 R' L F'
D B' U B2 R' F' L
D B' U' B2 L R' F
D B' U' B2 L F R'
D B' U' B2 R' L F
B2 F' R' B U B2 L
B F' D' L R F' R
B F' D' L F' R F'
B F' D' R L F' R
B F' D' R F' L R
B F' D' R F' R L
B F' D' F' L R F'
B F' D' F' R L F'
B F' D' F' R F' L
B F2 L D' R F' R
B F2 L D' F' R F'
L B2 R F' U' B' L
U B2 R' F' B U B2
U B2 R' B F' U B2
L B2 R2 U' B' L R'
L B2 R2 U' B' R' L
F' B2 R' B U B2 L
B2 F2 R' B U B2 L
F2 B2 R' B U B2 L
F B2 R' B U B2 L
B F2 D' L R F' R
B F2 D' L F' R F'
B F2 D' R L F' R
B F2 D' R F' L R
B F2 D' R F' R L
B F2 D' F' L R F'
B F2 D' F' R L F'
B F2 D' F' R F' L
