B2 R U2 B' R'
F2 L' D2 F2 B R'
F2 L' D2 B R' F2
F2 L' D2 B F2 R'
F2 L' B R2 F' R
B2 L2 R F U2 R
B2 R L2 F U2 R
B2 R U2 R B' R'
B2 R U2 R' B' R'
B2 R U2 R2 B' R'
B2 R U2 D B' R'
B2 R U2 D' B' R'
B2 R U2 D2 B' R'
B2 R U2 B' R' D
B2 R U2 B' R' D'
B2 R U2 B' R' D2
B2 R U2 B' D R'
B2 R U2 B' D' R'
B2 R U2 B' D2 R'
B2 R D U2 B' R'
B2 R D' U2 B' R'
B2 R D2 U2 B' R'
B2 R F U2 R B'
B2 R F U2 B' R
B' R B' U2 B' R'
B2 U2 B' R' D2 L2
B U2 B L R U2
B U2 B R L U2
B2 D R U2 B' R'
D2 F B R F L'
R2 F' L' R' B2 U2
R2 F' L' B2 U2 L
R2 F' R' L' B2 U2
R2 F' R' B2 L' U2
B2 D' R U2 B' R'
R2 F' B2 L' U2 L2
D2 F2 L' D2 B R'
F2 D2 L' F2 B R'
F2 D2 L' B R' F2
F2 D2 L' B F2 R'
B2 D2 R U2 B' R'
D2 F2 D2 L' B R'
D2 F2 D2 B L' R'
D2 F2 D2 B R' L'
F2 D2 B L' R' F2
F2 D2 B L' F2 R'
F2 D2 B R' L' F2
F2 B L' R2 F' R
D2 B F R F L'
F2 B R2 L' F' R
L' B2 R U2 B' R'
L2 B2 R U2 B' R'
L B2 R U2 B' R'
B F2 L' R2 F' R
B F2 R2 L' F' R
R B2 U2 B' R' B
R2 B2 F' L' U2 L2
B' L2 R2 F B2 R L
L' R2 F' R' L' B2 U2
L' R2 F' R' B2 L' U2
L2 R2 F' L' R' B2 U2
B2 L2 R2 F R' U2 R2
R2 L2 F' L' R' B2 U2
L2 R2 F' L' B2 U2 L
L R2 F' L' R' B2 U2
R2 L2 F' L' B2 U2 L
L R2 F' L' B2 U2 L
B' L2 R2 B2 F L R
B' L2 R2 B2 F R L
L2 R2 F' R' L' B2 U2
R2 L2 F' R' L' B2 U2
L2 R2 F' R' B2 L' U2
R2 L2 F' R' B2 L' U2
L R2 F' R' L' B2 U2
L R2 F' R' B2 L' U2
L' R2 F' B2 L' U2 L2
L2 R2 F' B2 L' U2 L2
R2 L2 F' B2 L' U2 L2
L R2 F' B2 L' U2 L2
B L2 U2 B L R U2
B L2 U2 B R L U2
B2 L2 D R F U2 R
L' R2 B2 F' L' U2 L2
B2 L2 D' R F U2 R
L2 R2 B2 F' L' U2 L2
R L2 B2 U2 B' R' B
R2 L2 B2 F' L' U2 L2
L R2 B2 F' L' U2 L2
F2 L2 D2 L F2 B R'
F2 L2 D2 L B R' F2
F2 L2 D2 L B F2 R'
B2 L2 D2 R F U2 R
F2 L2 D2 F2 L B R'
D2 L2 F B R F L'
D2 L2 F2 L' D2 B R'
B' L2 F2 L' F' R B2
B' L2 F2 L' F' B2 R
B' L2 F2 L' B2 F' R
B L2 F2 L' R2 F' R
D2 L2 F2 D2 L' B R'
D2 L2 F2 D2 B L' R'
D2 L2 F2 D2 B R' L'
B L2 F2 R2 L' F' R
B' L2 F2 B2 L' F' R
B L2 B R U2 B' R'
D2 L2 B F R F L'
B' L2 B2 F2 L' F' R
B2 R L F U2 R B
B2 R L F' L' U2 B'
B2 R L' F' L' F U2
B' R L2 F R B2 L
B2 R L2 D F U2 R
B2 R L2 D' F U2 R
B2 R L2 D2 F U2 R
B2 R L2 F L U2 R
B2 R L2 F L' U2 R
B2 R L2 F L2 U2 R
B2 R L2 F U2 R D
B2 R L2 F U2 R D'
B2 R L2 F U2 R D2
B2 R L2 F U2 D R
B2 R L2 F U2 D' R
B2 R L2 F U2 D2 R
B2 R L2 F D U2 R
B2 R L2 F D' U2 R
B2 R L2 F D2 U2 R
B2 R L2 F' L' F2 U2
B2 R U' R' F' U' B'
B2 R U' F U' B' R'
B2 R U' F' U' B' R'
B2 R U' F2 U' B' R'
B2 R U2 R D B' R'
B2 R U2 R D' B' R'
B2 R U2 R D2 B' R'
B2 R U2 R B' R' D
B2 R U2 R B' R' D'
B2 R U2 R B' R' D2
B2 R U2 R B' D R'
B2 R U2 R B' D' R'
B2 R U2 R B' D2 R'
B2 R U2 R' D B' R'
B2 R U2 R' D' B' R'
B2 R U2 R' D2 B' R'
B2 R U2 R' B' R' D
B2 R U2 R' B' R' D'
B2 R U2 R' B' R' D2
B2 R U2 R' B' D R'
B2 R U2 R' B' D' R'
B2 R U2 R' B' D2 R'
B2 R U2 R2 D B' R'
B2 R U2 R2 D' B' R'
B2 R U2 R2 D2 B' R'
B2 R U2 R2 B' R' D
B2 R U2 R2 B' R' D'
B2 R U2 R2 B' R' D2
B2 R U2 R2 B' D R'
B2 R U2 R2 B' D' R'
B2 R U2 R2 B' D2 R'
B2 R U2 D R B' R'
B2 R U2 D R' B' R'
B2 R U2 D R2 B' R'
B2 R U2 D B' R' D
B2 R U2 D B' R' D'
B2 R U2 D B' R' D2
B2 R U2 D B' D R'
B2 R U2 D B' D' R'
B2 R U2 D B' D2 R'
B2 R U2 D' R B' R'
D2 R U2 F2 B' R' B
B2 R U2 D' R' B' R'
B2 R U2 D' R2 B' R'
B2 R U2 D' B' R' D
B2 R U2 D' B' R' D'
B2 R U2 D' B' R' D2
B2 R U2 D' B' D R'
B2 R U2 D' B' D' R'
B2 R U2 D' B' D2 R'
B2 R U2 D2 R B' R'
B2 R U2 D2 R' B' R'
B2 R U2 D2 R2 B' R'
B2 R U2 D2 B' R' D
B2 R U2 D2 B' R' D'
B2 R U2 D2 B' R' D2
B2 R U2 D2 B' D R'
B2 R U2 D2 B' D' R'
B2 R U2 D2 B' D2 R'
D2 R U2 B' R' F2 B
D2 R U2 B' R' B F2
D2 R U2 B' F2 R' B
B2 R U2 F' B' R' F
B2 R U2 F2 B' R' F2
B2 R U2 B R B2 R'
B2 R U2 B R' B2 R'
B2 R U2 B R2 B2 R'
B2 R U2 B' R2 D R
B2 R U2 B' R2 D' R
B2 R U2 B' R2 D2 R
B2 R U2 B' D R' D
B2 R U2 B' D R' D'
B2 R U2 B' D R' D2
B2 R U2 B' D' R' D
B2 R U2 B' D' R' D'
B2 R U2 B' D' R' D2
B2 R U2 B' D2 R' D
B2 R U2 B' D2 R' D'
B2 R U2 B' D2 R' D2
B2 R U2 B' F' R' F
B2 R U2 B' F2 R' F2
B2 R D L2 F U2 R
B2 R D U2 R B' R'
B2 R D U2 R' B' R'
B2 R D U2 R2 B' R'
B2 R D U2 B' R' D
B2 R D U2 B' R' D'
B2 R D U2 B' R' D2
B2 R D U2 B' D R'
B2 R D U2 B' D' R'
B2 R D U2 B' D2 R'
B2 R D F U2 R B'
B2 R D F U2 B' R
B2 R D' L2 F U2 R
B2 R D' U2 R B' R'
B2 R D' U2 R' B' R'
B2 R D' U2 R2 B' R'
B2 R D' U2 B' R' D
B2 R D' U2 B' R' D'
B2 R D' U2 B' R' D2
B2 R D' U2 B' D R'
B2 R D' U2 B' D' R'
B2 R D' U2 B' D2 R'
B2 R D' F U2 R B'
B2 R D' F U2 B' R
B2 R D2 L2 F U2 R
B2 R D2 U2 R B' R'
F R D2 L F2 B' L
B2 R D2 U2 R' B' R'
F R D2 L B' L F2
B2 R D2 U2 R2 B' R'
F R D2 L B' F2 L
B2 R D2 U2 B' R' D
B2 R D2 U2 B' R' D'
B2 R D2 U2 B' R' D2
B2 R D2 U2 B' D R'
B2 R D2 U2 B' D' R'
B2 R D2 U2 B' D2 R'
B2 R D2 F U2 R B'
B2 R D2 F U2 B' R
B2 R F L U2 R B
F R D2 F2 L B' L
F R D2 F2 B' L B'
F R D2 B' L F2 B'
F R D2 B' L B' F2
F R D2 B' F2 L B'
B2 R F U2 R D B'
B2 R F U2 R D' B'
B2 R F U2 R D2 B'
B2 R F U2 R B' D
B2 R F U2 R B' D'
B2 R F U2 R B' D2
B2 R F U2 R' B' R2
B2 R F U2 D R B'
B2 R F U2 D B' R
B2 R F U2 D' R B'
B2 R F U2 D' B' R
B2 R F U2 D2 R B'
B2 R F U2 D2 B' R
B2 R F U2 B R B2
B2 R F U2 B' R D
B2 R F U2 B' R D'
B2 R F U2 B' R D2
B2 R F U2 B' D R
B2 R F U2 B' D' R
B2 R F U2 B' D2 R
B2 R F D U2 R B'
B2 R F D U2 B' R
B' R F B' U2 R B'
B' R F B' U2 B' R
B2 R F D' U2 R B'
B2 R F D' U2 B' R
B2 R F D2 U2 R B'
B2 R F D2 U2 B' R
B2 R F' L2 F L U2
B2 R F2 L2 F L' U2
B' R B' L2 F U2 R
B' R B' U2 R B' R'
B' R B' U2 R' B' R'
B' R B' U2 R2 B' R'
B' R B' U2 D B' R'
B' R B' U2 D' B' R'
B' R B' U2 D2 B' R'
B' R B' U2 B' R' D
B' R B' U2 B' R' D'
B' R B' U2 B' R' D2
B' R B' U2 B' D R'
B' R B' U2 B' D' R'
B' R B' U2 B' D2 R'
B' R B' D U2 B' R'
B' R B' D' U2 B' R'
B' R B' D2 U2 B' R'
B' R B' F U2 R B'
B' R B' F U2 B' R
U2 R B2 U2 R' B R'
U2 R B2 U2 B R' B
B2 R' L2 F R2 U2 R'
B2 R' U2 D2 B' L2 R'
B2 R' U2 D2 B' R' L2
B2 R' U2 B' D2 L2 R'
B2 R' U2 B' D2 R' L2
B2 R' D2 U2 B' L2 R'
B2 R' D2 U2 B' R' L2
B2 R' F R2 U2 R' B'
B' R' B' R2 U2 B' R'
B' R2 L B2 L F R
F' R2 L' F' B2 U2 L'
F' R2 L' B2 F' U2 L'
B' R2 L2 F B2 L R
B' R2 L2 F B2 R L
B2 R2 L2 F R' U2 R2
B' R2 L2 B2 F L R
B' R2 L2 B2 F R L
B2 R2 U2 B2 L B R'
B2 R2 D R' U2 B' R'
R U2 B' R' B D2 F2
B2 R2 D' R' U2 B' R'
B2 R2 D2 R' U2 B' R'
B2 R2 F R' U2 R2 B'
B2 R2 F R' U2 B' R2
B R2 F R F2 D2 L2
B R2 F R2 F2 L' R'
B R2 F R2 F2 R' L'
B R2 F' U2 L' R' U2
F R2 F' R B2 U2 R2
B R2 F' U2 R' L' U2
F R2 F' B2 L R U2
F R2 F' B2 R L U2
B' R2 B' U2 B' L R'
B' R2 B' U2 B' R' L
F' R2 B2 L' F' U2 L'
F R2 B2 L F' R U2
F R2 B2 F' L R U2
F R2 B2 F' R L U2
F2 U L' D2 F2 B R'
F2 U L' D2 B R' F2
F2 U L' D2 B F2 R'
F2 U L' B R2 F' R
D2 U F2 L' B D' R2
F2 U D2 L' F2 B R'
F2 U D2 L' B R' F2
F2 U D2 L' B F2 R'
F2 U D2 B L' R' F2
F2 U D2 B L' F2 R'
F2 U D2 B R' L' F2
B2 U F2 U B' L' R'
B2 U F2 U B' R' L'
F2 U B L' R2 F' R
F2 U B R2 L' F' R
F2 U' L' D2 F2 B R'
F2 U' L' D2 B R' F2
F2 U' L' D2 B F2 R'
F2 U' L' B R2 F' R
F2 U' D2 L' F2 B R'
F2 U' D2 L' B R' F2
F2 U' D2 L' B F2 R'
F2 U' D2 B L' R' F2
F2 U' D2 B L' F2 R'
F2 U' D2 B R' L' F2
R D2 L U2 F2 B' R'
R D2 L U2 B' R' F2
R D2 L U2 B' F2 R'
R' D2 L2 F R F B
R' D2 L2 F R B F
R D2 L' F U2 R F
B2 U' F2 U' B' L' R'
B2 U' F2 U' B' R' L'
F2 U' B L' R2 F' R
F2 U' B R2 L' F' R
R' D2 F R F L2 B
R' D2 F R F B L2
R' D2 F R B F L2
L' D2 F B R F L'
B U2 L B L R U2
B U2 L B R L U2
F2 U2 L' D2 F2 B R'
F2 U2 L' D2 B R' F2
F2 U2 L' D2 B F2 R'
F' U2 L' B2 U2 B' L
F2 U2 L' B R2 F' R
L2 D2 F B R F L'
B U2 L' B L R U2
B U2 L' B R L U2
D2 U2 F2 L' B' R' B2
L' D2 F2 L' D2 B R'
L D2 F B R F L'
U2 D2 F2 L' B' R' B2
L2 D2 F2 L' D2 B R'
D2 U2 F2 B L' D2 R2
D2 U2 F2 B' L' R' B2
L' D2 F2 D2 L' B R'
D2 U2 F2 B' R' L' B2
D2 U2 F2 B' R' B2 L'
L' D2 F2 D2 B L' R'
B' U2 R B' U2 R' B'
L' D2 F2 D2 B R' L'
R D2 F' L' F U2 F2
B U2 L2 B L R U2
B U2 L2 B R L U2
D2 U2 B L2 F2 L' R
D2 U2 B L2 F2 R L'
L2 D2 F2 D2 L' B R'
U2 D2 F2 B L' D2 R2
L2 D2 F2 D2 B L' R'
L2 D2 F2 D2 B R' L'
U2 D2 F2 B' L' R' B2
U2 D2 F2 B' R' L' B2
U2 D2 F2 B' R' B2 L'
B U2 R U2 F R F'
U D2 F2 L' B D' R2
U2 D2 B L2 F2 L' R
U2 D2 B L2 F2 R L'
L D2 F2 L' D2 B R'
B2 U2 R' D2 B' L2 R'
B2 U2 R' D2 B' R' L2
D2 U2 B F2 L' D2 R2
L' D2 B F R F L'
B2 U2 R' B' D2 L2 R'
B2 U2 R' B' D2 R' L2
L D2 F2 D2 L' B R'
L2 D2 B F R F L'
L D2 F2 D2 B L' R'
L D2 F2 D2 B R' L'
U2 D2 B F2 L' D2 R2
D2 U2 B' F2 L' R' B2
D2 U2 B' F2 R' L' B2
D2 U2 B' F2 R' B2 L'
B2 U2 R2 B2 L B R'
U2 D2 B' F2 L' R' B2
L D2 B F R F L'
U2 D2 B' F2 R' L' B2
U2 D2 B' F2 R' B2 L'
B2 U2 D B' R' D2 L2
B2 U2 D' B' R' D2 L2
B U2 D B L R U2
B U2 D B R L U2
F2 U2 D2 L' F2 B R'
F2 U2 D2 L' B R' F2
F2 U2 D2 L' B F2 R'
F' U2 D2 F2 B L R
F' U2 D2 F2 B R L
F' U2 D2 B F2 L R
F' U2 D2 B F2 R L
B2 U2 D2 B' R' D2 L2
B U2 D' B L R U2
B U2 D' B R L U2
F2 U2 D2 B L' R' F2
F2 U2 D2 B L' F2 R'
F2 U2 D2 B R' L' F2
B U2 D2 B L R U2
B U2 D2 B R L U2
R' F R D2 F2 L' B
R' F R D2 F2 B L'
R' F R D2 B F2 L'
R2 F R D2 L2 F2 B2
R2 F R D2 L2 B2 F2
R2 F R D2 F2 L2 B2
R2 F R D2 F2 B2 L2
R2 F R D2 B2 L2 F2
R2 F R D2 B2 F2 L2
B2 U2 F2 B' L' R' F2
B2 U2 F2 B' L' F2 R'
B2 U2 F2 B' R' L' F2
F' U2 B L D2 R2 F'
F2 U2 B L' R2 F' R
B2 U2 B R2 B2 L R'
B2 U2 B R2 B2 R' L
F2 U2 B R2 L' F' R
B' U2 B' R U2 R2 B'
B' U2 B' R U2 B' R2
B U2 B L R U2 D
B U2 B L R U2 D'
B U2 B L R U2 D2
B U2 B L R D U2
B U2 B L R D' U2
B U2 B L R D2 U2
B U2 B L D R U2
B U2 B L D' R U2
B U2 B L D2 R U2
R2 F R' F2 B2 U2 R2
B2 U2 B' L R' D2 L2
B2 U2 B' L' R' D2 L2
B U2 B R L U2 D
B U2 B R L U2 D'
B U2 B R L U2 D2
B U2 B R L D U2
B U2 B R L D' U2
B U2 B R L D2 U2
B2 U2 B' L2 R' D2 L2
B U2 B R D L U2
B U2 B R D' L U2
B U2 B R D2 L U2
R2 F R' B2 F2 U2 R2
B2 U2 B' R' L D2 L2
B2 U2 B' R' L' D2 L2
B2 U2 B' R' L2 D2 L2
B2 U2 B' R' U2 R2 U2
B2 U2 B' R' D2 L2 D
B2 U2 B' R' D2 L2 D'
B2 U2 B' R' D2 L2 D2
B U2 B D L R U2
B U2 B D R L U2
B2 U2 B' U2 R U2 R2
B U2 B D' L R U2
B U2 B D' R L U2
B2 U2 B' D R' D2 L2
B U2 B D2 L R U2
B U2 B D2 R L U2
B2 U2 B' D' R' D2 L2
B2 U2 B' D2 R' D2 L2
B2 U2 B' F2 L' R' F2
B2 U2 B' F2 L' F2 R'
B2 U2 B' F2 R' L' F2
D2 F U B R F L'
B U2 B' R B2 U2 R2
D2 F U' B R F L'
B U2 B2 R B' L U2
D2 F U2 B R F L'
B2 D L2 R F U2 R
R F U2 R' B R2 F'
B2 D R L2 F U2 R
R' F D2 L2 R F2 B
R' F D2 L2 R B F2
R' F D2 R L2 F2 B
R' F D2 R L2 B F2
R' F D2 R F2 L2 B
R' F D2 R F2 B L2
R' F D2 R B L2 F2
R' F D2 R B F2 L2
B2 D R U2 R B' R'
B2 D R U2 R' B' R'
B2 D R U2 R2 B' R'
B2 D R U2 D B' R'
B2 D R U2 D' B' R'
B2 D R U2 D2 B' R'
B2 D R U2 B' R' D
B2 D R U2 B' R' D'
B2 D R U2 B' R' D2
B2 D R U2 B' D R'
B2 D R U2 B' D' R'
B2 D R U2 B' D2 R'
B2 D R D U2 B' R'
B2 D R D' U2 B' R'
B2 D R D2 U2 B' R'
B2 D R F U2 R B'
B2 D R F U2 B' R
D2 F B R F L' D
D2 F B R F L' D'
D2 F B R F L' D2
D2 F B R F D L'
D2 F B R F D' L'
D2 F B R F D2 L'
D2 F B R' F L' R2
D2 F B R' F R2 L'
D2 F B R2 F L' R'
D2 F B R2 F R' L'
R2 F D2 B2 L R F2
R2 F D2 B2 R L F2
R2 F D2 B2 R F2 L
D2 F B' R F L' B2
D2 F B' R F B2 L'
D2 F B' R B2 F L'
D2 F B2 R F B' L'
D2 F B2 R B' F L'
R' F B2 R2 U2 R' B
R2 F' L R' B2 L2 U2
D2 F' L' U2 F' B L
D2 F' L' U2 B L F'
D2 F' L' U2 B F' L
B2 D U2 B' R' D2 L2
R F B2 U2 R' B R2
R2 F' L B2 L2 U2 L'
R2 F' L' R B2 R2 U2
R2 F' L' R' U2 D2 F2
R2 F' L' R' D2 U2 F2
R2 F' L' R' B2 U2 D
R2 F' L' R' B2 U2 D'
R2 F' L' R' B2 U2 D2
R2 F' L' R' B2 D U2
R2 F' L' R' B2 D' U2
R2 F' L' R' B2 D2 U2
R2 F' L' R2 B2 R U2
B D U2 B L R U2
B D U2 B R L U2
R2 F' L' D2 R' U2 F2
R2 F' L' B2 R U2 L
R2 F' L' B2 R' U2 L
R2 F' L' B2 R2 U2 L
R2 F' L' B2 U2 L D
R2 F' L' B2 U2 L D'
R2 F' L' B2 U2 L D2
R2 F' L' B2 U2 D L
R2 F' L' B2 U2 D' L
R2 F' L' B2 U2 D2 L
R2 F' L' B2 D U2 L
R2 F' L' B2 D' U2 L
R2 F' L' B2 D2 U2 L
R2 F' L2 R' B2 U2 R'
R2 F' L2 B2 U2 L R'
R2 F' L2 B2 U2 R' L
R2 F' R L' B2 R2 U2
B D F2 L' R2 F' R
R2 F' R B2 L' R2 U2
R2 F' R B2 R2 L' U2
R F' L2 B2 U2 R' B
R2 F' R' L B2 L2 U2
B D F2 R2 L' F' R
R2 F' R' L' U2 D2 F2
R2 F' R' L' D2 U2 F2
R2 F' R' L' B2 U2 D
R2 F' R' L' B2 U2 D'
R2 F' R' L' B2 U2 D2
R2 F' R' L' B2 D U2
R2 F' R' L' B2 D' U2
R2 F' R' L' B2 D2 U2
R2 F' R' L2 B2 U2 R'
R2 F' R' U2 D2 F2 R
R2 F' R' D2 L' U2 F2
R2 F' R' D2 U2 F2 R
R2 F' R' B L' B U2
R2 F' R' B2 L' U2 D
R2 F' R' B2 L' U2 D'
R2 F' R' B2 L' U2 D2
R2 F' R' B2 L' D U2
R2 F' R' B2 L' D' U2
R2 F' R' B2 L' D2 U2
B D B R U2 B' R'
R2 F' R' B2 D L' U2
R2 F' R' B2 D' L' U2
R2 F' R' B2 D2 L' U2
R2 F' R2 L' B2 R U2
R2 F' R2 B2 L' R U2
R2 F' R2 B2 R L' U2
B2 D' L2 R F U2 R
B2 D' R L2 F U2 R
B2 D' R U2 R B' R'
B2 D' R U2 R' B' R'
B2 D' R U2 R2 B' R'
B2 D' R U2 D B' R'
B2 D' R U2 D' B' R'
B2 D' R U2 D2 B' R'
B2 D' R U2 B' R' D
B2 D' R U2 B' R' D'
B2 D' R U2 B' R' D2
B2 D' R U2 B' D R'
B2 D' R U2 B' D' R'
B2 D' R U2 B' D2 R'
B2 D' R D U2 B' R'
B2 D' R D' U2 B' R'
B2 D' R D2 U2 B' R'
B2 D' R F U2 R B'
B2 D' R F U2 B' R
R' F' D2 F2 L2 R B
R' F' D2 F2 R L2 B
R' F' D2 F2 R B L2
R2 F' D2 L' R' U2 F2
R2 F' D2 R' L' U2 F2
R2 F' D2 R' U2 F2 R
R2 F' B L' B U2 L
R F' D2 L' F U2 F
R2 F' B2 L' R U2 L2
R2 F' B2 L' R' U2 L2
R2 F' B2 L' R2 U2 L2
R2 F' B2 L' U2 L2 D
R2 F' B2 L' U2 L2 D'
R2 F' B2 L' U2 L2 D2
R2 F' B2 L' D2 R2 U2
R2 F' B2 R L' U2 L2
R2 F' B2 R' L' U2 L2
R2 F' B2 R2 L' U2 L2
R2 F' B2 U2 L D2 R2
R2 F' B2 D L' U2 L2
R2 F' B2 D' L' U2 L2
R2 F' B2 D2 L' U2 L2
D2 F2 L' D2 B R' D
D2 F2 L' D2 B R' D'
D2 F2 L' D2 B R' D2
D2 F2 L' D2 B D R'
D2 F2 L' D2 B D' R'
D2 F2 L' D2 B D2 R'
D2 F2 L' F' B R F
L' F2 L' D2 F2 B R'
L' F2 L' D2 B R' F2
L' F2 L' D2 B F2 R'
D2 F2 L' B F' R F
B2 D' U2 B' R' D2 L2
L' F2 L' B R2 F' R
R F' B2 D2 L' F U2
L2 F2 L' D2 F2 B R'
L2 F2 L' D2 B R' F2
L2 F2 L' D2 B F2 R'
D2 F2 L2 D2 L B R'
L2 F2 L' B R2 F' R
B D' U2 B L R U2
B D' U2 B R L U2
L F2 L' D2 F2 B R'
L F2 L' D2 B R' F2
L F2 L' D2 B F2 R'
U F2 L' B D' R2 F'
L F2 L' B R2 F' R
B D' F2 L' R2 F' R
B D' F2 R2 L' F' R
R2 F2 R' F L' B2 U2
R2 F2 R' F B2 L' U2
B D' B R U2 B' R'
R2 F2 R' B2 F L' U2
F2 D2 L F2 L2 B R'
F2 D2 L F2 B L2 R'
F2 D2 L F2 B R' L2
F2 D2 L B L2 R' F2
F2 D2 L B L2 F2 R'
F2 D2 L B R' L2 F2
F2 D2 L B R' F2 L2
F2 D2 L B F2 L2 R'
F2 D2 L B F2 R' L2
D2 F2 D L' D B R'
F' D2 L' U2 F2 B L
F' D2 L' U2 B L F2
F' D2 L' U2 B F2 L
F2 D2 L' F B R' F
F2 D2 L' F2 B R' D
F2 D2 L' F2 B R' D'
F2 D2 L' F2 B R' D2
F2 D2 L' F2 B D R'
F2 D2 L' F2 B D' R'
F2 D2 L' F2 B D2 R'
F2 D2 L' B R F2 R2
F2 D2 L' B R' F2 D
F2 D2 L' B R' F2 D'
