L2 R B U B2 R'
L2 R B2 U B R'
B' L2 R U R2 B'
B' L2 R U B' R2
R L2 B U B2 R'
R L2 B2 U B R'
B' R L2 U R2 B'
B' R L2 U B' R2
B' R U' F U2 R2
B R U' F L U2
F U F' R B U
L2 B R U B2 R'
R B U' F L U2
R B' L2 U R' B'
R B' U' F U2 R'
B R U' F L D2 U2
B R U' F D L U2
B R U' F D' L U2
B R U' F D2 L U2
B R U' F' L F2 U2
B R U' F2 L F' U2
B' R U2 F2 U' R2 B
B' R D L2 B2 U B
B2 R D L2 U B' R'
B' R D B2 L2 U B'
B' R D B2 U' F U2
B R D U' F L U2
B R D' U' F L U2
B' R D2 U' L2 U2 B'
B' R D2 U' F L2 U2
B2 R D2 U' F L' U2
B R D2 U' F L U2
B' R B L2 U R2 B'
B' R B L2 U B' R2
B2 R B L2 U R' B'
D2 R B U' F L U2
D' R B U' F L U2
B' R B U' F U2 R2
B2 R B U' F U2 R'
D R B U' F L U2
U R B L2 U B' L2
D' R B' L2 U R' B'
D2 R B' L2 U R' B'
B' R B' L2 U R2 B'
B' R B' L2 U B' R2
D' R B' U' F U2 R'
D2 R B' U' F U2 R'
B' R B' U' F U2 R2
D R B' L2 U R' B'
B2 R B' U' F L U2
D R B' U' F U2 R'
B' R B2 L2 U R2 B'
B' R B2 L2 U B' R2
B' R B2 U' F U2 R2
B R B2 L2 U R' B'
B R B2 U' F U2 R'
R U' F L U' F U'
R U' F L' U B' U
R U' F U B' U R'
R U' F U' F U' R
B' R' F2 D' F2 L2 B'
R U2 F' U L' F2 U2
R U2 F' U F2 U2 R
R U2 F2 U F' U2 R
R D L2 B U B2 R'
R D L2 B2 U B R'
L2 D R B U B2 R'
L2 D R B2 U B R'
L2 D B R U B2 R'
R D B U' F L U2
R D B' L2 U R' B'
R D B' U' F U2 R'
F U F' R D B U
F U F' R D' B U
F U F' R D2 B U
F U F' R B U D
F U F' R B U D'
F U F' R B U D2
F U F' R B D U
F U F' R B D' U
F U F' R B D2 U
R D' L2 B U B2 R'
F U F' D R B U
L2 D' R B U B2 R'
F U F' D' R B U
R D' L2 B2 U B R'
F U F' D2 R B U
L2 D' R B2 U B R'
F U F' B R B U
F U F' B' R B U
F U F' B2 R B U
L D' R B' L U R'
F U B F' R B U
F U B' F' R B U
F U B2 F' R B U
L2 D' B R U B2 R'
R D' B U' F L U2
L D' B' L R U R2
L D' B' R L U R2
R D' B' L2 U R' B'
R D' B' U' F U2 R'
B U' F D' L B' U2
L2 D2 R B U B2 R'
R D2 L2 B U B2 R'
L2 D2 R B2 U B R'
R D2 L2 B2 U B R'
L2 D2 B R U B2 R'
R D2 B U' F L U2
L D2 B' R U R2 B
R D2 B' L2 U R' B'
U' F L U' F L' U'
R D2 B' U' F U2 R'
D' F U F' R B U
D2 F U F' R B U
U' F U' F L' U' R
D F U F' R B U
R F U F' U F R
B' D L2 R U R2 B'
B' D L2 R U B' R2
B2 D L2 R U B' R'
B' D R L2 U R2 B'
B' D R L2 U B' R2
B' D R U' F U2 R2
B2 D R L2 U B' R'
B D R U' F L U2
U2 F' U L' F2 B' U2
U2 F' U L' B' F2 U2
B' D' L2 R U R2 B'
B' D' L2 R U B' R2
B' D' R L2 U R2 B'
B' D' R L2 U B' R2
B' D' R U' F U2 R2
B D' R U' F L U2
U2 F2 L' U F' U2 R
B' D2 L2 R U R2 B'
B' D2 L2 R U B' R2
B' D2 R L2 U R2 B'
B' D2 R L2 U B' R2
R' F2 D' F2 L2 B' R'
B' D2 R U' F U2 R2
B2 D2 R U' F L' U2
B D2 R U' F L U2
D2 B R U' F L U2
D' B R U' F L U2
L2 B R U R B2 R'
L2 B R U R' B2 R'
L2 B R U R2 B2 R'
L2 B R U B2 R' D
L2 B R U B2 R' D'
L2 B R U B2 R' D2
L2 B R U B2 D R'
L2 B R U B2 D' R'
L2 B R U B2 D2 R'
L2 B R U' L U2 B2
L2 B R B U B R'
D B R U' F L U2
R' B R2 U' F L U2
L B R U' L U2 B'
L2 B U B2 R' D' F2
R2 B U' F L U2 F
B F L U F' R U
F B L U F' R U
R B U' D F L U2
R B U' D' F L U2
R B U' D2 F L U2
R B U' F L U2 D
R B U' F L U2 D'
R B U' F L U2 D2
R B U' F L D U2
R B U' F L D' U2
R B U' F L D2 U2
R B U' F D L U2
R B U' F D' L U2
R B U' F D2 L U2
R B U' F' L F2 U2
R B U' F2 L F' U2
R B D U' F L U2
R B D' U' F L U2
B' F U F' R U R2
R B D2 U' F L U2
L' B' L' R U R2 B'
L' B' L' R U B' R2
D2 B' L2 R U R2 B'
D2 B' L2 R U B' R2
D' B' L2 R U R2 B'
D' B' L2 R U B' R2
R' B' L2 R2 U R B'
R' B' L2 R2 U B' R
L B' L R U R2 B'
L B' L R U B' R2
R B' L U D2 R' B
D2 B' R L2 U R2 B'
D2 B' R L2 U B' R2
D' B' R L2 U R2 B'
D' B' R L2 U B' R2
D2 B' R U' F U2 R2
L' B' R L' U R2 B'
L' B' R L' U B' R2
R B' L D2 U R' B
D' B' R U' F U2 R2
D B' L2 R U R2 B'
D B' L2 R U B' R2
L2 B' R U R2 D B2
L2 B' R D B2 U B2
D B' R L2 U R2 B'
D B' R L2 U B' R2
L2 B' R B U R2 B'
L2 B' R B U B' R2
L2 B' R B' U B R2
L2 B' R B2 U R2 B2
L2 B' R B2 U B2 R2
D B' R U' F U2 R2
R B' L2 U R B' R2
R B' L2 U R' D B'
R B' L2 U R' D' B'
R B' L2 U R' D2 B'
R B' L2 U R' B' D
R B' L2 U R' B' D'
R B' L2 U R' B' D2
R B' L2 U R2 B' R
R B' L2 U D R' B'
R B' L2 U D' R' B'
R B' L2 U D2 R' B'
R' B' R2 L2 U R B'
R' B' R2 L2 U B' R
R B' L2 D U R' B'
L B' R L U R2 B'
R B' L2 D' U R' B'
L B' R L U B' R2
R B' L2 D2 U R' B'
L2 B' R' D' F2 D' L2
L2 B' R' F2 D' L2 F2
L2 B' R' F2 D' F2 L2
R B' U L2 R' B' L2
R B' U R' L2 B' L2
R B' U R' U2 F U2
R B' U' L2 U2 R' B'
R B' U' D F U2 R'
R B' U' D' F U2 R'
R B' U' D2 F U2 R'
R B' U' F L U2 R'
R B' U' F L' U2 R'
R B' U' F L2 U2 R'
R B' U' F U2 R' D
R B' U' F U2 R' D'
R B' U' F U2 R' D2
R B' U' F U2 D R'
R B' U' F U2 D' R'
R B' U' F U2 D2 R'
R B' U' F D U2 R'
R B' U' F D' U2 R'
R B' U' F D2 U2 R'
R B' D L2 U R' B'
R B' D U' F U2 R'
R B' D' L2 U R' B'
R B' D' U' F U2 R'
L B' D2 R U R2 B
F B' U F' R U R2
R B' D2 L2 U R' B'
R B' D2 U' F U2 R'
L2 B2 R U R' B R'
L2 B2 R U B R' B
L2 B2 R B U R' B
R B2 L2 U B R' B2
R B2 L2 B U R' B2
L2 B2 U B R' D' F2
R B2 U' D2 F L' U2
R B2 D L2 U B' R'
R B2 D2 U' F L' U2
