U2 R F' U' F
U2 L R F' U' F
U2 L' R F' U' F
U2 L2 R F' U' F
U2 R L F' U' F
U2 R L' F' U' F
U2 R L2 F' U' F
U2 R D F' U' F
U2 R D' F' U' F
U2 R D2 F' U' F
U' R F' U R' U2
U2 R F' U' D F
U2 R F' U' D' F
U2 R F' U' D2 F
U2 R F' U' F D
U2 R F' U' F D'
U2 R F' U' F D2
U' R F' B2 U' L
U2 R F' D U' F
U2 R F' D' U' F
U2 R F' D2 U' F
U' R B2 F' U' L
L' U2 R F' U' F
L2 U2 R F' U' F
L U2 R F' U' F
R' U2 R2 F' U' F
R' D2 B L2 U F
R F' U2 F U F'
R' B D2 L2 U F
L2 U2 R L' F' U' F
L' U2 R D' F' U' F
L2 U2 R L2 F' U' F
L' U2 R D2 F' U' F
L' U2 R F' U' D F
L' U2 R F' U' D' F
L' U2 R F' U' D2 F
L' U2 R F' U' F D
L' U2 R F' U' F D'
L' U2 R F' U' F D2
L' U2 R F' D U' F
L' U2 R F' D' U' F
L' U2 R F' D2 U' F
L2 U2 R D F' U' F
L2 U2 R D' F' U' F
L U2 R L F' U' F
L2 U2 R D2 F' U' F
L U2 R L' F' U' F
L U2 R L2 F' U' F
L2 U2 R F' U' D F
L2 U2 R F' U' D' F
L2 U2 R F' U' D2 F
L2 U2 R F' U' F D
L2 U2 R F' U' F D'
L2 U2 R F' U' F D2
L2 U2 R F' D U' F
L2 U2 R F' D' U' F
L2 U2 R F' D2 U' F
U2 R' F2 R2 F' U' F'
L U2 R D F' U' F
L U2 R D' F' U' F
L U2 R D2 F' U' F
L U2 R F' U' D F
L U2 R F' U' D' F
L U2 R F' U' D2 F
L U2 R F' U' F D
L U2 R F' U' F D'
L U2 R F' U' F D2
L U2 R F' D U' F
L U2 R F' D' U' F
L U2 R F' D2 U' F
R2 U2 R' L F U' F'
R' U2 R2 L F' U' F
R' U2 R2 L' F' U' F
R' U2 R2 L2 F' U' F
R' U2 R2 D F' U' F
R' U2 R2 D' F' U' F
R2 U2 R' F' U' F R
B2 R' B U2 R2 U' F'
R' U2 R2 D2 F' U' F
R' U2 R2 F' U' D F
R' U2 R2 F' U' D' F
R' U2 R2 F' U' D2 F
R' U2 R2 F' U' F D
R' U2 R2 F' U' F D'
R' U2 R2 F' U' F D2
R' U2 R2 F' D U' F
R' U2 R2 F' D' U' F
R' U2 R2 F' D2 U' F
B R' B D2 L2 U F2
R' U2 F' R2 F' U' F2
R2 U2 F' R' U' F R
R' U2 F2 R2 F' U' F'
U' R2 D R' F' B2 U'
U' R2 D R' B2 F' U'
U2 R2 D R' F' U' F
U2 R2 D' R' F' U' F
U' R2 D2 R' F' U' L2
U2 R2 D2 R' F' U' F
U2 R2 F' R' F' U' F2
U2 R2 F2 R' F' U' F'
R' D B L2 U F B
R' D B L2 U B F
R D F' U2 F U F'
R' D B U B D2 F2
R' D B U' B' U2 B2
F U F' U2 R F' U'
F2 U F2 U2 R F' U'
U2 D' R F' U' R F
R' D' F2 U F2 B U
R' D' F2 U B F2 U
R D' F' U2 F U F'
R' D' B U' F2 B' U2
R' D' B U' B' F2 U2
R' D' B D' L2 U F
F U' R F' R B U'
U2 D' F' U' R F B
U2 D' F' U' R B F
R' D2 L2 B U' B' U2
D2 U2 L' R F U' F'
U2 D2 L' R F U' F'
B' U' B U' R F' U'
D2 U2 R L' F U' F'
D' U2 R F' U' R F
R' D2 U L2 B U L2
U2 D2 R L' F U' F'
R' D2 U B L2 U L2
B U' B' U' R F' U'
B2 U' B2 U' R F' U'
D' U2 F' U' R F B
D' U2 F' U' R B F
B U2 L2 R F' U' F2
B2 U2 R D L2 F' U'
B2 U2 R D F' L2 U'
B2 U2 R D2 F' U' F'
B2 U2 R F' U B2 U2
R' D2 B L2 R U F
B2 U2 R F' U' D2 F2
R' D2 B L2 R' U F
R' D2 B L2 R2 U F
B2 U2 R F' D L2 U'
R' D2 B L2 U D F
R' D2 B L2 U D' F
R' D2 B L2 U D2 F
R' D2 B L2 U F D
R' D2 B L2 U F D'
R' D2 B L2 U F D2
B2 U2 R F' D2 U' F2
R' D2 B L2 D U F
R' D2 B L2 D' U F
R' D2 B L2 D2 U F
R' D2 B R L2 U F
R' D2 B R' L2 U F
R' D2 B R2 L2 U F
B U2 R L2 F' U' F2
R D2 F' U2 F U F'
B U2 R F' L2 U' F
B U2 R F' U B' U2
R' F U' R2 F' B U'
R' F U' R2 B F' U'
R F' L2 B' U B U2
R F' U2 R F U F'
R F' U2 R' F U F'
R F' U2 R2 F U F'
R F' U2 D F U F'
R F' U2 D' F U F'
R F' U2 D2 F U F'
R F' U2 F U D F'
R F' U2 F U D' F'
R F' U2 F U D2 F'
R F' U2 F U F' D
R F' U2 F U F' D'
R F' U2 F U F' D2
R F' U2 F D U F'
R F' U2 F D' U F'
R F' U2 F D2 U F'
R F' D U2 F U F'
R F' D' U2 F U F'
R F' D2 U2 F U F'
R F' B L2 B' U' F
R F' B2 D L2 B' U'
D' F2 U L' F2 B' U
D' F2 U L' B' F2 U
R' B L2 U D F B2
R' B L2 U D B2 F
R' B L2 U F D B2
R' B L2 U2 R2 U' F
R' B L2 D U F B2
R' B L2 D U B2 F
U' B R F' U R' U2
U' B R F' B2 U' L
R2 B L2 U F R B
U' B R B2 F' U' L
U2 B R F' B' U' F
U2 B R B' F' U' F
R' B R2 U' B' U2 B
U' B U' R F' U' F
U2 B U R F' B' U'
U2 B U R B' F' U'
R' B U' D B' U2 B'
R' B U' D' F2 B' U2
R' B U' D' B' F2 U2
U2 B U B' R F' U'
R' B U' B' U' R2 U'
R' B U' B' U2 D B2
R' B U' B' D U2 B2
R' B U' B' D' F2 U2
R' B U2 L2 R2 U' F
R' B U2 R2 L2 U' F
R' B U2 R2 U B' U2
U B U R F' U' F
R' B D L2 U F B2
R' B D L2 U B2 F
R' B D U' B' U2 B'
R' B D' U' F2 B' U2
R' B D' U' B' F2 U2
R' B D2 L2 R U F
R' B D2 L2 R' U F
R' B D2 L2 R2 U F
R' B D2 L2 U D F
R' B D2 L2 U D' F
R' B D2 L2 U D2 F
R' B D2 L2 U F D
R' B D2 L2 U F D'
R' B D2 L2 U F D2
R' B D2 L2 D U F
R' B D2 L2 D' U F
R' B D2 L2 D2 U F
R' B D2 R L2 U F
R' B D2 R' L2 U F
R' B D2 R2 L2 U F
R B F' L2 B' U' F
U' B' R F' U R' U2
U' B' R F' B2 U' L
U' B' R B2 F' U' L
U' B' U' R F' U' F
U2 B' U B R F' U'
U B' U R F' U' F
U' B2 R F' U R' U2
U' B2 R F' B2 U' L
U' B2 R B2 F' U' L
U2 B2 R F' B2 U' F
U2 B2 R B2 F' U' F
U' B2 U' R F' U' F
U2 B2 U R F' B2 U'
U2 B2 U R B2 F' U'
U2 B2 U B2 R F' U'
U B2 U R F' U' F
R' B2 D2 B' L2 U F2
R B2 D F' L2 B' U'
R B2 F' D L2 B' U'
