U' L' F' B' U'
U' L' B' F' U'
U' L' D F' B' U'
U' L' D B' F' U'
U' L' D' F' B' U'
U' L' D' B' F' U'
U' L' D2 F' B' U'
U' L' D2 B' F' U'
U' L' F' D B' U'
U' L' F' D' B' U'
U' L' F' D2 B' U'
U' L' F' B' U' D
U' L' F' B' U' D'
U' L' F' B' U' D2
U' L' F' B' D U'
U' L' F' B' D' U'
U' L' F' B' D2 U'
B L' F' U' L2 B'
U' L' B' D F' U'
U' L' B' D' F' U'
U' L' B' D2 F' U'
U' L' B' F' U' D
U' L' B' F' U' D'
U' L' B' F' U' D2
U' L' B' F' D U'
U' L' B' F' D' U'
U' L' B' F' D2 U'
U' L2 F' L B' U'
R U' L' B' U' R'
U' D L' F' B' U'
U' D L' B' F' U'
U' D' L' F' B' U'
D2 U' L' F' B' U'
U' D' L' B' F' U'
D2 U' L' B' F' U'
D' U' L' F' B' U'
D' U' L' B' F' U'
D U' L' F' B' U'
D U' L' B' F' U'
B U' L' F' U' L2
U' D2 L' F' B' U'
U' D2 L' B' F' U'
U' B L' F' B' U'
U' B L' B' F' U'
U' B' L' F' B' U'
U' B' L' B' F' U'
U' B2 L' F' B' U'
U' B2 L' B' F' U'
U' L' D' F' B' D' U'
U' L' D' F' B' D2 U'
U' L' D' B' D F' U'
U' L' D' B' D' F' U'
U' L' D' B' D2 F' U'
U' L' D' B' F' U' D
U' L' D' B' F' U' D'
U' L' D' B' F' U' D2
U' L' D' B' F' D U'
U' L' D' B' F' D' U'
U' L' D' B' F' D2 U'
U' L' D2 F' D B' U'
U' L' D2 F' D' B' U'
U' L' D2 F' D2 B' U'
U' L' D2 F' B' U' D
U' L' D2 F' B' U' D'
U' L' D2 F' B' U' D2
U' L' D2 F' B' D U'
U' L' D2 F' B' D' U'
U' L' D2 F' B' D2 U'
U' L' D2 B' D F' U'
U' L' D2 B' D' F' U'
U' L' D2 B' D2 F' U'
U' L' D2 B' F' U' D
U' L' D2 B' F' U' D'
U' L' D2 B' F' U' D2
U' L' D2 B' F' D U'
U' L' D2 B' F' D' U'
U' L' D2 B' F' D2 U'
U' L' F D B' U' R2
U' L' F B' U' D R2
U' L' F B' D U' R2
U' L' F' R' B' R U'
U' L' F' R2 B' R2 U'
B' L' F' U R' F U2
B' L' F' U F R' U2
B L' F' R U' L2 B'
B L' F' R' U' L2 B'
B L' F' R2 U' L2 B'
B2 L' F' U' L2 B' L
B L' F' U F U2 L2
U' L' F' D B' U' D
U' L' F' D B' U' D'
U' L' F' D B' U' D2
U' L' F' D B' D U'
U' L' F' D B' D' U'
U' L' F' D B' D2 U'
B L' F' U' L2 D B'
B L' F' U' L2 D' B'
B L' F' U' L2 D2 B'
B L' F' U' L2 B' D
B L' F' U' L2 B' D'
B L' F' U' L2 B' D2
U' L' F' D' B' U' D
U' L' F' D' B' U' D'
U' L' F' D' B' U' D2
U' L' F' D' B' D U'
U' L' F' D' B' D' U'
U' L' F' D' B' D2 U'
B L' F' U' B L2 B'
B L' F' U' B' L2 B'
B L' F' U' B2 L2 B'
U' L' F' D2 B' U' D
U' L' F' D2 B' U' D'
U' L' F' D2 B' U' D2
U' L' F' D2 B' D U'
U' L' F' D2 B' D' U'
U' L' F' D2 B' D2 U'
U' L' F' B U' D L2
U' L' F' B D U' L2
U2 L' F' B U' B' L'
U L' F' U2 L F U
U' L' F' B2 D B U'
U' L' F' B2 D' B U'
U' L' F' B2 D2 B U'
U2 L' F' B' U' L' B
U2 L' F' B' U' B L'
U2 L' F' B2 U' L' B2
U2 L' F' B2 U' B2 L'
B L' F' B U' L2 B'
B L' F' B' U' L2 B'
B L' F' B2 U' L2 B'
U' L' F2 D F B' U'
U' L' F2 D B' F U'
U' L' F2 D' F B' U'
U' L' F2 D' B' F U'
U' L' F2 D2 F B' U'
U' L' F2 D2 B' F U'
U' L' F2 B' D F U'
U' L' F2 B' D' F U'
U' L' F2 B' D2 F U'
U' L' B D F' U' L2
U' L' B F' U' D L2
U' L' B F' D U' L2
U2 L' B F' U' B' L'
U' L' B' L' F' L U'
B L' B F' U' L2 B'
U' L' B' L2 F' L2 U'
U' L' B' D F' U' D
U' L' B' D F' U' D'
U' L' B' D F' U' D2
U' L' B' D F' D U'
U' L' B' D F' D' U'
U' L' B' D F' D2 U'
U' L' B' D' F' U' D
U' L' B' D' F' U' D'
U' L' B' D' F' U' D2
U' L' B' D' F' D U'
U' L' B' D' F' D' U'
U' L' B' D' F' D2 U'
U' L' B' D2 F' U' D
U' L' B' D2 F' U' D'
U' L' B' D2 F' U' D2
U' L' B' D2 F' D U'
U' L' B' D2 F' D' U'
U' L' B' D2 F' D2 U'
U' L' B' F U' D R2
U' L' B' F D U' R2
U' L' B' F2 D F U'
U' L' B' F2 D' F U'
U' L' B' F2 D2 F U'
U2 L' B' F' U' L' B
U2 L' B' F' U' B L'
B L' B' F' U' L2 B'
U' L' B2 D F' B U'
U' L' B2 D B F' U'
U' L' B2 D' F' B U'
U' L' B2 D' B F' U'
U' L' B2 D2 F' B U'
U' L' B2 D2 B F' U'
U' L' B2 F' D B U'
U' L' B2 F' D' B U'
U' L' B2 F' D2 B U'
U2 L' B2 F' U' L' B2
U2 L' B2 F' U' B2 L'
B L' B2 F' U' L2 B'
B L2 U' L F' U' L2
U' L2 F L F2 B' U'
U' L2 F L B' F2 U'
U' L2 F' L D B' U'
U' L2 F' L D' B' U'
U' L2 F' L D2 B' U'
U' L2 F' L B' U' D
U' L2 F' L B' U' D'
U' L2 F' L B' U' D2
U' L2 F' L B' D U'
U' L2 F' L B' D' U'
U' L2 F' L B' D2 U'
D2 R U' L' B' U' R'
D' R U' L' B' U' R'
D R U' L' B' U' R'
R2 U B U2 L' B' U'
L2 U' L F' U' D' L2
L2 U' L F' U2 F2 U
L2 U' L F' D' U' L2
L2 U' L F' D2 B2 U'
L' U' L' F' B' U' F
L' U' L' B' F' U' F
L2 U' L' F' B' L2 U'
L2 U' L' B' L2 F' U'
L2 U' L' B' F' L2 U'
R U' L' D B' U' R'
R U' L' D' B' U' R'
R U' L' D2 B' U' R'
R2 U' L' B' U' D' R2
R2 U' L' B' U2 B2 U
R2 U' L' B' D' U' R2
R2 U' L' B' D2 F2 U'
R U' L' F B' U' R'
R U' L' F' B' U' R'
L U' L' B' L' F' U'
R U' L' F2 B' U' R'
R U' L' B' U' R' D
R U' L' B' U' R' D'
R U' L' B' U' R' D2
R U' L' B' U' D R'
R U' L' B' U' D' R'
R U' L' B' U' D2 R'
R U' L' B' D U' R'
R U' L' B' D' U' R'
R U' L' B' D2 U' R'
R U' L' B' F U' R'
R U' L' B' F' U' R'
R U' L' B' F2 U' R'
R U' D L' B' U' R'
L U' D F' U' F' L'
R' U' D2 L' F B' U'
R' U' D2 L' B' F U'
R U' D' L' B' U' R'
R U' D2 L' B' U' R'
U' R' L' B' R F' U'
L2 U' F' L U2 F U
L2 U' F' L' B' L2 U'
L' U' F' U' F' L' F2
L U' F' L' B' L' U'
B' R' U' D2 L' F U'
B' R' D2 U' L' F U'
L U2 F D F2 L' R2
L U2 F D F2 R2 L'
U R2 F2 B R F' U
U R2 B F2 R F' U
R D U' L' B' U' R'
L D U' F' U' F' L'
U' D L' D F' B' U'
U' D L' D B' F' U'
U' D L' D' F' B' U'
U' D L' D' B' F' U'
U' D L' D2 F' B' U'
U' D L' D2 B' F' U'
U' D L' F' D B' U'
U' D L' F' D' B' U'
U' D L' F' D2 B' U'
U' D L' F' B' U' D
U' D L' F' B' U' D'
U' D L' F' B' U' D2
U' D L' F' B' D U'
U' D L' F' B' D' U'
U' D L' F' B' D2 U'
U' D L' B' D F' U'
U' D L' B' D' F' U'
U' D L' B' D2 F' U'
U' D L' B' F' U' D
U' D L' B' F' U' D'
U' D L' B' F' U' D2
U' D L' B' F' D U'
U' D L' B' F' D' U'
U' D L' B' F' D2 U'
U' D L2 F' L B' U'
U' D B L' F' B' U'
U' D B L' B' F' U'
U' D B' L' F' B' U'
U' D B' L' B' F' U'
U' D B2 L' F' B' U'
U' D B2 L' B' F' U'
U' D' L' D F' B' U'
D' U' L' D F' B' U'
D' U' L' D B' F' U'
U' D' L' D B' F' U'
U' D' L' D' F' B' U'
D' U' L' D' F' B' U'
U' D' L' D' B' F' U'
D' U' L' D' B' F' U'
D2 U' L' D F' B' U'
D2 U' L' D B' F' U'
U' D' L' D2 F' B' U'
D' U' L' D2 F' B' U'
U' D' L' D2 B' F' U'
D' U' L' D2 B' F' U'
D2 U' L' D' F' B' U'
D2 U' L' D' B' F' U'
D2 U' L' D2 F' B' U'
D2 U' L' D2 B' F' U'
D' U' L' F' D B' U'
U' D' L' F' D B' U'
D' U' L' F' D' B' U'
U' D' L' F' D' B' U'
D' U' L' F' D2 B' U'
U' D' L' F' D2 B' U'
D' U' L' F' B' U' D
D' U' L' F' B' U' D'
D' U' L' F' B' U' D2
D' U' L' F' B' D U'
D' U' L' F' B' D' U'
D' U' L' F' B' D2 U'
U' D' L' F' B' U' D
U' D' L' F' B' U' D'
U' D' L' F' B' U' D2
U' D' L' F' B' D U'
U' D' L' F' B' D' U'
U' D' L' F' B' D2 U'
D2 U' L' F' D B' U'
D2 U' L' F' D' B' U'
D2 U' L' F' D2 B' U'
D2 U' L' F' B' U' D
D2 U' L' F' B' U' D'
D2 U' L' F' B' U' D2
D2 U' L' F' B' D U'
D2 U' L' F' B' D' U'
D2 U' L' F' B' D2 U'
U' D' L' B' D F' U'
D' U' L' B' D F' U'
D' U' L' B' D' F' U'
U' D' L' B' D' F' U'
U' D' L' B' D2 F' U'
D' U' L' B' D2 F' U'
U' D' L' B' F' U' D
U' D' L' B' F' U' D'
U' D' L' B' F' U' D2
D' U' L' B' F' U' D
D' U' L' B' F' U' D'
D' U' L' B' F' U' D2
U' D' L' B' F' D U'
U' D' L' B' F' D' U'
U' D' L' B' F' D2 U'
D' U' L' B' F' D U'
D' U' L' B' F' D' U'
D' U' L' B' F' D2 U'
D2 U' L' B' D F' U'
D2 U' L' B' D' F' U'
D2 U' L' B' D2 F' U'
D2 U' L' B' F' U' D
D2 U' L' B' F' U' D'
D2 U' L' B' F' U' D2
D2 U' L' B' F' D U'
D2 U' L' B' F' D' U'
D2 U' L' B' F' D2 U'
D U' L' D F' B' U'
D U' L' D B' F' U'
D U' L' D' F' B' U'
U' D' L2 F' L B' U'
D U' L' D' B' F' U'
D' U' L2 F' L B' U'
D U' L' D2 F' B' U'
D U' L' D2 B' F' U'
D2 U' L2 F' L B' U'
D U' L' F' D B' U'
D U' L' F' D' B' U'
D U' L' F' D2 B' U'
D U' L' F' B' U' D
D U' L' F' B' U' D'
D U' L' F' B' U' D2
D U' L' F' B' D U'
D U' L' F' B' D' U'
D U' L' F' B' D2 U'
D U' L' B' D F' U'
D U' L' B' D' F' U'
D U' L' B' D2 F' U'
D U' L' B' F' U' D
D U' L' B' F' U' D'
D U' L' B' F' U' D2
D U' L' B' F' D U'
D U' L' B' F' D' U'
D U' L' B' F' D2 U'
R D' U' L' B' U' R'
D U' L2 F' L B' U'
B' U' L' F' U R' U2
B' U' L' F' B2 U' L
B U' L F' L2 U' L2
B' U' L' B2 F' U' L
B2 U' L' F' B' U' L
B2 U' L' B' F' U' L
B U' L' D' F' B2 U'
B U' L' D' B2 F' U'
B U' L' F' U' L2 D
B U' L' F' U' L2 D'
B U' L' F' U' L2 D2
B U' L' F' D' B2 U'
B U' L' F' B U' L2
B U' L' F' B' U' L2
B U' L' F' B2 U' L2
B U' L' B F' U' L2
B U' L' B' F' U' L2
B U' L' B2 F' U' L2
U' D' B L' F' B' U'
D' U' B L' F' B' U'
U' D' B L' B' F' U'
D' U' B L' B' F' U'
D2 U' B L' F' B' U'
D2 U' B L' B' F' U'
B U' D L' F' U' L2
U' D' B' L' F' B' U'
U' D' B' L' B' F' U'
D' U' B' L' F' B' U'
D' U' B' L' B' F' U'
D2 U' B' L' F' B' U'
D2 U' B' L' B' F' U'
D U' B L' F' B' U'
D U' B L' B' F' U'
B U' D' L' F' U' L2
D' U' B2 L' F' B' U'
U' D' B2 L' F' B' U'
D' U' B2 L' B' F' U'
U' D' B2 L' B' F' U'
D2 U' B2 L' F' B' U'
D2 U' B2 L' B' F' U'
D U' B' L' F' B' U'
D U' B' L' B' F' U'
B U' D2 L' F' U' L2
D U' B2 L' F' B' U'
D U' B2 L' B' F' U'
U' D2 L' D F' B' U'
U' D2 L' D B' F' U'
U' D2 L' D' F' B' U'
U' D2 L' D' B' F' U'
U' D2 L' D2 F' B' U'
U' D2 L' D2 B' F' U'
U' D2 L' F' D B' U'
U' D2 L' F' D' B' U'
U' D2 L' F' D2 B' U'
U' D2 L' F' B' U' D
U' D2 L' F' B' U' D'
U' D2 L' F' B' U' D2
U' D2 L' F' B' D U'
U' D2 L' F' B' D' U'
U' D2 L' F' B' D2 U'
U' D2 L' B' D F' U'
U' D2 L' B' D' F' U'
U' D2 L' B' D2 F' U'
U' D2 L' B' F' U' D
U' D2 L' B' F' U' D'
U' D2 L' B' F' U' D2
U' D2 L' B' F' D U'
U' D2 L' B' F' D' U'
U' D2 L' B' F' D2 U'
U' D2 L2 F' L B' U'
B2 U' B' L' F' U' L2
B' U' B2 L' F' U' L2
R' D2 U' L' F B' U'
R' D2 U' L' B' F U'
R D2 U' L' B' U' R'
B U2 L U L2 F' U'
B U2 L U F' L2 U'
B U2 L F D R2 F2
B U2 L F D F2 R2
U' D2 B L' F' B' U'
U' D2 B L' B' F' U'
U' D2 B' L' F' B' U'
U' D2 B' L' B' F' U'
U' D2 B2 L' F' B' U'
U' D2 B2 L' B' F' U'
B D L' F' U' L2 B'
L F D R2 F2 B L
L F D R2 B L F2
L F D R2 B F2 L
B D U' L' F' U' L2
U' F' L' D2 B' L U'
L2 F' L B U' L B'
L F' L2 B U' L B2
U' F' U' D' F' L' F
L' F' U' L2 D' B' L
U' F' U2 R' F' R U
U' F' D' L' B' U' F
U' F' D' U' F' L' F
B D' L' F' U' L2 B'
U' F' D2 L' B' L U'
L' F' B U F U2 L
L' F' B U' L2 B' L'
L' F' B' U R' F U2
L' F' B' U F R' U2
L F' B L2 U' B' L'
L' F' B2 U' L2 B' L
L F' B2 L2 U' B' L
B D' U' L' F' U' L2
U F2 R U2 F B U'
U F2 R U2 B F U'
B D2 L' F' U' L2 B'
U' B L' D F' B' U'
U' B L' D B' F' U'
U' B L' D' F' B' U'
U' B L' D' B' F' U'
U' B L' D2 F' B' U'
U' B L' D2 B' F' U'
B D2 U' L' F' U' L2
U' B L' F' D B' U'
U' B L' F' D' B' U'
U' B L' F' D2 B' U'
U' B L' F' B' U' D
U' B L' F' B' U' D'
U' B L' F' B' U' D2
U' B L' F' B' D U'
U' B L' F' B' D' U'
U' B L' F' B' D2 U'
U' B L' B' D F' U'
U' B L' B' D' F' U'
U' B L' B' D2 F' U'
U' B L' B' F' U' D
U' B L' B' F' U' D'
U' B L' B' F' U' D2
U' B L' B' F' D U'
U' B L' B' F' D' U'
U' B L' B' F' D2 U'
D2 B L' F' U' L2 B'
D' B L' F' U' L2 B'
U' B L2 F' L B' U'
D B L' F' U' L2 B'
D2 B U' L' F' U' L2
D' B U' L' F' U' L2
L' B U' F' U' F L
D B U' L' F' U' L2
U' B D L' F' B' U'
U' B D L' B' F' U'
L B U' F' L2 U' L'
U' B D' L' F' B' U'
U' B D' L' B' F' U'
U B U2 L' F' B' U'
U B U2 L' B' F' U'
U' B D2 L' F' B' U'
U' B D2 L' B' F' U'
L' B F' U F U2 L
L' B F' U' L2 B' L'
L B F' L2 U' B' L'
U' B' L' D F' B' U'
U' B' L' D B' F' U'
U' B' L' D' F' B' U'
U' B' L' D' B' F' U'
U' B' L' D2 F' B' U'
U' B' L' D2 B' F' U'
U' B' L' F' D B' U'
U' B' L' F' D' B' U'
U' B' L' F' D2 B' U'
U' B' L' F' B' U' D
U' B' L' F' B' U' D'
U' B' L' F' B' U' D2
U' B' L' F' B' D U'
U' B' L' F' B' D' U'
U' B' L' F' B' D2 U'
U' B' L' B' D F' U'
U' B' L' B' D' F' U'
U' B' L' B' D2 F' U'
U' B' L' B' F' U' D
U' B' L' B' F' U' D'
U' B' L' B' F' U' D2
U' B' L' B' F' D U'
U' B' L' B' F' D' U'
U' B' L' B' F' D2 U'
U' B' L2 F' L B' U'
U2 B' L' F' U' L' B
U2 B' L' F' U' B L'
R B' R' U' L' F' U'
U' B' D L' F' B' U'
U' B' D L' B' F' U'
U' B' D' L' F' B' U'
U' B' D' L' B' F' U'
U B' U2 L' F' B' U'
U B' U2 L' B' F' U'
U' B' D2 L' F' B' U'
U' B' D2 L' B' F' U'
L' B' F' U R' F U2
L' B' F' U F R' U2
U' B2 L' D F' B' U'
U' B2 L' D B' F' U'
U' B2 L' D' F' B' U'
U' B2 L' D' B' F' U'
U' B2 L' D2 F' B' U'
U' B2 L' D2 B' F' U'
U' B2 L' F' D B' U'
U' B2 L' F' D' B' U'
U' B2 L' F' D2 B' U'
U' B2 L' F' B' U' D
U' B2 L' F' B' U' D'
U' B2 L' F' B' U' D2
U' B2 L' F' B' D U'
U' B2 L' F' B' D' U'
U' B2 L' F' B' D2 U'
U' B2 L' B' D F' U'
U' B2 L' B' D' F' U'
U' B2 L' B' D2 F' U'
U' B2 L' B' F' U' D
U' B2 L' B' F' U' D'
U' B2 L' B' F' U' D2
U' B2 L' B' F' D U'
U' B2 L' B' F' D' U'
U' B2 L' B' F' D2 U'
U' B2 L2 F' L B' U'
U2 B2 L' F' U' L' B2
U2 B2 L' F' U' B2 L'
U' B2 D L' F' B' U'
U' B2 D L' B' F' U'
U' B2 D' L' F' B' U'
U' B2 D' L' B' F' U'
U B2 U2 L' F' B' U'
U B2 U2 L' B' F' U'
U' B2 D2 L' F' B' U'
U' B2 D2 L' B' F' U'
L' B2 F' U' L2 B' L
L B2 F' L2 U' B' L
