F2 R U F' U F'
F2 R' U' B U' F2
F2 U R F' U F'
F2 U2 F D' F L'
F' D' F' R U2 F2
F' D' F' U2 F2 L'
F D' F U2 L' F2
R' F2 U' B U' F2
R F2 U F U F
F2 U2 F D' F L' D2
F2 U2 F D' F D L'
F2 U2 F D' F D' L'
F2 U2 F D' F D2 L'
F2 U2 F' D' F L' F2
F2 U2 F2 D B' L B
F2 U2 F2 D' F L' F'
F2 U2 F2 B D B' L
F2 U2 B F2 D B' L
D' F U L2 U L F'
D' F U L2 U F' L
D' F U2 D' L' F' B2
D' F U2 D' L' B2 F'
D' F U2 D' B2 L' F'
D' F D F2 R U2 F
D' F D' L' F' B2 R'
D' F D' L' B2 F' R'
D' F D' U2 L' F' B2
D' F D' U2 L' B2 F'
R F U2 D' L2 F' B'
R F U2 D' L2 B' F'
D' F D' U2 B2 L' F'
R F D R2 F B U2
R F D R2 B F U2
R F D F R2 U2 F2
R F D' U2 L2 F' B'
R F D' U2 L2 B' F'
R F D' F U2 L2 F2
R F D' F U2 F2 L2
F D R2 F B R' U2
F D R2 B R' F U2
F D R2 B F R' U2
F D U2 L2 F' B' L
F D U2 L2 B' L F'
F D U2 L2 B' F' L
D' F' R U2 D' F B2
D' F' R U2 D' B2 F
D' F' R U2 F D' B2
D' F' R D F2 U2 F'
D' F' R D' U2 F B2
D' F' R D' U2 B2 F
F' D F' B R' U2 F2
F' D F' B' U2 L F2
F' D F' B' U2 F2 L
F D F B R' U2 F2
F D F B' U2 L F2
F D F B' U2 F2 L
F2 D B R' U R' U
F' D B F' R' U2 F2
F2 D B D R' B2 U2
F2 D B D B2 U2 L
F2 D B D' R' U2 F2
F2 D B' U R2 U L
F2 D B' U2 L D' F2
F2 D B' U2 D' L F2
F2 D B' U2 D' F2 L
F' D B' F' U2 L F2
F' D B' F' U2 F2 L
F2 D B' D B2 R' U2
F2 D B' D' U2 L F2
F2 D B' D' U2 F2 L
F D B F R' U2 F2
F D B' F U2 L F2
F D B' F U2 F2 L
D2 F' U2 B2 D F L'
D' F' D R F2 U2 F'
D' F' D F2 U2 L' F'
D' F' D' R U2 F B2
D' F' D' R U2 B2 F
F' D' R U2 F L' B'
U2 F' D' F' R U2 R'
F' D' R2 U2 F L' B
F' D' R2 U2 F B L'
F' D' R2 U2 B F L'
F D' R2 F B U2 L'
F D' R2 B F U2 L'
F' D' U2 F L' D2 B2
F' D' U2 F D2 L' B2
F' D' U2 F D2 B2 L'
F2 D' U2 F D L' F2
F2 D' U2 F' D F2 L'
F' D' F L' D2 B2 R'
F' D' F D2 L' B2 R'
F' D' F' R U2 F2 D
F' D' F' R U2 F2 D'
F' D' F' R U2 F2 D2
F' D' F' R D2 B2 U2
F' D' F' R B U2 F2
F' D' F' R B' U2 F2
F' D' F' R B2 U2 F2
F' D' F' U2 L F2 L'
F' D' F' U2 L' F2 L'
F' D' F' U2 L2 F2 L'
F' D' F' U2 F2 L' D
F' D' F' U2 F2 L' D'
F' D' F' U2 F2 L' D2
F' D' F' U2 F2 D L'
F' D' F' U2 F2 D' L'
F' D' F' U2 F2 D2 L'
F' D' F' D2 R B2 U2
F' D' F' D2 B2 R U2
F' D' F' B R U2 F2
F D' F R U2 L' F2
F' D' F' B U2 F2 L'
F' D' F' B' R U2 F2
F D' F R' U2 L' F2
F' D' F' B' U2 F2 L'
F' D' F' B2 R U2 F2
F' D' F' B2 U2 F2 L'
F D' F R2 U2 L' F2
F D' F U2 L F2 L2
F D' F U2 L' F2 D
F D' F U2 L' F2 D'
F D' F U2 L' F2 D2
F D' F U2 L2 F2 L
U2 F2 R U F' U R'
F D' F D2 B2 U2 L'
F D' F B U2 L' F2
F D' F B' U2 L' F2
F D' F B2 U2 L' F2
R2 F2 R U' B U' F2
F D' F' R F2 U2 F2
U2 F2 R' U' B U' R
R' F2 R2 U F' U F'
R2 F2 R' U F' U F'
R F2 R U F U F
F' D' B F' R U2 F2
F' D' B F' U2 F2 L'
R' F2 U R2 F' U F'
R' F2 U D R2 F' U
R F2 R' U F U F
F' D' B' F' R U2 F2
F' D' B' F' U2 F2 L'
R' F2 U' L B U' F2
R' F2 U' L' B U' F2
R' F2 U' L2 B U' F2
F D' B F U2 L' F2
R' F2 U' D' L2 B U'
R' F2 U' D' B L2 U'
R F2 R2 U F U F
F' D' B2 F' R U2 F2
F' D' B2 F' U2 F2 L'
R' F2 U' B L U' F2
R' F2 U' B L' U' F2
R' F2 U' B L2 U' F2
R' F2 U' B U' F2 D
R' F2 U' B U' F2 D'
R' F2 U' B U' F2 D2
R' F2 U' B D' L2 U'
R2 F2 U F' U L' F'
F D' B' F U2 L' F2
R F2 U R F U F
R' F2 U2 F2 U B U'
R F2 U R' F U F
R F2 U R2 F U F
R F2 U D R2 F U
R F2 U D F R2 U
R F2 U F R U F
R F2 U F R' U F
R F2 U F R2 U F
R F2 U F U D F
R F2 U F U D' F
R F2 U F U D2 F
R F2 U F U F D
R F2 U F U F D'
R F2 U F U F D2
R F2 U F D U F
R F2 U F D' U F
R F2 U F D2 U F
R2 F2 U' B U' L F2
R2 F2 U' B U' F2 L
F D' B2 F U2 L' F2
R' F2 D U R2 F' U
R F2 U' L2 B' U' F2
R F2 U' D' L2 B' U'
R' F2 D' U' L2 B U'
R' F2 D' U' B L2 U'
R F2 U2 F' D' L2 F'
R F2 U2 F' D' F' L2
R F2 U2 F2 U' F' U
R F2 D U R2 F U
R F2 D U F R2 U
R' F2 D2 B2 U' B' U'
R' F2 B U2 F2 D' L2
R F2 D' U' L2 B' U'
R' F2 B' U' B2 U' F2
R' F2 B' U2 F2 D L2
R' F2 B2 U' B' U' F2
R F2 D2 B2 U F U
R F2 B U F U F
R F2 B' U F U F
R F2 B2 U F U F
D B L' D B2 L R'
D B L' D B2 R' L
F2 D2 B D' B R' U2
F2 D2 B' D' B' U2 L
D B D L' B2 L R'
D B D L' B2 R' L
F2 B R U F' U F'
D B D' R' F2 U2 F2
D B D' F2 R' U2 F2
F2 B R' U' B U' F2
R' B F2 U2 F2 D' L2
F2 B U R F' U F'
F2 B U2 F D' F L'
R B F2 U F U F
B' F D' F U2 L' F2
F' B D' F' R U2 F2
F' B D' F' U2 F2 L'
B2 F D' F U2 L' F2
B F D' F U2 L' F2
F B D' F U2 L' F2
F2 B' R U F' U F'
F2 B' R' U' B U' F2
D B' D L' B2 L2 R'
D B' D L' B2 R' L2
F2 B' U R F' U F'
D B' D' F2 U2 L F2
D B' D' F2 U2 F2 L
R' B' F2 U' B2 U' F2
R' B' F2 U2 F2 D L2
F2 B' U2 F D' F L'
B' F' D' F' R U2 F2
B' F' D' F' U2 F2 L'
F' B' D' F' R U2 F2
F' B' D' F' U2 F2 L'
B2 F' D' F' R U2 F2
B2 F' D' F' U2 F2 L'
R B' F2 U F U F
B F' D' F' R U2 F2
B F' D' F' U2 F2 L'
F B' D' F U2 L' F2
B' F2 R U F' U F'
B2 F2 R U F' U F'
F2 B2 R U F' U F'
B' F2 R' U' B U' F2
B F2 R U F' U F'
B2 F2 R' U' B U' F2
F2 B2 R' U' B U' F2
B F2 R' U' B U' F2
B' F2 U R F' U F'
B2 F2 U R F' U F'
F2 B2 U R F' U F'
B F2 U R F' U F'
B' F2 U2 F D' F L'
B2 F2 U2 F D' F L'
F2 B2 U2 F D' F L'
B F2 U2 F D' F L'
F' B2 D' F' R U2 F2
F' B2 D' F' U2 F2 L'
R' B2 F2 U' B' U' F2
F B2 D' F U2 L' F2
R B2 F2 U F U F
