U R U' F L' F2
R U' F L' R' F2
R U' F L' F2 R'
R U' F R' L' F2
R U' F' R' D2 L2
R F U' L' R' F2
R F U' L' F2 R'
R F U' R' L' F2
R F U' R' L' F2
U R U' L2 F L' F2
B R U' F L' R' F2
B R U' F L' F2 R'
B R U' F R' L' F2
B R U' F' R' D2 L2
U R U' F L F2 L2
U R U' F L' F2 D
U R U' F L' F2 D'
U R U' F L' F2 D2
U R U' F L2 F2 L
U R U' F' U2 R U2
U R U2 F U L' F2
F R D L' F' R' B
U R D' L B' U' F'
U R D' L2 U' F' L'
R U' L F L' R' F2
R U' L F L' F2 R'
R U' L F R' L' F2
R U' L F' R' D2 L2
B' R F U' L' R' F2
B' R F U' L' F2 R'
B' R F U' R' L' F2
B2 R F U' L' R' F2
B2 R F U' L' F2 R'
U R D2 B' U' L F'
B2 R F U' R' L' F2
U R D2 B' U' F' L
R U' L' F L' R' F2
R U' L' F L' F2 R'
R U' L' F R' L' F2
R U' L' F' R' D2 L2
B R F U' L' R' F2
B R F U' L' F2 R'
B R F U' R' L' F2
F2 R F' L' D R' B
R U' L2 F L' R' F2
R U' L2 F L' F2 R'
F2 R F' D L' R' B
R U' L2 F R' L' F2
F2 R F' D R' L' B
F2 R F' D R' B L'
R U' L2 F' R' D2 L2
R U' R' F D2 L' F
U R B U' F L' F2
U R B' U' F L' F2
U R B2 U' F L' F2
R U' F L R' F2 L2
R U' F L F2 L2 R'
R U' F L F2 R' L2
R U' F L' R F2 R2
R U' F L' R' F2 D
R U' F L' R' F2 D'
R U' F L' R' F2 D2
R U' F L' F R' F
R U' F L' F2 R' D
R U' F L' F2 R' D'
R U' F L' F2 R' D2
R U' F L' F2 D R'
R U' F L' F2 D' R'
R U' F L' F2 D2 R'
R U' F L2 R' F2 L
R U' F L2 F2 L R'
R U' F L2 F2 R' L
R U' F R L' F2 R2
R U' F R' L F2 L2
R U' F R' L' F2 D
R U' F R' L' F2 D'
R U' F R' L' F2 D2
R U' F R' L2 F2 L
R U' F' L R' D2 L2
R U' F' L' R' D2 L2
R U' F' L2 R' D2 L2
R U' F' R' L D2 L2
R U' F' R' L' D2 L2
R U' F' R' L2 D2 L2
R U' F' R' U2 R2 U2
R U' F' R' D2 L2 D
R U' F' R' D2 L2 D'
R U' F' R' D2 L2 D2
R U' F' U2 R U2 R2
R U' F' D R' D2 L2
R U' F' D' R' D2 L2
R U' F' D2 R' D2 L2
R U' F2 R' F' L' F2
R U2 F U L' R' F2
R U2 F U L' F2 R'
R U2 F U R' L' F2
U R2 D R' B U' F'
B' U R U' F L' F2
B2 U R U' F L' F2
B U R U' F L' F2
R D' L2 U' F' L' R'
R D' L2 U' F' R' L'
U' D' F2 L' F R U
D' U' F2 L' F R U
R F L U' L2 R' F2
R F L U' L2 F2 R'
R F L U' R' L2 F2
R F L U' R' F2 L2
R F L U' F2 L2 R'
R F L U' F2 R' L2
R F L2 U' L R' F2
R F L2 U' L F2 R'
R F L2 U' R' L F2
R F L2 U' R' F2 L
R F L2 U' F2 L R'
R F L2 U' F2 R' L
R' F R2 U' L' F' R
R2 F R' U' L' F' R'
R F U' L R' F2 L2
R F U' L F2 L2 R'
R F U' L F2 R' L2
R F U' L' R F2 R2
R F U' L' R' F2 D
R F U' L' R' F2 D'
R F U' L' R' F2 D2
R F U' L' F R' F
R F U' L' F2 R' D
R F U' L' F2 R' D'
R F U' L' F2 R' D2
R F U' L' F2 D R'
R F U' L' F2 D' R'
R F U' L' F2 D2 R'
R F U' L2 R' F2 L
R F U' L2 F2 L R'
R F U' L2 F2 R' L
R F U' R L' F2 R2
R F U' R' L F2 L2
R F U' R' L' F2 D
R F U' R' L' F2 D'
R F U' R' L' F2 D2
R F U' R' L2 F2 L
R F U' F2 R' D2 L2
R F D' L2 U' L R'
R F D' L2 U' R' L
U' F' U' R U2 F' B
U' F' U' R U2 B F'
R F' R2 D B2 L R
R F' R2 D B2 R L
D' F2 L' F R U R'
R F2 U' R' F D' L2
F D2 L2 D L F B'
F D2 L2 D L B' F
U B R U' F L' F2
F D2 B' L' D' F B2
F D2 B' L' D' B2 F
F D2 B' L' F D' B2
U B' R U' F L' F2
U B2 R U' F L' F2
