B' R' U' R' F U'
B' R' U' F R' U'
B' U' F U' D B2 L
B' U' F D U' B2 L
B' U' F B2 R2 U' L
B' U' F' R2 F2 U' L'
B' U' B2 R2 F U' L
B' U' B2 F R2 U' L
F' U2 D B2 R2 F' L'
R2 F L2 B U' F L
U' F R2 U B' R' U2
U2 F R2 U R' B' U2
R2 F U' L2 D F L'
B' D R' U' F U' B2
L2 F B D L B2 R'
R2 F B U B2 R' U2
R2 F B U' L D2 F2
R2 F B U' D2 L F2
R2 F B U' D2 F2 L
R2 F B D L2 U' L'
U' F B2 R2 U' F' L'
R2 F B D2 U' L F2
R2 F B D2 U' F2 L
B' D U' F U' B2 L
R2 F B2 U B R' U2
F' D U2 B2 R2 F' L'
B D F L2 U' L' B2
B D F L2 U' B2 L'
F' D B L B R2 F'
F' D B' R' U2 R' B'
F' D' L2 F2 U2 F' L'
U2 F' D B2 L' R2 F'
U2 F' D B2 R2 L' F'
B' D' R' F2 U' F' U'
F' D' F2 B' L2 R' U2
F' D' F2 B' R' L2 U2
F' D' B' L2 R' F2 U2
F' D' B' L2 F2 R' U2
F' D' B' R' L2 F2 U2
F' D' B' R' F2 L2 U2
F' D' B' F2 L2 R' U2
F' D' B' F2 R' L2 U2
B' D2 R' U L2 B' U
B D2 L2 B' U L' F2
L2 B D F L B2 R'
R2 B D F L2 U' L'
B' F R' U' R' U' R
R2 B D2 F U' F L
L2 B F D L B2 R'
R2 B F U B2 R' U2
R2 B F U' L D2 F2
B2 F R2 B' U' L F'
B2 F R2 B' U' F' L
R2 B F U' D2 L F2
R2 B F U' D2 F2 L
R2 B F D L2 U' L'
R2 B F D2 U' L F2
R2 B F D2 U' F2 L
B F R2 U B2 R' U2
B F R2 U' L D2 F2
B F R2 U' D2 L F2
B F R2 U' D2 F2 L
B F R2 D L2 U' L'
B F R2 D2 U' L F2
B F R2 D2 U' F2 L
F B R2 U B2 R' U2
F B R2 U' L D2 F2
F B R2 U' D2 L F2
F B R2 U' D2 F2 L
F B R2 D L2 U' L'
F B R2 D2 U' L F2
F B R2 D2 U' F2 L
B F D L2 U' L' B2
B F D L2 U' B2 L'
F B D L2 U' L' B2
F B D L2 U' B2 L'
D2 B' R' U L2 B' U
D' B' R' F2 U' F' U'
R2 B' R' U' R F U'
D B' R' U' F U' B'
R B' R' U' R2 F U'
R B' R' U' F R2 U'
L2 B' U D F B2 L
L2 B' U D B2 F L
L2 B' U F D B2 L
B' F' R' U' R' F2 U'
B' F' R' U' F2 R' U'
F' B' R' U' R' F2 U'
F' B' R' U' F2 R' U'
L2 B' D U F B2 L
L2 B' D U B2 F L
F B' R' U' R' U' R
B' F' U' R2 F2 U' L'
F' B' U' R2 F2 U' L'
B' F' U2 D B2 L R2
B' F' U2 D B2 R2 L
F' B' U2 D B2 L R2
F' B' U2 D B2 R2 L
B' F' D R' U2 R' B2
B' F' D U2 B2 L R2
B' F' D U2 B2 R2 L
F' B' D R' U2 R' B2
F' B' D U2 B2 L R2
F' B' D U2 B2 R2 L
B' F' D' L2 R' F2 U2
B' F' D' L2 F2 R' U2
B' F' D' R' L2 F2 U2
B' F' D' R' F2 L2 U2
F' B' D' L2 R' F2 U2
F' B' D' L2 F2 R' U2
B' F' D' F2 L2 R' U2
B' F' D' F2 R' L2 U2
F' B' D' R' L2 F2 U2
F' B' D' R' F2 L2 U2
F' B' D' F2 L2 R' U2
F' B' D' F2 R' L2 U2
U2 B2 R2 F U' F2 L'
F B2 R2 B' U' L F'
F B2 R2 B' U' F' L
U' B2 F R2 U' F' L'
R2 B2 F U B R' U2
