B' L D L2 F2 R
B L' U L' U2 B2
B L' F2 U' R B2
B L' F2 U' B2 R
L2 F U' L B U'
B D L' F2 R U'
D2 B L' U' R2 B2
D2 B L' U' B2 R2
L' B U L' F U2
D B L' F2 U' B2
B R L' F2 U' R B2
B R L' F2 U' B2 R
B R D L' F2 R U'
L2 U' L D' B R' U'
L2 U' L2 B L' U' B2
B' R' L D L2 F2 R
B R' L' U L' U2 B2
B R' L' F2 U' R B2
B R' L' F2 U' B2 R
B R' D L' F2 R U'
B' R2 L D L2 F2 R
B R2 L' U L' U2 B2
B R2 L' F2 U' R B2
B R2 L' F2 U' B2 R
B R2 D L' F2 R U'
B' U L B2 L2 U' R'
B' U L' F2 B2 U' R
B' U L' B2 U L' U2
B' U L' B2 F2 U' R
L2 D F U' L B U'
B U L2 U' L U' B2
L' D F2 B U' R B
L' D B F2 U' R B
R D B' L D R2 F2
R D B' L D F2 R2
U' D B L' F2 U' B2
D2 U B L' U' R2 B2
D2 U B L' U' B2 R2
U2 D B L' F2 U' B2
D U B L' F2 U' B2
U D B L' F2 U' B2
B' U B2 L' U L' U2
B' U B2 L' F2 U' R
B' U B2 D L' F2 U'
B' U B2 D2 L' U' R2
L2 D' F U' L B U'
L' D' F2 B R' U' R2
L' D' B R' U L' U2
L' D' B R' F2 U' R
L' D' B F2 R' U' R2
D2 U' B L' U' R2 B2
D2 U' B L' U' B2 R2
D U' B L' F2 U' B2
B' U' D2 F2 R U R
L2 D2 F U' L B U'
B' U2 L2 U' L B2 U'
U' D2 B L' U' R2 B2
U' D2 B L' U' B2 R2
D2 U2 B L' U' R2 B2
D2 U2 B L' U' B2 R2
U2 D2 B L' U' R2 B2
U2 D2 B L' U' B2 R2
D U2 B L' F2 U' B2
U D2 B L' U' R2 B2
U D2 B L' U' B2 R2
F U2 B L U' B2 R'
L2 F U' L D B U'
L2 F U' L D' B U'
L2 F U' L D2 B U'
L2 F U' L B U' D
L2 F U' L B U' D'
L2 F U' L B U' D2
L2 F U' L B D U'
L2 F U' L B D' U'
L2 F U' L B D2 U'
L2 F U' L' B L2 U'
B' D L D L R2 F2
B' D L D L F2 R2
B' D L D R2 L F2
B' D L D R2 F2 L
B' D L D F2 L R2
B' D L D F2 R2 L
L2 F U' L2 B L' U'
L2 F U' D L B U'
L2 F U' D' L B U'
L2 F U' D2 L B U'
B' D L2 U L F2 U'
B' D L2 U F2 L U'
B D L' R F2 R U'
B D L' R' F2 R U'
B D L' R2 F2 R U'
L2 F D U' L B U'
B D L' F2 R U' D
B D L' F2 R U' D'
B D L' F2 R U' D2
B D L' F2 R D U'
B D L' F2 R D' U'
B D L' F2 R D2 U'
B D L' F2 D R U'
B D L' F2 D' R U'
B D L' F2 D2 R U'
L2 F D' U' L B U'
B D R L' F2 R U'
L2 F D2 U' L B U'
B D R' L' F2 R U'
B D R2 L' F2 R U'
F2 D F2 B L' U' B2
B D F2 U2 L2 R U
B D F2 U2 R L2 U
F2 D B F2 L' U' B2
B2 D B' L' F2 U' B2
B D' L' R2 U' D' R2
B D' L' R2 U2 B2 U
B D' L' R2 D' U' R2
B D' L' R2 D2 F2 U'
L' F' D2 B U' R' B
B D' R2 L' U' D' R2
B D' R2 L' U2 B2 U
B D' R2 L' D' U' R2
B D' R2 L' D2 F2 U'
B D' R2 D' L' U' R2
B D' R2 D2 L' F2 U'
B D2 L' U F2 U2 R2
B D2 L' U' R2 D2 B2
B D2 L' F' U' R2 B
L' F2 D' B R' U' R2
B' D2 R2 U' F2 R U
D F2 B U2 R U B2
B' D2 U' F2 R U R
U' B L' U L' U2 B2
D2 B L' R U' R B2
D2 B L' R U' B2 R
D2 B L' R' U' R' B2
D' B L' R2 F' U' B2
D2 B L' U' R B2 R
D2 B L' U' R2 B2 D
D2 B L' U' R2 B2 D'
D2 B L' U' R2 B2 D2
D2 B L' U' B' R2 B'
D2 B L' U' B2 R2 D
D2 B L' U' B2 R2 D'
D2 B L' U' B2 R2 D2
D' B L' U2 B U B
D2 B L' D' R2 F2 U'
U' B L' F2 U' R B2
U' B L' F2 U' B2 R
D2 B L' D' F2 R2 U'
D' B L' D' R2 F' U'
D2 B L' F U' R2 B2
D2 B L' F U' B2 R2
D2 B L' F' U' R2 B2
D2 B L' F' U' B2 R2
D2 B L' F2 U' R2 B2
D2 B L' F2 U' B2 R2
U2 B L' U L' U2 B2
D B L F2 L2 U' B2
D B L' R F2 U' B2
U2 B L' F2 U' R B2
U2 B L' F2 U' B2 R
D B L' R' F2 U' B2
D B L' R2 F2 U' B2
D B L' U' B2 D R2
D2 B R L' U' R B2
D2 B R L' U' B2 R
D B L' F2 R U' B2
D B L' F2 R' U' B2
D B L' F2 R2 U' B2
D B L' F2 U' B2 D
D B L' F2 U' B2 D'
D B L' F2 U' B2 D2
D B L' F2 D' R2 U'
U B L' U L' U2 B2
L' B R U L' F U2
U B L' F2 U' R B2
U B L' F2 U' B2 R
D2 B R' L' U' R' B2
D B L2 F2 L U' B2
L' B R' U L' F U2
D B R L' F2 U' B2
D' B R2 L' F' U' B2
L' B R2 U L' F U2
D B R' L' F2 U' B2
B2 D2 B' L' U' R2 B2
B2 D2 B' L' U' B2 R2
L' B U L' D F U2
L' B U L' D' F U2
L' B U L' D2 F U2
L' B U L' F U2 D
L' B U L' F U2 D'
L' B U L' F U2 D2
L' B U L' F D U2
L' B U L' F D' U2
L' B U L' F D2 U2
D B R2 L' F2 U' B2
U' B D L' F2 R U'
B F L U' B2 R' F'
F B L U' B2 R' F'
L' B D F2 U' R B
U2 B D L' F2 R U'
D2 B D' L' R2 F2 U'
D2 B D' L' F2 R2 U'
D' B D' L' R2 F' U'
D2 B D' R2 L' F2 U'
D' B D' R2 L' F' U'
U B D L' F2 R U'
U' B' L D L2 F2 R
D2 B' L R2 D L2 F2
D2 B' L R2 D F2 L2
D B F2 U2 R U B2
U2 B' L D L2 F2 R
D B' L D L2 R2 F2
D B' L D L2 F2 R2
D B' L D R2 L2 F2
D B' L D R2 F2 L2
D2 B' L' B2 U' R2 B2
D2 B' L' B2 U' B2 R2
D B' L D F2 L2 R2
D B' L D F2 R2 L2
U B' L D L2 F2 R
D B' L' F2 B2 U' B2
D B' L' B2 F2 U' B2
D2 B' R2 L D L2 F2
D2 B' R2 L D F2 L2
D2 B' R2 U L' B2 U'
D2 B' R2 U B2 L' U'
D2 B' U L' B2 U' R2
D2 B' U B2 L' U' R2
D B' U L' F2 B2 U'
D B' U L' B2 F2 U'
D B' U B2 L' F2 U'
D' B2 U2 B' L' U' B2
