D' L2 F B R2 U'
D' L2 B R2 F U'
D' L2 B F R2 U'
D R2 F' B' L2 U
D R2 B' L2 F' U
D R2 B' F' L2 U
B' U F2 D B' L2
B U' F2 D' B R2
B' U2 B2 U' F2 B
B' U2 B2 U' B F2
B U2 B2 U F2 B'
B U2 B2 U B' F2
B' D R2 U B' L2
L2 F B U' F B
L2 F B U' B F
B D' L2 U' B R2
R2 F' B' U F' B'
R2 F' B' U B' F'
L2 B F U' F B
L2 B F U' B F
R2 B' F' U F' B'
R2 B' F' U B' F'
R2 U F' B' U B' F'
L2 U B F U' F B
L2 U B F U' B F
B' R U2 B2 U' F2 B
B' R U2 B2 U' B F2
B' R D R2 U B' L2
R2 U B' F' U F' B'
R2 U B' F' U B' F'
D R B' L2 R F' U
D R B' R L2 F' U
D R B' R F' L2 U
L2 U' F B U' F B
L2 U' F B U' B F
B' R' U F2 D B' L2
R2 U' F' B' U F' B'
R2 U' F' B' U B' F'
L2 U' B F U' F B
L2 U' B F U' B F
B' R' U2 B2 U' F2 B
B' R' U2 B2 U' B F2
B' R' D R2 U B' L2
R2 U' B' F' U F' B'
R2 U' B' F' U B' F'
F2 R' B2 U' B U L
D' R2 L2 F U' D' L2
D' R2 L2 F U2 F2 U
D' R2 L2 F D' U' L2
D' R2 L2 F D2 B2 U'
L2 U2 F B U' F B
L2 U2 F B U' B F
D R2 L2 F' U D R2
D R2 L2 F' U2 F2 U'
D R2 L2 F' D U R2
D R2 L2 F' D2 B2 U
B' R2 U F2 D B' L2
B2 R2 U F' B' U' F'
R2 U2 F' B' U F' B'
R2 U2 F' B' U B' F'
B2 R2 U B' F' U' F'
F2 R2 U' F' B' U B'
F2 R2 U' B' F' U B'
L2 U2 B F U' F B
L2 U2 B F U' B F
B' R2 U2 B2 U' F2 B
B' R2 U2 B2 U' B F2
B' R2 D R2 U B' L2
R2 U2 B' F' U F' B'
R2 U2 B' F' U B' F'
B R2 D' L2 U' R2 B
D R2 D' F' B' U B'
D R2 D' B' F' U B'
L' D L2 R2 F' U R
L2 D L2 R2 F' B' U
L2 D L2 R2 B' F' U
D R2 F B' L2 F2 U
D R2 F' L2 U2 F U'
U' R2 F' B' U F' B'
U' R2 F' B' U B' F'
D' R2 F2 L2 F B' U'
D' R2 F2 L2 B' F U'
B2 R2 F' B' U' F' B
B2 R2 F' B' U' B F'
F2 R2 F' B' U F B'
F2 R2 F' B' U B' F
U2 R2 F' B' U F' B'
U2 R2 F' B' U B' F'
D R2 F' D' B' U B'
D R2 F' B L2 B2 U
D R2 F' B' L2 U D
D R2 F' B' L2 U D'
D R2 F' B' L2 U D2
D R2 F' B' L2 D U
D R2 F' B' L2 D' U
D R2 F' B' L2 D2 U
D R2 F' B' U D' B2
B2 R2 F2 U F B' U'
D R2 F' B' D' U B2
B2 R2 F2 U B' F U'
D R2 F' B2 L2 B U
F R2 F' B' U F2 B'
F R2 F' B' U B' F2
U R2 F' B' U F' B'
U R2 F' B' U B' F'
L' D R2 L2 F' U R
D R2 B L2 F' B2 U
D R2 B L2 B2 F' U
L2 D R2 L2 F' B' U
L' D R2 F' L2 U R
L2 D R2 L2 B' F' U
D R2 B F' L2 B2 U
D R2 B' L F' L U
U' R2 B' F' U F' B'
U' R2 B' F' U B' F'
D R2 B' L2 D F' U
D R2 B' L2 D' F' U
D R2 B' L2 D2 F' U
D R2 B' L2 F' U D
D R2 B' L2 F' U D'
D R2 B' L2 F' U D2
D R2 B' L2 F' D U
D R2 B' L2 F' D' U
D R2 B' L2 F' D2 U
B2 R2 B' F' U' F' B
B2 R2 B' F' U' B F'
F2 R2 B' F' U F B'
F2 R2 B' F' U B' F
U2 R2 B' F' U F' B'
U2 R2 B' F' U B' F'
D R2 B' D' F' U B2
D R2 B' F L2 F2 U
R D R2 B' L2 U L'
D R2 B' F' L2 U D
D R2 B' F' L2 U D'
D R2 B' F' L2 U D2
D R2 B' F' L2 D U
D R2 B' F' L2 D' U
D R2 B' F' L2 D2 U
D R2 B' F' U D' B2
D R2 B' F' D' U B2
F2 R2 B2 U' F' B U
F2 R2 B2 U' B F' U
D R2 B2 L2 F' B U
D R2 B2 L2 B F' U
F R2 B' F' U F2 B'
F R2 B' F' U B' F2
U R2 B' F' U F' B'
U R2 B' F' U B' F'
D R2 B2 F' L2 B U
D' U L2 F B R2 U'
D' U L2 B R2 F U'
D' U L2 B F R2 U'
R2 D F' R2 B' L2 U
R2 D F' B' L2 R2 U
R2 D F' B' R2 L2 U
U' D R2 F' B' L2 U
U' D R2 B' L2 F' U
U' D R2 B' F' L2 U
R2 D B' L2 F' R2 U
U2 D R2 F' B' L2 U
U2 D R2 B' L2 F' U
U2 D R2 B' F' L2 U
D U R2 F' B' L2 U
R D B' L2 R2 U L'
R2 D B' F' L2 R2 U
R2 D B' F' R2 L2 U
B' U D B' L2 D' F2
D U R2 B' L2 F' U
D U R2 B' F' L2 U
R D B' R2 L2 U L'
U D R2 F' B' L2 U
U D R2 B' L2 F' U
U D R2 B' F' L2 U
B' U D2 B' D' L2 F
B' U F D F B' L2
B' U F D B' F L2
L' D' L2 B R2 U' R
R2 D' L2 R2 F B U'
R2 D' L2 R2 B F U'
B' U F' D F' B' L2
B' U F' D B' L2 F'
B' U F' D B' F' L2
B' U F2 L2 D L2 B'
R D' L2 R2 F U' L'
B' U F2 U B2 U' B
B' U F2 D B L2 B2
R D' L2 F R2 U' L'
B' U F2 D B' L2 D
B' U F2 D B' L2 D'
B' U F2 D B' L2 D2
B' U F2 D B2 L2 B
B' U F2 D' B' D2 L2
B' U F2 D2 B' D' L2
B' U F2 B' U B' U'
F2 U B U' D' B R2
F2 U B U2 B2 U B'
F2 U B D' U' B R2
F2 U B D2 F2 U' B
R2 D' R2 L2 F B U'
R2 D' R2 L2 B F U'
B' U B' U B' U' F2
B2 U B' U' F2 D' R2
B2 U B' U2 B2 U F2
B' U B' F2 U B' U'
B2 U B' D' L2 U' R2
R D' R2 L2 F U' L'
U' D' L2 F B R2 U'
D' U' L2 F B R2 U'
U' D' L2 B R2 F U'
D' U' L2 B R2 F U'
U' D' L2 B F R2 U'
D' U' L2 B F R2 U'
U2 D' L2 F B R2 U'
U2 D' L2 B R2 F U'
U2 D' L2 B F R2 U'
U D' L2 F B R2 U'
U D' L2 B R2 F U'
U D' L2 B F R2 U'
L2 D' F L2 B R2 U'
L2 D' F B L2 R2 U'
L2 D' F B R2 L2 U'
L' D' B L2 R2 U' R
D U' R2 F' B' L2 U
L' D' B R2 L2 U' R
D U' R2 B' L2 F' U
D U' R2 B' F' L2 U
L2 D' B R2 F L2 U'
L2 D' B F L2 R2 U'
L2 D' B F R2 L2 U'
B U' D' B R2 D F2
B U' D2 B D R2 F'
B U' F D' F B R2
B U' F D' B R2 F
B U' F D' B F R2
B U' F' D' F' B R2
B U' F' D' B F' R2
D' U2 L2 F B R2 U'
B U' F2 R2 D' R2 B
D' U2 L2 B R2 F U'
D' U2 L2 B F R2 U'
B U' F2 U' B2 U B'
B2 U' B U F2 D L2
B U' F2 D B D2 R2
B2 U' B U2 B2 U' F2
B2 U' B D R2 U L2
B U' F2 D' B R2 D
B U' F2 D' B R2 D'
B U' F2 D' B R2 D2
B U' F2 D' B' R2 B2
B U' F2 D' B2 R2 B'
B U' F2 D2 B D R2
B U' F2 B U' B U
B U' B U' B U F2
F2 U' B' U D B' L2
F2 U' B' U2 B2 U' B
F2 U' B' D U B' L2
B U' B F2 U' B U
F2 U' B' D2 F2 U B'
D U2 R2 F' B' L2 U
D U2 R2 B' L2 F' U
D U2 R2 B' F' L2 U
B U2 L B2 U F2 B'
B U2 L B2 U B' F2
B U2 L' B2 U F2 B'
B U2 L' B2 U B' F2
B' U2 R B2 U' F2 B
B' U2 R B2 U' B F2
B U2 L2 B2 U F2 B'
B U2 L2 B2 U B' F2
B' U2 R' B2 U' F2 B
B' U2 R' B2 U' B F2
B' U2 R2 B2 U' F2 B
B' U2 R2 B2 U' B F2
D' F L2 F B R2 U'
D' F L2 B R2 F U'
D' F L2 B F R2 U'
B' U2 F2 D R2 B' L2
B' U2 F2 D B' L2 R2
B' U2 F2 D B' R2 L2
B U2 F2 D' L2 B R2
B U2 F2 D' B L2 R2
B U2 F2 D' B R2 L2
B' U2 B2 L U' F2 B
B' U2 B2 L U' B F2
B' U2 B2 L' U' F2 B
B' U2 B2 L' U' B F2
B' U2 B2 L2 U' F2 B
B' U2 B2 L2 U' B F2
D F R2 F' B' L2 U
B' U2 B2 U' F2 D B
B' U2 B2 U' F2 D' B
B' U2 B2 U' F2 D2 B
B' U2 B2 U' F2 B D
B' U2 B2 U' F2 B D'
B' U2 B2 U' F2 B D2
B' U2 B2 U' B F2 D
B' U2 B2 U' B F2 D'
B' U2 B2 U' B F2 D2
D F R2 B' L2 F' U
B' U2 B2 D' L2 U' B
D F R2 B' F' L2 U
B U2 B2 R U F2 B'
B U2 B2 R U B' F2
B U2 B2 R' U F2 B'
B U2 B2 R' U B' F2
B U2 B2 R2 U F2 B'
B U2 B2 R2 U B' F2
B U2 B2 U F2 D B'
B U2 B2 U F2 D' B'
B U2 B2 U F2 D2 B'
B U2 B2 U F2 B' D
B U2 B2 U F2 B' D'
B U2 B2 U F2 B' D2
B U2 B2 U B' F2 D
B U2 B2 U B' F2 D'
B U2 B2 U B' F2 D2
B U2 B2 D R2 U B'
L2 F D' B R2 U' F
B' D R2 U B L2 B2
B' D R2 U B' L2 D
B' D R2 U B' L2 D'
B' D R2 U B' L2 D2
B' D R2 U B2 L2 B
B' D R2 D F2 U B'
B' D R2 F U B' L2
B' D R2 F' U B' L2
B' D R2 F2 U B' L2
L2 F B U' D F B
L2 F B U' D B F
L2 F B U' D' F B
L2 F B U' D' B F
L2 F B U' D2 F B
L2 F B U' D2 B F
L2 F B U' F D B
L2 F B U' F D' B
L2 F B U' F D2 B
L2 F B U' F B D
L2 F B U' F B D'
L2 F B U' F B D2
L2 F B U' B D F
L2 F B U' B D' F
L2 F B U' B D2 F
L2 F B U' B F D
L2 F B U' B F D'
L2 F B U' B F D2
L2 F B D U' F B
L2 F B D U' B F
L2 F B D' U' F B
L2 F B D' U' B F
L2 F B D2 U' F B
L2 F B D2 U' B F
B' D U B' L2 D' F2
L F B U' F B R
L F B U' B F R
B' D F R2 U B' L2
D' F' L2 F B R2 U'
B' D F' R2 U B' L2
D' F' L2 B R2 F U'
D' F' L2 B F R2 U'
B' D F2 R2 U B' L2
D F' R2 F' B' L2 U
D F' R2 B' L2 F' U
D F' R2 B' F' L2 U
R2 F' D B' L2 U F'
B D' L2 U' B R2 D
B D' L2 U' B R2 D'
B D' L2 U' B R2 D2
B D' L2 U' B' R2 B2
B D' L2 U' B2 R2 B'
B D' L2 D' F2 U' B
B D' L2 F U' B R2
B D' L2 F' U' B R2
B D' L2 F2 U' B R2
R' F' B' U F' B' L'
R' F' B' U B' F' L'
R2 F' B' U D F' B'
R2 F' B' U D B' F'
R2 F' B' U D' F' B'
R2 F' B' U D' B' F'
R2 F' B' U D2 F' B'
R2 F' B' U D2 B' F'
R2 F' B' U F' D B'
R2 F' B' U F' D' B'
R2 F' B' U F' D2 B'
R2 F' B' U F' B' D
R2 F' B' U F' B' D'
R2 F' B' U F' B' D2
R2 F' B' U B' D F'
R2 F' B' U B' D' F'
R2 F' B' U B' D2 F'
R2 F' B' U B' F' D
R2 F' B' U B' F' D'
R2 F' B' U B' F' D2
R2 F' B' D U F' B'
R2 F' B' D U B' F'
R2 F' B' D' U F' B'
R2 F' B' D' U B' F'
R2 F' B' D2 U F' B'
R2 F' B' D2 U B' F'
B D' U' B R2 D F2
D' F2 L2 F B R2 U'
D' F2 L2 B R2 F U'
D' F2 L2 B F R2 U'
B D' F L2 U' B R2
B D' F' L2 U' B R2
B D' F2 L2 U' B R2
D F2 R2 F' B' L2 U
D F2 R2 B' L2 F' U
D F2 R2 B' F' L2 U
L2 F2 U F' B U' B
L2 F2 U B F' U' B
R2 F2 U' F B' U B'
R2 F2 U' B' F U B'
R' F2 B2 U' B U L
B' D2 U B' D' L2 F
L2 F2 B2 U F' B' U'
L2 F2 B2 U B' F' U'
R2 F2 B2 U' F B U
R2 F2 B2 U' B F U
L F2 B2 U B' U' R'
L' B L' F U' F B
L' B L' F U' B F
B D2 U' B D R2 F'
D' B L2 R2 U' D' R2
D' B L2 R2 U2 B2 U
D' B L2 R2 D' U' R2
D' B L2 R2 D2 F2 U'
L B L F U' F B
L B L F U' B F
B' D2 F2 U D2 F2 B'
B' D2 F2 U D2 B' F2
B' D2 F2 U' B2 U2 B
B' D2 F2 D' R2 U B'
B' D2 F2 D2 U F2 B'
B' D2 F2 D2 U B' F2
D' B R2 L2 U' D' R2
D' B R2 L2 U2 B2 U
D' B R2 L2 D' U' R2
D' B R2 L2 D2 F2 U'
B D2 F2 U B2 U2 B'
B D2 F2 U' D2 F2 B
B D2 F2 U' D2 B F2
B D2 F2 D L2 U' B
B D2 F2 D2 U' F2 B
B D2 F2 D2 U' B F2
U' B U' F2 D' B R2
L' B U' F2 D' B R'
U2 B U' F2 D' B R2
U' B U2 B2 U F2 B'
U' B U2 B2 U B' F2
D B U' D' R2 F2 B2
D B U' D' R2 B2 F2
D B U' D' F2 R2 B2
D B U' D' F2 B2 R2
D B U' D' B2 R2 F2
D B U' D' B2 F2 R2
D B U2 L2 R2 B2 U
D B U2 L2 B2 R2 U
L B U' F B R F
U2 B U2 B2 U F2 B'
U2 B U2 B2 U B' F2
D B U2 R2 L2 B2 U
U' B D' L2 U' B R2
L B U' F2 D2 B R'
D B U2 R2 B2 L2 U
U B U' F2 D' B R2
L B U' B F R F
L' B D' L2 U' B R'
D B U2 B2 L2 R2 U
D B U2 B2 R2 L2 U
U2 B D' L2 U' B R2
U B U2 B2 U F2 B'
U B U2 B2 U B' F2
L2 B D' F L2 U' B
D B D' U' R2 F2 B2
D B D' U' R2 B2 F2
D B D' U' F2 R2 B2
D B D' U' F2 B2 R2
D B D' U' B2 R2 F2
D B D' U' B2 F2 R2
U B D' L2 U' B R2
D B D2 L2 R2 F2 U'
D B D2 L2 F2 R2 U'
D B D2 R2 L2 F2 U'
D B D2 R2 F2 L2 U'
D B D2 F2 L2 R2 U'
D B D2 F2 R2 L2 U'
L2 B F U' D F B
L2 B F U' D B F
L2 B F U' D' F B
L2 B F U' D' B F
L2 B F U' D2 F B
L2 B F U' D2 B F
L2 B F U' F D B
L2 B F U' F D' B
L2 B F U' F D2 B
L2 B F U' F B D
L2 B F U' F B D'
L2 B F U' F B D2
L2 B F U' B D F
L2 B F U' B D' F
L2 B F U' B D2 F
L2 B F U' B F D
L2 B F U' B F D'
L2 B F U' B F D2
L2 B F D U' F B
L2 B F D U' B F
L2 B F D' U' F B
L2 B F D' U' B F
L2 B F D2 U' F B
L2 B F D2 U' B F
B' F U D F B' L2
B' F U D B' F L2
B' F U F D B' L2
L B F U' F B R
L B F U' B F R
F' B U' D' F' B R2
F' B U' D' B F' R2
F' B U' F' D' B R2
B' F U2 B2 U' F B
B' F U2 B2 U' B F
B F U' D' F B R2
B F U' D' B R2 F
B F U' D' B F R2
B F U' F D' B R2
F' B U2 B2 U F' B'
F' B U2 B2 U B' F'
B' F D U F B' L2
B' F D U B' F L2
F B U' D' F B R2
F B U' D' B R2 F
F B U' D' B F R2
F B U' F D' B R2
B F U2 B2 U F B'
B F U2 B2 U B' F
D B' L2 R2 U D L2
D B' L2 R2 U2 B2 U'
D B' L2 R2 D U L2
D B' L2 R2 D2 F2 U
F' B D' U' F' B R2
F' B D' U' B F' R2
F B U2 B2 U F B'
F B U2 B2 U B' F
R' B' R' F' U F' B'
R' B' R' F' U B' F'
B' F D2 F2 U F' B'
B' F D2 F2 U B' F'
B F D' U' F B R2
B F D' U' B R2 F
B F D' U' B F R2
F' B D2 F2 U' F B
F' B D2 F2 U' B F
F2 B D2 F2 U' F2 B
F2 B D2 F2 U' B F2
F B D' U' F B R2
F B D' U' B R2 F
F B D' U' B F R2
B F D2 F2 U' F' B
B F D2 F2 U' B F'
R B' R F' U F' B'
R B' R F' U B' F'
U' B' U F2 D B' L2
D' B' U D L2 F2 B2
D' B' U D L2 B2 F2
D' B' U D F2 L2 B2
D' B' U D F2 B2 L2
D' B' U D B2 L2 F2
D' B' U D B2 F2 L2
R' B' U F' B' L' F'
D B' R2 L2 U D L2
D B' R2 L2 U2 B2 U'
D B' R2 L2 D U L2
D B' R2 L2 D2 F2 U
R' B' U F2 D2 B' L
F B D2 F2 U' F' B
F B D2 F2 U' B F'
R' B' U B' F' L' F'
U2 B' U F2 D B' L2
D' B' U2 L2 R2 B2 U'
D' B' U2 L2 B2 R2 U'
D' B' U2 R2 L2 B2 U'
D' B' U2 R2 B2 L2 U'
U' B' U2 B2 U' F2 B
U' B' U2 B2 U' B F2
U' B' D R2 U B' L2
U B' U F2 D B' L2
D' B' U2 B2 L2 R2 U'
D' B' U2 B2 R2 L2 U'
D' B' D U L2 F2 B2
D' B' D U L2 B2 F2
R B' U F2 D B' L
D' B' D U F2 L2 B2
D' B' D U F2 B2 L2
D' B' D U B2 L2 F2
D' B' D U B2 F2 L2
U2 B' U2 B2 U' F2 B
U2 B' U2 B2 U' B F2
U2 B' D R2 U B' L2
R2 B' D F' R2 U B'
U B' U2 B2 U' F2 B
U B' U2 B2 U' B F2
D' B' D2 L2 R2 F2 U
D' B' D2 L2 F2 R2 U
B' F' U D F' B' L2
B' F' U D B' L2 F'
B' F' U D B' F' L2
D' B' D2 R2 L2 F2 U
D' B' D2 R2 F2 L2 U
B' F' U F' D B' L2
U B' D R2 U B' L2
F' B' U D F' B' L2
F' B' U D B' L2 F'
F' B' U D B' F' L2
D' B' D2 F2 L2 R2 U
D' B' D2 F2 R2 L2 U
F' B' U F' D B' L2
R B' D R2 U B' L
R' B' F' U F' B' L'
R' B' F' U B' F' L'
F B' U D F B' L2
F B' U D B' F L2
F B' U F D B' L2
B' F' U2 B2 U' F' B
B' F' U2 B2 U' B F'
B F' U' D' F' B R2
B F' U' D' B F' R2
B F' U' F' D' B R2
F' B' U2 B2 U' F' B
F' B' U2 B2 U' B F'
B' F' D U F' B' L2
B' F' D U B' L2 F'
B' F' D U B' F' L2
R2 B' F' U D F' B'
R2 B' F' U D B' F'
R2 B' F' U D' F' B'
R2 B' F' U D' B' F'
R2 B' F' U D2 F' B'
R2 B' F' U D2 B' F'
R2 B' F' U F' D B'
R2 B' F' U F' D' B'
R2 B' F' U F' D2 B'
R2 B' F' U F' B' D
R2 B' F' U F' B' D'
R2 B' F' U F' B' D2
R2 B' F' U B' D F'
R2 B' F' U B' D' F'
R2 B' F' U B' D2 F'
R2 B' F' U B' F' D
R2 B' F' U B' F' D'
R2 B' F' U B' F' D2
F' B' D U F' B' L2
F' B' D U B' L2 F'
F' B' D U B' F' L2
R2 B' F' D U F' B'
R2 B' F' D U B' F'
R2 B' F' D' U F' B'
R2 B' F' D' U B' F'
R2 B' F' D2 U F' B'
R2 B' F' D2 U B' F'
B F' U2 B2 U F' B'
B F' U2 B2 U B' F'
F B' U2 B2 U' F B
F B' U2 B2 U' B F
F B' D U F B' L2
F B' D U B' F L2
B' F' D2 F2 U F B'
B' F' D2 F2 U B' F
B F' D' U' F' B R2
B F' D' U' B F' R2
F' B' D2 F2 U F B'
F' B' D2 F2 U B' F
F2 B' D2 F2 U F2 B'
F2 B' D2 F2 U B' F2
B F' D2 F2 U' F B
B F' D2 F2 U' B F
D B2 L2 F B R2 U
F B' D2 F2 U F' B'
F B' D2 F2 U B' F'
D B2 L2 B R2 F U
D B2 L2 B F R2 U
B2 F2 L2 U' F B U
B2 F2 L2 U' B F U
F2 B2 L2 U' F B U
F2 B2 L2 U' B F U
D' B2 R2 F' B' L2 U'
D' B2 R2 B' L2 F' U'
D' B2 R2 B' F' L2 U'
L2 B2 U F B' U' F
R' B2 U' B U L F2
R' B2 U' B U F2 L
L2 B2 U B' F U' F
B2 F2 R2 U F' B' U'
B2 F2 R2 U B' F' U'
F2 B2 R2 U F' B' U'
F2 B2 R2 U B' F' U'
R2 B2 U' F' B U F'
L B2 U B' U' R' F2
L B2 U B' U' F2 R'
R2 B2 U' B F' U F'
B2 F2 U B' U' D' R2
B2 F2 U B' U2 B2 U
B2 F2 U B' D' U' R2
B2 F2 U B' D2 F2 U'
F2 B2 U B' U' D' R2
F2 B2 U B' U2 B2 U
F2 B2 U B' D' U' R2
F2 B2 U B' D2 F2 U'
B2 F2 U' B U D L2
B2 F2 U' B U2 B2 U'
B2 F2 U' B D U L2
B2 F2 U' B D2 F2 U
F2 B2 U' B U D L2
F2 B2 U' B U2 B2 U'
F2 B2 U' B D U L2
F2 B2 U' B D2 F2 U
B' F2 D2 F2 U F2 B'
B' F2 D2 F2 U B' F2
R' B2 F2 U' B U L
L2 B2 F2 U F' B' U'
L2 B2 F2 U B' F' U'
R2 B2 F2 U' F B U
R2 B2 F2 U' B F U
B F2 D2 F2 U' F2 B
B F2 D2 F2 U' B F2
L B2 F2 U B' U' R'
