R' U' R' F' U B
U R2 U B L R
U R2 U B R L
F' U R2 U L' R
F' U R2 U R L'
F' U2 L' D' R' F2
F' U2 L' D' F2 R'
F' U2 L' D' F2 R'
F' U2 D' L' R' F2
F' U2 D' L' F2 R'
F' U2 D' R' L' F2
F' D B2 L U2 L2
D' F' U2 L' F' R'
F' D' U2 L' R' F2
F' D' U2 L' F2 R'
F' D' U2 R' L' F2
D F' B2 L U2 L2
D B2 L F' U2 L'
D B2 F' L U2 L2
F' D' L U2 L2 F2 R'
D' F' U2 L F' L2 R'
D' F' U2 L F' R' L2
F' D' L U2 R' L2 F2
F' D' L U2 R' F2 L2
F' D' L U2 F2 L2 R'
F' D' L U2 F2 R' L2
D' F' U2 L' D F' R'
D' F' U2 L' D' F' R'
D' F' U2 L' D2 F' R'
D' F' U2 L' F R' F2
D' F' U2 L' F' R' D
D' F' U2 L' F' R' D'
D' F' U2 L' F' R' D2
D' F' U2 L' F' D R'
D' F' U2 L' F' D' R'
D' F' U2 L' F' D2 R'
D' F' U2 L' F2 R' F
D' F' U2 L2 F' L R'
D' F' U2 L2 F' R' L
L' F' U2 L' D' R' F2
L' F' U2 L' D' F2 R'
D2 F' U2 R' D L' F2
L F' U R2 U L' R
L F' U R2 U R L'
D' F' U2 R' D2 L' F
D2 F' U2 D L' R' F2
D2 F' U2 D L' F2 R'
D2 F' U2 D R' L' F2
D' F' U2 D L' F' R'
D' F' U2 D' L' F' R'
D' F' U2 D2 L' F' R'
B2 D' L F' U2 L' F'
L' F' U2 D' L' R' F2
L' F' U2 D' L' F2 R'
L' F' U2 D' R' L' F2
F' D' L' R' F2 D2 B2
L2 F' U2 L' D' R' F2
L2 F' U2 L' D' F2 R'
F' D' L' U2 R' F2 L'
L2 F' U2 D' L' R' F2
L2 F' U2 D' L' F2 R'
L2 F' U2 D' R' L' F2
D F' U2 L' R' D2 F2
F' D' L' F2 R' D2 B2
D F' U2 L' D2 R' F2
D F' U2 L' D2 F2 R'
D2 F' D U2 L' R' F2
D2 F' D U2 L' F2 R'
F' D' L' F2 D2 R' B2
D2 F' D U2 R' L' F2
D' F' D U2 L' F' R'
D F' U2 R' L' D2 F2
D F' U2 R' D2 L' F2
D F' U2 D2 L' R' F2
D F' U2 D2 L' F2 R'
D F' U2 D2 R' L' F2
F' D' L2 U2 L R' F2
F' D' L2 U2 L F2 R'
F' D' L2 U2 R' L F2
F' D' L2 U2 R' F2 L
L F' U2 L' D' R' F2
L F' U2 L' D' F2 R'
F' D' L2 U2 F2 L R'
F' D' L2 U2 F2 R' L
L' F' D B2 L U2 L2
L F' U2 D' L' R' F2
L F' U2 D' L' F2 R'
L F' U2 D' R' L' F2
D' F' D' U2 L' F' R'
L2 F' D B2 L U2 L2
L' F' D' U2 L' R' F2
L' F' D' U2 L' F2 R'
L' F' D' U2 R' L' F2
D2 F' D' B2 L U2 L2
F' D' R U2 L' R2 F2
F' D' R U2 L' F2 R2
F' D' R U2 R2 L' F2
L2 F' D' U2 L' R' F2
L2 F' D' U2 L' F2 R'
L2 F' D' U2 R' L' F2
D' F' D2 U2 L' F' R'
F D' L2 U F2 L' R'
F D' L2 U F2 R' L'
F' D' R' L' F2 D2 B2
L F' D B2 L U2 L2
L F' D' U2 L' R' F2
L F' D' U2 L' F2 R'
L F' D' U2 R' L' F2
D F' D2 U2 L' R' F2
D F' D2 U2 L' F2 R'
D F' D2 U2 R' L' F2
F' D' R2 U2 L' R F2
F' D' R2 U2 R L' F2
D' F' B2 L U2 L2 F'
D' F' B2 L U2 F' L2
D F' B2 L R U2 L2
D F' B2 L R' U2 L2
D F' B2 L R2 U2 L2
D F' B2 L U2 L2 D
D F' B2 L U2 L2 D'
D F' B2 L U2 L2 D2
D F' B2 L D2 R2 U2
D F' B2 R L U2 L2
D F' B2 R' L U2 L2
F' D' U2 L R' F2 L2
D F' B2 R2 L U2 L2
F' D' U2 L F2 L2 R'
F' D' U2 L F2 R' L2
F' D' U2 L' R F2 R2
F' D' U2 L' R' F2 D
F' D' U2 L' R' F2 D'
F' D' U2 L' R' F2 D2
F' D' U2 L' F R' F
F' D' U2 L' F2 R' D
F' D' U2 L' F2 R' D'
F' D' U2 L' F2 R' D2
F' D' U2 L' F2 D R'
F' D' U2 L' F2 D' R'
F' D' U2 L' F2 D2 R'
F' D' U2 L2 R' F2 L
F' D' U2 L2 F2 L R'
F' D' U2 L2 F2 R' L
F' D' U2 R L' F2 R2
D F' B2 U2 L' D2 R2
F' D' U2 R' L F2 L2
F' D' U2 R' L' F2 D
F' D' U2 R' L' F2 D'
F' D' U2 R' L' F2 D2
F' D' U2 R' L2 F2 L
D F' B2 D L U2 L2
D F' B2 D' L U2 L2
D F' B2 D2 L U2 L2
F' D' U2 F2 R' D2 L2
D' F2 L2 R' D2 B' L
D' F2 L2 D2 R' B' L
B2 D' F' L U2 L2 F'
B2 D' F' L U2 F' L2
F' D' F2 R' D2 L2 B2
F' D' F2 R' D2 B2 L2
D' F2 R' L2 D2 B' L
D' F2 R' U2 F U2 L'
D' F2 R' D2 L2 B' L
F D' F2 R' D' L' B2
F D' F2 R' D' B2 L'
F D' F2 D' L' R' B2
F D' F2 D' R' L' B2
F D' F2 D' R' B2 L'
F' D' B2 L U2 L2 F2
F' D' B2 L U2 F2 L2
D' F2 U2 F U2 L' R'
D' F2 U2 F U2 R' L'
F2 D2 L2 U' R' B' L
D' F2 D2 L2 R' B' L
D' F2 D2 R' L2 B' L
F' D2 U' L2 U' L R'
F' D2 U' L2 U' R' L
F' D2 U2 R' D L' F2
R2 B R U' R' F' U
B2 F' L U R2 U L2
B2 F' L U2 L2 D' F2
U B' R2 U B L R'
U B' R2 U B R' L
B2 F' D L B2 U2 L2
D' B2 L F' U2 L' F'
B2 F' D B2 U2 L' R'
B2 F' D B2 U2 R' L'
B2 F' D' L U2 L2 F2
B2 F' D' L U2 F2 L2
D B2 L R2 U2 B L
D B2 L D F' U2 L'
D B2 L D' F' U2 L'
D B2 L D2 F' U2 L'
D B2 L F R F2 U2
D B2 L F' R U2 L'
D B2 L F' R' U2 L'
D B2 L F' R2 U2 L'
D B2 L F' U2 L' D
D B2 L F' U2 L' D'
D B2 L F' U2 L' D2
D B2 L F' U2 D L'
D B2 L F' U2 D' L'
D B2 L F' U2 D2 L'
D B2 L F' D U2 L'
D B2 L F' D' U2 L'
D B2 L F' D2 U2 L'
F' B2 L U R2 U L2
F' B2 L U2 L2 D' F2
D B2 L' F' L2 U2 L
D B2 R2 L U2 B L
D B2 D L F' U2 L'
D B2 D F' L U2 L2
D B2 D' L F' U2 L'
F' B2 D L B2 U2 L2
D B2 D' F' L U2 L2
D B2 D2 L F' U2 L'
F' B2 D B2 U2 L' R'
F' B2 D B2 U2 R' L'
F' B2 D' L U2 L2 F2
F' B2 D' L U2 F2 L2
D' B2 F' L U2 L2 F'
D' B2 F' L U2 F' L2
D B2 D2 F' L U2 L2
D B2 F L R F2 U2
D B2 F L F2 U2 L'
D B2 F R L F2 U2
D B2 F R F2 L U2
D B2 F' L R U2 L2
D B2 F' L R' U2 L2
D B2 F' L R2 U2 L2
D B2 F' L U2 L2 D
D B2 F' L U2 L2 D'
D B2 F' L U2 L2 D2
D B2 F' L D2 R2 U2
D B2 F' R L U2 L2
D B2 F' R' L U2 L2
D B2 F' R2 L U2 L2
D B2 F' U2 L' D2 R2
D B2 F' D L U2 L2
D B2 F' D' L U2 L2
D B2 F' D2 L U2 L2
